Error from docker build
#10 11.54 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#10 11.54 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#10 11.61 Selecting previously unselected package python3.12-minimal.
#10 11.61 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#10 11.62 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#10 11.71 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#10 11.71 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#10 12.55 Selecting previously unselected package python3-minimal.
#10 12.55 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 31379 files and directories currently installed.)
#10 12.57 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#10 12.57 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#10 12.60 Selecting previously unselected package media-types.
#10 12.60 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#10 12.60 Unpacking media-types (10.1.0) ...
#10 12.63 Selecting previously unselected package tzdata.
#10 12.64 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#10 12.64 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#10 12.70 Selecting previously unselected package readline-common.
#10 12.71 Preparing to unpack .../3-readline-common_8.2-4build1_all.deb ...
#10 12.71 Unpacking readline-common (8.2-4build1) ...
#10 12.73 Selecting previously unselected package libreadline8t64:amd64.
#10 12.74 Preparing to unpack .../4-libreadline8t64_8.2-4build1_amd64.deb ...
#10 12.75 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#10 12.76 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#10 12.77 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#10 12.77 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#10 12.77 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#10 12.80 Selecting previously unselected package libsqlite3-0:amd64.
#10 12.81 Preparing to unpack .../5-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#10 12.81 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#10 12.84 Selecting previously unselected package libpython3.12-stdlib:amd64.
#10 12.85 Preparing to unpack .../6-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#10 12.85 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#10 12.96 Selecting previously unselected package python3.12.
#10 12.96 Preparing to unpack .../7-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#10 12.97 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#10 12.99 Selecting previously unselected package libpython3-stdlib:amd64.
#10 13.00 Preparing to unpack .../8-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#10 13.00 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#10 13.04 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#10 13.27 Selecting previously unselected package python3.
#10 13.27 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 32378 files and directories currently installed.)
#10 13.28 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#10 13.29 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#10 13.32 Selecting previously unselected package python3-pkg-resources.
#10 13.32 Preparing to unpack .../01-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#10 13.32 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#10 13.36 Selecting previously unselected package xz-utils.
#10 13.36 Preparing to unpack .../02-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#10 13.37 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#10 13.40 Selecting previously unselected package libstdc++-13-dev:amd64.
#10 13.40 Preparing to unpack .../03-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#10 13.41 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#10 13.60 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#10 13.61 Preparing to unpack .../04-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#10 13.61 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#10 13.83 Selecting previously unselected package g++-13.
#10 13.84 Preparing to unpack .../05-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#10 13.84 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#10 13.86 Selecting previously unselected package g++-x86-64-linux-gnu.
#10 13.87 Preparing to unpack .../06-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#10 13.87 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#10 13.89 Selecting previously unselected package g++.
#10 13.90 Preparing to unpack .../07-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#10 13.90 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#10 13.92 Selecting previously unselected package libdpkg-perl.
#10 13.92 Preparing to unpack .../08-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#10 13.93 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#10 13.97 Selecting previously unselected package bzip2.
#10 13.97 Preparing to unpack .../09-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#10 13.97 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#10 14.00 Selecting previously unselected package lto-disabled-list.
#10 14.00 Preparing to unpack .../10-lto-disabled-list_47_all.deb ...
#10 14.01 Unpacking lto-disabled-list (47) ...
#10 14.03 Selecting previously unselected package dpkg-dev.
#10 14.03 Preparing to unpack .../11-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#10 14.03 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#10 14.08 Selecting previously unselected package build-essential.
#10 14.08 Preparing to unpack .../12-build-essential_12.10ubuntu1_amd64.deb ...
#10 14.08 Unpacking build-essential (12.10ubuntu1) ...
#10 14.11 Selecting previously unselected package gpgconf.
#10 14.11 Preparing to unpack .../13-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#10 14.11 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#10 14.14 Selecting previously unselected package libksba8:amd64.
#10 14.15 Preparing to unpack .../14-libksba8_1.6.6-1build1_amd64.deb ...
#10 14.15 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#10 14.17 Selecting previously unselected package dirmngr.
#10 14.18 Preparing to unpack .../15-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#10 14.20 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#10 14.24 Selecting previously unselected package libfakeroot:amd64.
#10 14.24 Preparing to unpack .../16-libfakeroot_1.33-1_amd64.deb ...
#10 14.24 Unpacking libfakeroot:amd64 (1.33-1) ...
#10 14.27 Selecting previously unselected package fakeroot.
#10 14.27 Preparing to unpack .../17-fakeroot_1.33-1_amd64.deb ...
#10 14.27 Unpacking fakeroot (1.33-1) ...
#10 14.30 Selecting previously unselected package gnupg-utils.
#10 14.31 Preparing to unpack .../18-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#10 14.31 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#10 14.33 Selecting previously unselected package gpg.
#10 14.34 Preparing to unpack .../19-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#10 14.34 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#10 14.37 Selecting previously unselected package pinentry-curses.
#10 14.38 Preparing to unpack .../20-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#10 14.38 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#10 14.41 Selecting previously unselected package gpg-agent.
#10 14.41 Preparing to unpack .../21-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#10 14.41 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#10 14.44 Selecting previously unselected package gpgsm.
#10 14.45 Preparing to unpack .../22-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#10 14.45 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#10 14.48 Selecting previously unselected package keyboxd.
#10 14.48 Preparing to unpack .../23-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#10 14.49 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#10 14.51 Selecting previously unselected package gnupg.
#10 14.52 Preparing to unpack .../24-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#10 14.52 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#10 14.54 Selecting previously unselected package gnupg-l10n.
#10 14.55 Preparing to unpack .../25-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#10 14.55 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#10 14.58 Selecting previously unselected package gpg-wks-client.
#10 14.58 Preparing to unpack .../26-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#10 14.58 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#10 14.61 Selecting previously unselected package libalgorithm-diff-perl.
#10 14.61 Preparing to unpack .../27-libalgorithm-diff-perl_1.201-1_all.deb ...
#10 14.61 Unpacking libalgorithm-diff-perl (1.201-1) ...
#10 14.64 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#10 14.65 Preparing to unpack .../28-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#10 14.65 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#10 14.67 Selecting previously unselected package libalgorithm-merge-perl.
#10 14.68 Preparing to unpack .../29-libalgorithm-merge-perl_0.08-5_all.deb ...
#10 14.68 Unpacking libalgorithm-merge-perl (0.08-5) ...
#10 14.70 Selecting previously unselected package libexpat1-dev:amd64.
#10 14.71 Preparing to unpack .../30-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#10 14.71 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#10 14.74 Selecting previously unselected package libfile-fcntllock-perl.
#10 14.75 Preparing to unpack .../31-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#10 14.75 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#10 14.77 Selecting previously unselected package libjs-underscore.
#10 14.78 Preparing to unpack .../32-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#10 14.78 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#10 14.81 Selecting previously unselected package libjs-sphinxdoc.
#10 14.81 Preparing to unpack .../33-libjs-sphinxdoc_7.2.6-6_all.deb ...
#10 14.81 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#10 14.84 Selecting previously unselected package libpython3.12t64:amd64.
#10 14.84 Preparing to unpack .../34-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#10 14.84 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#10 14.92 Selecting previously unselected package zlib1g-dev:amd64.
#10 14.93 Preparing to unpack .../35-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#10 14.93 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#10 14.96 Selecting previously unselected package libpython3.12-dev:amd64.
#10 14.97 Preparing to unpack .../36-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#10 14.97 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#10 15.17 Selecting previously unselected package libpython3-dev:amd64.
#10 15.17 Preparing to unpack .../37-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#10 15.17 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#10 15.20 Selecting previously unselected package python3.12-dev.
#10 15.20 Preparing to unpack .../38-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#10 15.20 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#10 15.23 Selecting previously unselected package python3-dev.
#10 15.23 Preparing to unpack .../39-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#10 15.24 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#10 15.26 Selecting previously unselected package python3-setuptools.
#10 15.27 Preparing to unpack .../40-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#10 15.27 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#10 15.32 Selecting previously unselected package python3-wheel.
#10 15.33 Preparing to unpack .../41-python3-wheel_0.42.0-2_all.deb ...
#10 15.33 Unpacking python3-wheel (0.42.0-2) ...
#10 15.36 Selecting previously unselected package python3-pip.
#10 15.37 Preparing to unpack .../42-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#10 15.37 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#10 15.52 Setting up libksba8:amd64 (1.6.6-1build1) ...
#10 15.52 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#10 15.53 Setting up media-types (10.1.0) ...
#10 15.53 Setting up lto-disabled-list (47) ...
#10 15.53 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#10 15.53 Setting up libalgorithm-diff-perl (1.201-1) ...
#10 15.54 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#10 15.54 Setting up bzip2 (1.0.8-5.1build0.1) ...
#10 15.54 Setting up libfakeroot:amd64 (1.33-1) ...
#10 15.55 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#10 15.66 debconf: unable to initialize frontend: Dialog
#10 15.66 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 15.66 debconf: falling back to frontend: Readline
#10 15.67 debconf: unable to initialize frontend: Readline
#10 15.67 debconf: (This frontend requires a controlling tty.)
#10 15.67 debconf: falling back to frontend: Teletype
#10 15.74 
#10 15.74 Current default time zone: 'America/Los_Angeles'
#10 15.74 Local time is now:      Sun Apr 26 18:04:34 PDT 2026.
#10 15.74 Universal Time is now:  Mon Apr 27 01:04:34 UTC 2026.
#10 15.74 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#10 15.74 
#10 15.76 Setting up fakeroot (1.33-1) ...
#10 15.77 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#10 15.77 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 15.77 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 15.77 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 15.77 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 15.77 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 15.77 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 15.77 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#10 15.77 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#10 15.77 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#10 15.78 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#10 15.78 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#10 15.79 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#10 15.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#10 15.79 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#10 15.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#10 15.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#10 15.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#10 15.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#10 15.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#10 15.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#10 15.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#10 15.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#10 15.79 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#10 15.79 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#10 15.80 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#10 15.80 Setting up readline-common (8.2-4build1) ...
#10 15.81 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#10 15.81 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#10 15.81 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#10 15.81 Setting up libalgorithm-merge-perl (0.08-5) ...
#10 15.82 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#10 15.82 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#10 15.82 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#10 15.83 Setting up libjs-sphinxdoc (7.2.6-6) ...
#10 15.83 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#10 15.83 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#10 15.83 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#10 15.84 Setting up gpg (2.4.4-2ubuntu17.4) ...
#10 15.84 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#10 15.84 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#10 16.59 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#10 16.59 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#10 17.53 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#10 17.53 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#10 17.53 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#10 17.73 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#10 17.88 Setting up g++ (4:13.2.0-7ubuntu1) ...
#10 17.89 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#10 17.89 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#10 17.89 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#10 17.89 Setting up build-essential (12.10ubuntu1) ...
#10 17.89 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#10 17.90 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#10 17.91 Setting up python3 (3.12.3-0ubuntu2.1) ...
#10 17.92 running python rtupdate hooks for python3.12...
#10 17.92 running python post-rtupdate hooks for python3.12...
#10 18.07 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#10 18.07 Setting up python3-wheel (0.42.0-2) ...
#10 18.30 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#10 18.30 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#10 18.63 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#10 18.63 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#10 19.56 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#10 19.56 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#10 21.99 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#10 DONE 22.3s

#11 [ 7/13] RUN gem install asciidoctor -v "2.0.26" &&     gem install asciidoctor-diagram -v "3.1.0"
#11 3.479 Successfully installed asciidoctor-2.0.26
