run.sh executed successfully
        PASS [   0.098s] ( 920/4162) rustfs storage::s3_api::bucket::tests::test_parse_list_objects_v2_params_defaults_and_echo_behavior
        PASS [   0.103s] ( 921/4162) rustfs storage::s3_api::bucket::tests::test_list_objects_marker_echoes_request_value
        PASS [   0.104s] ( 922/4162) rustfs storage::s3_api::bucket::tests::test_list_objects_marker_defaults_to_empty_string
        PASS [   0.071s] ( 923/4162) rustfs storage::sse::tests::test_encryption_type_enum
        PASS [   0.103s] ( 924/4162) rustfs storage::s3_api::bucket::tests::test_list_objects_next_marker_uses_lexicographically_last_item
        PASS [   0.106s] ( 925/4162) rustfs storage::s3_api::bucket::tests::test_build_list_object_versions_output_maps_versions_delete_markers_and_markers
        PASS [   0.102s] ( 926/4162) rustfs storage::s3_api::bucket::tests::test_parse_list_objects_v2_params_decodes_continuation_token
        PASS [   0.078s] ( 927/4162) rustfs storage::sse::tests::test_derive_part_nonce
        PASS [   0.098s] ( 928/4162) rustfs storage::s3_api::bucket::tests::test_parse_list_objects_v2_params_rejects_non_utf8_continuation_token
        PASS [   0.072s] ( 929/4162) rustfs storage::sse::tests::test_is_multipart_object_keeps_regular_single_part_object_as_non_multipart
        PASS [   0.067s] ( 930/4162) rustfs storage::sse::tests::test_resolve_effective_kms_key_id_ignores_bucket_default_for_explicit_sse_s3
        PASS [   0.091s] ( 931/4162) rustfs storage::s3_api::multipart::tests::test_parse_list_parts_params_defaults_and_valid_values
        PASS [   0.089s] ( 932/4162) rustfs storage::s3_api::tagging::tests::test_validate_object_tag_set_rejects_duplicate_tag_key
        PASS [   0.093s] ( 933/4162) rustfs storage::s3_api::multipart::tests::test_parse_list_parts_params_rejects_invalid_max_parts
        PASS [   0.063s] ( 934/4162) rustfs storage::sse::tests::test_simple_sse_dek_provider_encrypt_decrypt
        PASS [   0.081s] ( 935/4162) rustfs storage::sse::tests::test_extract_ssec_params_from_headers_rejects_invalid_utf8
        PASS [   0.049s] ( 936/4162) rustfs storage::sse::tests::test_strip_managed_encryption_metadata
        PASS [   0.069s] ( 937/4162) rustfs storage::sse::tests::test_simple_sse_dek_provider_different_nonces
        PASS [   0.053s] ( 938/4162) rustfs storage::sse::tests::test_sse_prepare_encryption_allows_ssec_headers_without_customer_key
        PASS [   0.057s] ( 939/4162) rustfs storage::sse::tests::test_sse_encryption_skip_when_no_ssec_and_no_managed_sse_requested
        PASS [   0.061s] ( 940/4162) rustfs storage::sse::tests::test_sse_encryption_rejects_kms_key_without_algorithm
        PASS [   0.064s] ( 941/4162) rustfs storage::sse::tests::test_sse_encryption_rejects_conflict_between_kms_and_ssec
        PASS [   0.066s] ( 942/4162) rustfs storage::sse::tests::test_sse_encryption_errors_on_invalid_ssec_params
        PASS [   0.054s] ( 943/4162) rustfs storage::sse::tests::test_upload_part_customer_key_md5_exact_match
        PASS [   0.055s] ( 944/4162) rustfs storage::sse::tests::test_upload_part_customer_key_md5_comparison_is_case_sensitive
        PASS [   0.066s] ( 945/4162) rustfs storage::sse::tests::test_sse_encryption_omits_kms_header_for_sse_s3_objects
        PASS [   0.051s] ( 946/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_read_rejects_sse_on_ssec_object
        PASS [   0.045s] ( 947/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_write_rejects_ssec_with_managed_sse
        PASS [   0.093s] ( 948/4162) rustfs storage::sse::tests::test_extract_server_side_encryption_from_headers_rejects_invalid_utf8
        PASS [   0.055s] ( 949/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_read_allows_encrypted_object_without_request_headers
        PASS [   0.052s] ( 950/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_read_rejects_ssec_on_plain_object
        PASS [   0.048s] ( 951/4162) rustfs storage::sse::tests::test_validate_ssec_params_wrong_algorithm
        PASS [   0.056s] ( 952/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_read_rejects_kms_on_plain_object
        PASS [   0.091s] ( 953/4162) rustfs storage::sse::tests::test_is_managed_sse
        PASS [   0.087s] ( 954/4162) rustfs storage::sse::tests::test_is_multipart_object_treats_single_part_multipart_etag_as_multipart
        PASS [   0.062s] ( 955/4162) rustfs storage::sse::tests::test_sse_prepare_encryption_rejects_partial_ssec_headers
        PASS [   0.083s] ( 956/4162) rustfs storage::sse::tests::test_resolve_effective_kms_key_id_uses_bucket_default_for_sse_kms
        PASS [   0.062s] ( 957/4162) rustfs storage::sse::tests::test_sse_prepare_encryption_skip_when_no_params_and_no_bucket_sse
        PASS [   0.050s] ( 958/4162) rustfs storage::sse::tests::test_validate_ssec_for_read_correct_key
        PASS [   0.050s] ( 959/4162) rustfs storage::sse::tests::test_validate_ssec_for_read_missing_customer_key
        PASS [   0.038s] ( 960/4162) rustfs storage::sse::tests::test_verify_ssec_key_match_returns_invalid_request
        PASS [   0.086s] ( 961/4162) rustfs storage::sse::tests::test_simple_sse_dek_provider_decrypt_with_encrypted_dek
        PASS [   0.073s] ( 962/4162) rustfs storage::sse::tests::test_sse_encryption_rejects_partial_ssec_headers
        PASS [   0.052s] ( 963/4162) rustfs storage::sse::tests::test_verify_ssec_key_match_no_stored
        PASS [   0.039s] ( 964/4162) rustfs storage::timeout_wrapper::tests::test_calculate_timeout_for_size
        PASS [   0.078s] ( 965/4162) rustfs storage::sse::tests::test_sse_encryption_rejects_kms_key_with_invalid_algorithm
        PASS [   0.040s] ( 966/4162) rustfs storage::sse_test::tests::test_encrypt_reader_with_decrypted_dek
        PASS [   0.039s] ( 967/4162) rustfs storage::timeout_wrapper::tests::test_operation_progress_percent
        PASS [   0.064s] ( 968/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_write_allows_aws_kms_without_key_id
        PASS [   0.042s] ( 969/4162) rustfs storage::timeout_wrapper::tests::test_operation_progress_no_total_size
        PASS [   0.081s] ( 970/4162) rustfs storage::sse::tests::test_sse_encryption_persists_aws_kms_header_for_kms_objects
        PASS [   0.061s] ( 971/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_write_rejects_algorithm_and_key_without_md5
        PASS [   0.060s] ( 972/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_write_rejects_algorithm_without_key
        PASS [   0.060s] ( 973/4162) rustfs storage::sse::tests::test_validate_ssec_for_read_non_encrypted_object
        PASS [   0.061s] ( 974/4162) rustfs storage::sse::tests::test_validate_ssec_params_returns_invalid_request_on_bad_algorithm
        PASS [   0.060s] ( 975/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_write_rejects_invalid_sse_algorithm
        PASS [   0.047s] ( 976/4162) rustfs storage::sse_test::tests::test_encrypt_reader_decrypt_reader_integration_without_kms
        PASS [   0.047s] ( 977/4162) rustfs storage::sse::tests::test_verify_ssec_key_match_no_stored_returns_invalid_request
        PASS [   0.061s] ( 978/4162) rustfs storage::sse::tests::test_validate_ssec_params_success
        PASS [   0.045s] ( 979/4162) rustfs storage::timeout_wrapper::tests::test_get_duplex_buffer_size
        PASS [   0.061s] ( 980/4162) rustfs storage::sse::tests::test_validate_ssec_params_wrong_md5
        PASS [   0.069s] ( 981/4162) rustfs storage::sse::tests::test_validate_sse_headers_for_read_rejects_ssec_on_managed_object
        PASS [   0.062s] ( 982/4162) rustfs storage::sse::tests::test_validate_ssec_for_read_spoofed_md5
        PASS [   0.063s] ( 983/4162) rustfs storage::sse::tests::test_validate_ssec_for_read_wrong_key
        PASS [   0.063s] ( 984/4162) rustfs storage::sse::tests::test_validate_ssec_params_returns_invalid_request_on_bad_md5
        PASS [   0.044s] ( 985/4162) rustfs storage::timeout_wrapper::tests::test_operation_progress_zero_size
        PASS [   0.063s] ( 986/4162) rustfs storage::sse::tests::test_verify_ssec_key_match_mismatch
        PASS [   0.050s] ( 987/4162) rustfs storage::sse_test::tests::test_encrypt_reader_different_nonces_produce_different_ciphertext
        PASS [   0.048s] ( 988/4162) rustfs storage::timeout_wrapper::tests::test_get_io_buffer_size
        PASS [   0.065s] ( 989/4162) rustfs storage::sse::tests::test_validate_ssec_params_wrong_key_length
        PASS [   0.051s] ( 990/4162) rustfs storage::sse::tests::test_verify_ssec_key_match_success
        PASS [   0.044s] ( 991/4162) rustfs storage::timeout_wrapper::tests::test_timeout_config_default
        PASS [   0.044s] ( 992/4162) rustfs storage::timeout_wrapper::tests::test_should_timeout_with_size
        PASS [   0.815s] ( 993/4162) rustfs admin::utils::tests::reads_legacy_compat_payload_as_fallback
        PASS [   0.143s] ( 994/4162) rustfs storage::timeout_wrapper::tests::test_operation_progress_new
        PASS [   0.192s] ( 995/4162) rustfs storage::timeout_wrapper::tests::test_operation_progress_stale
        PASS [   0.190s] ( 996/4162) rustfs storage::timeout_wrapper::tests::test_should_timeout
        PASS [   0.873s] ( 997/4162) rustfs storage::sse::tests::test_simple_sse_dek_provider_encrypt_decrypt_large_data
        PASS [   1.560s] ( 998/4162) rustfs storage::sse::tests::test_decrypt_multipart_managed_stream_uses_actual_part_numbers_for_nonce_derivation
        PASS [   1.717s] ( 999/4162) rustfs storage::sse::tests::test_decrypt_multipart_managed_stream_accepts_legacy_part_nonce_layout
        PASS [   2.109s] (1000/4162) rustfs storage::concurrency::io_schedule::tests::test_io_priority_queue_starvation_prevention
        PASS [   2.579s] (1001/4162) rustfs app::multipart_usecase::tests::managed_multipart_roundtrip_preserves_session_nonce_between_parts
        PASS [   2.221s] (1002/4162) rustfs storage::sse::tests::test_decrypt_multipart_managed_stream_supports_current_nonce_layout
        PASS [   7.178s] (1003/4162) rustfs storage::sse_test::tests::test_encrypt_reader_large_data_without_kms
        SLOW [> 60.000s] (─────────) rustfs app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager
        SLOW [> 60.000s] (─────────) rustfs app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager
        SLOW [>120.000s] (─────────) rustfs app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager
        SLOW [>120.000s] (─────────) rustfs app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager
        FAIL [ 126.147s] (1004/4162) rustfs app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager
  stdout ───

    running 1 test
    test app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager has been running for over 60 seconds
    test app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager ... FAILED

    failures:

    failures:
        app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1030 filtered out; finished in 126.09s

  stderr ───

    thread 'app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager' (39282) panicked at rustfs/src/app/capacity_dirty_scope_test.rs:88:10:
    called `Result::unwrap()` on an `Err` value: Io(Custom { kind: Other, error: "store init failed to load formats after 10 retries: Io error: Cannot allocate memory (os error 12)" })
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [ 126.167s] (1005/4162) rustfs app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager
  stdout ───

    running 1 test
    test app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager has been running for over 60 seconds
    test app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager ... FAILED

    failures:

    failures:
        app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1030 filtered out; finished in 126.10s

  stderr ───

    thread 'app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager' (39339) panicked at rustfs/src/app/capacity_dirty_scope_test.rs:88:10:
    called `Result::unwrap()` on an `Err` value: Io(Custom { kind: Other, error: "store init failed to load formats after 10 retries: Io error: Cannot allocate memory (os error 12)" })
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

────────────
     Summary [ 126.496s] 1005/4162 tests run: 1002 passed, 3 failed, 33 skipped
        FAIL [   0.059s] ( 918/4162) rustfs storage::sse::tests::test_kms_sse_dek_provider_uses_latest_reconfigured_service
        FAIL [ 126.147s] (1004/4162) rustfs app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager
        FAIL [ 126.167s] (1005/4162) rustfs app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager
warning: 3157/4162 tests were not run due to test failure (run with --no-fail-fast to run all tests, or run with --max-fail)
error: test run failed
   Compiling lazy-regex-proc_macros v3.6.0
   Compiling yasna v0.5.2
   Compiling futures-lite v2.6.1
   Compiling rcgen v0.14.7
   Compiling lazy-regex v3.6.0
   Compiling suppaftp v8.0.2
   Compiling e2e_test v0.0.5 (/app/crates/e2e_test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.90s
   Doc-tests e2e_test

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs

running 30 tests
test rustfs/src/admin/auth.rs - admin::auth::authenticate_request (line 149) ... ignored
test rustfs/src/config/mod.rs - config (line 27) ... ignored
test rustfs/src/config/workload_profiles.rs - config::workload_profiles::init_global_buffer_config (line 54) ... ignored
test rustfs/src/storage/concurrency/io_schedule.rs - storage::concurrency::io_schedule (line 22) ... ignored
test rustfs/src/storage/concurrency/io_schedule.rs - storage::concurrency::io_schedule::IoPriorityQueue (line 1441) ... ignored
test rustfs/src/storage/concurrency/io_schedule.rs - storage::concurrency::io_schedule::IoStrategy (line 643) ... ignored
test rustfs/src/storage/concurrency/io_schedule.rs - storage::concurrency::io_schedule::get_advanced_buffer_size (line 1347) ... ignored
test rustfs/src/storage/concurrency/io_schedule.rs - storage::concurrency::io_schedule::get_buffer_size_opt_in (line 1829) ... ignored
test rustfs/src/storage/concurrency/manager.rs - storage::concurrency::manager::ConcurrencyManager::calculate_io_strategy (line 256) ... ignored
test rustfs/src/storage/concurrency/manager.rs - storage::concurrency::manager::ConcurrencyManager::calculate_io_strategy_with_context (line 290) ... ignored
test rustfs/src/storage/concurrency/manager.rs - storage::concurrency::manager::ConcurrencyManager::record_disk_operation (line 208) ... ignored
test rustfs/src/storage/deadlock_detector.rs - storage::deadlock_detector (line 26) ... ignored
test rustfs/src/storage/deadlock_detector.rs - storage::deadlock_detector (line 42) ... ignored
test rustfs/src/storage/ecfs_extend.rs - storage::ecfs_extend::get_adaptive_buffer_size_with_profile (line 105) ... ignored
test rustfs/src/storage/ecfs_extend.rs - storage::ecfs_extend::get_buffer_size_opt_in (line 174) ... ignored
test rustfs/src/storage/lock_optimizer.rs - storage::lock_optimizer (line 27) ... ignored
test rustfs/src/storage/sse.rs - storage::sse (line 41) ... ignored
test rustfs/src/storage/sse.rs - storage::sse::get_sse_dek_provider (line 1574) ... ignored
test rustfs/src/storage/sse.rs - storage::sse::sse_decryption (line 837) ... ignored
test rustfs/src/storage/sse.rs - storage::sse::sse_encryption (line 699) ... ignored
test rustfs/src/storage/timeout_wrapper.rs - storage::timeout_wrapper (line 26) ... ignored
test rustfs/src/storage/timeout_wrapper.rs - storage::timeout_wrapper (line 46) ... ignored
test rustfs/src/embedded.rs - embedded (line 23) - compile ... ok
test rustfs/src/lib.rs - (line 23) - compile ... ok
test rustfs/src/embedded.rs - embedded::find_available_port (line 594) - compile ... ok
test rustfs/src/server/runtime.rs - server::runtime::build_tokio_runtime (line 188) - compile ... ok
test rustfs/src/embedded.rs - embedded::RustFSServerBuilder (line 133) - compile ... ok
test rustfs/src/server/runtime.rs - server::runtime::tokio_runtime_builder (line 89) - compile ... ok
test rustfs/src/auth.rs - auth::constant_time_eq (line 51) ... ok
test rustfs/src/config/workload_profiles.rs - config::workload_profiles::WorkloadProfile::from_name (line 124) ... ok

test result: ok. 8 passed; 0 failed; 22 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 8.35s; merged doctests compilation took 8.12s
   Doc-tests rustfs_appauth

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_audit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_checksums

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_common

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_concurrency

running 1 test
test crates/concurrency/src/lib.rs - (line 47) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.49s; merged doctests compilation took 0.48s
   Doc-tests rustfs_config

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_credentials

running 2 tests
test crates/credentials/src/credentials.rs - credentials::gen_access_key (line 150) - compile ... ok
test crates/credentials/src/credentials.rs - credentials::gen_secret_key (line 189) - compile ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.32s; merged doctests compilation took 0.32s
   Doc-tests rustfs_crypto

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_ecstore

running 1 test
test crates/ecstore/src/erasure_coding/erasure.rs - erasure_coding::erasure::Erasure (line 253) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.26s; merged doctests compilation took 0.25s
   Doc-tests rustfs_filemeta

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_heal

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_iam

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_io_core

running 17 tests
test crates/io-core/src/direct_io.rs - direct_io::DirectIoReader (line 96) ... ignored
test crates/io-core/src/lib.rs - (line 32) ... ignored
test crates/io-core/src/pool.rs - pool::BytesPool (line 43) ... ignored
test crates/io-core/src/pool.rs - pool::BytesPool::acquire_buffer (line 217) ... ignored
test crates/io-core/src/pool.rs - pool::BytesPool::new_tiered (line 161) ... ignored
test crates/io-core/src/pool.rs - pool::BytesPool::try_acquire_buffer (line 241) ... ignored
test crates/io-core/src/pool.rs - pool::BytesPool::with_config (line 172) ... ignored
test crates/io-core/src/reader.rs - reader::ZeroCopyObjectReader (line 61) ... ignored
test crates/io-core/src/reader.rs - reader::ZeroCopyObjectReader::from_bytes (line 89) ... ignored
test crates/io-core/src/reader.rs - reader::ZeroCopyObjectReader::from_file_mmap (line 168) ... ignored
test crates/io-core/src/reader.rs - reader::ZeroCopyObjectReader::from_file_mmap_path (line 118) ... ignored
test crates/io-core/src/reader.rs - reader::ZeroCopyObjectReader::remaining_bytes (line 216) ... ignored
test crates/io-core/src/writer.rs - writer::ZeroCopyObjectWriter (line 34) ... ignored
test crates/io-core/src/writer.rs - writer::ZeroCopyObjectWriter::into_bytes (line 159) ... ignored
test crates/io-core/src/writer.rs - writer::ZeroCopyObjectWriter::new (line 66) ... ignored
test crates/io-core/src/writer.rs - writer::ZeroCopyObjectWriter::with_capacity (line 81) ... ignored
test crates/io-core/src/writer.rs - writer::ZeroCopyObjectWriter::write_zero_copy (line 109) ... ignored

test result: ok. 0 passed; 0 failed; 17 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.27s; merged doctests compilation took 0.27s
   Doc-tests rustfs_io_metrics

running 4 tests
test crates/io-metrics/src/autotuner.rs - autotuner (line 21) - compile ... ok
test crates/io-metrics/src/lib.rs - (line 31) - compile ... ok
test crates/io-metrics/src/performance.rs - performance (line 22) ... ok
test crates/io-metrics/src/global_metrics.rs - global_metrics::get_global_metrics (line 33) ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.75s; merged doctests compilation took 0.74s
   Doc-tests rustfs_keystone

running 1 test
test crates/keystone/src/lib.rs - (line 30) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.91s; merged doctests compilation took 0.89s
   Doc-tests rustfs_kms

running 1 test
test crates/kms/src/lib.rs - (line 38) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 1.00s; merged doctests compilation took 0.99s
   Doc-tests rustfs_lock

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_madmin

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_notify

running 1 test
test crates/notify/src/event.rs - event::EventArgsBuilder (line 364) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.25s; merged doctests compilation took 0.24s
   Doc-tests rustfs_object_capacity

running 1 test
test crates/object-capacity/src/capacity_manager.rs - capacity_manager::create_isolated_manager (line 898) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.26s; merged doctests compilation took 0.25s
   Doc-tests rustfs_obs

running 12 tests
test crates/obs/src/cleaner/mod.rs - cleaner (line 46) - compile ... ok
test crates/obs/src/config.rs - config::AppConfig::new_with_endpoint (line 360) - compile ... ok
test crates/obs/src/config.rs - config::OtelConfig (line 76) - compile ... ok
test crates/obs/src/config.rs - config::OtelConfig::extract_otel_config_from_env (line 198) - compile ... ok
test crates/obs/src/config.rs - config::OtelConfig::new (line 313) - compile ... ok
test crates/obs/src/global.rs - global::get_global_guard (line 157) - compile ... ok
test crates/obs/src/global.rs - global::init_obs (line 69) - compile ... ok
test crates/obs/src/global.rs - global::init_obs_with_config (line 106) - compile ... ok
test crates/obs/src/global.rs - global::set_global_guard (line 133) - compile ... ok
test crates/obs/src/lib.rs - (line 54) ... ignored
test crates/obs/src/lib.rs - (line 29) - compile ... ok
test crates/obs/src/config.rs - config::AppConfig (line 335) ... ok

test result: ok. 11 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 2.93s; merged doctests compilation took 2.83s
   Doc-tests rustfs_policy

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_protocols

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_protos

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_rio

running 5 tests
test crates/rio/src/hash_reader.rs - hash_reader (line 28) ... ignored
test crates/rio/src/etag.rs - etag (line 31) ... ok
test crates/rio/src/hash_reader.rs - hash_reader (line 67) ... ok
test crates/rio/src/hash_reader.rs - hash_reader (line 39) ... ok
test crates/rio/src/limit_reader.rs - limit_reader (line 18) ... ok

test result: ok. 4 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.03s

all doctests ran in 1.34s; merged doctests compilation took 1.29s
   Doc-tests rustfs_s3_common

running 1 test
test crates/s3-common/src/s3_metrics.rs - s3_metrics::record_s3_op (line 29) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.27s; merged doctests compilation took 0.26s
   Doc-tests rustfs_s3select_api

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_s3select_query

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_scanner

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_signer

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_targets

running 3 tests
test crates/targets/src/check.rs - check::check_mqtt_broker_available (line 29) - compile ... ok
test crates/targets/src/target/mod.rs - target::decode_object_name (line 357) ... ok
test crates/targets/src/target/mod.rs - target::ChannelTargetType (line 275) ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 1.12s; merged doctests compilation took 1.09s
   Doc-tests rustfs_trusted_proxies

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_utils

running 12 tests
test crates/utils/src/string.rs - string::find_ellipses_patterns (line 349) - compile ... ok
test crates/utils/src/string.rs - string::has_ellipses (line 417) - compile ... ok
test crates/utils/src/string.rs - string::has_pattern (line 125) - compile ... ok
test crates/utils/src/string.rs - string::has_string_suffix_in_slice (line 153) - compile ... ok
test crates/utils/src/string.rs - string::match_as_pattern_prefix (line 214) - compile ... ok
test crates/utils/src/string.rs - string::match_pattern (line 96) - compile ... ok
test crates/utils/src/string.rs - string::match_simple (line 68) - compile ... ok
test crates/utils/src/string.rs - string::parse_bool (line 28) - compile ... ok
test crates/utils/src/string.rs - string::parse_ellipses_range (line 446) - compile ... ok
test crates/utils/src/string.rs - string::strings_has_prefix_fold (line 501) - compile ... ok
test crates/utils/src/dunce.rs - dunce::simplified (line 59) ... ok
test crates/utils/src/obj/metadata.rs - obj::metadata::extract_user_defined_metadata (line 45) ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 0.95s; merged doctests compilation took 0.93s
   Doc-tests rustfs_workers

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_zip

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
    Checking memchr v2.8.0
    Checking itoa v1.0.18
    Checking scopeguard v1.2.0
    Checking once_cell v1.21.4
    Checking bitflags v2.11.1
    Checking pin-project-lite v0.2.17
    Checking either v1.15.0
    Checking log v0.4.29
    Checking slab v0.4.12
    Checking futures-core v0.3.32
    Checking futures-sink v0.3.32
    Checking futures-io v0.3.32
    Checking subtle v2.6.1
    Checking equivalent v1.0.2
    Checking foldhash v0.2.0
    Checking allocator-api2 v0.2.21
    Checking rand_core v0.10.1
    Checking futures-task v0.3.32
    Checking const-oid v0.9.6
    Checking percent-encoding v2.3.2
    Checking ryu v1.0.23
    Checking stable_deref_trait v1.2.1
    Checking cpufeatures v0.3.0
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
    Checking base64 v0.22.1
    Checking simd-adler32 v0.3.9
    Checking iana-time-zone v0.1.65
    Checking adler2 v2.0.1
    Checking powerfmt v0.2.0
    Checking litemap v0.8.2
    Checking writeable v0.6.3
