Error from docker build
#8 12.83 Selecting previously unselected package libfontconfig1:amd64.
#8 12.83 Preparing to unpack .../110-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 12.83 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 12.85 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 12.85 Preparing to unpack .../111-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 12.85 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 12.88 Selecting previously unselected package libjpeg8:amd64.
#8 12.88 Preparing to unpack .../112-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 12.89 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 12.91 Selecting previously unselected package libdeflate0:amd64.
#8 12.92 Preparing to unpack .../113-libdeflate0_1.10-2_amd64.deb ...
#8 12.92 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 12.93 Selecting previously unselected package libjbig0:amd64.
#8 12.94 Preparing to unpack .../114-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 12.94 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 12.96 Selecting previously unselected package libwebp7:amd64.
#8 12.96 Preparing to unpack .../115-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 12.96 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 12.99 Selecting previously unselected package libtiff5:amd64.
#8 12.99 Preparing to unpack .../116-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 12.99 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 13.03 Selecting previously unselected package libxpm4:amd64.
#8 13.03 Preparing to unpack .../117-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#8 13.03 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 13.05 Selecting previously unselected package libgd3:amd64.
#8 13.05 Preparing to unpack .../118-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#8 13.05 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 13.08 Selecting previously unselected package libc-devtools.
#8 13.08 Preparing to unpack .../119-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#8 13.08 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#8 13.11 Selecting previously unselected package libfile-fcntllock-perl.
#8 13.11 Preparing to unpack .../120-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#8 13.11 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#8 13.13 Selecting previously unselected package libldap-common.
#8 13.14 Preparing to unpack .../121-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 13.14 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.15 Selecting previously unselected package libsasl2-modules:amd64.
#8 13.16 Preparing to unpack .../122-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 13.16 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.19 Selecting previously unselected package manpages-dev.
#8 13.19 Preparing to unpack .../123-manpages-dev_5.10-1ubuntu1_all.deb ...
#8 13.19 Unpacking manpages-dev (5.10-1ubuntu1) ...
#8 13.60 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 13.61 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 13.61 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.61 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 13.62 Setting up lto-disabled-list (24) ...
#8 13.62 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 13.62 Setting up manpages (5.10-1ubuntu1) ...
#8 13.62 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 13.62 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 13.62 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 13.63 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.63 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 13.63 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 13.64 Setting up libdeflate0:amd64 (1.10-2) ...
#8 13.64 Setting up less (590-1ubuntu0.22.04.3) ...
#8 13.64 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#8 13.65 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 13.65 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 13.65 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 13.65 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.66 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 13.66 Setting up bzip2 (1.0.8-5build1) ...
#8 13.66 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.66 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 13.67 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#8 13.67 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.67 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.67 Setting up fakeroot (1.28-1ubuntu1) ...
#8 13.68 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 13.68 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 13.68 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 13.68 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 13.68 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 13.68 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 13.68 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 13.68 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 13.68 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 13.69 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 13.69 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 13.69 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 13.70 Setting up make (4.3-4.1build1) ...
#8 13.70 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 13.71 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 13.71 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 13.71 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#8 13.72 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 13.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 13.72 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 13.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 13.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 13.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 13.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 13.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 13.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 13.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 13.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 13.72 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.72 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 13.72 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 13.73 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.73 Setting up patch (2.7.6-7build2) ...
#8 13.73 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 13.74 Setting up ucf (3.0043) ...
#8 13.86 debconf: unable to initialize frontend: Dialog
#8 13.86 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.86 debconf: falling back to frontend: Readline
#8 13.91 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 13.92 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.92 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 13.92 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 13.92 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.92 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 13.93 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 13.93 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 13.93 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 13.93 Setting up netbase (6.3) ...
#8 13.94 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 13.94 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 13.94 Setting up libisl23:amd64 (0.24-2build1) ...
#8 13.95 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 13.95 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 13.96 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 13.96 Setting up readline-common (8.1.2-1) ...
#8 13.97 Setting up publicsuffix (20211207.1025-1) ...
#8 13.97 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.97 Setting up liblocale-gettext-perl (1.07-4build3) ...
#8 13.98 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.98 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.98 Setting up libgdbm6:amd64 (1.23-1) ...
#8 13.98 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.99 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 13.99 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 13.99 Setting up pinentry-curses (1.1.1-1build2) ...
#8 14.01 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 14.01 Setting up manpages-dev (5.10-1ubuntu1) ...
#8 14.01 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 14.02 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 14.02 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 14.07 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 14.07 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 14.08 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 14.08 Setting up ca-certificates (20240203~22.04.1) ...
#8 14.21 debconf: unable to initialize frontend: Dialog
#8 14.21 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.21 debconf: falling back to frontend: Readline
#8 15.15 Updating certificates in /etc/ssl/certs...
#8 16.46 146 added, 0 removed; done.
#8 16.49 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 16.49 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 16.49 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.50 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 16.51 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 16.51 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 16.51 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 16.52 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 16.52 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 16.52 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 16.52 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 16.52 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 16.52 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 16.53 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 16.53 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 16.53 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 16.53 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 17.29 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 17.29 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 17.38 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 17.38 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 17.38 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 17.38 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 17.39 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 17.39 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 17.39 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 17.40 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 17.40 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 17.40 Setting up binutils (2.38-4ubuntu2.12) ...
#8 17.41 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 17.62 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 17.64 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 17.64 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 17.64 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.64 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 17.64 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.65 Setting up xauth (1:1.1-1build2) ...
#8 17.65 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#8 17.65 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 17.65 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 17.66 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#8 17.66 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 17.66 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 17.67 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 17.68 Setting up liberror-perl (0.17029-1) ...
#8 17.68 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 17.69 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 17.73 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 17.73 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 17.76 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 17.76 Setting up build-essential (12.9ubuntu3) ...
#8 17.76 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#8 17.76 Setting up libalgorithm-merge-perl (0.08-3) ...
#8 17.77 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 17.79 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 17.80 Updating certificates in /etc/ssl/certs...
#8 18.86 0 added, 0 removed; done.
#8 18.86 Running hooks in /etc/ca-certificates/update.d...
#8 18.86 done.
#8 DONE 21.4s

#9 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain nightly
#9 0.860 info: downloading installer
#9 1.426 warn: It looks like you have an existing rustup settings file at:
#9 1.426 warn: /root/.rustup/settings.toml
#9 1.426 warn: Rustup will install the default toolchain as specified in the settings file,
#9 1.426 warn: instead of the one inferred from the default host triple.
#9 1.457 info: profile set to default
#9 1.457 info: default host triple is x86_64-unknown-linux-gnu
#9 1.458 info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
#9 1.722 info: latest update on 2026-06-09 for version 1.98.0-nightly (cb46fbb8c 2026-06-08)
#9 1.722 info: downloading 6 components
#9 21.34 info: default toolchain set to nightly-x86_64-unknown-linux-gnu
#9 21.34 
#9 21.36   nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (cb46fbb8c 2026-06-08)
#9 21.36 
#9 21.36 
#9 21.36 Rust is installed now. Great!
#9 21.36 
#9 21.36 To get started you may need to restart your current shell.
#9 21.36 This would reload your PATH environment variable to include
#9 21.36 Cargo's bin directory ($HOME/.cargo/bin).
#9 21.36 
#9 21.36 To configure your current shell, you need to source
#9 21.36 the corresponding env file under $HOME/.cargo.
#9 21.36 
#9 21.36 This is usually done by running one of the following (note the leading DOT):
#9 21.36 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#9 21.36 source "$HOME/.cargo/env.fish"  # For fish
#9 21.36 source "~/.cargo/env.nu"  # For nushell
#9 21.36 source "$HOME/.cargo/env.tcsh"  # For tcsh
#9 21.36 . "$HOME/.cargo/env.ps1"        # For pwsh
#9 21.36 source "$HOME/.cargo/env.xsh"   # For xonsh
#9 DONE 22.1s

#10 [ 5/10] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 6/10] COPY . /workspace
#11 DONE 0.7s

#12 [ 7/10] RUN git config --global --add safe.directory '*'
#12 DONE 0.5s

#13 [ 8/10] RUN useradd -m testuser && chown -R testuser /workspace
#13 DONE 2.0s

#14 [ 9/10] COPY run.sh /workspace/run.sh
#14 DONE 0.0s

#15 [10/10] RUN chmod +x /workspace/run.sh
#15 0.699 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#15 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [10/10] RUN chmod +x /workspace/run.sh:
#15 0.699 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:38
--------------------
  36 |     # Copy run.sh and make it executable
  37 |     COPY run.sh /workspace/run.sh
  38 | >>> RUN chmod +x /workspace/run.sh
  39 |     
  40 |     # Set entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
