Error from docker build
#7 15.95 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 16.00 Selecting previously unselected package libxau6:amd64.
#7 16.00 Preparing to unpack .../022-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 16.01 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 16.06 Selecting previously unselected package libxdmcp6:amd64.
#7 16.07 Preparing to unpack .../023-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 16.07 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 16.12 Selecting previously unselected package libxcb1:amd64.
#7 16.13 Preparing to unpack .../024-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 16.13 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 16.18 Selecting previously unselected package libx11-data.
#7 16.19 Preparing to unpack .../025-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 16.19 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 16.30 Selecting previously unselected package libx11-6:amd64.
#7 16.30 Preparing to unpack .../026-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 16.31 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 16.38 Selecting previously unselected package libxext6:amd64.
#7 16.38 Preparing to unpack .../027-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 16.39 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 16.44 Selecting previously unselected package libxmuu1:amd64.
#7 16.45 Preparing to unpack .../028-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 16.45 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 16.50 Selecting previously unselected package manpages.
#7 16.50 Preparing to unpack .../029-manpages_5.10-1ubuntu1_all.deb ...
#7 16.51 Unpacking manpages (5.10-1ubuntu1) ...
#7 16.70 Selecting previously unselected package openssh-client.
#7 16.71 Preparing to unpack .../030-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 16.73 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 16.82 Selecting previously unselected package publicsuffix.
#7 16.82 Preparing to unpack .../031-publicsuffix_20211207.1025-1_all.deb ...
#7 16.82 Unpacking publicsuffix (20211207.1025-1) ...
#7 16.88 Selecting previously unselected package wget.
#7 16.89 Preparing to unpack .../032-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 16.89 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 16.95 Selecting previously unselected package xauth.
#7 16.96 Preparing to unpack .../033-xauth_1%3a1.1-1build2_amd64.deb ...
#7 16.96 Unpacking xauth (1:1.1-1build2) ...
#7 17.01 Selecting previously unselected package binutils-common:amd64.
#7 17.02 Preparing to unpack .../034-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 17.02 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 17.09 Selecting previously unselected package libbinutils:amd64.
#7 17.09 Preparing to unpack .../035-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 17.09 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 17.18 Selecting previously unselected package libctf-nobfd0:amd64.
#7 17.19 Preparing to unpack .../036-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 17.19 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 17.25 Selecting previously unselected package libctf0:amd64.
#7 17.25 Preparing to unpack .../037-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 17.25 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 17.31 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 17.31 Preparing to unpack .../038-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 17.32 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 17.51 Selecting previously unselected package binutils.
#7 17.51 Preparing to unpack .../039-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 17.52 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 17.58 Selecting previously unselected package libarchive13:amd64.
#7 17.58 Preparing to unpack .../040-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#7 17.59 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 17.66 Selecting previously unselected package libbrotli1:amd64.
#7 17.66 Preparing to unpack .../041-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 17.67 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.73 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.73 Preparing to unpack .../042-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.74 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.80 Selecting previously unselected package libsasl2-2:amd64.
#7 17.80 Preparing to unpack .../043-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.80 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.86 Selecting previously unselected package libldap-2.5-0:amd64.
#7 17.87 Preparing to unpack .../044-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 17.87 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.94 Selecting previously unselected package librtmp1:amd64.
#7 17.94 Preparing to unpack .../045-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 17.94 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.00 Selecting previously unselected package libssh-4:amd64.
#7 18.00 Preparing to unpack .../046-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 18.01 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.07 Selecting previously unselected package libcurl4:amd64.
#7 18.07 Preparing to unpack .../047-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.08 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.15 Selecting previously unselected package libjsoncpp25:amd64.
#7 18.15 Preparing to unpack .../048-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 18.16 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 18.21 Selecting previously unselected package librhash0:amd64.
#7 18.21 Preparing to unpack .../049-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 18.22 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 18.26 Selecting previously unselected package dh-elpa-helper.
#7 18.27 Preparing to unpack .../050-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 18.27 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 18.32 Selecting previously unselected package emacsen-common.
#7 18.32 Preparing to unpack .../051-emacsen-common_3.0.4_all.deb ...
#7 18.35 Unpacking emacsen-common (3.0.4) ...
#7 18.41 Selecting previously unselected package cmake-data.
#7 18.41 Preparing to unpack .../052-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 18.43 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 19.06 Selecting previously unselected package cmake.
#7 19.06 Preparing to unpack .../053-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 19.07 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 19.27 Selecting previously unselected package gcc-11-base:amd64.
#7 19.27 Preparing to unpack .../054-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 19.28 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.34 Selecting previously unselected package libisl23:amd64.
#7 19.35 Preparing to unpack .../055-libisl23_0.24-2build1_amd64.deb ...
#7 19.35 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 19.44 Selecting previously unselected package libmpfr6:amd64.
#7 19.44 Preparing to unpack .../056-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 19.45 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 19.53 Selecting previously unselected package libmpc3:amd64.
#7 19.54 Preparing to unpack .../057-libmpc3_1.2.1-2build1_amd64.deb ...
#7 19.54 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 19.59 Selecting previously unselected package cpp-11.
#7 19.60 Preparing to unpack .../058-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 19.60 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.86 Selecting previously unselected package cpp.
#7 19.86 Preparing to unpack .../059-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 19.87 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 19.92 Selecting previously unselected package curl.
#7 19.92 Preparing to unpack .../060-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 19.93 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 19.99 Selecting previously unselected package fonts-dejavu-core.
#7 19.99 Preparing to unpack .../061-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 20.00 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 20.18 Selecting previously unselected package fontconfig-config.
#7 20.19 Preparing to unpack .../062-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 20.19 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 20.26 Selecting previously unselected package libcc1-0:amd64.
#7 20.27 Preparing to unpack .../063-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.27 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.32 Selecting previously unselected package libgomp1:amd64.
#7 20.33 Preparing to unpack .../064-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.34 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.40 Selecting previously unselected package libitm1:amd64.
#7 20.40 Preparing to unpack .../065-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.41 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.46 Selecting previously unselected package libatomic1:amd64.
#7 20.47 Preparing to unpack .../066-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.47 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.53 Selecting previously unselected package libasan6:amd64.
#7 20.53 Preparing to unpack .../067-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.54 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.68 Selecting previously unselected package liblsan0:amd64.
#7 20.69 Preparing to unpack .../068-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.69 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.79 Selecting previously unselected package libtsan0:amd64.
#7 20.80 Preparing to unpack .../069-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.80 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.96 Selecting previously unselected package libubsan1:amd64.
#7 20.97 Preparing to unpack .../070-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.97 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.07 Selecting previously unselected package libquadmath0:amd64.
#7 21.08 Preparing to unpack .../071-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.09 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.14 Selecting previously unselected package libgcc-11-dev:amd64.
#7 21.15 Preparing to unpack .../072-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.15 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.36 Selecting previously unselected package gcc-11.
#7 21.36 Preparing to unpack .../073-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.37 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.87 Selecting previously unselected package gcc.
#7 21.88 Preparing to unpack .../074-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 21.88 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 21.94 Selecting previously unselected package libc-dev-bin.
#7 21.95 Preparing to unpack .../075-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 21.95 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 22.01 Selecting previously unselected package linux-libc-dev:amd64.
#7 22.02 Preparing to unpack .../076-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 22.02 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 22.24 Selecting previously unselected package libcrypt-dev:amd64.
#7 22.25 Preparing to unpack .../077-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 22.25 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 22.31 Selecting previously unselected package rpcsvc-proto.
#7 22.32 Preparing to unpack .../078-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 22.32 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 22.38 Selecting previously unselected package libtirpc-dev:amd64.
#7 22.39 Preparing to unpack .../079-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 22.39 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 22.46 Selecting previously unselected package libnsl-dev:amd64.
#7 22.47 Preparing to unpack .../080-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 22.47 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 22.54 Selecting previously unselected package libc6-dev:amd64.
#7 22.54 Preparing to unpack .../081-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 22.55 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 22.78 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 22.78 Preparing to unpack .../082-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.79 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.06 Selecting previously unselected package g++-11.
#7 23.07 Preparing to unpack .../083-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 23.11 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.38 Selecting previously unselected package g++.
#7 23.38 Preparing to unpack .../084-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 23.39 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 23.45 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 23.45 Preparing to unpack .../085-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 23.46 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 23.52 Selecting previously unselected package liberror-perl.
#7 23.53 Preparing to unpack .../086-liberror-perl_0.17029-1_all.deb ...
#7 23.53 Unpacking liberror-perl (0.17029-1) ...
#7 23.59 Selecting previously unselected package git-man.
#7 23.59 Preparing to unpack .../087-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 23.60 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 23.68 Selecting previously unselected package git.
#7 23.69 Preparing to unpack .../088-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 23.71 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 23.97 Selecting previously unselected package libfreetype6:amd64.
#7 23.97 Preparing to unpack .../089-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 23.98 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 24.05 Selecting previously unselected package libfontconfig1:amd64.
#7 24.06 Preparing to unpack .../090-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 24.06 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 24.13 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 24.13 Preparing to unpack .../091-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 24.14 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 24.20 Selecting previously unselected package libjpeg8:amd64.
#7 24.20 Preparing to unpack .../092-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 24.21 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 24.26 Selecting previously unselected package libdeflate0:amd64.
#7 24.27 Preparing to unpack .../093-libdeflate0_1.10-2_amd64.deb ...
#7 24.27 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 24.33 Selecting previously unselected package libjbig0:amd64.
#7 24.34 Preparing to unpack .../094-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 24.34 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 24.40 Selecting previously unselected package libwebp7:amd64.
#7 24.41 Preparing to unpack .../095-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 24.41 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 24.47 Selecting previously unselected package libtiff5:amd64.
#7 24.48 Preparing to unpack .../096-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 24.49 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 24.55 Selecting previously unselected package libxpm4:amd64.
#7 24.55 Preparing to unpack .../097-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 24.56 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 24.62 Selecting previously unselected package libgd3:amd64.
#7 24.62 Preparing to unpack .../098-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 24.63 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 24.68 Selecting previously unselected package libc-devtools.
#7 24.69 Preparing to unpack .../099-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 24.70 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 24.75 Selecting previously unselected package libldap-common.
#7 24.76 Preparing to unpack .../100-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 24.76 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 24.82 Selecting previously unselected package libsasl2-modules:amd64.
#7 24.83 Preparing to unpack .../101-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 24.83 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 24.89 Selecting previously unselected package make.
#7 24.89 Preparing to unpack .../102-make_4.3-4.1build1_amd64.deb ...
#7 24.90 Unpacking make (4.3-4.1build1) ...
#7 24.96 Selecting previously unselected package manpages-dev.
#7 24.97 Preparing to unpack .../103-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 24.97 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 25.33 Selecting previously unselected package ninja-build.
#7 25.34 Preparing to unpack .../104-ninja-build_1.10.1-1_amd64.deb ...
#7 25.35 Unpacking ninja-build (1.10.1-1) ...
#7 25.42 Selecting previously unselected package patch.
#7 25.42 Preparing to unpack .../105-patch_2.7.6-7build2_amd64.deb ...
#7 25.43 Unpacking patch (2.7.6-7build2) ...
#7 25.53 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 25.54 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.55 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 25.56 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 25.57 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 25.59 Setting up manpages (5.10-1ubuntu1) ...
#7 25.60 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 25.62 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 25.63 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.65 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 25.66 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 25.67 Setting up libdeflate0:amd64 (1.10-2) ...
#7 25.69 Setting up less (590-1ubuntu0.22.04.3) ...
#7 25.71 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 25.73 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 25.74 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.75 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 25.76 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 25.78 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 25.79 Setting up ninja-build (1.10.1-1) ...
#7 25.80 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.81 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.83 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 25.84 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 25.85 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 25.86 Setting up emacsen-common (3.0.4) ...
#7 25.96 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 25.97 Setting up make (4.3-4.1build1) ...
#7 25.98 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 26.00 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 26.01 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 26.02 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.03 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 26.04 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 26.05 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.07 Setting up patch (2.7.6-7build2) ...
#7 26.08 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 26.09 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 26.16 Setting up ucf (3.0043) ...
#7 26.29 debconf: unable to initialize frontend: Dialog
#7 26.29 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 26.29 debconf: falling back to frontend: Readline
#7 26.37 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 26.38 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.39 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 26.40 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 26.42 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.43 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 26.44 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 26.45 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 26.47 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 26.48 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 26.50 Setting up netbase (6.3) ...
#7 26.53 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 26.65 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 26.66 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 26.67 Setting up libisl23:amd64 (0.24-2build1) ...
#7 26.69 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 26.70 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 26.72 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 26.73 Setting up publicsuffix (20211207.1025-1) ...
#7 26.75 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.76 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.77 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.79 Setting up libgdbm6:amd64 (1.23-1) ...
#7 26.80 Setting up libicu70:amd64 (70.1-2) ...
#7 26.81 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.83 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 26.84 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 26.85 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.87 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 26.88 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 26.89 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 26.90 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 27.14 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 27.15 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 27.16 Setting up ca-certificates (20240203~22.04.1) ...
#7 27.30 debconf: unable to initialize frontend: Dialog
