=== Starting CI Job ===
=== Running codegen checks ===
    Updating crates.io index
  Downloaded rustc_apfloat v0.2.3+llvm-462a31f5a5ab
  Downloaded ra-ap-rustc_parse_format v0.165.0
  Downloaded ra-ap-rustc_index v0.165.0
  Downloaded ra-ap-rustc_ast_ir v0.165.0
  Downloaded plotters-svg v0.3.7
  Downloaded parking_lot v0.12.4
  Downloaded object v0.36.7
  Downloaded num_cpus v1.17.0
  Downloaded memmap2 v0.9.8
  Downloaded log v0.4.28
  Downloaded inventory v0.3.24
  Downloaded icu_provider v2.0.0
  Downloaded home v0.5.12
  Downloaded heapless v0.7.17
  Downloaded dirs v6.0.0
  Downloaded cov-mark v2.1.0
  Downloaded countme v3.0.1
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded linux-raw-sys v0.11.0
  Downloaded bit-vec v0.8.0
  Downloaded tikv-jemallocator v0.5.4
  Downloaded thread_local v1.1.9
  Downloaded thousands v0.2.0
  Downloaded spin v0.9.8
  Downloaded serde_test v1.0.177
  Downloaded rusty-fork v0.3.1
  Downloaded rustc-hash v2.1.1
  Downloaded rowan v0.15.18
  Downloaded rand v0.9.3
  Downloaded ra-ap-rustc_next_trait_solver v0.165.0
  Downloaded ra-ap-rustc_hashes v0.165.0
  Downloaded portable-atomic v1.11.1
  Downloaded notify-types v2.0.0
  Downloaded nix v0.30.1
  Downloaded mintex v0.1.4
  Downloaded mimalloc v0.1.48
  Downloaded memoffset v0.9.1
  Downloaded lazy_static v1.5.0
  Downloaded idna_adapter v1.2.1
  Downloaded getrandom v0.3.4
  Downloaded foldhash v0.2.0
  Downloaded fnv v1.0.7
  Downloaded embedded-io v0.6.1
  Downloaded dashmap v6.1.0
  Downloaded clap v4.5.48
  Downloaded cast v0.3.0
  Downloaded line-index v0.1.2
  Downloaded inotify-sys v0.1.5
  Downloaded form_urlencoded v1.2.2
  Downloaded expect-test v1.5.1
  Downloaded drop_bomb v0.1.5
  Downloaded dirs-sys v0.5.0
  Downloaded criterion-plot v0.6.0
  Downloaded quick-error v1.2.3
  Downloaded pulldown-cmark-to-cmark v10.0.4
  Downloaded plotters v0.3.7
  Downloaded litemap v0.8.0
  Downloaded ciborium v0.2.2
  Downloaded bit-set v0.8.0
  Downloaded protobuf-support v3.7.2
  Downloaded potential_utf v0.1.3
  Downloaded perf-event-open-sys v4.0.0
  Downloaded notify v8.2.0
  Downloaded itoa v1.0.15
  Downloaded icu_properties_data v2.0.1
  Downloaded fixedbitset v0.5.7
  Downloaded perf-event v0.4.8
  Downloaded paste v1.0.15
  Downloaded find-msvc-tools v0.1.2
  Downloaded errno v0.3.14
  Downloaded base64 v0.22.1
  Downloaded allocator-api2 v0.2.21
  Downloaded derive-where v1.6.1
  Downloaded cobs v0.3.0
  Downloaded backtrace v0.3.75
  Downloaded autocfg v1.5.0
  Downloaded addr2line v0.24.2
  Downloaded embedded-io v0.4.0
  Downloaded dot v0.1.4
  Downloaded dissimilar v1.0.10
  Downloaded clap_lex v0.7.5
  Downloaded arrayvec v0.7.6
  Downloaded anes v0.1.6
   Compiling libc v0.2.175
   Compiling serde_core v1.0.226
   Compiling autocfg v1.5.0
   Compiling smallvec v1.15.1
   Compiling rustc-hash v2.1.1
   Compiling rayon-core v1.13.0
   Compiling camino v1.2.2
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.11
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling portable-atomic v1.11.1
   Compiling typeid v1.0.3
   Compiling thin-vec v0.2.16
   Compiling foldhash v0.2.0
   Compiling inventory v0.3.24
   Compiling boxcar v0.2.14
   Compiling salsa-macro-rules v0.26.2
   Compiling text-size v1.1.1
   Compiling nohash-hasher v0.2.0
   Compiling winnow v0.7.13
   Compiling fst v0.4.7
   Compiling unicode-properties v0.1.4
   Compiling hashbrown v0.14.5
   Compiling serde v1.0.226
   Compiling rustc-literal-escaper v0.0.4
   Compiling triomphe v0.1.14
   Compiling itoa v1.0.15
   Compiling drop_bomb v0.1.5
   Compiling bitflags v2.9.4
   Compiling rustc-hash v1.1.0
   Compiling countme v3.0.1
   Compiling smol_str v0.3.2
   Compiling arrayvec v0.7.6
   Compiling la-arena v0.3.1
   Compiling ryu v1.0.20
   Compiling dissimilar v1.0.10
   Compiling serde_json v1.0.145
   Compiling log v0.4.28
   Compiling stable_deref_trait v1.2.0
   Compiling cov-mark v2.1.0
   Compiling oorandom v11.1.5
   Compiling rustc-stable-hash v0.1.2
   Compiling thiserror v2.0.16
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling num_threads v0.1.7
   Compiling rustc-literal-escaper v0.0.7
   Compiling lazy_static v1.5.0
   Compiling ra-ap-rustc_ast_ir v0.165.0
   Compiling nu-ansi-term v0.50.3
   Compiling fixedbitset v0.5.7
   Compiling typed-arena v2.0.2
   Compiling temp-dir v0.1.16
   Compiling byteorder v1.5.0
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling home v0.5.12
   Compiling same-file v1.0.6
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling zerocopy v0.8.27
   Compiling cfg_aliases v0.2.1
   Compiling getrandom v0.3.4
   Compiling anstyle v1.0.11
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling clap_lex v0.7.5
   Compiling toml_writer v1.0.4
   Compiling memchr v2.7.6
   Compiling notify-types v2.0.0
   Compiling tracing-core v0.1.34
   Compiling hashbrown v0.15.5
   Compiling hashbrown v0.17.0
   Compiling thread_local v1.1.9
   Compiling line-index v0.1.2
   Compiling object v0.36.7
   Compiling pulldown-cmark v0.9.6
   Compiling thiserror v1.0.69
   Compiling bitflags v1.3.2
   Compiling proc-macro-srv v0.0.0 (/app/crates/proc-macro-srv)
   Compiling unicase v2.8.1
   Compiling rustix v1.1.2
   Compiling libloading v0.8.9
   Compiling nix v0.30.1
   Compiling linux-raw-sys v0.11.0
   Compiling regex-syntax v0.8.8
   Compiling protobuf v3.7.2
   Compiling proc-macro-srv-cli v0.0.0 (/app/crates/proc-macro-srv-cli)
   Compiling dot v0.1.4
   Compiling fastrand v2.3.0
   Compiling plotters-backend v0.3.7
   Compiling option-ext v0.2.0
   Compiling ciborium-io v0.2.2
   Compiling itertools v0.13.0
   Compiling static_assertions v1.1.0
   Compiling rust-analyzer v0.0.0 (/app/crates/rust-analyzer)
   Compiling crossbeam-epoch v0.9.18
   Compiling lock_api v0.4.13
   Compiling memoffset v0.9.1
   Compiling crossbeam-queue v0.3.12
   Compiling form_urlencoded v1.2.2
   Compiling clap_builder v4.5.48
   Compiling num-traits v0.2.19
   Compiling cast v0.3.0
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling fnv v1.0.7
   Compiling syn v2.0.106
   Compiling ra-ap-rustc_lexer v0.165.0
   Compiling sharded-slab v0.1.7
   Compiling hash32 v0.2.1
   Compiling walkdir v2.5.0
   Compiling plotters-svg v0.3.7
   Compiling text-size v1.1.1 (/app/lib/text-size)
   Compiling tenthash v1.1.0
   Compiling anes v0.1.6
   Compiling base64 v0.22.1
   Compiling unarray v0.1.4
   Compiling smol_str v0.3.6 (/app/lib/smol_str)
   Compiling either v1.15.0
   Compiling indexmap v2.11.4
   Compiling ungrammar v1.16.1 (/app/lib/ungrammar)
   Compiling line-index v0.1.2 (/app/lib/line-index)
   Compiling ra-ap-rustc_hashes v0.165.0
   Compiling tracing-log v0.2.0
   Compiling ena v0.14.3
   Compiling la-arena v0.3.1 (/app/lib/la-arena)
   Compiling edition v0.0.0 (/app/crates/edition)
   Compiling expect-test v1.5.1
   Compiling crossbeam-deque v0.8.6
   Compiling hashlink v0.10.0
   Compiling ra-ap-rustc_parse_format v0.165.0
   Compiling bit-set v0.8.0
   Compiling intrusive-collections v0.9.7
   Compiling ungrammar2json v1.0.0 (/app/lib/ungrammar/ungrammar2json)
   Compiling spin v0.9.8
   Compiling rowan v0.15.18
   Compiling tracing v0.1.41
   Compiling rayon v1.11.0
   Compiling pulldown-cmark-to-cmark v10.0.4
   Compiling plotters v0.3.7
   Compiling parking_lot v0.12.4
   Compiling criterion-plot v0.6.0
   Compiling toml_parser v1.0.4
   Compiling perf-event-open-sys v4.0.0
   Compiling time v0.3.47
   Compiling inotify-sys v0.1.5
   Compiling mio v1.1.0
   Compiling memmap2 v0.9.8
   Compiling dirs-sys v0.5.0
   Compiling wait-timeout v0.2.1
   Compiling num_cpus v1.17.0
   Compiling inotify v0.11.0
   Compiling dirs v6.0.0
   Compiling rand_core v0.9.3
   Compiling regex-automata v0.4.13
   Compiling dashmap v6.1.0
   Compiling perf-event v0.4.8
   Compiling tempfile v3.23.0
   Compiling rand_xorshift v0.4.0
   Compiling notify v8.2.0
   Compiling profile v0.0.0 (/app/crates/profile)
   Compiling clap v4.5.48
   Compiling rusty-fork v0.3.1
   Compiling semver v1.0.27
   Compiling serde_spanned v1.0.3
   Compiling toml_datetime v0.7.3
   Compiling toml v0.9.8
   Compiling paths v0.0.0 (/app/crates/paths)
   Compiling toolchain v0.0.0 (/app/crates/toolchain)
   Compiling tracing-subscriber v0.3.20
   Compiling intern v0.0.0 (/app/crates/intern)
   Compiling ctrlc v3.5.0
   Compiling petgraph v0.8.2
   Compiling zip v4.6.1
   Compiling rustc_version v0.4.1
   Compiling regex v1.12.2
   Compiling heapless v0.7.17
   Compiling tracing-tree v0.4.0
   Compiling synstructure v0.13.2
   Compiling tracing-attributes v0.1.30
   Compiling serde_derive v1.0.226
   Compiling salsa-macros v0.26.2
   Compiling query-group-macro v0.0.0 (/app/crates/query-group-macro)
   Compiling ra-ap-rustc_index_macros v0.165.0
   Compiling thiserror-impl v2.0.16
   Compiling ra-ap-rustc_type_ir_macros v0.165.0
   Compiling derive-where v1.6.1
   Compiling zerofrom-derive v0.1.6
   Compiling macros v0.0.0 (/app/crates/macros)
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling zerocopy-derive v0.8.27
   Compiling thiserror-impl v1.0.69
   Compiling serde_repr v0.1.20
   Compiling derive_arbitrary v1.4.2
   Compiling ra-ap-rustc_index v0.165.0
   Compiling arbitrary v1.4.2
   Compiling protobuf-support v3.7.2
   Compiling cobs v0.3.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling stdx v0.0.0 (/app/crates/stdx)
   Compiling parser v0.0.0 (/app/crates/parser)
   Compiling ra-ap-rustc_abi v0.165.0
   Compiling ra-ap-rustc_pattern_analysis v0.165.0
   Compiling process-wrap v8.2.1
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling vfs v0.0.0 (/app/crates/vfs)
   Compiling test-utils v0.0.0 (/app/crates/test-utils)
   Compiling salsa v0.26.2
   Compiling xtask v0.1.0 (/app/xtask)
   Compiling vfs-notify v0.0.0 (/app/crates/vfs-notify)
   Compiling ra-ap-rustc_type_ir v0.165.0
   Compiling syntax v0.0.0 (/app/crates/syntax)
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling cargo-platform v0.3.1
   Compiling serde_test v1.0.177
   Compiling lsp-server v0.7.9
   Compiling tinytemplate v1.2.1
   Compiling lsp-server v0.7.9 (/app/lib/lsp-server)
   Compiling ciborium-ll v0.2.2
   Compiling cargo_metadata v0.23.0
   Compiling rand_chacha v0.9.0
   Compiling icu_provider v2.0.0
   Compiling ciborium v0.2.2
   Compiling rand v0.9.3
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling postcard v1.1.3
   Compiling criterion v0.7.0
   Compiling proptest v1.9.0
   Compiling ra-ap-rustc_next_trait_solver v0.165.0
   Compiling proc-macro-test v0.0.0 (/app/crates/proc-macro-srv/proc-macro-test)
   Compiling idna_adapter v1.2.1
   Compiling scip v0.7.1
   Compiling idna v1.1.0
   Compiling span v0.0.0 (/app/crates/span)
   Compiling url v2.5.7
   Compiling tt v0.0.0 (/app/crates/tt)
   Compiling lsp-types v0.95.0
   Compiling cfg v0.0.0 (/app/crates/cfg)
   Compiling syntax-bridge v0.0.0 (/app/crates/syntax-bridge)
   Compiling proc-macro-api v0.0.0 (/app/crates/proc-macro-api)
   Compiling base-db v0.0.0 (/app/crates/base-db)
   Compiling mbe v0.0.0 (/app/crates/mbe)
   Compiling hir-expand v0.0.0 (/app/crates/hir-expand)
   Compiling project-model v0.0.0 (/app/crates/project-model)
   Compiling test-fixture v0.0.0 (/app/crates/test-fixture)
   Compiling hir-def v0.0.0 (/app/crates/hir-def)
   Compiling hir-ty v0.0.0 (/app/crates/hir-ty)
   Compiling hir v0.0.0 (/app/crates/hir)
   Compiling ide-db v0.0.0 (/app/crates/ide-db)
   Compiling ide-diagnostics v0.0.0 (/app/crates/ide-diagnostics)
   Compiling ide-assists v0.0.0 (/app/crates/ide-assists)
   Compiling ide-ssr v0.0.0 (/app/crates/ide-ssr)
   Compiling ide-completion v0.0.0 (/app/crates/ide-completion)
   Compiling load-cargo v0.0.0 (/app/crates/load-cargo)
   Compiling ide v0.0.0 (/app/crates/ide)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 04s
────────────
 Nextest run ID 1ce7005d-4698-4bfc-9d0c-9289a46c9bf5 with nextest profile: default
    Starting 7909 tests across 65 binaries (14 tests skipped)
        PASS [   0.025s] cfg tests::why_inactive
        PASS [   0.026s] base-db input::tests::detect_cyclic_dependency_direct
        PASS [   0.029s] base-db input::tests::detect_cyclic_dependency_indirect
        PASS [   0.030s] cfg tests::hints_impossible
        PASS [   0.030s] base-db input::tests::dashes_are_normalized
        PASS [   0.030s] base-db input::tests::it_works
        PASS [   0.035s] cfg tests::demorgan
        PASS [   0.035s] cfg tests::regression
        PASS [   0.037s] cfg tests::distribute
        PASS [   0.038s] cfg tests::hints
        PASS [   0.039s] cfg tests::nested
        PASS [   0.044s] cfg tests::smoke
        PASS [   0.048s] cfg tests::test_cfg_expr_parser
        PASS [   0.049s] hir-def expr_store::tests::body::block::macro_resolve_legacy
        PASS [   0.048s] hir-def expr_store::scope::tests::test_loop_scope
        PASS [   0.048s] hir-def expr_store::scope::tests::test_method_call_scope
        PASS [   0.048s] hir-def expr_store::tests::body::block::inner_item_smoke
        PASS [   0.049s] hir-def expr_store::tests::body::block::merge_namespaces
        PASS [   0.050s] hir-def expr_store::tests::body::block::macro_exported_in_block_mod
        PASS [   0.048s] hir-def expr_store::scope::tests::test_match
        PASS [   0.049s] hir-def expr_store::scope::tests::test_resolve_local_name_shadow
        PASS [   0.050s] hir-def expr_store::tests::body::block::is_visible_from_same_def_map_regression_9481
        PASS [   0.049s] hir-def expr_store::scope::tests::while_let_adds_binding
        PASS [   0.048s] hir-def expr_store::lower::path::tests::keywords_in_middle_fail_lowering2
        PASS [   0.049s] hir-def expr_store::scope::tests::test_lambda_scope
        PASS [   0.050s] hir-def expr_store::tests::body::block::macro_resolve
        PASS [   0.049s] hir-def expr_store::tests::body::block::super_does_not_resolve_to_block_module
        PASS [   0.049s] hir-def expr_store::scope::tests::test_shadow_variable
        PASS [   0.048s] hir-def expr_store::tests::body::block::shadow_extern_prelude_in_block
        PASS [   0.049s] hir-def expr_store::tests::body::block::nested_module_scoping
        PASS [   0.049s] hir-def expr_store::tests::body::async_fn_weird_param_patterns
        PASS [   0.047s] hir-def expr_store::tests::body::block::super_imports
        PASS [   0.048s] hir-def expr_store::tests::body::destructuring_assignment_tuple_macro
        PASS [   0.049s] hir-def expr_store::tests::body::array_element_cfg
        PASS [   0.049s] hir-def expr_store::tests::body::block::super_imports_2
        PASS [   0.050s] hir-def expr_store::scope::tests::broken_inner_item
        PASS [   0.049s] hir-def expr_store::lower::path::tests::hir_to_ast_type_anchor_path
        PASS [   0.050s] hir-def attrs::docs::tests::docs
        PASS [   0.048s] hir-def expr_store::tests::body::issue_3642_bad_macro_stackover
        PASS [   0.050s] hir-def expr_store::lower::path::tests::hir_to_ast_plain_path
        PASS [   0.049s] hir-def expr_store::scope::tests::test_call_scope
        PASS [   0.050s] hir-def expr_store::tests::body::block::self_imports
        PASS [   0.051s] hir-def expr_store::scope::tests::test_resolve_local_name
        PASS [   0.045s] hir-def expr_store::tests::body::skip_skips_body
        PASS [   0.051s] hir-def expr_store::lower::path::tests::fn_like_path_with_coloncolon
        PASS [   0.049s] hir-def expr_store::tests::body::block::use_from_crate
        PASS [   0.050s] hir-def expr_store::scope::tests::test_bindings_after_at
        PASS [   0.049s] hir-def expr_store::tests::body::block::underscore_import
        PASS [   0.050s] hir-def expr_store::lower::path::tests::keywords_in_middle_fail_lowering1
        PASS [   0.051s] hir-def expr_store::lower::path::tests::hir_to_ast_trait_ref
        PASS [   0.053s] hir-def expr_store::tests::body::block::legacy_macro_items
        PASS [   0.051s] hir-def expr_store::scope::tests::ref_patterns_contribute_bindings
        PASS [   0.051s] hir-def expr_store::tests::body::block::trailing_expr_macro_expands_stmts
        PASS [   0.054s] hir-def expr_store::tests::body::block::nested_blocks
        PASS [   0.054s] hir-def expr_store::tests::body::block::nested_macro_item_decl
        PASS [   0.053s] hir-def expr_store::scope::tests::test_resolve_local_name_declaration
        PASS [   0.054s] hir-def expr_store::tests::body::block::resolve_extern_prelude_in_block
        PASS [   0.055s] hir-def attrs::tests::crate_attrs
        PASS [   0.052s] hir-def expr_store::tests::body::macro_resolve
        PASS [   0.055s] hir-def expr_store::lower::path::tests::keywords_in_middle_fail_lowering3
        PASS [   0.048s] hir-def expr_store::tests::signatures::structs
        PASS [   0.055s] hir-def expr_store::lower::path::tests::hir_to_ast_path_super_in_middle
        PASS [   0.048s] hir-def expr_store::tests::signatures::regression_21138
        PASS [   0.052s] hir-def expr_store::tests::body::recursion_limit
        PASS [   0.049s] hir-def expr_store::tests::signatures::extern_block_abi
        PASS [   0.055s] hir-def expr_store::scope::tests::match_guard_if_let
        PASS [   0.055s] hir-def expr_store::lower::path::tests::hir_to_ast_self_path
        PASS [   0.055s] hir-def expr_store::scope::tests::macro_inner_item
        PASS [   0.052s] hir-def expr_store::tests::body::shadowing_record_variant
        PASS [   0.053s] hir-def expr_store::tests::body::range_bounds_are_hir_exprs
        PASS [   0.056s] hir-def expr_store::scope::tests::let_chains_can_reference_previous_lets
        PASS [   0.057s] hir-def expr_store::lower::path::tests::hir_to_ast_crate_path
        PASS [   0.056s] hir-def expr_store::lower::path::tests::hir_to_ast_super_path
        PASS [   0.057s] cfg tests::proptest
        PASS [   0.051s] hir-def expr_store::tests::signatures::functions
        PASS [   0.037s] hir-def find_path::tests::crate_root
        PASS [   0.033s] hir-def find_path::tests::different_crate
        PASS [   0.061s] hir-def expr_store::tests::body::block::stmt_macro_expansion_with_trailing_expr
        PASS [   0.060s] hir-def expr_store::tests::body::regression_pretty_print_bind_pat
        PASS [   0.036s] hir-def find_path::tests::different_crate_renamed
        PASS [   0.028s] hir-def find_path::tests::enum_variant
        PASS [   0.029s] hir-def find_path::tests::discount_private_imports
        PASS [   0.041s] hir-def find_path::tests::different_crate_reexport
        PASS [   0.063s] hir-def find_path::tests::avoids_prelude_when_prefer_prelude_false
        PASS [   0.048s] hir-def find_path::tests::builtins_are_in_scope
        PASS [   0.068s] hir-def expr_store::tests::body::print_hir_precedences
        PASS [   0.035s] hir-def find_path::tests::different_crate_renamed_through_dep
        PASS [   0.044s] hir-def find_path::tests::different_crate_doc_hidden
        PASS [   0.067s] hir-def expr_store::tests::signatures::argument_position_impl_trait_functions
        PASS [   0.031s] hir-def find_path::tests::explicit_private_imports_crate
        PASS [   0.037s] hir-def find_path::tests::explicit_private_imports
        PASS [   0.031s] hir-def find_path::tests::inner_items_from_inner_module
