    Updating crates.io index
       Fresh quote v1.0.45
       Fresh libc v0.2.186
       Fresh time v0.3.47
       Fresh rusticata-macros v4.1.0
       Fresh icu_properties_data v2.2.0
       Fresh icu_normalizer_data v2.2.0
       Fresh zerocopy v0.8.48
       Fresh serde_core v1.0.228
   Compiling lock_api v0.4.14
       Fresh zmij v1.0.21
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aho_corasick --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="perf-literal"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "perf-literal", "std"))' -C metadata=ae555611ec28e1ef -C extra-filename=-eca903c8c5dd1d29 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern memchr=/app/target/debug/deps/libmemchr-1ba191a0e30eb7bf.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name iana_time_zone --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iana-time-zone-0.1.65/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="fallback"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("fallback"))' -C metadata=4a53750c6a8cbea2 -C extra-filename=-171c40416e0a8cd7 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name lock_api --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lock_api-0.4.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="atomic_usize"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "atomic_usize", "default", "nightly", "owning_ref", "serde"))' -C metadata=c3fa7c606fd27e92 -C extra-filename=-371ca4ea31f9ee70 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern scopeguard=/app/target/debug/deps/libscopeguard-094b4676443ff474.rmeta --cap-lints allow`
       Fresh syn v2.0.117
       Fresh getrandom v0.2.17
       Fresh num-traits v0.2.19
       Fresh getrandom v0.3.4
       Fresh ppv-lite86 v0.2.21
       Fresh memoffset v0.7.1
       Fresh yasna v0.5.2
       Fresh substring v1.4.5
   Compiling errno v0.3.14
   Compiling futures-channel v0.3.32
       Fresh socket2 v0.6.3
       Fresh mio v1.2.0
       Fresh socket2 v0.5.10
   Compiling http v0.2.12
   Compiling anstyle-parse v1.0.0
   Compiling indexmap v2.14.0
   Compiling nix v0.31.2
       Fresh serde_json v1.0.149
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name errno --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/errno-0.3.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=bd835e9fe2b36ee7 -C extra-filename=-b4e7edee678f6913 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-23e4e7752f996c5f.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_channel --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-channel-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="futures-sink"' --cfg 'feature="sink"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "futures-sink", "sink", "std", "unstable"))' -C metadata=1268b48df63b899a -C extra-filename=-e5eae3c435cf39b0 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_core=/app/target/debug/deps/libfutures_core-4009a2020ea13d93.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-bcea5761c467004c.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name http --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-0.2.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=081ed5674dc0ba45 -C extra-filename=-23124d0b728a0909 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern fnv=/app/target/debug/deps/libfnv-ab3b3d0161207bc5.rmeta --extern itoa=/app/target/debug/deps/libitoa-d62e748016f8bd79.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anstyle_parse --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-parse-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --warn=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="default"' --cfg 'feature="utf8"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "default", "utf8"))' -C metadata=dff4913eb9e4d8db -C extra-filename=-ebad23be754493aa --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern utf8parse=/app/target/debug/deps/libutf8parse-26766122121de462.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name indexmap --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-2.14.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --deny=unsafe-code --deny=unreachable-pub --deny=unnameable-types '--allow=clippy::style' --warn=rust-2018-idioms --deny=private-interfaces --deny=private-bounds --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "default", "quickcheck", "rayon", "serde", "std", "sval", "test_debug"))' -C metadata=926deb83d0590fa9 -C extra-filename=-6c2f5d8bd6cae426 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern equivalent=/app/target/debug/deps/libequivalent-09a05a12e658fb17.rmeta --extern hashbrown=/app/target/debug/deps/libhashbrown-77e1cacfed5e9cdf.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nix-0.31.2/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="process"' --cfg 'feature="signal"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("acct", "aio", "default", "dir", "env", "event", "fanotify", "feature", "fs", "hostname", "inotify", "ioctl", "kmod", "memoffset", "mman", "mount", "mqueue", "net", "personality", "pin-utils", "poll", "process", "pthread", "ptrace", "quota", "reboot", "resource", "sched", "signal", "socket", "syslog", "term", "time", "ucontext", "uio", "user", "zerocopy"))' -C metadata=d6ef7b73034acda0 -C extra-filename=-c50a1b12af6ba7b0 --out-dir /app/target/debug/build/nix-c50a1b12af6ba7b0 -L dependency=/app/target/debug/deps --extern cfg_aliases=/app/target/debug/deps/libcfg_aliases-7aaa059dd092f128.rlib --cap-lints allow`
       Fresh zeroize_derive v1.4.3
       Fresh rand_core v0.6.4
       Fresh synstructure v0.13.2
       Fresh displaydoc v0.2.5
       Fresh zerovec-derive v0.11.3
       Fresh asn1-rs-impl v0.2.0
       Fresh num-integer v0.1.46
       Fresh thiserror-impl v2.0.18
       Fresh ring v0.17.14
       Fresh rand_core v0.9.5
       Fresh serde_derive v1.0.228
       Fresh nix v0.26.4
       Fresh thiserror-impl v1.0.69
       Fresh ptr_meta_derive v0.3.1
       Fresh futures-macro v0.3.32
       Fresh bytecheck_derive v0.8.2
   Compiling tokio-macros v2.7.0
       Fresh munge_macro v0.4.7
       Fresh curve25519-dalek-derive v0.1.1
       Fresh rkyv_derive v0.8.16
       Fresh rtc-interceptor-derive v0.9.0 (/app/rtc/rtc-interceptor-derive)
       Fresh async-trait v0.1.89
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_macros --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-macros-2.7.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ebd148bc214c5368 -C extra-filename=-2cd5f5ecd2433418 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2d78e42288489a3b.rlib --extern quote=/app/target/debug/deps/libquote-18ed579c8635b8c4.rlib --extern syn=/app/target/debug/deps/libsyn-494380fb51394f97.rlib --extern proc_macro --cap-lints allow`
       Fresh zeroize v1.8.2
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh ff v0.13.1
       Fresh thiserror v2.0.18
       Fresh num-bigint v0.4.6
       Fresh asn1-rs-derive v0.6.0
       Fresh rand_chacha v0.9.0
       Fresh serde v1.0.228
       Fresh ptr_meta v0.3.1
       Fresh asn1-rs-derive v0.5.1
       Fresh thiserror v1.0.69
       Fresh munge v0.4.7
   Compiling want v0.3.1
   Compiling chacha20 v0.10.0
       Fresh generic-array v0.14.7
       Fresh zerofrom v0.1.7
       Fresh der v0.7.10
       Fresh group v0.13.0
       Fresh asn1-rs v0.7.1
       Fresh rustls-pki-types v1.14.1
       Fresh rand v0.9.4
       Fresh rancor v0.1.1
       Fresh asn1-rs v0.6.2
       Fresh curve25519-dalek v4.1.3
   Compiling tracing-core v0.1.36
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name want --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/want-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0b97332be824646b -C extra-filename=-1e88270185f26d8d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern try_lock=/app/target/debug/deps/libtry_lock-25726098f143e8b6.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name chacha20 --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chacha20-0.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::unwrap_used' '--warn=clippy::unwrap_in_result' --warn=unused_qualifications --warn=unused_lifetimes '--warn=clippy::unnecessary_safety_comment' --warn=unexpected_cfgs '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::trivially_copy_pass_by_ref' --warn=trivial_numeric_casts --warn=trivial_casts '--warn=clippy::std_instead_of_core' '--warn=clippy::std_instead_of_alloc' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::return_self_not_must_use' '--warn=clippy::ref_as_ptr' '--warn=clippy::redundant_closure_for_method_calls' '--warn=clippy::ptr_as_ptr' '--allow=clippy::needless_range_loop' '--warn=clippy::must_use_candidate' '--warn=clippy::mod_module_files' '--warn=clippy::missing_panics_doc' '--warn=clippy::missing_errors_doc' --warn=missing_docs --warn=missing_debug_implementations --warn=missing_copy_implementations '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--warn=clippy::implicit_saturating_sub' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::checked_conversions' '--warn=clippy::cast_sign_loss' '--warn=clippy::cast_precision_loss' '--warn=clippy::cast_possible_wrap' '--warn=clippy::cast_possible_truncation' '--warn=clippy::cast_lossless' '--warn=clippy::borrow_as_ptr' --check-cfg 'cfg(chacha20_avx512)' --check-cfg 'cfg(chacha20_backend, values("avx2", "avx512", "soft", "sse2"))' --cfg 'feature="rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cipher", "default", "legacy", "rng", "xchacha", "zeroize"))' -C metadata=234f76ef499163f5 -C extra-filename=-11a9d52f2cb76b05 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-595cd1fd9b5b1165.rmeta --extern cpufeatures=/app/target/debug/deps/libcpufeatures-74701194ceec5438.rmeta --extern rand_core=/app/target/debug/deps/librand_core-ed3dfe842b86f3fc.rmeta --cap-lints allow`
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh yoke v0.8.2
       Fresh block-padding v0.3.3
       Fresh spki v0.7.3
       Fresh crypto-bigint v0.5.5
       Fresh der-parser v10.0.0
       Fresh oid-registry v0.8.1
       Fresh bytecheck v0.8.2
       Fresh oid-registry v0.7.1
       Fresh der-parser v9.0.0
       Fresh rustls-webpki v0.103.13
       Fresh x25519-dalek v2.0.1
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-core-0.1.36/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(unsound_local_offset)' --cfg 'feature="once_cell"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "once_cell", "std", "valuable"))' -C metadata=35818a00d674ce2e -C extra-filename=-f37f769a6d4fa6cf --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern once_cell=/app/target/debug/deps/libonce_cell-6fe0e84c103b3d0a.rmeta --cap-lints allow`
     Running `/app/target/debug/build/parking_lot_core-71463008c60fe1b9/build-script-build`
       Fresh digest v0.10.7
       Fresh zerovec v0.11.6
       Fresh inout v0.1.4
       Fresh pkcs8 v0.10.2
       Fresh zerotrie v0.2.4
       Fresh universal-hash v0.5.1
       Fresh aead v0.5.2
       Fresh x509-parser v0.18.1
       Fresh rend v0.5.3
   Compiling rustls v0.23.40
       Fresh x509-parser v0.16.0
       Fresh hmac v0.12.1
       Fresh cipher v0.4.4
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh sec1 v0.7.3
       Fresh signature v2.2.0
       Fresh polyval v0.6.2
       Fresh sha2 v0.10.9
       Fresh rcgen v0.14.7
       Fresh md-5 v0.10.6
       Fresh sha1 v0.10.6
       Fresh poly1305 v0.8.0
       Fresh rkyv v0.8.16
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustls --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-0.23.40/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(bench)' --check-cfg 'cfg(coverage_nightly)' --check-cfg 'cfg(read_buf)' --check-cfg 'cfg(rustls_docsrs)' --cfg 'feature="ring"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc-rs", "aws_lc_rs", "brotli", "custom-provider", "default", "fips", "hashbrown", "log", "logging", "prefer-post-quantum", "read_buf", "ring", "rustversion", "std", "tls12", "zlib"))' -C metadata=7a4ff8123fa665a9 -C extra-filename=-9f754a969b4dce98 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern once_cell=/app/target/debug/deps/libonce_cell-6fe0e84c103b3d0a.rmeta --extern ring=/app/target/debug/deps/libring-f686d8ec673bb9ac.rmeta --extern pki_types=/app/target/debug/deps/librustls_pki_types-4b76d6607044b081.rmeta --extern webpki=/app/target/debug/deps/libwebpki-a8d34dd89c094c27.rmeta --extern subtle=/app/target/debug/deps/libsubtle-d3a8b3df78199a92.rmeta --extern zeroize=/app/target/debug/deps/libzeroize-a45fdceba86d01bf.rmeta --cap-lints allow -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh hkdf v0.12.4
       Fresh rfc6979 v0.4.0
       Fresh ctr v0.9.2
       Fresh aes v0.8.4
       Fresh ghash v0.5.1
       Fresh chacha20 v0.9.1
       Fresh cbc v0.1.2
       Fresh icu_provider v2.2.0
       Fresh elliptic-curve v0.13.8
       Fresh aes-gcm v0.10.3
       Fresh chacha20poly1305 v0.10.1
       Fresh ccm v0.5.0
   Compiling chrono v0.4.44
     Running `/app/target/debug/build/getrandom-632b1855b6ad7b97/build-script-build`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot_core --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=ba32e89860268414 -C extra-filename=-2f22927bc6c00b64 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-595cd1fd9b5b1165.rmeta --extern libc=/app/target/debug/deps/liblibc-23e4e7752f996c5f.rmeta --extern smallvec=/app/target/debug/deps/libsmallvec-596fbbc90e1ede09.rmeta --cap-lints allow --check-cfg 'cfg(tsan_enabled)'`
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh ecdsa v0.16.9
       Fresh primeorder v0.13.6
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="clock"' --cfg 'feature="default"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="oldtime"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-link"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "arbitrary", "clock", "core-error", "default", "defmt", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-link"))' -C metadata=8db2e51916dd5c6c -C extra-filename=-aa5928bf7ee1a98c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern iana_time_zone=/app/target/debug/deps/libiana_time_zone-171c40416e0a8cd7.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-effbbb10b32ca861.rmeta --cap-lints allow`
       Fresh idna_adapter v1.2.2
       Fresh p256 v0.13.2
       Fresh p384 v0.13.1
       Fresh idna v1.1.0
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name getrandom --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::useless_conversion' --warn=unused_lifetimes '--warn=clippy::unnecessary_cast' --warn=unexpected_cfgs '--warn=clippy::ptr_as_ptr' --warn=missing_docs '--warn=clippy::fn_to_numeric_cast_with_truncation' '--warn=clippy::fn_to_numeric_cast' '--warn=clippy::checked_conversions' '--warn=clippy::char_lit_as_u8' '--warn=clippy::cast_sign_loss' '--warn=clippy::cast_ptr_alignment' '--warn=clippy::cast_precision_loss' '--warn=clippy::cast_possible_wrap' '--warn=clippy::cast_possible_truncation' '--warn=clippy::cast_lossless' --check-cfg 'cfg(getrandom_backend, values("custom", "efi_rng", "rdrand", "rndr", "linux_getrandom", "linux_raw", "windows_legacy", "unsupported", "extern_impl"))' --check-cfg 'cfg(getrandom_msan)' --check-cfg 'cfg(getrandom_test_linux_fallback)' --check-cfg 'cfg(getrandom_test_linux_without_fallback)' --check-cfg 'cfg(getrandom_test_netbsd_fallback)' --check-cfg 'cfg(target_os, values("cygwin"))' --check-cfg 'cfg(target_os, values("motor"))' --cfg 'feature="std"' --cfg 'feature="sys_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std", "sys_rng", "wasm_js"))' -C metadata=105e5d92a03a32ee -C extra-filename=-0649e02be97580b0 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-595cd1fd9b5b1165.rmeta --extern libc=/app/target/debug/deps/liblibc-23e4e7752f996c5f.rmeta --extern rand_core=/app/target/debug/deps/librand_core-ed3dfe842b86f3fc.rmeta --cap-lints allow`
       Fresh url v2.5.8
       Fresh rtc-shared v0.9.0 (/app/rtc/rtc-shared)
       Fresh rtc-rtp v0.9.0 (/app/rtc/rtc-rtp)
       Fresh rtc-rtcp v0.9.0 (/app/rtc/rtc-rtcp)
       Fresh rtc-stun v0.9.0 (/app/rtc/rtc-stun)
   Compiling rtc-sctp v0.9.0 (/app/rtc/rtc-sctp)
   Compiling rtc-mdns v0.9.0 (/app/rtc/rtc-mdns)
       Fresh rtc-sdp v0.9.0 (/app/rtc/rtc-sdp)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_sctp --edition=2024 rtc/rtc-sctp/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d1b271c439e6e9d2 -C extra-filename=-7d03299f48ff4b37 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rmeta --extern crc=/app/target/debug/deps/libcrc-61177db3b7dd1e73.rmeta --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rmeta --extern rand=/app/target/debug/deps/librand-183b8f54bf6fdcde.rmeta --extern shared=/app/target/debug/deps/librtc_shared-2fe12e609ead4e80.rmeta --extern slab=/app/target/debug/deps/libslab-ce0f3f0d172355ee.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-c9b33271ff70b79c.rmeta -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
       Fresh rtc-srtp v0.9.0 (/app/rtc/rtc-srtp)
   Compiling rtc-turn v0.9.0 (/app/rtc/rtc-turn)
