Error from docker build
#10 1.669 112650K .......... .......... .......... .......... .......... 71%  123M 0s
#10 1.670 112700K .......... .......... .......... .......... .......... 71%  109M 0s
#10 1.670 112750K .......... .......... .......... .......... .......... 71%  117M 0s
#10 1.671 112800K .......... .......... .......... .......... .......... 71%  129M 0s
#10 1.671 112850K .......... .......... .......... .......... .......... 71%  117M 0s
#10 1.672 112900K .......... .......... .......... .......... .......... 71% 80.8M 0s
#10 1.672 112950K .......... .......... .......... .......... .......... 71%  113M 0s
#10 1.673 113000K .......... .......... .......... .......... .......... 71%  125M 0s
#10 1.673 113050K .......... .......... .......... .......... .......... 71%  122M 0s
#10 1.673 113100K .......... .......... .......... .......... .......... 71%  121M 0s
#10 1.674 113150K .......... .......... .......... .......... .......... 71%  117M 0s
#10 1.674 113200K .......... .......... .......... .......... .......... 71%  110M 0s
#10 1.675 113250K .......... .......... .......... .......... .......... 71%  105M 0s
#10 1.675 113300K .......... .......... .......... .......... .......... 71% 91.8M 0s
#10 1.676 113350K .......... .......... .......... .......... .......... 71%  122M 0s
#10 1.676 113400K .......... .......... .......... .......... .......... 71%  115M 0s
#10 1.676 113450K .......... .......... .......... .......... .......... 71%  104M 0s
#10 1.677 113500K .......... .......... .......... .......... .......... 71%  132M 0s
#10 1.677 113550K .......... .......... .......... .......... .......... 71%  115M 0s
#10 1.678 113600K .......... .......... .......... .......... .......... 71%  109M 0s
#10 1.678 113650K .......... .......... .......... .......... .......... 71%  128M 0s
#10 1.679 113700K .......... .......... .......... .......... .......... 71% 88.9M 0s
#10 1.679 113750K .......... .......... .......... .......... .......... 71%  106M 0s
#10 1.680 113800K .......... .......... .......... .......... .......... 71%  127M 0s
#10 1.680 113850K .......... .......... .......... .......... .......... 71%  110M 0s
#10 1.680 113900K .......... .......... .......... .......... .......... 71%  125M 0s
#10 1.681 113950K .......... .......... .......... .......... .......... 72%  117M 0s
#10 1.681 114000K .......... .......... .......... .......... .......... 72%  107M 0s
#10 1.682 114050K .......... .......... .......... .......... .......... 72%  130M 0s
#10 1.682 114100K .......... .......... .......... .......... .......... 72% 80.4M 0s
#10 1.683 114150K .......... .......... .......... .......... .......... 72%  129M 0s
#10 1.683 114200K .......... .......... .......... .......... .......... 72%  113M 0s
#10 1.683 114250K .......... .......... .......... .......... .......... 72%  126M 0s
#10 1.684 114300K .......... .......... .......... .......... .......... 72%  106M 0s
#10 1.684 114350K .......... .......... .......... .......... .......... 72%  116M 0s
#10 1.685 114400K .......... .......... .......... .......... .......... 72%  121M 0s
#10 1.685 114450K .......... .......... .......... .......... .......... 72%  105M 0s
#10 1.686 114500K .......... .......... .......... .......... .......... 72% 96.0M 0s
#10 1.686 114550K .......... .......... .......... .......... .......... 72%  111M 0s
#10 1.686 114600K .......... .......... .......... .......... .......... 72%  123M 0s
#10 1.687 114650K .......... .......... .......... .......... .......... 72%  107M 0s
#10 1.687 114700K .......... .......... .......... .......... .......... 72%  133M 0s
#10 1.688 114750K .......... .......... .......... .......... .......... 72%  110M 0s
#10 1.688 114800K .......... .......... .......... .......... .......... 72%  116M 0s
#10 1.689 114850K .......... .......... .......... .......... .......... 72%  123M 0s
#10 1.689 114900K .......... .......... .......... .......... .......... 72% 90.5M 0s
#10 1.690 114950K .......... .......... .......... .......... .......... 72% 99.9M 0s
#10 1.690 115000K .......... .......... .......... .......... .......... 72%  134M 0s
#10 1.690 115050K .......... .......... .......... .......... .......... 72% 98.9M 0s
#10 1.691 115100K .......... .......... .......... .......... .......... 72%  111M 0s
#10 1.691 115150K .......... .......... .......... .......... .......... 72%  139M 0s
#10 1.692 115200K .......... .......... .......... .......... .......... 72%  120M 0s
#10 1.692 115250K .......... .......... .......... .......... .......... 72%  113M 0s
#10 1.693 115300K .......... .......... .......... .......... .......... 72% 84.0M 0s
#10 1.693 115350K .......... .......... .......... .......... .......... 72%  118M 0s
#10 1.693 115400K .......... .......... .......... .......... .......... 72%  130M 0s
#10 1.694 115450K .......... .......... .......... .......... .......... 72%  115M 0s
#10 1.694 115500K .......... .......... .......... .......... .......... 73%  104M 0s
#10 1.695 115550K .......... .......... .......... .......... .......... 73%  120M 0s
#10 1.695 115600K .......... .......... .......... .......... .......... 73%  107M 0s
#10 1.696 115650K .......... .......... .......... .......... .......... 73%  124M 0s
#10 1.696 115700K .......... .......... .......... .......... .......... 73% 91.0M 0s
#10 1.697 115750K .......... .......... .......... .......... .......... 73%  125M 0s
#10 1.697 115800K .......... .......... .......... .......... .......... 73%  119M 0s
#10 1.697 115850K .......... .......... .......... .......... .......... 73%  122M 0s
#10 1.698 115900K .......... .......... .......... .......... .......... 73% 89.1M 0s
#10 1.698 115950K .......... .......... .......... .......... .......... 73%  121M 0s
#10 1.699 116000K .......... .......... .......... .......... .......... 73%  116M 0s
#10 1.699 116050K .......... .......... .......... .......... .......... 73% 97.1M 0s
#10 1.700 116100K .......... .......... .......... .......... .......... 73%  140M 0s
#10 1.700 116150K .......... .......... .......... .......... .......... 73% 91.3M 0s
#10 1.700 116200K .......... .......... .......... .......... .......... 73%  119M 0s
#10 1.701 116250K .......... .......... .......... .......... .......... 73%  124M 0s
#10 1.701 116300K .......... .......... .......... .......... .......... 73%  114M 0s
#10 1.702 116350K .......... .......... .......... .......... .......... 73%  120M 0s
#10 1.702 116400K .......... .......... .......... .......... .......... 73%  116M 0s
#10 1.703 116450K .......... .......... .......... .......... .......... 73%  114M 0s
#10 1.703 116500K .......... .......... .......... .......... .......... 73%  115M 0s
#10 1.703 116550K .......... .......... .......... .......... .......... 73% 86.0M 0s
#10 1.704 116600K .......... .......... .......... .......... .......... 73%  113M 0s
#10 1.704 116650K .......... .......... .......... .......... .......... 73%  124M 0s
#10 1.705 116700K .......... .......... .......... .......... .......... 73%  113M 0s
#10 1.705 116750K .......... .......... .......... .......... .......... 73%  122M 0s
#10 1.706 116800K .......... .......... .......... .......... .......... 73% 97.9M 0s
#10 1.706 116850K .......... .......... .......... .......... .......... 73%  109M 0s
#10 1.707 116900K .......... .......... .......... .......... .......... 73%  126M 0s
#10 1.707 116950K .......... .......... .......... .......... .......... 73%  126M 0s
#10 1.707 117000K .......... .......... .......... .......... .......... 73%  105M 0s
#10 1.708 117050K .......... .......... .......... .......... .......... 73%  113M 0s
#10 1.708 117100K .......... .......... .......... .......... .......... 74% 82.1M 0s
#10 1.709 117150K .......... .......... .......... .......... .......... 74%  142M 0s
#10 1.709 117200K .......... .......... .......... .......... .......... 74%  108M 0s
#10 1.710 117250K .......... .......... .......... .......... .......... 74%  120M 0s
#10 1.710 117300K .......... .......... .......... .......... .......... 74%  108M 0s
#10 1.711 117350K .......... .......... .......... .......... .......... 74%  126M 0s
#10 1.711 117400K .......... .......... .......... .......... .......... 74%  111M 0s
#10 1.711 117450K .......... .......... .......... .......... .......... 74%  126M 0s
#10 1.712 117500K .......... .......... .......... .......... .......... 74% 92.6M 0s
#10 1.712 117550K .......... .......... .......... .......... .......... 74%  110M 0s
#10 1.713 117600K .......... .......... .......... .......... .......... 74%  116M 0s
#10 1.713 117650K .......... .......... .......... .......... .......... 74%  115M 0s
#10 1.714 117700K .......... .......... .......... .......... .......... 74%  115M 0s
#10 1.714 117750K .......... .......... .......... .......... .......... 74%  103M 0s
#10 1.714 117800K .......... .......... .......... .......... .......... 74%  118M 0s
#10 1.715 117850K .......... .......... .......... .......... .......... 74%  110M 0s
#10 1.715 117900K .......... .......... .......... .......... .......... 74% 90.9M 0s
#10 1.716 117950K .......... .......... .......... .......... .......... 74%  137M 0s
#10 1.716 118000K .......... .......... .......... .......... .......... 74%  119M 0s
#10 1.717 118050K .......... .......... .......... .......... .......... 74%  115M 0s
#10 1.717 118100K .......... .......... .......... .......... .......... 74%  109M 0s
#10 1.717 118150K .......... .......... .......... .......... .......... 74%  125M 0s
#10 1.718 118200K .......... .......... .......... .......... .......... 74%  118M 0s
#10 1.718 118250K .......... .......... .......... .......... .......... 74%  101M 0s
#10 1.719 118300K .......... .......... .......... .......... .......... 74% 87.7M 0s
#10 1.719 118350K .......... .......... .......... .......... .......... 74%  115M 0s
#10 1.720 118400K .......... .......... .......... .......... .......... 74%  115M 0s
#10 1.720 118450K .......... .......... .......... .......... .......... 74%  162M 0s
#10 1.720 118500K .......... .......... .......... .......... .......... 74%  111M 0s
#10 1.721 118550K .......... .......... .......... .......... .......... 74% 91.6M 0s
#10 1.721 118600K .......... .......... .......... .......... .......... 74% 98.1M 0s
#10 1.722 118650K .......... .......... .......... .......... .......... 74%  135M 0s
#10 1.722 118700K .......... .......... .......... .......... .......... 75%  110M 0s
#10 1.723 118750K .......... .......... .......... .......... .......... 75%  110M 0s
#10 1.723 118800K .......... .......... .......... .......... .......... 75%  111M 0s
#10 1.724 118850K .......... .......... .......... .......... .......... 75%  132M 0s
#10 1.724 118900K .......... .......... .......... .......... .......... 75% 93.9M 0s
#10 1.725 118950K .......... .......... .......... .......... .......... 75%  106M 0s
#10 1.725 119000K .......... .......... .......... .......... .......... 75%  135M 0s
#10 1.725 119050K .......... .......... .......... .......... .......... 75% 95.0M 0s
#10 1.726 119100K .......... .......... .......... .......... .......... 75%  127M 0s
#10 1.726 119150K .......... .......... .......... .......... .......... 75%  126M 0s
#10 1.727 119200K .......... .......... .......... .......... .......... 75%  125M 0s
#10 1.727 119250K .......... .......... .......... .......... .......... 75% 76.2M 0s
#10 1.728 119300K .......... .......... .......... .......... .......... 75%  125M 0s
#10 1.728 119350K .......... .......... .......... .......... .......... 75%  129M 0s
#10 1.728 119400K .......... .......... .......... .......... .......... 75%  124M 0s
#10 1.729 119450K .......... .......... .......... .......... .......... 75%  112M 0s
#10 1.729 119500K .......... .......... .......... .......... .......... 75%  117M 0s
#10 1.730 119550K .......... .......... .......... .......... .......... 75%  122M 0s
#10 1.730 119600K .......... .......... .......... .......... .......... 75%  103M 0s
#10 1.731 119650K .......... .......... .......... .......... .......... 75% 89.4M 0s
#10 1.731 119700K .......... .......... .......... .......... .......... 75%  115M 0s
#10 1.731 119750K .......... .......... .......... .......... .......... 75%  129M 0s
#10 1.732 119800K .......... .......... .......... .......... .......... 75%  109M 0s
#10 1.732 119850K .......... .......... .......... .......... .......... 75%  122M 0s
#10 1.733 119900K .......... .......... .......... .......... .......... 75%  118M 0s
#10 1.733 119950K .......... .......... .......... .......... .......... 75%  109M 0s
#10 1.734 120000K .......... .......... .......... .......... .......... 75%  119M 0s
#10 1.734 120050K .......... .......... .......... .......... .......... 75% 85.4M 0s
#10 1.735 120100K .......... .......... .......... .......... .......... 75%  115M 0s
#10 1.735 120150K .......... .......... .......... .......... .......... 75%  106M 0s
#10 1.735 120200K .......... .......... .......... .......... .......... 75%  137M 0s
#10 1.736 120250K .......... .......... .......... .......... .......... 76% 95.9M 0s
#10 1.736 120300K .......... .......... .......... .......... .......... 76%  130M 0s
#10 1.737 120350K .......... .......... .......... .......... .......... 76%  123M 0s
#10 1.737 120400K .......... .......... .......... .......... .......... 76%  124M 0s
#10 1.738 120450K .......... .......... .......... .......... .......... 76% 77.0M 0s
#10 1.738 120500K .......... .......... .......... .......... .......... 76%  123M 0s
#10 1.739 120550K .......... .......... .......... .......... .......... 76%  126M 0s
#10 1.739 120600K .......... .......... .......... .......... .......... 76%  128M 0s
#10 1.739 120650K .......... .......... .......... .......... .......... 76%  113M 0s
#10 1.740 120700K .......... .......... .......... .......... .......... 76%  108M 0s
#10 1.740 120750K .......... .......... .......... .......... .......... 76%  128M 0s
#10 1.741 120800K .......... .......... .......... .......... .......... 76%  104M 0s
#10 1.741 120850K .......... .......... .......... .......... .......... 76% 92.7M 0s
#10 1.742 120900K .......... .......... .......... .......... .......... 76%  110M 0s
#10 1.742 120950K .......... .......... .......... .......... .......... 76%  115M 0s
#10 1.742 121000K .......... .......... .......... .......... .......... 76%  131M 0s
#10 1.743 121050K .......... .......... .......... .......... .......... 76%  114M 0s
#10 1.743 121100K .......... .......... .......... .......... .......... 76%  105M 0s
#10 1.744 121150K .......... .......... .......... .......... .......... 76%  135M 0s
#10 1.744 121200K .......... .......... .......... .......... .......... 76%  113M 0s
#10 1.745 121250K .......... .......... .......... .......... .......... 76% 79.7M 0s
#10 1.745 121300K .......... .......... .......... .......... .......... 76%  135M 0s
#10 1.745 121350K .......... .......... .......... .......... .......... 76%  100M 0s
#10 1.746 121400K .......... .......... .......... .......... .......... 76%  112M 0s
#10 1.746 121450K .......... .......... .......... .......... .......... 76%  134M 0s
#10 1.747 121500K .......... .......... .......... .......... .......... 76%  121M 0s
#10 1.747 121550K .......... .......... .......... .......... .......... 76%  120M 0s
#10 1.748 121600K .......... .......... .......... .......... .......... 76%  106M 0s
#10 1.748 121650K .......... .......... .......... .......... .......... 76% 87.9M 0s
#10 1.749 121700K .......... .......... .......... .......... .......... 76%  107M 0s
#10 1.749 121750K .......... .......... .......... .......... .......... 76%  121M 0s
#10 1.749 121800K .......... .......... .......... .......... .......... 76%  111M 0s
#10 1.750 121850K .......... .......... .......... .......... .......... 77%  136M 0s
#10 1.750 121900K .......... .......... .......... .......... .......... 77%  121M 0s
#10 1.751 121950K .......... .......... .......... .......... .......... 77% 94.6M 0s
#10 1.751 122000K .......... .......... .......... .......... .......... 77%  144M 0s
#10 1.751 122050K .......... .......... .......... .......... .......... 77% 83.6M 0s
#10 1.752 122100K .......... .......... .......... .......... .......... 77%  124M 0s
#10 1.752 122150K .......... .......... .......... .......... .......... 77% 97.9M 0s
#10 1.753 122200K .......... .......... .......... .......... .......... 77%  154M 0s
#10 1.753 122250K .......... .......... .......... .......... .......... 77%  105M 0s
#10 1.754 122300K .......... .......... .......... .......... .......... 77%  110M 0s
#10 1.754 122350K .......... .......... .......... .......... .......... 77%  117M 0s
#10 1.755 122400K .......... .......... .......... .......... .......... 77%  131M 0s
#10 1.755 122450K .......... .......... .......... .......... .......... 77% 87.9M 0s
#10 1.756 122500K .......... .......... .......... .......... .......... 77%  114M 0s
#10 1.756 122550K .......... .......... .......... .......... .......... 77%  116M 0s
#10 1.756 122600K .......... .......... .......... .......... .......... 77%  112M 0s
#10 1.757 122650K .......... .......... .......... .......... .......... 77%  117M 0s
#10 1.757 122700K .......... .......... .......... .......... .......... 77%  131M 0s
#10 1.758 122750K .......... .......... .......... .......... .......... 77% 96.1M 0s
#10 1.758 122800K .......... .......... .......... .......... .......... 77%  146M 0s
#10 1.758 122850K .......... .......... .......... .......... .......... 77% 80.1M 0s
#10 1.759 122900K .......... .......... .......... .......... .......... 77%  130M 0s
#10 1.759 122950K .......... .......... .......... .......... .......... 77%  113M 0s
#10 1.760 123000K .......... .......... .......... .......... .......... 77%  101M 0s
#10 1.760 123050K .......... .......... .......... .......... .......... 77%  115M 0s
#10 1.761 123100K .......... .......... .......... .......... .......... 77%  145M 0s
#10 1.761 123150K .......... .......... .......... .......... .......... 77%  102M 0s
#10 1.762 123200K .......... .......... .......... .......... .......... 77%  127M 0s
#10 1.762 123250K .......... .......... .......... .......... .......... 77% 91.1M 0s
#10 1.763 123300K .......... .......... .......... .......... .......... 77%  109M 0s
#10 1.763 123350K .......... .......... .......... .......... .......... 77%  115M 0s
#10 1.763 123400K .......... .......... .......... .......... .......... 78%  121M 0s
#10 1.764 123450K .......... .......... .......... .......... .......... 78%  117M 0s
#10 1.764 123500K .......... .......... .......... .......... .......... 78%  112M 0s
#10 1.765 123550K .......... .......... .......... .......... .......... 78%  115M 0s
#10 1.765 123600K .......... .......... .......... .......... .......... 78%  130M 0s
#10 1.765 123650K .......... .......... .......... .......... .......... 78% 78.7M 0s
#10 1.766 123700K .......... .......... .......... .......... .......... 78%  108M 0s
#10 1.767 123750K .......... .......... .......... .......... .......... 78%  135M 0s
#10 1.767 123800K .......... .......... .......... .......... .......... 78%  121M 0s
#10 1.767 123850K .......... .......... .......... .......... .......... 78%  120M 0s
#10 1.768 123900K .......... .......... .......... .......... .......... 78%  112M 0s
#10 1.768 123950K .......... .......... .......... .......... .......... 78%  116M 0s
#10 1.769 124000K .......... .......... .......... .......... .......... 78%  119M 0s
#10 1.769 124050K .......... .......... .......... .......... .......... 78% 87.3M 0s
#10 1.770 124100K .......... .......... .......... .......... .......... 78%  113M 0s
#10 1.770 124150K .......... .......... .......... .......... .......... 78%  109M 0s
#10 1.770 124200K .......... .......... .......... .......... .......... 78%  113M 0s
#10 1.771 124250K .......... .......... .......... .......... .......... 78%  128M 0s
#10 1.771 124300K .......... .......... .......... .......... .......... 78%  118M 0s
#10 1.772 124350K .......... .......... .......... .......... .......... 78%  116M 0s
#10 1.772 124400K .......... .......... .......... .......... .......... 78%  110M 0s
#10 1.773 124450K .......... .......... .......... .......... .......... 78% 88.6M 0s
#10 1.773 124500K .......... .......... .......... .......... .......... 78%  109M 0s
#10 1.773 124550K .......... .......... .......... .......... .......... 78%  124M 0s
#10 1.774 124600K .......... .......... .......... .......... .......... 78%  127M 0s
#10 1.774 124650K .......... .......... .......... .......... .......... 78%  117M 0s
#10 1.775 124700K .......... .......... .......... .......... .......... 78%  111M 0s
#10 1.775 124750K .......... .......... .......... .......... .......... 78%  111M 0s
#10 1.776 124800K .......... .......... .......... .......... .......... 78%  120M 0s
#10 1.776 124850K .......... .......... .......... .......... .......... 78% 84.6M 0s
#10 1.777 124900K .......... .......... .......... .......... .......... 78%  128M 0s
#10 1.777 124950K .......... .......... .......... .......... .......... 78%  110M 0s
#10 1.777 125000K .......... .......... .......... .......... .......... 79%  114M 0s
#10 1.778 125050K .......... .......... .......... .......... .......... 79%  127M 0s
#10 1.778 125100K .......... .......... .......... .......... .......... 79%  113M 0s
#10 1.779 125150K .......... .......... .......... .......... .......... 79%  117M 0s
#10 1.779 125200K .......... .......... .......... .......... .......... 79%  124M 0s
#10 1.779 125250K .......... .......... .......... .......... .......... 79% 87.1M 0s
#10 1.780 125300K .......... .......... .......... .......... .......... 79%  105M 0s
#10 1.780 125350K .......... .......... .......... .......... .......... 79%  134M 0s
#10 1.781 125400K .......... .......... .......... .......... .......... 79%  114M 0s
#10 1.781 125450K .......... .......... .......... .......... .......... 79%  107M 0s
#10 1.782 125500K .......... .......... .......... .......... .......... 79%  115M 0s
#10 1.782 125550K .......... .......... .......... .......... .......... 79%  128M 0s
#10 1.783 125600K .......... .......... .......... .......... .......... 79%  117M 0s
#10 1.783 125650K .......... .......... .......... .......... .......... 79% 94.4M 0s
#10 1.783 125700K .......... .......... .......... .......... .......... 79%  112M 0s
#10 1.784 125750K .......... .......... .......... .......... .......... 79%  120M 0s
#10 1.784 125800K .......... .......... .......... .......... .......... 79%  117M 0s
#10 1.785 125850K .......... .......... .......... .......... .......... 79%  118M 0s
#10 1.785 125900K .......... .......... .......... .......... .......... 79% 85.7M 0s
#10 1.786 125950K .......... .......... .......... .......... .......... 79%  120M 0s
#10 1.786 126000K .......... .......... .......... .......... .......... 79%  107M 0s
#10 1.787 126050K .......... .......... .......... .......... .......... 79%  124M 0s
#10 1.787 126100K .......... .......... .......... .......... .......... 79%  120M 0s
#10 1.787 126150K .......... .......... .......... .......... .......... 79%  113M 0s
#10 1.788 126200K .......... .......... .......... .......... .......... 79%  120M 0s
#10 1.788 126250K .......... .......... .......... .......... .......... 79%  106M 0s
#10 1.789 126300K .......... .......... .......... .......... .......... 79%  112M 0s
#10 1.789 126350K .......... .......... .......... .......... .......... 79%  119M 0s
#10 1.790 126400K .......... .......... .......... .......... .......... 79% 85.7M 0s
#10 1.790 126450K .......... .......... .......... .......... .......... 79%  102M 0s
#10 1.791 126500K .......... .......... .......... .......... .......... 79%  120M 0s
#10 1.791 126550K .......... .......... .......... .......... .......... 79%  128M 0s
#10 1.791 126600K .......... .......... .......... .......... .......... 80%  108M 0s
#10 1.792 126650K .......... .......... .......... .......... .......... 80%  121M 0s
#10 1.792 126700K .......... .......... .......... .......... .......... 80%  115M 0s
#10 1.793 126750K .......... .......... .......... .......... .......... 80%  121M 0s
#10 1.793 126800K .......... .......... .......... .......... .......... 80% 89.2M 0s
#10 1.794 126850K .......... .......... .......... .......... .......... 80%  114M 0s
#10 1.794 126900K .......... .......... .......... .......... .......... 80%  110M 0s
#10 1.794 126950K .......... .......... .......... .......... .......... 80%  114M 0s
#10 1.795 127000K .......... .......... .......... .......... .......... 80%  121M 0s
#10 1.795 127050K .......... .......... .......... .......... .......... 80%  121M 0s
#10 1.796 127100K .......... .......... .......... .......... .......... 80%  116M 0s
#10 1.796 127150K .......... .......... .......... .......... .......... 80%  120M 0s
#10 1.797 127200K .......... .......... .......... .......... .......... 80% 87.1M 0s
#10 1.797 127250K .......... .......... .......... .......... .......... 80%  105M 0s
#10 1.798 127300K .......... .......... .......... .......... .......... 80%  141M 0s
#10 1.798 127350K .......... .......... .......... .......... .......... 80%  101M 0s
#10 1.798 127400K .......... .......... .......... .......... .......... 80%  132M 0s
#10 1.799 127450K .......... .......... .......... .......... .......... 80%  117M 0s
#10 1.799 127500K .......... .......... .......... .......... .......... 80%  107M 0s
#10 1.800 127550K .......... .......... .......... .......... .......... 80%  130M 0s
#10 1.800 127600K .......... .......... .......... .......... .......... 80% 80.2M 0s
#10 1.801 127650K .......... .......... .......... .......... .......... 80%  122M 0s
#10 1.801 127700K .......... .......... .......... .......... .......... 80%  118M 0s
#10 1.801 127750K .......... .......... .......... .......... .......... 80%  118M 0s
#10 1.802 127800K .......... .......... .......... .......... .......... 80%  111M 0s
#10 1.802 127850K .......... .......... .......... .......... .......... 80%  115M 0s
#10 1.803 127900K .......... .......... .......... .......... .......... 80%  128M 0s
#10 1.803 127950K .......... .......... .......... .......... .......... 80%  119M 0s
#10 1.803 128000K .......... .......... .......... .......... .......... 80% 84.1M 0s
#10 1.804 128050K .......... .......... .......... .......... .......... 80%  115M 0s
#10 1.804 128100K .......... .......... .......... .......... .......... 80%  120M 0s
#10 1.805 128150K .......... .......... .......... .......... .......... 81%  105M 0s
#10 1.805 128200K .......... .......... .......... .......... .......... 81%  121M 0s
#10 1.806 128250K .......... .......... .......... .......... .......... 81%  110M 0s
#10 1.806 128300K .......... .......... .......... .......... .......... 81%  104M 0s
#10 1.807 128350K .......... .......... .......... .......... .......... 81%  147M 0s
#10 1.807 128400K .......... .......... .......... .......... .......... 81% 82.6M 0s
#10 1.808 128450K .......... .......... .......... .......... .......... 81%  130M 0s
#10 1.808 128500K .......... .......... .......... .......... .......... 81%  118M 0s
#10 1.808 128550K .......... .......... .......... .......... .......... 81%  112M 0s
#10 1.809 128600K .......... .......... .......... .......... .......... 81%  116M 0s
#10 1.809 128650K .......... .......... .......... .......... .......... 81%  102M 0s
#10 1.810 128700K .......... .......... .......... .......... .......... 81%  118M 0s
#10 1.810 128750K .......... .......... .......... .......... .......... 81%  143M 0s
#10 1.810 128800K .......... .......... .......... .......... .......... 81% 73.3M 0s
#10 1.811 128850K .......... .......... .......... .......... .......... 81%  138M 0s
#10 1.811 128900K .......... .......... .......... .......... .......... 81%  113M 0s
#10 1.812 128950K .......... .......... .......... .......... .......... 81%  133M 0s
#10 1.812 129000K .......... .......... .......... .......... .......... 81% 91.0M 0s
#10 1.813 129050K .......... .......... .......... .......... .......... 81%  145M 0s
#10 1.813 129100K .......... .......... .......... .......... .......... 81%  119M 0s
#10 1.814 129150K .......... .......... .......... .......... .......... 81%  123M 0s
#10 1.814 129200K .......... .......... .......... .......... .......... 81% 95.5M 0s
#10 1.814 129250K .......... .......... .......... .......... .......... 81% 99.9M 0s
#10 1.815 129300K .......... .......... .......... .......... .......... 81%  120M 0s
#10 1.815 129350K .......... .......... .......... .......... .......... 81%  122M 0s
#10 1.816 129400K .......... .......... .......... .......... .......... 81% 89.8M 0s
#10 1.816 129450K .......... .......... .......... .......... .......... 81%  121M 0s
#10 1.817 129500K .......... .......... .......... .......... .......... 81%  124M 0s
#10 1.817 129550K .......... .......... .......... .......... .......... 81%  116M 0s
#10 1.818 129600K .......... .......... .......... .......... .......... 81%  105M 0s
#10 1.818 129650K .......... .......... .......... .......... .......... 81%  122M 0s
#10 1.818 129700K .......... .......... .......... .......... .......... 81%  108M 0s
#10 1.819 129750K .......... .......... .......... .......... .......... 82%  125M 0s
#10 1.819 129800K .......... .......... .......... .......... .......... 82% 90.1M 0s
#10 1.820 129850K .......... .......... .......... .......... .......... 82%  115M 0s
#10 1.820 129900K .......... .......... .......... .......... .......... 82%  110M 0s
#10 1.821 129950K .......... .......... .......... .......... .......... 82%  128M 0s
#10 1.821 130000K .......... .......... .......... .......... .......... 82%  114M 0s
#10 1.821 130050K .......... .......... .......... .......... .......... 82%  101M 0s
#10 1.822 130100K .......... .......... .......... .......... .......... 82%  136M 0s
#10 1.822 130150K .......... .......... .......... .......... .......... 82%  120M 0s
#10 1.823 130200K .......... .......... .......... .......... .......... 82% 83.5M 0s
#10 1.823 130250K .......... .......... .......... .......... .......... 82%  116M 0s
#10 1.824 130300K .......... .......... .......... .......... .......... 82%  126M 0s
#10 1.824 130350K .......... .......... .......... .......... .......... 82%  118M 0s
#10 1.825 130400K .......... .......... .......... .......... .......... 82%  110M 0s
#10 1.825 130450K .......... .......... .......... .......... .......... 82%  120M 0s
#10 1.825 130500K .......... .......... .......... .......... .......... 82%  109M 0s
#10 1.826 130550K .......... .......... .......... .......... .......... 82%  126M 0s
#10 1.826 130600K .......... .......... .......... .......... .......... 82% 97.3M 0s
#10 1.827 130650K .......... .......... .......... .......... .......... 82%  114M 0s
#10 1.827 130700K .......... .......... .......... .......... .......... 82%  120M 0s
#10 1.828 130750K .......... .......... .......... .......... .......... 82%  104M 0s
#10 1.828 130800K .......... .......... .......... .......... .......... 82%  113M 0s
#10 1.828 130850K .......... .......... .......... .......... .......... 82% 92.5M 0s
#10 1.829 130900K .......... .......... .......... .......... .......... 82%  103M 0s
#10 1.829 130950K .......... .......... .......... .......... .......... 82%  116M 0s
#10 1.830 131000K .......... .......... .......... .......... .......... 82%  108M 0s
#10 1.830 131050K .......... .......... .......... .......... .......... 82%  135M 0s
#10 1.831 131100K .......... .......... .......... .......... .......... 82%  125M 0s
#10 1.831 131150K .......... .......... .......... .......... .......... 82% 96.3M 0s
#10 1.832 131200K .......... .......... .......... .......... .......... 82%  127M 0s
#10 1.832 131250K .......... .......... .......... .......... .......... 82% 93.7M 0s
#10 1.832 131300K .......... .......... .......... .......... .......... 82%  127M 0s
#10 1.833 131350K .......... .......... .......... .......... .......... 83%  111M 0s
#10 1.833 131400K .......... .......... .......... .......... .......... 83%  112M 0s
#10 1.834 131450K .......... .......... .......... .......... .......... 83%  117M 0s
#10 1.834 131500K .......... .......... .......... .......... .......... 83%  112M 0s
#10 1.835 131550K .......... .......... .......... .......... .......... 83%  116M 0s
#10 1.835 131600K .......... .......... .......... .......... .......... 83%  122M 0s
#10 1.835 131650K .......... .......... .......... .......... .......... 83% 84.4M 0s
#10 1.836 131700K .......... .......... .......... .......... .......... 83%  131M 0s
#10 1.836 131750K .......... .......... .......... .......... .......... 83%  117M 0s
#10 1.837 131800K .......... .......... .......... .......... .......... 83%  103M 0s
#10 1.837 131850K .......... .......... .......... .......... .......... 83%  138M 0s
#10 1.838 131900K .......... .......... .......... .......... .......... 83% 98.7M 0s
#10 1.838 131950K .......... .......... .......... .......... .......... 83%  128M 0s
#10 1.838 132000K .......... .......... .......... .......... .......... 83%  119M 0s
#10 1.839 132050K .......... .......... .......... .......... .......... 83% 88.1M 0s
#10 1.839 132100K .......... .......... .......... .......... .......... 83%  111M 0s
#10 1.840 132150K .......... .......... .......... .......... .......... 83%  121M 0s
#10 1.840 132200K .......... .......... .......... .......... .......... 83%  108M 0s
#10 1.841 132250K .......... .......... .......... .......... .......... 83%  130M 0s
#10 1.841 132300K .......... .......... .......... .......... .......... 83%  117M 0s
#10 1.842 132350K .......... .......... .......... .......... .......... 83%  103M 0s
#10 1.842 132400K .......... .......... .......... .......... .......... 83%  122M 0s
