Error from docker build
#10 7.262 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main i386 gcc-14-base i386 14.2.0-4ubuntu2~24.04.1 [51.0 kB]
#10 7.271 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libgcc-s1 i386 14.2.0-4ubuntu2~24.04.1 [95.5 kB]
#10 7.279 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libc6 i386 2.39-0ubuntu8.7 [3011 kB]
#10 7.320 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libcap2 i386 1:2.66-5ubuntu2.4 [31.9 kB]
#10 7.321 Get:10 http://archive.ubuntu.com/ubuntu noble/main i386 libcrypt1 i386 1:4.4.36-4build1 [91.9 kB]
#10 7.332 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libgpg-error0 i386 1.47-3build2.1 [78.9 kB]
#10 7.343 Get:12 http://archive.ubuntu.com/ubuntu noble/main i386 libgcrypt20 i386 1.10.3-2build1 [503 kB]
#10 7.355 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main i386 liblz4-1 i386 1.9.4-1build1.1 [69.1 kB]
#10 7.367 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main i386 liblzma5 i386 5.6.1+really5.4.5-1ubuntu0.2 [133 kB]
#10 7.377 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libzstd1 i386 1.5.5+dfsg2-2build1.1 [288 kB]
#10 7.388 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libsystemd0 i386 255.4-1ubuntu8.15 [457 kB]
#10 7.403 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libudev1 i386 255.4-1ubuntu8.15 [181 kB]
#10 7.413 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#10 7.423 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#10 7.432 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#10 7.441 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#10 7.448 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#10 7.456 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#10 7.464 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#10 7.474 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libdbus-1-3 i386 1.14.10-4ubuntu4.1 [228 kB]
#10 7.486 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#10 7.496 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#10 7.519 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#10 7.523 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libunistring5 i386 1.1-2build1.1 [547 kB]
#10 7.538 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libidn2-0 i386 2.3.7-2build1.1 [102 kB]
#10 7.547 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
#10 7.568 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#10 7.582 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#10 7.590 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnuma1 amd64 2.0.18-1ubuntu0.24.04.1 [23.4 kB]
#10 7.600 Get:35 http://archive.ubuntu.com/ubuntu noble/main i386 libpcap0.8t64 i386 1.10.4-4.1ubuntu3 [158 kB]
#10 7.609 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-10-base amd64 10.5.0-4ubuntu2.1 [40.3 kB]
#10 7.619 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 cpp-10 amd64 10.5.0-4ubuntu2.1 [9329 kB]
#10 7.735 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-9-base amd64 9.5.0-6ubuntu2.1 [31.7 kB]
#10 7.735 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 cpp-9 amd64 9.5.0-6ubuntu2.1 [10.5 MB]
#10 7.861 Get:40 http://archive.ubuntu.com/ubuntu noble/universe amd64 libfmt9 amd64 9.1.0+ds1-2 [63.0 kB]
#10 7.862 Get:41 http://archive.ubuntu.com/ubuntu noble/universe amd64 libxapian30 amd64 1.4.22-1build1 [716 kB]
#10 7.871 Get:42 http://archive.ubuntu.com/ubuntu noble/universe amd64 doxygen amd64 1.9.8+ds-2build5 [5201 kB]
#10 7.934 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-i386 amd64 2.39-0ubuntu8.7 [2788 kB]
#10 7.968 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev-i386 amd64 2.39-0ubuntu8.7 [1447 kB]
#10 7.985 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-x32 amd64 2.39-0ubuntu8.7 [2914 kB]
#10 8.020 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev-x32 amd64 2.39-0ubuntu8.7 [1637 kB]
#10 8.039 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [92.3 kB]
#10 8.039 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [78.5 kB]
#10 8.040 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gomp1 amd64 14.2.0-4ubuntu2~24.04.1 [141 kB]
#10 8.042 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32gomp1 amd64 14.2.0-4ubuntu2~24.04.1 [144 kB]
#10 8.043 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32itm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.5 kB]
#10 8.045 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32itm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.8 kB]
#10 8.054 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32atomic1 amd64 14.2.0-4ubuntu2~24.04.1 [8594 B]
#10 8.062 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32atomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.3 kB]
#10 8.070 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32asan8 amd64 14.2.0-4ubuntu2~24.04.1 [2880 kB]
#10 8.101 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32asan8 amd64 14.2.0-4ubuntu2~24.04.1 [2893 kB]
#10 8.131 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [814 kB]
#10 8.145 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32ubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1150 kB]
#10 8.161 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [778 kB]
#10 8.175 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32ubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1169 kB]
#10 8.190 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32quadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [227 kB]
#10 8.201 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32quadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [157 kB]
#10 8.210 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2380 kB]
#10 8.238 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32gcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2190 kB]
#10 8.261 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-multilib amd64 13.3.0-6ubuntu2~24.04.1 [880 B]
#10 8.271 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [1150 kB]
#10 8.288 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libx32stdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [1086 kB]
#10 8.304 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-multilib amd64 13.3.0-6ubuntu2~24.04.1 [892 B]
#10 8.312 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-multilib amd64 4:13.2.0-7ubuntu1 [1474 B]
#10 8.321 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-multilib amd64 4:13.2.0-7ubuntu1 [884 B]
#10 8.331 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-11-base amd64 11.5.0-1ubuntu1~24.04.1 [45.6 kB]
#10 8.342 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libasan6 amd64 11.5.0-1ubuntu1~24.04.1 [2264 kB]
#10 8.366 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libtsan0 amd64 11.5.0-1ubuntu1~24.04.1 [2268 kB]
#10 8.390 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libgcc-10-dev amd64 10.5.0-4ubuntu2.1 [2453 kB]
#10 8.417 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-10 amd64 10.5.0-4ubuntu2.1 [18.9 MB]
#10 8.581 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libasan5 amd64 9.5.0-6ubuntu2.1 [3106 kB]
#10 8.613 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libgcc-9-dev amd64 9.5.0-6ubuntu2.1 [2479 kB]
#10 8.639 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-9 amd64 9.5.0-6ubuntu2.1 [11.2 MB]
#10 8.739 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#10 8.748 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 libbabeltrace1 amd64 1.5.11-3build3 [164 kB]
#10 8.756 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdebuginfod1t64 amd64 0.190-1.1ubuntu0.1 [17.1 kB]
#10 8.765 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libipt2 amd64 2.0.6-1build1 [45.7 kB]
#10 8.773 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#10 8.798 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight-common all 3.1.9-4.3build1 [64.2 kB]
#10 8.806 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libsource-highlight4t64 amd64 3.1.9-4.3build1 [258 kB]
#10 8.814 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gdb amd64 15.1-1ubuntu1~24.04.1 [4083 kB]
#10 8.854 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main i386 linux-libc-dev i386 6.8.0-111.111 [1586 kB]
#10 8.871 Get:88 http://archive.ubuntu.com/ubuntu noble/main i386 libcrypt-dev i386 1:4.4.36-4build1 [121 kB]
#10 8.882 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libc6-dev i386 2.39-0ubuntu8.7 [1852 kB]
#10 8.905 Get:90 http://archive.ubuntu.com/ubuntu noble/main i386 pkgconf i386 1.8.1-2build1 [16.8 kB]
#10 8.913 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#10 8.924 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libdbus-1-dev i386 1.14.10-4ubuntu4.1 [210 kB]
#10 8.933 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgpg-error-l10n all 1.47-3build2.1 [8146 B]
#10 8.969 Get:94 http://archive.ubuntu.com/ubuntu noble/main i386 libpcap0.8-dev i386 1.10.4-4.1ubuntu3 [278 kB]
#10 8.982 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev-dev amd64 255.4-1ubuntu8.15 [22.0 kB]
#10 8.994 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main i386 libudev-dev i386 255.4-1ubuntu8.15 [22.0 kB]
#10 9.004 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 liburing2 amd64 2.5-1build1 [21.1 kB]
#10 9.015 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 liburing-dev amd64 2.5-1build1 [168 kB]
#10 9.025 Get:99 http://archive.ubuntu.com/ubuntu noble/main i386 pkg-config i386 1.8.1-2build1 [7264 B]
#10 9.033 Get:100 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-iniconfig all 1.1.1-2 [6024 B]
#10 9.041 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-packaging all 24.0-1 [41.1 kB]
#10 9.050 Get:102 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-pluggy all 1.4.0-1 [20.4 kB]
#10 9.057 Get:103 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-pytest all 7.4.4-1 [305 kB]
#10 9.068 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dbg amd64 2.39-0ubuntu8.7 [7460 kB]
#10 9.138 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 valgrind amd64 1:3.22.0-0ubuntu3 [14.9 MB]
#10 9.272 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnuma-dev amd64 2.0.18-1ubuntu0.24.04.1 [37.0 kB]
#10 9.509 debconf: delaying package configuration, since apt-utils is not installed
#10 9.577 Fetched 139 MB in 2s (65.9 MB/s)
#10 9.602 Selecting previously unselected package ucf.
#10 9.602 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 18495 files and directories currently installed.)
#10 9.620 Preparing to unpack .../ucf_3.0043+nmu1_all.deb ...
#10 9.623 Moving old data out of the way
#10 9.626 Unpacking ucf (3.0043+nmu1) ...
#10 9.657 Selecting previously unselected package libdebuginfod-common.
#10 9.660 Preparing to unpack .../libdebuginfod-common_0.190-1.1ubuntu0.1_all.deb ...
#10 9.661 Unpacking libdebuginfod-common (0.190-1.1ubuntu0.1) ...
#10 9.686 Selecting previously unselected package sgml-base.
#10 9.690 Preparing to unpack .../sgml-base_1.31_all.deb ...
#10 9.695 Unpacking sgml-base (1.31) ...
#10 9.727 Preparing to unpack .../libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#10 9.731 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#10 9.761 Selecting previously unselected package libcap2:i386.
#10 9.764 Preparing to unpack .../libcap2_1%3a2.66-5ubuntu2.4_i386.deb ...
#10 9.765 Unpacking libcap2:i386 (1:2.66-5ubuntu2.4) ...
#10 9.805 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#10 9.839 Selecting previously unselected package adduser.
#10 9.839 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 18585 files and directories currently installed.)
#10 9.857 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#10 9.860 Unpacking adduser (3.137ubuntu1) ...
#10 9.903 Setting up adduser (3.137ubuntu1) ...
#10 9.947 Selecting previously unselected package gcc-14-base:i386.
#10 9.947 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 18633 files and directories currently installed.)
#10 9.965 Preparing to unpack .../00-gcc-14-base_14.2.0-4ubuntu2~24.04.1_i386.deb ...
#10 9.966 Unpacking gcc-14-base:i386 (14.2.0-4ubuntu2~24.04.1) ...
#10 9.992 Selecting previously unselected package libgcc-s1:i386.
#10 9.995 Preparing to unpack .../01-libgcc-s1_14.2.0-4ubuntu2~24.04.1_i386.deb ...
#10 9.996 Unpacking libgcc-s1:i386 (14.2.0-4ubuntu2~24.04.1) ...
#10 10.03 Selecting previously unselected package libc6:i386.
#10 10.03 Preparing to unpack .../02-libc6_2.39-0ubuntu8.7_i386.deb ...
#10 10.14 debconf: unable to initialize frontend: Dialog
#10 10.14 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 10.14 debconf: falling back to frontend: Readline
#10 10.15 debconf: unable to initialize frontend: Readline
#10 10.15 debconf: (This frontend requires a controlling tty.)
#10 10.15 debconf: falling back to frontend: Teletype
#10 10.23 Unpacking libc6:i386 (2.39-0ubuntu8.7) ...
#10 10.36 Selecting previously unselected package libcrypt1:i386.
#10 10.36 Preparing to unpack .../03-libcrypt1_1%3a4.4.36-4build1_i386.deb ...
#10 10.37 Unpacking libcrypt1:i386 (1:4.4.36-4build1) ...
#10 10.39 Selecting previously unselected package libgpg-error0:i386.
#10 10.40 Preparing to unpack .../04-libgpg-error0_1.47-3build2.1_i386.deb ...
#10 10.40 Unpacking libgpg-error0:i386 (1.47-3build2.1) ...
#10 10.42 Selecting previously unselected package libgcrypt20:i386.
#10 10.43 Preparing to unpack .../05-libgcrypt20_1.10.3-2build1_i386.deb ...
#10 10.43 Unpacking libgcrypt20:i386 (1.10.3-2build1) ...
#10 10.46 Selecting previously unselected package liblz4-1:i386.
#10 10.47 Preparing to unpack .../06-liblz4-1_1.9.4-1build1.1_i386.deb ...
#10 10.47 Unpacking liblz4-1:i386 (1.9.4-1build1.1) ...
#10 10.49 Selecting previously unselected package liblzma5:i386.
#10 10.50 Preparing to unpack .../07-liblzma5_5.6.1+really5.4.5-1ubuntu0.2_i386.deb ...
#10 10.50 Unpacking liblzma5:i386 (5.6.1+really5.4.5-1ubuntu0.2) ...
#10 10.52 Selecting previously unselected package libzstd1:i386.
#10 10.53 Preparing to unpack .../08-libzstd1_1.5.5+dfsg2-2build1.1_i386.deb ...
#10 10.53 Unpacking libzstd1:i386 (1.5.5+dfsg2-2build1.1) ...
#10 10.56 Selecting previously unselected package libsystemd0:i386.
#10 10.56 Preparing to unpack .../09-libsystemd0_255.4-1ubuntu8.15_i386.deb ...
#10 10.56 Unpacking libsystemd0:i386 (255.4-1ubuntu8.15) ...
#10 10.60 Selecting previously unselected package libudev1:i386.
#10 10.60 Preparing to unpack .../10-libudev1_255.4-1ubuntu8.15_i386.deb ...
#10 10.61 Unpacking libudev1:i386 (255.4-1ubuntu8.15) ...
#10 10.63 Selecting previously unselected package libdbus-1-3:amd64.
#10 10.64 Preparing to unpack .../11-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#10 10.64 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#10 10.67 Selecting previously unselected package dbus-bin.
#10 10.67 Preparing to unpack .../12-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#10 10.67 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#10 10.70 Selecting previously unselected package dbus-session-bus-common.
#10 10.70 Preparing to unpack .../13-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#10 10.70 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#10 10.73 Selecting previously unselected package libapparmor1:amd64.
#10 10.73 Preparing to unpack .../14-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#10 10.73 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#10 10.76 Selecting previously unselected package dbus-daemon.
#10 10.76 Preparing to unpack .../15-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#10 10.76 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#10 10.79 Selecting previously unselected package dbus-system-bus-common.
#10 10.79 Preparing to unpack .../16-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#10 10.79 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#10 10.82 Selecting previously unselected package dbus.
#10 10.82 Preparing to unpack .../17-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#10 10.82 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#10 10.85 Selecting previously unselected package libdbus-1-3:i386.
#10 10.85 Preparing to unpack .../18-libdbus-1-3_1.14.10-4ubuntu4.1_i386.deb ...
#10 10.85 Unpacking libdbus-1-3:i386 (1.14.10-4ubuntu4.1) ...
#10 10.88 Selecting previously unselected package libelf1t64:amd64.
#10 10.88 Preparing to unpack .../19-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#10 10.88 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 10.91 Selecting previously unselected package libglib2.0-0t64:amd64.
#10 10.91 Preparing to unpack .../20-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#10 10.94 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#10 10.99 Selecting previously unselected package libglib2.0-data.
#10 11.00 Preparing to unpack .../21-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#10 11.00 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#10 11.02 Selecting previously unselected package libunistring5:i386.
#10 11.02 Preparing to unpack .../22-libunistring5_1.1-2build1.1_i386.deb ...
#10 11.03 Unpacking libunistring5:i386 (1.1-2build1.1) ...
#10 11.06 Selecting previously unselected package libidn2-0:i386.
#10 11.07 Preparing to unpack .../23-libidn2-0_2.3.7-2build1.1_i386.deb ...
#10 11.07 Unpacking libidn2-0:i386 (2.3.7-2build1.1) ...
#10 11.09 Selecting previously unselected package python3-pygments.
#10 11.10 Preparing to unpack .../24-python3-pygments_2.17.2+dfsg-1_all.deb ...
#10 11.10 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#10 11.18 Selecting previously unselected package shared-mime-info.
#10 11.18 Preparing to unpack .../25-shared-mime-info_2.4-4_amd64.deb ...
#10 11.18 Unpacking shared-mime-info (2.4-4) ...
#10 11.22 Selecting previously unselected package xdg-user-dirs.
#10 11.23 Preparing to unpack .../26-xdg-user-dirs_0.18-1build1_amd64.deb ...
#10 11.23 Unpacking xdg-user-dirs (0.18-1build1) ...
#10 11.26 Selecting previously unselected package libnuma1:amd64.
#10 11.26 Preparing to unpack .../27-libnuma1_2.0.18-1ubuntu0.24.04.1_amd64.deb ...
#10 11.26 Unpacking libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#10 11.29 Selecting previously unselected package libpcap0.8t64:i386.
#10 11.29 Preparing to unpack .../28-libpcap0.8t64_1.10.4-4.1ubuntu3_i386.deb ...
#10 11.29 Unpacking libpcap0.8t64:i386 (1.10.4-4.1ubuntu3) ...
#10 11.32 Selecting previously unselected package gcc-10-base:amd64.
#10 11.32 Preparing to unpack .../29-gcc-10-base_10.5.0-4ubuntu2.1_amd64.deb ...
#10 11.32 Unpacking gcc-10-base:amd64 (10.5.0-4ubuntu2.1) ...
#10 11.34 Selecting previously unselected package cpp-10.
#10 11.35 Preparing to unpack .../30-cpp-10_10.5.0-4ubuntu2.1_amd64.deb ...
#10 11.35 Unpacking cpp-10 (10.5.0-4ubuntu2.1) ...
#10 11.55 Selecting previously unselected package gcc-9-base:amd64.
#10 11.56 Preparing to unpack .../31-gcc-9-base_9.5.0-6ubuntu2.1_amd64.deb ...
#10 11.56 Unpacking gcc-9-base:amd64 (9.5.0-6ubuntu2.1) ...
#10 11.58 Selecting previously unselected package cpp-9.
#10 11.58 Preparing to unpack .../32-cpp-9_9.5.0-6ubuntu2.1_amd64.deb ...
#10 11.58 Unpacking cpp-9 (9.5.0-6ubuntu2.1) ...
#10 11.79 Selecting previously unselected package libfmt9:amd64.
#10 11.80 Preparing to unpack .../33-libfmt9_9.1.0+ds1-2_amd64.deb ...
#10 11.80 Unpacking libfmt9:amd64 (9.1.0+ds1-2) ...
#10 11.82 Selecting previously unselected package libxapian30:amd64.
#10 11.83 Preparing to unpack .../34-libxapian30_1.4.22-1build1_amd64.deb ...
#10 11.83 Unpacking libxapian30:amd64 (1.4.22-1build1) ...
#10 11.86 Selecting previously unselected package doxygen.
#10 11.87 Preparing to unpack .../35-doxygen_1.9.8+ds-2build5_amd64.deb ...
#10 11.87 Unpacking doxygen (1.9.8+ds-2build5) ...
#10 12.02 Selecting previously unselected package libc6-i386.
#10 12.02 Preparing to unpack .../36-libc6-i386_2.39-0ubuntu8.7_amd64.deb ...
#10 12.03 Unpacking libc6-i386 (2.39-0ubuntu8.7) ...
#10 12.15 Selecting previously unselected package libc6-dev-i386.
#10 12.15 Preparing to unpack .../37-libc6-dev-i386_2.39-0ubuntu8.7_amd64.deb ...
#10 12.15 Unpacking libc6-dev-i386 (2.39-0ubuntu8.7) ...
#10 12.23 Selecting previously unselected package libc6-x32.
#10 12.23 Preparing to unpack .../38-libc6-x32_2.39-0ubuntu8.7_amd64.deb ...
#10 12.24 Unpacking libc6-x32 (2.39-0ubuntu8.7) ...
#10 12.36 Selecting previously unselected package libc6-dev-x32.
#10 12.37 Preparing to unpack .../39-libc6-dev-x32_2.39-0ubuntu8.7_amd64.deb ...
#10 12.37 Unpacking libc6-dev-x32 (2.39-0ubuntu8.7) ...
#10 12.44 Selecting previously unselected package lib32gcc-s1.
#10 12.45 Preparing to unpack .../40-lib32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
