# command: act push -W .github/workflows/test.yml --directory project_path/task -j test --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-02T07:49:54-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/Test] ⭐ Run Set up job
[Test/Test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/Test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/Test] using DockerAuthConfig authentication for docker pull
[Test/Test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/Test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/Test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/Test]   ✅  Success - Set up job
[Test/Test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/Test] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/Test] ⭐ Run Main Check out code
[Test/Test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/task/. dst=/scratch/raian-files/LLM4Build/project_path/task
[Test/Test]   ✅  Success - Main Check out code [695.305518ms]
[Test/Test] ⭐ Run Main Set up Go 1.26.x
[Test/Test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/Test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/Test]   | Setup go version spec 1.26.x
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/second/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second.Taskfile.yml.b6d46e2afe43352ede11b2e4a891bed717cc999f0eb834fd6effc7b48cad7928.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/second/Taskfile.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/second/Taskfile.yml"
[Test/Test]   |         caching "http://127.0.0.1:38579/first/second/Taskfile.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second.Taskfile.yml.b6d46e2afe43352ede11b2e4a891bed717cc999f0eb834fd6effc7b48cad7928.yaml"
[Test/Test]   |         task: "first:write-file" started
[Test/Test]   |         task: [first:write-file] echo "285466037031651305" > "1.0.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:write-file" finished
[Test/Test]   |         task: "first:second:write-file" started
[Test/Test]   |         task: [first:second:write-file] echo "1222125498861234323" > "1.1.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:second:write-file" finished
[Test/Test]   |         
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/2/online,_always_download/first:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/2/online,_always_download/first:second:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/2/online,_always_download (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/2/offline,_use_cache/first:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/2/offline,_use_cache/first:second:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/2/offline,_use_cache (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/2/with_trusted_hosts,_no_prompts/first:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/2/with_trusted_hosts,_no_prompts/first:second:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/2/with_trusted_hosts,_no_prompts (0.01s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestIncludesRemote/2 (0.03s)
[Test/Test]   |     task_test.go:1044: 
[Test/Test]   |         output:
[Test/Test]   |          checking cache for "http://127.0.0.1:38579/first/" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first..a0d9a54a8a41308a086acb65bd3e096a46ae8ea6254ffbdfa4933fafe462a25a.yaml"
[Test/Test]   |         no cache found
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/"
[Test/Test]   |         The task you are attempting to run depends on the remote Taskfile at "http://127.0.0.1:38579/first/".
[Test/Test]   |         --- Make sure you trust the source of this Taskfile before continuing ---
[Test/Test]   |         Continue? [assuming yes]
[Test/Test]   |         caching "http://127.0.0.1:38579/first/" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first..a0d9a54a8a41308a086acb65bd3e096a46ae8ea6254ffbdfa4933fafe462a25a.yaml"
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/second/" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second..0f9cee7f6975e2da65498048938a870e75ca299ccb1776338016741468b63165.yaml"
[Test/Test]   |         no cache found
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/second/
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/second/"
[Test/Test]   |         The task you are attempting to run depends on the remote Taskfile at "http://127.0.0.1:38579/first/second/".
[Test/Test]   |         --- Make sure you trust the source of this Taskfile before continuing ---
[Test/Test]   |         Continue? [assuming yes]
[Test/Test]   |         caching "http://127.0.0.1:38579/first/second/" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second..0f9cee7f6975e2da65498048938a870e75ca299ccb1776338016741468b63165.yaml"
[Test/Test]   |         task: "first:write-file" started
[Test/Test]   |         task: [first:write-file] echo "3089594809188290823" > "2.0.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:write-file" finished
[Test/Test]   |         task: "first:second:write-file" started
[Test/Test]   |         task: [first:second:write-file] echo "1657180868602280720" > "2.1.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:second:write-file" finished
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first..a0d9a54a8a41308a086acb65bd3e096a46ae8ea6254ffbdfa4933fafe462a25a.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         in offline mode, using expired cache
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/second/" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second..0f9cee7f6975e2da65498048938a870e75ca299ccb1776338016741468b63165.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         in offline mode, using expired cache
[Test/Test]   |         task: "first:write-file" started
[Test/Test]   |         task: [first:write-file] echo "8685788583744658123" > "2.0.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:write-file" finished
[Test/Test]   |         task: "first:second:write-file" started
[Test/Test]   |         task: [first:second:write-file] echo "7707118883980414751" > "2.1.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:second:write-file" finished
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first..a0d9a54a8a41308a086acb65bd3e096a46ae8ea6254ffbdfa4933fafe462a25a.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/"
[Test/Test]   |         caching "http://127.0.0.1:38579/first/" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first..a0d9a54a8a41308a086acb65bd3e096a46ae8ea6254ffbdfa4933fafe462a25a.yaml"
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/second/" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second..0f9cee7f6975e2da65498048938a870e75ca299ccb1776338016741468b63165.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/second/
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/second/"
[Test/Test]   |         caching "http://127.0.0.1:38579/first/second/" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second..0f9cee7f6975e2da65498048938a870e75ca299ccb1776338016741468b63165.yaml"
[Test/Test]   |         task: "first:write-file" started
[Test/Test]   |         task: [first:write-file] echo "5919498878138169073" > "2.0.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:write-file" finished
[Test/Test]   |         task: "first:second:write-file" started
[Test/Test]   |         task: [first:second:write-file] echo "192325964279661617" > "2.1.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:second:write-file" finished
[Test/Test]   |         
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestIncludesRemote (0.09s)
[Test/Test]   |   [32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-1st.yml/local/second-with-dir-1:third-with-dir-2:default (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-1st.yml/local/second-with-dir-1:third-with-dir-1:default (0.00s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-1st.yml/local (0.00s)
[Test/Test]   |     task_test.go:1158: output: 
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-1st.yml/http-remote/second-with-dir-1:third-with-dir-1:default (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-1st.yml/http-remote/second-with-dir-1:third-with-dir-2:default (0.00s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-1st.yml/http-remote (0.01s)
[Test/Test]   |     task_test.go:1158: output: checking cache for "http://127.0.0.1:40221/child-taskfile2.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_http/.task/remote/http.127.0.0.1:40221.child-taskfile2.yml.0379e6c44edbdf9fff490fd7fdb4ae422600094fcccea3eac8a4973436e28785.yaml"
[Test/Test]   |         no cache found
[Test/Test]   |         downloading remote file: http://127.0.0.1:40221/child-taskfile2.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:40221/child-taskfile2.yml"
[Test/Test]   |         The task you are attempting to run depends on the remote Taskfile at "http://127.0.0.1:40221/child-taskfile2.yml".
[Test/Test]   |         --- Make sure you trust the source of this Taskfile before continuing ---
[Test/Test]   |         Continue? [assuming yes]
[Test/Test]   |         caching "http://127.0.0.1:40221/child-taskfile2.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_http/.task/remote/http.127.0.0.1:40221.child-taskfile2.yml.0379e6c44edbdf9fff490fd7fdb4ae422600094fcccea3eac8a4973436e28785.yaml"
[Test/Test]   |         checking cache for "http://127.0.0.1:40221/child-taskfile3.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_http/.task/remote/http.127.0.0.1:40221.child-taskfile3.yml.44e8ff230b0efbfb622ba3eb7460ac91fca20f082bf98b3ce7a7d42d3f9bdfb1.yaml"
[Test/Test]   |         no cache found
[Test/Test]   |         downloading remote file: http://127.0.0.1:40221/child-taskfile3.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:40221/child-taskfile3.yml"
[Test/Test]   |         The task you are attempting to run depends on the remote Taskfile at "http://127.0.0.1:40221/child-taskfile3.yml".
[Test/Test]   |         --- Make sure you trust the source of this Taskfile before continuing ---
[Test/Test]   |         Continue? [assuming yes]
[Test/Test]   |         caching "http://127.0.0.1:40221/child-taskfile3.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_http/.task/remote/http.127.0.0.1:40221.child-taskfile3.yml.44e8ff230b0efbfb622ba3eb7460ac91fca20f082bf98b3ce7a7d42d3f9bdfb1.yaml"
[Test/Test]   |         
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-1st.yml (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-2nd.yml/local/second-with-dir-1:third-with-dir-2:default (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-2nd.yml/local/second-with-dir-1:third-with-dir-1:default (0.00s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-2nd.yml/local (0.00s)
[Test/Test]   |     task_test.go:1158: output: 
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-2nd.yml/http-remote/second-with-dir-1:third-with-dir-1:default (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-2nd.yml/http-remote/second-with-dir-1:third-with-dir-2:default (0.00s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-2nd.yml/http-remote (0.01s)
[Test/Test]   |     task_test.go:1158: output: checking cache for "http://127.0.0.1:40221/child-taskfile2.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_http/.task/remote/http.127.0.0.1:40221.child-taskfile2.yml.0379e6c44edbdf9fff490fd7fdb4ae422600094fcccea3eac8a4973436e28785.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         downloading remote file: http://127.0.0.1:40221/child-taskfile2.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:40221/child-taskfile2.yml"
[Test/Test]   |         caching "http://127.0.0.1:40221/child-taskfile2.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_http/.task/remote/http.127.0.0.1:40221.child-taskfile2.yml.0379e6c44edbdf9fff490fd7fdb4ae422600094fcccea3eac8a4973436e28785.yaml"
[Test/Test]   |         checking cache for "http://127.0.0.1:40221/child-taskfile3.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_http/.task/remote/http.127.0.0.1:40221.child-taskfile3.yml.44e8ff230b0efbfb622ba3eb7460ac91fca20f082bf98b3ce7a7d42d3f9bdfb1.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         downloading remote file: http://127.0.0.1:40221/child-taskfile3.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:40221/child-taskfile3.yml"
[Test/Test]   |         caching "http://127.0.0.1:40221/child-taskfile3.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_http/.task/remote/http.127.0.0.1:40221.child-taskfile3.yml.44e8ff230b0efbfb622ba3eb7460ac91fca20f082bf98b3ce7a7d42d3f9bdfb1.yaml"
[Test/Test]   |         
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestIncludesHttp/root-taskfile-remotefile-empty-dir-2nd.yml (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesHttp (0.02s)
[Test/Test]   |   [32mPASS[0m TestIncludesInterpolation/include (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesInterpolation/include_with_env_variable (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesInterpolation/include_with_dir (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesInterpolation (0.02s)
[Test/Test]   |   [32mPASS[0m TestDotenvHasEnvVarInPath/target="default",file="var.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestDotenvHasEnvVarInPath (0.00s)
[Test/Test]   |   [32mPASS[0m TestEvaluateSymlinksInPaths/default_(1) (0.00s)
[Test/Test]   |   [32mPASS[0m TestEvaluateSymlinksInPaths/test-sym_(1) (0.00s)
[Test/Test]   |   [32mPASS[0m TestEvaluateSymlinksInPaths/default_(2) (0.01s)
[Test/Test]   |   [32mPASS[0m TestEvaluateSymlinksInPaths/default_(3) (0.00s)
[Test/Test]   |   [32mPASS[0m TestEvaluateSymlinksInPaths/reset (0.00s)
[Test/Test]   |   [32mPASS[0m TestEvaluateSymlinksInPaths (0.02s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenvParseErrorMessage (0.00s)
[Test/Test]   |   [32mPASS[0m TestDisplaysErrorOnVersion1Schema (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesOptionalExplicitFalse (0.01s)
[Test/Test]   |   [32mPASS[0m TestDisplaysErrorOnVersion2Schema (0.01s)
[Test/Test]   |   [32mPASS[0m TestInitDir (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesIncorrect (0.00s)
[Test/Test]   |   [32mPASS[0m TestInitFile (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludeWithVarsInInclude (0.02s)
[Test/Test]   |   [32mPASS[0m TestNoLabelInList (0.01s)
[Test/Test]   |   [32mPASS[0m TestFuzzyModel/fuzzy (0.01s)
[Test/Test]   |   [32mPASS[0m TestSummary (0.01s)
[Test/Test]   |   [32mPASS[0m TestLabel/up_to_date (0.01s)
[Test/Test]   |   [32mPASS[0m TestJsonListFormat (0.02s)
[Test/Test]   |   [32mPASS[0m TestIncludesOptionalImplicitFalse (0.02s)
[Test/Test]   |   [32mPASS[0m TestWhenDirAttributeAndDirExistsItRunsInThatDir (0.02s)
[Test/Test]   |   [32mPASS[0m TestListCanListDescOnly (0.01s)
[Test/Test]   |   [32mPASS[0m TestListAllShowsNoDesc (0.01s)
[Test/Test]   |   [32mPASS[0m TestDry (0.02s)
[Test/Test]   |   [32mPASS[0m TestEmptyTaskfile (0.01s)
[Test/Test]   |   [32mPASS[0m TestDotenvShouldErrorWhenIncludingDependantDotenvs (0.03s)
[Test/Test]   |   [32mPASS[0m TestExitImmediately (0.03s)
[Test/Test]   |   [32mPASS[0m TestWhenDirAttributeItCreatesMissingAndRunsInThatDir (0.02s)
[Test/Test]   |   [32mPASS[0m TestWhenNoDirAttributeItRunsInSameDirAsTaskfile (0.03s)
[Test/Test]   |   [32mPASS[0m TestPOSIXShellOptsTaskLevel (0.03s)
[Test/Test]   |   [32mPASS[0m TestSummaryWithVarsAndRequires/vars-and-requires (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludeCycle (0.02s)
[Test/Test]   |   [32mPASS[0m TestFuzzyModel/not-fuzzy (0.02s)
[Test/Test]   |   [32mPASS[0m TestNormalizePathSeparators/Unix_path_unchanged (0.00s)
[Test/Test]   |   [32mPASS[0m TestListDescInterpolation (0.03s)
[Test/Test]   |   [32mPASS[0m TestNormalizePathSeparators/Windows_path (0.00s)
[Test/Test]   |   [32mPASS[0m TestNormalizePathSeparators/Mixed_separators (0.00s)
[Test/Test]   |   [32mPASS[0m TestNormalizePathSeparators (0.01s)
[Test/Test]   |   [32mPASS[0m TestPOSIXShellOptsCommandLevel (0.05s)
[Test/Test]   |   [32mPASS[0m TestExpand (0.04s)
[Test/Test]   |   [32mPASS[0m TestPrecondition/a_precondition_has_been_met (0.03s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestOutputGroupErrorOnlySwallowsOutputOnSuccess (0.05s)
[Test/Test]   |     task_test.go:2209: 
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestFuzzyModel/intern (0.01s)
[Test/Test]   |   [32mPASS[0m TestFuzzyModel (0.05s)
[Test/Test]   |   [32mPASS[0m TestRequires/required_var_missing (0.02s)
[Test/Test]   |   [32mPASS[0m TestLabel/summary (0.02s)
[Test/Test]   |   [32mPASS[0m TestIncludesInternal/included_internal_direct (0.00s)
[Test/Test]   |   [32mPASS[0m TestSplitArgs (0.06s)
[Test/Test]   |   [32mPASS[0m TestPromptAssumeYes/--yes_flag_should_skip_prompt (0.05s)
[Test/Test]   |   [32mPASS[0m TestAbsPath (0.06s)
[Test/Test]   |   [32mPASS[0m TestEmptyTask (0.06s)
[Test/Test]   |   [32mPASS[0m TestPlatforms (0.06s)
[Test/Test]   |   [32mPASS[0m TestSummaryWithVarsAndRequires/shell-vars (0.03s)
[Test/Test]   |   [32mPASS[0m TestSummaryWithVarsAndRequires (0.06s)
[Test/Test]   |   [32mPASS[0m TestBashShellOptsTaskLevel (0.07s)
[Test/Test]   |   [32mPASS[0m TestPrefix/up_to_date (0.04s)
[Test/Test]   |   [32mPASS[0m TestPOSIXShellOptsGlobalLevel (0.08s)
[Test/Test]   |   [32mPASS[0m TestErrorCode/direct_task (0.06s)
[Test/Test]   |   [32mPASS[0m TestIncludeChecksum/correct (0.08s)
[Test/Test]   |   [32mPASS[0m TestDynamicVariablesRunOnTheNewCreatedDir (0.08s)
[Test/Test]   |   [32mPASS[0m TestDryChecksum (0.08s)
[Test/Test]   |   [32mPASS[0m TestIncludesShadowedDefault/#00/target="included",file="file.txt" (0.01s)
[Test/Test]   |   [32mPASS[0m TestTaskfileWalk/walk_from_sub_directory (0.06s)
[Test/Test]   |   [32mPASS[0m TestIncludesShadowedDefault/#00 (0.07s)
[Test/Test]   |   [32mPASS[0m TestIncludesShadowedDefault (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesEmptyMain/#00/target="included:default",file="file.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestErrorCode/indirect_task (0.07s)
[Test/Test]   |   [32mPASS[0m TestTaskfileWalk/walk_from_sub_sub_directory (0.06s)
[Test/Test]   |   [32mPASS[0m TestTaskfileWalk/walk_from_root_directory (0.06s)
[Test/Test]   |   [32mPASS[0m TestUserWorkingDirectory (0.10s)
[Test/Test]   |   [32mPASS[0m TestTaskfileWalk (0.01s)
[Test/Test]   |   [32mPASS[0m TestErrorCode (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesEmptyMain/#00 (0.08s)
[Test/Test]   |   [32mPASS[0m TestIncludesOptional/#00/target="default",file="called_dep.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesOptional/#00 (0.06s)
[Test/Test]   |   [32mPASS[0m TestIncludesOptional (0.02s)
[Test/Test]   |   [32mPASS[0m TestIncludesEmptyMain (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludeChecksum/incorrect (0.02s)
[Test/Test]   |   [32mPASS[0m TestDotenvShouldAllowMissingEnv/#00/target="default",file="include.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludeChecksum (0.10s)
[Test/Test]   |   [32mPASS[0m TestDotenvShouldAllowMissingEnv/#00 (0.08s)
[Test/Test]   |   [32mPASS[0m TestDotenvShouldAllowMissingEnv (0.01s)
[Test/Test]   |   [32mPASS[0m TestInternalTask/internal_direct (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/cmd-if-true (0.11s)
[Test/Test]   |   [32mPASS[0m TestExitCodeZero (0.11s)
[Test/Test]   |   [32mPASS[0m TestUserWorkingDirectoryWithIncluded (0.11s)
[Test/Test]   |   [32mPASS[0m TestBashShellOptsGlobalLevel (0.11s)
[Test/Test]   |   [32mPASS[0m TestTaskVersion/testdata/version/v1 (0.01s)
[Test/Test]   |   [32mPASS[0m TestLabel/status (0.04s)
[Test/Test]   |   [32mPASS[0m TestIncludesCallingRoot/#00/target="included:call-root",file="root_task.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesCallingRoot/#00 (0.08s)
[Test/Test]   |   [32mPASS[0m TestIncludesCallingRoot (0.01s)
[Test/Test]   |   [32mPASS[0m TestBashShellOptsCommandLevel (0.12s)
[Test/Test]   |   [32mPASS[0m TestTaskVersion/testdata/version/v3 (0.02s)
[Test/Test]   |   [32mPASS[0m TestNormalizeOutput/Mixed (0.00s)
[Test/Test]   |   [32mPASS[0m TestNormalizeOutput/Unix_path_unchanged (0.00s)
[Test/Test]   |   [32mPASS[0m TestNormalizeOutput/Windows_path (0.00s)
[Test/Test]   |   [32mPASS[0m TestNormalizeOutput/JSON_escaped_backslash (0.00s)
[Test/Test]   |   [32mPASS[0m TestNormalizeOutput/CR_to_LF (0.00s)
[Test/Test]   |   [32mPASS[0m TestStatusVariables (0.12s)
[Test/Test]   |   [32mPASS[0m TestNormalizeOutput/CRLF_to_LF (0.00s)
[Test/Test]   |   [32mPASS[0m TestNormalizeOutput (0.09s)
[Test/Test]   |   [32mPASS[0m TestIncludesFlatten/included_flatten_multiple_same_task (0.04s)
[Test/Test]   |   [32mPASS[0m TestPrefix/up_to_dat_with_no_output_style (0.05s)
[Test/Test]   |   [32mPASS[0m TestPrefix (0.11s)
[Test/Test]   |   [32mPASS[0m TestPromptWithIndirectTask (0.11s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenv/#00/target="dotenv",file="dotenv.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestFailfast/Task/task (0.10s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenv/#00 (0.10s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenv (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesUnshadowedDefault/#00/target="included",file="file.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesUnshadowedDefault/#00 (0.10s)
[Test/Test]   |   [32mPASS[0m TestIncludesUnshadowedDefault (0.00s)
[Test/Test]   |   [32mPASS[0m TestFailfast/Task (0.10s)
[Test/Test]   |   [32mPASS[0m TestDotenvHasLocalEnvInPath/#00/target="default",file="var.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestDotenvHasLocalEnvInPath/#00 (0.08s)
[Test/Test]   |   [32mPASS[0m TestDotenvHasLocalEnvInPath (0.03s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestOutputGroup (0.14s)
[Test/Test]   |     task_test.go:2192: task: [hello] echo 'Hello!'
[Test/Test]   |         ::group::hello
[Test/Test]   |         Hello!
[Test/Test]   |         ::endgroup::
[Test/Test]   |         task: [bye] echo 'Bye!'
[Test/Test]   |         ::group::bye
[Test/Test]   |         Bye!
[Test/Test]   |         ::endgroup::
[Test/Test]   |         
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_stops_task/test_stops_task (0.01s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_stops_task (0.01s)
[Test/Test]   |   [32mPASS[0m TestDotenvShouldIncludeAllEnvFiles/#00/target="default",file="include.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestDotenvShouldIncludeAllEnvFiles/#00 (0.11s)
[Test/Test]   |   [32mPASS[0m TestDotenvShouldIncludeAllEnvFiles (0.01s)
[Test/Test]   |   [32mPASS[0m TestExitCodeOne (0.14s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars-print-task (0.12s)
[Test/Test]   |   [32mPASS[0m TestSupportedFileNames/Taskfile.yml/target="default",file="output.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestSupportedFileNames/Taskfile.yml (0.05s)
