Error from docker build
#8 30.34 Preparing to unpack .../136-libx32quadmath0_16-20260322-1ubuntu1_amd64.deb ...
#8 30.34 Unpacking libx32quadmath0 (16-20260322-1ubuntu1) ...
#8 30.37 Selecting previously unselected package lib32gcc-15-dev.
#8 30.37 Preparing to unpack .../137-lib32gcc-15-dev_15.2.0-16ubuntu1_amd64.deb ...
#8 30.37 Unpacking lib32gcc-15-dev (15.2.0-16ubuntu1) ...
#8 30.45 Selecting previously unselected package libx32gcc-15-dev.
#8 30.46 Preparing to unpack .../138-libx32gcc-15-dev_15.2.0-16ubuntu1_amd64.deb ...
#8 30.46 Unpacking libx32gcc-15-dev (15.2.0-16ubuntu1) ...
#8 30.53 Selecting previously unselected package gcc-15-multilib.
#8 30.54 Preparing to unpack .../139-gcc-15-multilib_15.2.0-16ubuntu1_amd64.deb ...
#8 30.54 Unpacking gcc-15-multilib (15.2.0-16ubuntu1) ...
#8 30.56 Selecting previously unselected package lib32stdc++-15-dev.
#8 30.57 Preparing to unpack .../140-lib32stdc++-15-dev_15.2.0-16ubuntu1_amd64.deb ...
#8 30.57 Unpacking lib32stdc++-15-dev (15.2.0-16ubuntu1) ...
#8 30.73 Selecting previously unselected package libx32stdc++-15-dev.
#8 30.74 Preparing to unpack .../141-libx32stdc++-15-dev_15.2.0-16ubuntu1_amd64.deb ...
#8 30.74 Unpacking libx32stdc++-15-dev (15.2.0-16ubuntu1) ...
#8 30.83 Selecting previously unselected package g++-15-multilib.
#8 30.83 Preparing to unpack .../142-g++-15-multilib_15.2.0-16ubuntu1_amd64.deb ...
#8 30.83 Unpacking g++-15-multilib (15.2.0-16ubuntu1) ...
#8 30.85 Selecting previously unselected package gcc-multilib.
#8 30.86 Preparing to unpack .../143-gcc-multilib_4%3a15.2.0-5ubuntu1_amd64.deb ...
#8 30.86 Unpacking gcc-multilib (4:15.2.0-5ubuntu1) ...
#8 30.88 Selecting previously unselected package g++-multilib.
#8 30.89 Preparing to unpack .../144-g++-multilib_4%3a15.2.0-5ubuntu1_amd64.deb ...
#8 30.89 Unpacking g++-multilib (4:15.2.0-5ubuntu1) ...
#8 30.91 Selecting previously unselected package libdw1t64:amd64.
#8 30.92 Preparing to unpack .../145-libdw1t64_0.194-4_amd64.deb ...
#8 30.92 Unpacking libdw1t64:amd64 (0.194-4) ...
#8 30.95 Selecting previously unselected package libbabeltrace1:amd64.
#8 30.96 Preparing to unpack .../146-libbabeltrace1_1.5.11-5build1_amd64.deb ...
#8 30.96 Unpacking libbabeltrace1:amd64 (1.5.11-5build1) ...
#8 30.99 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 31.00 Preparing to unpack .../147-libcurl3t64-gnutls_8.18.0-1ubuntu2_amd64.deb ...
#8 31.00 Unpacking libcurl3t64-gnutls:amd64 (8.18.0-1ubuntu2) ...
#8 31.03 Selecting previously unselected package libdebuginfod1t64:amd64.
#8 31.04 Preparing to unpack .../148-libdebuginfod1t64_0.194-4_amd64.deb ...
#8 31.04 Unpacking libdebuginfod1t64:amd64 (0.194-4) ...
#8 31.06 Selecting previously unselected package libipt2.
#8 31.07 Preparing to unpack .../149-libipt2_2.1.2-3_amd64.deb ...
#8 31.07 Unpacking libipt2 (2.1.2-3) ...
#8 31.10 Selecting previously unselected package libpython3.14:amd64.
#8 31.10 Preparing to unpack .../150-libpython3.14_3.14.4-1_amd64.deb ...
#8 31.10 Unpacking libpython3.14:amd64 (3.14.4-1) ...
#8 31.19 Selecting previously unselected package libsource-highlight-common.
#8 31.20 Preparing to unpack .../151-libsource-highlight-common_3.1.9-4.3build2_all.deb ...
#8 31.20 Unpacking libsource-highlight-common (3.1.9-4.3build2) ...
#8 31.24 Selecting previously unselected package libsource-highlight4t64:amd64.
#8 31.25 Preparing to unpack .../152-libsource-highlight4t64_3.1.9-4.3build2_amd64.deb ...
#8 31.25 Unpacking libsource-highlight4t64:amd64 (3.1.9-4.3build2) ...
#8 31.28 Selecting previously unselected package gdb.
#8 31.29 Preparing to unpack .../153-gdb_17.1-2ubuntu1_amd64.deb ...
#8 31.29 Unpacking gdb (17.1-2ubuntu1) ...
#8 31.40 Selecting previously unselected package liberror-perl.
#8 31.41 Preparing to unpack .../154-liberror-perl_0.17030-1_all.deb ...
#8 31.41 Unpacking liberror-perl (0.17030-1) ...
#8 31.43 Selecting previously unselected package git-man.
#8 31.44 Preparing to unpack .../155-git-man_1%3a2.53.0-1ubuntu1_all.deb ...
#8 31.44 Unpacking git-man (1:2.53.0-1ubuntu1) ...
#8 31.47 Selecting previously unselected package git.
#8 31.48 Preparing to unpack .../156-git_1%3a2.53.0-1ubuntu1_amd64.deb ...
#8 31.49 Unpacking git (1:2.53.0-1ubuntu1) ...
#8 31.66 Selecting previously unselected package gpg.
#8 31.67 Preparing to unpack .../157-gpg_2.4.8-4ubuntu3_amd64.deb ...
#8 31.67 Unpacking gpg (2.4.8-4ubuntu3) ...
#8 31.71 Selecting previously unselected package pinentry-curses.
#8 31.71 Preparing to unpack .../158-pinentry-curses_1.3.2-3ubuntu1_amd64.deb ...
#8 31.71 Unpacking pinentry-curses (1.3.2-3ubuntu1) ...
#8 31.74 Selecting previously unselected package gpg-agent.
#8 31.75 Preparing to unpack .../159-gpg-agent_2.4.8-4ubuntu3_amd64.deb ...
#8 31.75 Unpacking gpg-agent (2.4.8-4ubuntu3) ...
#8 31.78 Selecting previously unselected package gpgsm.
#8 31.79 Preparing to unpack .../160-gpgsm_2.4.8-4ubuntu3_amd64.deb ...
#8 31.79 Unpacking gpgsm (2.4.8-4ubuntu3) ...
#8 31.82 Selecting previously unselected package gnupg.
#8 31.82 Preparing to unpack .../161-gnupg_2.4.8-4ubuntu3_all.deb ...
#8 31.82 Unpacking gnupg (2.4.8-4ubuntu3) ...
#8 31.85 Selecting previously unselected package gnupg-l10n.
#8 31.86 Preparing to unpack .../162-gnupg-l10n_2.4.8-4ubuntu3_all.deb ...
#8 31.86 Unpacking gnupg-l10n (2.4.8-4ubuntu3) ...
#8 31.89 Selecting previously unselected package gnupg-utils.
#8 31.89 Preparing to unpack .../163-gnupg-utils_2.4.8-4ubuntu3_amd64.deb ...
#8 31.89 Unpacking gnupg-utils (2.4.8-4ubuntu3) ...
#8 31.92 Selecting previously unselected package gpg-wks-client.
#8 31.93 Preparing to unpack .../164-gpg-wks-client_2.4.8-4ubuntu3_amd64.deb ...
#8 31.93 Unpacking gpg-wks-client (2.4.8-4ubuntu3) ...
#8 31.96 Selecting previously unselected package libalgorithm-diff-perl.
#8 31.96 Preparing to unpack .../165-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 31.96 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 31.99 Selecting previously unselected package libalgorithm-diff-xs-perl.
#8 32.00 Preparing to unpack .../166-libalgorithm-diff-xs-perl_0.04-9_amd64.deb ...
#8 32.00 Unpacking libalgorithm-diff-xs-perl (0.04-9) ...
#8 32.05 Selecting previously unselected package libalgorithm-merge-perl.
#8 32.05 Preparing to unpack .../167-libalgorithm-merge-perl_0.08-5_all.deb ...
#8 32.05 Unpacking libalgorithm-merge-perl (0.08-5) ...
#8 32.08 Selecting previously unselected package libfile-fcntllock-perl.
#8 32.08 Preparing to unpack .../168-libfile-fcntllock-perl_0.22-4ubuntu6_amd64.deb ...
#8 32.08 Unpacking libfile-fcntllock-perl (0.22-4ubuntu6) ...
#8 32.11 Selecting previously unselected package libsasl2-modules:amd64.
#8 32.12 Preparing to unpack .../169-libsasl2-modules_2.1.28+dfsg1-9ubuntu3_amd64.deb ...
#8 32.13 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#8 32.16 Selecting previously unselected package manpages-dev.
#8 32.17 Preparing to unpack .../170-manpages-dev_6.17-1_all.deb ...
#8 32.17 Unpacking manpages-dev (6.17-1) ...
#8 32.22 Selecting previously unselected package ninja-build.
#8 32.23 Preparing to unpack .../171-ninja-build_1.13.2-1_amd64.deb ...
#8 32.23 Unpacking ninja-build (1.13.2-1) ...
#8 32.25 Selecting previously unselected package libc6-dbg:amd64.
#8 32.26 Preparing to unpack .../172-libc6-dbg_2.43-2ubuntu2_amd64.deb ...
#8 32.26 Unpacking libc6-dbg:amd64 (2.43-2ubuntu2) ...
#8 32.33 Selecting previously unselected package valgrind.
#8 32.34 Preparing to unpack .../173-valgrind_1%3a3.26.0-0ubuntu1_amd64.deb ...
#8 32.34 Unpacking valgrind (1:3.26.0-0ubuntu1) ...
#8 32.74 Setting up libksba8:amd64 (1.6.7-2build1) ...
#8 32.74 Setting up media-types (14.0.0build1) ...
#8 32.75 Setting up libtext-charwidth-perl:amd64 (0.04-11build4) ...
#8 32.75 Setting up libxau6:amd64 (1:1.0.11-1build2) ...
#8 32.75 Setting up libxdmcp6:amd64 (1:1.1.5-2) ...
#8 32.76 Setting up libnpth0t64:amd64 (1.8-3build1) ...
#8 32.76 Setting up libkeyutils1:amd64 (1.6.3-6ubuntu3) ...
#8 32.76 Setting up lto-disabled-list (79) ...
#8 32.76 Setting up libxcb1:amd64 (1.17.0-2ubuntu1) ...
#8 32.77 Setting up libgdbm6t64:amd64 (1.26-1build1) ...
#8 32.77 Setting up libgdbm-compat4t64:amd64 (1.26-1build1) ...
#8 32.77 Setting up xdg-user-dirs (0.19-1) ...
#8 32.98 Setting up libcbor0.10:amd64 (0.10.2-2ubuntu3) ...
#8 32.98 Setting up manpages (6.17-1) ...
#8 32.99 Setting up libxml2-16:amd64 (2.15.2+dfsg-0.1) ...
#8 32.99 Setting up libbrotli1:amd64 (1.2.0-3build1) ...
#8 32.99 Setting up libedit2:amd64 (3.1-20251016-1) ...
#8 33.00 Setting up libsqlite3-0:amd64 (3.46.1-9) ...
#8 33.00 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#8 33.02 Setting up libuv1t64:amd64 (1.51.0-2ubuntu1) ...
#8 33.02 Setting up binutils-common:amd64 (2.46-3ubuntu2) ...
#8 33.02 Setting up libnghttp2-14:amd64 (1.68.0-2) ...
#8 33.03 Setting up libsframe3:amd64 (2.46-3ubuntu2) ...
#8 33.03 Setting up less (668-1build1) ...
#8 33.04 Setting up linux-libc-dev:amd64 (7.0.0-15.15) ...
#8 33.04 Setting up libctf-nobfd0:amd64 (2.46-3ubuntu2) ...
#8 33.04 Setting up krb5-locales (1.22.1-2ubuntu4) ...
#8 33.05 Setting up libgomp1:amd64 (16-20260322-1ubuntu1) ...
#8 33.05 Setting up bzip2 (1.0.8-6build2) ...
#8 33.05 Setting up libldap-common (2.6.10+dfsg-1ubuntu5) ...
#8 33.06 Setting up libtext-wrapi18n-perl (0.06-10) ...
#8 33.06 Setting up libsource-highlight-common (3.1.9-4.3build2) ...
#8 33.06 Setting up libfakeroot:amd64 (1.37.2-1) ...
#8 33.07 Setting up ninja-build (1.13.2-1) ...
#8 33.07 Setting up libelf1t64:amd64 (0.194-4) ...
#8 33.07 Setting up libjansson4:amd64 (2.14-2build4) ...
#8 33.08 Setting up libc6-dbg:amd64 (2.43-2ubuntu2) ...
#8 33.08 Setting up libkrb5support0:amd64 (1.22.1-2ubuntu4) ...
#8 33.08 Setting up libdw1t64:amd64 (0.194-4) ...
#8 33.08 Setting up libc6-x32 (2.43-2ubuntu2) ...
#8 33.09 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#8 33.09 Setting up tzdata (2026a-3ubuntu1) ...
#8 33.23 debconf: unable to initialize frontend: Dialog
#8 33.23 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 33.23 debconf: falling back to frontend: Readline
#8 33.24 debconf: unable to initialize frontend: Readline
#8 33.24 debconf: (This frontend requires a controlling tty.)
#8 33.24 debconf: falling back to frontend: Teletype
#8 33.26 debconf: unable to initialize frontend: Teletype
#8 33.26 debconf: (This frontend requires a controlling tty.)
#8 33.26 debconf: falling back to frontend: Noninteractive
#8 33.35 
#8 33.35 Current default time zone: 'America/Los_Angeles'
#8 33.37 Local time is now:      Fri May  1 00:11:54 PDT 2026.
#8 33.37 Universal Time is now:  Fri May  1 07:11:54 UTC 2026.
#8 33.37 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 33.37 
#8 33.37 Removing now unused /etc/timezone.
#8 33.38 Setting up fakeroot (1.37.2-1) ...
#8 33.39 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 33.39 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) does not exist
#8 33.39 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) does not exist
#8 33.39 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) does not exist
#8 33.39 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) does not exist
#8 33.39 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) does not exist
#8 33.39 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) does not exist
#8 33.39 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) does not exist
#8 33.39 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) does not exist
#8 33.40 Setting up libnettle8t64:amd64 (3.10.2-1) ...
#8 33.40 Setting up libglib2.0-data (2.88.0-1) ...
#8 33.40 Setting up rpcsvc-proto (1.4.3-1build1) ...
#8 33.41 Setting up libx11-data (2:1.8.13-1) ...
#8 33.41 Setting up make (4.4.1-3) ...
#8 33.42 Setting up libmpfr6:amd64 (4.2.2-3) ...
#8 33.42 Setting up gnupg-l10n (2.4.8-4ubuntu3) ...
#8 33.42 Setting up libjsoncpp26:amd64 (1.9.6-5) ...
#8 33.43 Setting up bash-completion (1:2.16.0-8build1) ...
#8 33.43 Setting up xz-utils (5.8.3-1) ...
#8 33.44 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 33.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) does not exist
#8 33.44 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) does not exist
#8 33.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) does not exist
#8 33.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) does not exist
#8 33.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) does not exist
#8 33.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) does not exist
#8 33.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) does not exist
#8 33.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) does not exist
#8 33.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) does not exist
#8 33.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) does not exist
#8 33.44 Setting up libquadmath0:amd64 (16-20260322-1ubuntu1) ...
#8 33.45 Setting up libunistring5:amd64 (1.3-2build1) ...
#8 33.45 Setting up libmpc3:amd64 (1.3.1-3) ...
#8 33.45 Setting up libatomic1:amd64 (16-20260322-1ubuntu1) ...
#8 33.46 Setting up patch (2.8-2build1) ...
#8 33.46 Setting up libipt2 (2.1.2-3) ...
#8 33.46 Setting up ucf (3.0052ubuntu1) ...
#8 33.48 Setting up libk5crypto3:amd64 (1.22.1-2ubuntu4) ...
#8 33.48 Setting up libx32gomp1 (16-20260322-1ubuntu1) ...
#8 33.49 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#8 33.49 Setting up libubsan1:amd64 (16-20260322-1ubuntu1) ...
#8 33.49 Setting up libffi8:amd64 (3.5.2-4) ...
#8 33.50 Setting up libhogweed6t64:amd64 (3.10.2-1) ...
#8 33.50 Setting up perl-modules-5.40 (5.40.1-7build1) ...
#8 33.50 Setting up libhwasan0:amd64 (16-20260322-1ubuntu1) ...
#8 33.50 Setting up libasan8:amd64 (16-20260322-1ubuntu1) ...
#8 33.51 Setting up libassuan9:amd64 (3.0.2-2build1) ...
#8 33.51 Setting up libtasn1-6:amd64 (4.21.0-2) ...
#8 33.51 Setting up libc6-i386 (2.43-2ubuntu2) ...
#8 33.53 Setting up git-man (1:2.53.0-1ubuntu1) ...
#8 33.53 Setting up libx11-6:amd64 (2:1.8.13-1) ...
#8 33.53 Setting up libx32quadmath0 (16-20260322-1ubuntu1) ...
#8 33.54 Setting up netbase (6.5build1) ...
#8 33.54 Setting up cmake-data (4.2.3-2ubuntu2) ...
#8 33.56 Setting up librhash1:amd64 (1.4.6-1.1) ...
#8 33.56 Setting up libkrb5-3:amd64 (1.22.1-2ubuntu4) ...
#8 33.59 Setting up libssh2-1t64:amd64 (1.11.1-1build2) ...
#8 33.59 Setting up libtsan2:amd64 (16-20260322-1ubuntu1) ...
#8 33.60 Setting up libbinutils:amd64 (2.46-3ubuntu2) ...
#8 33.60 Setting up libfido2-1:amd64 (1.16.0-2build1) ...
#8 33.60 Setting up libisl23:amd64 (0.27-1build1) ...
#8 33.60 Setting up libc-dev-bin (2.43-2ubuntu2) ...
#8 33.61 Setting up gcc-15-base:amd64 (15.2.0-16ubuntu1) ...
#8 33.61 Setting up valgrind (1:3.26.0-0ubuntu1) ...
#8 33.61 Setting up openssl (3.5.5-1ubuntu3) ...
#8 33.62 Setting up libarchive13t64:amd64 (3.8.5-1ubuntu2) ...
#8 33.62 Setting up libjson-c5:amd64 (0.18+ds-3) ...
#8 33.62 Setting up readline-common (8.3-4) ...
#8 33.63 Setting up publicsuffix (20260129.1928-1) ...
#8 33.64 Setting up lib32atomic1 (16-20260322-1ubuntu1) ...
#8 33.64 Setting up libcc1-0:amd64 (16-20260322-1ubuntu1) ...
#8 33.64 Setting up libldap2:amd64 (2.6.10+dfsg-1ubuntu5) ...
#8 33.64 Setting up libxmuu1:amd64 (2:1.1.3-4) ...
#8 33.65 Setting up liblocale-gettext-perl (1.07-8) ...
#8 33.65 Setting up liblsan0:amd64 (16-20260322-1ubuntu1) ...
#8 33.65 Setting up libitm1:amd64 (16-20260322-1ubuntu1) ...
#8 33.66 Setting up gnupg-utils (2.4.8-4ubuntu3) ...
#8 33.66 Setting up libx32atomic1 (16-20260322-1ubuntu1) ...
#8 33.66 Setting up libctf0:amd64 (2.46-3ubuntu2) ...
#8 33.66 Setting up pinentry-curses (1.3.2-3ubuntu1) ...
#8 33.67 Setting up manpages-dev (6.17-1) ...
#8 33.68 Setting up lib32itm1 (16-20260322-1ubuntu1) ...
#8 33.68 Setting up libgcc-15-dev:amd64 (15.2.0-16ubuntu1) ...
#8 33.68 Setting up libdebuginfod-common (0.194-4) ...
#8 33.82 debconf: unable to initialize frontend: Dialog
#8 33.82 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 33.82 debconf: falling back to frontend: Readline
#8 33.84 debconf: unable to initialize frontend: Readline
#8 33.84 debconf: (This frontend requires a controlling tty.)
#8 33.84 debconf: falling back to frontend: Teletype
#8 33.86 debconf: unable to initialize frontend: Teletype
#8 33.86 debconf: (This frontend requires a controlling tty.)
#8 33.86 debconf: falling back to frontend: Noninteractive
#8 33.91 Setting up libx32gcc-s1 (16-20260322-1ubuntu1) ...
#8 33.91 Setting up libxext6:amd64 (2:1.3.4-1build3) ...
#8 33.92 Setting up libx32itm1 (16-20260322-1ubuntu1) ...
#8 33.92 Setting up libidn2-0:amd64 (2.3.8-4build1) ...
#8 33.92 Setting up libsource-highlight4t64:amd64 (3.1.9-4.3build2) ...
#8 33.92 Setting up cpp-15-x86-64-linux-gnu (15.2.0-16ubuntu1) ...
#8 33.93 Setting up libx32asan8 (16-20260322-1ubuntu1) ...
#8 33.93 Setting up libperl5.40:amd64 (5.40.1-7build1) ...
#8 33.93 Setting up ca-certificates (20260223) ...
#8 34.07 debconf: unable to initialize frontend: Dialog
#8 34.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 34.07 debconf: falling back to frontend: Readline
#8 34.09 debconf: unable to initialize frontend: Readline
#8 34.09 debconf: (This frontend requires a controlling tty.)
#8 34.09 debconf: falling back to frontend: Teletype
#8 34.10 debconf: unable to initialize frontend: Teletype
#8 34.10 debconf: (This frontend requires a controlling tty.)
#8 34.10 debconf: falling back to frontend: Noninteractive
#8 35.12 Updating certificates in /etc/ssl/certs...
#8 37.70 144 added, 0 removed; done.
#8 37.78 Setting up perl (5.40.1-7build1) ...
#8 37.79 Setting up libglib2.0-0t64:amd64 (2.88.0-1) ...
#8 37.79 No schema files found: doing nothing.
#8 37.80 Setting up libgprofng0:amd64 (2.46-3ubuntu2) ...
#8 37.80 Setting up lib32gomp1 (16-20260322-1ubuntu1) ...
#8 37.81 Setting up lib32gcc-s1 (16-20260322-1ubuntu1) ...
#8 37.81 Setting up lib32stdc++6 (16-20260322-1ubuntu1) ...
#8 37.82 Setting up shared-mime-info (2.4-5build3) ...
#8 38.31 Setting up libp11-kit0:amd64 (0.26.2-2) ...
#8 38.31 Setting up lib32asan8 (16-20260322-1ubuntu1) ...
#8 38.31 Setting up libgssapi-krb5-2:amd64 (1.22.1-2ubuntu4) ...
#8 38.32 Setting up libbabeltrace1:amd64 (1.5.11-5build1) ...
#8 38.32 Setting up libdpkg-perl (1.23.7ubuntu1) ...
#8 38.33 Setting up libreadline8t64:amd64 (8.3-4) ...
#8 38.33 Setting up xauth (1:1.1.2-1.1build1) ...
#8 38.33 Setting up cpp-15 (15.2.0-16ubuntu1) ...
#8 38.34 Setting up lib32quadmath0 (16-20260322-1ubuntu1) ...
#8 38.34 Setting up gpgconf (2.4.8-4ubuntu3) ...
#8 38.34 Setting up libc6-dev:amd64 (2.43-2ubuntu2) ...
#8 38.34 Setting up gpg (2.4.8-4ubuntu3) ...
#8 38.53 Setting up binutils-x86-64-linux-gnu (2.46-3ubuntu2) ...
#8 38.53 Setting up libx32stdc++6 (16-20260322-1ubuntu1) ...
#8 38.53 Setting up cpp-x86-64-linux-gnu (4:15.2.0-5ubuntu1) ...
#8 38.53 Setting up libgnutls30t64:amd64 (3.8.12-2ubuntu1) ...
#8 38.54 Setting up libc6-dev-i386 (2.43-2ubuntu2) ...
#8 38.54 Setting up gpg-agent (2.4.8-4ubuntu3) ...
#8 39.32 Setting up libx32ubsan1 (16-20260322-1ubuntu1) ...
#8 39.33 Setting up libfile-fcntllock-perl (0.22-4ubuntu6) ...
#8 39.33 Setting up libpython3.14-stdlib:amd64 (3.14.4-1) ...
#8 39.34 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 39.34 Setting up openssh-client (1:10.2p1-2ubuntu3.2) ...
#8 39.67 Setting up gpgsm (2.4.8-4ubuntu3) ...
#8 39.67 Setting up libpsl5t64:amd64 (0.21.2-1.1build2) ...
#8 39.68 Setting up binutils (2.46-3ubuntu2) ...
#8 39.68 Setting up lib32ubsan1 (16-20260322-1ubuntu1) ...
#8 39.69 Setting up dpkg-dev (1.23.7ubuntu1) ...
#8 39.69 Setting up liberror-perl (0.17030-1) ...
#8 39.70 Setting up gcc-15-x86-64-linux-gnu (15.2.0-16ubuntu1) ...
#8 39.70 Setting up libc6-dev-x32 (2.43-2ubuntu2) ...
#8 39.70 Setting up dirmngr (2.4.8-4ubuntu3) ...
#8 39.95 Setting up gcc-15 (15.2.0-16ubuntu1) ...
#8 39.95 Setting up libstdc++-15-dev:amd64 (15.2.0-16ubuntu1) ...
#8 39.95 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-3) ...
#8 39.96 Setting up libx32gcc-15-dev (15.2.0-16ubuntu1) ...
#8 39.98 Setting up cpp (4:15.2.0-5ubuntu1) ...
#8 40.01 Setting up gnupg (2.4.8-4ubuntu3) ...
#8 40.01 Setting up libpython3.14:amd64 (3.14.4-1) ...
#8 40.01 Setting up libx32stdc++-15-dev (15.2.0-16ubuntu1) ...
#8 40.01 Setting up python3.14 (3.14.4-1) ...
#8 40.96 Setting up libalgorithm-diff-xs-perl (0.04-9) ...
#8 40.96 Setting up libpython3-stdlib:amd64 (3.14.3-0ubuntu2) ...
#8 40.97 Setting up libalgorithm-merge-perl (0.08-5) ...
#8 40.97 Setting up g++-15-x86-64-linux-gnu (15.2.0-16ubuntu1) ...
#8 40.98 Setting up wget (1.25.0-2ubuntu4) ...
#8 40.99 Setting up gcc-x86-64-linux-gnu (4:15.2.0-5ubuntu1) ...
#8 40.99 Setting up gpg-wks-client (2.4.8-4ubuntu3) ...
#8 40.99 Setting up libcurl4t64:amd64 (8.18.0-1ubuntu2) ...
#8 41.00 Setting up libcurl3t64-gnutls:amd64 (8.18.0-1ubuntu2) ...
#8 41.00 Setting up python3 (3.14.3-0ubuntu2) ...
#8 41.02 running python rtupdate hooks for python3.14...
#8 41.02 running python post-rtupdate hooks for python3.14...
#8 41.21 Setting up lib32gcc-15-dev (15.2.0-16ubuntu1) ...
#8 41.21 Setting up gcc-15-multilib (15.2.0-16ubuntu1) ...
#8 41.21 Setting up gcc (4:15.2.0-5ubuntu1) ...
#8 41.23 Setting up git (1:2.53.0-1ubuntu1) ...
#8 41.25 Setting up g++-x86-64-linux-gnu (4:15.2.0-5ubuntu1) ...
#8 41.25 Setting up cmake (4.2.3-2ubuntu2) ...
#8 41.25 Setting up lib32stdc++-15-dev (15.2.0-16ubuntu1) ...
#8 41.26 Setting up curl (8.18.0-1ubuntu2) ...
#8 41.26 Setting up g++-15 (15.2.0-16ubuntu1) ...
#8 41.26 Setting up gcc-multilib (4:15.2.0-5ubuntu1) ...
#8 41.27 Setting up libdebuginfod1t64:amd64 (0.194-4) ...
#8 41.27 Setting up gdb (17.1-2ubuntu1) ...
#8 41.28 Setting up g++-15-multilib (15.2.0-16ubuntu1) ...
#8 41.28 Setting up g++ (4:15.2.0-5ubuntu1) ...
#8 41.29 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 41.29 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) does not exist
#8 41.29 Setting up build-essential (12.12ubuntu2) ...
#8 41.29 Setting up g++-multilib (4:15.2.0-5ubuntu1) ...
#8 41.30 Processing triggers for libc-bin (2.43-2ubuntu2) ...
#8 41.32 Processing triggers for base-files (14ubuntu5) ...
#8 41.35 Processing triggers for ca-certificates (20260223) ...
#8 41.36 Updating certificates in /etc/ssl/certs...
#8 43.29 0 added, 0 removed; done.
#8 43.29 Running hooks in /etc/ca-certificates/update.d...
#8 43.29 done.
