Error from docker build
#9 0.906  48550K .......... .......... .......... .......... .......... 30%  123M 1s
#9 0.906  48600K .......... .......... .......... .......... .......... 30%  128M 1s
#9 0.907  48650K .......... .......... .......... .......... .......... 30% 78.8M 1s
#9 0.907  48700K .......... .......... .......... .......... .......... 30%  125M 1s
#9 0.908  48750K .......... .......... .......... .......... .......... 30%  127M 1s
#9 0.908  48800K .......... .......... .......... .......... .......... 30%  124M 1s
#9 0.908  48850K .......... .......... .......... .......... .......... 30% 91.8M 1s
#9 0.909  48900K .......... .......... .......... .......... .......... 30%  126M 1s
#9 0.909  48950K .......... .......... .......... .......... .......... 30%  126M 1s
#9 0.910  49000K .......... .......... .......... .......... .......... 30%  124M 1s
#9 0.910  49050K .......... .......... .......... .......... .......... 30% 79.3M 1s
#9 0.911  49100K .......... .......... .......... .......... .......... 30%  127M 1s
#9 0.911  49150K .......... .......... .......... .......... .......... 30%  126M 1s
#9 0.911  49200K .......... .......... .......... .......... .......... 30% 94.7M 1s
#9 0.912  49250K .......... .......... .......... .......... .......... 30%  124M 1s
#9 0.912  49300K .......... .......... .......... .......... .......... 30% 94.6M 1s
#9 0.913  49350K .......... .......... .......... .......... .......... 31%  129M 1s
#9 0.913  49400K .......... .......... .......... .......... .......... 31%  125M 1s
#9 0.914  49450K .......... .......... .......... .......... .......... 31%  119M 1s
#9 0.914  49500K .......... .......... .......... .......... .......... 31% 93.8M 1s
#9 0.915  49550K .......... .......... .......... .......... .......... 31%  128M 1s
#9 0.915  49600K .......... .......... .......... .......... .......... 31%  126M 1s
#9 0.915  49650K .......... .......... .......... .......... .......... 31% 78.9M 1s
#9 0.916  49700K .......... .......... .......... .......... .......... 31%  126M 1s
#9 0.916  49750K .......... .......... .......... .......... .......... 31%  124M 1s
#9 0.917  49800K .......... .......... .......... .......... .......... 31%  129M 1s
#9 0.917  49850K .......... .......... .......... .......... .......... 31% 90.7M 1s
#9 0.918  49900K .......... .......... .......... .......... .......... 31%  125M 1s
#9 0.918  49950K .......... .......... .......... .......... .......... 31%  123M 1s
#9 0.918  50000K .......... .......... .......... .......... .......... 31%  131M 1s
#9 0.919  50050K .......... .......... .......... .......... .......... 31% 78.7M 1s
#9 0.919  50100K .......... .......... .......... .......... .......... 31%  126M 1s
#9 0.920  50150K .......... .......... .......... .......... .......... 31%  126M 1s
#9 0.920  50200K .......... .......... .......... .......... .......... 31% 95.4M 1s
#9 0.921  50250K .......... .......... .......... .......... .......... 31%  119M 1s
#9 0.921  50300K .......... .......... .......... .......... .......... 31%  125M 1s
#9 0.922  50350K .......... .......... .......... .......... .......... 31%  126M 1s
#9 0.922  50400K .......... .......... .......... .......... .......... 31% 95.4M 1s
#9 0.922  50450K .......... .......... .......... .......... .......... 31% 97.6M 1s
#9 0.923  50500K .......... .......... .......... .......... .......... 31%  128M 1s
#9 0.923  50550K .......... .......... .......... .......... .......... 31% 95.3M 1s
#9 0.924  50600K .......... .......... .......... .......... .......... 31%  126M 1s
#9 0.924  50650K .......... .......... .......... .......... .......... 31%  117M 1s
#9 0.925  50700K .......... .......... .......... .......... .......... 31%  126M 1s
#9 0.925  50750K .......... .......... .......... .......... .......... 31% 95.6M 1s
#9 0.926  50800K .......... .......... .......... .......... .......... 31%  126M 1s
#9 0.926  50850K .......... .......... .......... .......... .......... 31% 87.1M 1s
#9 0.927  50900K .......... .......... .......... .......... .......... 31%  134M 1s
#9 0.927  50950K .......... .......... .......... .......... .......... 32%  115M 1s
#9 0.927  51000K .......... .......... .......... .......... .......... 32%  107M 1s
#9 0.928  51050K .......... .......... .......... .......... .......... 32%  107M 1s
#9 0.928  51100K .......... .......... .......... .......... .......... 32%  127M 1s
#9 0.929  51150K .......... .......... .......... .......... .......... 32%  118M 1s
#9 0.929  51200K .......... .......... .......... .......... .......... 32%  105M 1s
#9 0.929  51250K .......... .......... .......... .......... .......... 32% 90.7M 1s
#9 0.930  51300K .......... .......... .......... .......... .......... 32%  130M 1s
#9 0.930  51350K .......... .......... .......... .......... .......... 32%  119M 1s
#9 0.931  51400K .......... .......... .......... .......... .......... 32%  120M 1s
#9 0.931  51450K .......... .......... .......... .......... .......... 32%  107M 1s
#9 0.932  51500K .......... .......... .......... .......... .......... 32% 99.9M 1s
#9 0.932  51550K .......... .......... .......... .......... .......... 32%  130M 1s
#9 0.933  51600K .......... .......... .......... .......... .......... 32%  126M 1s
#9 0.933  51650K .......... .......... .......... .......... .......... 32% 79.4M 1s
#9 0.934  51700K .......... .......... .......... .......... .......... 32%  129M 1s
#9 0.934  51750K .......... .......... .......... .......... .......... 32%  126M 1s
#9 0.934  51800K .......... .......... .......... .......... .......... 32%  110M 1s
#9 0.935  51850K .......... .......... .......... .......... .......... 32%  120M 1s
#9 0.935  51900K .......... .......... .......... .......... .......... 32%  103M 1s
#9 0.936  51950K .......... .......... .......... .......... .......... 32%  121M 1s
#9 0.936  52000K .......... .......... .......... .......... .......... 32%  120M 1s
#9 0.936  52050K .......... .......... .......... .......... .......... 32% 90.9M 1s
#9 0.937  52100K .......... .......... .......... .......... .......... 32%  116M 1s
#9 0.937  52150K .......... .......... .......... .......... .......... 32%  111M 1s
#9 0.938  52200K .......... .......... .......... .......... .......... 32%  133M 1s
#9 0.938  52250K .......... .......... .......... .......... .......... 32%  109M 1s
#9 0.939  52300K .......... .......... .......... .......... .......... 32%  110M 1s
#9 0.939  52350K .......... .......... .......... .......... .......... 32%  107M 1s
#9 0.940  52400K .......... .......... .......... .......... .......... 32%  116M 1s
#9 0.940  52450K .......... .......... .......... .......... .......... 32% 88.5M 1s
#9 0.941  52500K .......... .......... .......... .......... .......... 32%  112M 1s
#9 0.941  52550K .......... .......... .......... .......... .......... 33%  121M 1s
#9 0.941  52600K .......... .......... .......... .......... .......... 33%  113M 1s
#9 0.942  52650K .......... .......... .......... .......... .......... 33%  118M 1s
#9 0.942  52700K .......... .......... .......... .......... .......... 33%  123M 1s
#9 0.943  52750K .......... .......... .......... .......... .......... 33%  108M 1s
#9 0.943  52800K .......... .......... .......... .......... .......... 33%  117M 1s
#9 0.943  52850K .......... .......... .......... .......... .......... 33%  121M 1s
#9 0.944  52900K .......... .......... .......... .......... .......... 33%  108M 1s
#9 0.944  52950K .......... .......... .......... .......... .......... 33% 92.3M 1s
#9 0.945  53000K .......... .......... .......... .......... .......... 33%  112M 1s
#9 0.945  53050K .......... .......... .......... .......... .......... 33%  125M 1s
#9 0.946  53100K .......... .......... .......... .......... .......... 33%  115M 1s
#9 0.946  53150K .......... .......... .......... .......... .......... 33%  110M 1s
#9 0.947  53200K .......... .......... .......... .......... .......... 33%  114M 1s
#9 0.947  53250K .......... .......... .......... .......... .......... 33%  122M 1s
#9 0.947  53300K .......... .......... .......... .......... .......... 33%  115M 1s
#9 0.948  53350K .......... .......... .......... .......... .......... 33% 86.0M 1s
#9 0.948  53400K .......... .......... .......... .......... .......... 33%  128M 1s
#9 0.949  53450K .......... .......... .......... .......... .......... 33% 93.9M 1s
#9 0.949  53500K .......... .......... .......... .......... .......... 33%  146M 1s
#9 0.950  53550K .......... .......... .......... .......... .......... 33%  111M 1s
#9 0.950  53600K .......... .......... .......... .......... .......... 33%  110M 1s
#9 0.950  53650K .......... .......... .......... .......... .......... 33%  105M 1s
#9 0.951  53700K .......... .......... .......... .......... .......... 33%  141M 1s
#9 0.951  53750K .......... .......... .......... .......... .......... 33% 85.0M 1s
#9 0.952  53800K .......... .......... .......... .......... .......... 33%  129M 1s
#9 0.952  53850K .......... .......... .......... .......... .......... 33%  109M 1s
#9 0.953  53900K .......... .......... .......... .......... .......... 33%  125M 1s
#9 0.953  53950K .......... .......... .......... .......... .......... 33% 99.0M 1s
#9 0.954  54000K .......... .......... .......... .......... .......... 33%  128M 1s
#9 0.954  54050K .......... .......... .......... .......... .......... 33%  112M 1s
#9 0.954  54100K .......... .......... .......... .......... .......... 33% 98.5M 1s
#9 0.955  54150K .......... .......... .......... .......... .......... 34% 94.4M 1s
#9 0.955  54200K .......... .......... .......... .......... .......... 34%  135M 1s
#9 0.956  54250K .......... .......... .......... .......... .......... 34%  101M 1s
#9 0.956  54300K .......... .......... .......... .......... .......... 34%  128M 1s
#9 0.957  54350K .......... .......... .......... .......... .......... 34% 41.9M 1s
#9 0.958  54400K .......... .......... .......... .......... .......... 34%  238M 1s
#9 0.958  54450K .......... .......... .......... .......... .......... 34%  236M 1s
#9 0.958  54500K .......... .......... .......... .......... .......... 34%  254M 1s
#9 0.958  54550K .......... .......... .......... .......... .......... 34%  109M 1s
#9 0.959  54600K .......... .......... .......... .......... .......... 34%  110M 1s
#9 0.959  54650K .......... .......... .......... .......... .......... 34%  114M 1s
#9 0.960  54700K .......... .......... .......... .......... .......... 34%  121M 1s
#9 0.960  54750K .......... .......... .......... .......... .......... 34%  120M 1s
#9 0.961  54800K .......... .......... .......... .......... .......... 34%  111M 1s
#9 0.961  54850K .......... .......... .......... .......... .......... 34% 98.4M 1s
#9 0.961  54900K .......... .......... .......... .......... .......... 34%  112M 1s
#9 0.962  54950K .......... .......... .......... .......... .......... 34%  111M 1s
#9 0.962  55000K .......... .......... .......... .......... .......... 34%  116M 1s
#9 0.963  55050K .......... .......... .......... .......... .......... 34%  109M 1s
#9 0.963  55100K .......... .......... .......... .......... .......... 34%  120M 1s
#9 0.964  55150K .......... .......... .......... .......... .......... 34%  114M 1s
#9 0.964  55200K .......... .......... .......... .......... .......... 34%  103M 1s
#9 0.965  55250K .......... .......... .......... .......... .......... 34%  112M 1s
#9 0.965  55300K .......... .......... .......... .......... .......... 34%  137M 1s
#9 0.965  55350K .......... .......... .......... .......... .......... 34% 84.1M 1s
