Error from docker build
#6 16.09   node-has-values node-hosted-git-info node-http-proxy-agent
#6 16.09   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#6 16.09   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#6 16.09   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#6 16.09   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#6 16.09   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#6 16.09   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-primitive
#6 16.09   node-is-stream node-is-typedarray node-is-windows node-isarray node-isexe
#6 16.09   node-isobject node-istanbul node-jest-debbundle node-jest-worker
#6 16.09   node-js-tokens node-js-yaml node-jsesc node-json-buffer
#6 16.09   node-json-parse-better-errors node-json-schema node-json-schema-traverse
#6 16.09   node-json-stable-stringify node-json5 node-jsonify node-jsonparse
#6 16.09   node-kind-of node-lcov-parse node-levn node-loader-runner node-locate-path
#6 16.09   node-lodash node-lodash-packages node-log-driver node-lowercase-keys
#6 16.09   node-lru-cache node-make-dir node-map-visit node-memfs node-memory-fs
#6 16.09   node-merge-stream node-micromatch node-mime node-mime-types
#6 16.09   node-mimic-response node-minimatch node-minimist node-minipass
#6 16.09   node-mixin-deep node-mkdirp node-move-concurrently node-ms node-mute-stream
#6 16.09   node-n3 node-negotiator node-neo-async node-nopt node-normalize-package-data
#6 16.09   node-normalize-path node-npm-bundled node-npm-package-arg node-npm-run-path
#6 16.09   node-npmlog node-object-assign node-object-inspect node-object-visit
#6 16.09   node-once node-opener node-optimist node-optionator node-osenv
#6 16.09   node-p-cancelable node-p-limit node-p-locate node-p-map node-parse-json
#6 16.09   node-pascalcase node-path-dirname node-path-exists node-path-is-absolute
#6 16.09   node-path-is-inside node-path-type node-picocolors node-pify node-pkg-dir
#6 16.09   node-postcss node-postcss-modules-extract-imports
#6 16.09   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#6 16.09   node-process-nextick-args node-progress node-promise-inflight
#6 16.09   node-promise-retry node-promzard node-prr node-pump node-punycode
#6 16.09   node-quick-lru node-randombytes node-re2 node-read node-read-package-json
#6 16.09   node-read-pkg node-readable-stream node-readdirp node-rechoir
#6 16.09   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#6 16.09   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#6 16.09   node-regjsparser node-repeat-string node-require-directory
#6 16.09   node-require-from-string node-resolve node-resolve-cwd node-resolve-from
#6 16.09   node-restore-cursor node-resumer node-retry node-rimraf node-run-queue
#6 16.09   node-safe-buffer node-schema-utils node-sellside-emitter node-semver
#6 16.09   node-serialize-javascript node-set-blocking node-set-immediate-shim
#6 16.09   node-set-value node-shebang-command node-shebang-regex node-shell-quote
#6 16.09   node-signal-exit node-slash node-slice-ansi node-source-list-map
#6 16.09   node-source-map node-source-map-support node-spdx-correct
#6 16.09   node-spdx-exceptions node-spdx-expression-parse node-spdx-license-ids
#6 16.09   node-sprintf-js node-ssri node-stack-utils node-string-decoder
#6 16.09   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#6 16.09   node-supports-color node-tap node-tap-mocha-reporter node-tap-parser
#6 16.09   node-tapable node-tape node-tar node-terser node-text-table node-through
#6 16.09   node-time-stamp node-to-fast-properties node-to-regex-range node-tslib
#6 16.09   node-type-check node-typedarray node-typedarray-to-buffer node-undici
#6 16.09   node-unicode-canonical-property-names-ecmascript
#6 16.09   node-unicode-match-property-ecmascript
#6 16.09   node-unicode-match-property-value-ecmascript
#6 16.09   node-unicode-property-aliases-ecmascript node-union-value
#6 16.09   node-unique-filename node-unset-value node-uri-js node-util
#6 16.09   node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#6 16.09   node-validate-npm-package-license node-validate-npm-package-name
#6 16.09   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#6 16.09   node-which node-wide-align node-widest-line node-wordwrap node-wrap-ansi
#6 16.09   node-wrappy node-write node-write-file-atomic node-ws node-xtend node-y18n
#6 16.09   node-yallist node-yaml node-yargs node-yargs-parser nodejs nodejs-doc npm
#6 16.09   openssh-client openssl packagekit packagekit-tools patch perl
#6 16.09   perl-modules-5.38 perl-openssl-defaults pinentry-curses polkitd publicsuffix
#6 16.09   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#6 16.09   python3-cliapp python3-cryptography python3-dbus python3-dev python3-distro
#6 16.09   python3-distro-info python3-gi python3-httplib2 python3-jwt
#6 16.09   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#6 16.09   python3-markdown python3-minimal python3-oauthlib python3-pip
#6 16.09   python3-pkg-resources python3-pygments python3-pyparsing python3-setuptools
#6 16.09   python3-six python3-software-properties python3-ttystatus python3-wadllib
#6 16.09   python3-wheel python3-yaml python3-zombie-imp python3.12 python3.12-dev
#6 16.09   python3.12-minimal readline-common redis-server redis-tools rpcsvc-proto
#6 16.09   sgml-base shared-mime-info snapd software-properties-common squashfs-tools
#6 16.09   sudo systemd systemd-dev systemd-hwe-hwdb systemd-resolved systemd-sysv
#6 16.09   systemd-timesyncd terser tzdata ucf udev unattended-upgrades webpack wget
#6 16.09   x11-common x11-utils x11-xserver-utils xauth xdg-user-dirs xdg-utils
#6 16.09   xml-core xz-utils zlib1g-dev zutty
#6 16.09 The following packages will be upgraded:
#6 16.10   libcap2
#6 16.34 1 upgraded, 769 newly installed, 0 to remove and 0 not upgraded.
#6 16.34 Need to get 289 MB of archives.
#6 16.34 After this operation, 1219 MB of additional disk space will be used.
#6 16.34 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#6 16.48 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#6 16.86 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#6 16.87 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#6 17.00 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#6 17.00 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#6 17.00 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#6 17.00 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#6 17.01 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#6 17.01 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#6 17.01 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#6 17.04 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#6 17.08 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#6 17.10 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#6 17.10 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#6 17.10 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#6 17.10 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#6 17.15 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#6 17.15 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#6 17.15 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#6 17.16 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#6 17.22 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#6 17.22 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#6 17.22 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#6 17.26 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#6 17.27 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#6 17.38 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#6 17.39 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#6 17.39 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 apparmor amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [639 kB]
#6 17.40 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#6 17.42 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 17.42 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libfuse3-3 amd64 3.14.0-5build1 [83.1 kB]
#6 17.44 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 fuse3 amd64 3.14.0-5build1 [25.2 kB]
#6 17.44 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#6 17.44 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#6 17.46 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#6 17.46 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#6 17.47 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#6 17.53 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 17.53 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 17.54 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#6 17.54 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#6 17.54 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#6 17.55 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#6 17.57 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 liblzo2-2 amd64 2.10-2build4 [54.1 kB]
#6 17.60 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 squashfs-tools amd64 1:4.6.1-1build1 [189 kB]
#6 17.61 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 udev amd64 255.4-1ubuntu8.15 [1875 kB]
#6 17.65 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#6 17.68 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#6 17.68 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#6 17.68 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#6 17.68 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#6 17.68 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#6 17.69 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#6 17.69 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#6 17.75 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 snapd amd64 2.74.1+ubuntu24.04.4 [35.2 MB]
#6 18.56 Get:57 http://archive.ubuntu.com/ubuntu noble/universe amd64 chromium-browser amd64 2:1snap1-0ubuntu2 [50.0 kB]
#6 18.56 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#6 18.63 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 18.63 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 18.63 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#6 18.74 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#6 18.74 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#6 18.74 Get:64 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjemalloc2 amd64 5.3.0-2build1 [256 kB]
#6 18.75 Get:65 http://archive.ubuntu.com/ubuntu noble/universe amd64 liblzf1 amd64 3.6-4 [7624 B]
#6 18.75 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 redis-tools amd64 5:7.0.15-1ubuntu0.24.04.4 [1166 kB]
#6 18.79 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 redis-server amd64 5:7.0.15-1ubuntu0.24.04.4 [51.7 kB]
#6 18.79 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#6 18.79 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.5 [6934 B]
#6 18.79 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#6 18.85 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#6 18.87 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#6 18.88 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#6 18.88 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#6 18.88 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#6 18.96 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#6 18.96 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#6 18.96 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#6 18.96 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#6 18.96 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#6 19.22 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.15 [159 kB]
#6 19.23 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-cap amd64 1:2.66-5ubuntu2.4 [12.5 kB]
#6 19.23 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libtext-iconv-perl amd64 1.7-8build3 [13.5 kB]
#6 19.23 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#6 19.24 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#6 19.24 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#6 19.25 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#6 19.25 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#6 19.25 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#6 19.30 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#6 19.37 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#6 19.37 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#6 19.38 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#6 19.38 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
#6 19.39 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
#6 19.40 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#6 19.40 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sudo amd64 1.9.15p5-3ubuntu5.24.04.2 [948 kB]
#6 19.42 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-hwe-hwdb all 255.1.7 [3716 B]
#6 19.43 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.15 [296 kB]
#6 19.44 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.15 [35.3 kB]
#6 19.51 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#6 19.92 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
