info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-01 for version 1.98.0-nightly (14210df0e 2026-05-31)
info: downloading 6 components
info: default toolchain set to nightly-x86_64-unknown-linux-gnu

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (14210df0e 2026-05-31)

    Updating crates.io index
[1m[92m   Compiling[0m gix-refspec v0.36.0
[1m[92m   Compiling[0m i18n-embed v0.15.4
[1m[92m   Compiling[0m ecdsa v0.16.9
[1m[92m   Compiling[0m primeorder v0.13.6
[1m[92m   Compiling[0m gix-archive v0.27.0
[1m[92m   Compiling[0m globwalk v0.9.1
[1m[92m   Compiling[0m p384 v0.13.1
[1m[92m   Compiling[0m p256 v0.13.2
[1m[92m   Compiling[0m gix-discover v0.46.0
[1m[92m   Compiling[0m gix-config v0.51.0
[1m[92m   Compiling[0m i18n-embed-fl v0.9.4
[1m[92m   Compiling[0m tera v1.20.1
[1m[92m   Compiling[0m gix-odb v0.75.0
[1m[92m   Compiling[0m gix-worktree v0.47.0
[1m[92m   Compiling[0m aws-smithy-http v0.62.6
[1m[92m   Compiling[0m aws-credential-types v1.2.11
[1m[92m   Compiling[0m aws-smithy-http v0.63.3
[1m[92m   Compiling[0m aws-smithy-observability v0.2.4
[1m[92m   Compiling[0m gix-diff v0.58.0
[1m[92m   Compiling[0m gix-dir v0.20.0
[1m[92m   Compiling[0m gix-worktree-state v0.25.0
[1m[92m   Compiling[0m aws-types v1.3.11
[1m[92m   Compiling[0m age v0.11.2
[1m[92m   Compiling[0m aws-sigv4 v1.3.7
[1m[92m   Compiling[0m aws-smithy-checksums v0.63.13
[1m[92m   Compiling[0m tokio-rustls v0.24.1
[1m[92m   Compiling[0m gix-submodule v0.25.0
[1m[92m   Compiling[0m gix-blame v0.8.0
[1m[92m   Compiling[0m gix-status v0.25.0
[1m[92m   Compiling[0m clx v1.3.0
[1m[92m   Compiling[0m hyper v0.14.32
[1m[92m   Compiling[0m aws-lc-sys v0.39.0
[1m[92m   Compiling[0m hyper v1.8.1
[1m[33mwarning[0m: aws-lc-sys@0.39.0: Building with: CMake
[1m[33mwarning[0m: aws-lc-sys@0.39.0: Symbol Prefix: Some("aws_lc_0_39_0")
[1m[33mwarning[0m: aws-lc-sys@0.39.0: Environment Variable found 'CMAKE': 'cmake'
[1m[33mwarning[0m: aws-lc-sys@0.39.0: CMAKE environment variable set: cmake
[1m[33mwarning[0m: aws-lc-sys@0.39.0: Target platform: 'x86_64-unknown-linux-gnu'
[1m[33mwarning[0m: aws-lc-sys@0.39.0: ######
[1m[33mwarning[0m: aws-lc-sys@0.39.0: If bindgen is unable to locate a header file, use the BINDGEN_EXTRA_CLANG_ARGS environment variable to specify additional include paths.
[1m[33mwarning[0m: aws-lc-sys@0.39.0: See: https://github.com/rust-lang/rust-bindgen?tab=readme-ov-file#environment-variables
[1m[33mwarning[0m: aws-lc-sys@0.39.0: ######
[1m[91merror[0m: failed to run custom build command for `aws-lc-sys v0.39.0`

Caused by:
  process didn't exit successfully: `/workspace/target/debug/build/aws-lc-sys-f0ad287b789b5a23/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREFIX_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREGENERATING_BINDINGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_SYS_EXTERNAL_BINDGEN_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_ASM_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREBUILT_NASM_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_PREBUILT_NASM
  cargo:rerun-if-env-changed=AWS_LC_SYS_C_STD_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_C_STD
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_BUILDER_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_BUILDER
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREGENERATED_SRC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_PREGENERATED_SRC
  cargo:rerun-if-env-changed=AWS_LC_SYS_EFFECTIVE_TARGET_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_EFFECTIVE_TARGET
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_JITTER_ENTROPY_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_JITTER_ENTROPY
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_U1_BINDINGS_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_NO_U1_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_SYS_INCLUDES_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_INCLUDES
  cargo:rerun-if-env-changed=AWS_LC_SYS_STATIC_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_STATIC
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE
  cargo:rerun-if-env-changed=CMAKE_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=CMAKE
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_0_39_0")
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_SYS_CMAKE
  cargo:rerun-if-env-changed=CMAKE_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=CMAKE
  cargo:warning=Environment Variable found 'CMAKE': 'cmake'
  cargo:warning=CMAKE environment variable set: cmake
  cargo:warning=Target platform: 'x86_64-unknown-linux-gnu'
  cargo:warning=######
  cargo:warning=If bindgen is unable to locate a header file, use the BINDGEN_EXTRA_CLANG_ARGS environment variable to specify additional include paths.
  cargo:warning=See: https://github.com/rust-lang/rust-bindgen?tab=readme-ov-file#environment-variables
  cargo:warning=######

  --- stderr

  thread 'main' (15464) panicked at /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bindgen-0.72.1/lib.rs:616:27:
  Unable to find libclang: "couldn't find any valid shared libraries matching: ['libclang.so', 'libclang-*.so', 'libclang.so.*', 'libclang-*.so.*'], set the `LIBCLANG_PATH` environment variable to a path where one of these files can be found (invalid: [])"
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[1m[33mwarning[0m: build failed, waiting for other jobs to finish...
[36m[2m[test:unit][0m [31mERROR[0m task failed
[34m[test][0m [31mERROR[0m task failed
