➤ YN0000: Done in 0s 6ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 382ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 371ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 673ms
➤ YN0000: · Done with warnings in 1s 921ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.3, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 311 more.
➤ YN0000: └ Completed in 0s 788ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 162 packages were added to the project (+ 10.15 MiB).
➤ YN0000: └ Completed in 0s 912ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 500ms
➤ YN0000: · Done in 3s 314ms

30.2.0
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 249ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 393ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 326ms
➤ YN0000: · Done in 1s 6ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 6 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
test fixture_tests__errors__lints__dot_notation__restrict_keywords__input_js ... ok
test fixture_tests__errors__lints__no_alert__alert_ident_redeclare__input_js ... ok
test fixture_tests__errors__lints__no_param_reassign__allow_modification_for_names_by_regex__input_js ... ok
test fixture_tests__errors__lints__duplicate_exports__1__input_js ... ok
test fixture_tests__errors__lints__no_new_symbol__default__input_js ... ok
test fixture_tests__errors__lints__prefer_regex_literals__disallow_redundant_wrapping__input_js ... ok
test fixture_tests__errors__lints__no_sparse_arrays__default__input_js ... ok
test fixture_tests__errors__lints__no_restricted_syntax__for_of_expr__input_js ... ok
test fixture_tests__errors__lints__no_var__default__input_js ... ok
test fixture_tests__errors__lints__no_compare_neg_zero__default__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__var__2__input_js ... ok
test fixture_tests__errors__lints__duplicate_exports__5__input_ts ... ok
test fixture_tests__errors__lints__duplicate_bindings__module__export_default_fn_expr__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__function__2__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__module__export__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__module__import__input_js ... ok
test fixture_tests__errors__lints__eqeqeq__always__input_js ... ok
test fixture_tests__errors__lints__no_empty_function__no_consider_comments__input_js ... ok
test fixture_tests__errors__lints__duplicate_exports__2__input_js ... ok
test fixture_tests__errors__lints__no_use_before_define__check_classes__js__input_js ... ok
test fixture_tests__errors__lints__eqeqeq__never__input_js ... ok
test fixture_tests__errors__lints__lint_config_error_level__1__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__import_import__input_js ... ok
test fixture_tests__errors__lints__no_bitwise__allow__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__import_require__input_ts ... ok
test fixture_tests__errors__lints__duplicate_bindings__function__3__input_js ... ok
test fixture_tests__errors__lints__prefer_regex_literals__es_2020__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__catch_clause__1__input_js ... ok
test fixture_tests__errors__lints__duplicate_exports__4__input_ts ... ok
test fixture_tests__errors__lints__no_param_reassign__allow_modification_for_names__input_js ... ok
test fixture_tests__errors__lints__no_console__default__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__module__export_default_class_expr__input_js ... ok
test fixture_tests__errors__lints__duplicate_exports__6__input_ts ... ok
test fixture_tests__errors__lints__no_new_object__default__input_js ... ok
test fixture_tests__errors__lints__default_case_last__default__input_js ... ok
test fixture_tests__errors__lints__quotes__double__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__function__1__input_js ... ok
test fixture_tests__errors__lints__prefer_object_spread__default__input_js ... ok
test fixture_tests__errors__lints__quotes__single__input_js ... ok
test fixture_tests__errors__lints__dot_notation__simple__input_js ... ok
test fixture_tests__errors__lints__no_cond_assign__default__input_js ... ok
test fixture_tests__errors__lints__no_alert__simple__input_js ... ok
test fixture_tests__errors__lints__const_assign__2__input_js ... ok
test fixture_tests__errors__lints__no_obj_calls__default__input_js ... ok
test fixture_tests__errors__lints__no_bitwise__default__input_js ... ok
test fixture_tests__errors__lints__no_new__default__ts__input_ts ... ok
test fixture_tests__errors__lints__no_dupe_args__1__input_js ... ok
test fixture_tests__errors__lints__quotes__imports__input_js ... ok
test fixture_tests__errors__lints__no_use_before_define__check_classes__ts__input_ts ... ok
test fixture_tests__errors__lints__dot_notation__pattern__input_js ... ok
test fixture_tests__errors__lints__default_param_last__ts__input_ts ... ok
test fixture_tests__errors__lints__const_assign__1__input_js ... ok
test fixture_tests__errors__lints__no_dupe_args__2__input_js ... ok
test fixture_tests__errors__lints__no_dupe_args__3__input_js ... ok
test fixture_tests__errors__lints__quotes__valid_cases_backtick__input_js ... ok
test fixture_tests__errors__lints__quotes__valid_cases_double__input_js ... ok
test fixture_tests__errors__lints__radix__as_needed__input_js ... ok
test fixture_tests__errors__lints__no_dupe_args__4__input_js ... ok
test fixture_tests__errors__lints__default_param_last__js__input_js ... ok
test fixture_tests__errors__module__esnext__export_assign__input_ts ... ok
test fixture_tests__errors__lints__symbol_description__default__input_js ... ok
test fixture_tests__errors__lints__yoda__always__input_js ... ok
test fixture_tests__errors__lints__prefer_regex_literals__simple__input_js ... ok
test fixture_tests__errors__lints__no_new__default__js__input_js ... ok
test fixture_tests__errors__lints__symbol_description__allow_any_as_symbol_description__input_js ... ok
test fixture_tests__errors__lints__no_empty_function__allowing__input_js ... ok
test fixture_tests__errors__lints__no_param_reassign__allow_props_modification__input_js ... ok
test fixture_tests__errors__lints__valid_typeof__default__input_js ... ok
test fixture_tests__errors__lints__use_is_nan__ts__default__input_ts ... ok
test fixture_tests__errors__lints__yoda__only_equality__input_js ... ok
test fixture_tests__errors__lints__no_param_reassign__default__input_js ... ok
test fixture_tests__errors__lints__quotes__valid_cases_single__input_js ... ok
test swcrc_simple ... ok
test fixture_tests__errors__module__esnext__import_assign__input_ts ... ok
test fixture_tests__errors__lints__use_is_nan__ts__disable_any_cast__input_ts ... ok
test fixture_tests__errors__lints__no_empty_function__default__ts__input_ts ... ok
test fixture_tests__errors__lints__no_use_before_define__check_let_and_const__input_js ... ok
test fixture_tests__errors__lints__no_empty_function__default__js__input_js ... ok
test fixture_tests__errors__lints__no_empty_pattern__default__input_js ... ok
test fixture_tests__errors__lints__yoda__default__input_js ... ok
test fixture_tests__errors__lints__use_is_nan__js__disable_switch_check__input_js ... ok
test fixture_tests__errors__lints__valid_typeof__disable_strict_checks__input_js ... ok
test fixture_tests__errors__lints__yoda__except_range__input_js ... ok
test fixture_tests__errors__lints__use_is_nan__js__disable_index_of_check__input_js ... ok
test fixture_tests__errors__lints__no_loop_func__default__input_js ... ok
test fixture_tests__errors__lints__no_alert__this__input_js ... ok
test fixture_tests__errors__lints__radix__default__input_js ... ok
test fixture_tests__errors__lints__use_is_nan__js__default__input_js ... ok
test fixture_tests__errors__lints__no_prototype_builtins__default__input_js ... ok
test fixture_tests__errors__lints__no_throw_literal__default__input_js ... ok
test fixture_tests__errors__lints__no_dupe_args__hash_mode__input_js ... ok
test fixture_tests__errors__lints__prefer_const__default__input_js ... ok
test fixture_tests__errors__lints__prefer_const__ignore_read_before_assign__input_js ... ok
test fixture_tests__errors__lints__constructor_super__default__input_js ... ok
test fixture_tests__errors__lints__no_await_in_loop__default__input_js ... ok

test result: ok. 107 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/exec.rs (target/debug/deps/exec-fc8dc82833e5b8a5)

running 562 tests
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__assumption_noDocumentAll__optional_chain_before_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__assumption_noDocumentAll__optional_chain_cast_to_boolean__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__assumption_setPublicClassFields__static_infer_name__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__access_before_declaration__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__nested_class_computed__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__nested_class_extends_computed__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__nested_class_extends_computed_redeclared__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_before_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_before_member_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_before_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_before_property_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_cast_to_boolean__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_delete_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_delete_property_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_in_function_param__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_in_function_param_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_member_optional_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_member_optional_call_spread_arguments__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_member_optional_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_optional_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_optional_member_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_optional_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_optional_property_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__parenthesized_optional_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__parenthesized_optional_member_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__nested_class_computed__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__nested_class_extends_computed__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__nested_class_extends_computed_redeclared__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_before_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_before_member_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_before_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_before_property_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_cast_to_boolean__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_delete_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_delete_property_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_in_function_param__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_in_function_param_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_member_optional_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_member_optional_call_spread_arguments__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_member_optional_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_optional_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_optional_member_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_optional_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_optional_property_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__parenthesized_optional_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__parenthesized_optional_member_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public__static_infer_name__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public_loose__static_infer_name__exec_js ... ignored
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 411ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 408ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 704ms
➤ YN0000: · Done with warnings in 1s 645ms
$ dprint fmt
Formatted [1m112[0m files.
$ dprint fmt "scripts/*.js" -c scripts/.dprint.json
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_core__test__fixtures__transformation__regenerator__destructuring_parameters__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_core__test__fixtures__transformation__regenerator__default_parameters__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_core__test__fixtures__transformation__regenerator__rest_parameters__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_core__test__fixtures__transformation__regenerator__destructuring__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public__static_undefined__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__assumption_setPublicClassFields__static_undefined__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public_loose__static_undefined__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__static_this__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__tagged_template_static__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public_loose__static_this__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__assumption_setPublicClassFields__static_this__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__static_this__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public__static_this__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__assumption_setPublicClassFields__instance_computed__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public_loose__instance_computed__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public__instance_computed__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public_loose__static__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__destructuring_object_pattern__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public__static__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public__call__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__destructuring_object_pattern__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__static_undefined__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__assumption_setPublicClassFields__static__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__static_undefined__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__static__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__tagged_template__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public__computed_without_block__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__public__native_classes__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__destructuring_object_pattern_static__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__instance_undefined__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__static_shadow__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_core__test__fixtures__transformation__misc__regression_7064__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__declaration_order__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__static_call__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__nested_class_computed_redeclared__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__declaration_order__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__static_call__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__nested_class_computed_redeclared__exec_js ... ok
