Error from docker build
#8 1.731 102500K .......... .......... .......... .......... .......... 77%  130M 0s
#8 1.731 102550K .......... .......... .......... .......... .......... 77% 89.1M 0s
#8 1.732 102600K .......... .......... .......... .......... .......... 77%  128M 0s
#8 1.732 102650K .......... .......... .......... .......... .......... 77%  126M 0s
#8 1.732 102700K .......... .......... .......... .......... .......... 78% 96.7M 0s
#8 1.733 102750K .......... .......... .......... .......... .......... 78% 98.4M 0s
#8 1.733 102800K .......... .......... .......... .......... .......... 78%  134M 0s
#8 1.734 102850K .......... .......... .......... .......... .......... 78%  116M 0s
#8 1.734 102900K .......... .......... .......... .......... .......... 78%  113M 0s
#8 1.735 102950K .......... .......... .......... .......... .......... 78%  103M 0s
#8 1.735 103000K .......... .......... .......... .......... .......... 78%  111M 0s
#8 1.736 103050K .......... .......... .......... .......... .......... 78%  114M 0s
#8 1.736 103100K .......... .......... .......... .......... .......... 78%  123M 0s
#8 1.736 103150K .......... .......... .......... .......... .......... 78% 83.4M 0s
#8 1.737 103200K .......... .......... .......... .......... .......... 78%  120M 0s
#8 1.737 103250K .......... .......... .......... .......... .......... 78%  112M 0s
#8 1.738 103300K .......... .......... .......... .......... .......... 78%  119M 0s
#8 1.738 103350K .......... .......... .......... .......... .......... 78%  117M 0s
#8 1.739 103400K .......... .......... .......... .......... .......... 78%  107M 0s
#8 1.739 103450K .......... .......... .......... .......... .......... 78%  123M 0s
#8 1.740 103500K .......... .......... .......... .......... .......... 78%  115M 0s
#8 1.740 103550K .......... .......... .......... .......... .......... 78% 86.1M 0s
#8 1.741 103600K .......... .......... .......... .......... .......... 78%  125M 0s
#8 1.741 103650K .......... .......... .......... .......... .......... 78%  106M 0s
#8 1.741 103700K .......... .......... .......... .......... .......... 78%  111M 0s
#8 1.742 103750K .......... .......... .......... .......... .......... 78%  120M 0s
#8 1.742 103800K .......... .......... .......... .......... .......... 78%  127M 0s
#8 1.743 103850K .......... .......... .......... .......... .......... 78%  105M 0s
#8 1.743 103900K .......... .......... .......... .......... .......... 78%  124M 0s
#8 1.743 103950K .......... .......... .......... .......... .......... 78% 80.9M 0s
#8 1.744 104000K .......... .......... .......... .......... .......... 79%  121M 0s
#8 1.744 104050K .......... .......... .......... .......... .......... 79%  123M 0s
#8 1.745 104100K .......... .......... .......... .......... .......... 79% 96.4M 0s
#8 1.745 104150K .......... .......... .......... .......... .......... 79%  140M 0s
#8 1.746 104200K .......... .......... .......... .......... .......... 79%  110M 0s
#8 1.746 104250K .......... .......... .......... .......... .......... 79%  112M 0s
#8 1.747 104300K .......... .......... .......... .......... .......... 79%  123M 0s
#8 1.747 104350K .......... .......... .......... .......... .......... 79% 90.6M 0s
#8 1.748 104400K .......... .......... .......... .......... .......... 79%  117M 0s
#8 1.748 104450K .......... .......... .......... .......... .......... 79%  115M 0s
#8 1.748 104500K .......... .......... .......... .......... .......... 79%  106M 0s
#8 1.749 104550K .......... .......... .......... .......... .......... 79%  111M 0s
#8 1.749 104600K .......... .......... .......... .......... .......... 79%  111M 0s
#8 1.750 104650K .......... .......... .......... .......... .......... 79%  115M 0s
#8 1.750 104700K .......... .......... .......... .......... .......... 79%  128M 0s
#8 1.751 104750K .......... .......... .......... .......... .......... 79% 92.1M 0s
#8 1.751 104800K .......... .......... .......... .......... .......... 79%  111M 0s
#8 1.751 104850K .......... .......... .......... .......... .......... 79%  116M 0s
#8 1.752 104900K .......... .......... .......... .......... .......... 79%  108M 0s
#8 1.752 104950K .......... .......... .......... .......... .......... 79%  123M 0s
#8 1.753 105000K .......... .......... .......... .......... .......... 79%  114M 0s
#8 1.753 105050K .......... .......... .......... .......... .......... 79%  102M 0s
#8 1.754 105100K .......... .......... .......... .......... .......... 79%  114M 0s
#8 1.754 105150K .......... .......... .......... .......... .......... 79% 88.5M 0s
#8 1.755 105200K .......... .......... .......... .......... .......... 79%  130M 0s
#8 1.755 105250K .......... .......... .......... .......... .......... 79%  123M 0s
#8 1.755 105300K .......... .......... .......... .......... .......... 80% 98.0M 0s
#8 1.756 105350K .......... .......... .......... .......... .......... 80%  113M 0s
#8 1.756 105400K .......... .......... .......... .......... .......... 80%  133M 0s
#8 1.757 105450K .......... .......... .......... .......... .......... 80% 96.6M 0s
#8 1.757 105500K .......... .......... .......... .......... .......... 80%  120M 0s
#8 1.758 105550K .......... .......... .......... .......... .......... 80% 95.7M 0s
#8 1.758 105600K .......... .......... .......... .......... .......... 80%  117M 0s
#8 1.759 105650K .......... .......... .......... .......... .......... 80%  117M 0s
#8 1.759 105700K .......... .......... .......... .......... .......... 80%  121M 0s
#8 1.759 105750K .......... .......... .......... .......... .......... 80% 98.4M 0s
#8 1.760 105800K .......... .......... .......... .......... .......... 80%  140M 0s
#8 1.760 105850K .......... .......... .......... .......... .......... 80% 98.1M 0s
#8 1.761 105900K .......... .......... .......... .......... .......... 80%  109M 0s
#8 1.761 105950K .......... .......... .......... .......... .......... 80% 90.9M 0s
#8 1.762 106000K .......... .......... .......... .......... .......... 80%  139M 0s
#8 1.762 106050K .......... .......... .......... .......... .......... 80%  109M 0s
#8 1.763 106100K .......... .......... .......... .......... .......... 80%  112M 0s
#8 1.763 106150K .......... .......... .......... .......... .......... 80%  112M 0s
#8 1.763 106200K .......... .......... .......... .......... .......... 80%  125M 0s
#8 1.764 106250K .......... .......... .......... .......... .......... 80%  104M 0s
#8 1.764 106300K .......... .......... .......... .......... .......... 80%  128M 0s
#8 1.765 106350K .......... .......... .......... .......... .......... 80% 80.6M 0s
#8 1.765 106400K .......... .......... .......... .......... .......... 80%  121M 0s
#8 1.766 106450K .......... .......... .......... .......... .......... 80%  111M 0s
#8 1.766 106500K .......... .......... .......... .......... .......... 80%  137M 0s
#8 1.766 106550K .......... .......... .......... .......... .......... 80% 94.8M 0s
#8 1.767 106600K .......... .......... .......... .......... .......... 80%  126M 0s
#8 1.767 106650K .......... .......... .......... .......... .......... 81%  130M 0s
#8 1.768 106700K .......... .......... .......... .......... .......... 81%  117M 0s
#8 1.768 106750K .......... .......... .......... .......... .......... 81% 85.6M 0s
#8 1.769 106800K .......... .......... .......... .......... .......... 81%  119M 0s
#8 1.769 106850K .......... .......... .......... .......... .......... 81%  102M 0s
#8 1.770 106900K .......... .......... .......... .......... .......... 81%  124M 0s
#8 1.770 106950K .......... .......... .......... .......... .......... 81%  103M 0s
#8 1.770 107000K .......... .......... .......... .......... .......... 81%  123M 0s
#8 1.771 107050K .......... .......... .......... .......... .......... 81%  114M 0s
#8 1.771 107100K .......... .......... .......... .......... .......... 81%  109M 0s
#8 1.772 107150K .......... .......... .......... .......... .......... 81% 93.2M 0s
#8 1.772 107200K .......... .......... .......... .......... .......... 81%  120M 0s
#8 1.773 107250K .......... .......... .......... .......... .......... 81%  102M 0s
#8 1.773 107300K .......... .......... .......... .......... .......... 81%  124M 0s
#8 1.774 107350K .......... .......... .......... .......... .......... 81%  111M 0s
#8 1.774 107400K .......... .......... .......... .......... .......... 81%  111M 0s
#8 1.774 107450K .......... .......... .......... .......... .......... 81%  117M 0s
#8 1.775 107500K .......... .......... .......... .......... .......... 81%  104M 0s
#8 1.775 107550K .......... .......... .......... .......... .......... 81% 95.9M 0s
#8 1.776 107600K .......... .......... .......... .......... .......... 81%  107M 0s
#8 1.776 107650K .......... .......... .......... .......... .......... 81%  102M 0s
#8 1.777 107700K .......... .......... .......... .......... .......... 81%  154M 0s
#8 1.777 107750K .......... .......... .......... .......... .......... 81% 95.4M 0s
#8 1.778 107800K .......... .......... .......... .......... .......... 81%  132M 0s
#8 1.778 107850K .......... .......... .......... .......... .......... 81%  114M 0s
#8 1.778 107900K .......... .......... .......... .......... .......... 81%  103M 0s
#8 1.779 107950K .......... .......... .......... .......... .......... 82%  101M 0s
#8 1.779 108000K .......... .......... .......... .......... .......... 82%  113M 0s
#8 1.780 108050K .......... .......... .......... .......... .......... 82%  101M 0s
#8 1.780 108100K .......... .......... .......... .......... .......... 82%  117M 0s
#8 1.781 108150K .......... .......... .......... .......... .......... 82%  126M 0s
#8 1.781 108200K .......... .......... .......... .......... .......... 82%  117M 0s
#8 1.781 108250K .......... .......... .......... .......... .......... 82%  110M 0s
#8 1.782 108300K .......... .......... .......... .......... .......... 82%  104M 0s
#8 1.782 108350K .......... .......... .......... .......... .......... 82% 95.5M 0s
#8 1.783 108400K .......... .......... .......... .......... .......... 82%  129M 0s
#8 1.783 108450K .......... .......... .......... .......... .......... 82%  110M 0s
#8 1.784 108500K .......... .......... .......... .......... .......... 82%  104M 0s
#8 1.784 108550K .......... .......... .......... .......... .......... 82%  126M 0s
#8 1.785 108600K .......... .......... .......... .......... .......... 82% 98.2M 0s
#8 1.785 108650K .......... .......... .......... .......... .......... 82%  122M 0s
#8 1.785 108700K .......... .......... .......... .......... .......... 82%  130M 0s
#8 1.786 108750K .......... .......... .......... .......... .......... 82% 77.3M 0s
#8 1.786 108800K .......... .......... .......... .......... .......... 82%  130M 0s
#8 1.787 108850K .......... .......... .......... .......... .......... 82%  127M 0s
#8 1.787 108900K .......... .......... .......... .......... .......... 82%  133M 0s
#8 1.788 108950K .......... .......... .......... .......... .......... 82% 99.7M 0s
#8 1.788 109000K .......... .......... .......... .......... .......... 82%  116M 0s
#8 1.788 109050K .......... .......... .......... .......... .......... 82%  111M 0s
#8 1.789 109100K .......... .......... .......... .......... .......... 82%  109M 0s
#8 1.789 109150K .......... .......... .......... .......... .......... 82% 98.7M 0s
#8 1.790 109200K .......... .......... .......... .......... .......... 82% 98.4M 0s
#8 1.790 109250K .......... .......... .......... .......... .......... 83%  125M 0s
#8 1.791 109300K .......... .......... .......... .......... .......... 83%  115M 0s
#8 1.791 109350K .......... .......... .......... .......... .......... 83%  113M 0s
#8 1.792 109400K .......... .......... .......... .......... .......... 83%  101M 0s
#8 1.792 109450K .......... .......... .......... .......... .......... 83%  133M 0s
#8 1.792 109500K .......... .......... .......... .......... .......... 83%  110M 0s
#8 1.793 109550K .......... .......... .......... .......... .......... 83% 92.0M 0s
#8 1.793 109600K .......... .......... .......... .......... .......... 83%  120M 0s
#8 1.794 109650K .......... .......... .......... .......... .......... 83%  106M 0s
#8 1.794 109700K .......... .......... .......... .......... .......... 83%  118M 0s
#8 1.795 109750K .......... .......... .......... .......... .......... 83%  114M 0s
#8 1.795 109800K .......... .......... .......... .......... .......... 83%  120M 0s
#8 1.796 109850K .......... .......... .......... .......... .......... 83%  112M 0s
#8 1.796 109900K .......... .......... .......... .......... .......... 83%  116M 0s
#8 1.796 109950K .......... .......... .......... .......... .......... 83% 89.1M 0s
#8 1.797 110000K .......... .......... .......... .......... .......... 83%  102M 0s
#8 1.797 110050K .......... .......... .......... .......... .......... 83%  120M 0s
#8 1.798 110100K .......... .......... .......... .......... .......... 83%  129M 0s
#8 1.798 110150K .......... .......... .......... .......... .......... 83%  115M 0s
#8 1.799 110200K .......... .......... .......... .......... .......... 83%  109M 0s
#8 1.799 110250K .......... .......... .......... .......... .......... 83%  121M 0s
#8 1.800 110300K .......... .......... .......... .......... .......... 83%  109M 0s
#8 1.800 110350K .......... .......... .......... .......... .......... 83% 93.0M 0s
#8 1.800 110400K .......... .......... .......... .......... .......... 83%  113M 0s
#8 1.801 110450K .......... .......... .......... .......... .......... 83%  105M 0s
#8 1.801 110500K .......... .......... .......... .......... .......... 83%  123M 0s
#8 1.802 110550K .......... .......... .......... .......... .......... 83%  121M 0s
#8 1.802 110600K .......... .......... .......... .......... .......... 84%  112M 0s
#8 1.803 110650K .......... .......... .......... .......... .......... 84%  108M 0s
#8 1.803 110700K .......... .......... .......... .......... .......... 84%  118M 0s
#8 1.803 110750K .......... .......... .......... .......... .......... 84% 82.5M 0s
#8 1.804 110800K .......... .......... .......... .......... .......... 84%  110M 0s
#8 1.805 110850K .......... .......... .......... .......... .......... 84%  126M 0s
#8 1.805 110900K .......... .......... .......... .......... .......... 84%  126M 0s
#8 1.805 110950K .......... .......... .......... .......... .......... 84%  116M 0s
#8 1.806 111000K .......... .......... .......... .......... .......... 84%  110M 0s
#8 1.806 111050K .......... .......... .......... .......... .......... 84%  118M 0s
#8 1.807 111100K .......... .......... .......... .......... .......... 84%  105M 0s
#8 1.807 111150K .......... .......... .......... .......... .......... 84% 91.9M 0s
#8 1.808 111200K .......... .......... .......... .......... .......... 84%  122M 0s
#8 1.808 111250K .......... .......... .......... .......... .......... 84%  115M 0s
#8 1.808 111300K .......... .......... .......... .......... .......... 84%  122M 0s
#8 1.809 111350K .......... .......... .......... .......... .......... 84% 97.9M 0s
#8 1.809 111400K .......... .......... .......... .......... .......... 84%  119M 0s
#8 1.810 111450K .......... .......... .......... .......... .......... 84%  118M 0s
#8 1.810 111500K .......... .......... .......... .......... .......... 84%  107M 0s
#8 1.811 111550K .......... .......... .......... .......... .......... 84% 93.7M 0s
#8 1.811 111600K .......... .......... .......... .......... .......... 84%  110M 0s
#8 1.812 111650K .......... .......... .......... .......... .......... 84%  112M 0s
#8 1.812 111700K .......... .......... .......... .......... .......... 84%  128M 0s
#8 1.812 111750K .......... .......... .......... .......... .......... 84% 92.0M 0s
#8 1.813 111800K .......... .......... .......... .......... .......... 84%  140M 0s
#8 1.813 111850K .......... .......... .......... .......... .......... 84%  102M 0s
#8 1.814 111900K .......... .......... .......... .......... .......... 85%  137M 0s
#8 1.814 111950K .......... .......... .......... .......... .......... 85% 85.0M 0s
#8 1.815 112000K .......... .......... .......... .......... .......... 85%  121M 0s
#8 1.815 112050K .......... .......... .......... .......... .......... 85%  106M 0s
#8 1.816 112100K .......... .......... .......... .......... .......... 85%  122M 0s
#8 1.816 112150K .......... .......... .......... .......... .......... 85%  105M 0s
#8 1.816 112200K .......... .......... .......... .......... .......... 85%  120M 0s
#8 1.817 112250K .......... .......... .......... .......... .......... 85%  110M 0s
#8 1.817 112300K .......... .......... .......... .......... .......... 85%  114M 0s
#8 1.818 112350K .......... .......... .......... .......... .......... 85% 31.6M 0s
#8 1.819 112400K .......... .......... .......... .......... .......... 85%  119M 0s
#8 1.820 112450K .......... .......... .......... .......... .......... 85%  113M 0s
#8 1.820 112500K .......... .......... .......... .......... .......... 85% 96.4M 0s
#8 1.821 112550K .......... .......... .......... .......... .......... 85%  120M 0s
#8 1.821 112600K .......... .......... .......... .......... .......... 85%  121M 0s
#8 1.821 112650K .......... .......... .......... .......... .......... 85%  124M 0s
#8 1.822 112700K .......... .......... .......... .......... .......... 85% 99.1M 0s
#8 1.822 112750K .......... .......... .......... .......... .......... 85% 98.8M 0s
#8 1.823 112800K .......... .......... .......... .......... .......... 85%  123M 0s
#8 1.823 112850K .......... .......... .......... .......... .......... 85% 35.7M 0s
#8 1.825 112900K .......... .......... .......... .......... .......... 85%  133M 0s
#8 1.825 112950K .......... .......... .......... .......... .......... 85%  101M 0s
#8 1.825 113000K .......... .......... .......... .......... .......... 85%  123M 0s
#8 1.826 113050K .......... .......... .......... .......... .......... 85%  102M 0s
#8 1.826 113100K .......... .......... .......... .......... .......... 85%  108M 0s
#8 1.827 113150K .......... .......... .......... .......... .......... 85%  101M 0s
#8 1.827 113200K .......... .......... .......... .......... .......... 86%  108M 0s
#8 1.828 113250K .......... .......... .......... .......... .......... 86%  126M 0s
#8 1.828 113300K .......... .......... .......... .......... .......... 86%  119M 0s
#8 1.828 113350K .......... .......... .......... .......... .......... 86% 95.5M 0s
#8 1.829 113400K .......... .......... .......... .......... .......... 86%  136M 0s
#8 1.829 113450K .......... .......... .......... .......... .......... 86% 97.5M 0s
#8 1.830 113500K .......... .......... .......... .......... .......... 86%  111M 0s
#8 1.830 113550K .......... .......... .......... .......... .......... 86%  106M 0s
#8 1.831 113600K .......... .......... .......... .......... .......... 86%  101M 0s
#8 1.831 113650K .......... .......... .......... .......... .......... 86%  130M 0s
#8 1.832 113700K .......... .......... .......... .......... .......... 86%  110M 0s
#8 1.832 113750K .......... .......... .......... .......... .......... 86% 94.2M 0s
#8 1.832 113800K .......... .......... .......... .......... .......... 86%  148M 0s
#8 1.833 113850K .......... .......... .......... .......... .......... 86%  107M 0s
#8 1.833 113900K .......... .......... .......... .......... .......... 86%  121M 0s
#8 1.834 113950K .......... .......... .......... .......... .......... 86% 91.7M 0s
#8 1.834 114000K .......... .......... .......... .......... .......... 86%  106M 0s
#8 1.835 114050K .......... .......... .......... .......... .......... 86%  128M 0s
#8 1.835 114100K .......... .......... .......... .......... .......... 86%  112M 0s
#8 1.836 114150K .......... .......... .......... .......... .......... 86%  103M 0s
#8 1.836 114200K .......... .......... .......... .......... .......... 86%  110M 0s
#8 1.836 114250K .......... .......... .......... .......... .......... 86%  137M 0s
#8 1.837 114300K .......... .......... .......... .......... .......... 86%  113M 0s
#8 1.837 114350K .......... .......... .......... .......... .......... 86% 89.7M 0s
#8 1.838 114400K .......... .......... .......... .......... .......... 86%  113M 0s
#8 1.838 114450K .......... .......... .......... .......... .......... 86%  110M 0s
#8 1.839 114500K .......... .......... .......... .......... .......... 86%  114M 0s
#8 1.839 114550K .......... .......... .......... .......... .......... 87%  120M 0s
#8 1.839 114600K .......... .......... .......... .......... .......... 87%  115M 0s
#8 1.840 114650K .......... .......... .......... .......... .......... 87%  116M 0s
#8 1.840 114700K .......... .......... .......... .......... .......... 87%  101M 0s
#8 1.841 114750K .......... .......... .......... .......... .......... 87% 98.3M 0s
#8 1.841 114800K .......... .......... .......... .......... .......... 87%  120M 0s
#8 1.842 114850K .......... .......... .......... .......... .......... 87%  101M 0s
#8 1.842 114900K .......... .......... .......... .......... .......... 87%  107M 0s
#8 1.843 114950K .......... .......... .......... .......... .......... 87%  112M 0s
#8 1.843 115000K .......... .......... .......... .......... .......... 87%  112M 0s
#8 1.844 115050K .......... .......... .......... .......... .......... 87%  141M 0s
#8 1.844 115100K .......... .......... .......... .......... .......... 87%  112M 0s
#8 1.844 115150K .......... .......... .......... .......... .......... 87% 95.7M 0s
#8 1.845 115200K .......... .......... .......... .......... .......... 87%  109M 0s
#8 1.845 115250K .......... .......... .......... .......... .......... 87%  110M 0s
#8 1.846 115300K .......... .......... .......... .......... .......... 87%  120M 0s
#8 1.846 115350K .......... .......... .......... .......... .......... 87% 99.3M 0s
#8 1.847 115400K .......... .......... .......... .......... .......... 87%  110M 0s
#8 1.847 115450K .......... .......... .......... .......... .......... 87%  116M 0s
#8 1.847 115500K .......... .......... .......... .......... .......... 87%  135M 0s
#8 1.848 115550K .......... .......... .......... .......... .......... 87% 80.7M 0s
#8 1.848 115600K .......... .......... .......... .......... .......... 87%  137M 0s
#8 1.849 115650K .......... .......... .......... .......... .......... 87%  112M 0s
#8 1.849 115700K .......... .......... .......... .......... .......... 87%  109M 0s
#8 1.850 115750K .......... .......... .......... .......... .......... 87%  102M 0s
#8 1.850 115800K .......... .......... .......... .......... .......... 87%  142M 0s
#8 1.850 115850K .......... .......... .......... .......... .......... 88%  101M 0s
#8 1.851 115900K .......... .......... .......... .......... .......... 88%  131M 0s
#8 1.851 115950K .......... .......... .......... .......... .......... 88% 88.4M 0s
#8 1.852 116000K .......... .......... .......... .......... .......... 88%  116M 0s
#8 1.852 116050K .......... .......... .......... .......... .......... 88%  112M 0s
#8 1.853 116100K .......... .......... .......... .......... .......... 88%  116M 0s
#8 1.853 116150K .......... .......... .......... .......... .......... 88% 99.1M 0s
#8 1.854 116200K .......... .......... .......... .......... .......... 88%  140M 0s
#8 1.854 116250K .......... .......... .......... .......... .......... 88%  116M 0s
#8 1.854 116300K .......... .......... .......... .......... .......... 88%  113M 0s
#8 1.855 116350K .......... .......... .......... .......... .......... 88% 81.7M 0s
#8 1.855 116400K .......... .......... .......... .......... .......... 88%  119M 0s
#8 1.856 116450K .......... .......... .......... .......... .......... 88%  129M 0s
#8 1.856 116500K .......... .......... .......... .......... .......... 88%  117M 0s
#8 1.857 116550K .......... .......... .......... .......... .......... 88% 99.5M 0s
#8 1.857 116600K .......... .......... .......... .......... .......... 88%  110M 0s
#8 1.858 116650K .......... .......... .......... .......... .......... 88%  117M 0s
#8 1.858 116700K .......... .......... .......... .......... .......... 88%  134M 0s
#8 1.858 116750K .......... .......... .......... .......... .......... 88% 88.8M 0s
#8 1.859 116800K .......... .......... .......... .......... .......... 88%  108M 0s
#8 1.859 116850K .......... .......... .......... .......... .......... 88%  129M 0s
#8 1.860 116900K .......... .......... .......... .......... .......... 88%  114M 0s
#8 1.860 116950K .......... .......... .......... .......... .......... 88%  112M 0s
#8 1.861 117000K .......... .......... .......... .......... .......... 88%  106M 0s
#8 1.861 117050K .......... .......... .......... .......... .......... 88%  120M 0s
#8 1.861 117100K .......... .......... .......... .......... .......... 88%  110M 0s
#8 1.862 117150K .......... .......... .......... .......... .......... 89% 90.8M 0s
#8 1.862 117200K .......... .......... .......... .......... .......... 89%  105M 0s
#8 1.863 117250K .......... .......... .......... .......... .......... 89%  120M 0s
#8 1.863 117300K .......... .......... .......... .......... .......... 89%  128M 0s
#8 1.864 117350K .......... .......... .......... .......... .......... 89%  108M 0s
#8 1.864 117400K .......... .......... .......... .......... .......... 89%  117M 0s
#8 1.865 117450K .......... .......... .......... .......... .......... 89%  101M 0s
#8 1.865 117500K .......... .......... .......... .......... .......... 89%  130M 0s
#8 1.865 117550K .......... .......... .......... .......... .......... 89% 84.1M 0s
#8 1.866 117600K .......... .......... .......... .......... .......... 89%  134M 0s
#8 1.866 117650K .......... .......... .......... .......... .......... 89%  120M 0s
#8 1.867 117700K .......... .......... .......... .......... .......... 89%  107M 0s
#8 1.867 117750K .......... .......... .......... .......... .......... 89%  109M 0s
#8 1.868 117800K .......... .......... .......... .......... .......... 89%  120M 0s
#8 1.868 117850K .......... .......... .......... .......... .......... 89%  107M 0s
#8 1.869 117900K .......... .......... .......... .......... .......... 89%  119M 0s
#8 1.869 117950K .......... .......... .......... .......... .......... 89% 91.3M 0s
#8 1.870 118000K .......... .......... .......... .......... .......... 89%  117M 0s
#8 1.870 118050K .......... .......... .......... .......... .......... 89%  120M 0s
#8 1.870 118100K .......... .......... .......... .......... .......... 89%  104M 0s
#8 1.871 118150K .......... .......... .......... .......... .......... 89%  128M 0s
#8 1.871 118200K .......... .......... .......... .......... .......... 89%  101M 0s
#8 1.872 118250K .......... .......... .......... .......... .......... 89%  126M 0s
#8 1.872 118300K .......... .......... .......... .......... .......... 89%  105M 0s
#8 1.873 118350K .......... .......... .......... .......... .......... 89% 89.9M 0s
#8 1.873 118400K .......... .......... .......... .......... .......... 89%  138M 0s
#8 1.873 118450K .......... .......... .......... .......... .......... 89% 96.5M 0s
#8 1.874 118500K .......... .......... .......... .......... .......... 90%  144M 0s
#8 1.874 118550K .......... .......... .......... .......... .......... 90%  108M 0s
#8 1.875 118600K .......... .......... .......... .......... .......... 90%  108M 0s
#8 1.875 118650K .......... .......... .......... .......... .......... 90%  122M 0s
#8 1.876 118700K .......... .......... .......... .......... .......... 90%  117M 0s
#8 1.876 118750K .......... .......... .......... .......... .......... 90% 91.1M 0s
#8 1.877 118800K .......... .......... .......... .......... .......... 90% 97.5M 0s
#8 1.877 118850K .......... .......... .......... .......... .......... 90%  134M 0s
#8 1.877 118900K .......... .......... .......... .......... .......... 90%  116M 0s
#8 1.878 118950K .......... .......... .......... .......... .......... 90%  105M 0s
#8 1.878 119000K .......... .......... .......... .......... .......... 90%  127M 0s
#8 1.879 119050K .......... .......... .......... .......... .......... 90%  106M 0s
#8 1.879 119100K .......... .......... .......... .......... .......... 90%  116M 0s
#8 1.880 119150K .......... .......... .......... .......... .......... 90% 95.7M 0s
#8 1.880 119200K .......... .......... .......... .......... .......... 90%  110M 0s
#8 1.881 119250K .......... .......... .......... .......... .......... 90% 98.0M 0s
#8 1.881 119300K .......... .......... .......... .......... .......... 90%  151M 0s
#8 1.881 119350K .......... .......... .......... .......... .......... 90% 96.1M 0s
#8 1.882 119400K .......... .......... .......... .......... .......... 90%  120M 0s
#8 1.882 119450K .......... .......... .......... .......... .......... 90%  109M 0s
#8 1.883 119500K .......... .......... .......... .......... .......... 90%  128M 0s
#8 1.883 119550K .......... .......... .......... .......... .......... 90% 82.0M 0s
#8 1.884 119600K .......... .......... .......... .......... .......... 90%  124M 0s
#8 1.884 119650K .......... .......... .......... .......... .......... 90%  113M 0s
#8 1.885 119700K .......... .......... .......... .......... .......... 90%  105M 0s
#8 1.885 119750K .......... .......... .......... .......... .......... 90%  130M 0s
#8 1.885 119800K .......... .......... .......... .......... .......... 91%  122M 0s
#8 1.886 119850K .......... .......... .......... .......... .......... 91%  108M 0s
#8 1.886 119900K .......... .......... .......... .......... .......... 91%  115M 0s
#8 1.887 119950K .......... .......... .......... .......... .......... 91% 85.0M 0s
#8 1.887 120000K .......... .......... .......... .......... .......... 91%  118M 0s
#8 1.888 120050K .......... .......... .......... .......... .......... 91%  123M 0s
#8 1.888 120100K .......... .......... .......... .......... .......... 91%  107M 0s
#8 1.888 120150K .......... .......... .......... .......... .......... 91%  117M 0s
#8 1.889 120200K .......... .......... .......... .......... .......... 91%  115M 0s
#8 1.889 120250K .......... .......... .......... .......... .......... 91%  107M 0s
#8 1.890 120300K .......... .......... .......... .......... .......... 91%  124M 0s
#8 1.890 120350K .......... .......... .......... .......... .......... 91% 92.4M 0s
#8 1.891 120400K .......... .......... .......... .......... .......... 91%  107M 0s
#8 1.891 120450K .......... .......... .......... .......... .......... 91%  136M 0s
#8 1.891 120500K .......... .......... .......... .......... .......... 91%  105M 0s
#8 1.892 120550K .......... .......... .......... .......... .......... 91%  105M 0s
#8 1.892 120600K .......... .......... .......... .......... .......... 91%  119M 0s
#8 1.893 120650K .......... .......... .......... .......... .......... 91%  131M 0s
#8 1.893 120700K .......... .......... .......... .......... .......... 91%  117M 0s
#8 1.894 120750K .......... .......... .......... .......... .......... 91% 85.1M 0s
#8 1.894 120800K .......... .......... .......... .......... .......... 91%  115M 0s
#8 1.895 120850K .......... .......... .......... .......... .......... 91%  106M 0s
#8 1.895 120900K .......... .......... .......... .......... .......... 91%  127M 0s
#8 1.895 120950K .......... .......... .......... .......... .......... 91%  106M 0s
#8 1.896 121000K .......... .......... .......... .......... .......... 91%  115M 0s
#8 1.896 121050K .......... .......... .......... .......... .......... 91%  125M 0s
#8 1.897 121100K .......... .......... .......... .......... .......... 92%  107M 0s
#8 1.897 121150K .......... .......... .......... .......... .......... 92% 92.8M 0s
#8 1.898 121200K .......... .......... .......... .......... .......... 92%  109M 0s
#8 1.898 121250K .......... .......... .......... .......... .......... 92%  126M 0s
#8 1.899 121300K .......... .......... .......... .......... .......... 92%  116M 0s
#8 1.899 121350K .......... .......... .......... .......... .......... 92% 97.0M 0s
#8 1.899 121400K .......... .......... .......... .......... .......... 92%  127M 0s
#8 1.900 121450K .......... .......... .......... .......... .......... 92%  113M 0s
#8 1.900 121500K .......... .......... .......... .......... .......... 92%  124M 0s
#8 1.901 121550K .......... .......... .......... .......... .......... 92% 83.3M 0s
#8 1.901 121600K .......... .......... .......... .......... .......... 92%  119M 0s
#8 1.902 121650K .......... .......... .......... .......... .......... 92%  108M 0s
#8 1.902 121700K .......... .......... .......... .......... .......... 92%  119M 0s
#8 1.903 121750K .......... .......... .......... .......... .......... 92%  107M 0s
#8 1.903 121800K .......... .......... .......... .......... .......... 92%  104M 0s
#8 1.903 121850K .......... .......... .......... .......... .......... 92%  145M 0s
#8 1.904 121900K .......... .......... .......... .......... .......... 92%  105M 0s
#8 1.904 121950K .......... .......... .......... .......... .......... 92% 88.7M 0s
#8 1.905 122000K .......... .......... .......... .......... .......... 92%  115M 0s
#8 1.905 122050K .......... .......... .......... .......... .......... 92%  125M 0s
#8 1.906 122100K .......... .......... .......... .......... .......... 92%  106M 0s
#8 1.906 122150K .......... .......... .......... .......... .......... 92%  117M 0s
#8 1.907 122200K .......... .......... .......... .......... .......... 92%  110M 0s
