Error from docker build
#12 3.967 === CONT  TestConfigurationLoadINI/load_INI_without_section_header
#12 3.967 === CONT  TestConfigurationLoadINI/unknown_options_are_ignored
#12 3.967 === CONT  TestConfigurationLoadINI/load_valid_INI_file
#12 3.967 === CONT  TestConfigurationLoadINI/load_INI_with_boolean_keys_(no_value)
#12 3.967 --- PASS: TestConfigurationLoadINI (0.00s)
#12 3.967     --- PASS: TestConfigurationLoadINI/load_nonexistent_file_returns_nil (0.00s)
#12 3.967     --- PASS: TestConfigurationLoadINI/load_INI_without_section_header (0.01s)
#12 3.967     --- PASS: TestConfigurationLoadINI/unknown_options_are_ignored (0.00s)
#12 3.967     --- PASS: TestConfigurationLoadINI/load_INI_file_with_all_option_types (0.01s)
#12 3.967     --- PASS: TestConfigurationLoadINI/load_INI_with_boolean_keys_(no_value) (0.00s)
#12 3.967     --- PASS: TestConfigurationLoadINI/load_valid_INI_file (0.00s)
#12 3.967 --- PASS: TestConfigurationSaveINI (0.00s)
#12 3.967     --- PASS: TestConfigurationSaveINI/save_creates_directory_if_not_exists (0.01s)
#12 3.967     --- PASS: TestConfigurationSaveINI/roundtrip_preserves_all_field_types (0.01s)
#12 3.967     --- PASS: TestConfigurationSaveINI/save_and_reload_config (0.01s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/settings	0.043s
#12 3.967 === RUN   TestBuildGitCmd
#12 3.967 === PAUSE TestBuildGitCmd
#12 3.967 === RUN   TestBuildPacmanCmd
#12 3.967 === PAUSE TestBuildPacmanCmd
#12 3.967 === RUN   TestBuildPrivilegeElevatorCommand
#12 3.967 === PAUSE TestBuildPrivilegeElevatorCommand
#12 3.967 === RUN   TestOSRunnerCapture
#12 3.967 === PAUSE TestOSRunnerCapture
#12 3.967 === CONT  TestBuildGitCmd
#12 3.967 === CONT  TestBuildPrivilegeElevatorCommand
#12 3.967 === CONT  TestBuildPacmanCmd
#12 3.967 --- PASS: TestBuildPrivilegeElevatorCommand (0.00s)
#12 3.967 === CONT  TestOSRunnerCapture
#12 3.967 --- PASS: TestBuildGitCmd (0.00s)
#12 3.967 --- PASS: TestBuildPacmanCmd (0.00s)
#12 3.967 --- PASS: TestOSRunnerCapture (0.01s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/settings/exe	0.020s
#12 3.967 === RUN   TestOption_Add
#12 3.967 === PAUSE TestOption_Add
#12 3.967 === RUN   TestOption_Set
#12 3.967 === PAUSE TestOption_Set
#12 3.967 === RUN   TestOption_First
#12 3.967 === PAUSE TestOption_First
#12 3.967 === RUN   TestMakeArguments
#12 3.967 === PAUSE TestMakeArguments
#12 3.967 === RUN   TestArguments_CopyGlobal
#12 3.967 === PAUSE TestArguments_CopyGlobal
#12 3.967 === RUN   TestArguments_Copy
#12 3.967 === PAUSE TestArguments_Copy
#12 3.967 === RUN   TestArguments_DelArg
#12 3.967 === PAUSE TestArguments_DelArg
#12 3.967 === RUN   TestArguments_FormatArgs
#12 3.967 === PAUSE TestArguments_FormatArgs
#12 3.967 === RUN   TestArguments_FormatGlobalArgs
#12 3.967 === PAUSE TestArguments_FormatGlobalArgs
#12 3.967 === RUN   Test_isArg
#12 3.967 === PAUSE Test_isArg
#12 3.967 === RUN   TestArguments_ParseStdin
#12 3.967 --- PASS: TestArguments_ParseStdin (0.00s)
#12 3.967 === RUN   TestArguments_ParseStdin_broken_pipe
#12 3.967 --- PASS: TestArguments_ParseStdin_broken_pipe (0.00s)
#12 3.967 === CONT  TestOption_Add
#12 3.967 === RUN   TestOption_Add/simple_add
#12 3.967 === PAUSE TestOption_Add/simple_add
#12 3.967 === RUN   TestOption_Add/null_add
#12 3.967 === PAUSE TestOption_Add/null_add
#12 3.967 === CONT  TestOption_Add/simple_add
#12 3.967 === CONT  TestArguments_Copy
#12 3.967 === CONT  TestOption_First
#12 3.967 === RUN   TestArguments_Copy/simple
#12 3.967 === CONT  TestMakeArguments
#12 3.967 --- PASS: TestMakeArguments (0.00s)
#12 3.967 === CONT  TestArguments_CopyGlobal
#12 3.967 === PAUSE TestArguments_Copy/simple
#12 3.967 === CONT  TestArguments_Copy/simple
#12 3.967 === CONT  TestOption_Add/null_add
#12 3.967 === RUN   TestOption_First/simple_first
#12 3.967 --- PASS: TestOption_Add (0.00s)
#12 3.967     --- PASS: TestOption_Add/simple_add (0.00s)
#12 3.967     --- PASS: TestOption_Add/null_add (0.00s)
#12 3.967 --- PASS: TestArguments_Copy (0.00s)
#12 3.967     --- PASS: TestArguments_Copy/simple (0.00s)
#12 3.967 === PAUSE TestOption_First/simple_first
#12 3.967 === CONT  TestArguments_FormatGlobalArgs
#12 3.967 === CONT  Test_isArg
#12 3.967 --- PASS: Test_isArg (0.00s)
#12 3.967 === CONT  TestArguments_FormatArgs
#12 3.967 === RUN   TestArguments_CopyGlobal/simple
#12 3.967 === CONT  TestArguments_DelArg
#12 3.967 === PAUSE TestArguments_CopyGlobal/simple
#12 3.967 === RUN   TestArguments_FormatArgs/simple
#12 3.967 --- PASS: TestArguments_DelArg (0.00s)
#12 3.967 === CONT  TestOption_Set
#12 3.967 === PAUSE TestArguments_FormatArgs/simple
#12 3.967 === RUN   TestOption_Set/simple_set
#12 3.967 === PAUSE TestOption_Set/simple_set
#12 3.967 === RUN   TestOption_First/null_first
#12 3.967 === RUN   TestArguments_FormatGlobalArgs/simple
#12 3.967 === PAUSE TestOption_First/null_first
#12 3.967 === CONT  TestOption_First/simple_first
#12 3.967 === CONT  TestArguments_CopyGlobal/simple
#12 3.967 === CONT  TestOption_First/null_first
#12 3.967 === RUN   TestArguments_FormatArgs/only_global
#12 3.967 === PAUSE TestArguments_FormatArgs/only_global
#12 3.967 === RUN   TestOption_Set/null_set
#12 3.967 === PAUSE TestOption_Set/null_set
#12 3.967 --- PASS: TestOption_First (0.00s)
#12 3.967     --- PASS: TestOption_First/null_first (0.00s)
#12 3.967     --- PASS: TestOption_First/simple_first (0.00s)
#12 3.967 === RUN   TestArguments_FormatArgs/options_single
#12 3.967 === CONT  TestOption_Set/simple_set
#12 3.967 === PAUSE TestArguments_FormatArgs/options_single
#12 3.967 === CONT  TestOption_Set/null_set
#12 3.967 --- PASS: TestArguments_CopyGlobal (0.00s)
#12 3.967     --- PASS: TestArguments_CopyGlobal/simple (0.00s)
#12 3.967 === RUN   TestArguments_FormatArgs/options_doubles
#12 3.967 === PAUSE TestArguments_FormatGlobalArgs/simple
#12 3.967 --- PASS: TestOption_Set (0.00s)
#12 3.967     --- PASS: TestOption_Set/simple_set (0.00s)
#12 3.967     --- PASS: TestOption_Set/null_set (0.00s)
#12 3.967 === RUN   TestArguments_FormatGlobalArgs/only_global
#12 3.967 === PAUSE TestArguments_FormatGlobalArgs/only_global
#12 3.967 === PAUSE TestArguments_FormatArgs/options_doubles
#12 3.967 === CONT  TestArguments_FormatArgs/simple
#12 3.967 === CONT  TestArguments_FormatArgs/options_single
#12 3.967 === CONT  TestArguments_FormatArgs/only_global
#12 3.967 === CONT  TestArguments_FormatArgs/options_doubles
#12 3.967 === RUN   TestArguments_FormatGlobalArgs/options_single
#12 3.967 === PAUSE TestArguments_FormatGlobalArgs/options_single
#12 3.967 === RUN   TestArguments_FormatGlobalArgs/options_doubles
#12 3.967 --- PASS: TestArguments_FormatArgs (0.00s)
#12 3.967     --- PASS: TestArguments_FormatArgs/simple (0.00s)
#12 3.967     --- PASS: TestArguments_FormatArgs/only_global (0.00s)
#12 3.967     --- PASS: TestArguments_FormatArgs/options_single (0.00s)
#12 3.967     --- PASS: TestArguments_FormatArgs/options_doubles (0.00s)
#12 3.967 === PAUSE TestArguments_FormatGlobalArgs/options_doubles
#12 3.967 === CONT  TestArguments_FormatGlobalArgs/simple
#12 3.967 === CONT  TestArguments_FormatGlobalArgs/options_doubles
#12 3.967 === CONT  TestArguments_FormatGlobalArgs/options_single
#12 3.967 === CONT  TestArguments_FormatGlobalArgs/only_global
#12 3.967 --- PASS: TestArguments_FormatGlobalArgs (0.00s)
#12 3.967     --- PASS: TestArguments_FormatGlobalArgs/simple (0.00s)
#12 3.967     --- PASS: TestArguments_FormatGlobalArgs/options_doubles (0.00s)
#12 3.967     --- PASS: TestArguments_FormatGlobalArgs/options_single (0.00s)
#12 3.967     --- PASS: TestArguments_FormatGlobalArgs/only_global (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/settings/parser	0.014s
#12 3.967 ?   	github.com/Jguer/yay/v12/pkg/sync	[no test files]
#12 3.967 === RUN   TestInstaller_InstallNeeded
#12 3.967 === PAUSE TestInstaller_InstallNeeded
#12 3.967 === RUN   TestInstaller_BuildOnlySkipsInstall
#12 3.967 === PAUSE TestInstaller_BuildOnlySkipsInstall
#12 3.967 === RUN   TestInstaller_InstallMixedSourcesAndLayers
#12 3.967 === PAUSE TestInstaller_InstallMixedSourcesAndLayers
#12 3.967 === RUN   TestInstaller_RunPostHooks
#12 3.967 --- PASS: TestInstaller_RunPostHooks (0.00s)
#12 3.967 === RUN   TestInstaller_CompileFailed
#12 3.967 === PAUSE TestInstaller_CompileFailed
#12 3.967 === RUN   TestInstaller_InstallSplitPackage
#12 3.967 === PAUSE TestInstaller_InstallSplitPackage
#12 3.967 === RUN   TestInstaller_InstallDownloadOnly
#12 3.967 === PAUSE TestInstaller_InstallDownloadOnly
#12 3.967 === RUN   TestInstaller_InstallGroup
#12 3.967 === PAUSE TestInstaller_InstallGroup
#12 3.967 === RUN   TestInstaller_InstallRebuild
#12 3.967 === PAUSE TestInstaller_InstallRebuild
#12 3.967 === RUN   TestInstaller_InstallUpgrade
#12 3.967 === PAUSE TestInstaller_InstallUpgrade
#12 3.967 === RUN   TestInstaller_KeepSrc
#12 3.967 === PAUSE TestInstaller_KeepSrc
#12 3.967 === RUN   TestInstaller_InstallAsExplicit
#12 3.967 === PAUSE TestInstaller_InstallAsExplicit
#12 3.967 === RUN   TestParsePackageList
#12 3.967 === PAUSE TestParsePackageList
#12 3.967 === CONT  TestInstaller_InstallNeeded
#12 3.967 === CONT  TestInstaller_InstallGroup
#12 3.967 === CONT  TestInstaller_CompileFailed
#12 3.967 === CONT  TestInstaller_KeepSrc
#12 3.967 === CONT  TestParsePackageList
#12 3.967 === CONT  TestInstaller_InstallMixedSourcesAndLayers
#12 3.967 === RUN   TestInstaller_InstallGroup/group
#12 3.967 === PAUSE TestInstaller_InstallGroup/group
#12 3.967 === CONT  TestInstaller_InstallGroup/group
#12 3.967 === CONT  TestInstaller_InstallDownloadOnly
#12 3.967 === RUN   TestInstaller_InstallNeeded/not_installed_and_not_built
#12 3.967 === PAUSE TestInstaller_InstallNeeded/not_installed_and_not_built
#12 3.967 === CONT  TestInstaller_BuildOnlySkipsInstall
#12 3.967 === RUN   TestInstaller_CompileFailed/one_layer
#12 3.967 === CONT  TestInstaller_InstallAsExplicit
#12 3.967 === PAUSE TestInstaller_CompileFailed/one_layer
#12 3.967 === CONT  TestInstaller_InstallSplitPackage
#12 3.967 === RUN   TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_different_sources
#12 3.967 === RUN   TestInstaller_InstallDownloadOnly/not_installed_and_not_built
#12 3.967 === PAUSE TestInstaller_InstallDownloadOnly/not_installed_and_not_built
#12 3.967 === RUN   TestInstaller_InstallDownloadOnly/not_installed_and_built
#12 3.967 === PAUSE TestInstaller_InstallDownloadOnly/not_installed_and_built
#12 3.967 === RUN   TestInstaller_InstallDownloadOnly/installed
#12 3.967 === PAUSE TestInstaller_InstallDownloadOnly/installed
#12 3.967 === CONT  TestInstaller_InstallDownloadOnly/not_installed_and_not_built
#12 3.967 === CONT  TestInstaller_InstallUpgrade
#12 3.967 === RUN   TestInstaller_CompileFailed/one_layer_--_fail_install
#12 3.967 === PAUSE TestInstaller_CompileFailed/one_layer_--_fail_install
#12 3.967 === CONT  TestInstaller_InstallDownloadOnly/installed
#12 3.967 === CONT  TestInstaller_InstallDownloadOnly/not_installed_and_built
#12 3.967 === CONT  TestInstaller_InstallRebuild
#12 3.967 === RUN   TestInstaller_InstallNeeded/not_installed_and_built
#12 3.967 === PAUSE TestInstaller_InstallNeeded/not_installed_and_built
#12 3.967 === RUN   TestParsePackageList/Standard_package
#12 3.967 === PAUSE TestParsePackageList/Standard_package
#12 3.967 === RUN   TestParsePackageList/Package_with_dash_in_name
#12 3.967 === PAUSE TestParsePackageList/Package_with_dash_in_name
#12 3.967 === RUN   TestInstaller_CompileFailed/two_layers
#12 3.967 === PAUSE TestInstaller_CompileFailed/two_layers
#12 3.967 === CONT  TestInstaller_CompileFailed/one_layer
#12 3.967 === CONT  TestInstaller_CompileFailed/two_layers
#12 3.967 === RUN   TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(AUR)
#12 3.967 === PAUSE TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(AUR)
#12 3.967 === CONT  TestInstaller_CompileFailed/one_layer_--_fail_install
#12 3.967 === RUN   TestInstaller_InstallNeeded/installed
#12 3.967 === PAUSE TestInstaller_InstallNeeded/installed
#12 3.967 === CONT  TestInstaller_InstallNeeded/not_installed_and_not_built
#12 3.967 === CONT  TestInstaller_InstallNeeded/installed
#12 3.967 === CONT  TestInstaller_InstallNeeded/not_installed_and_built
#12 3.967 === RUN   TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(Sync)
#12 3.967 === RUN   TestInstaller_KeepSrc/--keepsrc
#12 3.967 === PAUSE TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(Sync)
#12 3.967 === CONT  TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(AUR)
#12 3.967 === RUN   TestParsePackageList/Multiple_packages
#12 3.967 === PAUSE TestParsePackageList/Multiple_packages
#12 3.967 === CONT  TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(Sync)
#12 3.967 === PAUSE TestInstaller_KeepSrc/--keepsrc
#12 3.967 === RUN   TestInstaller_InstallSplitPackage/jellyfin
#12 3.967 === CONT  TestInstaller_KeepSrc/--keepsrc
#12 3.967 === RUN   TestParsePackageList/Empty_input
#12 3.967 === PAUSE TestParsePackageList/Empty_input
#12 3.967 === RUN   TestInstaller_InstallMixedSourcesAndLayers/different_layer_--_different_sources
#12 3.967 === PAUSE TestInstaller_InstallSplitPackage/jellyfin
#12 3.967 === CONT  TestInstaller_InstallSplitPackage/jellyfin
#12 3.967 === RUN   TestParsePackageList/Input_with_only_newline
#12 3.967 === PAUSE TestParsePackageList/Input_with_only_newline
#12 3.967 === RUN   TestInstaller_InstallRebuild/--norebuild(default)_when_built_and_not_installed
#12 3.967 === PAUSE TestInstaller_InstallRebuild/--norebuild(default)_when_built_and_not_installed
#12 3.967 === RUN   TestInstaller_InstallRebuild/--rebuild_when_built_and_not_installed
#12 3.967 === PAUSE TestInstaller_InstallRebuild/--rebuild_when_built_and_not_installed
#12 3.967 === RUN   TestInstaller_InstallRebuild/--rebuild_when_built_and_installed
#12 3.967 === PAUSE TestInstaller_InstallRebuild/--rebuild_when_built_and_installed
#12 3.967 === RUN   TestInstaller_InstallRebuild/--rebuild_when_built_and_installed_previously_as_dep
#12 3.967 === PAUSE TestInstaller_InstallRebuild/--rebuild_when_built_and_installed_previously_as_dep
#12 3.967 === CONT  TestInstaller_InstallRebuild/--norebuild(default)_when_built_and_not_installed
#12 3.967 --- PASS: TestInstaller_InstallGroup (0.00s)
#12 3.967     --- PASS: TestInstaller_InstallGroup/group (0.01s)
#12 3.967 === CONT  TestInstaller_InstallRebuild/--rebuild_when_built_and_installed
#12 3.967 --- PASS: TestInstaller_BuildOnlySkipsInstall (0.02s)
#12 3.967 === CONT  TestInstaller_InstallRebuild/--rebuild_when_built_and_installed_previously_as_dep
#12 3.967 === CONT  TestInstaller_InstallRebuild/--rebuild_when_built_and_not_installed
#12 3.967 === RUN   TestInstaller_InstallUpgrade/target_any
#12 3.967 === PAUSE TestInstaller_InstallUpgrade/target_any
#12 3.967 --- PASS: TestInstaller_InstallAsExplicit (0.01s)
#12 3.967     --- PASS: TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(Sync) (0.00s)
#12 3.967     --- PASS: TestInstaller_InstallAsExplicit/reinstall_dep_as_explicit_with_--asexplicit_(AUR) (0.00s)
#12 3.967 === RUN   TestParsePackageList/Makepkg_error
#12 3.967 === PAUSE TestParsePackageList/Makepkg_error
#12 3.967 === RUN   TestInstaller_InstallUpgrade/target_repo
#12 3.967 === PAUSE TestInstaller_InstallUpgrade/target_repo
#12 3.967 === RUN   TestParsePackageList/Malformed_filename_(too_few_dashes)
#12 3.967 === PAUSE TestParsePackageList/Malformed_filename_(too_few_dashes)
#12 3.967 === RUN   TestInstaller_InstallUpgrade/target_aur
#12 3.967 === PAUSE TestInstaller_InstallUpgrade/target_aur
#12 3.967 === CONT  TestInstaller_InstallUpgrade/target_any
#12 3.967 === RUN   TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_sync
#12 3.967 === CONT  TestInstaller_InstallUpgrade/target_aur
#12 3.967 === CONT  TestInstaller_InstallUpgrade/target_repo
#12 3.967 === RUN   TestParsePackageList/Package_with_epoch
#12 3.967 === PAUSE TestParsePackageList/Package_with_epoch
#12 3.967 === RUN   TestParsePackageList/Package_with_.zst_extension
#12 3.967 === PAUSE TestParsePackageList/Package_with_.zst_extension
#12 3.967 === RUN   TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_aur
#12 3.967 === RUN   TestParsePackageList/Package_with_.gz_extension
#12 3.967 === PAUSE TestParsePackageList/Package_with_.gz_extension
#12 3.967 === RUN   TestParsePackageList/Package_with_.xz_extension
#12 3.967 === PAUSE TestParsePackageList/Package_with_.xz_extension
#12 3.967 === RUN   TestParsePackageList/Package_with_.bz2_extension
#12 3.967 === PAUSE TestParsePackageList/Package_with_.bz2_extension
#12 3.967 === RUN   TestParsePackageList/Package_with_.tar_extension_(uncompressed)
#12 3.967 === PAUSE TestParsePackageList/Package_with_.tar_extension_(uncompressed)
#12 3.967 === CONT  TestParsePackageList/Standard_package
#12 3.967 === CONT  TestParsePackageList/Package_with_epoch
#12 3.967 === CONT  TestParsePackageList/Input_with_only_newline
#12 3.967 === CONT  TestParsePackageList/Package_with_.xz_extension
#12 3.967 === CONT  TestParsePackageList/Malformed_filename_(too_few_dashes)
#12 3.967 === CONT  TestParsePackageList/Empty_input
#12 3.967 === CONT  TestParsePackageList/Makepkg_error
#12 3.967 === CONT  TestParsePackageList/Package_with_.tar_extension_(uncompressed)
#12 3.967 === CONT  TestParsePackageList/Package_with_.bz2_extension
#12 3.967 === CONT  TestParsePackageList/Package_with_.gz_extension
#12 3.967 === CONT  TestParsePackageList/Package_with_.zst_extension
#12 3.967 === CONT  TestParsePackageList/Multiple_packages
#12 3.967 --- PASS: TestInstaller_InstallUpgrade (0.01s)
#12 3.967     --- PASS: TestInstaller_InstallUpgrade/target_any (0.00s)
#12 3.967     --- PASS: TestInstaller_InstallUpgrade/target_aur (0.00s)
#12 3.967     --- PASS: TestInstaller_InstallUpgrade/target_repo (0.00s)
#12 3.967 --- PASS: TestInstaller_KeepSrc (0.01s)
#12 3.967     --- PASS: TestInstaller_KeepSrc/--keepsrc (0.01s)
#12 3.967 --- PASS: TestInstaller_CompileFailed (0.01s)
#12 3.967     --- PASS: TestInstaller_CompileFailed/one_layer_--_fail_install (0.01s)
#12 3.967     --- PASS: TestInstaller_CompileFailed/one_layer (0.01s)
#12 3.967     --- PASS: TestInstaller_CompileFailed/two_layers (0.01s)
#12 3.967 === CONT  TestParsePackageList/Package_with_dash_in_name
#12 3.967 --- PASS: TestParsePackageList (0.02s)
#12 3.967     --- PASS: TestParsePackageList/Standard_package (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Empty_input (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Package_with_.xz_extension (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Input_with_only_newline (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Package_with_epoch (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Makepkg_error (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Package_with_.tar_extension_(uncompressed) (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Package_with_.bz2_extension (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Package_with_.gz_extension (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Package_with_.zst_extension (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Multiple_packages (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Package_with_dash_in_name (0.00s)
#12 3.967     --- PASS: TestParsePackageList/Malformed_filename_(too_few_dashes) (0.00s)
#12 3.967 --- PASS: TestInstaller_InstallSplitPackage (0.01s)
#12 3.967     --- PASS: TestInstaller_InstallSplitPackage/jellyfin (0.01s)
#12 3.967 --- PASS: TestInstaller_InstallNeeded (0.01s)
#12 3.967     --- PASS: TestInstaller_InstallNeeded/not_installed_and_not_built (0.01s)
#12 3.967     --- PASS: TestInstaller_InstallNeeded/not_installed_and_built (0.01s)
#12 3.967     --- PASS: TestInstaller_InstallNeeded/installed (0.01s)
#12 3.967 --- PASS: TestInstaller_InstallDownloadOnly (0.00s)
#12 3.967     --- PASS: TestInstaller_InstallDownloadOnly/not_installed_and_built (0.01s)
#12 3.967     --- PASS: TestInstaller_InstallDownloadOnly/not_installed_and_not_built (0.01s)
#12 3.967     --- PASS: TestInstaller_InstallDownloadOnly/installed (0.02s)
#12 3.967 === RUN   TestInstaller_InstallMixedSourcesAndLayers/different_layer_--_aur
#12 3.967 --- PASS: TestInstaller_InstallRebuild (0.01s)
#12 3.967     --- PASS: TestInstaller_InstallRebuild/--rebuild_when_built_and_installed (0.00s)
#12 3.967     --- PASS: TestInstaller_InstallRebuild/--rebuild_when_built_and_installed_previously_as_dep (0.00s)
#12 3.967     --- PASS: TestInstaller_InstallRebuild/--rebuild_when_built_and_not_installed (0.00s)
#12 3.967     --- PASS: TestInstaller_InstallRebuild/--norebuild(default)_when_built_and_not_installed (0.01s)
#12 3.967 --- PASS: TestInstaller_InstallMixedSourcesAndLayers (0.02s)
#12 3.967     --- PASS: TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_different_sources (0.01s)
#12 3.967     --- PASS: TestInstaller_InstallMixedSourcesAndLayers/different_layer_--_different_sources (0.00s)
#12 3.967     --- PASS: TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_sync (0.00s)
#12 3.967     --- PASS: TestInstaller_InstallMixedSourcesAndLayers/same_layer_--_aur (0.00s)
#12 3.967     --- PASS: TestInstaller_InstallMixedSourcesAndLayers/different_layer_--_aur (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/sync/build	0.040s
#12 3.967 === RUN   TestService_IncompatiblePkgs
#12 3.967 --- PASS: TestService_IncompatiblePkgs (0.00s)
#12 3.967 === RUN   TestService_CheckPGPKeys
#12 3.967 --- PASS: TestService_CheckPGPKeys (0.00s)
#12 3.967 === RUN   TestService_UpdateVCSStore
#12 3.967 --- PASS: TestService_UpdateVCSStore (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/sync/srcinfo	0.013s
#12 3.967 === RUN   TestCheckPgpKeys
#12 3.967 === RUN   TestCheckPgpKeys/_one_valid_key_not_yet_in_the_keyring
#12 3.967 === RUN   TestCheckPgpKeys/two_valid_keys_not_yet_in_the_keyring
#12 3.967 === RUN   TestCheckPgpKeys/Two_dummy_packages_requiring_the_same_key
#12 3.967 === RUN   TestCheckPgpKeys/one_already_in_keyring
#12 3.967 === RUN   TestCheckPgpKeys/two_existing
#12 3.967 === RUN   TestCheckPgpKeys/one_invalid
#12 3.967 === RUN   TestCheckPgpKeys/one_invalid,_one_valid
#12 3.967 --- PASS: TestCheckPgpKeys (0.01s)
#12 3.967     --- PASS: TestCheckPgpKeys/_one_valid_key_not_yet_in_the_keyring (0.00s)
#12 3.967     --- PASS: TestCheckPgpKeys/two_valid_keys_not_yet_in_the_keyring (0.00s)
#12 3.967     --- PASS: TestCheckPgpKeys/Two_dummy_packages_requiring_the_same_key (0.00s)
#12 3.967     --- PASS: TestCheckPgpKeys/one_already_in_keyring (0.00s)
#12 3.967     --- PASS: TestCheckPgpKeys/two_existing (0.00s)
#12 3.967     --- PASS: TestCheckPgpKeys/one_invalid (0.00s)
#12 3.967     --- PASS: TestCheckPgpKeys/one_invalid,_one_valid (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/sync/srcinfo/pgp	0.025s
#12 3.967 === RUN   Test_downloadPKGBUILDSource
#12 3.967 === PAUSE Test_downloadPKGBUILDSource
#12 3.967 === RUN   Test_downloadPKGBUILDSourceError
#12 3.967 === PAUSE Test_downloadPKGBUILDSourceError
#12 3.967 === RUN   Test_downloadPKGBUILDSourceFanout
#12 3.967 === PAUSE Test_downloadPKGBUILDSourceFanout
#12 3.967 === RUN   Test_downloadPKGBUILDSourceFanoutNoCC
#12 3.967 === PAUSE Test_downloadPKGBUILDSourceFanoutNoCC
#12 3.967 === RUN   Test_downloadPKGBUILDSourceFanoutError
#12 3.967 === PAUSE Test_downloadPKGBUILDSourceFanoutError
#12 3.967 === RUN   TestPreDownloadSourcesHooks
#12 3.967 === RUN   TestPreDownloadSourcesHooks/clean,_diff,_edit
#12 3.967 === RUN   TestPreDownloadSourcesHooks/clean,_edit
#12 3.967 === RUN   TestPreDownloadSourcesHooks/clean,_diff
#12 3.967 --- PASS: TestPreDownloadSourcesHooks (0.00s)
#12 3.967     --- PASS: TestPreDownloadSourcesHooks/clean,_diff,_edit (0.00s)
#12 3.967     --- PASS: TestPreDownloadSourcesHooks/clean,_edit (0.00s)
#12 3.967     --- PASS: TestPreDownloadSourcesHooks/clean,_diff (0.00s)
#12 3.967 === RUN   TestAnyExistInCache
#12 3.967 === PAUSE TestAnyExistInCache
#12 3.967 === RUN   TestMergePkgbuilds
#12 3.967 === PAUSE TestMergePkgbuilds
#12 3.967 === RUN   TestCleanAfter
#12 3.967 === PAUSE TestCleanAfter
#12 3.967 === RUN   TestRemoveMake
#12 3.967 === PAUSE TestRemoveMake
#12 3.967 === CONT  Test_downloadPKGBUILDSource
#12 3.967 === RUN   Test_downloadPKGBUILDSource/keepsrc
#12 3.967 === CONT  TestAnyExistInCache
#12 3.967 === CONT  Test_downloadPKGBUILDSourceFanoutNoCC
#12 3.967 === CONT  Test_downloadPKGBUILDSourceFanoutError
#12 3.967 --- PASS: Test_downloadPKGBUILDSourceFanoutNoCC (0.00s)
#12 3.967 === CONT  TestRemoveMake
#12 3.967 === RUN   Test_downloadPKGBUILDSource/nokeepsrc
#12 3.967 === CONT  Test_downloadPKGBUILDSourceFanout
#12 3.967 === RUN   Test_downloadPKGBUILDSourceFanout/maxconcurrentdownloads_set_to_0
#12 3.967 === CONT  TestCleanAfter
#12 3.967 --- PASS: Test_downloadPKGBUILDSource (0.00s)
#12 3.967     --- PASS: Test_downloadPKGBUILDSource/keepsrc (0.00s)
#12 3.967     --- PASS: Test_downloadPKGBUILDSource/nokeepsrc (0.00s)
#12 3.967 === CONT  Test_downloadPKGBUILDSourceError
#12 3.967 === CONT  TestMergePkgbuilds
#12 3.967 --- PASS: TestRemoveMake (0.00s)
#12 3.967 --- PASS: TestMergePkgbuilds (0.00s)
#12 3.967 --- PASS: TestAnyExistInCache (0.00s)
#12 3.967 --- PASS: TestCleanAfter (0.00s)
#12 3.967 --- PASS: Test_downloadPKGBUILDSourceError (0.00s)
#12 3.967 --- PASS: Test_downloadPKGBUILDSourceFanoutError (0.00s)
