Error from docker build
#7 14.14 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 14.14 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 14.14 Setting up libdeflate0:amd64 (1.10-2) ...
#7 14.14 Setting up less (590-1ubuntu0.22.04.3) ...
#7 14.15 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 14.15 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 14.16 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 14.16 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 14.16 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.16 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 14.17 Setting up bzip2 (1.0.8-5build1) ...
#7 14.17 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.17 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 14.18 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 14.18 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.18 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.18 Setting up fakeroot (1.28-1ubuntu1) ...
#7 14.19 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 14.19 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.19 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.19 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.19 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.19 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.19 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.19 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.19 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 14.19 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.20 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.20 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 14.20 Setting up make (4.3-4.1build1) ...
#7 14.20 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 14.21 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 14.21 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.21 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 14.22 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.22 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.22 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.22 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.23 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 14.23 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 14.23 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.23 Setting up patch (2.7.6-7build2) ...
#7 14.24 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 14.25 Setting up ucf (3.0043) ...
#7 14.37 debconf: unable to initialize frontend: Dialog
#7 14.37 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.37 debconf: falling back to frontend: Readline
#7 14.42 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 14.42 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.42 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.43 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 14.43 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.43 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 14.44 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 14.44 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 14.44 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.44 Setting up netbase (6.3) ...
#7 14.45 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 14.46 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 14.46 Setting up libisl23:amd64 (0.24-2build1) ...
#7 14.46 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.46 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 14.47 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 14.47 Setting up readline-common (8.1.2-1) ...
#7 14.48 Setting up publicsuffix (20211207.1025-1) ...
#7 14.48 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.49 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 14.49 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.49 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.49 Setting up libgdbm6:amd64 (1.23-1) ...
#7 14.50 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.50 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 14.50 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 14.51 Setting up pinentry-curses (1.1.1-1build2) ...
#7 14.51 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.52 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 14.52 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 14.52 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 14.52 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 14.59 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 14.59 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 14.59 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.60 Setting up ca-certificates (20240203~22.04.1) ...
#7 14.69 debconf: unable to initialize frontend: Dialog
#7 14.69 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.69 debconf: falling back to frontend: Readline
#7 15.63 Updating certificates in /etc/ssl/certs...
#7 16.91 146 added, 0 removed; done.
#7 16.94 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 16.94 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 16.94 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.94 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 16.95 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 16.96 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.96 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 16.96 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 16.96 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 16.97 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 16.97 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 16.97 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 16.98 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 16.98 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 16.98 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 16.98 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 16.99 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 17.71 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 17.72 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 17.80 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 17.80 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 17.81 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 17.81 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 17.81 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 17.82 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 17.82 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 17.82 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.83 Setting up binutils (2.38-4ubuntu2.12) ...
#7 17.83 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 18.02 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 18.04 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 18.04 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 18.04 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.05 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 18.05 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.05 Setting up xauth (1:1.1-1build2) ...
#7 18.05 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 18.06 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 18.06 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.06 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 18.06 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 18.07 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 18.08 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 18.09 Setting up liberror-perl (0.17029-1) ...
#7 18.09 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 18.10 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 18.14 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 18.14 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 18.14 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 18.15 Setting up build-essential (12.9ubuntu3) ...
#7 18.15 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 18.15 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 18.16 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 18.17 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 18.18 Updating certificates in /etc/ssl/certs...
#7 19.17 0 added, 0 removed; done.
#7 19.17 Running hooks in /etc/ca-certificates/update.d...
#7 19.17 done.
#7 DONE 19.6s

#8 [ 4/11] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 2.999 info: downloading installer
#8 3.775 warn: It looks like you have an existing rustup settings file at:
#8 3.775 warn: /root/.rustup/settings.toml
#8 3.775 warn: Rustup will install the default toolchain as specified in the settings file,
#8 3.775 warn: instead of the one inferred from the default host triple.
#8 3.798 info: profile set to default
#8 3.798 info: default host triple is x86_64-unknown-linux-gnu
#8 3.799 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 4.035 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#8 4.035 info: downloading 6 components
#8 17.43 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 17.43 
#8 17.45   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#8 17.45 
#8 17.45 
#8 17.45 Rust is installed now. Great!
#8 17.45 
#8 17.45 To get started you may need to restart your current shell.
#8 17.45 This would reload your PATH environment variable to include
#8 17.45 Cargo's bin directory ($HOME/.cargo/bin).
#8 17.45 
#8 17.45 To configure your current shell, you need to source
#8 17.45 the corresponding env file under $HOME/.cargo.
#8 17.45 
#8 17.45 This is usually done by running one of the following (note the leading DOT):
#8 17.45 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 17.45 source "$HOME/.cargo/env.fish"  # For fish
#8 17.45 source "~/.cargo/env.nu"  # For nushell
#8 17.45 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 17.45 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 17.45 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 DONE 18.8s

#9 [ 5/11] RUN rustup toolchain install --profile minimal 1.94.0
#9 0.451 info: syncing channel updates for 1.94.0-x86_64-unknown-linux-gnu
#9 0.661 info: latest update on 2026-03-05 for version 1.94.0 (4a4ef493e 2026-03-02)
#9 0.661 info: downloading 3 components
#9 10.65 
#9 10.67   1.94.0-x86_64-unknown-linux-gnu installed - rustc 1.94.0 (4a4ef493e 2026-03-02)
#9 10.67 
#9 10.67 info: checking for self-update (current version: 1.29.0)
#9 DONE 11.1s

#10 [ 6/11] RUN rustup override set 1.94.0
#10 0.384 info: override toolchain for / set to 1.94.0-x86_64-unknown-linux-gnu
#10 DONE 0.4s

#11 [ 7/11] WORKDIR /app
#11 DONE 0.0s

#12 [ 8/11] COPY . .
#12 DONE 1.2s

#13 [ 9/11] RUN cargo install cargo-nextest
#13 0.318     Updating crates.io index
#13 0.422  Downloading crates ...
#13 0.494   Downloaded cargo-nextest v0.9.136
#13 0.535   Installing cargo-nextest v0.9.136
#13 0.570     Updating crates.io index
#13 1.687      Locking 450 packages to latest compatible versions
#13 1.708       Adding generic-array v0.14.7 (available: v0.14.9)
#13 1.711       Adding idna_adapter v1.0.0 (available: v1.2.2)
#13 1.755       Adding target-lexicon v0.13.3 (available: v0.13.5)
#13 1.774  Downloading crates ...
#13 1.842   Downloaded adler2 v2.0.1
#13 1.846   Downloaded anstyle-query v1.1.5
#13 1.848   Downloaded block-buffer v0.10.4
#13 1.850   Downloaded anstyle-parse v1.0.0
#13 1.854   Downloaded foreign-types-shared v0.1.1
#13 1.857   Downloaded dunce v1.0.5
#13 1.860   Downloaded form_urlencoded v1.2.2
#13 1.863   Downloaded dof v0.4.0
#13 1.866   Downloaded find-msvc-tools v0.1.9
#13 1.870   Downloaded is_terminal_polyfill v1.70.2
#13 1.873   Downloaded document-features v0.2.12
#13 1.877   Downloaded lock_api v0.4.14
#13 1.881   Downloaded lazy_static v1.5.0
#13 1.884   Downloaded eyre v0.6.12
#13 1.889   Downloaded native-tls v0.2.18
#13 1.892   Downloaded httparse v1.10.1
#13 1.895   Downloaded getrandom v0.2.17
#13 1.900   Downloaded locked-tripwire v0.1.1002
#13 1.901   Downloaded openssl-macros v0.1.1
#13 1.906   Downloaded phf_codegen v0.11.3
#13 1.909   Downloaded pin-project-internal v1.1.13
#13 1.913   Downloaded phf_generator v0.11.3
#13 1.915   Downloaded phf_shared v0.11.3
#13 1.917   Downloaded plain v0.2.3
#13 1.919   Downloaded pretty-hex v0.4.2
#13 1.921   Downloaded pkg-config v0.3.33
#13 1.924   Downloaded getrandom v0.3.4
#13 1.929   Downloaded rustc_version v0.4.1
#13 1.933   Downloaded serde_ignored v0.1.14
#13 1.935   Downloaded quote v1.0.45
#13 1.939   Downloaded scopeguard v1.2.0
#13 1.941   Downloaded num-derive v0.4.2
#13 1.943   Downloaded supports-unicode v3.0.0
#13 1.946   Downloaded socks v0.3.4
#13 1.948   Downloaded supports-hyperlinks v3.2.0
#13 1.951   Downloaded swrite v0.1.0
#13 1.953   Downloaded terminal_size v0.4.4
#13 1.955   Downloaded indicatif v0.18.4
#13 1.960   Downloaded target-lexicon v0.13.3
#13 1.963   Downloaded untrusted v0.9.0
#13 1.965   Downloaded utf8parse v0.2.2
#13 1.967   Downloaded thread-id v5.1.0
#13 1.969   Downloaded tinyvec_macros v0.1.1
#13 1.971   Downloaded vtparse v0.6.2
#13 1.973   Downloaded thiserror-impl v1.0.69
#13 1.975   Downloaded wezterm-dynamic-derive v0.1.1
#13 1.977   Downloaded usdt v0.6.0
#13 1.978   Downloaded target-spec v3.6.0
#13 1.981   Downloaded unit-prefix v0.5.2
#13 1.983   Downloaded usdt-macro v0.6.0
#13 1.985   Downloaded wezterm-dynamic v0.2.1
#13 1.987   Downloaded xxhash-rust v0.8.15
#13 1.989   Downloaded xattr v1.6.1
#13 1.991   Downloaded zstd v0.13.3
#13 1.995   Downloaded uuid v1.23.1
#13 1.998   Downloaded zstd-safe v7.2.4
#13 2.001   Downloaded guppy v0.17.25
#13 2.008   Downloaded wezterm-blob-leases v0.1.1
#13 2.010   Downloaded wezterm-bidi v0.2.3
#13 2.013   Downloaded zmij v1.0.21
#13 2.016   Downloaded zeroize v1.8.2
#13 2.018   Downloaded zipsign-api v0.1.5
#13 2.020   Downloaded rustls-webpki v0.103.13
#13 2.024   Downloaded tinyvec v1.11.0
#13 2.027   Downloaded webpki-root-certs v1.0.7
#13 2.031   Downloaded regex v1.12.3
#13 2.038   Downloaded tracing-core v0.1.36
#13 2.042   Downloaded syn v1.0.109
#13 2.053   Downloaded openssl v0.10.80
#13 2.065   Downloaded webpki-roots v1.0.7
#13 2.069   Downloaded unicode-width v0.1.14
#13 2.076   Downloaded syn v2.0.117
#13 2.089   Downloaded zerocopy-derive v0.8.48
#13 2.098   Downloaded regex-syntax v0.8.10
#13 2.107   Downloaded ureq v3.3.0
#13 2.113   Downloaded bstr v1.12.1
#13 2.122   Downloaded winnow v1.0.3
#13 2.133   Downloaded tracing-subscriber v0.3.23
#13 2.141   Downloaded vcpkg v0.2.15
#13 2.186   Downloaded time v0.3.47
#13 2.198   Downloaded unicode-width v0.2.2
#13 2.205   Downloaded curve25519-dalek v4.1.3
#13 2.215   Downloaded termwiz v0.23.3
#13 2.229   Downloaded zerocopy v0.8.48
#13 2.250   Downloaded rustls v0.23.40
#13 2.263   Downloaded rustix v0.38.44
#13 2.287   Downloaded rustix v1.1.4
#13 2.311   Downloaded aws-lc-rs v1.17.0
#13 2.322   Downloaded regex-automata v0.4.14
#13 2.337   Downloaded nextest-runner v0.117.0
#13 2.362   Downloaded tracing v0.1.44
#13 2.379   Downloaded portable-atomic v1.13.1
#13 2.387   Downloaded object v0.37.3
#13 2.398   Downloaded color-eyre v0.6.5
#13 2.408   Downloaded quick-xml v0.38.4
#13 2.414   Downloaded nix v0.31.3
#13 2.426   Downloaded unicode-segmentation v1.13.2
#13 2.429   Downloaded unicode-normalization v0.1.25
#13 2.434   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#13 2.452   Downloaded serde_json v1.0.149
#13 2.459   Downloaded libc v0.2.186
#13 2.495   Downloaded pulldown-cmark v0.13.3
#13 2.500   Downloaded nix v0.29.0
#13 2.512   Downloaded petgraph v0.8.3
#13 2.533   Downloaded chrono v0.4.44
#13 2.540   Downloaded ron v0.12.1
#13 2.548   Downloaded gimli v0.32.3
#13 2.556   Downloaded toml_edit v0.25.11+spec-1.1.0
#13 2.559   Downloaded rand v0.10.1
#13 2.563   Downloaded goblin v0.10.5
#13 2.571   Downloaded sapling-streampager v0.12.0
#13 2.575   Downloaded futures-util v0.3.32
#13 2.587   Downloaded typenum v1.20.0
#13 2.591   Downloaded rand v0.8.6
#13 2.594   Downloaded tokio v1.52.3
#13 2.635   Downloaded miette v7.6.0
#13 2.640   Downloaded idna v1.1.0
#13 2.645   Downloaded hashbrown v0.17.1
#13 2.651   Downloaded vte v0.14.1
#13 2.653   Downloaded vec_map v0.8.2
#13 2.654   Downloaded usdt-impl v0.6.0
#13 2.657   Downloaded url v2.5.8
#13 2.660   Downloaded tracing-attributes v0.1.31
#13 2.663   Downloaded toml_parser v1.1.2+spec-1.1.0
#13 2.666   Downloaded textwrap v0.16.2
#13 2.669   Downloaded pest v2.8.6
#13 2.674   Downloaded mio v1.2.0
#13 2.681   Downloaded ureq-proto v0.6.0
#13 2.685   Downloaded toml v1.1.2+spec-1.1.0
#13 2.688   Downloaded smallvec v1.15.1
#13 2.690   Downloaded signal-hook v0.3.18
#13 2.693   Downloaded serde v1.0.228
#13 2.697   Downloaded iddqd v0.4.1
#13 2.704   Downloaded hashbrown v0.16.1
#13 2.710   Downloaded encoding_rs v0.8.35
#13 2.734   Downloaded sharded-slab v0.1.7
#13 2.738   Downloaded unicode-ident v1.0.24
#13 2.740   Downloaded self_update v0.44.0
#13 2.743   Downloaded wezterm-color-types v0.3.0
#13 2.744   Downloaded recursion v0.5.4
#13 2.759   Downloaded tracing-log v0.2.0
#13 2.760   Downloaded toml_writer v1.1.1+spec-1.1.0
#13 2.761   Downloaded time-macros v0.2.27
#13 2.764   Downloaded thiserror-impl v2.0.18
#13 2.765   Downloaded tar v0.4.45
#13 2.768   Downloaded ring v0.17.14
#13 2.811   Downloaded miniz_oxide v0.8.9
#13 2.814   Downloaded wezterm-input-types v0.1.0
#13 2.814   Downloaded ucd-trie v0.1.7
#13 2.816   Downloaded tokio-stream v0.1.18
#13 2.820   Downloaded thread_local v1.1.9
#13 2.822   Downloaded fancy-regex v0.11.0
#13 2.825   Downloaded utf8-zero v0.8.1
#13 2.827   Downloaded clap_builder v4.6.0
#13 2.833   Downloaded serde_derive v1.0.228
#13 2.836   Downloaded serde_core v1.0.228
#13 2.839   Downloaded unicode-linebreak v0.1.5
#13 2.840   Downloaded terminfo v0.9.0
#13 2.842   Downloaded target-spec-miette v0.4.6
#13 2.846   Downloaded smol_str v0.3.6
#13 2.848   Downloaded signal-hook-registry v1.4.8
#13 2.849   Downloaded serde_path_to_error v0.1.20
#13 2.850   Downloaded thiserror v2.0.18
#13 2.856   Downloaded deltae v0.3.2
#13 2.878   Downloaded version_check v0.9.5
#13 2.879   Downloaded pin-project v1.1.13
#13 2.890   Downloaded nom v7.1.3
#13 2.895   Downloaded itertools v0.14.0
#13 2.902   Downloaded linux-raw-sys v0.4.15
#13 2.954   Downloaded unicase v2.9.0
#13 2.955   Downloaded tracing-error v0.2.1
#13 2.956   Downloaded toml_datetime v1.1.1+spec-1.1.0
#13 2.958   Downloaded time-core v0.1.8
#13 2.959   Downloaded tempfile v3.27.0
#13 2.961   Downloaded minimal-lexical v0.2.1
#13 2.966   Downloaded thiserror v1.0.69
#13 2.971   Downloaded quick-junit v0.6.0
#13 2.973   Downloaded parking_lot v0.12.5
#13 2.975   Downloaded once_cell v1.21.4
#13 2.977   Downloaded utf8_iter v1.0.4
#13 2.978   Downloaded usdt-attr-macro v0.6.0
#13 2.979   Downloaded urlencoding v2.1.3
#13 2.980   Downloaded typeid v1.0.3
#13 2.981   Downloaded termios v0.3.3
#13 2.983   Downloaded shlex v1.3.0
#13 2.984   Downloaded rustls-pki-types v1.14.1
#13 2.986   Downloaded ed25519-dalek v2.2.0
#13 2.990   Downloaded tokio-macros v2.7.0
#13 2.991   Downloaded semver v1.0.28
#13 2.993   Downloaded pkcs8 v0.10.2
#13 2.996   Downloaded memchr v2.8.0
#13 3.001   Downloaded crossterm v0.29.0
#13 3.007   Downloaded backtrace v0.3.76
#13 3.012   Downloaded spki v0.7.3
#13 3.014   Downloaded slab v0.4.12
#13 3.015   Downloaded simd-adler32 v0.3.9
#13 3.016   Downloaded sha2 v0.10.9
#13 3.019   Downloaded serde_tokenstream v0.2.3
#13 3.020   Downloaded self-replace v1.5.0
#13 3.022   Downloaded scroll v0.13.0
#13 3.023   Downloaded rand_core v0.6.4
#13 3.024   Downloaded proc-macro2 v1.0.106
#13 3.027   Downloaded pin-project-lite v0.2.17
#13 3.032   Downloaded static_assertions v1.1.0
#13 3.033   Downloaded http v1.4.0
#13 3.037   Downloaded futures-task v0.3.32
#13 3.038   Downloaded supports-color v3.0.2
#13 3.039   Downloaded subtle v2.6.1
#13 3.041   Downloaded strsim v0.11.1
#13 3.042   Downloaded strip-ansi-escapes v0.2.1
#13 3.043   Downloaded shared_thread v0.2.0
#13 3.044   Downloaded scroll_derive v0.13.1
#13 3.044   Downloaded openssl-sys v0.9.116
#13 3.050   Downloaded indexmap v2.14.0
#13 3.054   Downloaded hashbrown v0.15.5
#13 3.059   Downloaded futures v0.3.32
#13 3.063   Downloaded signal-hook-mio v0.2.5
#13 3.064   Downloaded rustc-demangle v0.1.27
#13 3.066   Downloaded ordered-float v4.6.0
#13 3.067   Downloaded siphasher v1.0.3
#13 3.069   Downloaded linux-raw-sys v0.12.1
#13 3.139   Downloaded signature v2.2.0
#13 3.140   Downloaded sigchld v0.2.4
#13 3.141   Downloaded shell-words v1.1.1
#13 3.142   Downloaded shared_child v1.1.1
#13 3.144   Downloaded serde_spanned v1.1.1
#13 3.145   Downloaded mukti-metadata v0.3.0
#13 3.145   Downloaded iana-time-zone v0.1.65
#13 3.148   Downloaded guppy-workspace-hack v0.1.0
#13 3.149   Downloaded rand_core v0.10.1
#13 3.150   Downloaded pest_derive v2.8.6
#13 3.153   Downloaded percent-encoding v2.3.2
#13 3.153   Downloaded openssl-probe v0.2.1
#13 3.154   Downloaded num-traits v0.2.19
#13 3.157   Downloaded litrs v1.0.0
#13 3.160   Downloaded console v0.16.3
