Error from docker build
#9 3.354   Downloaded vte v0.14.1
#9 3.356   Downloaded version_check v0.9.5
#9 3.358   Downloaded utf8parse v0.2.2
#9 3.359   Downloaded utf8-zero v0.8.1
#9 3.360   Downloaded usdt-impl v0.6.0
#9 3.362   Downloaded usdt-attr-macro v0.6.0
#9 3.363   Downloaded url v2.5.8
#9 3.366   Downloaded unicode-width v0.1.14
#9 3.372   Downloaded termwiz v0.23.3
#9 3.386   Downloaded memmem v0.1.1
#9 3.387   Downloaded is_terminal_polyfill v1.70.2
#9 3.388   Downloaded urlencoding v2.1.3
#9 3.389   Downloaded ureq-proto v0.6.0
#9 3.393   Downloaded untrusted v0.9.0
#9 3.394   Downloaded tracing-subscriber v0.3.23
#9 3.403   Downloaded unicode-ident v1.0.24
#9 3.406   Downloaded typenum v1.20.1
#9 3.409   Downloaded syn v2.0.117
#9 3.421   Downloaded syn v1.0.109
#9 3.430   Downloaded tracing-core v0.1.36
#9 3.433   Downloaded time v0.3.47
#9 3.445   Downloaded itoa v1.0.18
#9 3.447   Downloaded tracing-attributes v0.1.31
#9 3.450   Downloaded toml_edit v0.25.12+spec-1.1.0
#9 3.455   Downloaded toml v1.1.2+spec-1.1.0
#9 3.458   Downloaded tracing-log v0.2.0
#9 3.460   Downloaded tokio-stream v0.1.18
#9 3.464   Downloaded textwrap v0.16.2
#9 3.467   Downloaded linux-raw-sys v0.4.15
#9 3.519   Downloaded itertools v0.14.0
#9 3.526   Downloaded ucd-trie v0.1.7
#9 3.527   Downloaded toml_writer v1.1.1+spec-1.1.0
#9 3.529   Downloaded toml_datetime v1.1.1+spec-1.1.0
#9 3.530   Downloaded toml_parser v1.1.2+spec-1.1.0
#9 3.532   Downloaded tinyvec_macros v0.1.1
#9 3.533   Downloaded time-macros v0.2.27
#9 3.536   Downloaded time-core v0.1.8
#9 3.537   Downloaded thread_local v1.1.9
#9 3.538   Downloaded thread-id v5.1.0
#9 3.539   Downloaded thiserror-impl v1.0.69
#9 3.541   Downloaded termios v0.3.3
#9 3.542   Downloaded terminfo v0.9.0
#9 3.545   Downloaded target-spec-miette v0.4.8
#9 3.549   Downloaded supports-unicode v3.0.0
#9 3.550   Downloaded subtle v2.6.1
#9 3.551   Downloaded strsim v0.11.1
#9 3.552   Downloaded static_assertions v1.1.0
#9 3.554   Downloaded socks v0.3.4
#9 3.555   Downloaded smol_str v0.3.6
#9 3.557   Downloaded siphasher v1.0.3
#9 3.559   Downloaded signal-hook-registry v1.4.8
#9 3.560   Downloaded signal-hook-mio v0.2.5
#9 3.562   Downloaded thiserror-impl v2.0.18
#9 3.563   Downloaded thiserror v2.0.18
#9 3.569   Downloaded thiserror v1.0.69
#9 3.574   Downloaded tempfile v3.27.0
#9 3.577   Downloaded target-spec v3.6.0
#9 3.579   Downloaded target-lexicon v0.13.5
#9 3.580   Downloaded supports-hyperlinks v3.2.0
#9 3.581   Downloaded strip-ansi-escapes v0.2.1
#9 3.583   Downloaded slab v0.4.12
#9 3.584   Downloaded signature v2.2.0
#9 3.586   Downloaded color-eyre v0.6.5
#9 3.595   Downloaded swrite v0.1.0
#9 3.596   Downloaded supports-color v3.0.2
#9 3.598   Downloaded spki v0.7.3
#9 3.599   Downloaded smallvec v1.15.1
#9 3.602   Downloaded tinyvec v1.11.0
#9 3.604   Downloaded simd-adler32 v0.3.9
#9 3.606   Downloaded signal-hook v0.3.18
#9 3.609   Downloaded sigchld v0.2.4
#9 3.610   Downloaded shlex v2.0.1
#9 3.611   Downloaded shell-words v1.1.1
#9 3.612   Downloaded shared_thread v0.2.0
#9 3.613   Downloaded shared_child v1.1.1
#9 3.614   Downloaded sharded-slab v0.1.7
#9 3.618   Downloaded sha2 v0.10.9
#9 3.620   Downloaded serde_tokenstream v0.2.3
#9 3.622   Downloaded serde_spanned v1.1.1
#9 3.623   Downloaded serde_path_to_error v0.1.20
#9 3.624   Downloaded serde_json v1.0.150
#9 3.632   Downloaded serde_ignored v0.1.14
#9 3.633   Downloaded serde_derive v1.0.228
#9 3.636   Downloaded serde_core v1.0.228
#9 3.639   Downloaded serde v1.0.228
#9 3.643   Downloaded semver v1.0.28
#9 3.645   Downloaded self_update v0.44.0
#9 3.648   Downloaded self-replace v1.5.0
#9 3.650   Downloaded iddqd v0.4.2
#9 3.658   Downloaded guppy v0.17.26
#9 3.664   Downloaded goblin v0.10.7
#9 3.672   Downloaded gimli v0.32.3
#9 3.680   Downloaded indexmap v2.14.0
#9 3.685   Downloaded idna v1.1.0
#9 3.689   Downloaded httparse v1.10.1
#9 3.691   Downloaded http v1.4.1
#9 3.695   Downloaded hashbrown v0.16.1
#9 3.700   Downloaded globset v0.4.18
#9 3.702   Downloaded hashbrown v0.17.1
#9 3.708   Downloaded getrandom v0.2.17
#9 3.711   Downloaded linux-raw-sys v0.12.1
#9 3.785   Downloaded futures-util v0.3.32
#9 3.797   Downloaded futures-sink v0.3.32
#9 3.797   Downloaded curve25519-dalek v4.1.3
#9 3.806   Downloaded humantime-serde v1.1.1
#9 3.807   Downloaded hex v0.4.3
#9 3.809   Downloaded getrandom v0.4.2
#9 3.813   Downloaded futures-core v0.3.32
#9 3.814   Downloaded futures v0.3.32
#9 3.819   Downloaded finl_unicode v1.4.0
#9 3.822   Downloaded clap_builder v4.6.0
#9 3.829   Downloaded bstr v1.12.1
#9 3.838   Downloaded aws-lc-rs v1.17.0
#9 3.848   Downloaded iana-time-zone v0.1.65
#9 3.851   Downloaded humantime v2.3.0
#9 3.852   Downloaded home v0.5.12
#9 3.853   Downloaded guppy-workspace-hack v0.1.0
#9 3.854   Downloaded getrandom v0.3.4
#9 3.857   Downloaded generic-array v0.14.7
#9 3.858   Downloaded futures-macro v0.3.32
#9 3.859   Downloaded futures-io v0.3.32
#9 3.860   Downloaded futures-executor v0.3.32
#9 3.862   Downloaded future-queue v0.4.0
#9 3.864   Downloaded fs_extra v1.3.0
#9 3.866   Downloaded form_urlencoded v1.2.2
#9 3.866   Downloaded foreign-types-shared v0.1.1
#9 3.867   Downloaded foldhash v0.2.0
#9 3.868   Downloaded eyre v0.6.12
#9 3.872   Downloaded euclid v0.22.14
#9 3.875   Downloaded errno v0.3.14
#9 3.876   Downloaded derive_more-impl v2.1.1
#9 3.882   Downloaded crossterm v0.29.0
#9 3.888   Downloaded clap v4.6.1
#9 3.897   Downloaded chrono v0.4.44
#9 3.904   Downloaded aho-corasick v1.1.4
#9 3.909   Downloaded futures-channel v0.3.32
#9 3.911   Downloaded foreign-types v0.3.2
#9 3.912   Downloaded foldhash v0.1.5
#9 3.913   Downloaded fnv v1.0.7
#9 3.914   Downloaded flate2 v1.1.9
#9 3.919   Downloaded fixedbitset v0.4.2
#9 3.920   Downloaded find-msvc-tools v0.1.9
#9 3.922   Downloaded filedescriptor v0.8.3
#9 3.923   Downloaded fastrand v2.4.1
#9 3.925   Downloaded fancy-regex v0.11.0
#9 3.928   Downloaded equivalent v1.0.2
#9 3.929   Downloaded ed25519-dalek v2.2.0
#9 3.932   Downloaded eazip v0.2.4
#9 3.935   Downloaded dtrace-parser v0.3.0
#9 3.935   Downloaded dialoguer v0.12.0
#9 3.939   Downloaded derive_more v2.1.1
#9 3.950   Downloaded derive-where v1.6.1
#9 3.954   Downloaded deranged v0.5.8
#9 3.955   Downloaded der v0.8.0
#9 3.961   Downloaded der v0.7.10
#9 3.966   Downloaded curve25519-dalek-derive v0.1.1
#9 3.967   Downloaded crypto-common v0.1.7
#9 3.968   Downloaded cpufeatures v0.3.0
#9 3.970   Downloaded cookie_store v0.22.1
#9 3.972   Downloaded convert_case v0.10.0
#9 3.973   Downloaded const-oid v0.9.6
#9 3.976   Downloaded cfg-expr v0.20.8
#9 3.979   Downloaded bytes v1.11.1
#9 3.983   Downloaded borsh v1.6.1
#9 3.989   Downloaded backtrace v0.3.76
#9 3.994   Downloaded dunce v1.0.5
#9 3.995   Downloaded duct v1.1.1
#9 3.997   Downloaded dof v0.4.0
#9 3.998   Downloaded document-features v0.2.12
#9 3.999   Downloaded dirs-sys v0.5.0
#9 4.000   Downloaded digest v0.10.7
#9 4.002   Downloaded countio v0.2.19
#9 4.003   Downloaded cookie v0.18.1
#9 4.006   Downloaded console v0.16.3
#9 4.007   Downloaded colorchoice v1.0.5
#9 4.008   Downloaded cc v1.2.63
#9 4.012   Downloaded cargo-platform v0.3.3
#9 4.013   Downloaded base64 v0.22.1
#9 4.017   Downloaded ed25519 v2.2.3
#9 4.019   Downloaded crc32fast v1.5.0
#9 4.020   Downloaded config v0.15.23
#9 4.024   Downloaded cmake v0.1.58
#9 4.026   Downloaded clap_lex v1.1.0
#9 4.027   Downloaded clap_derive v4.6.1
#9 4.029   Downloaded aws-lc-sys v0.41.0
#9 4.300   Downloaded chacha20 v0.10.0
#9 4.303   Downloaded cargo_metadata v0.23.1
#9 4.305   Downloaded camino-tempfile v1.4.1
#9 4.306   Downloaded camino v1.2.2
#9 4.308   Downloaded bytesize v2.3.1
#9 4.310   Downloaded byteorder v1.5.0
#9 4.312   Downloaded bytemuck v1.25.0
#9 4.315   Downloaded bitflags v2.11.1
#9 4.319   Downloaded bitflags v1.3.2
#9 4.322   Downloaded bit-vec v0.6.3
#9 4.323   Downloaded base64ct v1.8.3
#9 4.326   Downloaded autocfg v1.5.1
#9 4.328   Downloaded anstyle-parse v1.0.0
#9 4.329   Downloaded anstream v1.0.0
#9 4.331   Downloaded allocator-api2 v0.2.21
#9 4.334   Downloaded ahash v0.8.12
#9 4.336   Downloaded etcetera v0.11.0
#9 4.338   Downloaded dirs v6.0.0
#9 4.339   Downloaded debug-ignore v1.0.5
#9 4.341   Downloaded csscolorparser v0.6.2
#9 4.342   Downloaded cpufeatures v0.2.17
#9 4.344   Downloaded color-spantrace v0.3.0
#9 4.345   Downloaded cfg_aliases v0.2.1
#9 4.346   Downloaded cfg-if v1.0.4
#9 4.347   Downloaded block-buffer v0.10.4
#9 4.348   Downloaded bit-set v0.5.3
#9 4.349   Downloaded anstyle-query v1.1.5
#9 4.350   Downloaded anstyle v1.0.14
#9 4.352   Downloaded adler2 v2.0.1
#9 4.353   Downloaded addr2line v0.25.1
#9 4.355   Downloaded atomicwrites v0.4.4
#9 4.356   Downloaded atomic v0.6.1
#9 4.358   Downloaded async-scoped v0.9.0
#9 4.479    Compiling proc-macro2 v1.0.106
#9 4.479    Compiling quote v1.0.45
#9 4.479    Compiling unicode-ident v1.0.24
#9 4.479    Compiling libc v0.2.186
#9 4.479    Compiling cfg-if v1.0.4
#9 4.479    Compiling serde_core v1.0.228
#9 4.479    Compiling memchr v2.8.1
#9 4.485    Compiling log v0.4.30
#9 4.501    Compiling bitflags v2.11.1
#9 4.508    Compiling zmij v1.0.21
#9 4.508    Compiling serde v1.0.228
#9 4.513    Compiling once_cell v1.21.4
#9 4.516    Compiling find-msvc-tools v0.1.9
#9 4.519    Compiling autocfg v1.5.1
#9 4.532    Compiling shlex v2.0.1
#9 4.536    Compiling thiserror v2.0.18
#9 4.544    Compiling rustix v1.1.4
#9 4.545    Compiling linux-raw-sys v0.12.1
#9 4.545    Compiling itoa v1.0.18
#9 4.551    Compiling getrandom v0.4.2
#9 4.552    Compiling version_check v0.9.5
#9 4.552    Compiling rand_core v0.10.1
#9 4.552    Compiling serde_json v1.0.150
#9 4.552    Compiling ucd-trie v0.1.7
#9 4.552    Compiling siphasher v1.0.3
#9 4.552    Compiling rand_core v0.6.4
#9 4.552    Compiling thiserror v1.0.69
#9 4.552    Compiling pin-project-lite v0.2.17
#9 4.552    Compiling adler2 v2.0.1
#9 4.553    Compiling simd-adler32 v0.3.9
#9 4.553    Compiling unicode-width v0.2.2
#9 4.553    Compiling dunce v1.0.5
#9 4.553    Compiling cfg_aliases v0.2.1
#9 4.553    Compiling smallvec v1.15.1
#9 4.553    Compiling fs_extra v1.3.0
#9 4.553    Compiling signal-hook v0.3.18
#9 4.553    Compiling lazy_static v1.5.0
#9 4.553    Compiling syn v1.0.109
#9 4.554    Compiling camino v1.2.2
#9 4.554    Compiling equivalent v1.0.2
#9 4.554    Compiling zerocopy v0.8.50
#9 4.554    Compiling target-lexicon v0.13.5
#9 4.554    Compiling hashbrown v0.17.1
#9 4.554    Compiling zeroize v1.8.2
#9 4.554    Compiling object v0.37.3
#9 4.554    Compiling futures-core v0.3.32
#9 4.555    Compiling typenum v1.20.1
#9 4.555    Compiling strsim v0.11.1
#9 4.555    Compiling regex-syntax v0.8.10
#9 4.555    Compiling getrandom v0.3.4
#9 4.555    Compiling guppy-workspace-hack v0.1.0
#9 4.555    Compiling pkg-config v0.3.33
#9 4.555    Compiling gimli v0.32.3
#9 4.555    Compiling bytemuck v1.25.0
#9 4.556    Compiling aws-lc-rs v1.17.0
#9 4.556    Compiling owo-colors v4.3.0
#9 4.556    Compiling utf8parse v0.2.2
#9 4.556    Compiling bytes v1.11.1
#9 4.556    Compiling futures-sink v0.3.32
#9 4.556    Compiling rustc-demangle v0.1.27
#9 4.556    Compiling fastrand v2.4.1
#9 4.557    Compiling crc32fast v1.5.0
#9 4.557    Compiling target-spec v3.6.0
#9 4.557    Compiling usdt-impl v0.6.0
#9 4.557    Compiling slab v0.4.12
#9 4.557    Compiling httparse v1.10.1
#9 4.557    Compiling futures-task v0.3.32
#9 4.558    Compiling base64 v0.22.1
#9 4.558    Compiling winnow v1.0.3
#9 4.558    Compiling futures-io v0.3.32
#9 4.558    Compiling byteorder v1.5.0
#9 4.558    Compiling foldhash v0.1.5
#9 4.558    Compiling anyhow v1.0.102
#9 4.558    Compiling untrusted v0.9.0
#9 4.558    Compiling unicode-segmentation v1.13.3
#9 4.558    Compiling portable-atomic v1.13.1
#9 4.558    Compiling is_ci v1.2.0
#9 4.559    Compiling plain v0.2.3
#9 4.697    Compiling parking_lot_core v0.9.12
#9 4.833    Compiling tracing-core v0.1.36
#9 4.875    Compiling atomic v0.6.1
#9 4.934    Compiling nix v0.29.0
#9 4.936    Compiling either v1.16.0
#9 5.010    Compiling unicode-linebreak v0.1.5
#9 5.024    Compiling fnv v1.0.7
#9 5.024    Compiling scopeguard v1.2.0
#9 5.045    Compiling generic-array v0.14.7
#9 5.096    Compiling ahash v0.8.12
#9 5.105    Compiling nextest-workspace-hack v0.1.0
#9 5.115    Compiling minimal-lexical v0.2.1
#9 5.125    Compiling lab v0.11.0
#9 5.196    Compiling num-traits v0.2.19
#9 5.203    Compiling pest v2.8.6
#9 5.228    Compiling aho-corasick v1.1.4
#9 5.247    Compiling memoffset v0.9.1
#9 5.254    Compiling phf_shared v0.11.3
#9 5.257    Compiling bit-vec v0.6.3
#9 5.305    Compiling unicode-width v0.1.14
#9 5.321    Compiling zstd-safe v7.2.4
#9 5.321    Compiling rustls v0.23.40
#9 5.425    Compiling rand v0.8.6
#9 5.489    Compiling rustls-pki-types v1.14.1
#9 5.490    Compiling futures-channel v0.3.32
#9 5.509    Compiling cpufeatures v0.2.17
#9 5.519    Compiling convert_case v0.10.0
#9 5.543    Compiling supports-color v3.0.2
#9 5.549    Compiling sharded-slab v0.1.7
#9 5.549    Compiling hashbrown v0.15.5
#9 5.575    Compiling thread_local v1.1.9
#9 5.596    Compiling option-ext v0.2.0
#9 5.615    Compiling fixedbitset v0.5.7
#9 5.644    Compiling supports-unicode v3.0.0
#9 5.775    Compiling miniz_oxide v0.8.9
#9 5.818    Compiling textwrap v0.16.2
#9 5.832    Compiling debug-ignore v1.0.5
#9 5.838    Compiling pulldown-cmark v0.13.4
#9 5.848    Compiling supports-hyperlinks v3.2.0
#9 5.856    Compiling subtle v2.6.1
#9 5.871    Compiling pretty-hex v0.4.2
#9 5.880    Compiling deltae v0.3.2
#9 5.881    Compiling bitflags v1.3.2
#9 5.891    Compiling rustix v0.38.44
#9 5.891    Compiling toml_writer v1.1.1+spec-1.1.0
#9 5.891    Compiling lock_api v0.4.14
#9 5.906    Compiling itertools v0.14.0
#9 5.953    Compiling vte v0.14.1
#9 5.954    Compiling quick-xml v0.38.4
#9 5.961    Compiling bstr v1.12.1
#9 5.968    Compiling vtparse v0.6.2
#9 5.974    Compiling anstyle-parse v1.0.0
#9 5.990    Compiling nix v0.31.3
#9 5.999    Compiling encoding_rs v0.8.35
#9 6.011    Compiling unit-prefix v0.5.2
#9 6.103    Compiling http v1.4.1
#9 6.127    Compiling nom v7.1.3
#9 6.144    Compiling bit-set v0.5.3
#9 6.152    Compiling tracing-log v0.2.0
#9 6.171    Compiling finl_unicode v1.4.0
#9 6.206    Compiling fixedbitset v0.4.2
#9 6.207    Compiling color-spantrace v0.3.0
#9 6.216    Compiling iana-time-zone v0.1.65
#9 6.224    Compiling cpufeatures v0.3.0
#9 6.224    Compiling anstyle v1.0.14
#9 6.272    Compiling litrs v1.0.0
#9 6.315    Compiling percent-encoding v2.3.2
#9 6.322    Compiling eyre v0.6.12
#9 6.332    Compiling utf8-zero v0.8.1
#9 6.342    Compiling allocator-api2 v0.2.21
#9 6.343    Compiling anstyle-query v1.1.5
#9 6.350    Compiling nested v0.1.1
#9 6.370    Compiling linux-raw-sys v0.4.15
#9 6.385    Compiling static_assertions v1.1.0
#9 6.394    Compiling tinyvec_macros v0.1.1
#9 6.403    Compiling memmem v0.1.1
#9 6.403    Compiling unicase v2.9.0
#9 6.403    Compiling self_update v0.44.0
#9 6.412    Compiling is_terminal_polyfill v1.70.2
#9 6.455    Compiling phf_generator v0.11.3
#9 6.462    Compiling webpki-roots v1.0.7
#9 6.470    Compiling hex v0.4.3
#9 6.480    Compiling colorchoice v1.0.5
#9 6.499    Compiling chacha20 v0.10.0
#9 6.509    Compiling strip-ansi-escapes v0.2.1
#9 6.516    Compiling foldhash v0.2.0
#9 6.525    Compiling vec_map v0.8.2
#9 6.540    Compiling recursion v0.5.4
#9 6.557    Compiling shell-words v1.1.1
#9 6.568    Compiling indenter v0.3.4
#9 6.575    Compiling shared_thread v0.2.0
#9 6.585    Compiling humantime v2.3.0
#9 6.592    Compiling urlencoding v2.1.3
#9 6.601    Compiling clap_lex v1.1.0
#9 6.602    Compiling heck v0.5.0
#9 6.626    Compiling lru v0.16.4
#9 6.635    Compiling etcetera v0.11.0
#9 6.673    Compiling phf_codegen v0.11.3
#9 6.673    Compiling cfg-expr v0.20.8
#9 6.674    Compiling flate2 v1.1.9
#9 6.674    Compiling tracing-subscriber v0.3.23
#9 6.690    Compiling tinyvec v1.11.0
#9 6.697    Compiling anstream v1.0.0
#9 6.705    Compiling xxhash-rust v0.8.15
#9 6.705    Compiling swrite v0.1.0
#9 6.737    Compiling home v0.5.12
#9 6.769    Compiling countio v0.2.19
#9 6.780    Compiling idna_adapter v1.0.0
#9 6.813    Compiling locked-tripwire v0.1.1002
#9 6.815    Compiling enable-ansi-support v0.3.1
#9 6.838    Compiling syn v2.0.117
#9 6.838    Compiling pest_meta v2.8.6
#9 6.838    Compiling toml_parser v1.1.2+spec-1.1.0
#9 6.855    Compiling terminfo v0.9.0
#9 6.871    Compiling hashbrown v0.16.1
#9 6.879 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#9 6.879        
#9 6.879        cargo install --locked cargo-nextest
#9 6.879        
#9 6.879        For more, see https://nexte.st/docs/installation/from-source/.
#9 6.879   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#9 6.879    |
#9 6.879  5 | / compile_error!(
#9 6.879  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#9 6.879  7 | |
#9 6.879  8 | | cargo install --locked cargo-nextest
#9 6.879  9 | |
#9 6.879 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#9 6.879    | |________________________________________________________________^
#9 6.879 
#9 6.889 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#9 6.889 warning: build failed, waiting for other jobs to finish...
#9 10.39   Installing cargo-insta v1.47.2
#9 10.44     Updating crates.io index
#9 10.66      Locking 117 packages to latest compatible versions
#9 10.67       Adding cargo_metadata v0.18.1 (available: v0.23.1)
#9 10.71       Adding generic-array v0.14.7 (available: v0.14.9)
#9 10.72       Adding itertools v0.10.5 (available: v0.14.0)
#9 10.84  Downloading crates ...
#9 10.90   Downloaded cargo-platform v0.1.9
#9 10.91   Downloaded crossbeam-utils v0.8.21
#9 10.91   Downloaded same-file v1.0.6
#9 10.91   Downloaded walkdir v2.5.0
#9 10.92   Downloaded ignore v0.4.25
#9 10.92   Downloaded cargo_metadata v0.18.1
#9 10.92   Downloaded similar v2.7.0
#9 10.93   Downloaded open v5.3.5
#9 10.93   Downloaded is-docker v0.2.0
#9 10.93   Downloaded itertools v0.10.5
#9 10.94   Downloaded insta v1.47.2
#9 10.94   Downloaded crossbeam-deque v0.8.6
#9 10.95   Downloaded is-wsl v0.4.0
#9 10.95   Downloaded crossbeam-epoch v0.9.18
#9 11.00    Compiling proc-macro2 v1.0.106
#9 11.00    Compiling quote v1.0.45
#9 11.00    Compiling unicode-ident v1.0.24
#9 11.00    Compiling memchr v2.8.1
#9 11.00    Compiling serde_core v1.0.228
#9 11.00    Compiling libc v0.2.186
#9 11.00    Compiling serde v1.0.228
#9 11.00    Compiling ucd-trie v0.1.7
#9 11.01    Compiling getrandom v0.4.2
#9 11.02    Compiling utf8parse v0.2.2
#9 11.02    Compiling once_cell v1.21.4
#9 11.03    Compiling crossbeam-utils v0.8.21
#9 11.03    Compiling anstyle-query v1.1.5
#9 11.04    Compiling anstyle v1.0.14
#9 11.04    Compiling cfg-if v1.0.4
#9 11.04    Compiling zmij v1.0.21
#9 11.04    Compiling colorchoice v1.0.5
#9 11.05    Compiling is_terminal_polyfill v1.70.2
#9 11.05    Compiling rustix v1.1.4
#9 11.05    Compiling strsim v0.11.1
#9 11.05    Compiling camino v1.2.2
#9 11.06    Compiling serde_json v1.0.150
#9 11.06    Compiling linux-raw-sys v0.12.1
#9 11.08    Compiling bitflags v2.11.1
#9 11.08    Compiling clap_lex v1.1.0
#9 11.10    Compiling heck v0.5.0
#9 11.10    Compiling regex-syntax v0.8.10
#9 11.11    Compiling thiserror v1.0.69
#9 11.12    Compiling same-file v1.0.6
#9 11.14    Compiling log v0.4.30
#9 11.15    Compiling fastrand v2.4.1
#9 11.16    Compiling itoa v1.0.18
#9 11.17    Compiling unicode-width v0.2.2
#9 11.18    Compiling either v1.16.0
#9 11.20    Compiling similar v2.7.0
#9 11.21    Compiling pathdiff v0.2.3
#9 11.29    Compiling anstyle-parse v1.0.0
#9 11.31    Compiling is-docker v0.2.0
#9 11.35    Compiling walkdir v2.5.0
#9 11.44    Compiling anstream v1.0.0
#9 11.45    Compiling is-wsl v0.4.0
#9 11.49    Compiling itertools v0.10.5
#9 11.60    Compiling pest v2.8.6
#9 11.67    Compiling aho-corasick v1.1.4
#9 11.67    Compiling bstr v1.12.1
#9 11.72    Compiling clap_builder v4.6.0
#9 11.91    Compiling crossbeam-epoch v0.9.18
#9 12.08    Compiling syn v2.0.117
#9 12.22    Compiling crossbeam-deque v0.8.6
#9 12.37    Compiling console v0.16.3
#9 12.37    Compiling open v5.3.5
#9 12.49    Compiling uuid v1.23.2
#9 12.89    Compiling regex-automata v0.4.14
#9 12.90    Compiling pest_meta v2.8.6
#9 13.34    Compiling tempfile v3.27.0
#9 13.72    Compiling semver v1.0.28
#9 14.29    Compiling pest_generator v2.8.6
#9 14.67    Compiling serde_derive v1.0.228
#9 14.67    Compiling thiserror-impl v1.0.69
#9 14.67    Compiling clap_derive v4.6.1
#9 14.90    Compiling pest_derive v2.8.6
#9 15.39    Compiling globset v0.4.18
#9 15.78    Compiling ignore v0.4.25
#9 16.04    Compiling clap v4.6.1
#9 17.17    Compiling cargo-platform v0.1.9
#9 17.17    Compiling insta v1.47.2
#9 17.36    Compiling cargo_metadata v0.18.1
#9 20.86    Compiling cargo-insta v1.47.2
#9 24.54     Finished `release` profile [optimized] target(s) in 24.12s
#9 24.60   Installing /root/.cargo/bin/cargo-insta
#9 24.60    Installed package `cargo-insta v1.47.2` (executable `cargo-insta`)
#9 24.66   Installing uv v0.11.17
#9 24.70     Updating crates.io index
#9 25.79      Locking 650 packages to latest compatible versions
#9 25.80       Adding async-compression v0.4.19 (available: v0.4.42)
#9 25.85       Adding generic-array v0.14.7 (available: v0.14.9)
#9 26.09  Downloading crates ...
#9 26.23   Downloaded asn1-rs-derive v0.6.0
#9 26.24   Downloaded astral-version-ranges v0.1.4
#9 26.24   Downloaded asn1-rs v0.7.2
#9 26.25   Downloaded glob v0.3.3
#9 26.25   Downloaded arcstr v1.2.0
#9 26.25   Downloaded async-broadcast v0.7.2
#9 26.26   Downloaded charset v0.1.5
#9 26.26   Downloaded litemap v0.8.2
#9 26.27   Downloaded lru-slab v0.1.2
#9 26.27   Downloaded jiff-static v0.2.28
#9 26.27   Downloaded configparser v3.1.0
#9 26.28   Downloaded libm v0.2.16
#9 26.29   Downloaded os_str_bytes v6.6.1
#9 26.29   Downloaded http-content-range v0.2.4
#9 26.30   Downloaded procfs v0.18.0
#9 26.30   Downloaded md-5 v0.10.6
#9 26.31   Downloaded rand_chacha v0.9.0
#9 26.31   Downloaded sync_wrapper v1.0.2
#9 26.31   Downloaded smawk v0.3.2
#9 26.32   Downloaded ref-cast-impl v1.0.25
#9 26.32   Downloaded retry-policies v0.5.2
#9 26.33   Downloaded utf8-width v0.1.8
#9 26.33   Downloaded uv-console v0.0.50
#9 26.33   Downloaded tinystr v0.8.3
#9 26.34   Downloaded uv-dirs v0.0.50
#9 26.34   Downloaded bzip2 v0.5.2
#9 26.34   Downloaded ptr_meta_derive v0.3.1
#9 26.34   Downloaded sha2 v0.11.0
#9 26.35   Downloaded uv-logging v0.0.50
#9 26.35   Downloaded serde_derive_internals v0.29.1
#9 26.35   Downloaded uv-fastid v0.0.50
#9 26.36   Downloaded uv-preview v0.0.50
#9 26.36   Downloaded uv-once-map v0.0.50
#9 26.36   Downloaded synstructure v0.13.2
#9 26.36   Downloaded pem v3.0.6
#9 26.37   Downloaded uv-state v0.0.50
#9 26.37   Downloaded uv-options-metadata v0.0.50
#9 26.37   Downloaded uv-normalize v0.0.50
#9 26.37   Downloaded zerofrom v0.1.8
#9 26.37   Downloaded uv-git-types v0.0.50
#9 26.38   Downloaded uv-distribution-filename v0.0.50
#9 26.38   Downloaded socket2 v0.6.4
#9 26.38   Downloaded zerofrom-derive v0.1.7
#9 26.38   Downloaded uv-test v0.0.50
#9 26.39   Downloaded uv-settings v0.0.50
#9 26.39   Downloaded zerovec v0.11.6
#9 26.40   Downloaded xz2 v0.1.7
#9 26.40   Downloaded zvariant v5.12.0
#9 26.41   Downloaded zvariant_utils v3.4.0
#9 26.41   Downloaded icu_properties v2.2.0
#9 26.41   Downloaded uv-platform-tags v0.0.50
#9 26.42   Downloaded num v0.4.3
#9 26.42   Downloaded zbus_macros v5.16.0
#9 26.42   Downloaded xml-rs v0.8.28
#9 26.42   Downloaded uv-scripts v0.0.50
#9 26.43   Downloaded uv-cli v0.0.50
#9 26.43   Downloaded zerotrie v0.2.4
#9 26.43   Downloaded x509-parser v0.18.1
#9 26.44   Downloaded reqsign-azure-storage v3.0.1
#9 26.45   Downloaded tower-http v0.6.11
#9 26.45   Downloaded uv-pep440 v0.0.50
#9 26.46   Downloaded serde_repr v0.1.20
#9 26.46   Downloaded zbus v5.16.0
#9 26.47   Downloaded quoted_printable v0.5.2
#9 26.47   Downloaded yoke-derive v0.8.2
#9 26.47   Downloaded num-rational v0.4.2
#9 26.47   Downloaded uv-requirements-txt v0.0.50
#9 26.48   Downloaded uv-trampoline-builder v0.0.50
#9 26.48   Downloaded priority-queue v2.7.0
#9 26.49   Downloaded serde_urlencoded v0.7.1
#9 26.49   Downloaded reqsign-http-send-reqwest v4.0.1
#9 26.49   Downloaded salsa20 v0.10.2
