Error from docker build
#7 51.06 debconf: falling back to frontend: Readline
#7 52.58 Updating certificates in /etc/ssl/certs...
#7 54.64 146 added, 0 removed; done.
#7 55.73 Setting up dbus-user-session (1.12.20-2ubuntu4.1) ...
#7 55.75 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#7 55.76 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 55.78 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 55.79 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 55.80 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 55.82 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 55.83 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 55.85 Setting up libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#7 55.86 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 55.88 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 55.89 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 55.90 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 55.91 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 55.93 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 55.95 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 55.96 Setting up libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 55.98 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#7 55.99 Setting up libsm6:amd64 (2:1.2.3-1build2) ...
#7 56.00 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 56.02 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 56.03 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 56.05 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 56.06 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 56.08 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 56.09 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 56.11 Setting up fontconfig (2.13.1-4.2ubuntu5) ...
#7 56.12 Regenerating fonts cache... done.
#7 58.18 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 58.23 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 58.24 Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
#7 58.26 Setting up libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#7 58.27 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 59.18 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 59.19 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#7 59.21 Setting up libsm-dev:amd64 (2:1.2.3-1build2) ...
#7 59.23 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 59.24 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 59.37 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 59.37 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 59.37 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 59.37 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 59.38 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 59.38 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 59.40 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 59.41 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 59.43 Setting up libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 59.44 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 59.45 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 60.65 Setting up dconf-service (0.40.0-3ubuntu0.1) ...
#7 60.67 Setting up python3 (3.10.6-1~22.04.1) ...
#7 60.70 running python rtupdate hooks for python3.10...
#7 60.70 running python post-rtupdate hooks for python3.10...
#7 60.86 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#7 60.87 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 60.89 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 60.93 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#7 60.94 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 61.26 Setting up shared-mime-info (2.1-2) ...
#7 63.92 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#7 63.93 Setting up libxv1:amd64 (2:1.0.11-1build2) ...
#7 63.94 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#7 63.96 Setting up libxt6:amd64 (1:1.2.1-1) ...
#7 63.97 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 63.99 Setting up xauth (1:1.1-1build2) ...
#7 64.00 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 64.01 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 64.07 Setting up libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#7 64.08 Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 64.10 Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 64.11 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 64.12 Setting up gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#7 64.14 Setting up python3-dbus (1.2.18-3build1) ...
#7 64.43 Setting up libxft2:amd64 (2.3.4-1) ...
#7 64.44 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#7 64.45 Setting up libxi6:amd64 (2:1.8-1build1) ...
#7 64.47 Setting up dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#7 64.48 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#7 64.50 Setting up libxcursor1:amd64 (1:1.2.0-2build4) ...
#7 64.51 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 64.54 Setting up libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#7 64.55 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#7 64.56 Setting up libatspi2.0-0:amd64 (2.44.0-3) ...
#7 64.58 Setting up librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 64.59 Setting up liberror-perl (0.17029-1) ...
#7 64.61 Setting up libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#7 64.62 Setting up libxt-dev:amd64 (1:1.2.1-1) ...
#7 64.64 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 64.67 Setting up librsvg2-common:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 64.70 Setting up libgdk-pixbuf2.0-bin (2.42.8+dfsg-1ubuntu0.5) ...
#7 64.71 Setting up libgtk-3-common (3.24.33-1ubuntu2.2) ...
#7 64.73 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 64.97 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#7 64.98 Setting up gsettings-desktop-schemas (42.0-1ubuntu1) ...
#7 64.99 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 65.00 Setting up libglx0:amd64 (1.4.0-1) ...
#7 65.01 Setting up libgl1:amd64 (1.4.0-1) ...
#7 65.03 Setting up at-spi2-core (2.44.0-3) ...
#7 65.06 Setting up x11-utils (7.7+5build2) ...
#7 65.12 Setting up libatk-wrapper-java (0.38.0-5build1) ...
#7 65.13 Setting up libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
#7 65.15 Setting up adwaita-icon-theme (41.0-1ubuntu1) ...
#7 65.22 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 65.23 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#7 65.30 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#7 65.70 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 65.73 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 65.73 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 65.74 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 65.74 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 65.75 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 65.75 Adding debian:TWCA_Root_Certification_Authority.pem
#7 65.75 Adding debian:QuoVadis_Root_CA_3.pem
#7 65.76 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 65.76 Adding debian:vTrus_Root_CA.pem
#7 65.77 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 65.77 Adding debian:QuoVadis_Root_CA_2.pem
#7 65.77 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 65.78 Adding debian:Certum_Trusted_Root_CA.pem
#7 65.78 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 65.78 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 65.79 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 65.79 Adding debian:AffirmTrust_Commercial.pem
#7 65.79 Adding debian:Certum_Trusted_Network_CA.pem
#7 65.80 Adding debian:Certigna_Root_CA.pem
#7 65.80 Adding debian:e-Szigno_Root_CA_2017.pem
#7 65.80 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 65.81 Adding debian:Amazon_Root_CA_4.pem
#7 65.81 Adding debian:Certum_EC-384_CA.pem
#7 65.81 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 65.81 Adding debian:XRamp_Global_CA_Root.pem
#7 65.82 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 65.82 Adding debian:Certainly_Root_R1.pem
#7 65.82 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 65.83 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 65.83 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 65.83 Adding debian:Amazon_Root_CA_3.pem
#7 65.84 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 65.84 Adding debian:Go_Daddy_Class_2_CA.pem
#7 65.84 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 65.85 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 65.85 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 65.85 Adding debian:GTS_Root_R2.pem
#7 65.86 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 65.86 Adding debian:GTS_Root_R4.pem
#7 65.86 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 65.86 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 65.87 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 65.87 Adding debian:Izenpe.com.pem
#7 65.88 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 65.88 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 65.88 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 65.88 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 65.89 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 65.89 Adding debian:AffirmTrust_Premium_ECC.pem
#7 65.89 Adding debian:GlobalSign_Root_E46.pem
#7 65.89 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 65.90 Adding debian:ISRG_Root_X1.pem
#7 65.90 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 65.90 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 65.91 Adding debian:ACCVRAIZ1.pem
#7 65.91 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 65.91 Adding debian:Comodo_AAA_Services_root.pem
#7 65.92 Adding debian:TunTrust_Root_CA.pem
#7 65.93 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 65.94 Adding debian:SecureTrust_CA.pem
#7 65.94 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 65.95 Adding debian:Amazon_Root_CA_1.pem
#7 65.95 Adding debian:Actalis_Authentication_Root_CA.pem
#7 65.96 Adding debian:Amazon_Root_CA_2.pem
#7 65.97 Adding debian:Security_Communication_Root_CA.pem
#7 65.98 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 65.99 Adding debian:BJCA_Global_Root_CA2.pem
#7 65.99 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 66.00 Adding debian:GLOBALTRUST_2020.pem
#7 66.00 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 66.01 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 66.01 Adding debian:Certigna.pem
#7 66.03 Adding debian:BJCA_Global_Root_CA1.pem
#7 66.04 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 66.04 Adding debian:Telia_Root_CA_v2.pem
#7 66.04 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 66.05 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 66.05 Adding debian:UCA_Global_G2_Root.pem
#7 66.06 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 66.07 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 66.07 Adding debian:Certainly_Root_E1.pem
#7 66.08 Adding debian:SZAFIR_ROOT_CA2.pem
#7 66.09 Adding debian:CA_Disig_Root_R2.pem
#7 66.10 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 66.10 Adding debian:Atos_TrustedRoot_2011.pem
#7 66.11 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 66.12 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 66.13 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 66.14 Adding debian:Buypass_Class_3_Root_CA.pem
#7 66.14 Adding debian:certSIGN_ROOT_CA.pem
#7 66.15 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 66.15 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 66.15 Adding debian:SecureSign_RootCA11.pem
#7 66.16 Adding debian:GTS_Root_R3.pem
#7 66.17 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 66.18 Adding debian:vTrus_ECC_Root_CA.pem
#7 66.19 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 66.19 Adding debian:Security_Communication_RootCA2.pem
#7 66.21 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 66.21 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 66.21 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 66.22 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 66.23 Adding debian:AffirmTrust_Networking.pem
#7 66.24 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 66.24 Adding debian:CFCA_EV_ROOT.pem
#7 66.25 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 66.25 Adding debian:COMODO_Certification_Authority.pem
#7 66.27 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 66.27 Adding debian:ISRG_Root_X2.pem
#7 66.28 Adding debian:TWCA_Global_Root_CA.pem
#7 66.28 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 66.28 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 66.30 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 66.30 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 66.31 Adding debian:DigiCert_Global_Root_CA.pem
#7 66.31 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 66.32 Adding debian:emSign_Root_CA_-_C1.pem
#7 66.33 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 66.34 Adding debian:GlobalSign_Root_CA.pem
#7 66.35 Adding debian:certSIGN_Root_CA_G2.pem
#7 66.35 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 66.36 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 66.36 Adding debian:Buypass_Class_2_Root_CA.pem
#7 66.38 Adding debian:UCA_Extended_Validation_Root.pem
#7 66.38 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 66.39 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 66.39 Adding debian:GlobalSign_Root_R46.pem
#7 66.40 Adding debian:Security_Communication_RootCA3.pem
#7 66.40 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 66.41 Adding debian:GTS_Root_R1.pem
#7 66.43 Adding debian:Baltimore_CyberTrust_Root.pem
#7 66.43 Adding debian:DigiCert_Global_Root_G3.pem
#7 66.44 Adding debian:Secure_Global_CA.pem
#7 66.45 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 66.45 Adding debian:DigiCert_Global_Root_G2.pem
#7 66.46 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 66.47 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 66.48 Adding debian:Entrust_Root_Certification_Authority.pem
#7 66.49 Adding debian:Starfield_Class_2_CA.pem
#7 66.49 Adding debian:ePKI_Root_Certification_Authority.pem
#7 66.50 Adding debian:AffirmTrust_Premium.pem
#7 66.50 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 66.51 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 66.52 Adding debian:emSign_Root_CA_-_G1.pem
#7 66.52 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 67.21 done.
#7 69.59 Setting up openjdk-21-jre-headless:amd64 (21.0.10+7-1~22.04) ...
#7 72.81 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 72.82 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#7 72.83 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 72.83 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 72.84 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 72.86 Setting up libgtk-3-0:amd64 (3.24.33-1ubuntu2.2) ...
#7 72.93 Setting up libgtk-3-bin (3.24.33-1ubuntu2.2) ...
#7 72.99 Setting up openjdk-21-jre:amd64 (21.0.10+7-1~22.04) ...
#7 73.01 Setting up humanity-icon-theme (0.6.16) ...
#7 73.38 Setting up openjdk-21-jdk-headless:amd64 (21.0.10+7-1~22.04) ...
#7 73.40 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#7 73.41 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#7 73.42 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#7 73.43 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#7 73.43 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#7 73.44 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#7 73.45 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#7 73.46 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#7 73.47 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#7 73.48 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#7 73.48 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#7 73.49 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#7 73.50 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#7 73.51 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#7 73.52 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#7 73.53 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#7 73.54 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#7 73.55 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#7 73.56 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#7 73.57 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#7 73.57 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#7 73.58 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jwebserver to provide /usr/bin/jwebserver (jwebserver) in auto mode
#7 73.59 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#7 73.60 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#7 73.61 Setting up ubuntu-mono (20.10-0ubuntu2) ...
#7 73.75 Setting up openjdk-21-jdk:amd64 (21.0.10+7-1~22.04) ...
#7 73.77 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#7 73.78 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 73.84 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 73.87 Updating certificates in /etc/ssl/certs...
#7 75.52 0 added, 0 removed; done.
#7 75.52 Running hooks in /etc/ca-certificates/update.d...
#7 75.52 
#7 75.87 done.
#7 75.87 done.
#7 75.89 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 DONE 80.2s

#8 [4/8] RUN wget https://downloads.apache.org/maven/maven-3/3.9.4/binaries/apache-maven-3.9.4-bin.tar.gz -O /tmp/maven.tar.gz &&     mkdir -p /opt/maven &&     tar xzf /tmp/maven.tar.gz -C /opt/maven --strip-components=1 &&     ln -s /opt/maven/bin/mvn /usr/bin/mvn
#8 3.390 --2026-05-07 01:06:54--  https://downloads.apache.org/maven/maven-3/3.9.4/binaries/apache-maven-3.9.4-bin.tar.gz
#8 3.400 Resolving downloads.apache.org (downloads.apache.org)... 88.99.208.237, 95.216.224.44, 2a01:4f8:10a:39da::2, ...
#8 3.443 Connecting to downloads.apache.org (downloads.apache.org)|88.99.208.237|:443... connected.
#8 3.797 HTTP request sent, awaiting response... 404 Not Found
#8 4.130 2026-05-07 01:06:55 ERROR 404: Not Found.
#8 4.130 
#8 ERROR: process "/bin/sh -c wget https://downloads.apache.org/maven/maven-3/3.9.4/binaries/apache-maven-3.9.4-bin.tar.gz -O /tmp/maven.tar.gz &&     mkdir -p /opt/maven &&     tar xzf /tmp/maven.tar.gz -C /opt/maven --strip-components=1 &&     ln -s /opt/maven/bin/mvn /usr/bin/mvn" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://downloads.apache.org/maven/maven-3/3.9.4/binaries/apache-maven-3.9.4-bin.tar.gz -O /tmp/maven.tar.gz &&     mkdir -p /opt/maven &&     tar xzf /tmp/maven.tar.gz -C /opt/maven --strip-components=1 &&     ln -s /opt/maven/bin/mvn /usr/bin/mvn:
connected.
404 Not Found
#8 4.130 2026-05-07 01:06:55 ERROR 404: Not Found.
#8 4.130 
------
Dockerfile:17
--------------------
  16 |     # Install Maven 3.9 or later
  17 | >>> RUN wget https://downloads.apache.org/maven/maven-3/3.9.4/binaries/apache-maven-3.9.4-bin.tar.gz -O /tmp/maven.tar.gz && \
  18 | >>>     mkdir -p /opt/maven && \
  19 | >>>     tar xzf /tmp/maven.tar.gz -C /opt/maven --strip-components=1 && \
  20 | >>>     ln -s /opt/maven/bin/mvn /usr/bin/mvn
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://downloads.apache.org/maven/maven-3/3.9.4/binaries/apache-maven-3.9.4-bin.tar.gz -O /tmp/maven.tar.gz &&     mkdir -p /opt/maven &&     tar xzf /tmp/maven.tar.gz -C /opt/maven --strip-components=1 &&     ln -s /opt/maven/bin/mvn /usr/bin/mvn" did not complete successfully: exit code: 8
