Error from docker build
#14 72.78 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#14 72.78 npm warn EBADENGINE }
#14 72.78 npm warn EBADENGINE Unsupported engine {
#14 72.78 npm warn EBADENGINE   package: '@eslint-react/var@3.0.0',
#14 72.78 npm warn EBADENGINE   required: { node: '>=22.0.0' },
#14 72.78 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#14 72.78 npm warn EBADENGINE }
#14 84.11 npm warn deprecated source-map-url@0.4.1: See https://github.com/lydell/source-map-url#deprecated
#14 84.13 npm warn deprecated urix@0.1.0: Please see https://github.com/lydell/urix#deprecated
#14 84.13 npm warn deprecated resolve-url@0.2.1: https://github.com/lydell/resolve-url#deprecated
#14 84.58 npm warn deprecated har-validator@5.1.5: this library is no longer supported
#14 84.68 npm warn deprecated abab@1.0.4: Use your platform's native atob() and btoa() methods instead
#14 84.82 npm warn deprecated @npmcli/move-file@1.1.2: This functionality has been moved to @npmcli/fs
#14 84.82 npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
#14 84.82 npm warn deprecated @esbuild-kit/cjs-loader@2.4.4: Merged into tsx: https://tsx.is
#14 84.85 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#14 84.85 npm warn deprecated lodash.get@4.4.2: This package is deprecated. Use the optional chaining (?.) operator instead.
#14 84.85 npm warn deprecated lodash.isequal@4.5.0: This package is deprecated. Use require('node:util').isDeepStrictEqual instead.
#14 84.86 npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
#14 85.31 npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
#14 86.05 npm warn deprecated @stylelint/postcss-css-in-js@0.38.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
#14 86.24 npm warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
#14 86.26 npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
#14 86.26 npm warn deprecated
#14 86.26 npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
#14 86.35 npm warn deprecated @floating-ui/react-dom-interactions@0.3.1: Package renamed to @floating-ui/react
#14 86.73 npm warn deprecated trim@0.0.1: Use String.prototype.trim() instead
#14 87.90 npm warn deprecated @stagewise/toolbar@0.6.2: This package is deprecated and has been replaced by the stagewise CLI. Get started with the CLI here: https://stagewise.io/docs
#14 89.31 npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
#14 90.24 npm warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#14 90.27 npm warn deprecated source-map-resolve@0.6.0: See https://github.com/lydell/source-map-resolve#deprecated
#14 91.99 npm warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
#14 94.50 npm warn deprecated intersection-observer@0.10.0: The Intersection Observer polyfill is no longer needed and can safely be removed. Intersection Observer has been Baseline since 2019.
#14 97.08 npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
#14 97.78 npm warn deprecated tslint-react@5.0.0: tslint-react is deprecated along with TSLint
#14 100.2 npm warn deprecated uuid@3.4.0: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
#14 100.2 npm warn deprecated source-map-resolve@0.5.3: See https://github.com/lydell/source-map-resolve#deprecated
#14 100.2 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 100.3 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#14 100.7 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 105.8 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 106.1 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 106.7 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 106.7 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 108.4 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 109.3 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 109.4 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 109.4 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 109.7 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 110.2 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#14 110.3 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 111.1 npm warn deprecated whatwg-encoding@3.1.1: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#14 111.5 npm warn deprecated svgo@1.3.2: This SVGO version is no longer supported. Upgrade to v2.x.x.
#14 111.6 npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 112.3 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 112.8 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#14 112.8 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#14 116.0 npm warn deprecated tslint@6.1.3: TSLint has been deprecated in favor of ESLint. Please see https://github.com/palantir/tslint/issues/4534 for more information.
#14 121.8 npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
#14 137.7 
#14 137.7 > antd@6.3.5 prepare
#14 137.7 > is-ci || husky && dumi setup
#14 137.7 
#14 138.2 info  - dumi v2.4.30
#14 141.1 info  - [plugin: ./node_modules/@umijs/preset-umi/dist/features/mako/mako] Using mako@0.11.10
#14 141.1 info  - [plugin: ./node_modules/@umijs/preset-umi/dist/features/mako/mako] Mako is an extremely fast, production-grade web bundler based on Rust. If you encounter any issues, please checkout https://makojs.dev/ to join the community and report the issue.
#14 141.1 info  - generate files
#14 142.4 
#14 142.4 added 4613 packages, and audited 4614 packages in 2m
#14 142.4 
#14 142.4 746 packages are looking for funding
#14 142.4   run `npm fund` for details
#14 142.7 
#14 142.7 117 vulnerabilities (9 low, 76 moderate, 28 high, 4 critical)
#14 142.7 
#14 142.7 To address issues that do not require attention, run:
#14 142.7   npm audit fix
#14 142.7 
#14 142.7 To address all issues possible (including breaking changes), run:
#14 142.7   npm audit fix --force
#14 142.7 
#14 142.7 Some issues need review, and may require choosing
#14 142.7 a different dependency.
#14 142.7 
#14 142.7 Run `npm audit` for details.
#14 DONE 143.7s

#15 [11/14] RUN useradd -m testuser
#15 DONE 1.4s

#16 [12/14] RUN chown -R testuser:testuser /workspace
#16 DONE 55.4s

#17 [13/14] COPY run.sh /workspace/run.sh
#17 DONE 0.0s

#18 [14/14] RUN chmod +x /workspace/run.sh
#18 1.280 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#18 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [14/14] RUN chmod +x /workspace/run.sh:
#18 1.280 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:64
--------------------
  62 |     # Copy and set run.sh as entrypoint
  63 |     COPY run.sh /workspace/run.sh
  64 | >>> RUN chmod +x /workspace/run.sh
  65 |     
  66 |     ENTRYPOINT ["/workspace/run.sh"]
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
