    Updating crates.io index
   Compiling libc v0.2.183
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling once_cell v1.21.4
   Compiling regex-syntax v0.8.10
   Compiling pin-project-lite v0.2.17
   Compiling thiserror v2.0.18
   Compiling crossbeam-utils v0.8.21
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling log v0.4.29
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling strsim v0.11.1
   Compiling itoa v1.0.18
   Compiling unicode-segmentation v1.12.0
   Compiling rustversion v1.0.22
   Compiling parking_lot_core v0.9.12
   Compiling heck v0.5.0
   Compiling scopeguard v1.2.0
   Compiling either v1.15.0
   Compiling ident_case v1.0.1
   Compiling fastrand v2.3.0
   Compiling futures-core v0.3.32
   Compiling signal-hook v0.3.18
   Compiling static_assertions v1.1.0
   Compiling instability v0.3.12
   Compiling unicode-width v0.2.2
   Compiling indoc v2.0.7
   Compiling ryu v1.0.23
   Compiling litrs v1.0.0
   Compiling powerfmt v0.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling autocfg v1.5.0
   Compiling parking v2.2.1
   Compiling num_threads v0.1.7
   Compiling num-conv v0.2.0
   Compiling jiff v0.2.23
   Compiling time-core v0.1.8
   Compiling nu-ansi-term v0.50.3
   Compiling futures-io v0.3.32
   Compiling futures-sink v0.3.32
   Compiling signal-hook v0.4.3
   Compiling anyhow v1.0.102
   Compiling slab v0.4.12
   Compiling crc32fast v1.5.0
   Compiling zlib-rs v0.6.3
   Compiling human_format v1.2.1
   Compiling same-file v1.0.6
   Compiling bytes v1.11.1
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling heapless v0.8.0
   Compiling byteorder v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling getrandom v0.4.2
   Compiling hashbrown v0.14.5
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling unicode-bom v2.0.3
   Compiling pkg-config v0.3.32
   Compiling vcpkg v0.2.15
   Compiling shell-words v1.1.1
   Compiling fnv v1.0.7
   Compiling foldhash v0.1.5
   Compiling utf8parse v0.2.2
   Compiling percent-encoding v2.3.2
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling curl v0.4.49
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling rayon-core v1.13.0
   Compiling openssl-probe v0.1.6
   Compiling arrayvec v0.7.6
   Compiling lazy_static v1.5.0
   Compiling zmij v1.0.21
   Compiling base64 v0.22.1
   Compiling rawzip v0.4.4
   Compiling clap_lex v1.1.0
   Compiling serde_json v1.0.149
   Compiling thiserror v1.0.69
   Compiling lock_api v0.4.14
   Compiling pathdiff v0.2.3
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-parse v0.2.7
   Compiling layout-rs v0.1.3
   Compiling tinyvec v1.11.0
   Compiling deranged v0.5.8
   Compiling gitoxide v0.52.0 (/app)
   Compiling walkdir v2.5.0
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.9
   Compiling hashbrown v0.15.5
   Compiling env_filter v1.0.0
   Compiling cc v1.2.57
   Compiling tracing-core v0.1.36
   Compiling is-docker v0.2.0
   Compiling futures-channel v0.3.32
   Compiling hash32 v0.3.1
   Compiling itertools v0.14.0
   Compiling convert_case v0.10.0
   Compiling uluru v3.1.0
   Compiling sharded-slab v0.1.7
   Compiling winnow v0.7.15
   Compiling anstream v0.6.21
   Compiling hashbrown v0.16.1
   Compiling async-io v2.6.0
   Compiling futures-lite v2.6.1
   Compiling fs-err v3.3.0
   Compiling anstream v1.0.0
   Compiling is-wsl v0.4.0
   Compiling unicode-normalization v0.1.25
   Compiling document-features v0.2.12
   Compiling generic-array v0.14.7
   Compiling tracing-log v0.2.0
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-queue v0.3.12
   Compiling clap_builder v4.6.0
   Compiling imara-diff v0.1.8
   Compiling imara-diff v0.2.0
   Compiling castaway v0.2.4
   Compiling arc-swap v1.8.2
   Compiling event-listener v5.4.1
   Compiling compact_str v0.9.0
   Compiling crossbeam-deque v0.8.6
   Compiling regex-automata v0.4.14
   Compiling event-listener-strategy v0.5.4
   Compiling async-channel v2.5.0
   Compiling lru v0.16.3
   Compiling clru v0.6.3
   Compiling hashlink v0.11.0
   Compiling crossbeam v0.8.4
   Compiling syn v2.0.117
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling libz-sys v1.1.25
   Compiling openssl-sys v0.9.112
   Compiling curl-sys v0.4.86+curl-8.19.0
   Compiling libsqlite3-sys v0.36.0
   Compiling rayon v1.11.0
   Compiling sha1 v0.10.6
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling time v0.3.47
   Compiling is-terminal v0.4.17
   Compiling memmap2 v0.9.10
   Compiling filetime v0.2.27
   Compiling socket2 v0.6.3
   Compiling io-close v0.3.7
   Compiling open v5.3.3
   Compiling sysinfo v0.38.4
   Compiling sha1-checked v0.10.0
   Compiling signal-hook-registry v1.4.8
   Compiling unicode-truncate v2.0.1
warning: openssl-sys@0.9.112: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.112`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/openssl-sys-156c212280aea6db/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_SRTP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(awslc_pregenerated)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(libressl420)
  cargo:rustc-check-cfg=cfg(libressl430)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR


  Could not find openssl via pkg-config:
  Could not run `PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl`
  The pkg-config command could not be found.

  Most likely, you need to install a pkg-config package for your OS.
  Try `apt install pkg-config`, or `yum install pkg-config`, or `brew install pkgconf`
  or `pkg install pkg-config`, or `apk add pkgconfig` depending on your distribution.

  If you've already installed it, ensure the pkg-config command is one of the
  directories in the PATH environment variable.

  If you did not expect this build to link to a pre-installed system library,
  then check documentation of the openssl-sys crate for an option to
  build the library from source, or disable features or dependencies
  that require pkg-config.

  cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.

  --- stderr


  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/rust-openssl/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.112


  It looks like you're compiling on Linux and also targeting Linux. Currently this
  requires the `pkg-config` utility to find OpenSSL but unfortunately `pkg-config`
  could not be found. If you have OpenSSL installed you can likely fix this by
  installing `pkg-config`.


warning: build failed, waiting for other jobs to finish...
cargo check --workspace
 Downloading crates ...
  Downloaded crc v3.4.0
  Downloaded crc-catalog v2.4.0
  Downloaded value-bag v1.12.0
    Checking cfg-if v1.0.4
    Checking memchr v2.8.0
    Checking regex-syntax v0.8.10
    Checking once_cell v1.21.4
    Checking pin-project-lite v0.2.17
    Checking linux-raw-sys v0.12.1
    Checking log v0.4.29
    Checking itoa v1.0.18
    Checking foldhash v0.2.0
    Checking allocator-api2 v0.2.21
    Checking equivalent v1.0.2
    Checking either v1.15.0
    Checking scopeguard v1.2.0
    Checking futures-core v0.3.32
    Checking fastrand v2.3.0
   Compiling strsim v0.11.1
    Checking static_assertions v1.1.0
   Compiling unicode-segmentation v1.12.0
    Checking ryu v1.0.23
    Checking unicode-width v0.2.2
    Checking powerfmt v0.2.0
    Checking tinyvec_macros v0.1.1
    Checking parking v2.2.1
    Checking time-core v0.1.8
    Checking num_threads v0.1.7
    Checking jiff v0.2.23
    Checking num-conv v0.2.0
    Checking nu-ansi-term v0.50.3
    Checking futures-io v0.3.32
    Checking futures-sink v0.3.32
    Checking slab v0.4.12
    Checking same-file v1.0.6
    Checking human_format v1.2.1
    Checking zlib-rs v0.6.3
    Checking bytes v1.11.1
    Checking byteorder v1.5.0
    Checking stable_deref_trait v1.2.1
    Checking cpufeatures v0.2.17
    Checking hashbrown v0.14.5
    Checking unicode-bom v2.0.3
    Checking shell-words v1.1.1
    Checking fnv v1.0.7
    Checking foldhash v0.1.5
    Checking utf8parse v0.2.2
    Checking percent-encoding v2.3.2
    Checking anstyle v1.0.14
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.5
    Checking arrayvec v0.7.6
    Checking openssl-probe v0.1.6
    Checking lazy_static v1.5.0
    Checking base64 v0.22.1
    Checking clap_lex v1.1.0
    Checking tracing-core v0.1.36
    Checking lock_api v0.4.14
    Checking itertools v0.14.0
    Checking tinyvec v1.11.0
    Checking futures-channel v0.3.32
    Checking encoding_rs v0.8.35
    Checking thread_local v1.1.9
    Checking rawzip v0.4.4
    Checking is-docker v0.2.0
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
    Checking pathdiff v0.2.3
    Checking env_filter v1.0.0
    Checking unicode-ident v1.0.24
    Checking layout-rs v0.1.3
    Checking crc-catalog v2.4.0
    Checking fs_extra v1.3.0
    Checking is_ci v1.2.0
    Checking gix-note v0.0.0 (/app/gix-note)
    Checking gix-tui v0.0.0 (/app/gix-tui)
    Checking gix-sequencer v0.0.0 (/app/gix-sequencer)
    Checking gix-lfs v0.0.0 (/app/gix-lfs)
    Checking gix-fetchhead v0.0.0 (/app/gix-fetchhead)
    Checking gix-tix v0.0.0 (/app/gix-tix)
    Checking serde_core v1.0.228
    Checking libc v0.2.183
    Checking crossbeam-utils v0.8.21
    Checking deranged v0.5.8
    Checking futures-lite v2.6.1
    Checking anyhow v1.0.102
    Checking crc32fast v1.5.0
    Checking walkdir v2.5.0
    Checking typenum v1.19.0
    Checking hash32 v0.3.1
    Checking hashbrown v0.15.5
    Checking anstyle-parse v1.0.0
    Checking sharded-slab v0.1.7
    Checking anstyle-parse v0.2.7
    Checking zmij v1.0.21
    Checking is-wsl v0.4.0
    Checking gix-rebase v0.0.0 (/app/gix-rebase)
   Compiling syn v2.0.117
    Checking hashbrown v0.16.1
    Checking castaway v0.2.4
   Compiling convert_case v0.10.0
   Compiling openssl-sys v0.9.112
    Checking uluru v3.1.0
    Checking arc-swap v1.8.2
    Checking fs-err v3.3.0
    Checking proc-macro2 v1.0.106
    Checking crc v3.4.0
    Checking libsqlite3-sys v0.36.0
warning: openssl-sys@0.9.112: Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.
error: failed to run custom build command for `openssl-sys v0.9.112`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/openssl-sys-156c212280aea6db/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_SRTP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(awslc_pregenerated)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(libressl420)
  cargo:rustc-check-cfg=cfg(libressl430)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
