Error from docker build
#8 42.81 Setting up p11-kit (0.25.3-4ubuntu2.1) ...
#8 42.82 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 42.82 Setting up libgck-1-0:amd64 (3.41.2-1build3) ...
#8 42.82 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 42.95 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 42.96 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 42.96 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#8 42.96 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 42.97 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 42.97 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 42.98 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#8 42.98 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#8 43.11 debconf: unable to initialize frontend: Dialog
#8 43.11 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 43.11 debconf: falling back to frontend: Readline
#8 43.12 debconf: unable to initialize frontend: Readline
#8 43.12 debconf: (This frontend requires a controlling tty.)
#8 43.12 debconf: falling back to frontend: Teletype
#8 43.23 Setting up libgcr-base-3-1:amd64 (3.41.2-1build3) ...
#8 43.23 Setting up readline-common (8.2-4build1) ...
#8 43.24 Setting up publicsuffix (20231001.0357-0.1) ...
#8 43.24 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 43.24 Setting up libpam-gnome-keyring:amd64 (46.1-2ubuntu0.2) ...
#8 43.37 debconf: unable to initialize frontend: Dialog
#8 43.37 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 43.37 debconf: falling back to frontend: Readline
#8 43.39 debconf: unable to initialize frontend: Readline
#8 43.39 debconf: (This frontend requires a controlling tty.)
#8 43.39 debconf: falling back to frontend: Teletype
#8 43.49 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 43.50 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 43.50 Setting up iso-codes (4.16.0-1) ...
#8 43.50 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#8 43.51 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#8 43.51 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#8 43.51 Setting up libsecret-common (0.21.4-1build3) ...
#8 43.52 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 43.52 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#8 43.53 Setcap worked! gst-ptp-helper is not suid!
#8 43.53 Setting up libgraphene-1.0-0:amd64 (1.10.8-3build2) ...
#8 43.53 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 43.54 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#8 43.54 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 43.54 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#8 43.54 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#8 43.55 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 43.55 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#8 43.55 Setting up manpages-dev (6.7-2) ...
#8 43.56 Setting up session-migration (0.3.9build1) ...
#8 43.75 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.

#8 43.76 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 43.77 Setting up libgck-2-2:amd64 (4.2.0-5) ...
#8 43.77 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 43.78 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#8 43.78 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#8 43.78 Setting up libgcr-4-4:amd64 (4.2.0-5) ...
#8 43.81 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 43.81 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#8 43.82 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 43.82 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 44.13 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#8 44.13 Setting up btrfs-progs (6.6.3-1.1build2) ...
#8 44.14 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 44.14 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#8 44.15 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#8 44.15 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 44.17 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#8 44.17 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#8 44.18 Setting up libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#8 44.18 Setting up libthai0:amd64 (0.1.29-2build1) ...
#8 44.18 Setting up ca-certificates (20240203) ...
#8 44.31 debconf: unable to initialize frontend: Dialog
#8 44.31 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 44.31 debconf: falling back to frontend: Readline
#8 44.32 debconf: unable to initialize frontend: Readline
#8 44.32 debconf: (This frontend requires a controlling tty.)
#8 44.32 debconf: falling back to frontend: Teletype
#8 45.31 Updating certificates in /etc/ssl/certs...
#8 46.63 146 added, 0 removed; done.
#8 46.66 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 46.68 Setting up libsecret-1-0:amd64 (0.21.4-1build3) ...
#8 46.69 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 46.69 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 46.69 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#8 46.70 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 46.70 Setting up dbus (1.14.10-4ubuntu4.1) ...
#8 46.73 Setting up shared-mime-info (2.4-4) ...
#8 47.26 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 47.26 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#8 47.27 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 47.27 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 47.27 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 47.28 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 47.28 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 47.28 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 47.29 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#8 47.29 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#8 47.29 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 47.29 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 47.42 debconf: unable to initialize frontend: Dialog
#8 47.42 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 47.42 debconf: falling back to frontend: Readline
#8 47.44 debconf: unable to initialize frontend: Readline
#8 47.44 debconf: (This frontend requires a controlling tty.)
#8 47.44 debconf: falling back to frontend: Teletype
#8 47.54 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 47.54 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 47.54 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#8 47.55 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#8 47.58 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 47.58 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#8 47.59 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#8 47.59 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 47.59 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 47.60 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 47.60 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#8 47.61 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#8 47.62 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#8 47.62 Cannot take a backup of /etc/resolv.conf.
#8 47.62 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 47.62 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#8 47.62 Creating group 'systemd-resolve' with GID 996.

#8 47.63 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.

#8 47.80 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#8 47.80 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#8 47.81 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 47.81 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 47.81 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 47.81 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#8 47.82 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#8 47.82 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#8 47.82 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#8 47.83 Regenerating fonts cache... done.
#8 49.86 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#8 49.86 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 49.86 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#8 49.87 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 49.87 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#8 49.87 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 49.87 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 49.88 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 49.88 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 49.99 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 50.00 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 50.89 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 50.90 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 50.90 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 50.90 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 50.91 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 50.91 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#8 50.92 Setting up binutils (2.42-4ubuntu2.10) ...
#8 50.92 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#8 50.92 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 50.93 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#8 50.93 Setting up liberror-perl (0.17029-2) ...
#8 50.93 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 51.13 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#8 51.16 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#8 51.16 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#8 51.17 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#8 51.17 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 51.19 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#8 51.20 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 51.39 Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.

#8 51.40 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 51.42 Setting up xauth (1:1.1.2-1build1) ...
#8 51.42 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#8 51.43 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 51.44 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#8 51.44 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#8 51.45 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 51.45 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 51.45 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#8 51.46 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#8 51.46 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 51.46 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 51.46 Setting up libalgorithm-merge-perl (0.08-5) ...
#8 51.47 Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#8 51.47 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 51.47 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 51.48 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 51.48 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#8 51.48 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 51.49 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 51.49 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#8 51.49 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#8 51.49 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 51.51 Setting up dconf-service (0.40.0-4ubuntu0.1) ...
#8 51.51 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 51.52 running python rtupdate hooks for python3.12...
#8 51.52 running python post-rtupdate hooks for python3.12...
#8 51.68 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 51.69 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#8 51.70 Setting up libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 51.70 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
#8 51.70 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#8 51.71 Setting up python3-gi (3.48.2-1) ...
#8 51.98 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#8 51.99 Setting up libegl1:amd64 (1.7.0-1build1) ...
#8 51.99 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 52.00 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#8 52.00 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 52.00 Setting up python3-dbus (1.3.2-5build3) ...
#8 52.21 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 52.21 Setting up libglx0:amd64 (1.7.0-1build1) ...
#8 52.22 Setting up dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#8 52.22 Setting up libgl1:amd64 (1.7.0-1build1) ...
#8 52.22 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 52.23 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 52.23 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 52.23 Setting up build-essential (12.10ubuntu1) ...
#8 52.23 Setting up libgtk-4-common (4.14.5+ds-0ubuntu0.10) ...
#8 52.24 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#8 52.24 Setting up networkd-dispatcher (2.2.4-1) ...
#8 52.45 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#8 52.45 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#8 52.46 Setting up libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#8 52.46 Setting up at-spi2-core (2.52.0-1build1) ...
#8 52.47 Setting up gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.4) ...
#8 52.48 Setting up adwaita-icon-theme (46.0-1) ...
#8 52.51 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#8 52.52 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#8 52.54 Setting up libgtk-4-1:amd64 (4.14.5+ds-0ubuntu0.10) ...
#8 52.59 Setting up libgtk-4-bin (4.14.5+ds-0ubuntu0.10) ...
#8 52.59 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#8 52.60 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#8 52.60 Setting up libgcr-ui-3-1:amd64 (3.41.2-1build3) ...
#8 52.61 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#8 52.62 Setting up libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#8 52.62 Setting up gcr (3.41.2-1build3) ...
#8 52.62 Setting up humanity-icon-theme (0.6.16) ...
#8 52.83 Setting up pinentry-gnome3 (1.2.1-3ubuntu5) ...
#8 52.84 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 52.85 Setting up libgtk-4-media-gstreamer (4.14.5+ds-0ubuntu0.10) ...
#8 52.85 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#8 52.86 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 53.06 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#8 53.26 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#8 53.46 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#8 53.66 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

#8 53.66 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 53.67 Setting up gnome-keyring (46.1-2ubuntu0.2) ...
#8 53.87 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/gnome-keyring-daemon.service → /usr/lib/systemd/user/gnome-keyring-daemon.service.

#8 53.87 Created symlink /etc/systemd/user/sockets.target.wants/gnome-keyring-daemon.socket → /usr/lib/systemd/user/gnome-keyring-daemon.socket.

#8 54.08 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#8 54.08 Setting up gcr4 (4.2.0-5) ...
#8 54.28 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/gcr-ssh-agent.service → /usr/lib/systemd/user/gcr-ssh-agent.service.

#8 54.28 Created symlink /etc/systemd/user/sockets.target.wants/gcr-ssh-agent.socket → /usr/lib/systemd/user/gcr-ssh-agent.socket.

#8 54.48 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#8 54.54 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 54.55 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 54.57 Processing triggers for ca-certificates (20240203) ...
#8 54.58 Updating certificates in /etc/ssl/certs...
#8 55.63 0 added, 0 removed; done.
#8 55.63 Running hooks in /etc/ca-certificates/update.d...
#8 55.63 done.
#8 55.64 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#8 DONE 56.5s

#9 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#9 0.451 info: downloading installer
#9 0.918 warn: It looks like you have an existing rustup settings file at:
#9 0.918 warn: /root/.rustup/settings.toml
#9 0.918 warn: Rustup will install the default toolchain as specified in the settings file,
#9 0.918 warn: instead of the one inferred from the default host triple.
#9 0.941 info: profile set to default
#9 0.941 info: default host triple is x86_64-unknown-linux-gnu
#9 0.943 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#9 1.224 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#9 1.224 info: downloading 6 components
#9 14.13 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#9 14.13 
#9 14.15   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#9 14.15 
#9 14.15 
#9 14.15 Rust is installed now. Great!
#9 14.15 
#9 14.15 To get started you may need to restart your current shell.
#9 14.15 This would reload your PATH environment variable to include
#9 14.15 Cargo's bin directory ($HOME/.cargo/bin).
#9 14.15 
#9 14.15 To configure your current shell, you need to source
#9 14.15 the corresponding env file under $HOME/.cargo.
#9 14.15 
#9 14.15 This is usually done by running one of the following (note the leading DOT):
#9 14.15 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#9 14.15 source "$HOME/.cargo/env.fish"  # For fish
#9 14.15 source "~/.cargo/env.nu"  # For nushell
#9 14.15 source "$HOME/.cargo/env.tcsh"  # For tcsh
#9 14.15 . "$HOME/.cargo/env.ps1"        # For pwsh
#9 14.15 source "$HOME/.cargo/env.xsh"   # For xonsh
#9 DONE 15.6s

#10 [ 5/10] RUN curl -LsSf https://astral.sh/uv/install.sh | sh
#10 1.531 downloading uv 0.11.7 x86_64-unknown-linux-gnu
#10 2.461 installing to /root/.local/bin
#10 2.469   uv
#10 2.472   uvx
#10 2.478 everything's installed!
#10 2.515 
#10 2.515 To add $HOME/.local/bin to your PATH, either restart your shell or run:
#10 2.515 
#10 2.515     source $HOME/.local/bin/env (sh, bash, zsh)
#10 2.515     source $HOME/.local/bin/env.fish (fish)
#10 DONE 2.6s

#11 [ 6/10] RUN cargo install cargo-nextest
#11 0.425     Updating crates.io index
#11 0.530  Downloading crates ...
#11 0.596   Downloaded cargo-nextest v0.9.133
#11 0.642   Installing cargo-nextest v0.9.133
#11 0.682     Updating crates.io index
#11 1.889      Locking 452 packages to latest compatible versions
#11 1.909       Adding generic-array v0.14.7 (available: v0.14.9)
#11 1.912       Adding idna_adapter v1.0.0 (available: v1.2.1)
#11 1.954       Adding target-lexicon v0.13.3 (available: v0.13.5)
#11 1.973  Downloading crates ...
#11 2.135   Downloaded adler2 v2.0.1
#11 2.140   Downloaded anstyle-query v1.1.5
#11 2.144   Downloaded ahash v0.8.12
#11 2.148   Downloaded anstyle-parse v1.0.0
#11 2.152   Downloaded foreign-types-shared v0.1.1
#11 2.155   Downloaded fnv v1.0.7
#11 2.158   Downloaded fs_extra v1.3.0
#11 2.163   Downloaded guppy-workspace-hack v0.1.0
#11 2.166   Downloaded generic-array v0.14.7
#11 2.170   Downloaded getrandom v0.4.2
#11 2.178   Downloaded mukti-metadata v0.3.0
#11 2.182   Downloaded os_pipe v1.2.3
#11 2.186   Downloaded percent-encoding v2.3.2
#11 2.190   Downloaded nextest-workspace-hack v0.1.0
#11 2.193   Downloaded plain v0.2.3
#11 2.196   Downloaded ordered-float v4.6.0
#11 2.201   Downloaded rustc_version v0.4.1
#11 2.205   Downloaded shared_child v1.1.1
#11 2.208   Downloaded serde_spanned v1.1.1
#11 2.211   Downloaded scroll v0.13.0
#11 2.214   Downloaded rustls-pki-types v1.14.1
#11 2.219   Downloaded slab v0.4.12
#11 2.223   Downloaded socks v0.3.4
#11 2.227   Downloaded swrite v0.1.0
#11 2.229   Downloaded terminal_size v0.4.4
#11 2.233   Downloaded target-spec-miette v0.4.6
#11 2.239   Downloaded tempfile v3.27.0
#11 2.243   Downloaded thiserror-impl v2.0.18
#11 2.246   Downloaded toml_parser v1.1.2+spec-1.1.0
#11 2.250   Downloaded typeid v1.0.3
#11 2.252   Downloaded tokio-macros v2.7.0
#11 2.254   Downloaded ucd-trie v0.1.7
#11 2.257   Downloaded untrusted v0.9.0
#11 2.261   Downloaded urlencoding v2.1.3
#11 2.263   Downloaded usdt-macro v0.6.0
#11 2.265   Downloaded vtparse v0.6.2
#11 2.267   Downloaded usdt-impl v0.6.0
#11 2.270   Downloaded wezterm-dynamic-derive v0.1.1
#11 2.272   Downloaded wezterm-dynamic v0.2.1
#11 2.274   Downloaded uuid v1.23.1
#11 2.278   Downloaded zeroize v1.8.2
#11 2.280   Downloaded xxhash-rust v0.8.15
#11 2.283   Downloaded typenum v1.20.0
#11 2.289   Downloaded rustix v0.38.44
#11 2.314   Downloaded tracing-attributes v0.1.31
#11 2.318   Downloaded wezterm-bidi v0.2.3
#11 2.322   Downloaded zerocopy-derive v0.8.48
#11 2.331   Downloaded zstd-safe v7.2.4
#11 2.334   Downloaded zipsign-api v0.1.5
#11 2.336   Downloaded webpki-root-certs v1.0.7
#11 2.340   Downloaded time v0.3.47
#11 2.353   Downloaded webpki-roots v1.0.7
#11 2.358   Downloaded wezterm-color-types v0.3.0
#11 2.360   Downloaded vcpkg v0.2.15
#11 2.402   Downloaded zerocopy v0.8.48
#11 2.422   Downloaded toml_edit v0.25.11+spec-1.1.0
#11 2.427   Downloaded termios v0.3.3
#11 2.429   Downloaded eazip v0.2.4
#11 2.433   Downloaded quick-junit v0.6.0
#11 2.435   Downloaded termwiz v0.23.3
#11 2.449   Downloaded zstd v0.13.3
#11 2.452   Downloaded base64 v0.22.1
#11 2.456   Downloaded fastrand v2.4.1
#11 2.458   Downloaded ureq v3.3.0
#11 2.464   Downloaded unicode-width v0.2.2
#11 2.471   Downloaded bytemuck v1.25.0
#11 2.475   Downloaded bitflags v2.11.1
#11 2.479   Downloaded anyhow v1.0.102
#11 2.483   Downloaded cc v1.2.61
#11 2.488   Downloaded ureq-proto v0.6.0
#11 2.493   Downloaded backtrace v0.3.76
#11 2.498   Downloaded fancy-regex v0.11.0
#11 2.502   Downloaded unicode-segmentation v1.13.2
#11 2.506   Downloaded unicode-normalization v0.1.25
#11 2.510   Downloaded ron v0.12.1
#11 2.518   Downloaded pulldown-cmark v0.13.3
#11 2.524   Downloaded tokio v1.52.1
#11 2.565   Downloaded winnow v1.0.2
#11 2.574   Downloaded tracing-subscriber v0.3.23
#11 2.583   Downloaded chrono v0.4.44
#11 2.591   Downloaded aws-lc-rs v1.16.3
#11 2.601   Downloaded clap_builder v4.6.0
#11 2.608   Downloaded unicode-width v0.1.14
#11 2.614   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#11 2.633   Downloaded syn v2.0.117
#11 2.644   Downloaded curve25519-dalek v4.1.3
#11 2.653   Downloaded bstr v1.12.1
#11 2.662   Downloaded regex-syntax v0.8.10
#11 2.670   Downloaded rustls v0.23.39
#11 2.683   Downloaded recursion v0.5.4
#11 2.697   Downloaded derive_more v2.1.1
#11 2.708   Downloaded crossterm v0.29.0
#11 2.715   Downloaded tracing v0.1.44
#11 2.731   Downloaded aho-corasick v1.1.4
#11 2.737   Downloaded derive_more-impl v2.1.1
#11 2.742   Downloaded der v0.8.0
#11 2.748   Downloaded tar v0.4.45
#11 2.751   Downloaded euclid v0.22.14
