Running tests for grpc-go...
go version go1.25.10 linux/amd64
Running main test suite...
go: downloading github.com/golang/glog v1.2.5
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/net v0.53.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.722s
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4229 SubChannel #4232] Subchannel created  (t=+6.480777ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4229 SubChannel #4232] Subchannel Connectivity change to CONNECTING  (t=+6.562487ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4229 SubChannel #4232] Subchannel picks a new address "[::1]:36727" to connect  (t=+6.596522ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4229 SubChannel #4232] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:36727", ServerName: "localhost:36727", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:36727: connect: cannot assign requested address"  (t=+6.920759ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4229 SubChannel #4232] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:36727: connect: cannot assign requested address"  (t=+6.971602ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4229] Channel Connectivity change to TRANSIENT_FAILURE  (t=+7.018856ms)
        creds_test.go:280: TestService/EmptyCall(_, _) = _, rpc error: code = DeadlineExceeded desc = latest balancer error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:36727: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4229] Channel Connectivity change to SHUTDOWN  (t=+107.730544ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4229] Closing the name resolver  (t=+107.791152ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4229] ccBalancerWrapper: closing  (t=+107.845932ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4229 SubChannel #4232] Subchannel Connectivity change to SHUTDOWN  (t=+107.967511ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4229 SubChannel #4232] Subchannel deleted  (t=+108.004962ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4229 SubChannel #4231] Subchannel Connectivity change to SHUTDOWN  (t=+108.069217ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4229 SubChannel #4231] Subchannel deleted  (t=+108.100288ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4229] Channel deleted  (t=+108.130292ms)
        tlogger.go:133: INFO server.go:864 [core] [Server #4228 ListenSocket #4230] ListenSocket deleted  (t=+108.237053ms)
--- FAIL: Test (40.27s)
    --- FAIL: Test/FailFastRPCErrorOnBadCertificates (0.01s)
        creds_test.go:235: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:732 [core] [Server #1240] Server created  (t=+230.485µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:43239"  (t=+307.808µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #1241] Channel created for target "localhost:43239"  (t=+357.576µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #1241] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:43239", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+406.717µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #1241] Channel authority set to "localhost:43239"  (t=+444.633µs)
        tlogger.go:133: INFO server.go:928 [core] [Server #1240 ListenSocket #1242] ListenSocket created  (t=+500.456µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to CONNECTING  (t=+577.572µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #1241] Channel exiting idle mode  (t=+661.066µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #1241] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:43239",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:43239",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:43239",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:43239",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+6.091238ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #1241] Channel switches to new LB policy "pick_first"  (t=+6.214719ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1243] Subchannel created  (t=+6.312004ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to CONNECTING  (t=+6.442337ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1243] Subchannel picks a new address "127.0.0.1:43239" to connect  (t=+6.487505ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1243] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:43239", ServerName: "localhost:43239", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+6.832292ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+6.89625ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1245] Subchannel created  (t=+6.950778ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1245] Subchannel Connectivity change to CONNECTING  (t=+7.042139ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1245] Subchannel picks a new address "[::1]:43239" to connect  (t=+7.083019ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1245] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:43239", ServerName: "localhost:43239", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:43239: connect: cannot assign requested address"  (t=+7.381841ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1245] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:43239: connect: cannot assign requested address"  (t=+7.439312ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to TRANSIENT_FAILURE  (t=+7.484266ms)
        creds_test.go:251: TestService/EmptyCall(_, _) = _, rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp [::1]:43239: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to SHUTDOWN  (t=+7.540627ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #1241] Closing the name resolver  (t=+7.563639ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #1241] ccBalancerWrapper: closing  (t=+7.595355ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1245] Subchannel Connectivity change to SHUTDOWN  (t=+7.709989ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to SHUTDOWN  (t=+7.754599ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1243] Subchannel deleted  (t=+7.805363ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1245] Subchannel deleted  (t=+7.829844ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #1241] Channel deleted  (t=+7.85921ms)
        tlogger.go:133: INFO server.go:864 [core] [Server #1240 ListenSocket #1242] ListenSocket deleted  (t=+7.914441ms)
    --- FAIL: Test/WaitForReadyRPCErrorOnBadCertificates (0.11s)
        creds_test.go:256: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:732 [core] [Server #4234] Server created  (t=+181.651µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:33221"  (t=+240.949µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4235] Channel created for target "localhost:33221"  (t=+283.642µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4235] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:33221", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+336.657µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4235] Channel authority set to "localhost:33221"  (t=+379.142µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4235] Channel Connectivity change to CONNECTING  (t=+424.402µs)
        tlogger.go:133: INFO server.go:928 [core] [Server #4234 ListenSocket #4236] ListenSocket created  (t=+461.34µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4235] Channel exiting idle mode  (t=+503.815µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4235] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:33221",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:33221",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:33221",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:33221",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+4.456176ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4235] Channel switches to new LB policy "pick_first"  (t=+4.530568ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4235 SubChannel #4237] Subchannel created  (t=+4.588271ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4235 SubChannel #4237] Subchannel Connectivity change to CONNECTING  (t=+4.657372ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4235 SubChannel #4237] Subchannel picks a new address "127.0.0.1:33221" to connect  (t=+4.677658ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4235 SubChannel #4237] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:33221", ServerName: "localhost:33221", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+4.84105ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4235 SubChannel #4237] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+4.874579ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4235 SubChannel #4238] Subchannel created  (t=+4.908908ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4235 SubChannel #4238] Subchannel Connectivity change to CONNECTING  (t=+4.961063ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4235 SubChannel #4238] Subchannel picks a new address "[::1]:33221" to connect  (t=+4.98074ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4235 SubChannel #4238] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:33221", ServerName: "localhost:33221", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:33221: connect: cannot assign requested address"  (t=+5.130479ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4235 SubChannel #4238] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:33221: connect: cannot assign requested address"  (t=+5.160441ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4235] Channel Connectivity change to TRANSIENT_FAILURE  (t=+5.188672ms)
        creds_test.go:280: TestService/EmptyCall(_, _) = _, rpc error: code = DeadlineExceeded desc = latest balancer error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:33221: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4235] Channel Connectivity change to SHUTDOWN  (t=+105.759407ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #4235] Closing the name resolver  (t=+105.8171ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #4235] ccBalancerWrapper: closing  (t=+105.883568ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4235 SubChannel #4238] Subchannel Connectivity change to SHUTDOWN  (t=+106.014239ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4235 SubChannel #4237] Subchannel Connectivity change to SHUTDOWN  (t=+106.05957ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4235 SubChannel #4237] Subchannel deleted  (t=+106.136974ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #4235 SubChannel #4238] Subchannel deleted  (t=+106.173416ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #4235] Channel deleted  (t=+106.207602ms)
        tlogger.go:133: INFO server.go:864 [core] [Server #4234 ListenSocket #4236] ListenSocket deleted  (t=+106.348587ms)
FAIL
FAIL	google.golang.org/grpc/test	95.506s
ok  	google.golang.org/grpc/test/bufconn	0.682s
?   	google.golang.org/grpc/test/codec_perf	[no test files]
ok  	google.golang.org/grpc/test/xds	17.742s
ok  	google.golang.org/grpc/xds	14.327s
ok  	google.golang.org/grpc/xds/bootstrap	0.020s
ok  	google.golang.org/grpc/xds/csds	1.129s
ok  	google.golang.org/grpc/xds/googledirectpath	2.124s
ok  	google.golang.org/grpc/xds/test	1.181s
FAIL
