Error from docker build
#7 22.77 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.77 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.77 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.77 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.77 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.77 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.77 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 22.77 Setting up libz3-4:amd64 (4.8.12-1) ...
#7 22.78 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 22.78 Setting up libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#7 22.78 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 22.78 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 22.79 Setting up make (4.3-4.1build1) ...
#7 22.79 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 22.79 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 22.80 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 22.80 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 22.81 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 22.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 22.81 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 22.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 22.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 22.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 22.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 22.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 22.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 22.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 22.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 22.81 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.81 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 22.82 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 22.82 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.82 Setting up patch (2.7.6-7build2) ...
#7 22.83 Setting up binfmt-support (2.2.1-2) ...
#7 22.85 invoke-rc.d: could not determine current runlevel
#7 22.86 invoke-rc.d: policy-rc.d denied execution of restart.
#7 23.05 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 23.06 Setting up ucf (3.0043) ...
#7 23.18 debconf: unable to initialize frontend: Dialog
#7 23.18 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 23.18 debconf: falling back to frontend: Readline
#7 23.22 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 23.23 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 23.23 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 23.24 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 23.24 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 23.24 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 23.25 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 23.25 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 23.26 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 23.26 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 23.26 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#7 23.27 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 23.27 Setting up netbase (6.3) ...
#7 23.28 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 23.29 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 23.29 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 23.30 Setting up libisl23:amd64 (0.24-2build1) ...
#7 23.30 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 23.30 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 23.31 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 23.31 Setting up readline-common (8.1.2-1) ...
#7 23.32 Setting up publicsuffix (20211207.1025-1) ...
#7 23.32 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 23.33 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 23.35 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 23.35 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 23.36 Setting up libgdbm6:amd64 (1.23-1) ...
#7 23.36 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#7 23.36 Setting up libicu70:amd64 (70.1-2) ...
#7 23.36 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.37 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 23.37 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 23.37 Setting up pinentry-curses (1.1.1-1build2) ...
#7 23.38 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.38 Setting up libz3-dev:amd64 (4.8.12-1) ...
#7 23.39 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 23.39 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 23.39 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 23.40 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 23.45 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 23.45 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 23.45 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 23.46 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 23.46 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 23.46 Setting up ca-certificates (20240203~22.04.1) ...
#7 23.59 debconf: unable to initialize frontend: Dialog
#7 23.59 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 23.59 debconf: falling back to frontend: Readline
#7 24.60 Updating certificates in /etc/ssl/certs...
#7 25.96 146 added, 0 removed; done.
#7 25.98 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 25.99 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.99 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.00 Setting up icu-devtools (70.1-2) ...
#7 26.00 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 26.00 Setting up libjs-sphinxdoc (4.3.2-1) ...
#7 26.01 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.01 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 26.02 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 26.02 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 26.02 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 26.03 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 26.03 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 26.03 Setting up libicu-dev:amd64 (70.1-2) ...
#7 26.04 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 26.04 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 26.04 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 26.05 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 26.05 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 26.05 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 26.05 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 26.06 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 26.06 Setting up libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#7 26.06 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 26.81 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 27.48 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 27.48 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 27.57 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 27.57 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 27.57 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 27.57 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 27.58 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 27.58 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 27.59 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 27.59 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 27.59 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.60 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 27.60 Setting up python3 (3.10.6-1~22.04.1) ...
#7 27.61 running python rtupdate hooks for python3.10...
#7 27.61 running python post-rtupdate hooks for python3.10...
#7 27.74 Setting up binutils (2.38-4ubuntu2.12) ...
#7 27.74 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 27.95 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 27.97 Setting up libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 27.97 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 27.98 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 27.98 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 27.98 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.99 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 27.99 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 27.99 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 28.00 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 28.00 Setting up xauth (1:1.1-1build2) ...
#7 28.00 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 28.01 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 28.16 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 28.18 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 28.47 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 28.65 Setting up libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#7 28.65 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 29.16 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 29.17 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 29.17 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 29.18 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 29.19 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 29.19 Setting up python3-yaml (5.4.1-1ubuntu1) ...
#7 29.43 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 29.64 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 29.66 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 29.66 Setting up liberror-perl (0.17029-1) ...
#7 29.67 Setting up python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#7 30.37 Setting up llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#7 30.38 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 30.38 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 30.38 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 30.39 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 30.40 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 31.56 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 31.56 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 31.60 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 31.60 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 31.60 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 31.60 Setting up build-essential (12.9ubuntu3) ...
#7 31.60 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 31.61 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 31.61 Setting up llvm-14 (1:14.0.0-1ubuntu1.1) ...
#7 31.61 Setting up llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#7 31.61 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 31.62 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 31.62 Setting up clang (1:14.0-55~exp2) ...
#7 31.64 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 31.64 Setting up llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 31.64 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 31.67 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 31.67 Updating certificates in /etc/ssl/certs...
#7 32.73 0 added, 0 removed; done.
#7 32.73 Running hooks in /etc/ca-certificates/update.d...
#7 32.73 done.
#7 33.42 Collecting pipx
#7 33.53   Downloading pipx-1.12.0-py3-none-any.whl (90 kB)
#7 33.56      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.9/90.9 KB 4.3 MB/s eta 0:00:00
#7 33.66 Collecting platformdirs>=2.1
#7 33.67   Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#7 33.74 Collecting packaging>=20
#7 33.75   Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 33.76      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 KB 11.5 MB/s eta 0:00:00
#7 33.88 Collecting tomli
#7 33.88   Downloading tomli-2.4.1-py3-none-any.whl (14 kB)
#7 33.92 Collecting userpath!=1.9,>=1.6
#7 33.93   Downloading userpath-1.9.2-py3-none-any.whl (9.1 kB)
#7 34.02 Collecting argcomplete>=1.9.4
#7 34.02   Downloading argcomplete-3.6.3-py3-none-any.whl (43 kB)
#7 34.03      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.8/43.8 KB 14.5 MB/s eta 0:00:00
#7 34.12 Collecting click
#7 34.13   Downloading click-8.3.3-py3-none-any.whl (110 kB)
#7 34.14      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 110.5/110.5 KB 12.8 MB/s eta 0:00:00
#7 34.18 Installing collected packages: tomli, platformdirs, packaging, click, argcomplete, userpath, pipx
#7 34.52 Successfully installed argcomplete-3.6.3 click-8.3.3 packaging-26.2 pipx-1.12.0 platformdirs-4.9.6 tomli-2.4.1 userpath-1.9.2
#7 34.52 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 34.79 creating virtual environment...
#7 34.85 creating shared libraries...
#7 34.96 '/usr/bin/python3.10 -m venv --clear /root/.local/share/pipx/shared' failed
#7 34.96 The virtual environment was not created successfully because ensurepip is not
#7 34.96 available.  On Debian/Ubuntu systems, you need to install the python3-venv
#7 34.96 package using the following command.
#7 34.96 
#7 34.96     apt install python3.10-venv
#7 34.96 
#7 34.96 You may need to use sudo with that command.  After installing the python3-venv
#7 34.96 package, recreate your virtual environment.
#7 34.96 
#7 34.96 Failing command: /root/.local/share/pipx/shared/bin/python3.10
#7 34.96 
#7 34.96 
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y     git     clang     python3-pip     ninja-build     && pip3 install pipx     && pipx install meson     && apt-get clean" did not complete successfully: exit code: 1
------
 > [3/7] RUN apt-get update && apt-get install -y     git     clang     python3-pip     ninja-build     && pip3 install pipx     && pipx install meson     && apt-get clean:
#7 34.96 package using the following command.
#7 34.96 
#7 34.96     apt install python3.10-venv
#7 34.96 
#7 34.96 You may need to use sudo with that command.  After installing the python3-venv
#7 34.96 package, recreate your virtual environment.
#7 34.96 
#7 34.96 Failing command: /root/.local/share/pipx/shared/bin/python3.10
#7 34.96 
#7 34.96 
------
Dockerfile:8
--------------------
   7 |     # Install dependencies
   8 | >>> RUN apt-get update && apt-get install -y \
   9 | >>>     git \
  10 | >>>     clang \
  11 | >>>     python3-pip \
  12 | >>>     ninja-build \
  13 | >>>     && pip3 install pipx \
  14 | >>>     && pipx install meson \
  15 | >>>     && apt-get clean
  16 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y     git     clang     python3-pip     ninja-build     && pip3 install pipx     && pipx install meson     && apt-get clean" did not complete successfully: exit code: 1
