Error from docker build
#9 1.677  89850K .......... .......... .......... .......... .......... 56%  132M 1s
#9 1.677  89900K .......... .......... .......... .......... .......... 56% 98.4M 1s
#9 1.677  89950K .......... .......... .......... .......... .......... 56%  113M 1s
#9 1.678  90000K .......... .......... .......... .......... .......... 56% 87.4M 1s
#9 1.678  90050K .......... .......... .......... .......... .......... 56% 88.1M 1s
#9 1.679  90100K .......... .......... .......... .......... .......... 56%  108M 1s
#9 1.679  90150K .......... .......... .......... .......... .......... 56%  112M 1s
#9 1.680  90200K .......... .......... .......... .......... .......... 56% 91.3M 1s
#9 1.680  90250K .......... .......... .......... .......... .......... 56%  120M 1s
#9 1.681  90300K .......... .......... .......... .......... .......... 56% 93.8M 1s
#9 1.681  90350K .......... .......... .......... .......... .......... 56%  103M 1s
#9 1.682  90400K .......... .......... .......... .......... .......... 56% 71.7M 1s
#9 1.682  90450K .......... .......... .......... .......... .......... 56%  124M 1s
#9 1.683  90500K .......... .......... .......... .......... .......... 56% 90.9M 1s
#9 1.683  90550K .......... .......... .......... .......... .......... 56%  125M 1s
#9 1.684  90600K .......... .......... .......... .......... .......... 56% 86.2M 1s
#9 1.684  90650K .......... .......... .......... .......... .......... 56%  125M 1s
#9 1.685  90700K .......... .......... .......... .......... .......... 56%  102M 1s
#9 1.685  90750K .......... .......... .......... .......... .......... 56%  106M 1s
#9 1.686  90800K .......... .......... .......... .......... .......... 57% 73.5M 1s
#9 1.686  90850K .......... .......... .......... .......... .......... 57%  120M 1s
#9 1.687  90900K .......... .......... .......... .......... .......... 57%  117M 1s
#9 1.687  90950K .......... .......... .......... .......... .......... 57%  105M 1s
#9 1.688  91000K .......... .......... .......... .......... .......... 57% 87.6M 1s
#9 1.688  91050K .......... .......... .......... .......... .......... 57%  123M 1s
#9 1.689  91100K .......... .......... .......... .......... .......... 57% 87.9M 1s
#9 1.689  91150K .......... .......... .......... .......... .......... 57%  124M 1s
#9 1.690  91200K .......... .......... .......... .......... .......... 57% 74.9M 1s
#9 1.690  91250K .......... .......... .......... .......... .......... 57%  121M 1s
#9 1.691  91300K .......... .......... .......... .......... .......... 57% 93.1M 1s
#9 1.691  91350K .......... .......... .......... .......... .......... 57%  102M 1s
#9 1.692  91400K .......... .......... .......... .......... .......... 57%  105M 1s
#9 1.692  91450K .......... .......... .......... .......... .......... 57%  119M 1s
#9 1.692  91500K .......... .......... .......... .......... .......... 57%  104M 1s
#9 1.693  91550K .......... .......... .......... .......... .......... 57% 90.2M 1s
#9 1.694  91600K .......... .......... .......... .......... .......... 57% 92.8M 1s
#9 1.694  91650K .......... .......... .......... .......... .......... 57%  102M 1s
#9 1.695  91700K .......... .......... .......... .......... .......... 57%  109M 1s
#9 1.695  91750K .......... .......... .......... .......... .......... 57% 93.4M 1s
#9 1.695  91800K .......... .......... .......... .......... .......... 57%  111M 1s
#9 1.696  91850K .......... .......... .......... .......... .......... 57%  118M 1s
#9 1.696  91900K .......... .......... .......... .......... .......... 57% 93.6M 1s
#9 1.697  91950K .......... .......... .......... .......... .......... 57% 94.7M 1s
#9 1.697  92000K .......... .......... .......... .......... .......... 57% 86.3M 1s
#9 1.698  92050K .......... .......... .......... .......... .......... 57%  108M 1s
#9 1.698  92100K .......... .......... .......... .......... .......... 57% 84.5M 1s
#9 1.699  92150K .......... .......... .......... .......... .......... 57%  117M 1s
#9 1.699  92200K .......... .......... .......... .......... .......... 57% 86.9M 1s
#9 1.700  92250K .......... .......... .......... .......... .......... 57%  113M 1s
#9 1.700  92300K .......... .......... .......... .......... .......... 57%  126M 1s
#9 1.701  92350K .......... .......... .......... .......... .......... 57% 89.4M 1s
#9 1.701  92400K .......... .......... .......... .......... .......... 58% 81.0M 1s
#9 1.702  92450K .......... .......... .......... .......... .......... 58%  109M 1s
#9 1.702  92500K .......... .......... .......... .......... .......... 58%  105M 1s
#9 1.703  92550K .......... .......... .......... .......... .......... 58%  113M 1s
#9 1.703  92600K .......... .......... .......... .......... .......... 58% 97.7M 1s
#9 1.704  92650K .......... .......... .......... .......... .......... 58%  104M 1s
#9 1.704  92700K .......... .......... .......... .......... .......... 58% 99.3M 1s
#9 1.705  92750K .......... .......... .......... .......... .......... 58%  122M 1s
#9 1.705  92800K .......... .......... .......... .......... .......... 58% 86.9M 1s
#9 1.706  92850K .......... .......... .......... .......... .......... 58%  111M 1s
#9 1.706  92900K .......... .......... .......... .......... .......... 58% 99.1M 1s
#9 1.707  92950K .......... .......... .......... .......... .......... 58% 95.4M 1s
#9 1.707  93000K .......... .......... .......... .......... .......... 58%  118M 1s
#9 1.708  93050K .......... .......... .......... .......... .......... 58%  122M 1s
#9 1.708  93100K .......... .......... .......... .......... .......... 58% 68.3M 1s
#9 1.709  93150K .......... .......... .......... .......... .......... 58%  126M 1s
#9 1.709  93200K .......... .......... .......... .......... .......... 58%  102M 1s
#9 1.710  93250K .......... .......... .......... .......... .......... 58%  121M 1s
#9 1.710  93300K .......... .......... .......... .......... .......... 58%  103M 1s
#9 1.710  93350K .......... .......... .......... .......... .......... 58% 80.9M 1s
#9 1.711  93400K .......... .......... .......... .......... .......... 58% 97.0M 1s
#9 1.712  93450K .......... .......... .......... .......... .......... 58%  127M 1s
#9 1.712  93500K .......... .......... .......... .......... .......... 58% 70.3M 1s
#9 1.713  93550K .......... .......... .......... .......... .......... 58%  129M 1s
#9 1.713  93600K .......... .......... .......... .......... .......... 58% 94.1M 1s
#9 1.714  93650K .......... .......... .......... .......... .......... 58% 93.8M 1s
#9 1.714  93700K .......... .......... .......... .......... .......... 58%  120M 1s
#9 1.714  93750K .......... .......... .......... .......... .......... 58% 99.5M 1s
#9 1.715  93800K .......... .......... .......... .......... .......... 58%  100M 1s
#9 1.715  93850K .......... .......... .......... .......... .......... 58%  111M 1s
#9 1.716  93900K .......... .......... .......... .......... .......... 58% 93.9M 1s
#9 1.716  93950K .......... .......... .......... .......... .......... 58%  114M 1s
#9 1.717  94000K .......... .......... .......... .......... .......... 59%  123M 1s
#9 1.717  94050K .......... .......... .......... .......... .......... 59%  111M 1s
#9 1.718  94100K .......... .......... .......... .......... .......... 59%  106M 1s
#9 1.718  94150K .......... .......... .......... .......... .......... 59%  114M 1s
#9 1.719  94200K .......... .......... .......... .......... .......... 59%  126M 1s
#9 1.719  94250K .......... .......... .......... .......... .......... 59%  116M 1s
#9 1.719  94300K .......... .......... .......... .......... .......... 59% 85.1M 1s
#9 1.720  94350K .......... .......... .......... .......... .......... 59%  129M 1s
#9 1.720  94400K .......... .......... .......... .......... .......... 59%  116M 1s
#9 1.721  94450K .......... .......... .......... .......... .......... 59%  110M 1s
#9 1.721  94500K .......... .......... .......... .......... .......... 59%  116M 1s
#9 1.722  94550K .......... .......... .......... .......... .......... 59%  106M 1s
#9 1.722  94600K .......... .......... .......... .......... .......... 59% 91.0M 1s
#9 1.723  94650K .......... .......... .......... .......... .......... 59%  120M 1s
#9 1.723  94700K .......... .......... .......... .......... .......... 59% 79.7M 1s
#9 1.724  94750K .......... .......... .......... .......... .......... 59% 95.6M 1s
#9 1.724  94800K .......... .......... .......... .......... .......... 59%  110M 1s
#9 1.725  94850K .......... .......... .......... .......... .......... 59% 89.1M 1s
#9 1.725  94900K .......... .......... .......... .......... .......... 59%  126M 1s
#9 1.725  94950K .......... .......... .......... .......... .......... 59% 99.3M 1s
#9 1.726  95000K .......... .......... .......... .......... .......... 59%  110M 1s
#9 1.726  95050K .......... .......... .......... .......... .......... 59% 99.7M 1s
#9 1.727  95100K .......... .......... .......... .......... .......... 59% 79.1M 1s
#9 1.728  95150K .......... .......... .......... .......... .......... 59%  117M 1s
#9 1.728  95200K .......... .......... .......... .......... .......... 59%  123M 1s
#9 1.728  95250K .......... .......... .......... .......... .......... 59% 91.5M 1s
#9 1.729  95300K .......... .......... .......... .......... .......... 59% 89.9M 1s
#9 1.729  95350K .......... .......... .......... .......... .......... 59%  107M 1s
#9 1.730  95400K .......... .......... .......... .......... .......... 59%  116M 1s
#9 1.730  95450K .......... .......... .......... .......... .......... 59% 97.3M 1s
#9 1.731  95500K .......... .......... .......... .......... .......... 59% 91.9M 1s
#9 1.731  95550K .......... .......... .......... .......... .......... 59%  104M 1s
#9 1.732  95600K .......... .......... .......... .......... .......... 60%  113M 1s
#9 1.732  95650K .......... .......... .......... .......... .......... 60% 95.4M 1s
#9 1.733  95700K .......... .......... .......... .......... .......... 60% 81.1M 1s
#9 1.733  95750K .......... .......... .......... .......... .......... 60%  113M 1s
#9 1.734  95800K .......... .......... .......... .......... .......... 60%  137M 1s
#9 1.734  95850K .......... .......... .......... .......... .......... 60% 91.9M 1s
#9 1.735  95900K .......... .......... .......... .......... .......... 60% 80.2M 1s
#9 1.735  95950K .......... .......... .......... .......... .......... 60%  111M 1s
#9 1.736  96000K .......... .......... .......... .......... .......... 60% 99.2M 1s
#9 1.736  96050K .......... .......... .......... .......... .......... 60%  108M 1s
#9 1.737  96100K .......... .......... .......... .......... .......... 60%  115M 1s
#9 1.737  96150K .......... .......... .......... .......... .......... 60%  101M 1s
#9 1.738  96200K .......... .......... .......... .......... .......... 60% 99.3M 1s
#9 1.738  96250K .......... .......... .......... .......... .......... 60%  106M 1s
#9 1.739  96300K .......... .......... .......... .......... .......... 60% 91.6M 1s
#9 1.739  96350K .......... .......... .......... .......... .......... 60% 98.3M 1s
#9 1.740  96400K .......... .......... .......... .......... .......... 60%  117M 1s
#9 1.740  96450K .......... .......... .......... .......... .......... 60%  118M 1s
#9 1.740  96500K .......... .......... .......... .......... .......... 60% 89.0M 1s
#9 1.741  96550K .......... .......... .......... .......... .......... 60%  119M 1s
#9 1.741  96600K .......... .......... .......... .......... .......... 60% 94.2M 1s
#9 1.742  96650K .......... .......... .......... .......... .......... 60% 89.5M 1s
#9 1.742  96700K .......... .......... .......... .......... .......... 60% 95.9M 1s
#9 1.743  96750K .......... .......... .......... .......... .......... 60% 95.9M 1s
#9 1.743  96800K .......... .......... .......... .......... .......... 60% 97.3M 1s
#9 1.744  96850K .......... .......... .......... .......... .......... 60%  111M 1s
