Running cargo test --workspace...
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/panicking.rs:581:40
   9: std::panicking::catch_unwind::<i32, &dyn core::ops::function::Fn<(), Output = i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe>
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/panicking.rs:544:19
  10: std::panic::catch_unwind::<&dyn core::ops::function::Fn<(), Output = i32> + core::marker::Sync + core::panic::unwind_safe::RefUnwindSafe, i32>
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/panic.rs:359:14
  11: std::rt::lang_start_internal::{closure#0}
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/rt.rs:175:24
  12: std::panicking::catch_unwind::do_call::<std::rt::lang_start_internal::{closure#0}, isize>
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/panicking.rs:581:40
  13: std::panicking::catch_unwind::<isize, std::rt::lang_start_internal::{closure#0}>
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/panicking.rs:544:19
  14: std::panic::catch_unwind::<std::rt::lang_start_internal::{closure#0}, isize>
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/panic.rs:359:14
  15: std::rt::lang_start_internal
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/rt.rs:171:5
  16: std::rt::lang_start
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/rt.rs:205:5
  17: main
  18: <unknown>
  19: __libc_start_main
  20: _start

  left: false
 right: true
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:80:14
   2: core::panicking::assert_failed_inner
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:434:23
   3: core::panicking::assert_failed
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:394:5
   4: integration_tests::Cmd::assert
             at ./tests/integration_tests.rs:83:9
   5: integration_tests::Cmd::success
             at ./tests/integration_tests.rs:95:14
   6: integration_tests::init
             at ./tests/integration_tests.rs:170:10
   7: integration_tests::init::{{closure}}
             at ./tests/integration_tests.rs:161:10
   8: core::ops::function::FnOnce::call_once
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/ops/function.rs:250:5
   9: <fn() -> core::result::Result<(), alloc::string::String> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- run_compilation_success stdout ----

thread 'run_compilation_success' (2208) panicked at tests/integration_tests.rs:110:10:
assertion `left == right` failed: cd "tests/test_exercises" && "/workspace/target/debug/rustlings" "run" "compilation_success"

stdout:
error: 'cargo-clippy' is not installed for the toolchain '1.95.0-x86_64-unknown-linux-gnu'.
help: run `rustup component add clippy` to install it

Stack backtrace:
   0: anyhow::kind::Adhoc::new
   1: anyhow::__private::format_err.3718
   2: rustup::toolchain::distributable::DistributableToolchain::recursion_error
   3: rustup::toolchain::Toolchain::create_command
   4: rustup::toolchain::Toolchain::command
   5: rustup::cli::proxy_mode::main::{{closure}}::{{closure}}
   6: rustup_init::run_rustup_inner::{{closure}}::{{closure}}
   7: rustup_init::run_rustup::{{closure}}::{{closure}}
   8: rustup_init::main::{{closure}}
   9: tokio::runtime::runtime::Runtime::block_on
  10: rustup_init::main
  11: std::sys::backtrace::__rust_begin_short_backtrace
  12: main
  13: <unknown>
  14: __libc_start_main
  15: <unknown>

[4mOutput[0m

Ran [38;5;12m[4m]8;;file:///workspace/tests/test_exercises/exercises/compilation_success.rs\exercises/compilation_success.rs]8;;\[39m[24m with errors

stderr:

  left: false
 right: true
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:80:14
   2: core::panicking::assert_failed_inner
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:434:23
   3: core::panicking::assert_failed
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:394:5
   4: integration_tests::Cmd::assert
             at ./tests/integration_tests.rs:83:9
   5: integration_tests::Cmd::success
             at ./tests/integration_tests.rs:95:14
   6: integration_tests::run_compilation_success
             at ./tests/integration_tests.rs:110:10
   7: integration_tests::run_compilation_success::{{closure}}
             at ./tests/integration_tests.rs:106:29
   8: core::ops::function::FnOnce::call_once
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/ops/function.rs:250:5
   9: <fn() -> core::result::Result<(), alloc::string::String> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- run_test_success stdout ----

thread 'run_test_success' (2214) panicked at tests/integration_tests.rs:127:10:
assertion `left == right` failed: cd "tests/test_exercises" && "/workspace/target/debug/rustlings" "run" "test_success"

stdout:
error: 'cargo-clippy' is not installed for the toolchain '1.95.0-x86_64-unknown-linux-gnu'.
help: run `rustup component add clippy` to install it

Stack backtrace:
   0: anyhow::kind::Adhoc::new
   1: anyhow::__private::format_err.3718
   2: rustup::toolchain::distributable::DistributableToolchain::recursion_error
   3: rustup::toolchain::Toolchain::create_command
   4: rustup::toolchain::Toolchain::command
   5: rustup::cli::proxy_mode::main::{{closure}}::{{closure}}
   6: rustup_init::run_rustup_inner::{{closure}}::{{closure}}
   7: rustup_init::run_rustup::{{closure}}::{{closure}}
   8: rustup_init::main::{{closure}}
   9: tokio::runtime::runtime::Runtime::block_on
  10: rustup_init::main
  11: std::sys::backtrace::__rust_begin_short_backtrace
  12: main
  13: <unknown>
  14: __libc_start_main
  15: <unknown>

[4mOutput[0m
Output from `main` function

Ran [38;5;12m[4m]8;;file:///workspace/tests/test_exercises/exercises/test_success.rs\exercises/test_success.rs]8;;\[39m[24m with errors

stderr:

  left: false
 right: true
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:80:14
   2: core::panicking::assert_failed_inner
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:434:23
   3: core::panicking::assert_failed
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:394:5
   4: integration_tests::Cmd::assert
             at ./tests/integration_tests.rs:83:9
   5: integration_tests::Cmd::success
             at ./tests/integration_tests.rs:95:14
   6: integration_tests::run_test_success
             at ./tests/integration_tests.rs:127:10
   7: integration_tests::run_test_success::{{closure}}
             at ./tests/integration_tests.rs:122:22
   8: core::ops::function::FnOnce::call_once
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/ops/function.rs:250:5
   9: <fn() -> core::result::Result<(), alloc::string::String> as core::ops::function::FnOnce<()>>::call_once
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.


failures:
    init
    run_compilation_success
    run_test_success

test result: FAILED. 5 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.09s

[1m[91merror[0m: test failed, to rerun pass `-p rustlings --test integration_tests`
