Building tests...
test layout::tests::preset_column_width_fixed_correct_with_border ... ok
test layout::tests::fullscreen::disable_tabbed_mode_in_fullscreen ... ok
test layout::tests::animations::clientside_height_change_doesnt_animate ... ok
test layout::tests::fullscreen::interactive_move_restore_to_floating_animates_view_offset ... ok
test layout::tests::set_width_fixed_negative ... ok
test layout::tests::interactive_resize_to_negative ... ok
test layout::tests::fullscreen::removing_only_fullscreen_tile_updates_view_offset ... ok
test layout::tests::expel_pending_left_from_fullscreen_tabbed_column ... ok
test layout::tests::animations::height_resize_and_cancel ... ok
test layout::tests::interactive_move_onto_empty_output_ewaf ... ok
test layout::tests::restore_to_floating_persists_across_fullscreen_maximize ... ok
test layout::tests::removing_output_must_keep_empty_focus_on_primary ... ok
test layout::tests::window_closed_on_previous_workspace ... ok
test layout::tests::add_window_next_to_only_interactively_moved_without_outputs ... ok
test layout::tests::start_interactive_move_then_remove_window ... ok
test layout::tests::switch_ewaf_on ... ok
test layout::tests::move_workspace_to_output ... ok
test layout::tests::workspaces_update_original_output_on_moving_to_same_output ... ok
test layout::tests::workspaces_update_original_output_on_moving_to_same_monitor ... ok
test layout::tests::animations::height_resize_cancel_with_stationary_second_window ... ok
test layout::tests::interactive_move_drop_on_other_output_during_animation ... ok
ignoring slow test
test tests::window_opening::target_size ... ok
test layout::tests::interactive_move_onto_empty_output ... ok
test layout::tests::workspace_render_geo_at_fractional_scale ... ok
test layout::tests::fullscreen::move_pending_unfullscreen_window_out_of_active_column ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_set_on_fullscreening_inactive_tile_in_column ... ok
test layout::tests::animations::height_resize_and_back_during_another_y_anim ... ok
test utils::scale::tests::guess_monitor_scale_unknown_size ... ok
test layout::tests::stacking_add_parent_brings_up_child ... ok
test utils::region::tests::test_region_to_non_overlapping_rects ... ok
test layout::tests::unmaximize_during_fullscreen_does_not_float ... ok
test layout::tests::fullscreen::unfullscreen_preserves_view_pos ... ok
test layout::tests::workspace_cleanup_during_switch ... ok
test layout::tests::switch_ewaf_off ... ok
test utils::tests::test_clamp_preferring_top_left ... ok
test utils::scale::tests::test_guess_monitor_scale ... ok
test utils::scale::tests::test_round_scale ... ok
test layout::tests::empty_workspaces_dont_move_back_to_original_output ... ok
test layout::tests::fullscreen::unfullscreen_of_tabbed_via_change_to_normal_preserves_view_pos ... ok
test layout::tests::animations::width_resize_and_cancel ... ok
test layout::tests::fullscreen::unfullscreen_view_offset_not_reset_on_consume ... ok
test layout::tests::windows_on_other_workspaces_remain_activated ... ok
test layout::tests::named_workspaces_dont_update_original_output_on_adding_window ... ok
test layout::tests::stacking_set_parent_brings_up_child ... ok
test layout::tests::animations::height_resize_and_back ... ok
test layout::tests::animations::height_resize_before_another_y_anim_then_back ... ok
test layout::tests::tabs_with_different_border ... ok
test layout::tests::move_column_to_workspace_down_focus_false_on_floating_window ... ok
test layout::tests::output_active_workspace_is_preserved ... ok
test layout::tests::move_column_to_workspace_focus_false_on_floating_window ... ok
test layout::tests::open_right_of_on_different_workspace ... ok
test layout::tests::open_right_of_on_different_workspace_ewaf ... ok
test layout::tests::move_to_workspace_by_idx_does_not_leave_empty_workspaces ... ok
test layout::tests::set_window_height_recomputes_to_auto ... ok
test layout::tests::fullscreen::unfullscreen_window_in_column ... ok
test layout::tests::primary_active_workspace_idx_not_updated_on_output_add ... ok
test layout::tests::fullscreen::one_window_in_column_becomes_weight_1_after_fullscreen ... ok
test layout::tests::move_workspace_to_same_monitor_doesnt_reorder ... ok
test layout::tests::fullscreen::unfullscreen_of_tabbed_preserves_view_pos ... ok
test layout::tests::output_active_workspace_is_preserved_with_other_outputs ... ok
test layout::tests::workspace_transfer_during_switch_gets_cleaned_up ... ok
test layout::tests::workspace_transfer_during_switch_from_last ... ok
test ui::mru::tests::remove_last_window_out_of_two ... ok
test layout::tests::removing_window_above_preserves_focused_window ... ok
test layout::tests::one_window_in_column_becomes_weight_1 ... ok
test layout::tests::stacking_activate_brings_up_descendants ... ok
test layout::tests::stacking_add_parent_brings_up_descendants ... ok
test layout::tests::move_column_to_workspace_unfocused_with_multiple_monitors ... ok
test layout::tests::workspace_transfer_during_switch ... ok
$ ln -s niri2 niri
$ ln -sf config2.kdl niri/config.kdl
$ ln -s niri2 niri
test ui::hotkey_overlay::tests::test_format_bind ... ok
$ ln -s config2.kdl niri/config.kdl
test utils::region::tests::non_overlapping_output ... ok
$ touch niri/config.kdl
$ ln -s niri3 niri
$ mv niri2 niri
$ ln -sf config3.kdl niri/config.kdl
$ ln -s /tmp/xshell-tmp-dir-17/store/gen1 user-niri/config.kdl
$ touch system-niri/config.kdl
test utils::watcher::tests::remove_file ... ok
test utils::watcher::tests::remove_included_file ... ok
test utils::watcher::tests::touch_file ... ok
test utils::watcher::tests::nested_includes ... ok
test utils::watcher::tests::overwrite_but_dont_change_file ... ok
test utils::watcher::tests::change_file ... ok
test utils::watcher::tests::recreate_dir ... ok
test utils::watcher::tests::create_dir_and_file ... ok
test utils::watcher::tests::recreate_file ... ok
test utils::watcher::tests::change_linked_file ... ok
test utils::watcher::tests::create_file ... ok
test utils::watcher::tests::remove_dir ... ok
test utils::watcher::tests::swap_dir ... ok
test utils::watcher::tests::change_included_file ... ok
test utils::watcher::tests::change_file_in_linked_dir ... ok
test utils::watcher::tests::swap_just_link ... ok
test utils::watcher::tests::broken_include_still_gets_watched ... ok
test utils::watcher::tests::swap_dir_link ... ok
test utils::watcher::tests::swap_many_regular ... ok
$ ln -s /tmp/xshell-tmp-dir-17/store/gen2 system-niri/config.kdl
test tests::floating::unmaximize_to_floating_doesnt_send_extra_configure ... ok
test tests::floating::unfullscreen_to_same_size_same_bounds_floating ... ok
test tests::floating::interactive_move_unmaximize_to_floating_restores_size ... ok
test tests::floating::unfullscreen_to_same_size_windowed_fullscreen_floating ... ok
test tests::floating::unmap_from_floating ... ok
test tests::floating::unfocus_preserves_current_size ... ok
test tests::floating::resize_to_different_then_same ... ok
test tests::fullscreen::windowed_fullscreen_chain ... ok
test tests::floating::floating_doesnt_store_fullscreen_size ... ok
test tests::floating::floating_respects_non_fixed_min_max_rule ... ok
test tests::floating::interactive_move_restores_floating_size_when_set_to_floating ... ok
test tests::floating::floating_doesnt_store_maximized_size ... ok
test tests::floating::moving_across_workspaces_doesnt_cancel_resize ... ok
test tests::floating::resize_to_different_size ... ok
test tests::layer_shell::multiple_commits_before_mapping ... ok
test tests::layer_shell::unmap_through_null_buffer ... ok
error in client communication (pid 8497)
xdg_surface@10: error 3: must ack the initial configure before attaching buffer
Protocol error 3 on object xdg_surface@10
Protocol error 3 on object xdg_surface@10

thread 'tests::window_opening::dont_ack_initial_configure' (8659) panicked at src/tests/client.rs:204:13:
Protocol error 3 on object xdg_surface@10
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
$ unlink user-niri/config.kdl
test tests::window_opening::dont_ack_initial_configure - should panic ... ok
test tests::floating::repeated_size_request ... ok
test tests::layer_shell::simple_top_anchor ... ok
test tests::floating::unfullscreen_to_floating_doesnt_send_extra_configure ... ok
test tests::fullscreen::windowed_fullscreen ... ok
test tests::window_opening::simple_no_workspaces ... ok
test tests::layer_shell::margin_overflow ... ok
test tests::floating::unmaximize_to_same_size_floating ... ok
test tests::window_opening::simple ... ok
test tests::floating::resize_to_same_size ... ok
test tests::remove_output::set_fullscreen_on_removed_output_does_not_panic ... ok
test tests::fullscreen::unfullscreen_before_fullscreen_ack_doesnt_prevent_view_offset_save_restore ... ok
test tests::floating::unfullscreen_to_same_size_floating ... ok
test tests::floating::resize_in_steps ... ok
test tests::floating::state_change_doesnt_break_use_window_size ... ok
test tests::floating::moving_to_floating_doesnt_cancel_resize ... ok
test tests::floating::set_window_width_uses_current_height ... ok
test tests::floating::set_window_height_uses_current_width ... ok
test tests::floating::resize_during_interactive_move_propagates_to_floating ... ok
test tests::fullscreen::interactive_move_unmaximize_to_scrolling_restores_size ... ok
test tests::floating::unmaximize_to_same_size_same_bounds_floating ... ok
test tests::transactions::column_resize_waits_for_both_windows ... ok
test tests::floating::restore_floating_size ... ok
test tests::floating::unmaximize_to_same_size_windowed_fullscreen_floating ... ok
test tests::fullscreen::interactive_move_unfullscreen_to_scrolling_restores_size ... ok
test tests::floating::interactive_move_unfullscreen_to_floating_restores_size ... ok
$ ln -s /tmp/xshell-tmp-dir-17/store/gen3 user-niri/config.kdl
$ ln -sf /tmp/xshell-tmp-dir-17/store/gen1 system-niri/config.kdl
$ unlink system-niri/config.kdl
$ ln -s /tmp/xshell-tmp-dir-17/store/gen1 system-niri/config.kdl
$ unlink user-niri/config.kdl
test utils::watcher::tests::swap_many_links_regular_like_nix ... ok
test ui::mru::tests::random_operations_dont_panic ... ok
test tests::animations::egl_clientside_height_change_doesnt_animate ... ok
test tests::animations::egl_height_resize_animates_next_y ... ok
test tests::window_opening::fullscreen_maximize ... ok
test tests::window_opening::target_output_and_workspaces ... ok

test result: ok. 195 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.00s

     Running unittests src/main.rs (target/debug/deps/niri-1d4753dca59c2d20)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/niri_config-1a8f0dac9cf34fbc)

running 18 tests
test appearance::tests::parse_gradient_interpolation ... ok
test binds::tests::parse_iso_level_shifts ... ok
test binds::tests::parse_xf86_screensaver ... ok
test output::tests::parse_mode ... ok
test output::tests::test_output_name_match ... ok
test tests::default_repeat_params ... ok
test input::tests::scroll_factor_h_v_factors ... ok
test output::tests::test_output_name_sorting ... ok
test input::tests::parse_scroll_factor_partial ... ok
test input::tests::parse_scroll_factor_combined ... ok
test input::tests::parse_scroll_factor_mixed ... ok
test appearance::tests::test_border_rule_on_off_merging ... ok
test appearance::tests::rule_color_can_override_base_gradient ... ok
test appearance::tests::rule_color_can_override_rule_gradient ... ok
test input::tests::parse_scroll_factor_split ... ok
test tests::parse ... ok
test tests::can_create_default_config ... ok
test tests::diff_empty_to_default ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s

     Running tests/wiki-parses.rs (target/debug/deps/wiki_parses-8c5c1ac8640fd82d)

running 1 test
test wiki_docs_parses ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

     Running unittests src/lib.rs (target/debug/deps/niri_ipc-bc27e5c2f78000b1)

running 2 tests
test tests::parse_position_change ... ok
test tests::parse_size_change ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests niri

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests niri_config

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests niri_ipc

running 1 test
test niri-ipc/src/socket.rs - socket::Socket::read_events (line 71) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

