Error from docker build
#11 8.194 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 8.218 Selecting previously unselected package cpp.
#11 8.221 Preparing to unpack .../18-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 8.232 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#11 8.253 Selecting previously unselected package libcc1-0:amd64.
#11 8.257 Preparing to unpack .../19-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 8.258 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 8.282 Selecting previously unselected package libgomp1:amd64.
#11 8.285 Preparing to unpack .../20-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 8.286 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 8.313 Selecting previously unselected package libitm1:amd64.
#11 8.316 Preparing to unpack .../21-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 8.317 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 8.340 Selecting previously unselected package libatomic1:amd64.
#11 8.344 Preparing to unpack .../22-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 8.345 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 8.368 Selecting previously unselected package libasan8:amd64.
#11 8.371 Preparing to unpack .../23-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 8.372 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 8.465 Selecting previously unselected package liblsan0:amd64.
#11 8.469 Preparing to unpack .../24-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 8.470 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 8.524 Selecting previously unselected package libtsan2:amd64.
#11 8.528 Preparing to unpack .../25-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 8.529 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 8.617 Selecting previously unselected package libubsan1:amd64.
#11 8.620 Preparing to unpack .../26-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 8.621 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 8.671 Selecting previously unselected package libhwasan0:amd64.
#11 8.674 Preparing to unpack .../27-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 8.675 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 8.738 Selecting previously unselected package libquadmath0:amd64.
#11 8.741 Preparing to unpack .../28-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 8.742 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 8.767 Selecting previously unselected package libgcc-13-dev:amd64.
#11 8.770 Preparing to unpack .../29-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 8.771 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 8.891 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#11 8.895 Preparing to unpack .../30-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 8.896 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 9.269 Selecting previously unselected package gcc-13.
#11 9.273 Preparing to unpack .../31-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 9.273 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 9.304 Selecting previously unselected package gcc-x86-64-linux-gnu.
#11 9.307 Preparing to unpack .../32-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 9.308 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 9.331 Selecting previously unselected package gcc.
#11 9.335 Preparing to unpack .../33-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 9.335 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#11 9.359 Selecting previously unselected package libstdc++-13-dev:amd64.
#11 9.362 Preparing to unpack .../34-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 9.363 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 9.578 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#11 9.583 Preparing to unpack .../35-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 9.584 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 9.810 Selecting previously unselected package g++-13.
#11 9.814 Preparing to unpack .../36-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 9.815 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 9.838 Selecting previously unselected package g++-x86-64-linux-gnu.
#11 9.842 Preparing to unpack .../37-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 9.842 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 9.864 Selecting previously unselected package g++.
#11 9.868 Preparing to unpack .../38-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 9.868 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#11 9.889 Selecting previously unselected package libdpkg-perl.
#11 9.893 Preparing to unpack .../39-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#11 9.894 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#11 9.936 Selecting previously unselected package bzip2.
#11 9.940 Preparing to unpack .../40-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#11 9.941 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#11 9.966 Selecting previously unselected package lto-disabled-list.
#11 9.969 Preparing to unpack .../41-lto-disabled-list_47_all.deb ...
#11 9.970 Unpacking lto-disabled-list (47) ...
#11 9.992 Selecting previously unselected package dpkg-dev.
#11 9.996 Preparing to unpack .../42-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#11 9.996 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#11 10.04 Selecting previously unselected package build-essential.
#11 10.04 Preparing to unpack .../43-build-essential_12.10ubuntu1_amd64.deb ...
#11 10.04 Unpacking build-essential (12.10ubuntu1) ...
#11 10.07 Selecting previously unselected package gpgconf.
#11 10.07 Preparing to unpack .../44-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#11 10.07 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#11 10.10 Selecting previously unselected package libksba8:amd64.
#11 10.10 Preparing to unpack .../45-libksba8_1.6.6-1build1_amd64.deb ...
#11 10.10 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#11 10.13 Selecting previously unselected package dirmngr.
#11 10.13 Preparing to unpack .../46-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#11 10.16 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#11 10.19 Selecting previously unselected package libfakeroot:amd64.
#11 10.19 Preparing to unpack .../47-libfakeroot_1.33-1_amd64.deb ...
#11 10.19 Unpacking libfakeroot:amd64 (1.33-1) ...
#11 10.22 Selecting previously unselected package fakeroot.
#11 10.22 Preparing to unpack .../48-fakeroot_1.33-1_amd64.deb ...
#11 10.22 Unpacking fakeroot (1.33-1) ...
#11 10.25 Selecting previously unselected package gnupg-utils.
#11 10.25 Preparing to unpack .../49-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#11 10.25 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 10.28 Selecting previously unselected package gpg.
#11 10.28 Preparing to unpack .../50-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#11 10.28 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#11 10.32 Selecting previously unselected package pinentry-curses.
#11 10.32 Preparing to unpack .../51-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#11 10.32 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#11 10.34 Selecting previously unselected package gpg-agent.
#11 10.35 Preparing to unpack .../52-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#11 10.35 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#11 10.38 Selecting previously unselected package gpgsm.
#11 10.38 Preparing to unpack .../53-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#11 10.38 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#11 10.41 Selecting previously unselected package keyboxd.
#11 10.42 Preparing to unpack .../54-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#11 10.42 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#11 10.44 Selecting previously unselected package gnupg.
#11 10.45 Preparing to unpack .../55-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#11 10.45 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#11 10.47 Selecting previously unselected package gnupg-l10n.
#11 10.48 Preparing to unpack .../56-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#11 10.48 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 10.51 Selecting previously unselected package gpg-wks-client.
#11 10.51 Preparing to unpack .../57-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#11 10.51 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 10.54 Selecting previously unselected package libalgorithm-diff-perl.
#11 10.54 Preparing to unpack .../58-libalgorithm-diff-perl_1.201-1_all.deb ...
#11 10.54 Unpacking libalgorithm-diff-perl (1.201-1) ...
#11 10.57 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#11 10.58 Preparing to unpack .../59-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#11 10.58 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#11 10.60 Selecting previously unselected package libalgorithm-merge-perl.
#11 10.60 Preparing to unpack .../60-libalgorithm-merge-perl_0.08-5_all.deb ...
#11 10.60 Unpacking libalgorithm-merge-perl (0.08-5) ...
#11 10.62 Selecting previously unselected package libfile-fcntllock-perl.
#11 10.63 Preparing to unpack .../61-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#11 10.63 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#11 10.65 Selecting previously unselected package python3-wheel.
#11 10.65 Preparing to unpack .../62-python3-wheel_0.42.0-2_all.deb ...
#11 10.66 Unpacking python3-wheel (0.42.0-2) ...
#11 10.69 Selecting previously unselected package python3-pip.
#11 10.69 Preparing to unpack .../63-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#11 10.69 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#11 10.84 Setting up libksba8:amd64 (1.6.6-1build1) ...
#11 10.85 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#11 10.86 Setting up lto-disabled-list (47) ...
#11 10.86 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#11 10.86 Setting up libalgorithm-diff-perl (1.201-1) ...
#11 10.86 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#11 10.87 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#11 10.87 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 10.87 Setting up bzip2 (1.0.8-5.1build0.1) ...
#11 10.87 Setting up python3-wheel (0.42.0-2) ...
#11 11.11 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#11 11.11 Setting up libfakeroot:amd64 (1.33-1) ...
#11 11.11 Setting up libjansson4:amd64 (2.14-2build2) ...
#11 11.12 Setting up fakeroot (1.33-1) ...
#11 11.13 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#11 11.13 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 11.13 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 11.13 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 11.13 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 11.13 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 11.13 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 11.13 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 11.13 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 11.13 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 11.14 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#11 11.14 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 11.14 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#11 11.15 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#11 11.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#11 11.15 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#11 11.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#11 11.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#11 11.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#11 11.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#11 11.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#11 11.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#11 11.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#11 11.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#11 11.15 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 11.16 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#11 11.16 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 11.16 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#11 12.48 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#11 12.48 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 12.49 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 12.49 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 12.50 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#11 12.50 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 12.50 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#11 12.51 Setting up libisl23:amd64 (0.26-3build1.1) ...
#11 12.51 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#11 12.51 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 12.51 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#11 12.52 Setting up gpg (2.4.4-2ubuntu17.4) ...
#11 12.52 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 12.52 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 12.52 Setting up libalgorithm-merge-perl (0.08-5) ...
#11 12.53 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 12.53 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#11 12.53 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#11 13.20 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 13.20 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#11 13.21 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#11 13.43 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#11 13.44 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#11 13.63 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 13.64 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#11 13.64 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 13.64 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#11 13.65 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 13.65 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 13.65 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 13.65 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 13.66 Setting up binutils (2.42-4ubuntu2.10) ...
#11 13.66 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#11 13.66 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 13.67 Setting up cpp (4:13.2.0-7ubuntu1) ...
#11 13.68 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 13.69 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 13.69 Setting up gcc (4:13.2.0-7ubuntu1) ...
#11 13.70 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 13.71 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 13.71 Setting up g++ (4:13.2.0-7ubuntu1) ...
#11 13.71 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#11 13.71 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#11 13.72 Setting up build-essential (12.10ubuntu1) ...
#11 13.72 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#11 14.16 error: externally-managed-environment
#11 14.16 
#11 14.16 × This environment is externally managed
#11 14.16 ╰─> To install Python packages system-wide, try apt install
#11 14.16     python3-xyz, where xyz is the package you are trying to
#11 14.16     install.
#11 14.16     
#11 14.16     If you wish to install a non-Debian-packaged Python package,
#11 14.16     create a virtual environment using python3 -m venv path/to/venv.
#11 14.16     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#11 14.16     sure you have python3-full installed.
