=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m  Downloaded[0m resolv-conf v0.7.6
[1m[92m  Downloaded[0m potential_utf v0.1.4
[1m[92m  Downloaded[0m nybbles v0.4.6
[1m[92m  Downloaded[0m socket2 v0.6.1
[1m[92m  Downloaded[0m smallvec v1.15.1
[1m[92m  Downloaded[0m serde_json v1.0.149
[1m[92m  Downloaded[0m rc2 v0.8.1
[1m[92m  Downloaded[0m icu_provider v2.1.1
[1m[92m  Downloaded[0m linux-raw-sys v0.11.0
[1m[92m  Downloaded[0m tap v1.0.1
[1m[92m  Downloaded[0m schemars v1.2.0
[1m[92m  Downloaded[0m rkyv v0.7.46
[1m[92m  Downloaded[0m rand_core v0.10.0
[1m[92m  Downloaded[0m quinn-proto v0.11.14
[1m[92m  Downloaded[0m time-core v0.1.8
[1m[92m  Downloaded[0m thread_local v1.1.9
[1m[92m  Downloaded[0m tempfile v3.24.0
[1m[92m  Downloaded[0m stable_deref_trait v1.2.1
[1m[92m  Downloaded[0m slab v0.4.11
[1m[92m  Downloaded[0m blst v0.3.16
[1m[92m  Downloaded[0m static_assertions v1.1.0
[1m[92m  Downloaded[0m socket2 v0.5.10
[1m[92m  Downloaded[0m sharded-slab v0.1.7
[1m[92m  Downloaded[0m serde_with_macros v3.16.1
[1m[92m  Downloaded[0m scroll_derive v0.12.1
[1m[92m  Downloaded[0m rust_decimal v1.40.0
[1m[92m  Downloaded[0m proptest v1.9.0
[1m[92m  Downloaded[0m notify v8.2.0
[1m[92m  Downloaded[0m state v0.6.0
[1m[92m  Downloaded[0m stable-pattern v0.1.0
[1m[92m  Downloaded[0m spin v0.9.8
[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[92m  Downloaded[0m serde_derive v1.0.228
[1m[92m  Downloaded[0m semver v1.0.27
[1m[92m  Downloaded[0m rustls-pki-types v1.13.2
[1m[92m  Downloaded[0m moka v0.12.13
[1m[92m  Downloaded[0m getrandom v0.3.4
[1m[92m  Downloaded[0m curve25519-dalek v4.1.3
[1m[92m  Downloaded[0m ark-ff v0.4.2
[1m[92m  Downloaded[0m strum v0.28.0
[1m[92m  Downloaded[0m structmeta v0.3.0
[1m[92m  Downloaded[0m solana-primitives v0.2.3
[1m[92m  Downloaded[0m siphasher v1.0.1
[1m[92m  Downloaded[0m simple_asn1 v0.6.3
[1m[92m  Downloaded[0m signature v2.2.0
[1m[92m  Downloaded[0m serde_spanned v0.6.9
[1m[92m  Downloaded[0m schemars v0.9.0
[1m[92m  Downloaded[0m scheduled-thread-pool v0.2.7
[1m[92m  Downloaded[0m same-file v1.0.6
[1m[92m  Downloaded[0m salsa20 v0.10.2
[1m[92m  Downloaded[0m rust-ini v0.21.3
[1m[92m  Downloaded[0m rust-embed-impl v8.9.0
[1m[92m  Downloaded[0m ruint-macro v1.2.1
[1m[92m  Downloaded[0m rocket_codegen v0.5.1
[1m[92m  Downloaded[0m regex v1.12.3
[1m[92m  Downloaded[0m ref-cast v1.0.25
[1m[92m  Downloaded[0m quinn-udp v0.5.14
[1m[92m  Downloaded[0m proc-macro-crate v3.4.0
[1m[92m  Downloaded[0m futures v0.3.32
[1m[92m  Downloaded[0m smawk v0.3.2
[1m[92m  Downloaded[0m signal-hook-registry v1.4.8
[1m[92m  Downloaded[0m shlex v1.3.0
[1m[92m  Downloaded[0m secp256k1 v0.30.0
[1m[92m  Downloaded[0m rustls-platform-verifier v0.6.2
[1m[92m  Downloaded[0m rustc-hex v2.1.0
[1m[92m  Downloaded[0m rand_chacha v0.3.1
[1m[92m  Downloaded[0m r2d2 v0.8.10
[1m[92m  Downloaded[0m ff v0.13.1
[1m[92m  Downloaded[0m encode_unicode v1.0.0
[1m[92m  Downloaded[0m chrono v0.4.43
[1m[92m  Downloaded[0m serdect v0.2.0
[1m[92m  Downloaded[0m serde_spanned v1.0.4
[1m[92m  Downloaded[0m semver v0.11.0
[1m[92m  Downloaded[0m ryu v1.0.21
[1m[92m  Downloaded[0m rusticata-macros v4.1.0
[1m[92m  Downloaded[0m rlp v0.5.2
[1m[92m  Downloaded[0m proc-macro2 v1.0.106
[1m[92m  Downloaded[0m pkg-config v0.3.32
[1m[92m  Downloaded[0m i18n-embed v0.16.0
[1m[92m  Downloaded[0m asn1-rs v0.7.1
[1m[92m  Downloaded[0m rustls-webpki v0.103.8
[1m[92m  Downloaded[0m rand_xorshift v0.4.0
[1m[92m  Downloaded[0m rand v0.10.0
[1m[92m  Downloaded[0m quick-error v1.2.3
[1m[92m  Downloaded[0m hyper v0.14.32
[1m[92m  Downloaded[0m goblin v0.8.2
[1m[92m  Downloaded[0m rocket_http v0.5.1
[1m[92m  Downloaded[0m ptr_meta v0.1.4
[1m[92m  Downloaded[0m proc-macro2-diagnostics v0.10.1
[1m[92m  Downloaded[0m plain v0.2.3
[1m[92m  Downloaded[0m pest v2.8.4
[1m[92m  Downloaded[0m itertools v0.14.0
[1m[92m  Downloaded[0m iana-time-zone v0.1.64
[1m[92m  Downloaded[0m alloy-sol-types v1.5.6
[1m[92m  Downloaded[0m semver-parser v0.10.3
[1m[92m  Downloaded[0m sec1 v0.7.3
[1m[92m  Downloaded[0m rustls-native-certs v0.8.2
[1m[92m  Downloaded[0m rustc-hash v2.1.1
[1m[92m  Downloaded[0m rfc6979 v0.4.0
[1m[92m  Downloaded[0m lapin v4.3.0
[1m[92m  Downloaded[0m itertools v0.13.0
[1m[92m  Downloaded[0m idna v1.1.0
[1m[92m  Downloaded[0m hyper-rustls v0.27.7
[1m[92m  Downloaded[0m getrandom v0.2.17
[1m[92m  Downloaded[0m cms v0.2.3
[1m[92m  Downloaded[0m clap_builder v4.6.0
[1m[92m  Downloaded[0m brotli-decompressor v5.0.0
[1m[92m  Downloaded[0m bitcoin_hashes v0.14.1
[1m[92m  Downloaded[0m rusty-fork v0.3.1
[1m[92m  Downloaded[0m radium v0.7.0
[1m[92m  Downloaded[0m prometheus-client v0.24.0
[1m[92m  Downloaded[0m oid-registry v0.8.1
[1m[92m  Downloaded[0m num-integer v0.1.46
[1m[92m  Downloaded[0m nu-ansi-term v0.50.3
[1m[92m  Downloaded[0m multer v3.1.0
[1m[92m  Downloaded[0m mio v1.1.1
[1m[92m  Downloaded[0m elliptic-curve v0.13.8
[1m[92m  Downloaded[0m rustls-connector v0.22.0
[1m[92m  Downloaded[0m rust-embed-utils v8.9.0
[1m[92m  Downloaded[0m rocket_ws v0.1.1
[1m[92m  Downloaded[0m prost v0.14.3
[1m[92m  Downloaded[0m itertools v0.10.5
[1m[92m  Downloaded[0m hyper-util v0.1.19
[1m[92m  Downloaded[0m combine v4.6.7
[1m[92m  Downloaded[0m anyhow v1.0.100
[1m[92m  Downloaded[0m rkyv_derive v0.7.46
[1m[92m  Downloaded[0m rend v0.4.2
[1m[92m  Downloaded[0m rand_core v0.9.3
[1m[92m  Downloaded[0m rand_core v0.6.4
[1m[92m  Downloaded[0m rand_chacha v0.9.0
[1m[92m  Downloaded[0m quote v1.0.45
[1m[92m  Downloaded[0m ptr_meta_derive v0.1.4
[1m[92m  Downloaded[0m prost-types v0.14.3
[1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
[1m[92m  Downloaded[0m pkcs5 v0.7.1
[1m[92m  Downloaded[0m pkcs12 v0.1.0
[1m[92m  Downloaded[0m pin-project v1.1.10
[1m[92m  Downloaded[0m minimal-lexical v0.2.1
[1m[92m  Downloaded[0m http v0.2.12
[1m[92m  Downloaded[0m hickory-resolver v0.25.2
[1m[92m  Downloaded[0m prometheus-client-derive-encode v0.5.0
[1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
[1m[92m  Downloaded[0m prettytable-rs v0.10.0
[1m[92m  Downloaded[0m pq-sys v0.7.5
[1m[92m  Downloaded[0m pest_meta v2.8.4
[1m[92m  Downloaded[0m parking_lot v0.12.5
[1m[92m  Downloaded[0m parity-scale-codec v3.7.5
[1m[92m  Downloaded[0m p12-keystore v0.2.0
[1m[92m  Downloaded[0m miniz_oxide v0.8.9
[1m[92m  Downloaded[0m jobserver v0.1.34
[1m[92m  Downloaded[0m icu_normalizer v2.1.1
[1m[92m  Downloaded[0m icu_locale_core v2.1.1
[1m[92m  Downloaded[0m icu_collections v2.1.1
[1m[92m  Downloaded[0m foldhash v0.1.5
[1m[92m  Downloaded[0m flate2 v1.1.5
[1m[92m  Downloaded[0m educe v0.6.0
[1m[92m  Downloaded[0m diesel_derives v2.3.6
[1m[92m  Downloaded[0m cc v1.2.52
[1m[92m  Downloaded[0m ppv-lite86 v0.2.21
[1m[92m  Downloaded[0m powerfmt v0.2.0
[1m[92m  Downloaded[0m pest_derive v2.8.4
[1m[92m  Downloaded[0m pem-rfc7468 v1.0.0
[1m[92m  Downloaded[0m parking_lot_core v0.9.12
[1m[92m  Downloaded[0m parking v2.2.1
[1m[92m  Downloaded[0m inlinable_string v0.1.15
[1m[92m  Downloaded[0m derive_more-impl v2.1.1
[1m[92m  Downloaded[0m derive_more v2.1.1
[1m[92m  Downloaded[0m parity-scale-codec-derive v3.7.5
[1m[92m  Downloaded[0m log v0.4.29
[1m[92m  Downloaded[0m i18n-embed-impl v0.8.4
[1m[92m  Downloaded[0m i18n-embed-fl v0.10.0
[1m[92m  Downloaded[0m der v0.7.10
[1m[92m  Downloaded[0m crypto-bigint v0.5.5
[1m[92m  Downloaded[0m pin-utils v0.1.0
[1m[92m  Downloaded[0m pin-project-lite v0.2.16
[1m[92m  Downloaded[0m pest_generator v2.8.4
[1m[92m  Downloaded[0m pem-rfc7468 v0.7.0
[1m[92m  Downloaded[0m once_cell v1.21.3
[1m[92m  Downloaded[0m fs_extra v1.3.0
[1m[92m  Downloaded[0m darling_core v0.21.3
[1m[92m  Downloaded[0m crossbeam-channel v0.5.15
[1m[92m  Downloaded[0m const_format v0.2.35
[1m[92m  Downloaded[0m bytes v1.11.1
[1m[92m  Downloaded[0m backon v1.6.0
[1m[92m  Downloaded[0m pem v3.0.6
[1m[92m  Downloaded[0m pear v0.2.9
[1m[92m  Downloaded[0m paste v1.0.15
[1m[92m  Downloaded[0m num_cpus v1.17.0
[1m[92m  Downloaded[0m notify-types v2.0.0
[1m[92m  Downloaded[0m macro-string v0.1.4
[1m[92m  Downloaded[0m litemap v0.8.1
[1m[92m  Downloaded[0m getrandom v0.4.1
[1m[92m  Downloaded[0m async-compression v0.4.36
[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[92m  Downloaded[0m ordered-multimap v0.7.3
[1m[92m  Downloaded[0m mime v0.3.17
[1m[92m  Downloaded[0m hmac v0.12.1
[1m[92m  Downloaded[0m hex-conservative v0.2.2
[1m[92m  Downloaded[0m group v0.13.0
[1m[92m  Downloaded[0m darling v0.21.3
[1m[92m  Downloaded[0m base64ct v1.8.3
[1m[92m  Downloaded[0m bnum v0.13.0
[1m[92m  Downloaded[0m bitflags v2.10.0
[1m[92m  Downloaded[0m async-task v4.7.1
[1m[92m  Downloaded[0m ark-ff v0.5.0
[1m[92m  Downloaded[0m ark-ff v0.3.0
[1m[92m  Downloaded[0m arc-swap v1.8.0
[1m[92m  Downloaded[0m pbkdf2 v0.12.2
[1m[92m  Downloaded[0m pathdiff v0.2.3
[1m[92m  Downloaded[0m migrations_macros v2.3.0
[1m[92m  Downloaded[0m migrations_internals v2.3.0
[1m[92m  Downloaded[0m lock_api v0.4.14
[1m[92m  Downloaded[0m json5 v0.4.1
[1m[92m  Downloaded[0m intl-memoizer v0.5.3
[1m[92m  Downloaded[0m foldhash v0.2.0
[1m[92m  Downloaded[0m clap v4.6.0
[1m[92m  Downloaded[0m auto_impl v1.3.0
[1m[92m  Downloaded[0m iso8601 v0.6.3
[1m[92m  Downloaded[0m httparse v1.10.1
[1m[92m  Downloaded[0m http-body-util v0.1.3
[1m[92m  Downloaded[0m futures-rustls v0.26.0
[1m[92m  Downloaded[0m fastrand v2.3.0
[1m[92m  Downloaded[0m erased-serde v0.4.9
[1m[92m  Downloaded[0m config v0.15.19
[1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
[1m[92m  Downloaded[0m is-terminal v0.4.17
[1m[92m  Downloaded[0m ipnet v2.11.0
[1m[92m  Downloaded[0m inotify v0.11.0
[1m[92m  Downloaded[0m impl-trait-for-tuples v0.2.3
[1m[92m  Downloaded[0m bech32 v0.11.1
[1m[92m  Downloaded[0m matchers v0.2.0
[1m[92m  Downloaded[0m lru-slab v0.1.2
[1m[92m  Downloaded[0m hyper-timeout v0.5.2
[1m[92m  Downloaded[0m http-body v1.0.1
[1m[92m  Downloaded[0m futures-lite v2.6.1
[1m[92m  Downloaded[0m futures-channel v0.3.32
[1m[92m  Downloaded[0m fluent-bundle v0.16.0
[1m[92m  Downloaded[0m camino v1.2.2
[1m[92m  Downloaded[0m bytemuck v1.24.0
[1m[92m  Downloaded[0m borsh v1.6.0
[1m[92m  Downloaded[0m anstyle v1.0.13
[1m[92m  Downloaded[0m keccak-asm v0.1.5
[1m[92m  Downloaded[0m keccak v0.1.6
[1m[92m  Downloaded[0m http-body v0.4.6
[1m[92m  Downloaded[0m fs-err v2.11.0
[1m[92m  Downloaded[0m chacha20 v0.10.0
[1m[92m  Downloaded[0m autocfg v1.5.0
[1m[92m  Downloaded[0m async-executor v1.13.3
[1m[92m  Downloaded[0m arcstr v1.2.0
[1m[92m  Downloaded[0m heck v0.5.0
[1m[92m  Downloaded[0m hashlink v0.10.0
[1m[92m  Downloaded[0m event-listener v5.4.1
[1m[92m  Downloaded[0m displaydoc v0.2.5
[1m[92m  Downloaded[0m crc32fast v1.5.0
[1m[92m  Downloaded[0m cookie v0.18.1
[1m[92m  Downloaded[0m inout v0.1.4
[1m[92m  Downloaded[0m inotify-sys v0.1.5
[1m[92m  Downloaded[0m impl-codec v0.6.0
[1m[92m  Downloaded[0m des v0.8.1
[1m[92m  Downloaded[0m derivative v2.2.0
[1m[92m  Downloaded[0m const-oid v0.9.6
[1m[92m  Downloaded[0m cargo_metadata v0.19.2
[1m[92m  Downloaded[0m ident_case v1.0.1
[1m[92m  Downloaded[0m httpdate v1.0.3
[1m[92m  Downloaded[0m glob v0.3.3
[1m[92m  Downloaded[0m futures-executor v0.3.32
[1m[92m  Downloaded[0m funty v2.0.0
[1m[92m  Downloaded[0m fluent-syntax v0.12.0
[1m[92m  Downloaded[0m find-msvc-tools v0.1.7
[1m[92m  Downloaded[0m either v1.15.0
[1m[92m  Downloaded[0m dlv-list v0.5.2
[1m[92m  Downloaded[0m generic-array v0.14.7
[1m[92m  Downloaded[0m futures-utils-wasm v0.1.0
[1m[92m  Downloaded[0m futures-sink v0.3.32
[1m[92m  Downloaded[0m fnv v1.0.7
[1m[92m  Downloaded[0m crossbeam-utils v0.8.21
[1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
[1m[92m  Downloaded[0m concurrent-queue v2.5.0
[1m[92m  Downloaded[0m clap_derive v4.6.0
[1m[92m  Downloaded[0m askama_derive v0.14.0
