Error from docker build
#8 23.12 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 23.13 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 23.14 Setting up liberror-perl (0.17029-1) ...
#8 23.14 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 23.15 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 23.19 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 23.19 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 23.19 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 23.20 Setting up build-essential (12.9ubuntu3) ...
#8 23.20 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#8 23.20 Setting up libalgorithm-merge-perl (0.08-3) ...
#8 23.21 Processing triggers for libc-bin (2.35-0ubuntu3.10) ...
#8 23.22 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 23.23 Updating certificates in /etc/ssl/certs...
#8 24.22 0 added, 0 removed; done.
#8 24.22 Running hooks in /etc/ca-certificates/update.d...
#8 24.22 done.
#8 DONE 25.4s

#9 [ 4/10] RUN apt-get update && apt-get install -y     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y     python3.14     python3.14-venv     python3.14-dev     && rm -rf /var/lib/apt/lists/*
#9 0.700 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 0.827 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 0.974 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#9 1.023 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3947 kB]
#9 1.061 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#9 1.062 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7070 kB]
#9 1.586 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 1.775 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 1.834 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 2.004 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 2.006 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 2.023 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 2.025 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1603 kB]
#9 2.040 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#9 2.041 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4294 kB]
#9 2.081 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7355 kB]
#9 2.135 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#9 2.135 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#9 3.505 Fetched 46.2 MB in 3s (15.6 MB/s)
#9 3.505 Reading package lists...
#9 4.714 Reading package lists...
#9 5.806 Building dependency tree...
#9 5.995 Reading state information...
#9 6.180 The following additional packages will be installed:
#9 6.180   dbus distro-info-data dmsetup gir1.2-glib-2.0 gir1.2-packagekitglib-1.0
#9 6.180   iso-codes libapparmor1 libappstream4 libargon2-1 libcap2-bin libcryptsetup12
#9 6.180   libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1
#9 6.180   libglib2.0-0 libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libip4tc2
#9 6.180   libjson-c5 libkmod2 libmpdec3 libnss-systemd libpackagekit-glib2-18
#9 6.180   libpam-cap libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0
#9 6.181   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libstemmer0d
#9 6.181   libsystemd0 libunwind8 libxmlb2 libyaml-0-2 lsb-release media-types
#9 6.181   networkd-dispatcher packagekit packagekit-tools pkexec policykit-1 polkitd
#9 6.181   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#9 6.181   python3-cryptography python3-dbus python3-distro python3-distro-info
#9 6.181   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#9 6.181   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#9 6.181   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#9 6.181   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#9 6.181   python3-software-properties python3-wadllib python3-zipp python3.10
#9 6.181   python3.10-minimal shared-mime-info systemd systemd-sysv systemd-timesyncd
#9 6.182   unattended-upgrades xdg-user-dirs
#9 6.183 Suggested packages:
#9 6.183   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools iw
#9 6.183   | wireless-tools appstream python3-doc python3-tk python3-venv
#9 6.183   python3-apt-dbg python-apt-doc python-blinker-doc python-cryptography-doc
#9 6.183   python3-cryptography-vectors python-dbus-doc python3-crypto gir1.2-secret-1
#9 6.183   gnome-keyring libkf5wallet-bin python3-keyrings.alt python3-testresources
#9 6.183   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#9 6.183   python3.10-venv python3.10-doc binfmt-support systemd-container
#9 6.183   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 bsd-mailx default-mta
#9 6.183   | mail-transport-agent needrestart powermgmt-base
#9 6.375 The following NEW packages will be installed:
#9 6.376   dbus distro-info-data dmsetup gir1.2-glib-2.0 gir1.2-packagekitglib-1.0
#9 6.376   iso-codes libapparmor1 libappstream4 libargon2-1 libcap2-bin libcryptsetup12
#9 6.376   libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1
#9 6.376   libglib2.0-0 libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libip4tc2
#9 6.376   libjson-c5 libkmod2 libmpdec3 libnss-systemd libpackagekit-glib2-18
#9 6.376   libpam-cap libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0
#9 6.376   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libstemmer0d
#9 6.377   libunwind8 libxmlb2 libyaml-0-2 lsb-release media-types networkd-dispatcher
#9 6.377   packagekit packagekit-tools pkexec policykit-1 polkitd python-apt-common
#9 6.377   python3 python3-apt python3-blinker python3-cffi-backend
#9 6.377   python3-cryptography python3-dbus python3-distro python3-distro-info
#9 6.377   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#9 6.377   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#9 6.377   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#9 6.377   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#9 6.377   python3-software-properties python3-wadllib python3-zipp python3.10
#9 6.377   python3.10-minimal shared-mime-info software-properties-common systemd
#9 6.377   systemd-sysv systemd-timesyncd unattended-upgrades xdg-user-dirs
#9 6.378 The following packages will be upgraded:
#9 6.379   libsystemd0
#9 6.422 1 upgraded, 82 newly installed, 0 to remove and 15 not upgraded.
#9 6.422 Need to get 21.9 MB of archives.
#9 6.422 After this operation, 90.8 MB of additional disk space will be used.
#9 6.422 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsystemd0 amd64 249.11-0ubuntu3.20 [317 kB]
#9 6.446 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#9 6.458 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#9 6.486 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#9 6.486 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#9 6.489 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#9 6.495 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#9 6.517 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#9 6.523 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#9 6.524 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#9 6.530 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#9 6.537 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#9 6.543 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#9 6.550 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#9 6.557 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#9 6.565 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#9 6.571 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#9 6.579 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#9 6.635 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#9 6.635 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#9 6.638 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#9 6.641 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#9 6.641 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dmsetup amd64 2:1.02.175-2.1ubuntu5 [81.7 kB]
#9 6.646 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#9 6.664 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#9 6.664 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#9 6.672 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#9 6.713 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#9 6.713 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#9 6.714 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#9 6.715 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss-systemd amd64 249.11-0ubuntu3.20 [133 kB]
#9 6.722 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-cap amd64 1:2.44-1ubuntu0.22.04.3 [7928 B]
#9 6.728 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#9 6.735 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#9 6.742 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#9 6.748 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#9 6.754 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#9 6.761 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 networkd-dispatcher all 2.1-2ubuntu0.22.04.2 [15.8 kB]
#9 6.767 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#9 6.774 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#9 6.781 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#9 6.786 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#9 6.793 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-timesyncd amd64 249.11-0ubuntu3.20 [31.2 kB]
#9 6.799 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 xdg-user-dirs amd64 0.17-2ubuntu4 [53.9 kB]
#9 6.806 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distro-info all 1.1ubuntu0.2 [6554 B]
#9 6.813 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#9 6.820 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#9 6.827 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#9 6.834 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#9 6.841 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#9 6.847 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#9 6.854 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#9 6.859 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#9 6.865 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#9 6.878 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#9 6.882 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#9 6.886 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#9 6.893 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#9 6.898 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#9 6.904 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#9 6.913 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit-tools amd64 1.2.5-2ubuntu3.1 [28.8 kB]
#9 6.917 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#9 6.924 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#9 6.931 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#9 6.936 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#9 6.942 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#9 6.948 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#9 6.955 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#9 6.961 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#9 6.969 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#9 6.976 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#9 6.982 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#9 6.989 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#9 6.994 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#9 6.999 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#9 7.006 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#9 7.011 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#9 7.017 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#9 7.025 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#9 7.032 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#9 7.039 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#9 7.045 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#9 7.051 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 unattended-upgrades all 2.8ubuntu1 [49.4 kB]
#9 7.278 debconf: delaying package configuration, since apt-utils is not installed
#9 7.340 Fetched 21.9 MB in 1s (32.9 MB/s)
#9 7.363 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 18396 files and directories currently installed.)
#9 7.378 Preparing to unpack .../libsystemd0_249.11-0ubuntu3.20_amd64.deb ...
#9 7.382 Unpacking libsystemd0:amd64 (249.11-0ubuntu3.20) over (249.11-0ubuntu3.16) ...
#9 7.431 Setting up libsystemd0:amd64 (249.11-0ubuntu3.20) ...
#9 7.465 Selecting previously unselected package libpython3.10-minimal:amd64.
#9 7.465 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 18396 files and directories currently installed.)
#9 7.481 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#9 7.482 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#9 7.556 Selecting previously unselected package python3.10-minimal.
#9 7.560 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#9 7.567 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#9 7.639 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#9 7.644 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#9 8.349 Selecting previously unselected package python3-minimal.
#9 8.349 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 18692 files and directories currently installed.)
#9 8.359 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#9 8.360 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#9 8.386 Selecting previously unselected package media-types.
#9 8.389 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#9 8.390 Unpacking media-types (7.0.0) ...
#9 8.413 Selecting previously unselected package libmpdec3:amd64.
#9 8.417 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#9 8.418 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#9 8.442 Selecting previously unselected package libpython3.10-stdlib:amd64.
#9 8.445 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#9 8.446 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#9 8.538 Selecting previously unselected package python3.10.
#9 8.541 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#9 8.542 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#9 8.568 Selecting previously unselected package libpython3-stdlib:amd64.
#9 8.571 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#9 8.572 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#9 8.611 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#9 8.855 Selecting previously unselected package python3.
#9 8.855 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 19094 files and directories currently installed.)
#9 8.872 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#9 8.878 Unpacking python3 (3.10.6-1~22.04.1) ...
#9 8.904 Selecting previously unselected package libapparmor1:amd64.
#9 8.908 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#9 8.909 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#9 8.932 Selecting previously unselected package libargon2-1:amd64.
#9 8.935 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#9 8.936 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#9 8.958 Selecting previously unselected package libdevmapper1.02.1:amd64.
#9 8.962 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#9 8.963 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#9 8.988 Selecting previously unselected package libjson-c5:amd64.
#9 8.991 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#9 8.992 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#9 9.014 Selecting previously unselected package libcryptsetup12:amd64.
#9 9.018 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#9 9.019 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#9 9.046 Selecting previously unselected package libip4tc2:amd64.
#9 9.049 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#9 9.050 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#9 9.072 Selecting previously unselected package libkmod2:amd64.
#9 9.076 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#9 9.077 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#9 9.101 Selecting previously unselected package systemd.
#9 9.104 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#9 9.134 Unpacking systemd (249.11-0ubuntu3.20) ...
#9 9.317 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#9 9.320 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#9 9.322 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#9 9.325 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#9 9.328 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#9 9.330 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#9 9.333 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#9 9.335 Setting up systemd (249.11-0ubuntu3.20) ...
#9 9.350 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#9 9.355 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#9 9.363 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#9 9.363 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#9 9.370 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#9 9.375 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#9 9.381 Initializing machine ID from random generator.
#9 9.779 Selecting previously unselected package systemd-sysv.
#9 9.779 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
