Error from docker build
#7 36.03 Selecting previously unselected package node-tmatch.
#7 36.03 Preparing to unpack .../473-node-tmatch_5.0.0-4_all.deb ...
#7 36.03 Unpacking node-tmatch (5.0.0-4) ...
#7 36.06 Selecting previously unselected package node-typedarray-to-buffer.
#7 36.07 Preparing to unpack .../474-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#7 36.07 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#7 36.09 Selecting previously unselected package node-validate-npm-package-license.
#7 36.10 Preparing to unpack .../475-node-validate-npm-package-license_3.0.4-2_all.deb ...
#7 36.10 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#7 36.13 Selecting previously unselected package node-whatwg-fetch.
#7 36.13 Preparing to unpack .../476-node-whatwg-fetch_3.6.2-5_all.deb ...
#7 36.13 Unpacking node-whatwg-fetch (3.6.2-5) ...
#7 36.16 Selecting previously unselected package node-write-file-atomic.
#7 36.17 Preparing to unpack .../477-node-write-file-atomic_3.0.3+~3.0.2-1_all.deb ...
#7 36.17 Unpacking node-write-file-atomic (3.0.3+~3.0.2-1) ...
#7 36.19 Selecting previously unselected package nodejs-doc.
#7 36.20 Preparing to unpack .../478-nodejs-doc_12.22.9~dfsg-1ubuntu3.6_all.deb ...
#7 36.20 Unpacking nodejs-doc (12.22.9~dfsg-1ubuntu3.6) ...
#7 36.26 Selecting previously unselected package polkitd.
#7 36.26 Preparing to unpack .../479-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 36.26 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 36.30 Selecting previously unselected package pkexec.
#7 36.31 Preparing to unpack .../480-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 36.31 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 36.33 Selecting previously unselected package policykit-1.
#7 36.34 Preparing to unpack .../481-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 36.36 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 36.38 Selecting previously unselected package packagekit.
#7 36.39 Preparing to unpack .../482-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 36.39 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 36.43 Selecting previously unselected package packagekit-tools.
#7 36.44 Preparing to unpack .../483-packagekit-tools_1.2.5-2ubuntu3.1_amd64.deb ...
#7 36.44 Unpacking packagekit-tools (1.2.5-2ubuntu3.1) ...
#7 36.47 Selecting previously unselected package python3-blinker.
#7 36.47 Preparing to unpack .../484-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 36.47 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 36.50 Selecting previously unselected package python3-cffi-backend:amd64.
#7 36.50 Preparing to unpack .../485-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 36.51 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 36.53 Selecting previously unselected package python3-cryptography.
#7 36.54 Preparing to unpack .../486-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 36.54 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 36.59 Selecting previously unselected package python3-pyparsing.
#7 36.60 Preparing to unpack .../487-python3-pyparsing_2.4.7-1_all.deb ...
#7 36.60 Unpacking python3-pyparsing (2.4.7-1) ...
#7 36.63 Selecting previously unselected package python3-httplib2.
#7 36.64 Preparing to unpack .../488-python3-httplib2_0.20.2-2_all.deb ...
#7 36.64 Unpacking python3-httplib2 (0.20.2-2) ...
#7 36.67 Selecting previously unselected package python3-more-itertools.
#7 36.67 Preparing to unpack .../489-python3-more-itertools_8.10.0-2_all.deb ...
#7 36.67 Unpacking python3-more-itertools (8.10.0-2) ...
#7 36.70 Selecting previously unselected package python3-zipp.
#7 36.71 Preparing to unpack .../490-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 36.71 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 36.73 Selecting previously unselected package python3-importlib-metadata.
#7 36.74 Preparing to unpack .../491-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 36.74 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 36.77 Selecting previously unselected package python3-jeepney.
#7 36.78 Preparing to unpack .../492-python3-jeepney_0.7.1-3_all.deb ...
#7 36.78 Unpacking python3-jeepney (0.7.1-3) ...
#7 36.81 Selecting previously unselected package python3-jwt.
#7 36.82 Preparing to unpack .../493-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 36.82 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 36.85 Selecting previously unselected package python3-secretstorage.
#7 36.86 Preparing to unpack .../494-python3-secretstorage_3.3.1-1_all.deb ...
#7 36.86 Unpacking python3-secretstorage (3.3.1-1) ...
#7 36.89 Selecting previously unselected package python3-keyring.
#7 36.89 Preparing to unpack .../495-python3-keyring_23.5.0-1_all.deb ...
#7 36.89 Unpacking python3-keyring (23.5.0-1) ...
#7 36.93 Selecting previously unselected package python3-lazr.uri.
#7 36.93 Preparing to unpack .../496-python3-lazr.uri_1.0.6-2_all.deb ...
#7 36.93 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 36.96 Selecting previously unselected package python3-wadllib.
#7 36.97 Preparing to unpack .../497-python3-wadllib_1.3.6-1_all.deb ...
#7 36.97 Unpacking python3-wadllib (1.3.6-1) ...
#7 37.00 Selecting previously unselected package python3-distro.
#7 37.01 Preparing to unpack .../498-python3-distro_1.7.0-1_all.deb ...
#7 37.01 Unpacking python3-distro (1.7.0-1) ...
#7 37.04 Selecting previously unselected package python3-oauthlib.
#7 37.04 Preparing to unpack .../499-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 37.04 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 37.09 Selecting previously unselected package python3-six.
#7 37.09 Preparing to unpack .../500-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 37.09 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 37.12 Selecting previously unselected package python3-lazr.restfulclient.
#7 37.12 Preparing to unpack .../501-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 37.12 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 37.18 Selecting previously unselected package python3-launchpadlib.
#7 37.19 Preparing to unpack .../502-python3-launchpadlib_1.10.16-1_all.deb ...
#7 37.19 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 37.23 Selecting previously unselected package python3-software-properties.
#7 37.23 Preparing to unpack .../503-python3-software-properties_0.99.22.9_all.deb ...
#7 37.23 Unpacking python3-software-properties (0.99.22.9) ...
#7 37.26 Selecting previously unselected package software-properties-common.
#7 37.27 Preparing to unpack .../504-software-properties-common_0.99.22.9_all.deb ...
#7 37.27 Unpacking software-properties-common (0.99.22.9) ...
#7 37.30 Selecting previously unselected package tilix-common.
#7 37.31 Preparing to unpack .../505-tilix-common_1.9.4-2build1_all.deb ...
#7 37.31 Unpacking tilix-common (1.9.4-2build1) ...
#7 37.35 Selecting previously unselected package tilix.
#7 37.35 Preparing to unpack .../506-tilix_1.9.4-2build1_amd64.deb ...
#7 37.35 Unpacking tilix (1.9.4-2build1) ...
#7 37.40 Selecting previously unselected package unattended-upgrades.
#7 37.41 Preparing to unpack .../507-unattended-upgrades_2.8ubuntu1_all.deb ...
#7 37.41 Unpacking unattended-upgrades (2.8ubuntu1) ...
#7 37.44 Selecting previously unselected package libglvnd0:amd64.
#7 37.45 Preparing to unpack .../508-libglvnd0_1.4.0-1_amd64.deb ...
#7 37.45 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#7 37.49 Selecting previously unselected package libglx0:amd64.
#7 37.49 Preparing to unpack .../509-libglx0_1.4.0-1_amd64.deb ...
#7 37.49 Unpacking libglx0:amd64 (1.4.0-1) ...
#7 37.52 Selecting previously unselected package libgl1:amd64.
#7 37.53 Preparing to unpack .../510-libgl1_1.4.0-1_amd64.deb ...
#7 37.53 Unpacking libgl1:amd64 (1.4.0-1) ...
#7 37.56 Selecting previously unselected package x11-utils.
#7 37.57 Preparing to unpack .../511-x11-utils_7.7+5build2_amd64.deb ...
#7 37.57 Unpacking x11-utils (7.7+5build2) ...
#7 37.60 Selecting previously unselected package x11-xserver-utils.
#7 37.61 Preparing to unpack .../512-x11-xserver-utils_7.7+9build1_amd64.deb ...
#7 37.61 Unpacking x11-xserver-utils (7.7+9build1) ...
#7 37.65 Selecting previously unselected package libauthen-sasl-perl.
#7 37.65 Preparing to unpack .../513-libauthen-sasl-perl_2.1600-1.1_all.deb ...
#7 37.65 Unpacking libauthen-sasl-perl (2.1600-1.1) ...
#7 37.69 Selecting previously unselected package node-abbrev.
#7 37.69 Preparing to unpack .../514-node-abbrev_1.1.1+~1.1.2-1_all.deb ...
#7 37.70 Unpacking node-abbrev (1.1.1+~1.1.2-1) ...
#7 37.72 Selecting previously unselected package node-archy.
#7 37.73 Preparing to unpack .../515-node-archy_1.0.0-4_all.deb ...
#7 37.73 Unpacking node-archy (1.0.0-4) ...
#7 37.76 Selecting previously unselected package node-chalk.
#7 37.76 Preparing to unpack .../516-node-chalk_4.1.2-1_all.deb ...
#7 37.76 Unpacking node-chalk (4.1.2-1) ...
#7 37.79 Selecting previously unselected package node-cli-table.
#7 37.80 Preparing to unpack .../517-node-cli-table_0.3.11+~cs0.13.3-1_all.deb ...
#7 37.80 Unpacking node-cli-table (0.3.11+~cs0.13.3-1) ...
#7 37.83 Selecting previously unselected package node-depd.
#7 37.84 Preparing to unpack .../518-node-depd_2.0.0-2_all.deb ...
#7 37.84 Unpacking node-depd (2.0.0-2) ...
#7 37.86 Selecting previously unselected package node-nopt.
#7 37.87 Preparing to unpack .../519-node-nopt_5.0.0-2_all.deb ...
#7 37.87 Unpacking node-nopt (5.0.0-2) ...
#7 37.90 Selecting previously unselected package node-npmlog.
#7 37.90 Preparing to unpack .../520-node-npmlog_6.0.1+~4.1.4-1_all.deb ...
#7 37.91 Unpacking node-npmlog (6.0.1+~4.1.4-1) ...
#7 37.93 Selecting previously unselected package node-tar.
#7 37.94 Preparing to unpack .../521-node-tar_6.1.11+ds1+~cs6.0.6-1_all.deb ...
#7 37.94 Unpacking node-tar (6.1.11+ds1+~cs6.0.6-1) ...
#7 37.97 Selecting previously unselected package node-which.
#7 37.98 Preparing to unpack .../522-node-which_2.0.2+~cs1.3.2-2_all.deb ...
#7 37.98 Unpacking node-which (2.0.2+~cs1.3.2-2) ...
#7 38.00 Selecting previously unselected package node-gyp.
#7 38.01 Preparing to unpack .../523-node-gyp_8.4.1-1_all.deb ...
#7 38.01 Unpacking node-gyp (8.4.1-1) ...
#7 38.04 Selecting previously unselected package node-ini.
#7 38.05 Preparing to unpack .../524-node-ini_2.0.1-1_all.deb ...
#7 38.05 Unpacking node-ini (2.0.1-1) ...
#7 38.08 Selecting previously unselected package node-negotiator.
#7 38.08 Preparing to unpack .../525-node-negotiator_0.6.2+~0.6.1-1_all.deb ...
#7 38.08 Unpacking node-negotiator (0.6.2+~0.6.1-1) ...
#7 38.11 Selecting previously unselected package node-resolve.
#7 38.12 Preparing to unpack .../526-node-resolve_1.20.0+~cs5.27.9-1_all.deb ...
#7 38.12 Unpacking node-resolve (1.20.0+~cs5.27.9-1) ...
#7 38.15 Selecting previously unselected package node-normalize-package-data.
#7 38.16 Preparing to unpack .../527-node-normalize-package-data_3.0.3+~2.4.1-1_all.deb ...
#7 38.16 Unpacking node-normalize-package-data (3.0.3+~2.4.1-1) ...
#7 38.19 Selecting previously unselected package node-read-package-json.
#7 38.19 Preparing to unpack .../528-node-read-package-json_4.1.1-1_all.deb ...
#7 38.19 Unpacking node-read-package-json (4.1.1-1) ...
#7 38.22 Selecting previously unselected package node-tap.
#7 38.22 Preparing to unpack .../529-node-tap_12.0.1+ds-4_all.deb ...
#7 38.22 Unpacking node-tap (12.0.1+ds-4) ...
#7 38.27 Selecting previously unselected package npm.
#7 38.27 Preparing to unpack .../530-npm_8.5.1~ds-1_all.deb ...
#7 38.30 Unpacking npm (8.5.1~ds-1) ...
#7 38.46 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 38.46 Setting up media-types (7.0.0) ...
#7 38.47 Setting up node-delayed-stream (1.0.0-5) ...
#7 38.47 Setting up libtext-iconv-perl (1.7-7build3) ...
#7 38.47 Setting up javascript-common (11+nmu1) ...
#7 38.50 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 38.50 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 38.51 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#7 38.51 Setting up node-fs.realpath (1.0.0-2) ...
#7 38.51 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 38.51 Setting up node-diff (5.0.0~dfsg+~5.0.1-3) ...
#7 38.52 Setting up libpciaccess0:amd64 (0.16-3) ...
#7 38.52 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 38.52 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 38.53 Setting up lto-disabled-list (24) ...
#7 38.53 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 38.53 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#7 38.54 Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 38.54 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#7 38.54 Setting up libjs-inherits (2.0.4-4) ...
#7 38.54 Setting up node-p-cancelable (2.1.1-1) ...
#7 38.55 Setting up node-ansi-regex (5.0.1-1) ...
#7 38.55 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 38.55 Setting up hicolor-icon-theme (0.17-2) ...
#7 38.58 Setting up tilix-common (1.9.4-2build1) ...
#7 38.58 Setting up libvte-2.91-common (0.68.0-1ubuntu0.1) ...
#7 38.59 Setting up libdatrie1:amd64 (0.2.13-2) ...
#7 38.59 Setting up node-slash (3.0.0-2) ...
#7 38.59 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 38.60 Setting up node-util-deprecate (1.0.2-3) ...
#7 38.61 Setting up node-retry (0.13.1+~0.12.1-1) ...
#7 38.61 Setting up node-arrify (2.0.1-2) ...
#7 38.61 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 38.61 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 38.64 Setting up distro-info-data (0.52ubuntu0.11) ...
#7 38.64 Setting up manpages (5.10-1ubuntu1) ...
#7 38.65 Setting up libglvnd0:amd64 (1.4.0-1) ...
#7 38.65 Setting up node-ansistyles (0.1.3-5) ...
#7 38.65 Setting up node-delegates (1.0.0-3) ...
#7 38.66 Setting up node-depd (2.0.0-2) ...
#7 38.66 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#7 38.66 Setting up node-isexe (2.0.0+~2.0.1-4) ...
#7 38.66 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 38.67 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 38.67 Setting up node-jsonparse (1.3.1-10) ...
#7 38.67 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 38.67 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 38.68 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 38.69 Setting up node-escape-string-regexp (4.0.0-2) ...
#7 38.69 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 38.69 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-9) ...
#7 38.69 Setting up x11-common (1:7.7+23ubuntu2) ...
#7 38.83 debconf: unable to initialize frontend: Dialog
#7 38.83 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 38.83 debconf: falling back to frontend: Readline
#7 38.87 invoke-rc.d: could not determine current runlevel
#7 38.88 invoke-rc.d: policy-rc.d denied execution of start.
#7 38.88 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#7 38.89 Setting up node-negotiator (0.6.2+~0.6.1-1) ...
#7 38.89 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 38.90 Setting up libdeflate0:amd64 (1.10-2) ...
#7 38.90 Setting up less (590-1ubuntu0.22.04.3) ...
#7 38.91 Setting up perl-openssl-defaults:amd64 (5build2) ...
#7 38.91 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 38.91 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 38.92 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 38.92 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#7 38.92 Setting up libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 38.93 First installation detected...
#7 38.93 Checking NSS setup...
#7 38.93 Setting up xkb-data (2.33-1) ...
#7 38.93 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 38.94 Setting up libc-ares2:amd64 (1.18.1-1ubuntu0.22.04.3) ...
#7 38.94 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 38.94 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 38.94 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 38.95 Setting up bzip2 (1.0.8-5build1) ...
#7 38.95 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 38.95 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 38.96 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 38.96 Setting up node-indent-string (4.0.0-2) ...
#7 38.96 Setting up libcolord2:amd64 (1.4.6-1) ...
#7 38.99 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 38.99 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 38.99 Setting up node-function-bind (1.1.1+repacked+~1.0.3-1) ...
#7 39.00 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#7 39.00 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#7 39.00 Setting up node-chownr (2.0.0-1) ...
#7 39.00 Setting up node-has-flag (4.0.0-2) ...
#7 39.01 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 39.01 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 39.01 Setting up fakeroot (1.28-1ubuntu1) ...
#7 39.02 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 39.02 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 39.02 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 39.02 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 39.02 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 39.02 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 39.02 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 39.02 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 39.02 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 39.02 Setting up libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#7 39.02 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-5) ...
#7 39.03 Setting up libjs-psl (1.8.0+ds-6) ...
#7 39.03 Setting up node-asap (2.0.6+~2.0.0-1) ...
#7 39.03 Setting up node-inherits (2.0.4-4) ...
#7 39.04 Setting up node-path-is-absolute (2.0.0-2) ...
#7 39.04 Setting up node-universalify (2.0.0-3) ...
#7 39.04 Setting up node-ini (2.0.1-1) ...
#7 39.04 Setting up libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 39.05 Setting up node-safe-buffer (5.2.1+~cs2.1.2-2) ...
#7 39.05 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#7 39.05 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 39.05 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 39.06 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 39.06 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 39.06 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-1) ...
#7 39.07 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 39.08 Setting up node-tmatch (5.0.0-4) ...
#7 39.08 Setting up node-err-code (2.0.3+dfsg-3) ...
#7 39.08 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 39.09 Setting up make (4.3-4.1build1) ...
#7 39.09 Setting up libepoxy0:amd64 (1.5.10-1) ...
#7 39.09 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 39.09 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 39.10 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 39.10 Setting up node-balanced-match (2.0.0-1) ...
#7 39.10 Setting up node-brace-expansion (2.0.1-1) ...
#7 39.10 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 39.11 Setting up node-spdx-exceptions (2.3.0-2) ...
#7 39.11 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 39.11 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 39.26 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 39.26 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 39.26 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 39.26 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 39.26 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 39.26 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 39.26 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 39.26 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 39.26 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 39.26 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 39.26 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 39.26 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 39.27 Setting up libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#7 39.27 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 39.27 Setting up node-set-blocking (2.0.0-2) ...
#7 39.28 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#7 39.28 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 39.28 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 39.28 Setting up systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 39.59 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#7 39.59 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#7 39.59 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 39.59 Setting up node-npm-bundled (1.1.2-1) ...
#7 39.60 Setting up patch (2.7.6-7build2) ...
#7 39.60 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 39.62 Setting up node-signal-exit (3.0.6+~3.0.1-1) ...
#7 39.62 Setting up ucf (3.0043) ...
#7 39.74 debconf: unable to initialize frontend: Dialog
#7 39.74 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 39.74 debconf: falling back to frontend: Readline
#7 39.78 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 39.78 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 39.79 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-9) ...
#7 39.80 Setting up node-wrappy (1.0.2-2) ...
#7 39.80 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 39.80 Setting up node-text-table (0.2.0-4) ...
#7 39.81 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 39.82 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 39.82 Setting up node-asynckit (0.4.0-4) ...
#7 39.82 Setting up node-ip (1.1.5+~1.1.0-1) ...
#7 39.83 Setting up node-quick-lru (5.1.1-1) ...
#7 39.83 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 39.83 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 39.83 Setting up libatk1.0-data (2.36.0-3build1) ...
#7 39.84 Setting up node-mute-stream (0.0.8+~0.0.1-1) ...
#7 39.84 Setting up node-mimic-response (3.1.0-7) ...
#7 39.84 Setting up node-commander (9.0.0-2) ...
#7 39.85 Setting up node-whatwg-fetch (3.6.2-5) ...
#7 39.85 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#7 39.85 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 39.85 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 39.86 Setting up libjs-highlight.js (9.18.5+dfsg1-1) ...
#7 39.88 Setting up dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 39.89 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 39.89 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#7 39.89 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 39.90 Setting up node-clean-yaml-object (0.1.0-5) ...
#7 39.90 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 39.90 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 40.03 debconf: unable to initialize frontend: Dialog
#7 40.03 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 40.03 debconf: falling back to frontend: Readline
