Error from docker build
#12 3.612 [1m[92m  Downloaded[0m openssl-macros v0.1.1
#12 3.613 [1m[92m  Downloaded[0m is_ci v1.2.0
#12 3.614 [1m[92m  Downloaded[0m indenter v0.3.4
#12 3.616 [1m[92m  Downloaded[0m hex v0.4.3
#12 3.617 [1m[92m  Downloaded[0m guppy-workspace-hack v0.1.0
#12 3.618 [1m[92m  Downloaded[0m debug-ignore v1.0.5
#12 3.620 [1m[92m  Downloaded[0m crypto-common v0.1.7
#12 3.621 [1m[92m  Downloaded[0m num-conv v0.2.1
#12 3.621 [1m[92m  Downloaded[0m idna_adapter v1.0.0
#12 3.622 [1m[92m  Downloaded[0m home v0.5.12
#12 3.623 [1m[92m  Downloaded[0m getrandom v0.2.17
#12 3.626 [1m[92m  Downloaded[0m camino v1.2.2
#12 3.629 [1m[92m  Downloaded[0m bitflags v2.11.1
#12 3.633 [1m[92m  Downloaded[0m futures-macro v0.3.32
#12 3.634 [1m[92m  Downloaded[0m dunce v1.0.5
#12 3.635 [1m[92m  Downloaded[0m dirs-sys v0.5.0
#12 3.636 [1m[92m  Downloaded[0m cfg_aliases v0.2.1
#12 3.637 [1m[92m  Downloaded[0m bytesize v2.3.1
#12 3.639 [1m[92m  Downloaded[0m locked-tripwire v0.1.1002
#12 3.640 [1m[92m  Downloaded[0m humantime-serde v1.1.1
#12 3.641 [1m[92m  Downloaded[0m futures-io v0.3.32
#12 3.642 [1m[92m  Downloaded[0m futures-core v0.3.32
#12 3.643 [1m[92m  Downloaded[0m future-queue v0.4.0
#12 3.646 [1m[92m  Downloaded[0m dirs v6.0.0
#12 3.647 [1m[92m  Downloaded[0m colorchoice v1.0.5
#12 3.648 [1m[92m  Downloaded[0m cmake v0.1.58
#12 3.650 [1m[92m  Downloaded[0m autocfg v1.5.0
#12 3.652 [1m[92m  Downloaded[0m nix v0.31.2
#12 3.667 [1m[92m  Downloaded[0m nested v0.1.1
#12 3.668 [1m[92m  Downloaded[0m memmem v0.1.1
#12 3.669 [1m[92m  Downloaded[0m indicatif v0.18.4
#12 3.673 [1m[92m  Downloaded[0m futures-task v0.3.32
#12 3.674 [1m[92m  Downloaded[0m filedescriptor v0.8.3
#12 3.675 [1m[92m  Downloaded[0m document-features v0.2.12
#12 3.677 [1m[92m  Downloaded[0m newtype-uuid v1.3.2
#12 3.678 [1m[92m  Downloaded[0m getrandom v0.4.2
#12 3.682 [1m[92m  Downloaded[0m log v0.4.29
#12 3.684 [1m[92m  Downloaded[0m lock_api v0.4.14
#12 3.686 [1m[92m  Downloaded[0m idna v1.1.0
#12 3.690 [1m[92m  Downloaded[0m humantime v2.3.0
#12 3.692 [1m[92m  Downloaded[0m addr2line v0.25.1
#12 3.694 [1m[92m  Downloaded[0m litrs v1.0.0
#12 3.697 [1m[92m  Downloaded[0m iana-time-zone v0.1.65
#12 3.700 [1m[92m  Downloaded[0m cargo_metadata v0.23.1
#12 3.702 [1m[92m  Downloaded[0m heck v0.5.0
#12 3.703 [1m[92m  Downloaded[0m clap_lex v1.1.0
#12 3.704 [1m[92m  Downloaded[0m cargo-platform v0.3.3
#12 3.705 [1m[92m  Downloaded[0m byteorder v1.5.0
#12 3.707 [1m[92m  Downloaded[0m block-buffer v0.10.4
#12 3.708 [1m[92m  Downloaded[0m foldhash v0.1.5
#12 3.709 [1m[92m  Downloaded[0m fixedbitset v0.5.7
#12 3.711 [1m[92m  Downloaded[0m anyhow v1.0.102
#12 3.716 [1m[92m  Downloaded[0m fnv v1.0.7
#12 3.716 [1m[92m  Downloaded[0m backtrace-ext v0.2.1
#12 3.718 [1m[92m  Downloaded[0m bit-set v0.5.3
#12 3.719 [1m[92m  Downloaded[0m foreign-types v0.3.2
#12 3.719 [1m[92m  Downloaded[0m allocator-api2 v0.2.21
#12 3.722 [1m[92m  Downloaded[0m ahash v0.8.12
#12 3.725 [1m[92m  Downloaded[0m anstyle v1.0.14
#12 3.726 [1m[92m  Downloaded[0m anstream v1.0.0
#12 3.785 [1m[92m  Downloaded[0m aws-lc-sys v0.40.0
#12 4.417 [1m[92m   Compiling[0m proc-macro2 v1.0.106
#12 4.417 [1m[92m   Compiling[0m quote v1.0.45
#12 4.417 [1m[92m   Compiling[0m unicode-ident v1.0.24
#12 4.417 [1m[92m   Compiling[0m libc v0.2.186
#12 4.417 [1m[92m   Compiling[0m cfg-if v1.0.4
#12 4.417 [1m[92m   Compiling[0m serde_core v1.0.228
#12 4.417 [1m[92m   Compiling[0m memchr v2.8.0
#12 4.433 [1m[92m   Compiling[0m log v0.4.29
#12 4.440 [1m[92m   Compiling[0m bitflags v2.11.1
#12 4.440 [1m[92m   Compiling[0m zmij v1.0.21
#12 4.441 [1m[92m   Compiling[0m serde v1.0.228
#12 4.441 [1m[92m   Compiling[0m autocfg v1.5.0
#12 4.446 [1m[92m   Compiling[0m find-msvc-tools v0.1.9
#12 4.457 [1m[92m   Compiling[0m shlex v1.3.0
#12 4.470 [1m[92m   Compiling[0m once_cell v1.21.4
#12 4.482 [1m[92m   Compiling[0m thiserror v2.0.18
#12 4.482 [1m[92m   Compiling[0m rustix v1.1.4
#12 4.482 [1m[92m   Compiling[0m itoa v1.0.18
#12 4.482 [1m[92m   Compiling[0m linux-raw-sys v0.12.1
#12 4.483 [1m[92m   Compiling[0m version_check v0.9.5
#12 4.483 [1m[92m   Compiling[0m getrandom v0.4.2
#12 4.500 [1m[92m   Compiling[0m rand_core v0.10.1
#12 4.500 [1m[92m   Compiling[0m serde_json v1.0.149
#12 4.500 [1m[92m   Compiling[0m ucd-trie v0.1.7
#12 4.500 [1m[92m   Compiling[0m rand_core v0.6.4
#12 4.500 [1m[92m   Compiling[0m siphasher v1.0.3
#12 4.500 [1m[92m   Compiling[0m simd-adler32 v0.3.9
#12 4.501 [1m[92m   Compiling[0m pin-project-lite v0.2.17
#12 4.501 [1m[92m   Compiling[0m thiserror v1.0.69
#12 4.501 [1m[92m   Compiling[0m adler2 v2.0.1
#12 4.501 [1m[92m   Compiling[0m unicode-width v0.2.2
#12 4.501 [1m[92m   Compiling[0m fs_extra v1.3.0
#12 4.501 [1m[92m   Compiling[0m smallvec v1.15.1
#12 4.501 [1m[92m   Compiling[0m dunce v1.0.5
#12 4.501 [1m[92m   Compiling[0m cfg_aliases v0.2.1
#12 4.502 [1m[92m   Compiling[0m equivalent v1.0.2
#12 4.502 [1m[92m   Compiling[0m camino v1.2.2
#12 4.502 [1m[92m   Compiling[0m lazy_static v1.5.0
#12 4.502 [1m[92m   Compiling[0m signal-hook v0.3.18
#12 4.502 [1m[92m   Compiling[0m syn v1.0.109
#12 4.502 [1m[92m   Compiling[0m hashbrown v0.17.0
#12 4.502 [1m[92m   Compiling[0m object v0.37.3
#12 4.503 [1m[92m   Compiling[0m target-lexicon v0.13.3
#12 4.503 [1m[92m   Compiling[0m typenum v1.20.0
#12 4.503 [1m[92m   Compiling[0m zeroize v1.8.2
#12 4.503 [1m[92m   Compiling[0m zerocopy v0.8.48
#12 4.503 [1m[92m   Compiling[0m getrandom v0.3.4
#12 4.503 [1m[92m   Compiling[0m futures-core v0.3.32
#12 4.503 [1m[92m   Compiling[0m regex-syntax v0.8.10
#12 4.504 [1m[92m   Compiling[0m strsim v0.11.1
#12 4.504 [1m[92m   Compiling[0m aws-lc-rs v1.16.3
#12 4.504 [1m[92m   Compiling[0m guppy-workspace-hack v0.1.0
#12 4.504 [1m[92m   Compiling[0m owo-colors v4.3.0
#12 4.504 [1m[92m   Compiling[0m bytes v1.11.1
#12 4.504 [1m[92m   Compiling[0m gimli v0.32.3
#12 4.504 [1m[92m   Compiling[0m pkg-config v0.3.33
#12 4.504 [1m[92m   Compiling[0m bytemuck v1.25.0
#12 4.505 [1m[92m   Compiling[0m utf8parse v0.2.2
#12 4.505 [1m[92m   Compiling[0m futures-sink v0.3.32
#12 4.505 [1m[92m   Compiling[0m fastrand v2.4.1
#12 4.505 [1m[92m   Compiling[0m rustc-demangle v0.1.27
#12 4.505 [1m[92m   Compiling[0m target-spec v3.6.0
#12 4.505 [1m[92m   Compiling[0m crc32fast v1.5.0
#12 4.505 [1m[92m   Compiling[0m httparse v1.10.1
#12 4.505 [1m[92m   Compiling[0m futures-task v0.3.32
#12 4.505 [1m[92m   Compiling[0m base64 v0.22.1
#12 4.506 [1m[92m   Compiling[0m winnow v1.0.2
#12 4.506 [1m[92m   Compiling[0m futures-io v0.3.32
#12 4.506 [1m[92m   Compiling[0m slab v0.4.12
#12 4.506 [1m[92m   Compiling[0m byteorder v1.5.0
#12 4.506 [1m[92m   Compiling[0m usdt-impl v0.6.0
#12 4.506 [1m[92m   Compiling[0m portable-atomic v1.13.1
#12 4.506 [1m[92m   Compiling[0m bit-vec v0.6.3
#12 4.506 [1m[92m   Compiling[0m rustls v0.23.40
#12 4.506 [1m[92m   Compiling[0m nextest-workspace-hack v0.1.0
#12 4.506 [1m[92m   Compiling[0m is_ci v1.2.0
#12 4.507 [1m[92m   Compiling[0m lab v0.11.0
#12 4.507 [1m[92m   Compiling[0m cpufeatures v0.2.17
#12 4.648 [1m[92m   Compiling[0m anyhow v1.0.102
#12 4.657 [1m[92m   Compiling[0m untrusted v0.9.0
#12 4.716 [1m[92m   Compiling[0m rand v0.8.6
#12 4.725 [1m[92m   Compiling[0m tracing-core v0.1.36
#12 4.781 [1m[92m   Compiling[0m nix v0.29.0
#12 4.801 [1m[92m   Compiling[0m either v1.15.0
#12 4.841 [1m[92m   Compiling[0m zstd-safe v7.2.4
#12 4.843 [1m[92m   Compiling[0m unicode-segmentation v1.13.2
#12 4.864 [1m[92m   Compiling[0m unicode-width v0.1.14
#12 4.978 [1m[92m   Compiling[0m atomic v0.6.1
#12 5.007 [1m[92m   Compiling[0m phf_shared v0.11.3
#12 5.028 [1m[92m   Compiling[0m minimal-lexical v0.2.1
#12 5.077 [1m[92m   Compiling[0m pest v2.8.6
#12 5.089 [1m[92m   Compiling[0m num-traits v0.2.19
#12 5.101 [1m[92m   Compiling[0m memoffset v0.9.1
#12 5.101 [1m[92m   Compiling[0m unicode-linebreak v0.1.5
#12 5.101 [1m[92m   Compiling[0m fnv v1.0.7
#12 5.218 [1m[92m   Compiling[0m generic-array v0.14.7
#12 5.220 [1m[92m   Compiling[0m aho-corasick v1.1.4
#12 5.284 [1m[92m   Compiling[0m ahash v0.8.12
#12 5.284 [1m[92m   Compiling[0m scopeguard v1.2.0
#12 5.297 [1m[92m   Compiling[0m plain v0.2.3
#12 5.306 [1m[92m   Compiling[0m parking_lot_core v0.9.12
#12 5.318 [1m[92m   Compiling[0m foldhash v0.1.5
#12 5.657 [1m[92m   Compiling[0m rustls-pki-types v1.14.1
#12 5.657 [1m[92m   Compiling[0m futures-channel v0.3.32
#12 5.699 [1m[92m   Compiling[0m bit-set v0.5.3
#12 5.741 [1m[92m   Compiling[0m sharded-slab v0.1.7
#12 5.743 [1m[92m   Compiling[0m supports-color v3.0.2
#12 5.743 [1m[92m   Compiling[0m thread_local v1.1.9
#12 5.816 [1m[92m   Compiling[0m miniz_oxide v0.8.9
#12 5.878 [1m[92m   Compiling[0m textwrap v0.16.2
#12 5.903 [1m[92m   Compiling[0m nom v7.1.3
#12 5.921 [1m[92m   Compiling[0m debug-ignore v1.0.5
#12 5.923 [1m[92m   Compiling[0m fixedbitset v0.5.7
#12 5.944 [1m[92m   Compiling[0m toml_writer v1.1.1+spec-1.1.0
#12 5.953 [1m[92m   Compiling[0m supports-unicode v3.0.0
#12 5.973 [1m[92m   Compiling[0m option-ext v0.2.0
#12 5.982 [1m[92m   Compiling[0m bitflags v1.3.2
#12 5.984 [1m[92m   Compiling[0m pulldown-cmark v0.13.3
#12 6.009 [1m[92m   Compiling[0m supports-hyperlinks v3.2.0
#12 6.040 [1m[92m   Compiling[0m pretty-hex v0.4.2
#12 6.060 [1m[92m   Compiling[0m rustix v0.38.44
#12 6.071 [1m[92m   Compiling[0m deltae v0.3.2
#12 6.100 [1m[92m   Compiling[0m subtle v2.6.1
#12 6.143 [1m[92m   Compiling[0m itertools v0.14.0
#12 6.148 [1m[92m   Compiling[0m lock_api v0.4.14
#12 6.149 [1m[92m   Compiling[0m bstr v1.12.1
#12 6.166 [1m[92m   Compiling[0m quick-xml v0.38.4
#12 6.167 [1m[92m   Compiling[0m vte v0.14.1
#12 6.168 [1m[92m   Compiling[0m anstyle-parse v1.0.0
#12 6.169 [1m[92m   Compiling[0m vtparse v0.6.2
#12 6.193 [1m[92m   Compiling[0m nix v0.31.2
#12 6.194 [1m[92m   Compiling[0m encoding_rs v0.8.35
#12 6.209 [1m[92m   Compiling[0m anstyle-query v1.1.5
#12 6.216 [1m[92m   Compiling[0m unicase v2.9.0
#12 6.232 [1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
#12 6.278 [1m[92m   Compiling[0m phf_generator v0.11.3
#12 6.300 [1m[92m   Compiling[0m http v1.4.0
#12 6.308 [1m[92m   Compiling[0m convert_case v0.10.0
#12 6.317 [1m[92m   Compiling[0m tracing-log v0.2.0
#12 6.326 [1m[92m   Compiling[0m hashbrown v0.15.5
#12 6.335 [1m[92m   Compiling[0m webpki-roots v1.0.7
#12 6.360 [1m[92m   Compiling[0m cpufeatures v0.3.0
#12 6.385 [1m[92m   Compiling[0m anstyle v1.0.14
#12 6.394 [1m[92m   Compiling[0m hex v0.4.3
#12 6.403 [1m[92m   Compiling[0m static_assertions v1.1.0
#12 6.404 [1m[92m   Compiling[0m percent-encoding v2.3.2
#12 6.405 [1m[92m   Compiling[0m self_update v0.43.1
#12 6.444 [1m[92m   Compiling[0m colorchoice v1.0.5
#12 6.462 [1m[92m   Compiling[0m memmem v0.1.1
#12 6.464 [1m[92m   Compiling[0m litrs v1.0.0
#12 6.483 [1m[92m   Compiling[0m color-spantrace v0.3.0
#12 6.490 [1m[92m   Compiling[0m iana-time-zone v0.1.65
#12 6.502 [1m[92m   Compiling[0m fixedbitset v0.4.2
#12 6.533 [1m[92m   Compiling[0m unit-prefix v0.5.2
#12 6.560 [1m[92m   Compiling[0m nested v0.1.1
#12 6.568 [1m[92m   Compiling[0m utf8-zero v0.8.1
#12 6.579 [1m[92m   Compiling[0m tinyvec_macros v0.1.1
#12 6.579 [1m[92m   Compiling[0m linux-raw-sys v0.4.15
#12 6.579 [1m[92m   Compiling[0m finl_unicode v1.4.0
#12 6.580 [1m[92m   Compiling[0m eyre v0.6.12
#12 6.586 [1m[92m   Compiling[0m allocator-api2 v0.2.21
#12 6.656 [1m[92m   Compiling[0m phf_codegen v0.11.3
#12 6.656 [1m[92m   Compiling[0m flate2 v1.1.9
#12 6.656 [1m[92m   Compiling[0m toml_parser v1.1.2+spec-1.1.0
#12 6.680 [1m[92m   Compiling[0m tracing-subscriber v0.3.23
#12 6.693 [1m[92m   Compiling[0m strip-ansi-escapes v0.2.1
#12 6.702 [1m[92m   Compiling[0m chacha20 v0.10.0
#12 6.709 [1m[92m   Compiling[0m shell-words v1.1.1
#12 6.741 [1m[92m   Compiling[0m urlencoding v2.1.3
#12 6.749 [1m[92m   Compiling[0m humantime v2.3.0
#12 6.765 [1m[92m   Compiling[0m lru v0.16.4
#12 6.765 [1m[92m   Compiling[0m clap_lex v1.1.0
#12 6.774 [1m[92m   Compiling[0m foldhash v0.2.0
#12 6.790 [1m[92m   Compiling[0m shared_thread v0.2.0
#12 6.801 [1m[92m   Compiling[0m heck v0.5.0
#12 6.803 [1m[92m   Compiling[0m rustc-hash v2.1.2
#12 6.803 [1m[92m   Compiling[0m vec_map v0.8.2
#12 6.843 [1m[92m   Compiling[0m indenter v0.3.4
#12 6.844 [1m[92m   Compiling[0m recursion v0.5.4
#12 6.844 [1m[92m   Compiling[0m etcetera v0.11.0
#12 6.911 [1m[92m   Compiling[0m syn v2.0.117
#12 6.911 [1m[92m   Compiling[0m cfg-expr v0.20.7
#12 6.911 [1m[92m   Compiling[0m terminfo v0.9.0
#12 6.912 [1m[92m   Compiling[0m anstream v1.0.0
#12 6.930 [1m[92m   Compiling[0m tinyvec v1.11.0
#12 6.955 [1m[92m   Compiling[0m xxhash-rust v0.8.15
#12 6.956 [1m[92m   Compiling[0m countio v0.2.19
#12 6.964 [1m[92m   Compiling[0m swrite v0.1.0
#12 6.974 [1m[92m   Compiling[0m home v0.5.12
#12 7.012 [1m[92m   Compiling[0m enable-ansi-support v0.3.1
#12 7.021 [1m[92m   Compiling[0m idna_adapter v1.0.0
#12 7.041 [1m[92m   Compiling[0m locked-tripwire v0.1.1002
#12 7.097 [1m[92m   Compiling[0m jobserver v0.1.34
#12 7.097 [1m[92m   Compiling[0m ordered-float v4.6.0
#12 7.098 [1m[92m   Compiling[0m thread-id v5.1.0
#12 7.098 [1m[92m   Compiling[0m euclid v0.22.14
#12 7.142 [1m[91merror[0m[1m: Nextest does not support being installed without --locked. To install nextest from source, run:[0m
#12 7.142        
#12 7.142        [1mcargo install --locked cargo-nextest[0m
#12 7.142        
#12 7.142        [1mFor more, see https://nexte.st/docs/installation/from-source/.[0m
#12 7.142   [1m[94m--> [0m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#12 7.142    [1m[94m|[0m
#12 7.142 [1m[94m 5[0m [1m[94m|[0m [1m[91m/[0m compile_error!(
#12 7.142 [1m[94m 6[0m [1m[94m|[0m [1m[91m|[0m     "Nextest does not support being installed without --locked. To install nextest from source, run:
#12 7.142 [1m[94m 7[0m [1m[94m|[0m [1m[91m|[0m
#12 7.142 [1m[94m 8[0m [1m[94m|[0m [1m[91m|[0m cargo install --locked cargo-nextest
#12 7.142 [1m[94m 9[0m [1m[94m|[0m [1m[91m|[0m
#12 7.142 [1m[94m10[0m [1m[94m|[0m [1m[91m|[0m For more, see https://nexte.st/docs/installation/from-source/.");
#12 7.142    [1m[94m|[0m [1m[91m|________________________________________________________________^[0m
#12 7.142 
#12 7.150 [1m[92m   Compiling[0m regex-automata v0.4.14
#12 7.150 [1m[92m   Compiling[0m hashbrown v0.16.1
#12 7.184 [1m[91merror[0m: could not compile `locked-tripwire` (lib) due to 1 previous error
#12 7.184 [1m[33mwarning[0m: build failed, waiting for other jobs to finish...
#12 13.21 [1m[91merror[0m: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-install4Jgk9O`.
#12 13.21 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#12 ERROR: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
------
 > [7/9] RUN cargo install cargo-nextest:
#12 7.142 [1m[94m 9[0m [1m[94m|[0m [1m[91m|[0m
#12 7.142 [1m[94m10[0m [1m[94m|[0m [1m[91m|[0m For more, see https://nexte.st/docs/installation/from-source/.");
#12 7.142    [1m[94m|[0m [1m[91m|________________________________________________________________^[0m
#12 7.142 
#12 7.150 [1m[92m   Compiling[0m regex-automata v0.4.14
#12 7.150 [1m[92m   Compiling[0m hashbrown v0.16.1
#12 7.184 [1m[91merror[0m: could not compile `locked-tripwire` (lib) due to 1 previous error
#12 7.184 [1m[33mwarning[0m: build failed, waiting for other jobs to finish...
#12 13.21 [1m[91merror[0m: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-install4Jgk9O`.
#12 13.21 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:34
--------------------
  32 |     
  33 |     # Install nextest
  34 | >>> RUN cargo install cargo-nextest
  35 |     
  36 |     # Copy and set entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
