    Updating crates.io index
  Downloaded env_logger v0.11.9
  Downloaded clru v0.6.3
  Downloaded human_format v1.2.1
  Downloaded event-listener-strategy v0.5.4
  Downloaded derive_more-impl v2.1.1
  Downloaded crosstermion v0.16.0
  Downloaded async-channel v2.5.0
  Downloaded anstyle-parse v0.2.7
  Downloaded fallible-iterator v0.3.0
  Downloaded darling_macro v0.23.0
  Downloaded crossbeam v0.8.4
  Downloaded clap_complete v4.6.0
  Downloaded arc-swap v1.8.2
  Downloaded anstream v0.6.21
  Downloaded jiff v0.2.23
  Downloaded libsqlite3-sys v0.36.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling libc v0.2.183
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling regex-syntax v0.8.10
   Compiling once_cell v1.21.4
   Compiling crossbeam-utils v0.8.21
   Compiling pin-project-lite v0.2.17
   Compiling thiserror v2.0.18
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling log v0.4.29
   Compiling equivalent v1.0.2
   Compiling itoa v1.0.18
   Compiling allocator-api2 v0.2.21
   Compiling strsim v0.11.1
   Compiling foldhash v0.2.0
   Compiling unicode-segmentation v1.12.0
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.12
   Compiling rustversion v1.0.22
   Compiling scopeguard v1.2.0
   Compiling either v1.15.0
   Compiling fastrand v2.3.0
   Compiling futures-core v0.3.32
   Compiling ident_case v1.0.1
   Compiling static_assertions v1.1.0
   Compiling signal-hook v0.3.18
   Compiling instability v0.3.12
   Compiling ryu v1.0.23
   Compiling indoc v2.0.7
   Compiling unicode-width v0.2.2
   Compiling parking v2.2.1
   Compiling autocfg v1.5.0
   Compiling litrs v1.0.0
   Compiling tinyvec_macros v0.1.1
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.0
   Compiling jiff v0.2.23
   Compiling time-core v0.1.8
   Compiling num_threads v0.1.7
   Compiling nu-ansi-term v0.50.3
   Compiling futures-io v0.3.32
   Compiling anyhow v1.0.102
   Compiling signal-hook v0.4.3
   Compiling futures-sink v0.3.32
   Compiling crc32fast v1.5.0
   Compiling slab v0.4.12
   Compiling same-file v1.0.6
   Compiling zlib-rs v0.6.3
   Compiling human_format v1.2.1
   Compiling bytes v1.11.1
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling byteorder v1.5.0
   Compiling heapless v0.8.0
   Compiling stable_deref_trait v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling getrandom v0.4.2
   Compiling hashbrown v0.14.5
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling unicode-bom v2.0.3
   Compiling pkg-config v0.3.32
   Compiling vcpkg v0.2.15
   Compiling shell-words v1.1.1
   Compiling fnv v1.0.7
   Compiling foldhash v0.1.5
   Compiling utf8parse v0.2.2
   Compiling percent-encoding v2.3.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling curl v0.4.49
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling rayon-core v1.13.0
   Compiling arrayvec v0.7.6
   Compiling openssl-probe v0.1.6
   Compiling lazy_static v1.5.0
   Compiling zmij v1.0.21
   Compiling base64 v0.22.1
   Compiling clap_lex v1.1.0
   Compiling rawzip v0.4.4
   Compiling serde_json v1.0.149
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.9
   Compiling thiserror v1.0.69
   Compiling tracing-core v0.1.36
   Compiling walkdir v2.5.0
   Compiling hash32 v0.3.1
   Compiling anstyle-parse v1.0.0
   Compiling is-docker v0.2.0
   Compiling anstyle-parse v0.2.7
   Compiling pathdiff v0.2.3
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling lock_api v0.4.14
   Compiling tinyvec v1.11.0
   Compiling deranged v0.5.8
   Compiling uluru v3.1.0
   Compiling env_filter v1.0.0
   Compiling layout-rs v0.1.3
   Compiling itertools v0.14.0
   Compiling futures-lite v2.6.1
   Compiling futures-channel v0.3.32
   Compiling winnow v0.7.15
   Compiling sharded-slab v0.1.7
   Compiling gitoxide v0.52.0 (/app)
   Compiling hashbrown v0.16.1
   Compiling convert_case v0.10.0
   Compiling cc v1.2.57
   Compiling hashbrown v0.15.5
   Compiling is-wsl v0.4.0
   Compiling document-features v0.2.12
   Compiling async-io v2.6.0
   Compiling generic-array v0.14.7
   Compiling fs-err v3.3.0
   Compiling anstream v1.0.0
   Compiling anstream v0.6.21
   Compiling tracing-log v0.2.0
   Compiling unicode-normalization v0.1.25
   Compiling clap_builder v4.6.0
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-queue v0.3.12
   Compiling regex-automata v0.4.14
   Compiling castaway v0.2.4
   Compiling arc-swap v1.8.2
   Compiling lru v0.16.3
   Compiling clru v0.6.3
   Compiling hashlink v0.11.0
   Compiling imara-diff v0.1.8
   Compiling imara-diff v0.2.0
   Compiling compact_str v0.9.0
   Compiling event-listener v5.4.1
   Compiling crossbeam-deque v0.8.6
   Compiling syn v2.0.117
   Compiling event-listener-strategy v0.5.4
   Compiling crossbeam v0.8.4
   Compiling async-channel v2.5.0
   Compiling libz-sys v1.1.25
   Compiling openssl-sys v0.9.112
   Compiling curl-sys v0.4.86+curl-8.19.0
   Compiling libsqlite3-sys v0.36.0
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling time v0.3.47
   Compiling is-terminal v0.4.17
   Compiling memmap2 v0.9.10
   Compiling filetime v0.2.27
   Compiling socket2 v0.6.3
   Compiling io-close v0.3.7
   Compiling sysinfo v0.38.4
   Compiling open v5.3.3
   Compiling signal-hook-registry v1.4.8
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling rayon v1.11.0
   Compiling unicode-truncate v2.0.1
   Compiling signal-hook-mio v0.2.5
   Compiling digest v0.10.7
   Compiling sha1 v0.10.6
   Compiling sha1-checked v0.10.0
   Compiling bitflags v2.11.0
   Compiling bytesize v2.3.1
   Compiling regex v1.12.3
   Compiling line-clipping v0.3.5
   Compiling env_logger v0.11.9
   Compiling flate2 v1.1.9
   Compiling jwalk v0.8.1
   Compiling darling_core v0.23.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.27.2
   Compiling derive_more-impl v2.1.1
   Compiling maybe-async v0.2.10
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.6.0
   Compiling derive_more v2.1.1
   Compiling tracing v0.1.44
   Compiling kasuari v0.4.12
   Compiling gix-trace v0.1.18 (/app/gix-trace)
   Compiling strum v0.27.2
   Compiling ratatui-core v0.1.0
   Compiling darling_macro v0.23.0
   Compiling clap v4.6.0
   Compiling clap_complete v4.6.0
   Compiling darling v0.23.0
   Compiling polling v3.11.0
   Compiling tempfile v3.27.0
   Compiling xattr v1.6.1
   Compiling terminal_size v0.4.3
   Compiling tar v0.4.45
   Compiling ratatui-widgets v0.3.0
   Compiling smallvec v1.15.1
   Compiling bstr v1.12.1
   Compiling faster-hex v0.10.0
   Compiling nonempty v0.12.0
   Compiling kstring v2.0.2
   Compiling gix-sec v0.13.2 (/app/gix-sec)
   Compiling tracing-subscriber v0.3.23
   Compiling parking_lot v0.12.5
   Compiling dashmap v6.1.0
   Compiling gix-validate v0.11.0 (/app/gix-validate)
   Compiling gix-utils v0.3.1 (/app/gix-utils)
   Compiling gix-error v0.2.1 (/app/gix-error)
   Compiling gix-packetline v0.21.2 (/app/gix-packetline)
   Compiling gix-path v0.11.2 (/app/gix-path)
   Compiling crossterm v0.29.0
   Compiling gix-date v0.15.1 (/app/gix-date)
   Compiling gix-chunk v0.7.0 (/app/gix-chunk)
   Compiling gix-quote v0.7.0 (/app/gix-quote)
   Compiling gix-bitmap v0.3.0 (/app/gix-bitmap)
   Compiling gix-config-value v0.17.1 (/app/gix-config-value)
   Compiling gix-command v0.8.0 (/app/gix-command)
   Compiling gix-url v0.35.2 (/app/gix-url)
   Compiling gix-actor v0.40.0 (/app/gix-actor)
   Compiling tracing-forest v0.2.0
   Compiling tracing-forest v0.1.6
   Compiling gix-prompt v0.14.1 (/app/gix-prompt)
   Compiling ratatui-crossterm v0.1.0
   Compiling gix-mailmap v0.32.0 (/app/gix-mailmap)
   Compiling gix-credentials v0.37.1 (/app/gix-credentials)
   Compiling ratatui v0.30.0
   Compiling tui-react v0.24.0
   Compiling crosstermion v0.16.0
   Compiling prodash v31.0.0
   Compiling gix-features v0.46.2 (/app/gix-features)
   Compiling rusqlite v0.38.0
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-fs v0.19.2 (/app/gix-fs)
   Compiling gix-glob v0.24.0 (/app/gix-glob)
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
   Compiling gix-attributes v0.31.0 (/app/gix-attributes)
   Compiling gix-ignore v0.19.1 (/app/gix-ignore)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling gix-lock v21.0.2 (/app/gix-lock)
   Compiling gix-shallow v0.10.0 (/app/gix-shallow)
   Compiling gix-pathspec v0.16.1 (/app/gix-pathspec)
   Compiling gix-revwalk v0.29.0 (/app/gix-revwalk)
   Compiling gix-filter v0.28.0 (/app/gix-filter)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-fsck v0.19.0 (/app/gix-fsck)
   Compiling gix-traverse v0.55.0 (/app/gix-traverse)
   Compiling gix-revision v0.43.0 (/app/gix-revision)
   Compiling gix-negotiate v0.29.0 (/app/gix-negotiate)
   Compiling gix-index v0.49.0 (/app/gix-index)
   Compiling gix-worktree-stream v0.30.0 (/app/gix-worktree-stream)
   Compiling gix-refspec v0.39.0 (/app/gix-refspec)
   Compiling gix-archive v0.30.0 (/app/gix-archive)
   Compiling gix-discover v0.49.0 (/app/gix-discover)
   Compiling gix-config v0.54.0 (/app/gix-config)
   Compiling gix-worktree v0.50.0 (/app/gix-worktree)
   Compiling gix-diff v0.61.0 (/app/gix-diff)
   Compiling gix-dir v0.23.0 (/app/gix-dir)
   Compiling gix-worktree-state v0.28.0 (/app/gix-worktree-state)
   Compiling gix-submodule v0.28.0 (/app/gix-submodule)
   Compiling gix-pack v0.68.0 (/app/gix-pack)
   Compiling gix-blame v0.11.0 (/app/gix-blame)
   Compiling gix-status v0.28.0 (/app/gix-status)
   Compiling gix-merge v0.14.0 (/app/gix-merge)
   Compiling gix-odb v0.78.0 (/app/gix-odb)
   Compiling gix-transport v0.55.1 (/app/gix-transport)
   Compiling gix-protocol v0.59.0 (/app/gix-protocol)
   Compiling gix v0.81.0 (/app/gix)
   Compiling gitoxide-core v0.55.0 (/app/gitoxide-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 43.03s
cargo check --workspace
 Downloading crates ...
  Downloaded crc-catalog v2.4.0
  Downloaded crc v3.4.0
  Downloaded value-bag v1.12.0
    Checking cfg-if v1.0.4
    Checking memchr v2.8.0
    Checking regex-syntax v0.8.10
    Checking once_cell v1.21.4
    Checking pin-project-lite v0.2.17
    Checking linux-raw-sys v0.12.1
    Checking log v0.4.29
    Checking foldhash v0.2.0
    Checking allocator-api2 v0.2.21
    Checking itoa v1.0.18
    Checking equivalent v1.0.2
    Checking either v1.15.0
    Checking scopeguard v1.2.0
   Compiling strsim v0.11.1
    Checking fastrand v2.3.0
    Checking futures-core v0.3.32
   Compiling unicode-segmentation v1.12.0
    Checking static_assertions v1.1.0
    Checking ryu v1.0.23
    Checking unicode-width v0.2.2
    Checking powerfmt v0.2.0
    Checking tinyvec_macros v0.1.1
    Checking parking v2.2.1
    Checking jiff v0.2.23
    Checking num-conv v0.2.0
    Checking time-core v0.1.8
    Checking num_threads v0.1.7
    Checking nu-ansi-term v0.50.3
    Checking futures-io v0.3.32
    Checking futures-sink v0.3.32
    Checking slab v0.4.12
    Checking human_format v1.2.1
    Checking same-file v1.0.6
    Checking zlib-rs v0.6.3
    Checking bytes v1.11.1
    Checking byteorder v1.5.0
    Checking stable_deref_trait v1.2.1
    Checking cpufeatures v0.2.17
    Checking hashbrown v0.14.5
    Checking unicode-bom v2.0.3
    Checking shell-words v1.1.1
    Checking fnv v1.0.7
    Checking foldhash v0.1.5
    Checking utf8parse v0.2.2
    Checking percent-encoding v2.3.2
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.14
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.5
    Checking openssl-probe v0.1.6
    Checking arrayvec v0.7.6
    Checking base64 v0.22.1
    Checking lazy_static v1.5.0
    Checking rawzip v0.4.4
    Checking clap_lex v1.1.0
    Checking tracing-core v0.1.36
    Checking lock_api v0.4.14
    Checking itertools v0.14.0
    Checking deranged v0.5.8
    Checking tinyvec v1.11.0
    Checking futures-lite v2.6.1
    Checking futures-channel v0.3.32
    Checking walkdir v2.5.0
    Checking encoding_rs v0.8.35
    Checking thread_local v1.1.9
    Checking is-docker v0.2.0
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
    Checking pathdiff v0.2.3
    Checking env_filter v1.0.0
    Checking unicode-ident v1.0.24
    Checking layout-rs v0.1.3
    Checking crc-catalog v2.4.0
    Checking fs_extra v1.3.0
    Checking is_ci v1.2.0
    Checking gix-sequencer v0.0.0 (/app/gix-sequencer)
    Checking gix-fetchhead v0.0.0 (/app/gix-fetchhead)
    Checking gix-tix v0.0.0 (/app/gix-tix)
    Checking gix-note v0.0.0 (/app/gix-note)
    Checking gix-rebase v0.0.0 (/app/gix-rebase)
    Checking gix-tui v0.0.0 (/app/gix-tui)
    Checking gix-lfs v0.0.0 (/app/gix-lfs)
    Checking serde_core v1.0.228
    Checking libc v0.2.183
    Checking crossbeam-utils v0.8.21
    Checking hashbrown v0.16.1
    Checking anyhow v1.0.102
    Checking crc32fast v1.5.0
    Checking typenum v1.19.0
    Checking hash32 v0.3.1
    Checking hashbrown v0.15.5
    Checking anstyle-parse v1.0.0
    Checking sharded-slab v0.1.7
    Checking anstyle-parse v0.2.7
    Checking zmij v1.0.21
   Compiling syn v2.0.117
    Checking castaway v0.2.4
   Compiling convert_case v0.10.0
    Checking winnow v0.7.15
    Checking arc-swap v1.8.2
    Checking is-wsl v0.4.0
    Checking fs-err v3.3.0
    Checking proc-macro2 v1.0.106
    Checking crc v3.4.0
    Checking uluru v3.1.0
    Checking libsqlite3-sys v0.36.0
    Checking heapless v0.8.0
    Checking compact_str v0.9.0
    Checking anstream v1.0.0
    Checking anstream v0.6.21
    Checking tracing-log v0.2.0
    Checking unicode-normalization v0.1.25
    Checking clap_builder v4.6.0
    Checking concurrent-queue v2.5.0
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-epoch v0.9.18
    Checking crossbeam-queue v0.3.12
    Checking quote v1.0.45
    Checking imara-diff v0.2.0
    Checking imara-diff v0.1.8
    Checking lru v0.16.3
    Checking clru v0.6.3
    Checking hashlink v0.11.0
    Checking regex-automata v0.4.14
    Checking event-listener v5.4.1
    Checking generic-array v0.14.7
    Checking crossbeam-deque v0.8.6
    Checking rayon-core v1.13.0
    Checking event-listener-strategy v0.5.4
    Checking crossbeam v0.8.4
    Checking async-channel v2.5.0
    Checking errno v0.3.14
    Checking mio v1.1.1
    Checking is-terminal v0.4.17
    Checking memmap2 v0.9.10
    Checking getrandom v0.4.2
    Checking filetime v0.2.27
    Checking openssl-sys v0.9.112
    Checking libz-sys v1.1.25
    Checking socket2 v0.6.3
    Checking io-close v0.3.7
    Checking open v5.3.3
    Checking sysinfo v0.38.4
    Checking signal-hook-registry v1.4.8
    Checking flate2 v1.1.9
    Checking time v0.3.47
    Checking unicode-truncate v2.0.1
    Checking signal-hook v0.3.18
    Checking signal-hook v0.4.3
    Checking rayon v1.11.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
    Checking signal-hook-mio v0.2.5
    Checking sha1 v0.10.6
    Checking sha1-checked v0.10.0
    Checking curl-sys v0.4.86+curl-8.19.0
    Checking bitflags v2.11.0
    Checking bytesize v2.3.1
    Checking serde_json v1.0.149
    Checking curl v0.4.49
    Checking rustix v1.1.4
    Checking line-clipping v0.3.5
    Checking regex v1.12.3
    Checking env_logger v0.11.9
    Checking jwalk v0.8.1
    Checking gix-macros v0.1.5 (/app/gix-macros)
   Compiling darling_core v0.23.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.27.2
   Compiling derive_more-impl v2.1.1
   Compiling maybe-async v0.2.10
   Compiling clap_derive v4.6.0
   Compiling thiserror-impl v1.0.69
    Checking derive_more v2.1.1
    Checking thiserror v2.0.18
    Checking thiserror v1.0.69
    Checking kasuari v0.4.12
    Checking tracing v0.1.44
    Checking gix-trace v0.1.18 (/app/gix-trace)
    Checking strum v0.27.2
    Checking ratatui-core v0.1.0
    Checking clap v4.6.0
    Checking clap_complete v4.6.0
   Compiling darling_macro v0.23.0
    Checking polling v3.11.0
    Checking tempfile v3.27.0
    Checking xattr v1.6.1
    Checking terminal_size v0.4.3
   Compiling darling v0.23.0
   Compiling instability v0.3.12
    Checking tar v0.4.45
    Checking async-io v2.6.0
    Checking serde v1.0.228
    Checking ratatui-widgets v0.3.0
    Checking smallvec v1.15.1
    Checking bstr v1.12.1
    Checking faster-hex v0.10.0
    Checking nonempty v0.12.0
    Checking kstring v2.0.2
    Checking gix-sec v0.13.2 (/app/gix-sec)
    Checking parking_lot_core v0.9.12
    Checking tracing-subscriber v0.3.23
    Checking rusqlite v0.38.0
    Checking parking_lot v0.12.5
    Checking dashmap v6.1.0
    Checking gix-validate v0.11.0 (/app/gix-validate)
    Checking gix-utils v0.3.1 (/app/gix-utils)
    Checking gix-error v0.2.1 (/app/gix-error)
    Checking gix-packetline v0.21.2 (/app/gix-packetline)
    Checking gix-date v0.15.1 (/app/gix-date)
    Checking gix-chunk v0.7.0 (/app/gix-chunk)
    Checking gix-quote v0.7.0 (/app/gix-quote)
    Checking gix-bitmap v0.3.0 (/app/gix-bitmap)
    Checking crossterm v0.29.0
    Checking gix-path v0.11.2 (/app/gix-path)
    Checking gix-actor v0.40.0 (/app/gix-actor)
    Checking gix-config-value v0.17.1 (/app/gix-config-value)
    Checking gix-command v0.8.0 (/app/gix-command)
    Checking gix-url v0.35.2 (/app/gix-url)
    Checking tracing-forest v0.2.0
    Checking tracing-forest v0.1.6
    Checking gix-mailmap v0.32.0 (/app/gix-mailmap)
    Checking gix-prompt v0.14.1 (/app/gix-prompt)
    Checking ratatui-crossterm v0.1.0
    Checking ratatui v0.30.0
    Checking gix-credentials v0.37.1 (/app/gix-credentials)
    Checking tui-react v0.24.0
    Checking crosstermion v0.16.0
    Checking prodash v31.0.0
    Checking gix-features v0.46.2 (/app/gix-features)
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Checking gix-fs v0.19.2 (/app/gix-fs)
    Checking gix-glob v0.24.0 (/app/gix-glob)
    Checking gix-transport v0.55.1 (/app/gix-transport)
    Checking gix-tempfile v21.0.2 (/app/gix-tempfile)
    Checking gix-hashtable v0.13.0 (/app/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/app/gix-commitgraph)
    Checking gix-attributes v0.31.0 (/app/gix-attributes)
    Checking gix-ignore v0.19.1 (/app/gix-ignore)
    Checking gix-object v0.58.0 (/app/gix-object)
    Checking gix-lock v21.0.2 (/app/gix-lock)
    Checking gix-shallow v0.10.0 (/app/gix-shallow)
    Checking gix-pathspec v0.16.1 (/app/gix-pathspec)
    Checking gix-revwalk v0.29.0 (/app/gix-revwalk)
    Checking gix-filter v0.28.0 (/app/gix-filter)
    Checking gix-ref v0.61.0 (/app/gix-ref)
    Checking gix-fsck v0.19.0 (/app/gix-fsck)
    Checking gix-traverse v0.55.0 (/app/gix-traverse)
    Checking gix-revision v0.43.0 (/app/gix-revision)
    Checking gix-negotiate v0.29.0 (/app/gix-negotiate)
    Checking gix-index v0.49.0 (/app/gix-index)
    Checking gix-worktree-stream v0.30.0 (/app/gix-worktree-stream)
    Checking gix-refspec v0.39.0 (/app/gix-refspec)
    Checking gix-archive v0.30.0 (/app/gix-archive)
    Checking gix-discover v0.49.0 (/app/gix-discover)
    Checking gix-config v0.54.0 (/app/gix-config)
    Checking gix-protocol v0.59.0 (/app/gix-protocol)
    Checking gix-worktree v0.50.0 (/app/gix-worktree)
    Checking gix-diff v0.61.0 (/app/gix-diff)
    Checking gix-dir v0.23.0 (/app/gix-dir)
    Checking gix-worktree-state v0.28.0 (/app/gix-worktree-state)
    Checking gix-testtools v0.19.0 (/app/tests/tools)
    Checking gix-submodule v0.28.0 (/app/gix-submodule)
    Checking gix-pack v0.68.0 (/app/gix-pack)
    Checking gix-status v0.28.0 (/app/gix-status)
    Checking gix-merge v0.14.0 (/app/gix-merge)
    Checking gix-blame v0.11.0 (/app/gix-blame)
    Checking gix-odb v0.78.0 (/app/gix-odb)
    Checking gix v0.81.0 (/app/gix)
    Checking gitoxide-core v0.55.0 (/app/gitoxide-core)
    Checking internal-tools v0.0.0 (/app/tests/it)
    Checking gitoxide v0.52.0 (/app)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 22.58s
cargo check --no-default-features --features small
    Checking regex-automata v0.4.14
   Compiling rustix v1.1.4
    Checking linux-raw-sys v0.12.1
    Checking gix-trace v0.1.18 (/app/gix-trace)
    Checking nu-ansi-term v0.50.3
   Compiling gitoxide v0.52.0 (/app)
   Compiling syn v2.0.117
    Checking tempfile v3.27.0
    Checking terminal_size v0.4.3
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling maybe-async v0.2.10
   Compiling clap_derive v4.6.0
    Checking thiserror v2.0.18
    Checking clap v4.6.0
    Checking clap_complete v4.6.0
    Checking serde v1.0.228
    Checking bstr v1.12.1
    Checking smallvec v1.15.1
    Checking faster-hex v0.10.0
    Checking nonempty v0.12.0
    Checking kstring v2.0.2
    Checking gix-sec v0.13.2 (/app/gix-sec)
    Checking parking_lot_core v0.9.12
    Checking parking_lot v0.12.5
    Checking dashmap v6.1.0
    Checking gix-validate v0.11.0 (/app/gix-validate)
    Checking gix-utils v0.3.1 (/app/gix-utils)
    Checking gix-error v0.2.1 (/app/gix-error)
    Checking gix-packetline v0.21.2 (/app/gix-packetline)
    Checking crossterm v0.29.0
    Checking gix-path v0.11.2 (/app/gix-path)
    Checking gix-date v0.15.1 (/app/gix-date)
    Checking gix-quote v0.7.0 (/app/gix-quote)
    Checking gix-chunk v0.7.0 (/app/gix-chunk)
    Checking gix-bitmap v0.3.0 (/app/gix-bitmap)
    Checking gix-config-value v0.17.1 (/app/gix-config-value)
    Checking gix-command v0.8.0 (/app/gix-command)
    Checking gix-url v0.35.2 (/app/gix-url)
    Checking gix-actor v0.40.0 (/app/gix-actor)
    Checking gix-mailmap v0.32.0 (/app/gix-mailmap)
    Checking crosstermion v0.16.0
    Checking gix-prompt v0.14.1 (/app/gix-prompt)
    Checking prodash v31.0.0
    Checking gix-credentials v0.37.1 (/app/gix-credentials)
    Checking gix-features v0.46.2 (/app/gix-features)
    Checking gix-hash v0.23.0 (/app/gix-hash)
    Checking gix-fs v0.19.2 (/app/gix-fs)
    Checking gix-glob v0.24.0 (/app/gix-glob)
    Checking gix-transport v0.55.1 (/app/gix-transport)
    Checking gix-tempfile v21.0.2 (/app/gix-tempfile)
    Checking gix-hashtable v0.13.0 (/app/gix-hashtable)
    Checking gix-commitgraph v0.35.0 (/app/gix-commitgraph)
    Checking gix-attributes v0.31.0 (/app/gix-attributes)
    Checking gix-ignore v0.19.1 (/app/gix-ignore)
    Checking gix-object v0.58.0 (/app/gix-object)
    Checking gix-lock v21.0.2 (/app/gix-lock)
    Checking gix-shallow v0.10.0 (/app/gix-shallow)
    Checking gix-pathspec v0.16.1 (/app/gix-pathspec)
    Checking gix-revwalk v0.29.0 (/app/gix-revwalk)
    Checking gix-filter v0.28.0 (/app/gix-filter)
    Checking gix-ref v0.61.0 (/app/gix-ref)
    Checking gix-fsck v0.19.0 (/app/gix-fsck)
    Checking gix-traverse v0.55.0 (/app/gix-traverse)
