Error from docker build
#7 29.53 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 29.53 Setting up lto-disabled-list (47) ...
#7 29.54 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 29.54 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 29.54 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 29.54 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 29.55 Setting up manpages (6.7-2) ...
#7 29.55 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 29.55 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 29.56 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 29.57 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 29.57 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 29.58 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 29.58 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 29.58 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 29.58 Setting up less (590-2ubuntu2.1) ...
#7 29.59 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 29.60 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 29.60 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 29.60 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.60 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 29.61 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 29.61 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 29.61 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 29.62 Setting up libfakeroot:amd64 (1.33-1) ...
#7 29.62 Setting up ninja-build (1.11.1-2) ...
#7 29.62 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 29.63 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 29.63 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 29.63 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 29.75 debconf: unable to initialize frontend: Dialog
#7 29.75 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 29.75 debconf: falling back to frontend: Readline
#7 29.76 debconf: unable to initialize frontend: Readline
#7 29.76 debconf: (This frontend requires a controlling tty.)
#7 29.76 debconf: falling back to frontend: Teletype
#7 29.83 
#7 29.83 Current default time zone: 'America/Los_Angeles'
#7 29.84 Local time is now:      Wed Apr 29 15:31:15 PDT 2026.
#7 29.84 Universal Time is now:  Wed Apr 29 22:31:15 UTC 2026.
#7 29.84 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 29.84 
#7 29.85 Setting up fakeroot (1.33-1) ...
#7 29.86 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 29.86 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.86 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.86 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.86 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.86 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.86 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.86 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.86 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.87 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 29.87 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.87 Setting up libx11-data (2:1.8.7-1build1) ...
#7 29.88 Setting up make (4.3-4.1build2) ...
#7 29.88 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 29.88 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 29.89 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 29.89 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 29.90 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 29.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 29.90 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 29.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 29.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 29.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 29.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 29.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 29.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 29.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 29.90 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 29.90 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 29.90 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.91 Setting up fonts-dejavu-mono (2.37-8) ...
#7 29.91 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 29.92 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 29.92 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.92 Setting up patch (2.7.6-7build3) ...
#7 29.93 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 29.93 Setting up fonts-dejavu-core (2.37-8) ...
#7 29.97 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 29.97 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 29.98 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 29.98 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 29.98 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.99 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 29.99 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.99 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 30.00 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 30.01 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.01 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 30.01 Setting up netbase (6.4) ...
#7 30.03 Setting up cmake-data (3.28.3-1build7) ...
#7 30.04 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.04 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 30.05 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.05 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 30.06 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 30.06 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 30.07 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 30.07 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 30.10 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 30.10 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 30.10 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 30.11 Setting up readline-common (8.2-4build1) ...
#7 30.12 Setting up publicsuffix (20231001.0357-0.1) ...
#7 30.12 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 30.12 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.12 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 30.13 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 30.13 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.13 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.14 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 30.14 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 30.14 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 30.14 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 30.15 Setting up manpages-dev (6.7-2) ...
#7 30.15 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 30.15 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 30.16 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 30.16 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 30.16 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 30.48 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 30.49 Setting up ca-certificates (20240203) ...
#7 30.62 debconf: unable to initialize frontend: Dialog
#7 30.62 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 30.62 debconf: falling back to frontend: Readline
#7 30.63 debconf: unable to initialize frontend: Readline
#7 30.63 debconf: (This frontend requires a controlling tty.)
#7 30.63 debconf: falling back to frontend: Teletype
#7 31.62 Updating certificates in /etc/ssl/certs...
#7 32.95 146 added, 0 removed; done.
#7 32.98 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 33.00 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 33.00 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 33.01 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 33.01 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 33.02 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 33.02 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 33.02 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 33.02 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.03 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 33.03 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 33.03 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 33.04 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 33.04 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 33.04 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 33.05 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 33.05 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 33.05 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.06 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 33.06 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 33.06 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 33.83 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 33.83 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 33.84 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.84 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 33.85 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 33.85 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 33.85 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 33.86 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 33.97 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 33.97 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 34.89 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 34.90 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 34.90 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 34.90 Setting up binutils (2.42-4ubuntu2.10) ...
#7 34.91 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 34.91 Setting up liberror-perl (0.17029-2) ...
#7 34.91 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 34.92 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 35.13 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 35.13 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 35.14 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 35.33 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 35.35 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 35.35 Setting up xauth (1:1.1.2-1build1) ...
#7 35.36 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 35.37 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 35.38 Setting up cmake (3.28.3-1build7) ...
#7 35.38 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 35.38 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 35.38 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 35.39 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 35.39 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 35.39 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 35.40 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 35.40 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 35.52 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 35.53 running python rtupdate hooks for python3.12...
#7 35.53 running python post-rtupdate hooks for python3.12...
#7 35.69 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 35.69 Setting up python3-wheel (0.42.0-2) ...
#7 35.93 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 35.95 Setting up python3-venv (3.12.3-0ubuntu2.1) ...
#7 35.95 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 35.96 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 35.96 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 36.27 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.28 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 36.28 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 36.87 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 36.87 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 38.16 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 38.16 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 38.16 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 38.17 Setting up build-essential (12.10ubuntu1) ...
#7 38.17 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 38.18 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 38.18 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 38.18 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 38.19 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 38.19 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 38.19 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 38.21 Processing triggers for ca-certificates (20240203) ...
#7 38.22 Updating certificates in /etc/ssl/certs...
#7 39.20 0 added, 0 removed; done.
#7 39.20 Running hooks in /etc/ca-certificates/update.d...
#7 39.20 done.
#7 DONE 39.7s

#8 [4/9] RUN python3 -m pip install --upgrade pip
#8 0.764 error: externally-managed-environment
#8 0.764 
#8 0.764 × This environment is externally managed
#8 0.764 ╰─> To install Python packages system-wide, try apt install
#8 0.764     python3-xyz, where xyz is the package you are trying to
#8 0.764     install.
#8 0.764     
#8 0.764     If you wish to install a non-Debian-packaged Python package,
#8 0.764     create a virtual environment using python3 -m venv path/to/venv.
#8 0.764     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#8 0.764     sure you have python3-full installed.
#8 0.764     
#8 0.764     If you wish to install a non-Debian packaged Python application,
#8 0.764     it may be easiest to use pipx install xyz, which will manage a
#8 0.764     virtual environment for you. Make sure you have pipx installed.
#8 0.764     
#8 0.764     See /usr/share/doc/python3.12/README.venv for more information.
#8 0.764 
#8 0.764 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#8 0.764 hint: See PEP 668 for the detailed specification.
#8 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip" did not complete successfully: exit code: 1
------
 > [4/9] RUN python3 -m pip install --upgrade pip:
#8 0.764     sure you have python3-full installed.
#8 0.764     
#8 0.764     If you wish to install a non-Debian packaged Python application,
#8 0.764     it may be easiest to use pipx install xyz, which will manage a
#8 0.764     virtual environment for you. Make sure you have pipx installed.
#8 0.764     
#8 0.764     See /usr/share/doc/python3.12/README.venv for more information.
#8 0.764 
#8 0.764 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#8 0.764 hint: See PEP 668 for the detailed specification.
------
Dockerfile:24
--------------------
  22 |     
  23 |     # Upgrade pip
  24 | >>> RUN python3 -m pip install --upgrade pip
  25 |     
  26 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip" did not complete successfully: exit code: 1
