Error from docker build
#7 43.10 Selecting previously unselected package libwebp7:amd64.
#7 43.11 Preparing to unpack .../139-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 43.11 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 43.14 Selecting previously unselected package libtiff6:amd64.
#7 43.14 Preparing to unpack .../140-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 43.14 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 43.17 Selecting previously unselected package libxpm4:amd64.
#7 43.18 Preparing to unpack .../141-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 43.18 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 43.20 Selecting previously unselected package libgd3:amd64.
#7 43.21 Preparing to unpack .../142-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 43.21 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 43.24 Selecting previously unselected package libc-devtools.
#7 43.24 Preparing to unpack .../143-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 43.24 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 43.27 Selecting previously unselected package libcommon-sense-perl:amd64.
#7 43.27 Preparing to unpack .../144-libcommon-sense-perl_3.75-3build3_amd64.deb ...
#7 43.27 Unpacking libcommon-sense-perl:amd64 (3.75-3build3) ...
#7 43.29 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 43.30 Preparing to unpack .../145-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 43.30 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 43.32 Selecting previously unselected package libtypes-serialiser-perl.
#7 43.32 Preparing to unpack .../146-libtypes-serialiser-perl_1.01-1_all.deb ...
#7 43.33 Unpacking libtypes-serialiser-perl (1.01-1) ...
#7 43.35 Selecting previously unselected package libjson-xs-perl.
#7 43.36 Preparing to unpack .../147-libjson-xs-perl_4.040-0ubuntu0.24.04.1_amd64.deb ...
#7 43.36 Unpacking libjson-xs-perl (4.040-0ubuntu0.24.04.1) ...
#7 43.39 Selecting previously unselected package libldap-common.
#7 43.39 Preparing to unpack .../148-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 43.39 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 43.42 Selecting previously unselected package libllvm17t64:amd64.
#7 43.42 Preparing to unpack .../149-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
#7 43.42 Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#7 44.01 Selecting previously unselected package libossp-uuid16:amd64.
#7 44.01 Preparing to unpack .../150-libossp-uuid16_1.6.2-1.5build13_amd64.deb ...
#7 44.02 Unpacking libossp-uuid16:amd64 (1.6.2-1.5build13) ...
#7 44.04 Selecting previously unselected package libossp-uuid-dev:amd64.
#7 44.04 Preparing to unpack .../151-libossp-uuid-dev_1.6.2-1.5build13_amd64.deb ...
#7 44.04 Unpacking libossp-uuid-dev:amd64 (1.6.2-1.5build13) ...
#7 44.07 Selecting previously unselected package libpq5:amd64.
#7 44.07 Preparing to unpack .../152-libpq5_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 44.08 Unpacking libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 44.10 Selecting previously unselected package libsasl2-modules:amd64.
#7 44.11 Preparing to unpack .../153-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 44.12 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 44.15 Selecting previously unselected package libxslt1.1:amd64.
#7 44.15 Preparing to unpack .../154-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.3_amd64.deb ...
#7 44.15 Unpacking libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 44.18 Selecting previously unselected package make.
#7 44.19 Preparing to unpack .../155-make_4.3-4.1build2_amd64.deb ...
#7 44.19 Unpacking make (4.3-4.1build2) ...
#7 44.22 Selecting previously unselected package manpages-dev.
#7 44.22 Preparing to unpack .../156-manpages-dev_6.7-2_all.deb ...
#7 44.22 Unpacking manpages-dev (6.7-2) ...
#7 44.32 Selecting previously unselected package patch.
#7 44.32 Preparing to unpack .../157-patch_2.7.6-7build3_amd64.deb ...
#7 44.32 Unpacking patch (2.7.6-7build3) ...
#7 44.35 Selecting previously unselected package postgresql-client-16.
#7 44.35 Preparing to unpack .../158-postgresql-client-16_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 44.35 Unpacking postgresql-client-16 (16.13-0ubuntu0.24.04.1) ...
#7 44.43 Selecting previously unselected package postgresql-16.
#7 44.44 Preparing to unpack .../159-postgresql-16_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 44.44 Unpacking postgresql-16 (16.13-0ubuntu0.24.04.1) ...
#7 44.81 Selecting previously unselected package postgresql.
#7 44.82 Preparing to unpack .../160-postgresql_16+257build1.1_all.deb ...
#7 44.82 Unpacking postgresql (16+257build1.1) ...
#7 44.88 Setting up media-types (10.1.0) ...
#7 44.88 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 44.88 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 44.89 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 44.89 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 44.89 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 44.90 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 44.90 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 44.90 Setting up xdg-user-dirs (0.18-1build1) ...
#7 44.91 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 44.92 Setting up manpages (6.7-2) ...
#7 44.92 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 44.92 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 44.92 Setting up cron (3.0pl1-184ubuntu2) ...
#7 44.96 invoke-rc.d: could not determine current runlevel
#7 44.97 invoke-rc.d: policy-rc.d denied execution of start.
#7 45.17 Created symlink /etc/systemd/system/multi-user.target.wants/cron.service → /usr/lib/systemd/system/cron.service.

#7 45.17 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 45.19 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 45.19 Setting up libsensors-config (1:3.6.0-9build1) ...
#7 45.20 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 45.20 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 45.20 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 45.20 Setting up less (590-2ubuntu2.1) ...
#7 45.21 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 45.22 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 45.22 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 45.22 Setting up libossp-uuid16:amd64 (1.6.2-1.5build13) ...
#7 45.23 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 45.23 Setting up locales (2.39-0ubuntu8.7) ...
#7 45.33 debconf: unable to initialize frontend: Dialog
#7 45.33 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 45.33 debconf: falling back to frontend: Readline
#7 45.35 debconf: unable to initialize frontend: Readline
#7 45.35 debconf: (This frontend requires a controlling tty.)
#7 45.35 debconf: falling back to frontend: Teletype
#7 46.45 Generating locales (this might take a while)...
#7 46.47 Generation complete.
#7 46.49 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 46.49 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 46.49 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 46.50 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 46.50 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 46.50 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 46.51 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 46.61 debconf: unable to initialize frontend: Dialog
#7 46.61 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 46.61 debconf: falling back to frontend: Readline
#7 46.62 debconf: unable to initialize frontend: Readline
#7 46.62 debconf: (This frontend requires a controlling tty.)
#7 46.62 debconf: falling back to frontend: Teletype
#7 46.69 
#7 46.69 Current default time zone: 'America/Los_Angeles'
#7 46.70 Local time is now:      Tue Apr 28 21:17:30 PDT 2026.
#7 46.70 Universal Time is now:  Wed Apr 29 04:17:30 UTC 2026.
#7 46.70 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 46.70 
#7 46.72 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 46.72 No schema files found: doing nothing.
#7 46.73 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 46.73 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 46.74 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 46.75 Setting up libx11-data (2:1.8.7-1build1) ...
#7 46.76 Setting up make (4.3-4.1build2) ...
#7 46.77 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 46.77 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 46.80 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 46.81 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 46.81 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 46.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 46.81 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 46.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 46.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 46.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 46.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 46.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 46.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 46.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 46.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 46.82 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 46.83 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 46.84 Setting up fonts-dejavu-mono (2.37-8) ...
#7 46.88 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 46.91 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 46.92 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#7 46.93 Creating group 'systemd-timesync' with GID 996.

#7 46.93 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 996 and GID 996.

#7 47.14 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 47.14 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 47.14 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 47.15 Setting up patch (2.7.6-7build3) ...
#7 47.15 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 47.18 Setting up fonts-dejavu-core (2.37-8) ...
#7 47.22 Setting up ucf (3.0043+nmu1) ...
#7 47.33 debconf: unable to initialize frontend: Dialog
#7 47.33 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 47.33 debconf: falling back to frontend: Readline
#7 47.34 debconf: unable to initialize frontend: Readline
#7 47.34 debconf: (This frontend requires a controlling tty.)
#7 47.34 debconf: falling back to frontend: Teletype
#7 47.39 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 47.39 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#7 47.39 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 47.40 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 47.40 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 47.41 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 47.41 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 47.41 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 47.42 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#7 47.42 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 47.43 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 47.44 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 47.44 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 47.45 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 47.45 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 47.45 Setting up netbase (6.4) ...
#7 47.48 Setting up libossp-uuid-dev:amd64 (1.6.2-1.5build13) ...
#7 47.48 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 47.49 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 47.49 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 47.49 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 47.49 Setting up lsb-release (12.0-2) ...
#7 47.50 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 47.61 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 47.61 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 47.61 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 47.62 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 47.62 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 47.63 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 47.63 Setting up readline-common (8.2-4build1) ...
#7 47.64 Setting up publicsuffix (20231001.0357-0.1) ...
#7 47.64 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 47.64 Setting up sysstat (12.6.1-2) ...
#7 47.76 debconf: unable to initialize frontend: Dialog
#7 47.76 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 47.76 debconf: falling back to frontend: Readline
#7 47.77 debconf: unable to initialize frontend: Readline
#7 47.77 debconf: (This frontend requires a controlling tty.)
#7 47.77 debconf: falling back to frontend: Teletype
#7 47.88 
#7 47.88 Creating config file /etc/default/sysstat with new version
#7 47.94 update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
#7 47.94 update-alternatives: warning: skip creation of /usr/share/man/man1/sar.1.gz because associated file /usr/share/man/man1/sar.sysstat.1.gz (of link group sar) doesn't exist
#7 48.16 Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-collect.timer → /usr/lib/systemd/system/sysstat-collect.timer.

#7 48.36 Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-summary.timer → /usr/lib/systemd/system/sysstat-summary.timer.

#7 48.56 Created symlink /etc/systemd/system/multi-user.target.wants/sysstat.service → /usr/lib/systemd/system/sysstat.service.

#7 48.58 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 48.58 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 48.59 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 48.59 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 48.59 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 48.60 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#7 48.60 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 48.60 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 48.61 Setting up logrotate (3.21.0-2build1) ...
#7 48.81 Created symlink /etc/systemd/system/timers.target.wants/logrotate.timer → /usr/lib/systemd/system/logrotate.timer.

#7 48.81 Setting up manpages-dev (6.7-2) ...
#7 48.81 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 48.82 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 48.82 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 48.82 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 48.83 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 49.15 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 49.15 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 49.17 Setting up ca-certificates (20240203) ...
#7 49.29 debconf: unable to initialize frontend: Dialog
#7 49.29 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 49.29 debconf: falling back to frontend: Readline
#7 49.30 debconf: unable to initialize frontend: Readline
#7 49.30 debconf: (This frontend requires a controlling tty.)
#7 49.30 debconf: falling back to frontend: Teletype
#7 50.28 Updating certificates in /etc/ssl/certs...
#7 51.62 146 added, 0 removed; done.
#7 51.65 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 51.66 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 51.67 Setting up libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#7 51.67 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 51.67 Setting up ssl-cert (1.1.2ubuntu1) ...
#7 51.78 debconf: unable to initialize frontend: Dialog
#7 51.78 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 51.78 debconf: falling back to frontend: Readline
#7 51.80 debconf: unable to initialize frontend: Readline
#7 51.80 debconf: (This frontend requires a controlling tty.)
#7 51.80 debconf: falling back to frontend: Teletype
#7 52.49 Created symlink /etc/systemd/system/multi-user.target.wants/ssl-cert.service → /usr/lib/systemd/system/ssl-cert.service.

#7 52.52 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 52.52 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 52.56 Setting up shared-mime-info (2.4-4) ...
#7 53.12 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 53.12 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 53.13 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 53.13 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 53.13 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 53.14 Setting up libjson-perl (4.10000-1) ...
#7 53.14 Setting up libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 53.14 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 53.15 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 53.15 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 53.15 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 53.15 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 53.16 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#7 53.17 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#7 53.17 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#7 53.17 Cannot take a backup of /etc/resolv.conf.
#7 53.18 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 53.18 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#7 53.18 Creating group 'systemd-resolve' with GID 995.

#7 53.18 Creating user 'systemd-resolve' (systemd Resolver) with UID 995 and GID 995.

#7 53.39 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 53.39 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#7 53.40 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 53.40 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 53.41 Setting up postgresql-client-common (257build1.1) ...
#7 53.41 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 53.41 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 53.42 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 53.42 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 53.42 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 53.52 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 53.52 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 54.45 Setting up libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 54.45 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 54.46 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 54.46 Setting up libcommon-sense-perl:amd64 (3.75-3build3) ...
#7 54.46 Setting up binutils (2.42-4ubuntu2.10) ...
#7 54.46 Setting up liberror-perl (0.17029-2) ...
#7 54.47 Setting up postgresql-common (257build1.1) ...
#7 54.56 debconf: unable to initialize frontend: Dialog
#7 54.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 54.56 debconf: falling back to frontend: Readline
#7 54.57 debconf: unable to initialize frontend: Readline
#7 54.57 debconf: (This frontend requires a controlling tty.)
#7 54.57 debconf: falling back to frontend: Teletype
#7 54.96 
#7 54.96 Creating config file /etc/postgresql-common/createcluster.conf with new version
#7 55.15 Building PostgreSQL dictionaries from installed myspell/hunspell packages...
#7 55.15 Removing obsolete dictionary files:
#7 55.18 invoke-rc.d: could not determine current runlevel
#7 55.19 invoke-rc.d: policy-rc.d denied execution of start.
#7 55.38 Created symlink /etc/systemd/system/multi-user.target.wants/postgresql.service → /usr/lib/systemd/system/postgresql.service.

#7 55.47 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 55.48 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 55.51 Setting up libtypes-serialiser-perl (1.01-1) ...
#7 55.51 Setting up xauth (1:1.1.2-1build1) ...
#7 55.52 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 55.53 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 55.54 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 55.54 Setting up libjson-xs-perl (4.040-0ubuntu0.24.04.1) ...
#7 55.54 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 55.54 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 55.55 Setting up postgresql-client-16 (16.13-0ubuntu0.24.04.1) ...
#7 56.33 update-alternatives: using /usr/share/postgresql/16/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#7 56.37 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 56.38 running python rtupdate hooks for python3.12...
#7 56.38 running python post-rtupdate hooks for python3.12...
#7 56.54 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 56.56 Setting up python3-gi (3.48.2-1) ...
#7 56.84 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 56.84 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 56.84 Setting up python3-dbus (1.3.2-5build3) ...
#7 57.05 Setting up postgresql-16 (16.13-0ubuntu0.24.04.1) ...
#7 57.16 debconf: unable to initialize frontend: Dialog
#7 57.16 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 57.16 debconf: falling back to frontend: Readline
#7 57.17 debconf: unable to initialize frontend: Readline
#7 57.17 debconf: (This frontend requires a controlling tty.)
#7 57.17 debconf: falling back to frontend: Teletype
#7 57.44 Creating new PostgreSQL cluster 16/main ...
#7 57.45 /usr/lib/postgresql/16/bin/initdb -D /var/lib/postgresql/16/main --auth-local peer --auth-host scram-sha-256 --no-instructions
#7 57.48 The files belonging to this database system will be owned by user "postgres".
#7 57.48 This user must also own the server process.
#7 57.48 
#7 57.48 The database cluster will be initialized with locale "C.UTF-8".
#7 57.48 The default database encoding has accordingly been set to "UTF8".
#7 57.48 The default text search configuration will be set to "english".
#7 57.48 
#7 57.48 Data page checksums are disabled.
#7 57.48 
#7 57.48 fixing permissions on existing directory /var/lib/postgresql/16/main ... ok
#7 57.48 creating subdirectories ... ok
#7 57.48 selecting dynamic shared memory implementation ... posix
#7 57.48 selecting default max_connections ... 100
#7 57.50 selecting default shared_buffers ... 128MB
#7 57.53 selecting default time zone ... America/Los_Angeles
#7 57.53 creating configuration files ... ok
#7 57.53 running bootstrap script ... ok
#7 57.72 performing post-bootstrap initialization ... ok
#7 58.11 syncing data to disk ... ok
#7 59.48 invoke-rc.d: could not determine current runlevel
#7 59.48 invoke-rc.d: policy-rc.d denied execution of start.
#7 59.51 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 59.52 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 59.52 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 59.52 Setting up postgresql (16+257build1.1) ...
#7 59.52 Setting up networkd-dispatcher (2.2.4-1) ...
#7 59.73 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#7 59.73 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 59.74 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 59.74 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 59.75 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 59.75 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 59.75 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 59.76 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
