Error from docker build
#8 36.71 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 36.73 Setting up media-types (7.0.0) ...
#8 36.74 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 36.76 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#8 36.77 Setting up lto-disabled-list (24) ...
#8 36.79 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 36.80 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 36.81 Setting up libmagic-mgc (1:5.41-3ubuntu0.1) ...
#8 36.83 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 36.84 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 36.86 No schema files found: doing nothing.
#8 36.88 Setting up distro-info-data (0.52ubuntu0.12) ...
#8 36.90 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#8 36.91 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 36.92 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 36.93 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 36.95 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 36.96 Setting up libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#8 36.98 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#8 37.00 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 37.01 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#8 37.02 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 37.04 Setting up file (1:5.41-3ubuntu0.1) ...
#8 37.05 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 37.06 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.07 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 37.09 Setting up bzip2 (1.0.8-5build1) ...
#8 37.10 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#8 37.11 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 37.13 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 37.14 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#8 37.15 Setting up autotools-dev (20220109.1) ...
#8 37.16 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 37.18 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 37.19 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 37.20 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 37.22 Setting up emacsen-common (3.0.4) ...
#8 37.32 Setting up make (4.3-4.1build1) ...
#8 37.34 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 37.35 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 37.37 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 37.38 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#8 37.40 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 37.42 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 37.69 Setting up libsigsegv2:amd64 (2.13-1ubuntu3) ...
#8 37.70 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 37.72 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 37.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 37.72 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 37.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 37.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 37.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 37.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 37.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 37.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 37.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 37.72 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 37.74 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.75 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 37.77 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.78 Setting up patch (2.7.6-7build2) ...
#8 37.80 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#8 37.81 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 37.82 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 37.84 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.85 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#8 37.87 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 37.89 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 37.90 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 37.92 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 37.93 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 38.06 debconf: unable to initialize frontend: Dialog
#8 38.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 38.06 debconf: falling back to frontend: Readline
#8 38.26 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 38.28 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 38.29 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 38.41 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#8 38.43 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 38.45 Setting up libisl23:amd64 (0.24-2build1) ...
#8 38.46 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 38.47 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 38.50 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 38.51 Setting up readline-common (8.1.2-1) ...
#8 38.53 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 38.54 Setting up iso-codes (4.9.0-1) ...
#8 38.56 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 38.57 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 38.59 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 38.60 Setting up libgdbm6:amd64 (1.23-1) ...
#8 38.62 Setting up libicu70:amd64 (70.1-2) ...
#8 38.64 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 38.65 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 38.66 Setting up pinentry-curses (1.1.1-1build2) ...
#8 38.69 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 38.70 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#8 38.72 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 38.77 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#8 38.79 Setting up m4 (1.4.18-5ubuntu2) ...
#8 38.80 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 38.81 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 38.83 Setting up ca-certificates (20240203~22.04.1) ...
#8 38.97 debconf: unable to initialize frontend: Dialog
#8 38.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 38.97 debconf: falling back to frontend: Readline
#8 40.68 Updating certificates in /etc/ssl/certs...
#8 42.85 146 added, 0 removed; done.
#8 42.94 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 42.95 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 42.96 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 42.98 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 43.00 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 43.02 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 43.03 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#8 43.05 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 43.06 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 43.07 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 43.09 Setting up polkitd (0.105-33ubuntu0.1) ...
#8 43.16 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 43.17 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#8 43.19 Setcap worked! gst-ptp-helper is not suid!
#8 43.19 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 43.21 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 43.22 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 43.24 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 43.25 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 43.50 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#8 43.73 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#8 43.95 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#8 44.17 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#8 44.19 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 45.07 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#8 45.08 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 45.09 Setting up pkexec (0.105-33ubuntu0.1) ...
#8 45.12 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 45.14 Setting up python3 (3.10.6-1~22.04.1) ...
#8 45.16 running python rtupdate hooks for python3.10...
#8 45.16 running python post-rtupdate hooks for python3.10...
#8 45.35 Setting up binutils (2.38-4ubuntu2.12) ...
#8 45.37 Setting up libappstream4:amd64 (0.15.2-2) ...
#8 45.38 Setting up python3-six (1.16.0-3ubuntu1) ...
#8 45.61 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 45.81 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#8 45.86 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#8 45.87 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 46.15 Setting up python3-pyparsing (2.4.7-1) ...
#8 46.47 Setting up python3-gi (3.42.1-0ubuntu1) ...
#8 46.81 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 46.82 Setting up python3-jeepney (0.7.1-3) ...
#8 47.14 Setting up autoconf (2.71-2) ...
#8 47.16 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 47.17 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 47.18 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 47.20 Setting up python3-httplib2 (0.20.2-2) ...
#8 47.48 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 47.50 Setting up lsb-release (11.1.0ubuntu4) ...
#8 47.52 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#8 47.56 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#8 47.57 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#8 47.85 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 48.21 Setting up automake (1:1.16.5-1.3) ...
#8 48.22 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#8 48.22 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#8 48.22 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#8 48.23 Setting up python3-more-itertools (8.10.0-2) ...
#8 48.50 Setting up python3-dbus (1.2.18-3build1) ...
#8 48.80 Setting up python3-distro (1.7.0-1) ...
#8 49.06 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 49.07 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#8 49.34 Setting up libtool (2.4.6-15build2) ...
#8 49.36 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 49.37 Setting up python3-apt (2.4.0ubuntu4.1) ...
#8 49.65 Setting up python3-lazr.uri (1.0.6-2) ...
#8 49.91 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#8 50.16 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 50.20 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 50.22 Setting up liberror-perl (0.17029-1) ...
#8 50.23 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#8 50.63 Setting up python3-wadllib (1.3.6-1) ...
#8 50.90 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 50.94 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 51.01 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 51.01 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 52.37 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 52.39 Setting up build-essential (12.9ubuntu3) ...
#8 52.40 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#8 52.45 invoke-rc.d: could not determine current runlevel
#8 52.46 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 52.47 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 52.69 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#8 52.70 Setting up python3-importlib-metadata (4.6.4-1) ...
#8 52.97 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#8 53.33 Setting up python3-secretstorage (3.3.1-1) ...
#8 53.59 Setting up python3-keyring (23.5.0-1) ...
#8 53.89 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#8 54.16 Setting up python3-launchpadlib (1.10.16-1) ...
#8 54.45 Setting up python3-software-properties (0.99.22.9) ...
#8 54.76 Setting up software-properties-common (0.99.22.9) ...
#8 55.02 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 55.07 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 55.09 Updating certificates in /etc/ssl/certs...
#8 56.85 0 added, 0 removed; done.
#8 56.85 Running hooks in /etc/ca-certificates/update.d...
#8 56.85 done.
#8 58.17 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#8 DONE 63.8s

#9 [ 5/16] RUN apt-get update && apt-get install -y --no-install-recommends     python3.10     python3.10-venv     python3.10-dev     python3-pip     && apt-get clean && rm -rf /var/lib/apt/lists/*
#9 2.773 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 2.823 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 3.080 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 3.168 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7,090 kB]
#9 3.253 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 3.359 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,297 kB]
#9 3.392 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#9 3.393 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3,959 kB]
#9 3.489 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 3.702 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 3.716 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
#9 3.740 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 3.777 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4,309 kB]
#9 3.835 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#9 3.836 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,605 kB]
#9 3.906 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7,394 kB]
#9 4.087 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#9 4.094 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#9 6.137 Fetched 46.3 MB in 4s (13.2 MB/s)
#9 6.137 Reading package lists...
#9 7.779 Reading package lists...
#9 9.250 Building dependency tree...
#9 9.528 Reading state information...
#9 9.774 python3.10 is already the newest version (3.10.12-1~22.04.15).
#9 9.774 python3.10 set to manually installed.
#9 9.774 The following additional packages will be installed:
#9 9.776   libexpat1-dev libpython3.10 libpython3.10-dev python3-distutils
#9 9.776   python3-lib2to3 python3-pip-whl python3-setuptools python3-setuptools-whl
#9 9.776   python3-wheel zlib1g-dev
#9 9.777 Suggested packages:
#9 9.777   python-setuptools-doc
#9 9.777 Recommended packages:
#9 9.777   python3-dev
#9 9.898 The following NEW packages will be installed:
#9 9.900   libexpat1-dev libpython3.10 libpython3.10-dev python3-distutils
#9 9.900   python3-lib2to3 python3-pip python3-pip-whl python3-setuptools
#9 9.900   python3-setuptools-whl python3-wheel python3.10-dev python3.10-venv
#9 9.900   zlib1g-dev
#9 9.993 0 upgraded, 13 newly installed, 0 to remove and 2 not upgraded.
#9 9.993 Need to get 11.9 MB of archives.
#9 9.993 After this operation, 42.0 MB of additional disk space will be used.
#9 9.993 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#9 10.06 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1,949 kB]
#9 10.10 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#9 10.10 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4,764 kB]
#9 10.15 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#9 10.15 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#9 10.16 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#9 10.17 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#9 10.23 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1,306 kB]
#9 10.25 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1,683 kB]
#9 10.27 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#9 10.28 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#9 10.29 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.10-venv amd64 3.10.12-1~22.04.15 [5,714 B]
#9 10.54 debconf: delaying package configuration, since apt-utils is not installed
#9 10.63 Fetched 11.9 MB in 0s (31.9 MB/s)
#9 10.68 Selecting previously unselected package libexpat1-dev:amd64.
#9 10.68 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 19980 files and directories currently installed.)
#9 10.72 Preparing to unpack .../00-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#9 10.72 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#9 10.80 Selecting previously unselected package libpython3.10:amd64.
#9 10.80 Preparing to unpack .../01-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#9 10.81 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#9 10.95 Selecting previously unselected package zlib1g-dev:amd64.
#9 10.96 Preparing to unpack .../02-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#9 10.96 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#9 11.03 Selecting previously unselected package libpython3.10-dev:amd64.
#9 11.03 Preparing to unpack .../03-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#9 11.04 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#9 11.35 Selecting previously unselected package python3-lib2to3.
#9 11.36 Preparing to unpack .../04-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#9 11.36 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#9 11.46 Selecting previously unselected package python3-distutils.
#9 11.47 Preparing to unpack .../05-python3-distutils_3.10.8-1~22.04_all.deb ...
#9 11.47 Unpacking python3-distutils (3.10.8-1~22.04) ...
#9 11.58 Selecting previously unselected package python3-setuptools.
#9 11.59 Preparing to unpack .../06-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#9 11.59 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#9 11.69 Selecting previously unselected package python3-wheel.
#9 11.70 Preparing to unpack .../07-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#9 11.71 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#9 11.78 Selecting previously unselected package python3-pip.
#9 11.78 Preparing to unpack .../08-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#9 11.79 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#9 11.98 Selecting previously unselected package python3-pip-whl.
#9 11.99 Preparing to unpack .../09-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#9 12.00 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#9 12.07 Selecting previously unselected package python3-setuptools-whl.
#9 12.08 Preparing to unpack .../10-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#9 12.08 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#9 12.15 Selecting previously unselected package python3.10-dev.
#9 12.16 Preparing to unpack .../11-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#9 12.16 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#9 12.23 Selecting previously unselected package python3.10-venv.
#9 12.23 Preparing to unpack .../12-python3.10-venv_3.10.12-1~22.04.15_amd64.deb ...
#9 12.24 Unpacking python3.10-venv (3.10.12-1~22.04.15) ...
#9 12.34 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#9 12.35 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#9 12.37 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#9 12.38 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#9 12.40 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#9 12.41 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#9 12.58 Setting up python3-distutils (3.10.8-1~22.04) ...
#9 12.77 Setting up python3.10-venv (3.10.12-1~22.04.15) ...
#9 12.88 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#9 13.44 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#9 13.72 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#9 13.74 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#9 15.23 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#9 15.25 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 DONE 17.3s

#10 [ 6/16] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.10 1
#10 2.641 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python3 (python3) in auto mode
#10 DONE 2.7s

#11 [ 7/16] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y --no-install-recommends nodejs     && apt-get clean && rm -rf /var/lib/apt/lists/*
#11 0.663 [38;5;79m2026-05-30 06:49:20 - Installing pre-requisites[0m
#11 0.677 
#11 0.677 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 0.677 
#11 0.902 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#11 0.920 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#11 1.153 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#11 1.288 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,297 kB]
#11 1.336 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#11 1.430 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7,090 kB]
#11 1.511 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
