Error from docker build
#8 1.152   7250K .......... .......... .......... .......... ..........  7% 63.1M 4s
#8 1.152   7300K .......... .......... .......... .......... ..........  7% 48.1M 4s
#8 1.153   7350K .......... .......... .......... .......... ..........  7% 48.6M 4s
#8 1.155   7400K .......... .......... .......... .......... ..........  7% 23.1M 4s
#8 1.157   7450K .......... .......... .......... .......... ..........  7%  110M 4s
#8 1.157   7500K .......... .......... .......... .......... ..........  7%  129M 4s
#8 1.157   7550K .......... .......... .......... .......... ..........  7% 50.5M 4s
#8 1.158   7600K .......... .......... .......... .......... ..........  7% 27.3M 4s
#8 1.160   7650K .......... .......... .......... .......... ..........  7%  113M 4s
#8 1.161   7700K .......... .......... .......... .......... ..........  7% 21.7M 4s
#8 1.163   7750K .......... .......... .......... .......... ..........  7% 79.2M 4s
#8 1.163   7800K .......... .......... .......... .......... ..........  8% 97.2M 4s
#8 1.164   7850K .......... .......... .......... .......... ..........  8%  141M 4s
#8 1.164   7900K .......... .......... .......... .......... ..........  8%  112M 4s
#8 1.165   7950K .......... .......... .......... .......... ..........  8%  117M 4s
#8 1.165   8000K .......... .......... .......... .......... ..........  8% 89.8M 4s
#8 1.166   8050K .......... .......... .......... .......... ..........  8% 54.1M 4s
#8 1.167   8100K .......... .......... .......... .......... ..........  8%  139M 4s
#8 1.167   8150K .......... .......... .......... .......... ..........  8% 52.6M 4s
#8 1.168   8200K .......... .......... .......... .......... ..........  8%  123M 3s
#8 1.168   8250K .......... .......... .......... .......... ..........  8%  118M 3s
#8 1.169   8300K .......... .......... .......... .......... ..........  8%  131M 3s
#8 1.169   8350K .......... .......... .......... .......... ..........  8% 82.1M 3s
#8 1.170   8400K .......... .......... .......... .......... ..........  8%  124M 3s
#8 1.170   8450K .......... .......... .......... .......... ..........  8%  130M 3s
#8 1.170   8500K .......... .......... .......... .......... ..........  8% 95.7M 3s
#8 1.171   8550K .......... .......... .......... .......... ..........  8%  119M 3s
#8 1.171   8600K .......... .......... .......... .......... ..........  8%  122M 3s
#8 1.172   8650K .......... .......... .......... .......... ..........  8% 95.9M 3s
#8 1.172   8700K .......... .......... .......... .......... ..........  8%  127M 3s
#8 1.173   8750K .......... .......... .......... .......... ..........  8%  125M 3s
#8 1.173   8800K .......... .......... .......... .......... ..........  9% 88.0M 3s
#8 1.174   8850K .......... .......... .......... .......... ..........  9% 25.8M 3s
#8 1.176   8900K .......... .......... .......... .......... ..........  9% 16.4M 3s
#8 1.179   8950K .......... .......... .......... .......... ..........  9% 15.5M 3s
#8 1.182   9000K .......... .......... .......... .......... ..........  9% 64.5M 3s
#8 1.182   9050K .......... .......... .......... .......... ..........  9%  138M 3s
#8 1.183   9100K .......... .......... .......... .......... ..........  9% 93.6M 3s
#8 1.183   9150K .......... .......... .......... .......... ..........  9%  111M 3s
#8 1.185   9200K .......... .......... .......... .......... ..........  9% 19.0M 3s
#8 1.186   9250K .......... .......... .......... .......... ..........  9%  111M 3s
#8 1.187   9300K .......... .......... .......... .......... ..........  9% 28.9M 3s
#8 1.188   9350K .......... .......... .......... .......... ..........  9%  122M 3s
#8 1.189   9400K .......... .......... .......... .......... ..........  9% 87.9M 3s
#8 1.189   9450K .......... .......... .......... .......... ..........  9% 53.6M 3s
#8 1.190   9500K .......... .......... .......... .......... ..........  9% 33.0M 3s
#8 1.192   9550K .......... .......... .......... .......... ..........  9% 90.5M 3s
#8 1.192   9600K .......... .......... .......... .......... ..........  9% 25.9M 3s
#8 1.194   9650K .......... .......... .......... .......... ..........  9% 99.5M 3s
#8 1.195   9700K .......... .......... .......... .......... ..........  9%  134M 3s
#8 1.195   9750K .......... .......... .......... .......... .......... 10%  110M 3s
#8 1.195   9800K .......... .......... .......... .......... .......... 10% 57.3M 3s
#8 1.196   9850K .......... .......... .......... .......... .......... 10% 44.4M 3s
#8 1.197   9900K .......... .......... .......... .......... .......... 10%  116M 3s
#8 1.198   9950K .......... .......... .......... .......... .......... 10% 62.3M 3s
#8 1.199  10000K .......... .......... .......... .......... .......... 10% 53.1M 3s
#8 1.200  10050K .......... .......... .......... .......... .......... 10% 56.6M 3s
#8 1.200  10100K .......... .......... .......... .......... .......... 10%  108M 3s
#8 1.201  10150K .......... .......... .......... .......... .......... 10%  115M 3s
#8 1.201  10200K .......... .......... .......... .......... .......... 10% 45.9M 3s
#8 1.202  10250K .......... .......... .......... .......... .......... 10% 5.82M 3s
#8 1.211  10300K .......... .......... .......... .......... .......... 10% 1.96M 3s
#8 1.236  10350K .......... .......... .......... .......... .......... 10% 3.08M 3s
#8 1.254  10400K .......... .......... .......... .......... .......... 10% 6.73M 3s
#8 1.259  10450K .......... .......... .......... .......... .......... 10% 11.5M 3s
#8 1.263  10500K .......... .......... .......... .......... .......... 10% 8.18M 3s
#8 1.269  10550K .......... .......... .......... .......... .......... 10% 12.7M 4s
#8 1.273  10600K .......... .......... .......... .......... .......... 10% 18.4M 4s
#8 1.276  10650K .......... .......... .......... .......... .......... 10% 17.7M 4s
#8 1.278  10700K .......... .......... .......... .......... .......... 10% 21.5M 4s
#8 1.281  10750K .......... .......... .......... .......... .......... 11% 16.5M 4s
#8 1.284  10800K .......... .......... .......... .......... .......... 11% 17.8M 4s
#8 1.286  10850K .......... .......... .......... .......... .......... 11% 43.0M 4s
#8 1.287  10900K .......... .......... .......... .......... .......... 11% 25.2M 4s
#8 1.289  10950K .......... .......... .......... .......... .......... 11% 15.7M 4s
#8 1.293  11000K .......... .......... .......... .......... .......... 11%  109M 4s
#8 1.293  11050K .......... .......... .......... .......... .......... 11% 38.6M 3s
#8 1.294  11100K .......... .......... .......... .......... .......... 11% 51.7M 3s
#8 1.295  11150K .......... .......... .......... .......... .......... 11% 26.9M 3s
#8 1.297  11200K .......... .......... .......... .......... .......... 11% 40.1M 3s
#8 1.298  11250K .......... .......... .......... .......... .......... 11% 30.5M 3s
#8 1.300  11300K .......... .......... .......... .......... .......... 11% 29.3M 3s
#8 1.301  11350K .......... .......... .......... .......... .......... 11% 63.2M 3s
#8 1.302  11400K .......... .......... .......... .......... .......... 11% 32.4M 3s
#8 1.304  11450K .......... .......... .......... .......... .......... 11% 59.4M 3s
#8 1.304  11500K .......... .......... .......... .......... .......... 11%  126M 3s
#8 1.305  11550K .......... .......... .......... .......... .......... 11%  104M 3s
#8 1.306  11600K .......... .......... .......... .......... .......... 11% 46.8M 3s
#8 1.306  11650K .......... .......... .......... .......... .......... 11% 23.6M 3s
#8 1.308  11700K .......... .......... .......... .......... .......... 12% 70.1M 3s
#8 1.309  11750K .......... .......... .......... .......... .......... 12% 35.8M 3s
#8 1.311  11800K .......... .......... .......... .......... .......... 12%  120M 3s
#8 1.311  11850K .......... .......... .......... .......... .......... 12% 98.9M 3s
#8 1.311  11900K .......... .......... .......... .......... .......... 12%  117M 3s
#8 1.312  11950K .......... .......... .......... .......... .......... 12%  119M 3s
#8 1.312  12000K .......... .......... .......... .......... .......... 12% 43.9M 3s
#8 1.313  12050K .......... .......... .......... .......... .......... 12%  108M 3s
#8 1.314  12100K .......... .......... .......... .......... .......... 12%  102M 3s
#8 1.314  12150K .......... .......... .......... .......... .......... 12%  133M 3s
#8 1.315  12200K .......... .......... .......... .......... .......... 12% 31.4M 3s
#8 1.316  12250K .......... .......... .......... .......... .......... 12%  106M 3s
#8 1.317  12300K .......... .......... .......... .......... .......... 12%  129M 3s
#8 1.317  12350K .......... .......... .......... .......... .......... 12% 84.6M 3s
#8 1.318  12400K .......... .......... .......... .......... .......... 12%  107M 3s
#8 1.318  12450K .......... .......... .......... .......... .......... 12%  111M 3s
#8 1.319  12500K .......... .......... .......... .......... .......... 12%  124M 3s
#8 1.319  12550K .......... .......... .......... .......... .......... 12% 21.8M 3s
#8 1.321  12600K .......... .......... .......... .......... .......... 12% 10.8M 3s
#8 1.326  12650K .......... .......... .......... .......... .......... 12% 12.4M 3s
#8 1.330  12700K .......... .......... .......... .......... .......... 13% 52.8M 3s
#8 1.331  12750K .......... .......... .......... .......... .......... 13% 16.3M 3s
#8 1.334  12800K .......... .......... .......... .......... .......... 13% 21.2M 3s
#8 1.336  12850K .......... .......... .......... .......... .......... 13% 7.70M 3s
#8 1.342  12900K .......... .......... .......... .......... .......... 13% 40.5M 3s
#8 1.343  12950K .......... .......... .......... .......... .......... 13%  120M 3s
#8 1.344  13000K .......... .......... .......... .......... .......... 13%  114M 3s
#8 1.344  13050K .......... .......... .......... .......... .......... 13% 70.9M 3s
#8 1.345  13100K .......... .......... .......... .......... .......... 13% 38.6M 3s
#8 1.346  13150K .......... .......... .......... .......... .......... 13% 55.0M 3s
#8 1.348  13200K .......... .......... .......... .......... .......... 13% 28.4M 3s
#8 1.349  13250K .......... .......... .......... .......... .......... 13% 36.5M 3s
#8 1.350  13300K .......... .......... .......... .......... .......... 13% 36.6M 3s
#8 1.351  13350K .......... .......... .......... .......... .......... 13% 49.4M 3s
#8 1.352  13400K .......... .......... .......... .......... .......... 13% 31.4M 3s
#8 1.354  13450K .......... .......... .......... .......... .......... 13% 52.5M 3s
#8 1.355  13500K .......... .......... .......... .......... .......... 13% 59.4M 3s
#8 1.356  13550K .......... .......... .......... .......... .......... 13% 30.1M 3s
#8 1.358  13600K .......... .......... .......... .......... .......... 13% 32.4M 3s
#8 1.359  13650K .......... .......... .......... .......... .......... 14%  123M 3s
#8 1.359  13700K .......... .......... .......... .......... .......... 14%  105M 3s
#8 1.360  13750K .......... .......... .......... .......... .......... 14%  111M 3s
#8 1.360  13800K .......... .......... .......... .......... .......... 14% 35.6M 3s
#8 1.362  13850K .......... .......... .......... .......... .......... 14% 96.4M 3s
#8 1.362  13900K .......... .......... .......... .......... .......... 14%  125M 3s
#8 1.362  13950K .......... .......... .......... .......... .......... 14% 37.5M 3s
#8 1.366  14000K .......... .......... .......... .......... .......... 14% 14.7M 3s
#8 1.367  14050K .......... .......... .......... .......... .......... 14% 30.0M 3s
#8 1.369  14100K .......... .......... .......... .......... .......... 14%  124M 3s
#8 1.369  14150K .......... .......... .......... .......... .......... 14%  123M 3s
#8 1.369  14200K .......... .......... .......... .......... .......... 14% 93.7M 3s
#8 1.370  14250K .......... .......... .......... .......... .......... 14%  134M 3s
#8 1.370  14300K .......... .......... .......... .......... .......... 14%  116M 3s
#8 1.371  14350K .......... .......... .......... .......... .......... 14% 90.6M 3s
#8 1.371  14400K .......... .......... .......... .......... .......... 14%  113M 3s
#8 1.372  14450K .......... .......... .......... .......... .......... 14%  111M 3s
#8 1.372  14500K .......... .......... .......... .......... .......... 14%  101M 3s
#8 1.373  14550K .......... .......... .......... .......... .......... 14%  118M 3s
#8 1.373  14600K .......... .......... .......... .......... .......... 14%  121M 3s
#8 1.373  14650K .......... .......... .......... .......... .......... 15%  130M 3s
#8 1.374  14700K .......... .......... .......... .......... .......... 15% 92.4M 3s
#8 1.374  14750K .......... .......... .......... .......... .......... 15%  102M 3s
#8 1.375  14800K .......... .......... .......... .......... .......... 15%  128M 3s
#8 1.375  14850K .......... .......... .......... .......... .......... 15%  114M 3s
#8 1.376  14900K .......... .......... .......... .......... .......... 15%  110M 3s
#8 1.376  14950K .......... .......... .......... .......... .......... 15%  118M 3s
#8 1.377  15000K .......... .......... .......... .......... .......... 15%  109M 3s
#8 1.377  15050K .......... .......... .......... .......... .......... 15%  113M 3s
#8 1.377  15100K .......... .......... .......... .......... .......... 15%  120M 3s
#8 1.378  15150K .......... .......... .......... .......... .......... 15%  106M 3s
#8 1.378  15200K .......... .......... .......... .......... .......... 15%  100M 3s
#8 1.379  15250K .......... .......... .......... .......... .......... 15%  107M 3s
#8 1.379  15300K .......... .......... .......... .......... .......... 15%  111M 3s
#8 1.380  15350K .......... .......... .......... .......... .......... 15%  119M 3s
#8 1.380  15400K .......... .......... .......... .......... .......... 15% 88.0M 3s
#8 1.381  15450K .......... .......... .......... .......... .......... 15% 86.5M 3s
#8 1.381  15500K .......... .......... .......... .......... .......... 15% 46.6M 3s
#8 1.382  15550K .......... .......... .......... .......... .......... 15% 38.5M 3s
#8 1.384  15600K .......... .......... .......... .......... .......... 15% 46.6M 3s
#8 1.385  15650K .......... .......... .......... .......... .......... 16% 14.2M 3s
#8 1.388  15700K .......... .......... .......... .......... .......... 16% 54.2M 3s
#8 1.389  15750K .......... .......... .......... .......... .......... 16% 33.4M 3s
#8 1.390  15800K .......... .......... .......... .......... .......... 16%  107M 3s
#8 1.391  15850K .......... .......... .......... .......... .......... 16%  148M 3s
#8 1.391  15900K .......... .......... .......... .......... .......... 16%  101M 3s
#8 1.392  15950K .......... .......... .......... .......... .......... 16%  132M 3s
#8 1.392  16000K .......... .......... .......... .......... .......... 16% 85.2M 3s
#8 1.393  16050K .......... .......... .......... .......... .......... 16%  126M 3s
#8 1.393  16100K .......... .......... .......... .......... .......... 16% 64.4M 3s
#8 1.394  16150K .......... .......... .......... .......... .......... 16%  108M 3s
#8 1.394  16200K .......... .......... .......... .......... .......... 16%  108M 3s
#8 1.395  16250K .......... .......... .......... .......... .......... 16%  120M 3s
#8 1.395  16300K .......... .......... .......... .......... .......... 16%  106M 3s
#8 1.395  16350K .......... .......... .......... .......... .......... 16% 1.12M 3s
#8 1.439  16400K .......... .......... .......... .......... .......... 16% 1.46M 3s
#8 1.473  16450K .......... .......... .......... .......... .......... 16% 4.59M 3s
#8 1.483  16500K .......... .......... .......... .......... .......... 16% 5.54M 3s
#8 1.492  16550K .......... .......... .......... .......... .......... 16% 8.85M 3s
#8 1.498  16600K .......... .......... .......... .......... .......... 17% 9.37M 3s
#8 1.503  16650K .......... .......... .......... .......... .......... 17% 11.5M 3s
#8 1.507  16700K .......... .......... .......... .......... .......... 17% 11.8M 3s
#8 1.511  16750K .......... .......... .......... .......... .......... 17% 16.7M 3s
#8 1.515  16800K .......... .......... .......... .......... .......... 17% 12.3M 3s
#8 1.518  16850K .......... .......... .......... .......... .......... 17% 33.0M 3s
#8 1.520  16900K .......... .......... .......... .......... .......... 17% 15.2M 3s
#8 1.523  16950K .......... .......... .......... .......... .......... 17% 37.3M 3s
#8 1.524  17000K .......... .......... .......... .......... .......... 17% 27.3M 3s
#8 1.526  17050K .......... .......... .......... .......... .......... 17% 27.4M 3s
#8 1.528  17100K .......... .......... .......... .......... .......... 17% 27.3M 3s
#8 1.530  17150K .......... .......... .......... .......... .......... 17% 43.1M 3s
#8 1.531  17200K .......... .......... .......... .......... .......... 17% 27.9M 3s
#8 1.533  17250K .......... .......... .......... .......... .......... 17% 16.2M 3s
#8 1.536  17300K .......... .......... .......... .......... .......... 17% 35.0M 3s
#8 1.537  17350K .......... .......... .......... .......... .......... 17% 52.0M 3s
#8 1.538  17400K .......... .......... .......... .......... .......... 17% 25.6M 3s
#8 1.540  17450K .......... .......... .......... .......... .......... 17% 80.7M 3s
