+ cd build
+ cmake .. -DCMAKE_BUILD_TYPE=Debug -G Ninja -DUSE_HTTPS=OpenSSL
-- The C compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM - Success
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC - Failed
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC - Failed
-- Looking for futimens
-- Looking for futimens - found
-- Performing Test IS_WALL_SUPPORTED
-- Performing Test IS_WALL_SUPPORTED - Success
-- Performing Test IS_WEXTRA_SUPPORTED
-- Performing Test IS_WEXTRA_SUPPORTED - Success
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED - Success
-- Performing Test IS_WDOCUMENTATION_SUPPORTED
-- Performing Test IS_WDOCUMENTATION_SUPPORTED - Failed
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED - Success
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED - Success
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED - Success
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED - Success
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED - Success
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED - Success
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED - Success
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WINT_CONVERSION_SUPPORTED
-- Performing Test IS_WINT_CONVERSION_SUPPORTED - Success
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED - Failed
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SUPPORTED
-- Performing Test IS_WFORMAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED - Success
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")
-- Could NOT find PCRE (missing: PCRE_LIBRARY PCRE_INCLUDE_DIR)
-- Looking for regcomp_l
-- Looking for regcomp_l - not found
-- Looking for dirent.h
-- Looking for dirent.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for inttypes.h
-- Looking for inttypes.h - found
-- Looking for sys/stat.h
-- Looking for sys/stat.h - found
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for unistd.h
-- Looking for unistd.h - found
-- Looking for windows.h
-- Looking for windows.h - not found
-- Looking for bcopy
-- Looking for bcopy - found
-- Looking for memmove
-- Looking for memmove - found
-- Looking for strerror
-- Looking for strerror - found
-- Looking for strtoll
-- Looking for strtoll - found
-- Looking for strtoq
-- Looking for strtoq - found
-- Looking for _strtoi64
-- Looking for _strtoi64 - not found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of unsigned long long
-- Check size of unsigned long long - done
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED - Success
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED - Success
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")
-- Looking for iconv_open
-- Looking for iconv_open - found
-- Found Iconv: provided by libc
-- Checking for module 'heimdal-gssapi'
--   Package 'heimdal-gssapi', required by 'virtual:world', not found
-- Could NOT find GSSAPI (missing: GSSAPI_LIBRARIES GSSAPI_INCLUDE_DIR)
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED - Success
-- Checking prototype qsort_r for GIT_QSORT_BSD
-- Checking prototype qsort_r for GIT_QSORT_BSD - False
-- Checking prototype qsort_r for GIT_QSORT_GNU
-- Checking prototype qsort_r for GIT_QSORT_GNU - True
-- Checking prototype qsort_s for GIT_QSORT_C11
-- Checking prototype qsort_s for GIT_QSORT_C11 - False
-- Checking prototype qsort_s for GIT_QSORT_MSC
-- Checking prototype qsort_s for GIT_QSORT_MSC - False
-- Looking for getentropy
-- Looking for getentropy - found
-- Looking for getloadavg
-- Looking for getloadavg - found
-- Looking for poll
-- Looking for poll - found
-- Looking for select
-- Looking for select - found
-- Looking for clock_gettime in rt
-- Looking for clock_gettime in rt - found
-- Found PythonInterp: /usr/bin/python3 (found version "3.12.3")
-- Enabled features:
 * Threads, using pthreads
[70/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/email.c.o
[71/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/grafts.c.o
[72/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/mwindow.c.o
[73/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/notes.c.o
[74/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/object.c.o
[75/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/blame_git.c.o
[76/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/cache.c.o
[77/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/diff.c.o
[78/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/odb_pack.c.o
[79/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/patch.c.o
[80/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/path.c.o
[81/697] Building C object deps/ntlmclient/CMakeFiles/ntlmclient.dir/ntlm.c.o
[82/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/branch.c.o
[83/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/reader.c.o
[84/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/attr_file.c.o
[85/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/config.c.o
[86/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/config_list.c.o
[87/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/odb_mempack.c.o
[88/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/attrcache.c.o
[89/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/config_file.c.o
[90/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/describe.c.o
[91/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/diff_generate.c.o
[92/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/filter.c.o
[93/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/odb_loose.c.o
[94/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/commit.c.o
[95/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/diff_tform.c.o
[96/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/indexer.c.o
[97/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/midx.c.o
[98/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/push.c.o
[99/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/refdb.c.o
[100/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/reflog.c.o
[101/697] Building C object deps/llhttp/CMakeFiles/llhttp.dir/llhttp.c.o
[102/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/libgit2.c.o
[103/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/patch_parse.c.o
[104/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/pathspec.c.o
[105/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/refspec.c.o
[106/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/streams/stransport.c.o
[107/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/commit_graph.c.o
[108/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/patch_generate.c.o
[109/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/reset.c.o
[110/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/revert.c.o
[111/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/streams/schannel.c.o
[112/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/signature.c.o
[113/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/strarray.c.o
[114/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/streams/mbedtls.c.o
[115/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/trace.c.o
[116/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/iterator.c.o
[117/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/sysdir.c.o
[118/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transport.c.o
[119/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/httpparser.c.o
[120/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/odb.c.o
[121/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/pack.c.o
[122/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/trailer.c.o
[123/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/ssh_exec.c.o
[124/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/winhttp.c.o
[125/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/checkout.c.o
[126/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/refs.c.o
[127/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/revparse.c.o
[128/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/status.c.o
[129/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/ssh.c.o
[130/697] Building C object src/util/CMakeFiles/util.dir/allocators/debugalloc.c.o
[131/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/rebase.c.o
[132/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/streams/socket.c.o
[133/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/credential_helpers.c.o
[134/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/revwalk.c.o
[135/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/pack-objects.c.o
[136/697] Building C object src/util/CMakeFiles/util.dir/hash.c.o
[137/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/auth_gssapi.c.o
[138/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/auth.c.o
[139/697] Building C object src/util/CMakeFiles/util.dir/errors.c.o
[140/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/auth_sspi.c.o
[141/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/streams/registry.c.o
[142/697] Building C object src/util/CMakeFiles/util.dir/regexp.c.o
[143/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/tree-cache.c.o
[144/697] Building C object src/util/CMakeFiles/util.dir/pool.c.o
[145/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/streams/tls.c.o
[146/697] Building C object src/util/CMakeFiles/util.dir/runtime.c.o
[147/697] Building C object src/util/CMakeFiles/util.dir/allocators/failalloc.c.o
[148/697] Building C object src/util/CMakeFiles/util.dir/strlist.c.o
[149/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/auth_ntlmclient.c.o
[150/697] Building C object src/util/CMakeFiles/util.dir/varint.c.o
[151/697] Building C object src/util/CMakeFiles/util.dir/allocators/stdalloc.c.o
[152/697] Building C object src/util/CMakeFiles/util.dir/filebuf.c.o
[153/697] Building C object src/util/CMakeFiles/util.dir/alloc.c.o
[154/697] Building C object src/util/CMakeFiles/util.dir/date.c.o
[155/697] Building C object src/util/CMakeFiles/util.dir/allocators/win32_leakcheck.c.o
[156/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_compile.c.o
[157/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/credential.c.o
[158/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/streams/openssl_legacy.c.o
[159/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/tag.c.o
[160/697] Building C object src/util/CMakeFiles/util.dir/unix/realpath.c.o
[161/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/git.c.o
[162/697] Building C object src/util/CMakeFiles/util.dir/hash/collisiondetect.c.o
[163/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/ssh_libssh2.c.o
[164/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_exec.c.o
[165/697] Building C object src/util/CMakeFiles/util.dir/thread.c.o
[166/697] Building C object src/util/CMakeFiles/util.dir/utf8.c.o
[167/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/streams/openssl_dynamic.c.o
[168/697] Building C object src/util/CMakeFiles/util.dir/pqueue.c.o
[169/697] Building C object src/util/CMakeFiles/util.dir/rand.c.o
[170/697] Building C object src/cli/CMakeFiles/git2_cli.dir/cmd.c.o
[171/697] Building C object src/util/CMakeFiles/util.dir/posix.c.o
[172/697] Building C object src/util/CMakeFiles/util.dir/vector.c.o
[173/697] Building C object src/util/CMakeFiles/util.dir/tsort.c.o
[174/697] Building C object src/util/CMakeFiles/util.dir/hash/openssl.c.o
[175/697] Building C object tests/headertest/CMakeFiles/headertest.dir/headertest.c.o
[176/697] Building C object src/util/CMakeFiles/util.dir/unix/map.c.o
[177/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/merge.c.o
[178/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/refdb_fs.c.o
