# command: act pull_request -W .github/workflows/build.yml --directory project_path/rustls --matrix rust:stable --matrix os:ubuntu-latest

time="2026-04-16T11:52:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[rustls/Run benchmarks                                 ] ⭐ Run Set up job
[rustls/Run benchmarks                                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Set up job
[rustls/Clippy (Nightly)                               ] ⭐ Run Set up job
[rustls/Check minimum versions of direct dependencies  ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Set up job
[rustls/Smoke-test fuzzing targets                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Taplo                                          ] ⭐ Run Set up job
[rustls/Taplo                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy (Nightly)                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check semver compatibility                     ] ⭐ Run Set up job
[rustls/Check semver compatibility                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/BoGo test suite                                ] ⭐ Run Set up job
[rustls/BoGo test suite                                ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format (unstable)                              ] ⭐ Run Set up job
[rustls/Format (unstable)                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check for documentation errors                 ] ⭐ Run Set up job
[rustls/Check for documentation errors                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] ⭐ Run Set up job
[rustls/Features                                       ] ⭐ Run Set up job
[rustls/Features                                       ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Run openssl-tests                              ] ⭐ Run Set up job
[rustls/cross-target testing-4                         ] ⭐ Run Set up job
[rustls/audit                                          ] ⭐ Run Set up job
[rustls/Run openssl-tests                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] ⭐ Run Set up job
[rustls/audit                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-4                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Build+test                                     ] ⭐ Run Set up job
[rustls/Validate external types appearing in public API] ⭐ Run Set up job
[rustls/Build+test                                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Validate external types appearing in public API] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Measure coverage                               ] ⭐ Run Set up job
[rustls/Measure coverage                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format                                         ] ⭐ Run Set up job
[rustls/Format                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-3                         ] ⭐ Run Set up job
[rustls/cross-target testing-3                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format                                         ] ⭐ Run Main : construct rustup command line
echo "targets=$(for t in ${targets//,/ }; do echo -n ' --target' $t; done)" >> $GITHUB_OUTPUT
echo "components=$(for c in ${components//,/ }; do echo -n ' --component' $c; done)" >> $GITHUB_OUTPUT
echo "downgrade=" >> $GITHUB_OUTPUT
[rustls/Format                                         ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-flags.sh] user= workdir=
[rustls/Smoke-test fuzzing targets                     ] Non-terminating error while running 'git clone': some refs were not updated
[rustls/Format                                         ]   ✅  Success - Main : construct rustup command line
echo "targets=$(for t in ${targets//,/ }; do echo -n ' --target' $t; done)" >> $GITHUB_OUTPUT
echo "components=$(for c in ${components//,/ }; do echo -n ' --component' $c; done)" >> $GITHUB_OUTPUT
echo "downgrade=" >> $GITHUB_OUTPUT
 [191.20829ms]
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Pre Install stable toolchain
[rustls/Format                                         ]   ⚙  ::set-output:: targets=
[rustls/Format                                         ]   ⚙  ::set-output:: components= --component rustfmt
[rustls/Format                                         ]   ⚙  ::set-output:: downgrade=
[rustls/Smoke-test fuzzing targets                     ]   ✅  Success - Pre Install stable toolchain [58.556429ms]
[rustls/Format                                         ] ⭐ Run Main : set $CARGO_HOME
echo CARGO_HOME=${CARGO_HOME:-"$HOME/.cargo"} >> $GITHUB_ENV
[rustls/Smoke-test fuzzing targets                     ]   ☁  git clone 'https://github.com/taiki-e/cache-cargo-install-action' # ref=v3
[rustls/Format                                         ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-2.sh] user= workdir=
[rustls/Format                                         ]   ✅  Success - Main : set $CARGO_HOME
echo CARGO_HOME=${CARGO_HOME:-"$HOME/.cargo"} >> $GITHUB_ENV
 [212.112648ms]
[rustls/Format                                         ]   ⚙  ::set-env:: CARGO_HOME=/root/.cargo
[rustls/Format                                         ] ⭐ Run Main : install rustup if needed
if ! command -v rustup &>/dev/null; then
  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y
  echo "$CARGO_HOME/bin" >> $GITHUB_PATH
fi
[rustls/Format                                         ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-3.sh] user= workdir=
[rustls/Format                                         ]   | info: downloading installer
[rustls/Format                                         ]   | warn: It looks like you have an existing rustup settings file at:
[rustls/Format                                         ]   | warn: /root/.rustup/settings.toml
[rustls/Format                                         ]   | warn: Rustup will install the default toolchain as specified in the settings file,
[rustls/Format                                         ]   | warn: instead of the one inferred from the default host triple.
[rustls/Format                                         ]   | info: profile set to default
[rustls/Format                                         ]   | info: default host triple is x86_64-unknown-linux-gnu
[rustls/Format                                         ]   | info: skipping toolchain installation
[rustls/Format                                         ]   | 
[rustls/Format                                         ]   | 
[rustls/Format                                         ]   | Rust is installed now. Great!
[rustls/Format                                         ]   | 
[rustls/Format                                         ]   | To get started you may need to restart your current shell.
[rustls/Format                                         ]   | This would reload your PATH environment variable to include
[rustls/Format                                         ]   | Cargo's bin directory ($HOME/.cargo/bin).
[rustls/Format                                         ]   | 
[rustls/Format                                         ]   | To configure your current shell, you need to source
[rustls/Format                                         ]   | the corresponding env file under $HOME/.cargo.
[rustls/Format                                         ]   | 
[rustls/Format                                         ]   | This is usually done by running one of the following (note the leading DOT):
[rustls/Format                                         ]   | . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
[rustls/Format                                         ]   | source "$HOME/.cargo/env.fish"  # For fish
[rustls/Format                                         ]   | source "~/.cargo/env.nu"  # For nushell
[rustls/Format                                         ]   | source "$HOME/.cargo/env.tcsh"  # For tcsh
[rustls/Format                                         ]   | . "$HOME/.cargo/env.ps1"        # For pwsh
[rustls/Format                                         ]   | source "$HOME/.cargo/env.xsh"   # For xonsh
[rustls/Format                                         ]   ✅  Success - Main : install rustup if needed
if ! command -v rustup &>/dev/null; then
  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y
  echo "$CARGO_HOME/bin" >> $GITHUB_PATH
fi
 [800.633256ms]
[rustls/Format                                         ]   ⚙  ::add-path:: /root/.cargo/bin
[rustls/Format                                         ] ⭐ Run Main rustup toolchain install stable
[rustls/Format                                         ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-5.sh] user= workdir=
[rustls/Format                                         ]   | info: syncing channel updates for stable-x86_64-unknown-linux-gnu
[rustls/Format                                         ]   | info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
[rustls/Format                                         ]   | info: downloading 4 components
[rustls/MSRV                                           ] Non-terminating error while running 'git clone': some refs were not updated
[rustls/MSRV                                           ] ⭐ Run Pre dtolnay/rust-toolchain@master
[rustls/MSRV                                           ]   ✅  Success - Pre dtolnay/rust-toolchain@master [58.888616ms]
[rustls/MSRV                                           ] ⭐ Run Main Checkout sources
[rustls/MSRV                                           ]   🐳  docker cp src=/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/. dst=/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls
[rustls/MSRV                                           ]   ✅  Success - Main Checkout sources [1.294140453s]
[rustls/MSRV                                           ] ⭐ Run Main dtolnay/rust-toolchain@master
[rustls/MSRV                                           ]   🐳  docker cp src=/home/mnabil/.cache/act/dtolnay-rust-toolchain@master/ dst=/var/run/act/actions/dtolnay-rust-toolchain@master/
[rustls/MSRV                                           ] ⭐ Run Main : parse toolchain version
if [[ -z $toolchain ]]; then
  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070
  echo "'toolchain' is a required input" >&2
  exit 1
elif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then
  if [[ Linux == macOS ]]; then
    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  else
    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  fi
elif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then
  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT
elif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then
  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT
else
  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT
fi
[rustls/Check minimum versions of direct dependencies  ] Non-terminating error while running 'git clone': some refs were not updated
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Pre Install rust toolchain
[rustls/Check minimum versions of direct dependencies  ]   ✅  Success - Pre Install rust toolchain [42.323416ms]
[rustls/MSRV                                           ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-parse.sh] user= workdir=
[rustls/Check minimum versions of direct dependencies  ]   ☁  git clone 'https://github.com/taiki-e/install-action' # ref=cargo-minimal-versions
[rustls/MSRV                                           ]   ✅  Success - Main : parse toolchain version
if [[ -z $toolchain ]]; then
  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070
  echo "'toolchain' is a required input" >&2
  exit 1
elif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then
  if [[ Linux == macOS ]]; then
    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  else
    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  fi
elif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then
  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT
elif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then
  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT
else
  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT
fi
 [1.050963961s]
[rustls/MSRV                                           ]   ⚙  ::set-output:: toolchain=1.83
[rustls/MSRV                                           ] ⭐ Run Main : construct rustup command line
echo "targets=$(for t in ${targets//,/ }; do echo -n ' --target' $t; done)" >> $GITHUB_OUTPUT
echo "components=$(for c in ${components//,/ }; do echo -n ' --component' $c; done)" >> $GITHUB_OUTPUT
echo "downgrade=" >> $GITHUB_OUTPUT
[rustls/MSRV                                           ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-flags.sh] user= workdir=
[rustls/Format (unstable)                              ] Non-terminating error while running 'git clone': some refs were not updated
[rustls/Format (unstable)                              ] ⭐ Run Pre Install rust nightly toolchain
[rustls/MSRV                                           ]   ✅  Success - Main : construct rustup command line
echo "targets=$(for t in ${targets//,/ }; do echo -n ' --target' $t; done)" >> $GITHUB_OUTPUT
echo "components=$(for c in ${components//,/ }; do echo -n ' --component' $c; done)" >> $GITHUB_OUTPUT
echo "downgrade=" >> $GITHUB_OUTPUT
 [764.46143ms]
[rustls/Format (unstable)                              ]   ✅  Success - Pre Install rust nightly toolchain [84.343183ms]
[rustls/MSRV                                           ]   ⚙  ::set-output:: targets=
[rustls/MSRV                                           ]   ⚙  ::set-output:: components=
[rustls/MSRV                                           ]   ⚙  ::set-output:: downgrade=
[rustls/audit                                          ]   | [0m[1m[38;5;11mwarning[duplicate][0m[1m: found 2 duplicate entries for crate 'block-buffer'[0m
[rustls/audit                                          ]   |    [0m[36m┌─[0m /mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/Cargo.lock:32:1
[rustls/audit                                          ]   |    [0m[36m│[0m  
[rustls/audit                                          ]   | [0m[36m32[0m [0m[36m│[0m [0m[33m╭[0m [0m[33mblock-buffer 0.10.4 registry+https://github.com/rust-lang/crates.io-index[0m
[rustls/audit                                          ]   | [0m[36m33[0m [0m[36m│[0m [0m[33m│[0m [0m[33mblock-buffer 0.11.0 registry+https://github.com/rust-lang/crates.io-index[0m
[rustls/audit                                          ]   |    [0m[36m│[0m [0m[33m╰[0m[0m[33m─────────────────────────────────────────────────────────────────────────┘ lock entries[0m
[rustls/audit                                          ]   |    [0m[36m│[0m  
[rustls/audit                                          ]   |    [0m[36m├[0m block-buffer v0.10.4
[rustls/audit                                          ]   |      └── digest v0.10.7
[rustls/audit                                          ]   |          ├── ecdsa v0.16.9
[rustls/audit                                          ]   |          │   ├── p256 v0.13.2
[rustls/audit                                          ]   |          │   │   ├── hpke-rs-rust-crypto v0.6.0
[rustls/audit                                          ]   |          │   │   │   └── rustls-provider-example v0.0.1
[rustls/audit                                          ]   |          │   │   │       └── rustls-provider-test v0.1.0
[rustls/audit                                          ]   |          │   │   └── rustls-provider-example v0.0.1 (*)
[rustls/audit                                          ]   |          │   └── rustls-provider-example v0.0.1 (*)
[rustls/audit                                          ]   |          ├── elliptic-curve v0.13.8
[rustls/audit                                          ]   |          │   ├── ecdsa v0.16.9 (*)
[rustls/audit                                          ]   |          │   ├── k256 v0.13.4
[rustls/audit                                          ]   |          │   │   └── hpke-rs-rust-crypto v0.6.0 (*)
[rustls/audit                                          ]   |          │   ├── p256 v0.13.2 (*)
[rustls/audit                                          ]   |          │   ├── p384 v0.13.1
[rustls/audit                                          ]   |          │   │   └── hpke-rs-rust-crypto v0.6.0 (*)
[rustls/audit                                          ]   |          │   └── primeorder v0.13.6
[rustls/audit                                          ]   |          │       ├── p256 v0.13.2 (*)
[rustls/audit                                          ]   |          │       └── p384 v0.13.1 (*)
[rustls/audit                                          ]   |          ├── hmac v0.12.1
[rustls/audit                                          ]   |          │   ├── hkdf v0.12.4
[rustls/audit                                          ]   |          │   │   ├── elliptic-curve v0.13.8 (*)
[rustls/audit                                          ]   |          │   │   └── hpke-rs-rust-crypto v0.6.0 (*)
[rustls/audit                                          ]   |          │   ├── rfc6979 v0.4.0
[rustls/audit                                          ]   |          │   │   └── ecdsa v0.16.9 (*)
[rustls/audit                                          ]   |          │   └── rustls-provider-example v0.0.1 (*)
[rustls/audit                                          ]   |          ├── rsa v0.9.10
[rustls/audit                                          ]   |          │   └── rustls-provider-example v0.0.1 (*)
[rustls/audit                                          ]   |          ├── sha2 v0.10.9
[rustls/audit                                          ]   |          │   ├── hpke-rs-rust-crypto v0.6.0 (*)
[rustls/audit                                          ]   |          │   ├── p256 v0.13.2 (*)
[rustls/audit                                          ]   |          │   ├── rsa v0.9.10 (*)
[rustls/audit                                          ]   |          │   └── rustls-provider-example v0.0.1 (*)
[rustls/audit                                          ]   |          └── signature v2.2.0
[rustls/audit                                          ]   |              ├── ecdsa v0.16.9 (*)
[rustls/audit                                          ]   |              ├── rsa v0.9.10 (*)
[rustls/audit                                          ]   |              └── rustls-provider-example v0.0.1 (*)
[rustls/audit                                          ]   |    [0m[36m├[0m block-buffer v0.11.0
[rustls/audit                                          ]   |      └── digest v0.11.0
[rustls/audit                                          ]   |          └── sha3 v0.11.0-rc.7
[rustls/audit                                          ]   |              ├── ml-kem v0.3.0-rc.0
[rustls/audit                                          ]   |              │   ├── hpke-rs-rust-crypto v0.6.0
[rustls/audit                                          ]   |              │   │   └── rustls-provider-example v0.0.1
[rustls/audit                                          ]   |              │   │       └── rustls-provider-test v0.1.0
[rustls/audit                                          ]   |              │   └── x-wing v0.1.0-rc.0
[rustls/audit                                          ]   |              │       └── hpke-rs-rust-crypto v0.6.0 (*)
[rustls/audit                                          ]   |              └── x-wing v0.1.0-rc.0 (*)
[rustls/audit                                          ]   | 
[rustls/audit                                          ]   | [0m[1m[38;5;11mwarning[duplicate][0m[1m: found 2 duplicate entries for crate 'crypto-common'[0m
[rustls/audit                                          ]   |    [0m[36m┌─[0m /mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/Cargo.lock:71:1
[rustls/audit                                          ]   |    [0m[36m│[0m  
[rustls/audit                                          ]   | [0m[36m71[0m [0m[36m│[0m [0m[33m╭[0m [0m[33mcrypto-common 0.1.7 registry+https://github.com/rust-lang/crates.io-index[0m
