Error from docker build
#7 33.01 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 33.02 Preparing to unpack .../137-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 33.02 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 33.05 Selecting previously unselected package libdebuginfod1t64:amd64.
#7 33.06 Preparing to unpack .../138-libdebuginfod1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 33.06 Unpacking libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 33.08 Selecting previously unselected package libipt2.
#7 33.08 Preparing to unpack .../139-libipt2_2.0.6-1build1_amd64.deb ...
#7 33.08 Unpacking libipt2 (2.0.6-1build1) ...
#7 33.11 Selecting previously unselected package libpython3.12t64:amd64.
#7 33.11 Preparing to unpack .../140-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 33.11 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 33.20 Selecting previously unselected package libsource-highlight-common.
#7 33.20 Preparing to unpack .../141-libsource-highlight-common_3.1.9-4.3build1_all.deb ...
#7 33.20 Unpacking libsource-highlight-common (3.1.9-4.3build1) ...
#7 33.26 Selecting previously unselected package libsource-highlight4t64:amd64.
#7 33.26 Preparing to unpack .../142-libsource-highlight4t64_3.1.9-4.3build1_amd64.deb ...
#7 33.26 Unpacking libsource-highlight4t64:amd64 (3.1.9-4.3build1) ...
#7 33.29 Selecting previously unselected package gdb.
#7 33.29 Preparing to unpack .../143-gdb_15.1-1ubuntu1~24.04.1_amd64.deb ...
#7 33.30 Unpacking gdb (15.1-1ubuntu1~24.04.1) ...
#7 33.41 Selecting previously unselected package liberror-perl.
#7 33.41 Preparing to unpack .../144-liberror-perl_0.17029-2_all.deb ...
#7 33.41 Unpacking liberror-perl (0.17029-2) ...
#7 33.44 Selecting previously unselected package git-man.
#7 33.44 Preparing to unpack .../145-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 33.44 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 33.48 Selecting previously unselected package git.
#7 33.49 Preparing to unpack .../146-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 33.50 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 33.67 Selecting previously unselected package gnupg-utils.
#7 33.67 Preparing to unpack .../147-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.67 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 33.71 Selecting previously unselected package gpg.
#7 33.71 Preparing to unpack .../148-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.71 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 33.75 Selecting previously unselected package pinentry-curses.
#7 33.75 Preparing to unpack .../149-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 33.75 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 33.78 Selecting previously unselected package gpg-agent.
#7 33.78 Preparing to unpack .../150-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.79 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 33.82 Selecting previously unselected package gpgsm.
#7 33.82 Preparing to unpack .../151-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.82 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 33.85 Selecting previously unselected package keyboxd.
#7 33.86 Preparing to unpack .../152-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.86 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 33.89 Selecting previously unselected package gnupg.
#7 33.89 Preparing to unpack .../153-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 33.89 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 33.92 Selecting previously unselected package gnupg-l10n.
#7 33.93 Preparing to unpack .../154-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 33.93 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 33.96 Selecting previously unselected package gpg-wks-client.
#7 33.96 Preparing to unpack .../155-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.96 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 33.99 Selecting previously unselected package libalgorithm-diff-perl.
#7 33.99 Preparing to unpack .../156-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 33.99 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 34.03 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 34.03 Preparing to unpack .../157-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#7 34.03 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 34.06 Selecting previously unselected package libalgorithm-merge-perl.
#7 34.06 Preparing to unpack .../158-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 34.06 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 34.09 Selecting previously unselected package libaom3:amd64.
#7 34.09 Preparing to unpack .../159-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 34.09 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 34.16 Selecting previously unselected package libfreetype6:amd64.
#7 34.17 Preparing to unpack .../160-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 34.17 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 34.20 Selecting previously unselected package libfontconfig1:amd64.
#7 34.20 Preparing to unpack .../161-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 34.21 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 34.23 Selecting previously unselected package libsharpyuv0:amd64.
#7 34.24 Preparing to unpack .../162-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 34.24 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 34.27 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 34.27 Preparing to unpack .../163-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 34.27 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 34.30 Selecting previously unselected package libde265-0:amd64.
#7 34.30 Preparing to unpack .../164-libde265-0_1.0.15-1build3_amd64.deb ...
#7 34.30 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 34.33 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 34.33 Preparing to unpack .../165-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 34.34 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 34.36 Selecting previously unselected package libheif1:amd64.
#7 34.36 Preparing to unpack .../166-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 34.36 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 34.40 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 34.40 Preparing to unpack .../167-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 34.43 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 34.46 Selecting previously unselected package libjpeg8:amd64.
#7 34.46 Preparing to unpack .../168-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 34.46 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 34.49 Selecting previously unselected package libdeflate0:amd64.
#7 34.49 Preparing to unpack .../169-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 34.49 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 34.52 Selecting previously unselected package libjbig0:amd64.
#7 34.52 Preparing to unpack .../170-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 34.52 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 34.55 Selecting previously unselected package liblerc4:amd64.
#7 34.55 Preparing to unpack .../171-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 34.55 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 34.58 Selecting previously unselected package libwebp7:amd64.
#7 34.59 Preparing to unpack .../172-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 34.59 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 34.62 Selecting previously unselected package libtiff6:amd64.
#7 34.63 Preparing to unpack .../173-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 34.63 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 34.66 Selecting previously unselected package libxpm4:amd64.
#7 34.66 Preparing to unpack .../174-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 34.66 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 34.69 Selecting previously unselected package libgd3:amd64.
#7 34.69 Preparing to unpack .../175-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 34.69 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 34.72 Selecting previously unselected package libc-devtools.
#7 34.73 Preparing to unpack .../176-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 34.73 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 34.75 Selecting previously unselected package libfile-fcntllock-perl.
#7 34.76 Preparing to unpack .../177-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#7 34.76 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 34.79 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 34.79 Preparing to unpack .../178-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 34.79 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 34.82 Selecting previously unselected package libldap-common.
#7 34.82 Preparing to unpack .../179-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 34.82 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 34.85 Selecting previously unselected package libsasl2-modules:amd64.
#7 34.85 Preparing to unpack .../180-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 34.86 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 34.89 Selecting previously unselected package manpages-dev.
#7 34.90 Preparing to unpack .../181-manpages-dev_6.7-2_all.deb ...
#7 34.90 Unpacking manpages-dev (6.7-2) ...
#7 35.00 Selecting previously unselected package ninja-build.
#7 35.00 Preparing to unpack .../182-ninja-build_1.11.1-2_amd64.deb ...
#7 35.00 Unpacking ninja-build (1.11.1-2) ...
#7 35.03 Selecting previously unselected package libc6-dbg:amd64.
#7 35.04 Preparing to unpack .../183-libc6-dbg_2.39-0ubuntu8.7_amd64.deb ...
#7 35.04 Unpacking libc6-dbg:amd64 (2.39-0ubuntu8.7) ...
#7 35.17 Selecting previously unselected package valgrind.
#7 35.17 Preparing to unpack .../184-valgrind_1%3a3.22.0-0ubuntu3_amd64.deb ...
#7 35.17 Unpacking valgrind (1:3.22.0-0ubuntu3) ...
#7 35.57 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 35.58 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 35.58 Setting up media-types (10.1.0) ...
#7 35.59 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 35.59 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 35.59 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 35.59 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 35.60 Setting up lto-disabled-list (47) ...
#7 35.60 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 35.60 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 35.60 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 35.61 Setting up xdg-user-dirs (0.18-1build1) ...
#7 35.62 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 35.62 Setting up manpages (6.7-2) ...
#7 35.63 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 35.63 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 35.63 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 35.64 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 35.65 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 35.65 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 35.65 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 35.65 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 35.66 Setting up less (590-2ubuntu2.1) ...
#7 35.66 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 35.67 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 35.67 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 35.67 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 35.68 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 35.68 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 35.68 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 35.69 Setting up libsource-highlight-common (3.1.9-4.3build1) ...
#7 35.69 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 35.69 Setting up libfakeroot:amd64 (1.33-1) ...
#7 35.69 Setting up ninja-build (1.11.1-2) ...
#7 35.70 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 35.70 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 35.70 Setting up libc6-dbg:amd64 (2.39-0ubuntu8.7) ...
#7 35.71 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 35.71 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 35.71 Setting up libc6-x32 (2.39-0ubuntu8.7) ...
#7 35.72 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 35.72 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 35.84 debconf: unable to initialize frontend: Dialog
#7 35.84 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 35.84 debconf: falling back to frontend: Readline
#7 35.85 debconf: unable to initialize frontend: Readline
#7 35.85 debconf: (This frontend requires a controlling tty.)
#7 35.85 debconf: falling back to frontend: Teletype
#7 35.92 
#7 35.92 Current default time zone: 'America/Los_Angeles'
#7 35.92 Local time is now:      Fri May  1 00:13:25 PDT 2026.
#7 35.92 Universal Time is now:  Fri May  1 07:13:25 UTC 2026.
#7 35.92 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 35.92 
#7 35.94 Setting up fakeroot (1.33-1) ...
#7 35.95 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 35.95 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 35.95 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 35.95 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 35.95 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 35.95 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 35.95 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 35.95 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 35.95 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 35.96 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 35.96 No schema files found: doing nothing.
#7 35.97 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 35.97 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 35.98 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 35.98 Setting up libx11-data (2:1.8.7-1build1) ...
#7 35.98 Setting up make (4.3-4.1build2) ...
#7 35.99 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 35.99 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 35.99 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 36.00 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 36.00 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 36.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 36.00 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 36.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 36.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 36.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 36.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 36.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 36.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 36.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 36.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 36.01 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 36.01 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.01 Setting up fonts-dejavu-mono (2.37-8) ...
#7 36.02 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 36.02 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 36.03 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.03 Setting up patch (2.7.6-7build3) ...
#7 36.03 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 36.04 Setting up libipt2 (2.0.6-1build1) ...
#7 36.04 Setting up fonts-dejavu-core (2.37-8) ...
#7 36.08 Setting up ucf (3.0043+nmu1) ...
#7 36.21 debconf: unable to initialize frontend: Dialog
#7 36.21 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 36.21 debconf: falling back to frontend: Readline
#7 36.22 debconf: unable to initialize frontend: Readline
#7 36.22 debconf: (This frontend requires a controlling tty.)
#7 36.22 debconf: falling back to frontend: Teletype
#7 36.26 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 36.26 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 36.27 Setting up libx32gomp1 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.27 Setting up libbabeltrace1:amd64 (1.5.11-3build3) ...
#7 36.27 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 36.28 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 36.28 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.28 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 36.28 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.29 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 36.29 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 36.30 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.31 Setting up libc6-i386 (2.39-0ubuntu8.7) ...
#7 36.34 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 36.34 Setting up libx32quadmath0 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.34 Setting up netbase (6.4) ...
#7 36.35 Setting up cmake-data (3.28.3-1build7) ...
#7 36.36 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 36.37 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 36.37 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.37 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 36.38 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 36.38 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 36.38 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 36.38 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 36.39 Setting up valgrind (1:3.22.0-0ubuntu3) ...
#7 36.39 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 36.40 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 36.40 Setting up readline-common (8.2-4build1) ...
#7 36.41 Setting up publicsuffix (20231001.0357-0.1) ...
#7 36.41 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 36.41 Setting up lib32atomic1 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.42 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.42 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 36.42 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 36.42 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.43 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.43 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 36.43 Setting up libx32atomic1 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.44 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 36.44 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 36.44 Setting up manpages-dev (6.7-2) ...
#7 36.44 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 36.45 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 36.45 Setting up lib32itm1 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.45 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 36.46 Setting up libdebuginfod-common (0.190-1.1ubuntu0.1) ...
#7 36.58 debconf: unable to initialize frontend: Dialog
#7 36.58 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 36.58 debconf: falling back to frontend: Readline
#7 36.59 debconf: unable to initialize frontend: Readline
#7 36.59 debconf: (This frontend requires a controlling tty.)
#7 36.59 debconf: falling back to frontend: Teletype
#7 36.64 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 36.64 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 36.96 Setting up libx32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.96 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 36.97 Setting up libx32itm1 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.97 Setting up libsource-highlight4t64:amd64 (3.1.9-4.3build1) ...
#7 36.97 Setting up libx32asan8 (14.2.0-4ubuntu2~24.04.1) ...
#7 36.98 Setting up ca-certificates (20240203) ...
#7 37.10 debconf: unable to initialize frontend: Dialog
#7 37.10 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 37.10 debconf: falling back to frontend: Readline
#7 37.11 debconf: unable to initialize frontend: Readline
#7 37.11 debconf: (This frontend requires a controlling tty.)
#7 37.11 debconf: falling back to frontend: Teletype
#7 38.09 Updating certificates in /etc/ssl/certs...
#7 39.42 146 added, 0 removed; done.
#7 39.44 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 39.46 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 39.46 Setting up lib32gomp1 (14.2.0-4ubuntu2~24.04.1) ...
#7 39.47 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 39.47 Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#7 39.47 Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#7 39.48 Setting up shared-mime-info (2.4-4) ...
#7 39.98 Setting up lib32asan8 (14.2.0-4ubuntu2~24.04.1) ...
#7 39.99 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 39.99 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 40.00 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 40.00 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 40.00 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 40.00 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 40.01 Setting up lib32quadmath0 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.01 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 40.01 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 40.02 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 40.02 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 40.02 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 40.03 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 40.03 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 40.03 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 40.03 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 40.04 Setting up libx32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.04 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 40.04 Setting up libc6-dev-i386 (2.39-0ubuntu8.7) ...
#7 40.05 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 40.82 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 40.82 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
