Running: cargo test --all-targets --no-default-features --features crossterm,layout-cache
 Downloading crates ...
test tests::modifier::from_crossterm_attributes::case_6 ... ok
test tests::modifier::from_crossterm_attributes::case_7 ... ok
test tests::modifier::from_crossterm_attributes::case_9 ... ok
test tests::modifier::from_crossterm_attributes::case_8 ... ok
test tests::queue_modifier_diff::case_01 ... ok
test tests::queue_modifier_diff::case_02 ... ok
test tests::queue_modifier_diff::case_03 ... ok
test tests::queue_modifier_diff::case_04 ... ok
test tests::queue_modifier_diff::case_06 ... ok
test tests::queue_modifier_diff::case_05 ... ok
test tests::queue_modifier_diff::case_07 ... ok
test tests::queue_modifier_diff::case_08 ... ok
test tests::queue_modifier_diff::case_09 ... ok
test tests::queue_modifier_diff::case_10 ... ok
test tests::queue_modifier_diff::case_11 ... ok
test tests::queue_modifier_diff::case_13 ... ok
test tests::queue_modifier_diff::case_12 ... ok

test result: ok. 100 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/ratatui_macros-92f097b805b45314)

running 17 tests
test line::tests::line_empty ... ok
test line::tests::line_literal ... ok
test line::tests::line_raw_instead_of_literal ... ok
test line::tests::line_repeated_span ... ok
test line::tests::line_single_span ... ok
test line::tests::line_vec_count_syntax ... ok
test line::tests::line_vec_count_syntax_with_span ... ok
test row::tests::row_empty ... ok
test row::tests::multiple_rows ... ok
test row::tests::row_explicit_use_of_span_and_line ... ok
test row::tests::row_literal ... ok
test row::tests::row_repeated_cell ... ok
test row::tests::row_single_cell ... ok
test row::tests::row_vec_count_syntax ... ok
test span::tests::raw ... ok
test span::tests::styled ... ok
test text::tests::text ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/macros.rs (target/debug/deps/macros-9f32eaa7e5914433)

running 2 tests
test layout_constraints_macro ... ok
    Checking ratatui-macros-tests v0.0.0 (/app/target/tests/trybuild/ratatui-macros)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.10s


test tests/ui/fails.rs ... ok


test fails ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

     Running unittests src/lib.rs (target/debug/deps/ratatui_state_examples-1ab1e2a9c7128d7d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/component-trait.rs (target/debug/deps/component_trait-e554e9cd148d4f34)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/immutable-consuming.rs (target/debug/deps/immutable_consuming-848828fd9aac864a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/immutable-function.rs (target/debug/deps/immutable_function-3c50528d1b6bdae0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/immutable-shared-ref.rs (target/debug/deps/immutable_shared_ref-0c70f7a965b80152)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/mutable-function.rs (target/debug/deps/mutable_function-235cbff1fced333e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/mutable-widget.rs (target/debug/deps/mutable_widget-fa0bed79067f2cf6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nested-mutable-widget.rs (target/debug/deps/nested_mutable_widget-e9c3197b1bc856bf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nested-stateful-widget.rs (target/debug/deps/nested_stateful_widget-432b20d847d20365)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/refcell.rs (target/debug/deps/refcell-bb322c61789bb59b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/stateful-widget.rs (target/debug/deps/stateful_widget-a923f552b69ffc00)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/widget-with-mutable-ref.rs (target/debug/deps/widget_with_mutable_ref-fd803d2d638e7122)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/ratatui_termwiz-9d1d10c37de8b960)

running 10 tests
test tests::from_cell_attribute_for_style ... ok
test tests::into_color::from_colorattribute ... ok
test tests::into_color::from_colorspec ... ok
test tests::into_color::from_ansicolor ... ok
test tests::into_color::from_linear_rgba ... ok
test tests::into_color::from_rgbcolor ... ok
test tests::into_color::from_srgba ... ok
test tests::into_modifier::from_blink ... ok
test tests::into_modifier::from_intensity ... ok
test tests::into_modifier::from_underline ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/ratatui_widgets-978c6f839fee6c1d)

running 801 tests
test as_ref::tests::calendar_widget_implements_as_ref ... ok
test barchart::bar::tests::test_bar_stylized ... ok
test barchart::bar::tests::test_bar_new ... ok
test as_ref::tests::widgets_implement_as_ref ... ok
test barchart::bar::tests::test_bar_with_label ... ok
test barchart::bar_group::tests::test_bargroup_new ... ok
test barchart::tests::bar_gap ... ok
test barchart::tests::bar_set ... ok
test barchart::tests::bar_style ... ok
test barchart::tests::bar_set_nine_levels ... ok
test barchart::tests::can_be_stylized ... ok
test barchart::tests::bar_width ... ok
test barchart::tests::block ... ok
test barchart::tests::data ... ok
test barchart::tests::default ... ok
test barchart::tests::handles_zero_width ... ok
test barchart::tests::first_bar_of_the_group_is_half_outside_view ... ok
test barchart::tests::label_style ... ok
test barchart::tests::four_lines ... ok
test barchart::tests::max ... ok
test barchart::tests::render_in_minimal_buffer::case_1_horizontal ... ok
test barchart::tests::one_lines_with_more_bars ... ok
test barchart::tests::regression_1928 ... ok
test barchart::tests::render_in_minimal_buffer::case_2_vertical ... ok
test barchart::tests::render_in_zero_size_buffer::case_1_horizontal ... ok
test barchart::tests::render_in_zero_size_buffer::case_2_vertical ... ok
test barchart::tests::single_line ... ok
test barchart::tests::test_barchart_new ... ok
test barchart::tests::style ... ok
test barchart::tests::test_empty_group ... ok
test barchart::tests::test_group_label_center ... ok
test barchart::tests::test_group_label_right ... ok
test barchart::tests::test_group_label_style ... ok
test barchart::tests::test_horizontal_bars_label_width_greater_than_bar_with_style ... ok
test barchart::tests::test_horizontal_bars_label_width_greater_than_bar_without_style ... ok
test barchart::tests::test_horizontal_bars ... ok
test barchart::tests::test_horizontal_bars_no_space_for_all_bars ... ok
test barchart::tests::test_horizontal_bars_no_space_for_group_label ... ok
test barchart::tests::test_horizontal_label ... ok
test barchart::tests::test_unicode_as_value ... ok
test block::padding::tests::can_be_const ... ok
test barchart::tests::value_style ... ok
test block::padding::tests::constructors ... ok
test barchart::tests::two_lines ... ok
test barchart::tests::three_lines ... ok
test block::padding::tests::from_u16 ... ok
test barchart::tests::two_lines_without_bar_labels ... ok
test block::padding::tests::new ... ok
test barchart::tests::three_lines_double_width ... ok
test block::shadow::tests::dimmed_filter_dims_background ... ok
test block::shadow::tests::custom_filter_is_applied ... ok
test block::shadow::tests::render_is_clipped_to_buffer ... ok
test block::shadow::tests::overlay_renders_style_without_changing_symbols ... ok
test block::shadow::tests::symbol_filters_fill_only_visible_shadow_cells::case_1 ... ok
test block::shadow::tests::symbol_filters_fill_only_visible_shadow_cells::case_2 ... ok
test block::tests::block_can_be_const ... ok
test block::tests::block_new ... ok
test block::tests::border_type_from_str ... ok
test block::tests::block_title_style ... ok
test block::tests::border_type_to_string ... ok
test block::tests::border_type_can_be_const ... ok
test block::tests::can_be_stylized ... ok
test block::tests::center_titles ... ok
test block::tests::center_title_truncates_left_title ... ok
test block::tests::create_with_all_borders ... ok
test block::tests::has_title_at_position_takes_into_account_all_positioning_declarations ... ok
test block::tests::center_titles_truncated ... ok
test block::tests::horizontal_space_takes_into_account_borders ... ok
test block::tests::horizontal_space_takes_into_account_borders_and_padding::case_1_all_bordered_all_padded ... ok
test block::tests::horizontal_space_takes_into_account_borders_and_padding::case_2_all_bordered_left_padded ... ok
test block::tests::horizontal_space_takes_into_account_borders_and_padding::case_3_all_bordered_right_padded ... ok
test block::tests::horizontal_space_takes_into_account_borders_and_padding::case_4_all_bordered_top_padded ... ok
test block::tests::horizontal_space_takes_into_account_borders_and_padding::case_5_all_bordered_bottom_padded ... ok
test block::tests::horizontal_space_takes_into_account_borders_and_padding::case_6_left_bordered_left_padded ... ok
test block::tests::horizontal_space_takes_into_account_borders_and_padding::case_7_left_bordered_right_padded ... ok
test block::tests::horizontal_space_takes_into_account_borders_and_padding::case_8_right_bordered_right_padded ... ok
test block::tests::horizontal_space_takes_into_account_borders_and_padding::case_9_right_bordered_left_padded ... ok
test block::tests::horizontal_space_takes_into_account_padding ... ok
test block::tests::inner_takes_into_account_border_and_title::case_1_top_top ... ok
test block::tests::inner_takes_into_account_border_and_title::case_2_top_bot ... ok
test block::tests::inner_takes_into_account_border_and_title::case_3_bot_top ... ok
test block::tests::inner_takes_into_account_border_and_title::case_4_bot_bot ... ok
test block::tests::inner_takes_into_account_the_borders::case_01_none_0 ... ok
test block::tests::inner_takes_into_account_the_borders::case_02_none_1 ... ok
test block::tests::inner_takes_into_account_the_borders::case_03_left_0 ... ok
test block::tests::inner_takes_into_account_the_borders::case_04_left_w1 ... ok
test block::tests::inner_takes_into_account_the_borders::case_05_left_w2 ... ok
test block::tests::inner_takes_into_account_the_borders::case_06_left_w3 ... ok
test block::tests::inner_takes_into_account_the_borders::case_07_top_0 ... ok
test block::tests::inner_takes_into_account_the_borders::case_08_top_h1 ... ok
test block::tests::inner_takes_into_account_the_borders::case_10_top_h3 ... ok
test block::tests::inner_takes_into_account_the_borders::case_09_top_h2 ... ok
test block::tests::inner_takes_into_account_the_borders::case_11_right_0 ... ok
test block::tests::inner_takes_into_account_the_borders::case_12_right_w1 ... ok
test block::tests::inner_takes_into_account_the_borders::case_13_right_w2 ... ok
test block::tests::inner_takes_into_account_the_borders::case_14_right_w3 ... ok
test block::tests::inner_takes_into_account_the_borders::case_15_bottom_0 ... ok
test block::tests::inner_takes_into_account_the_borders::case_16_bottom_h1 ... ok
test block::tests::inner_takes_into_account_the_borders::case_17_bottom_h2 ... ok
test block::tests::inner_takes_into_account_the_borders::case_18_bottom_h3 ... ok
test block::tests::inner_takes_into_account_the_borders::case_19_all_0 ... ok
test block::tests::inner_takes_into_account_the_borders::case_20_all_1 ... ok
test block::tests::inner_takes_into_account_the_borders::case_21_all_2 ... ok
test block::tests::inner_takes_into_account_the_borders::case_22_all_3 ... ok
test block::tests::inner_takes_into_account_the_title::case_1_left ... ok
test block::tests::inner_takes_into_account_the_title::case_2_center ... ok
test block::tests::inner_takes_into_account_the_title::case_3_right ... ok
test block::tests::left_titles ... ok
test block::tests::left_titles_truncated ... ok
test block::tests::merged_titles_bottom_first::case_1_replace ... ok
test block::tests::regression::inner_saturates_when_padding_sum_overflows::case_1 ... ok
test block::tests::merged_titles_bottom_first::case_3_replace ... ok
test block::tests::regression::inner_saturates_when_padding_sum_overflows::case_2 ... ok
test block::tests::merged_titles_top_first::case_1_replace ... ok
test block::tests::merged_titles_bottom_first::case_2_replace ... ok
test block::tests::merged_titles_top_first::case_2_replace ... ok
test block::tests::regression::render_centered_titles_without_truncation_handles_maximum_x ... ok
test block::tests::merged_titles_top_first::case_3_replace ... ok
test block::tests::regression::render_corners_handles_empty_area_without_panicking ... ok
test block::tests::regression::render_merged_borders_in_minimal_buffer_does_not_panic::case_1_exact ... ok
test block::tests::regression::render_merged_borders_in_minimal_buffer_does_not_panic::case_2_fuzzy ... ok
test block::tests::regression::render_sides_handles_empty_area_without_panicking ... ok
test block::tests::regression::titles_area_handles_empty_area_without_panicking ... ok
test block::tests::regression::titles_area_saturates_when_left_border_offset_overflows ... ok
test block::tests::regression::vertical_space_saturates_when_space_overflows::case_1 ... ok
test block::tests::regression::vertical_space_saturates_when_space_overflows::case_2 ... ok
test block::tests::render_border_quadrant_outside ... ok
test block::tests::render_custom_border_set ... ok
test block::tests::render_double_border ... ok
test block::tests::render_in_zero_size_buffer ... ok
test block::tests::render_in_minimal_buffer ... ok
test block::tests::render_heavy_double_dashed_border ... ok
test block::tests::render_heavy_triple_dashed_border ... ok
test block::tests::render_heavy_quadruple_dashed_border ... ok
test block::tests::render_light_double_dashed_border ... ok
test block::tests::render_light_triple_dashed_border ... ok
test block::tests::render_light_quadruple_dashed_border ... ok
test block::tests::render_right_aligned_empty_title ... ok
test block::tests::render_plain_border ... ok
test block::tests::render_quadrant_inside ... ok
test block::tests::render_rounded_border ... ok
test block::tests::render_solid_border ... ok
test block::tests::right_titles ... ok
test block::tests::style_into_works_from_user_view ... ok
test block::tests::right_title_truncates_left_title ... ok
test block::tests::right_titles_truncated ... ok
test block::tests::title_alignment ... ok
test block::tests::title_content_style ... ok
test block::tests::right_title_truncates_center_title ... ok
test block::tests::render_partial_borders::case_3_fuzzy ... ok
test block::tests::title_alignment_overrides_block_title_alignment ... ok
test block::tests::title_style_overrides_block_title_style ... ok
test block::tests::title_border_style ... ok
test block::tests::vertical_space_takes_into_account_borders::case_06_top_right ... ok
test block::tests::vertical_space_takes_into_account_borders::case_01_none ... ok
test block::tests::vertical_space_takes_into_account_borders::case_07_top_bottom ... ok
test block::tests::vertical_space_takes_into_account_borders::case_08_top_left ... ok
test block::tests::vertical_space_takes_into_account_borders::case_09_bottom_right ... ok
test block::tests::vertical_space_takes_into_account_borders::case_03_right ... ok
test block::tests::vertical_space_takes_into_account_borders::case_11_left_right ... ok
test block::tests::vertical_space_takes_into_account_borders::case_10_bottom_left ... ok
test block::tests::vertical_space_takes_into_account_borders_and_title::case_1_top_border_top_title ... ok
test block::tests::vertical_space_takes_into_account_borders_and_title::case_2_right_border_top_title ... ok
test block::tests::vertical_space_takes_into_account_borders::case_04_bottom ... ok
test block::tests::vertical_space_takes_into_account_borders_and_title::case_3_bottom_border_top_title ... ok
test block::tests::vertical_space_takes_into_account_borders::case_02_top ... ok
test block::tests::vertical_space_takes_into_account_borders::case_05_left ... ok
test block::tests::title_position ... ok
test block::tests::vertical_space_takes_into_account_borders_and_title::case_5_top_border_top_title ... ok
test block::tests::vertical_space_takes_into_account_borders_and_title::case_4_left_border_top_title ... ok
test block::tests::vertical_space_takes_into_account_borders_and_title::case_6_right_border_top_title ... ok
test block::tests::vertical_space_takes_into_account_borders_and_title::case_7_bottom_border_top_title ... ok
test block::tests::vertical_space_takes_into_account_borders_and_title::case_8_left_border_top_title ... ok
test block::tests::title_top_bottom ... ok
test block::tests::vertical_space_takes_into_account_padding::case_1_top_border_top_p1 ... ok
test block::tests::vertical_space_takes_into_account_padding::case_2_right_border_top_p1 ... ok
test block::tests::vertical_space_takes_into_account_padding::case_3_bottom_border_top_p1 ... ok
test block::tests::vertical_space_takes_into_account_padding::case_4_left_border_top_p1 ... ok
test block::tests::vertical_space_takes_into_account_padding::case_5_top_bottom_border_all_p3 ... ok
test block::tests::vertical_space_takes_into_account_padding::case_6_no_border ... ok
test block::tests::render_partial_borders::case_1_replace ... ok
test block::tests::vertical_space_takes_into_account_padding::case_7_all ... ok
test block::tests::vertical_space_takes_into_account_titles ... ok
test borders::tests::border_empty ... ok
test borders::tests::border_all ... ok
test borders::tests::border_left_right ... ok
test block::tests::render_partial_borders::case_2_exact ... ok
test borders::tests::can_be_const ... ok
test borders::tests::test_borders_debug ... ok
test calendar::tests::calendar_dimensions_examples ... ok
test calendar::tests::calendar_height_counts_weeks_and_headers ... ok
test calendar::tests::calendar_width_reflects_grid_layout ... ok
test calendar::tests::event_store ... ok
test calendar::tests::sunday_based_weeks_shapes ... ok
test calendar::tests::test_today ... ok
test canvas::circle::tests::test_it_draws_a_circle ... ok
test canvas::line::tests::tests::case_01_off_grid1 ... ok
test canvas::line::tests::tests::case_03_off_grid3 ... ok
test canvas::line::tests::tests::case_06_off_grid6 ... ok
test canvas::line::tests::tests::case_02_off_grid2 ... ok
test canvas::line::tests::tests::case_04_off_grid4 ... ok
test canvas::line::tests::tests::case_08_off_grid8 ... ok
test canvas::line::tests::tests::case_12_vertical2 ... ok
test canvas::line::tests::tests::case_13_diagonal1 ... ok
test canvas::line::tests::tests::case_15_diagonal3 ... ok
test canvas::line::tests::tests_filled::case_04_filled_off_grid4 ... ok
test canvas::line::tests::tests::case_16_diagonal4 ... ok
test canvas::line::tests::tests_filled::case_02_filled_off_grid2 ... ok
test canvas::line::tests::tests_filled::case_07_filled_off_grid7 ... ok
test canvas::line::tests::tests_filled::case_09_filled_horizontal1 ... ok
test canvas::line::tests::tests_filled::case_11_filled_horizontal3 ... ok
test canvas::line::tests::tests_filled::case_06_filled_off_grid6 ... ok
test canvas::line::tests::tests_filled::case_01_filled_off_grid1 ... ok
test canvas::line::tests::tests::case_11_vertical1 ... ok
test canvas::line::tests::tests_filled::case_12_filled_horizontal4 ... ok
test canvas::map::tests::default ... ok
test canvas::map::tests::map_resolution_from_str ... ok
test canvas::map::tests::map_resolution_to_string ... ok
test canvas::line::tests::tests::case_07_off_grid7 ... ok
test canvas::line::tests::tests_filled::case_10_filled_horizontal2 ... ok
test canvas::line::tests::tests_filled::case_08_filled_off_grid8 ... ok
test canvas::line::tests::tests_filled::case_15_filled_diagonal1 ... ok
test canvas::line::tests::tests_filled::case_03_filled_off_grid3 ... ok
test canvas::line::tests::tests_filled::case_16_filled_diagonal2 ... ok
test canvas::line::tests::tests_filled::case_14_filled_vertical2 ... ok
test canvas::line::tests::tests_filled::case_17_filled_diagonal3 ... ok
test canvas::tests::render_in_zero_size_buffer ... ok
test canvas::rectangle::tests::draw_half_block_lines ... ok
test canvas::line::tests::tests::case_10_horizontal2 ... ok
test canvas::rectangle::tests::draw_plus_lines ... ok
test canvas::line::tests::tests_filled::case_20_filled_split2 ... ok
test canvas::line::tests::tests_filled::case_05_filled_off_grid5 ... ok
test canvas::rectangle::tests::draw_braille_lines ... ok
test canvas::line::tests::tests::case_05_off_grid5 ... ok
test calendar::tests::render_in_minimal_buffer ... ok
test canvas::tests::test_diagonal_lines::case_01_block ... ok
test canvas::tests::test_diagonal_lines::case_07_octant ... ok
test canvas::tests::render_in_minimal_buffer ... ok
test canvas::tests::test_diagonal_lines::case_03_bar ... ok
test canvas::tests::test_diagonal_lines::case_08_x_sign ... ok
test canvas::tests::test_diagonal_lines::case_09_plus_sign ... ok
test calendar::tests::render_in_zero_size_buffer ... ok
test canvas::rectangle::tests::draw_block_lines ... ok
test canvas::tests::test_diagonal_lines::case_10_dot ... ok
test canvas::line::tests::tests_filled::case_13_filled_vertical1 ... ok
test canvas::tests::test_horizontal_with_vertical::case_04_braille ... ok
test canvas::line::tests::tests::case_09_horizontal1 ... ok
test canvas::tests::test_horizontal_with_vertical::case_03_bar ... ok
test canvas::tests::test_diagonal_lines::case_06_sextant ... ok
test canvas::tests::test_diagonal_lines::case_04_braille ... ok
test canvas::line::tests::tests::case_14_diagonal2 ... ok
test canvas::tests::test_horizontal_with_vertical::case_05_quadrant ... ok
test canvas::tests::test_horizontal_with_vertical::case_09_plus_sign ... ok
test canvas::tests::test_diagonal_lines::case_02_half_block ... ok
test chart::tests::axis_can_be_stylized ... ok
test canvas::tests::test_horizontal_with_vertical::case_10_dot ... ok
test canvas::line::tests::tests_filled::case_19_filled_split1 ... ok
test chart::tests::dataset_can_be_stylized ... ok
test canvas::tests::test_horizontal_with_vertical::case_02_half_block ... ok
test chart::tests::chart_can_be_stylized ... ok
test canvas::tests::test_diagonal_lines::case_05_quadrant ... ok
test chart::tests::graph_type_from_str ... ok
test canvas::tests::test_horizontal_with_vertical::case_01_block ... ok
test canvas::tests::test_horizontal_with_vertical::case_06_sextant ... ok
test chart::tests::graph_type_to_string ... ok
test canvas::tests::test_horizontal_with_vertical::case_07_octant ... ok
test canvas::tests::test_horizontal_with_vertical::case_08_x_sign ... ok
test canvas::line::tests::tests_filled::case_18_filled_diagonal4 ... ok
test chart::tests::render_in_minimal_buffer ... ok
test chart::tests::filled_line ... ok
test chart::tests::render_in_zero_size_buffer ... ok
test chart::tests::it_does_not_panic_if_title_is_wider_than_buffer ... ok
test canvas::rectangle::tests::draw_x_lines ... ok
test chart::tests::no_legend_if_no_named_datasets ... ok
test chart::tests::overlapping_lines::case_1_dot ... ok
test chart::tests::overlapping_lines::case_2_dot ... ok
test chart::tests::bar_chart ... ok
test fill::tests::accepts_owned_string_symbol ... ok
test fill::tests::clips_area_to_buffer ... ok
test fill::tests::fills_area_with_symbol_and_style ... ok
test fill::tests::stylize_shorthand_works ... ok
test fill::tests::render_fully_out_of_bounds_is_noop ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_9 ... ok
test clear::tests::render ... ok
test clear::tests::render_partially_out_of_bounds ... ok
test gauge::tests::line_gauge_default ... ok
test gauge::tests::line_gauge_can_be_stylized ... ok
test gauge::tests::line_gauge_can_be_stylized_with_deprecated_gauge_style ... ok
test gauge::tests::line_gauge_deprecated_line_set ... ok
test gauge::tests::gauge_invalid_percentage - should panic ... ok
test gauge::tests::gauge_invalid_ratio_lower_bound - should panic ... ok
test gauge::tests::line_gauge_set_unfilled_symbol ... ok
test gauge::tests::render_in_minimal_buffer_gauge ... ok
test gauge::tests::line_gauge_set_filled_symbol ... ok
test chart::tests::dataset_legend_style_is_patched ... ok
test fill::tests::symbol_setter_replaces_symbol ... ok
test chart::tests::datasets_without_name_dont_contribute_to_legend_height ... ok
test clear::tests::render_fully_out_of_bounds ... ok
test gauge::tests::gauge_can_be_stylized ... ok
test gauge::tests::render_in_zero_size_buffer_line_gauge ... ok
test fill::tests::renders_with_offset_buffer_area ... ok
test list::item::tests::height ... ok
test list::item::tests::new_from_cow_str ... ok
test gauge::tests::gauge_invalid_ratio_upper_bound - should panic ... ok
test chart::tests::test_legend_area_can_fit_same_chart_area ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_1 ... ok
test list::item::tests::new_from_str ... ok
test gauge::tests::render_in_minimal_buffer_line_gauge ... ok
test gauge::tests::render_in_zero_size_buffer_gauge ... ok
test list::item::tests::new_from_string ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_4 ... ok
test list::item::tests::can_be_stylized ... ok
test list::item::tests::str_into_list_item ... ok
test list::item::tests::new_from_span ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_2 ... ok
test chart::tests::it_should_hide_the_legend ... ok
test list::item::tests::new_from_spans ... ok
test list::item::tests::vec_lines_into_list_item ... ok
test list::item::tests::new_from_vec_spans ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_7 ... ok
test list::item::tests::width ... ok
test list::rendering::tests::alignment_even_line_even_area ... ok
test list::item::tests::span_into_list_item ... ok
test list::item::tests::style ... ok
test list::item::tests::string_into_list_item ... ok
test block::tests::regression::render_center_titles_handles_total_width_overflow ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_3 ... ok
test chart::tests::test_chart_have_overflowed_y_axis ... ok
test list::rendering::tests::alignment_line_equal_to_width ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_8 ... ok
test list::rendering::tests::alignment_even_line_odd_area ... ok
test list::rendering::tests::alignment_line_less_than_width ... ok
test list::rendering::tests::alignment_odd_line_even_area ... ok
test list::rendering::tests::alignment_zero_line_width ... ok
test list::rendering::tests::alignment_line_greater_than_width ... ok
test list::rendering::tests::can_be_stylized ... ok
test list::rendering::tests::block ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_5 ... ok
test chart::tests::test_chart_have_a_topleft_legend ... ok
test list::rendering::tests::does_not_render_in_small_space ... ok
test block::tests::regression::render_center_titles_handles_title_width_increment_overflow ... ok
test list::rendering::tests::empty_list ... ok
test list::rendering::tests::alignment_zero_area_width ... ok
test list::rendering::tests::highlight_spacing_default_always ... ok
test chart::tests::test_chart_have_a_long_y_axis_title_overlapping_legend ... ok
test list::rendering::tests::empty_strings ... ok
test list::rendering::tests::highlight_symbol_overflow::case_1_under ... ok
test list::rendering::tests::highlight_symbol_and_style ... ok
test list::rendering::tests::highlight_symbol_overflow::case_2_exact ... ok
test list::rendering::tests::highlight_spacing_default_when_selected ... ok
test list::rendering::tests::highlight_symbol_style_and_style ... ok
test list::rendering::tests::highlight_symbol_overflow::case_3_overflow ... ok
test list::rendering::tests::highlight_spacing_default_never ... ok
test list::rendering::tests::list_direction::case_1_top_to_bottom ... ok
test list::rendering::tests::long_lines::case_1 ... ok
test list::rendering::tests::long_lines::case_2 ... ok
test list::rendering::tests::list_direction::case_2_top_to_bottom ... ok
test list::rendering::tests::offset_renders_shifted ... ok
test list::rendering::tests::items ... ok
test list::rendering::tests::padding_offset_pushback_break ... ok
test list::rendering::tests::padding_flicker ... ok
test list::rendering::tests::alignment_odd_line_odd_area ... ok
test list::rendering::tests::selected_item_ensures_selected_item_is_visible_when_offset_is_after_visible_range ... ok
test list::rendering::tests::selected_item_ensures_selected_item_is_visible_when_offset_is_before_visible_range ... ok
test chart::tests::test_legend_of_chart_have_odd_margin_size::case_6 ... ok
test list::rendering::tests::repeat_highlight_symbol ... ok
test list::rendering::tests::single_item ... ok
test list::rendering::tests::padding_inconsistent_item_sizes ... ok
test list::rendering::tests::truncate_items ... ok
test list::rendering::tests::style ... ok
test list::rendering::tests::with_padding::case_1_no_padding ... ok
test list::rendering::tests::with_padding::case_2_one_before ... ok
test list::rendering::tests::with_padding::case_3_one_after ... ok
test list::rendering::tests::with_alignment ... ok
test list::rendering::tests::with_padding::case_5_no_padding_offset_behavior ... ok
test list::state::tests::select ... ok
test list::rendering::tests::with_padding::case_6_two_before ... ok
test list::state::tests::selected ... ok
test list::state::tests::state_navigation ... ok
test list::rendering::tests::with_padding::case_4_check_padding_overflow ... ok
test list::tests::can_be_stylized ... ok
test list::tests::collect_list_from_iterator ... ok
test list::rendering::tests::with_padding::case_7_keep_selected_visible ... ok
test list::tests::no_style ... ok
test list::tests::render_in_minimal_buffer ... ok
test list::tests::render_in_zero_size_buffer ... ok
test list::tests::styled_highlight ... ok
test list::tests::styled_list_item ... ok
test list::tests::style_inheritance ... ok
test list::tests::styled_text ... ok
test list::tests::styled_text_and_list_item ... ok
test logo::tests::default_logo_is_tiny ... ok
test logo::tests::new_size::case_1_tiny ... ok
test list::rendering::tests::combinations ... ok
test logo::tests::new_size::case_2_small ... ok
test logo::tests::render_in_minimal_buffer::case_1_tiny ... ok
test logo::tests::render_in_minimal_buffer::case_2_small ... ok
test logo::tests::render_in_zero_size_buffer::case_1_tiny ... ok
test logo::tests::render_in_zero_size_buffer::case_2_small ... ok
test logo::tests::small_logo_constant ... ok
test mascot::tests::new_mascot ... ok
test mascot::tests::render_in_zero_size_buffer ... ok
test mascot::tests::render_in_minimal_buffer ... ok
test paragraph::tests::can_be_stylized ... ok
test paragraph::tests::centered ... ok
test logo::tests::render_small ... ok
test paragraph::tests::inherit_text_alignment_centered ... ok
test paragraph::tests::left_aligned ... ok
test paragraph::tests::render_in_minimal_buffer ... ok
test paragraph::tests::partial_out_of_bounds ... ok
test paragraph::tests::paragraph_block_text_style ... ok
