Error from docker build
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/return-braced-init-list.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/shrink-to-fit.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/type-traits.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/unary-static-assert.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-auto.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-bool-literals.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-constraints.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-default-member-init.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-default.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-designated-initializers.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-emplace.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-equals-default.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-equals-delete.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-integer-sign-comparison.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-nodiscard.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-noexcept.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-nullptr.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-override.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-ranges.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-scoped-lock.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-starts-ends-with.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-std-format.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-std-numbers.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-std-print.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-trailing-return-type.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-transparent-functors.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-uncaught-exceptions.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/modernize/use-using.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/mpi/
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/mpi/buffer-deref.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/mpi/type-mismatch.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/objc/
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/objc/assert-equals.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/objc/avoid-nserror-init.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/objc/dealloc-in-category.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/objc/forbidden-subclassing.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/objc/missing-hash.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/objc/nsdate-formatter.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/objc/nsinvocation-argument-lifetime.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/objc/property-declaration.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/objc/super-self.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/openmp/
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/openmp/exception-escape.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/openmp/use-default-none.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/avoid-endl.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/enum-size.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/faster-string-find.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/for-range-copy.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/implicit-cast-in-loop.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/implicit-conversion-in-loop.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/inefficient-algorithm.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/inefficient-string-concatenation.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/inefficient-vector-operation.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/move-const-arg.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/move-constructor-init.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/no-automatic-move.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/no-int-to-ptr.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/noexcept-destructor.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/noexcept-move-constructor.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/noexcept-swap.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/trivially-destructible.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/type-promotion-in-math-fn.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/unnecessary-copy-initialization.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/performance/unnecessary-value-param.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/portability/
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/portability/avoid-pragma-once.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/portability/restrict-system-includes.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/portability/simd-intrinsics.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/portability/std-allocator-const.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/portability/template-virtual-member-function.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/ambiguous-smartptr-reset-call.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/avoid-const-params-in-decls.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/avoid-nested-conditional-operator.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/avoid-return-with-void-value.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/avoid-unconditional-preprocessor-if.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/braces-around-statements.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/const-return-type.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/container-contains.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/container-data-pointer.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/container-size-empty.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/convert-member-functions-to-static.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/delete-null-pointer.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/duplicate-include.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/else-after-return.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/enum-initial-value.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/function-cognitive-complexity.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/function-size.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/identifier-length.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/identifier-naming.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/implicit-bool-cast.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/implicit-bool-conversion.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/inconsistent-declaration-parameter-name.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/inconsistent-ifelse-braces.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/isolate-declaration.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/magic-numbers.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/make-member-function-const.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/math-missing-parentheses.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/misleading-indentation.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/misplaced-array-index.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/named-parameter.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/non-const-parameter.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/operators-representation.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/qualified-auto.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-access-specifiers.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-casting.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-control-flow.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-declaration.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-function-ptr-dereference.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-inline-specifier.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-member-init.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-parentheses.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-preprocessor.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-smartptr-get.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-string-cstr.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-string-init.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/redundant-typename.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/reference-to-constructed-temporary.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/simplify-boolean-expr.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/simplify-subscript-expr.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/static-accessed-through-instance.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/static-definition-in-anonymous-namespace.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/string-compare.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/suspicious-call-argument.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/uniqueptr-delete-release.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/uppercase-literal-suffix.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/use-anyofallof.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/use-concise-preprocessor-directives.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/readability/use-std-min-max.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/zircon/
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/checks/zircon/temporary-objects.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clang-tidy/index.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clangd.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clangd/
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clangd/Configuration.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clangd/DeveloperDocumentation.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clangd/Extensions.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clangd/Features.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clangd/Installation.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/clangd/index.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/cpp11-migrate.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/genindex.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/index.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/modularize.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/objects.inv
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/pp-trace.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/search.html
#7 3.755 warning: could not get file information for usr/share/doc/clang-tools/html/searchindex.js
#7 3.755 warning: could not get file information for usr/share/doc/clang/
#7 3.755 warning: could not get file information for usr/share/doc/clang/html/
#7 3.755 warning: could not get file information for usr/share/doc/clang/html/AMDGPUSupport.html
#7 3.755 warning: could not get file information for usr/share/doc/clang/html/APINotes.html
#7 3.755 warning: could not get file information for usr/share/doc/clang/html/AddressSanitizer.html
#7 3.755 warning: could not get file information for usr/share/doc/clang/html/AllocToken.html
#7 3.755 warning: could not get file information for usr/share/doc/clang/html/AttributeReference.html
#7 3.755 warning: could not get file information for usr/share/doc/clang/html/AutomaticReferenceCounting.html
#7 3.755 warning: could not get file information for usr/share/doc/clang/html/Block-ABI-Apple.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/BlockLanguageSpec.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/BoundsSafety.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/BoundsSafetyAdoptionGuide.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/BoundsSafetyImplPlans.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/CXXTypeAwareAllocators.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangCheck.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangCommandLineReference.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangFormat.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangFormatStyleOptions.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangIRCodeDuplication.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangLinkerWrapper.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangNVLinkWrapper.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangOffloadBundler.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangPlugins.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangRepl.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangSYCLLinker.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangStaticAnalyzer.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangTools.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ClangTransformerTutorial.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/CommandGuide/
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/CommandGuide/clang.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/CommandGuide/diagtool.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/CommandGuide/index.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ConstantInterpreter.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ControlFlowIntegrity.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ControlFlowIntegrityDesign.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/CrossCompilation.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/DataFlowAnalysisIntro.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/DataFlowSanitizer.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/DataFlowSanitizerDesign.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/DebuggingCoroutines.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/DiagnosticsReference.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/DriverInternals.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ExternalClangExamples.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/FAQ.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/FunctionEffectAnalysis.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HIPSupport.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HLSL/
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HLSL/AvailabilityDiagnostics.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HLSL/EntryFunctions.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HLSL/ExpectedDifferences.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HLSL/FunctionCalls.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HLSL/HLSLDocs.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HLSL/HLSLIRReference.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HLSL/HLSLSupport.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HLSL/ResourceTypes.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HardwareAssistedAddressSanitizerDesign.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/HowToSetupToolingForLLVM.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/InternalsManual.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/IntroductionToTheClangAST.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ItaniumMangleAbiTags.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/JSONCompilationDatabase.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/LTOVisibility.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/LanguageExtensions.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/LeakSanitizer.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/LibASTImporter.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/LibASTMatchers.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/LibASTMatchersReference.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/LibASTMatchersTutorial.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/LibClang.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/LibFormat.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/LibTooling.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/MSVCCompatibility.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/Maintainers.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/MatrixTypes.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/MemorySanitizer.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/MisExpect.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/Modules.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/Multilib.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ObjectiveCLiterals.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/OffloadingDesign.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/OpenCLSupport.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/OpenMPSupport.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/PCHInternals.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/PointerAuthentication.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/RAVFrontendAction.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/RealtimeSanitizer.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/RefactoringEngine.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ReleaseNotes.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/SYCLSupport.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/SafeBuffers.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/SafeStack.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/SanitizerCoverage.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/SanitizerSpecialCaseList.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/SanitizerStats.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ShadowCallStack.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/SourceBasedCodeCoverage.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/StandardCPlusPlusModules.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ThinLTO.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ThreadSafetyAnalysis.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/ThreadSanitizer.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/Toolchain.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/Tooling.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/TypeSanitizer.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/UndefinedBehaviorSanitizer.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/UsersManual.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/WarningSuppressionMappings.html
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/CFGExample.svg
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/CFGJoinRule.svg
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/ClangRepl_design.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/DefinitiveInitializationLattice.svg
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/DriverArchitecture.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/IntegerSetsFiniteLattice.svg
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/IntegerSetsInfiniteLattice.svg
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/OutputParameterIdentificationLattice.svg
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/PCHLayout.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/UniquePtrLattice.svg
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/analyzer_html.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/analyzer_xcode.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/coro-async-task-continuations.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/coro-generator-suspended.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/coro-generator-variables.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/example_attribute_nonnull.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/example_cf_returns_retained.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/example_custom_assert.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/example_ns_returns_retained.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/example_null_pointer.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/example_use_assert.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/flamegraph.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/scan_build_cmd.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/speedscope.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_images/uftrace_detailed.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/alert_info_32.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/alert_warning_32.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/base-stemmer.js
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/basic.css
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/bg-page.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/bullet_orange.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/doctools.js
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/documentation_options.js
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/english-stemmer.js
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/file.png
#7 3.756 warning: could not get file information for usr/share/doc/clang/html/_static/graphviz.css
