=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
Default host: x86_64-unknown-linux-gnu
test msgs::deframer::tests::iterator_invalid_content_type_rejected ... ok
test msgs::deframer::tests::iterator_invalid_protocol_version_rejected ... ok
test msgs::deframer::tests::iterator_over_many_messages ... ok
test msgs::deframer::tests::iterator_zero_message_length_rejected ... ok
[2026-05-24T19:32:52Z TRACE rustls::server::hs] we got a clienthello ClientHelloPayload { client_version: TLSv1_3, random: 0000000000000000000000000000000000000000000000000000000000000000, session_id: , cipher_suites: [CipherSuite(0xff13), CipherSuite(0xff12)], compression_methods: [Null], extensions: ClientExtensions { named_groups: [NamedGroup(0xfe00)], signature_schemes: [ECDSA_NISTP256_SHA256], supported_versions: SupportedProtocolVersions { tls13: true, tls12: true }, key_shares: [KeyShareEntry { group: NamedGroup(0xfe00), payload: abababababababababababababababababababababababababababababababab }], order_seed: 0, contiguous_extensions: [], .. } }
[2026-05-24T19:32:52Z DEBUG rustls::server::hs] decided upon suite Tls12CipherSuite { suite: CipherSuite(0xff12), .. }
test msgs::fragmenter::tests::fragment_multiple_slices ... ok
test msgs::enums::tests::test_enums ... ok
test msgs::fragmenter::tests::non_fragment ... ok
test msgs::fragmenter::tests::smoke ... ok
test msgs::handshake_test::accepts_empty_session_id ... ok
test msgs::handshake_test::accepts_short_session_id ... ok
test msgs::handshake_test::can_clone_all_server_extensions ... ok
test msgs::handshake_test::can_clone_all_client_extensions ... ok
test msgs::handshake_test::can_decode_server_hello_from_api_devicecheck_apple_com ... ok
test msgs::handshake_test::can_into_owned_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::can_into_owned_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::can_print_all_client_extensions ... ok
test msgs::handshake_test::can_print_all_server_extensions ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_ocsp ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_other ... ok
test msgs::handshake_test::can_round_trip_psk_identity ... ok
test msgs::handshake_test::can_round_trip_psk_offer ... ok
test msgs::handshake_test::cannot_decode_huge_certificate ... ok
test msgs::handshake_test::can_round_trip_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::can_round_trip_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::cannot_read_message_hash_from_network ... ok
test msgs::handshake_test::client_extensions_basics ... ok
test msgs::handshake_test::client_extensions_empty ... ok
test msgs::handshake_test::client_extensions_decode_checks_duplicates ... ok
test msgs::handshake_test::debug_random ... ok
test msgs::handshake_test::debug_session_id ... ok
test msgs::handshake_test::reads_random ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unknown_type ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_duplicate ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_client_exts_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_duplicate_extension ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_server_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::rejects_duplicate_names_in_sni_extension ... ok
test msgs::handshake_test::rejects_empty_sni_extension ... ok
test msgs::handshake_test::rejects_session_id_with_bad_length ... ok
test msgs::handshake_test::rejects_short_random ... ok
test msgs::handshake_test::rejects_truncated_session_id ... ok
test msgs::handshake_test::rejects_truncated_sni ... ok
test msgs::handshake_test::test_decode_config_list ... ok
test msgs::handshake_test::test_truncated_client_extension_is_detected ... ok
test msgs::handshake_test::test_echconfig_serialization ... ok
test msgs::handshake_test::test_truncated_hello_retry_extension_is_detected ... ok
test msgs::handshake_test::test_truncated_psk_offer ... ok
test msgs::server_hello::tests::test_ech_config_mandatory_exts ... ok
test msgs::server_hello::tests::test_ech_config_dupe_exts ... ok
test msgs::handshake_test::wrapped_dn_encoding ... ok
test msgs::tests::can_read_safari_client_hello_with_ip_address_in_sni_extension ... ok
test msgs::tests::construct_all_types ... ok
test msgs::tests::alert_is_not_handshake ... ok
test msgs::tests::debug_payload ... ok
test msgs::handshake_test::session_id_with_different_lengths_are_unequal ... ok
test limited_cache::tests::test_inserts_many_items ... ok
test msgs::tests::into_wire_format ... ok
test msgs::tests::smoketest ... ok
test quic::tests::auto_traits ... ok
test server::connection::tests::test_read_in_new_state ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::test_truncated_server_extension_is_detected ... ok
test quic::tests::key_update_test_vector ... ok
test server::handy::cache::tests::test_serversessionmemorycache_drops_to_maintain_size_invariant ... ok
test server::handy::cache::tests::test_serversessionmemorycache_overwrites_put ... ok
test msgs::handshake_test::test_truncated_client_hello_is_detected ... ok
test server::handy::cache::tests::test_serversessionmemorycache_persists_put ... ok
test server::handy::sni_resolver::tests::test_server_name_resolver_handles_unknown_name ... ok
test server::handy::sni_resolver::tests::test_server_name_resolver_requires_sni ... ok
test server::handy::tests::test_noserversessionstorage_denies_takes ... ok
test server::handy::tests::test_noserversessionstorage_drops_put ... ok
test server::handy::cache::tests::test_serversessionmemorycache_accepts_put ... ok
test server::handy::tests::test_noserversessionstorage_denies_gets ... ok
test server::test::null_compression_required ... ok
test server::test::server_accepts_client_with_no_ecpoints_extension_and_only_ffdhe_cipher_suites ... ok
test server::test::serversessionvalue_is_debug ... ok
test server::test::server_picks_ffdhe_group_when_clienthello_has_no_groups_ext ... ok
test server::test::server_picks_ffdhe_group_when_clienthello_has_no_ffdhe_group_in_groups_ext ... ok
test server::test::serversessionvalue_no_sni ... ok
test server::test::serversessionvalue_with_cert ... ok
test server::test::test_rpk_only_server_rejects_x509_only_client ... ok
test server::test::test_server_requiring_rpk_client_rejects_x509_client ... ok
test server::test::test_server_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test suites::tests::test_scs_is_debug ... ok
test ticketer::tests::ticketrotator_remains_usable_over_temporary_ticketer_creation_failure ... ok
test ticketer::tests::ticketrotator_switching_test ... ok
test tls12::tests::client_ecdhe_invalid ... ok
test compress::tests::test_brotli ... ok
test tls12::tests::server_ecdhe_remaining_bytes ... ok
test tls13::key_schedule::tests::test_vectors ... ok
test tls13::tests::test_can_resume_to ... ok
test vecbuf::tests::read_byte_by_byte ... ok
test msgs::handshake_test::can_detect_truncation_of_all_tls12_handshake_payloads ... ok
test vecbuf::tests::short_append_copy_with_limit ... ok
test verify::assertions_are_debug ... ok
test webpki::anchors::root_cert_store_debug ... ok
test webpki::client_verifier::tests::smoke ... ok
test webpki::client_verifier::tests::test_builder_no_roots ... ok
test webpki::client_verifier::tests::test_client_verifier_allow_unknown ... ok
test webpki::client_verifier::tests::test_client_verifier_ee_only ... ok
test webpki::client_verifier::tests::test_client_verifier_enforce_expiration ... ok
test webpki::client_verifier::tests::test_client_verifier_no_auth ... ok
test webpki::client_verifier::tests::test_client_verifier_optional_auth ... ok
test webpki::client_verifier::tests::test_client_verifier_required_auth ... ok
test webpki::client_verifier::tests::test_client_verifier_with_crls_optional_auth ... ok
test webpki::client_verifier::tests::test_client_verifier_with_crls_required_auth_implicit ... ok
test webpki::client_verifier::tests::test_client_verifier_without_crls_required_auth ... ok
test webpki::client_verifier::tests::test_client_verifier_without_crls_optional_auth ... ok
test webpki::client_verifier::tests::test_with_invalid_crls ... ok
test webpki::server_verifier::tests::test_builder_no_roots ... ok
test webpki::client_verifier::tests::test_with_crls_multiple_calls ... ok
test webpki::server_verifier::tests::test_server_verifier_allow_unknown ... ok
test webpki::server_verifier::tests::test_server_verifier_allow_unknown_ee_only ... ok
test webpki::server_verifier::tests::test_server_verifier_ee_only ... ok
test webpki::server_verifier::tests::test_server_verifier_enforce_expiration ... ok
test webpki::server_verifier::tests::test_with_invalid_crls ... ok
test webpki::server_verifier::tests::test_with_crls_multiple_calls ... ok
test webpki::tests::crl_error_from_webpki ... ok
test webpki::tests::pki_crl_errors ... ok
test webpki::verify::tests::certificate_debug ... ok
test webpki::verify::tests::webpki_supported_algorithms_is_debug ... ok
test x509::tests::test_empty ... ok
test x509::tests::test_huge ... ok
test x509::tests::test_large ... ok
test x509::tests::test_medium ... ok
test x509::tests::test_small ... ok
test x509::tests::test_wrap_in_bit_string ... ok
test x509::tests::test_gigantic ... ok
test msgs::tests::test_read_fuzz_corpus ... ok
test x509::tests::test_ludicrous ... ok
test crypto::cipher::messages::tests::exhaustive_splitting ... ok
test msgs::handshake_test::client_extensions_ordering ... ok
test vecbuf::tests::every_possible_chunk_interleaving ... ok

test result: ok. 210 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running unittests examples/internal/test_ca.rs (target/release/examples/test_ca-5507dc30b277fccb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/release/deps/rustls_aws_lc_rs-1a7cbaad1bc56167)

running 29 tests
test kx::tests::kxgroup_fmt_yields_name ... ok
test quic::tests::short_packet_header_protection ... ok
test quic::tests::initial_test_vector_v2 ... ok
test quic::tests::short_packet_header_protection_v2 ... ok
test quic::tests::test_multipath_aead_basic ... ok
test quic::tests::test_multipath_aead_roundtrip ... ok
test sign::tests::can_load_ecdsa_nistp256_pkcs8 ... ok
test sign::tests::can_load_ecdsa_nistp256_sec1 ... ok
test sign::tests::can_sign_eddsa ... ok
test sign::tests::cannot_load_invalid_pkcs8_encoding ... ok
test sign::tests::can_sign_ecdsa_nistp256 ... ok
test tests::certificate_sig_algs ... ok
test tests::default_suites_are_fips ... ok
test sign::tests::can_load_eddsa_pkcs8 ... ok
test sign::tests::can_load_rsa2048_pkcs1 ... ok
test ticketer::tests::basic_pairwise_test ... ok
test ticketer::tests::refuses_decrypt_before_encrypt ... ok
test ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test ticketer::tests::rfc5077ticketer_is_debug_and_producestickets ... ok
test sign::tests::can_sign_ecdsa_nistp521 ... ok
test sign::tests::can_sign_ecdsa_nistp384 ... ok
test sign::tests::can_load_ecdsa_nistp384_sec1 ... ok
test sign::tests::can_load_rsa2048_pkcs8 ... ok
test sign::tests::can_load_ecdsa_nistp384_pkcs8 ... ok
test sign::tests::can_load_ecdsa_nistp521_sec1 ... ok
test sign::tests::can_sign_rsa2048 ... ok
test sign::tests::can_load_ecdsa_nistp521_pkcs8 ... ok
test hpke::tests::smoke_test ... ok
test hpke::rfc_tests::check_test_vectors ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.03s

     Running unittests src/bin/ech-client.rs (target/release/deps/ech_client-53c522562f9cc8b8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/limitedclient.rs (target/release/deps/limitedclient-27a294013acb1236)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server_acceptor.rs (target/release/deps/server_acceptor-d09395d7b96b7e16)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_client.rs (target/release/deps/simple_0rtt_client-7474d743861beaae)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_server.rs (target/release/deps/simple_0rtt_server-ecf0d6745f60b5ac)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleclient.rs (target/release/deps/simpleclient-7b09598c95737c78)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleserver.rs (target/release/deps/simpleserver-006db31eead56718)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tlsclient-mio.rs (target/release/deps/tlsclient_mio-09fac091d415130e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tlsserver-mio.rs (target/release/deps/tlsserver_mio-4531ef47216d1b5a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/limitedclient.rs (target/release/deps/limitedclient-9c27459d4177d5a3)

running 2 tests
test limited_no_aes_symbols ... ok
test limited_no_tls12_symbols ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src/lib.rs (target/release/deps/rustls_ring-b64f9853630b28bf)

running 30 tests
test kx::tests::kxgroup_fmt_yields_name ... ok
test quic::tests::short_packet_header_protection ... ok
test quic::tests::initial_test_vector_v2 ... ok
test quic::tests::short_packet_header_protection_v2 ... ok
test quic::tests::test_multipath_aead_basic ... ok
test quic::tests::test_multipath_aead_roundtrip ... ok
test sign::tests::can_load_ecdsa_nistp256_pkcs8 ... ok
test sign::tests::can_load_ecdsa_nistp256_sec1 ... ok
test sign::tests::can_load_rsa2048_pkcs1 ... ok
test sign::tests::can_load_eddsa_pkcs8 ... ok
test sign::tests::can_load_rsa2048_pkcs8 ... ok
test sign::tests::can_sign_ecdsa_nistp256 ... ok
test sign::tests::cannot_load_invalid_pkcs8_encoding ... ok
test ticketer::tests::aeadticketer_is_debug_and_producestickets ... ok
test sign::tests::can_sign_eddsa ... ok
test ticketer::tests::basic_pairwise_test ... ok
test ticketer::tests::refuses_decrypt_before_encrypt ... ok
test ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test tls12::tests::check_sha256 ... ok
test tls12::tests::check_sha384 ... ok
test tls12::tests::check_sha512 ... ok
test tls13::tests::test_case_1 ... ok
test tls13::tests::test_case_2 ... ok
test tls13::tests::test_case_3 ... ok
test tls13::tests::test_output_length_bounds ... ok
test tls13::tests::test_salt_not_provided ... ok
test sign::tests::can_sign_rsa2048 ... ok
test sign::tests::can_load_ecdsa_nistp384_pkcs8 ... ok
test sign::tests::can_load_ecdsa_nistp384_sec1 ... ok
test sign::tests::can_sign_ecdsa_nistp384 ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running benches/benchmarks.rs (target/release/deps/benchmarks-f16545e41ab63029)

running 1 test
test bench_ewouldblock ... bench:          13 ns/iter (+/- 1)

test result: ok. 0 passed; 0 failed; 0 ignored; 1 measured

     Running unittests src/lib.rs (target/release/deps/rustls_test-0641ac25daabefc5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/api.rs (target/release/deps/api-df3c11f244f4b99a)

running 458 tests
test tests_with_aws_lc_rs::ffdhe::config_builder_for_client_rejects_cipher_suites_without_compatible_kx_groups ... ok
test tests_with_aws_lc_rs::ffdhe::non_ffdhe_kx_does_not_have_ffdhe_group ... ok
test tests_with_aws_lc_rs::crypto::test_refresh_traffic_keys_during_handshake ... ok
test tests_with_aws_lc_rs::io::client_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::io::bad_client_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::io::client_streamowned_handshake_error ... ok
test tests_with_aws_lc_rs::ffdhe::server_avoids_dhe_cipher_suites_when_client_has_no_known_dhe_in_groups_ext ... ok
test tests_with_aws_lc_rs::io::client_stream_handshake_error ... ok
test tests_with_aws_lc_rs::io::new_client_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::io::client_detects_broken_write_vectored_impl ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_handshake_ending_with_alert ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::compress::test_server_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::io::server_read_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::io::client_read_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::io::server_flush_does_nothing ... ok
test tests_with_aws_lc_rs::io::new_server_returns_initial_io_state ... ok
test tests_with_aws_lc_rs::crypto::test_keys_match_for_all_signing_key_types ... ok
test tests_with_aws_lc_rs::io::server_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::io::test_close_notify_sent_prior_to_handshake_complete ... ok
test tests_with_aws_lc_rs::io::server_streamowned_handshake_error ... ok
test tests_with_aws_lc_rs::kx::test_server_rejects_clients_without_any_kx_groups ... ok
test tests_with_aws_lc_rs::io::test_complete_io_errors_if_close_notify_received_too_early ... ok
test tests_with_aws_lc_rs::quic::packet_key_api ... ok
test tests_with_aws_lc_rs::kx::test_server_rejects_clients_without_any_kx_group_overlap ... ok
test tests_with_aws_lc_rs::quic::server_rejects_client_hello_with_trailing_fragment ... ok
test tests_with_aws_lc_rs::quic::test_fragmented_append ... ok
test tests_with_aws_lc_rs::crypto::key_log_for_tls12 ... ok
test tests_with_aws_lc_rs::quic::test_quic_no_tls13_error ... ok
test tests_with_aws_lc_rs::quic::test_quic_read_hs_deframer_failure ... ok
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_client_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::io::client_flush_does_nothing ... ok
test tests_with_aws_lc_rs::kx::test_client_config_keyshare_mismatch ... ok
test tests_with_aws_lc_rs::quic::test_quic_resumption_data_basic ... ok
test tests_with_aws_lc_rs::io::test_acceptor_rejected_handshake ... ok
test tests_with_aws_lc_rs::quic::test_quic_server_no_tls12 ... ok
test tests_with_aws_lc_rs::quic::test_quic_invalid_early_data_size ... ok
test tests_with_aws_lc_rs::io::test_subsequent_close_notify_ignored ... ok
test tests_with_aws_lc_rs::io::server_stream_handshake_error ... ok
test tests_with_aws_lc_rs::crypto::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_aws_lc_rs::io::test_acceptor ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_handshake_no_half_rtt_by_default ... ok
test tests_with_aws_lc_rs::quic::test_quic_server_no_params_received ... FAILED
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_server_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::raw_keys::correct_certificate_type_extensions_from_client_hello ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::kx::test_client_config_keyshare ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_reduces_sigalgs_for_rsa_ciphersuite ... ok
test tests_with_aws_lc_rs::kx::test_client_sends_share_for_less_preferred_group ... ok
test tests_with_aws_lc_rs::io::test_data_after_close_notify_is_ignored ... ok
test tests_with_aws_lc_rs::raw_keys::only_server_supports_raw_keys ... ok
test tests_with_aws_lc_rs::crypto::test_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_appdata ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_rejects_bad_certs ... ok
test tests_with_aws_lc_rs::io::buf_read ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_rejects_wrong_names ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_client_handshake ... ok
test tests_with_aws_lc_rs::io::buffered_both_data_sent ... ok
test tests_with_aws_lc_rs::quic::test_quic_handshake ... FAILED
test tests_with_aws_lc_rs::resolve::server_cert_resolve_reduces_sigalgs_for_ecdsa_ciphersuite ... ok
test tests_with_aws_lc_rs::resume::early_data_not_available ... ok
test tests_with_aws_lc_rs::resume::early_data_not_available_on_server_before_client_hello ... ok
test tests_with_aws_lc_rs::kx::test_client_sends_helloretryrequest ... ok
test tests_with_aws_lc_rs::io::test_read_tls_artificial_eof_after_close_notify ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_with_named_groups ... ok
test tests_with_aws_lc_rs::io::client_complete_io_with_nonblocking_io ... ok
test tests_with_aws_lc_rs::io::server_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_aws_lc_rs::quic::test_quic_resumption_data_0rtt ... FAILED
test tests_with_aws_lc_rs::io::vectored_write_with_slow_client ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_with_alpn ... ok
test tests_with_aws_lc_rs::raw_keys::only_client_supports_raw_keys ... ok
test tests_with_aws_lc_rs::io::client_respects_buffer_limit_pre_handshake ... ok
test tests_with_aws_lc_rs::compress::test_cert_decompression_by_server_fails ... ok
test tests_with_aws_lc_rs::io::buffered_client_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_handshake_with_half_rtt_data ... ok
test tests_with_aws_lc_rs::compress::test_server_can_opt_out_of_compression_cache ... ok
test tests_with_aws_lc_rs::resolve::server_exposes_offered_sni_even_if_resolver_fails ... ok
test tests_with_aws_lc_rs::io::test_client_write_and_vectored_write_equivalence ... ok
test tests_with_aws_lc_rs::io::stream_write_reports_underlying_io_error_before_plaintext_processed ... ok
test tests_with_aws_lc_rs::io::test_complete_io_with_no_io_needed ... ok
test tests_with_aws_lc_rs::quic::test_quic_rejects_missing_alpn ... FAILED
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_valid_purpose ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_with_sni ... ok
test tests_with_aws_lc_rs::compress::test_server_uses_cached_compressed_certificates ... ok
test tests_with_aws_lc_rs::io::buffered_server_data_sent ... ok
test tests_with_aws_lc_rs::tests::all_suites_covered ... ok
test tests_with_aws_lc_rs::kx::test_client_attempts_to_use_unsupported_kx_group ... ok
test tests_with_aws_lc_rs::resolve::client_trims_terminating_dot ... ok
test tests_with_aws_lc_rs::tests::client_config_is_clone ... ok
test tests_with_aws_lc_rs::io::server_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::compress::test_client_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::tests::client_connection_is_debug ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_empty_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_empty_kx_groups ... ok
test tests_with_aws_lc_rs::crypto::key_log_for_tls13 ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_with_time ... ok
test tests_with_aws_lc_rs::tests::client_error_is_sticky ... ok
test tests_with_aws_lc_rs::tests::connection_types_are_not_huge ... ok
test tests_with_aws_lc_rs::tests::excess_client_hello_acceptor ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_with_time ... ok
test tests_with_aws_lc_rs::tests::client_is_send_and_sync ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_rejects_empty_kx_groups ... ok
test tests_with_aws_lc_rs::tests::large_client_hello_acceptor ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_client_appdata ... ok
test tests_with_aws_lc_rs::resolve::client_with_sni_disabled_does_not_send_sni ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_rejects_empty_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::large_client_hello ... ok
test tests_with_aws_lc_rs::io::client_closes_uncleanly ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_helper_api ... ok
test tests_with_aws_lc_rs::tests::server_config_is_clone ... ok
test tests_with_aws_lc_rs::tests::server_error_is_sticky ... ok
test tests_with_aws_lc_rs::tests::server_connection_is_debug ... ok
test tests_with_aws_lc_rs::io::client_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::io::buffered_client_data_sent ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_fails_if_random_source_fails_in_first_request ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_offer_no_signature_schemes ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_fails_if_random_source_fails_in_second_request ... ok
test tests_with_aws_lc_rs::io::server_respects_buffer_limit_pre_handshake ... ok
test tests_with_aws_lc_rs::tests::server_is_send_and_sync ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator_includes_require_ems ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_requires_66_bytes_of_random_material ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator ... ok
test tests_with_aws_lc_rs::io::stream_write_swallows_underlying_io_error_after_plaintext_processed ... ok
test tests_with_aws_lc_rs::crypto::test_secret_extraction_disabled_or_too_early ... ok
test tests_with_aws_lc_rs::kx::hybrid_kx_component_share_offered_but_server_chooses_something_else ... ok
test tests_with_aws_lc_rs::tests::test_config_builders_debug ... ok
test tests_with_aws_lc_rs::io::client_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_aws_lc_rs::io::server_closes_uncleanly ... ok
test tests_with_aws_lc_rs::tests::test_connection_fips_service_indicator ... ok
test tests_with_aws_lc_rs::crypto::test_secret_extraction_enabled ... ok
test tests_with_aws_lc_rs::tests::test_client_removes_tls12_session_if_server_sends_undecryptable_first_message ... ok
test tests_with_aws_lc_rs::tests::server_invalid_sni_policy ... ok
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_during_tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::test_keys_match ... ok
test tests_with_aws_lc_rs::io::test_server_mtu_reduction ... ok
test tests_with_aws_lc_rs::tests::test_server_fips_service_indicator ... ok
test tests_with_aws_lc_rs::crypto::test_automatic_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::tests::test_server_fips_service_indicator_includes_require_ems ... ok
test tests_with_aws_lc_rs::io::test_junk_after_close_notify_received ... ok
test tests_with_aws_lc_rs::tests::tls13_packed_handshake ... ok
test tests_with_aws_lc_rs::resume::tls13_stateless_resumption ... ok
test tests_with_aws_lc_rs::io::test_second_close_notify_after_handshake ... ok
test tests_with_aws_lc_rs::server_cert_verifier::test_pinned_ocsp_response_given_to_custom_server_cert_verifier ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_lower_cases_queried_names ... ok
test tests_with_aws_lc_rs::resume::server_detects_excess_early_data ... ok
test tests_with_aws_lc_rs::resume::early_data_is_limited_on_client ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_works ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator_includes_ech_hpke_suite ... ok
test tests_with_aws_lc_rs::resume::test_client_tls12_no_resume_after_server_downgrade ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls12_handshake ... ok
test tests_with_aws_lc_rs::io::client_close_notify ... ok
test tests_with_aws_lc_rs::resolve::sni_resolver_lower_cases_configured_names ... ok
test tests_with_aws_lc_rs::resume::early_data_is_available_on_resumption ... ok
test tests_with_aws_lc_rs::tests::test_tls13_too_short_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::resume::server_detects_excess_streamed_early_data ... ok
test tests_with_aws_lc_rs::ffdhe::ffdhe_ciphersuite ... ok
test tests_with_aws_lc_rs::io::vectored_write_for_server_handshake_no_half_rtt_with_client_auth ... ok
test tests_with_aws_lc_rs::ffdhe::server_avoids_cipher_suite_with_no_common_kx_groups ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter_maximum_output_length ... ok
test tests_with_aws_lc_rs::tests::connection_level_alpn_protocols ... ok
test tests_with_ring::compress::test_cert_decompression_by_client_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::io::test_received_plaintext_backpressure ... ok
