Verifying Python 3.12...
Python 3.12.13
Installing project dependencies...
Using CPython 3.12.13 interpreter at: [36m/usr/local/bin/python3[39m
Creating virtual environment at: [36m.venv[39m
   [36m[1mBuilding[0m[39m pydantic-core[2m @ file:///workspace/pydantic-core[0m
   [36m[1mBuilding[0m[39m pydantic[2m @ file:///workspace[0m
[36m[1mDownloading[0m[39m ruff [2m(10.7MiB)[0m
[36m[1mDownloading[0m[39m memray [2m(9.5MiB)[0m
[36m[1mDownloading[0m[39m black [2m(1.7MiB)[0m
[36m[1mDownloading[0m[39m maturin [2m(9.8MiB)[0m
[36m[1mDownloading[0m[39m sqlalchemy [2m(3.1MiB)[0m
[36m[1mDownloading[0m[39m pygments [2m(1.2MiB)[0m
[36m[1mDownloading[0m[39m pandas [2m(11.8MiB)[0m
[36m[1mDownloading[0m[39m numpy [2m(15.9MiB)[0m
[36m[1mDownloading[0m[39m faker [2m(1.8MiB)[0m
 [36m[1mDownloaded[0m[39m black
 [36m[1mDownloaded[0m[39m sqlalchemy
 [36m[1mDownloaded[0m[39m pygments
 [36m[1mDownloaded[0m[39m maturin
 [36m[1mDownloaded[0m[39m memray
 [36m[1mDownloaded[0m[39m ruff
      [32m[1mBuilt[0m[39m pydantic[2m @ file:///workspace[0m
 [36m[1mDownloaded[0m[39m faker
 [36m[1mDownloaded[0m[39m numpy
 [36m[1mDownloaded[0m[39m pandas
  [31m×[0m Failed to build `pydantic-core @ file:///workspace/pydantic-core`
[31m  ├─▶ [0mThe build backend returned an error
[31m  ╰─▶ [0mCall to `maturin.build_editable` failed (exit status: 1)

[31m      [0m[31m[stdout][39m
[31m      [0mRunning `maturin pep517 build-wheel -i
[31m      [0m/root/.cache/uv/builds-v0/.tmpOAV12U/bin/python --compatibility off
[31m      [0m--editable`

[31m      [0m[31m[stderr][39m
[31m      [0m  jiter@0.14.0 requires rustc 1.88
[31m      [0m  jiter@0.14.0 requires rustc 1.88
[31m      [0m  pydantic-core@2.46.0 requires rustc 1.88
[31m      [0m  pydantic-core@2.46.0 requires rustc 1.88
[31m      [0m  pydantic-core@2.46.0 requires rustc 1.88

[31m      [0m💥 maturin failed
[31m      [0m  Caused by: Failed to build a native library through cargo
[31m      [0m  Caused by: Cargo build finished with "exit status:
[31m      [0m101": `env -u CARGO PYO3_BUILD_EXTENSION_MODULE="1"
[31m      [0mPYO3_ENVIRONMENT_SIGNATURE="cpython-3.12-64bit"
[31m      [0mPYO3_PYTHON="/root/.cache/uv/builds-v0/.tmpOAV12U/bin/python"
[31m      [0mPYTHON_SYS_EXECUTABLE="/root/.cache/uv/builds-v0/.tmpOAV12U/bin/python"
[31m      [0m"cargo" "rustc" "--profile" "dev" "--message-format"
[31m      [0m"json-render-diagnostics" "--manifest-path"
[31m      [0m"/workspace/pydantic-core/Cargo.toml" "--lib" "--crate-type" "cdylib"`
[31m      [0mError: command ['maturin', 'pep517', 'build-wheel', '-i',
[31m      [0m'/root/.cache/uv/builds-v0/.tmpOAV12U/bin/python', '--compatibility',
[31m      [0m'off', '--editable'] returned non-zero exit status 1

[31m      [0m[36m[1mhint[0m[39m[1m:[0m This usually indicates a problem with the package or the build
[31m      [0menvironment.
