Error from docker build
#8 1.057   5500K .......... .......... .......... .......... ..........  4%  110M 1s
#8 1.057   5550K .......... .......... .......... .......... ..........  4% 98.0M 1s
#8 1.058   5600K .......... .......... .......... .......... ..........  4%  123M 1s
#8 1.058   5650K .......... .......... .......... .......... ..........  4%  114M 1s
#8 1.059   5700K .......... .......... .......... .......... ..........  4%  118M 1s
#8 1.059   5750K .......... .......... .......... .......... ..........  4% 91.1M 1s
#8 1.060   5800K .......... .......... .......... .......... ..........  4%  136M 1s
#8 1.060   5850K .......... .......... .......... .......... ..........  4%  106M 1s
#8 1.061   5900K .......... .......... .......... .......... ..........  4%  106M 1s
#8 1.061   5950K .......... .......... .......... .......... ..........  4%  105M 1s
#8 1.061   6000K .......... .......... .......... .......... ..........  4%  119M 1s
#8 1.062   6050K .......... .......... .......... .......... ..........  4%  110M 1s
#8 1.062   6100K .......... .......... .......... .......... ..........  4%  122M 1s
#8 1.063   6150K .......... .......... .......... .......... ..........  4%  105M 1s
#8 1.063   6200K .......... .......... .......... .......... ..........  4%  120M 1s
#8 1.064   6250K .......... .......... .......... .......... ..........  4%  123M 1s
#8 1.064   6300K .......... .......... .......... .......... ..........  4%  108M 1s
#8 1.064   6350K .......... .......... .......... .......... ..........  4% 81.2M 1s
#8 1.065   6400K .......... .......... .......... .......... ..........  4%  113M 1s
#8 1.065   6450K .......... .......... .......... .......... ..........  4%  136M 1s
#8 1.066   6500K .......... .......... .......... .......... ..........  4% 96.6M 1s
#8 1.066   6550K .......... .......... .......... .......... ..........  5%  116M 1s
#8 1.067   6600K .......... .......... .......... .......... ..........  5%  131M 1s
#8 1.067   6650K .......... .......... .......... .......... ..........  5%  118M 1s
#8 1.068   6700K .......... .......... .......... .......... ..........  5%  121M 1s
#8 1.068   6750K .......... .......... .......... .......... ..........  5% 85.8M 1s
#8 1.068   6800K .......... .......... .......... .......... ..........  5%  116M 1s
#8 1.069   6850K .......... .......... .......... .......... ..........  5%  118M 1s
#8 1.069   6900K .......... .......... .......... .......... ..........  5%  106M 1s
#8 1.070   6950K .......... .......... .......... .......... ..........  5%  113M 1s
#8 1.070   7000K .......... .......... .......... .......... ..........  5%  112M 1s
#8 1.071   7050K .......... .......... .......... .......... ..........  5%  107M 1s
#8 1.071   7100K .......... .......... .......... .......... ..........  5%  137M 1s
#8 1.071   7150K .......... .......... .......... .......... ..........  5% 87.9M 1s
#8 1.072   7200K .......... .......... .......... .......... ..........  5%  115M 1s
#8 1.072   7250K .......... .......... .......... .......... ..........  5%  117M 1s
#8 1.073   7300K .......... .......... .......... .......... ..........  5%  128M 1s
#8 1.073   7350K .......... .......... .......... .......... ..........  5%  105M 1s
#8 1.074   7400K .......... .......... .......... .......... ..........  5%  115M 1s
#8 1.074   7450K .......... .......... .......... .......... ..........  5%  110M 1s
#8 1.075   7500K .......... .......... .......... .......... ..........  5%  119M 1s
#8 1.075   7550K .......... .......... .......... .......... ..........  5% 88.0M 1s
#8 1.076   7600K .......... .......... .......... .......... ..........  5%  119M 1s
#8 1.076   7650K .......... .......... .......... .......... ..........  5%  105M 1s
#8 1.076   7700K .......... .......... .......... .......... ..........  5%  132M 1s
#8 1.077   7750K .......... .......... .......... .......... ..........  5%  100M 1s
#8 1.077   7800K .......... .......... .......... .......... ..........  5%  124M 1s
#8 1.078   7850K .......... .......... .......... .......... ..........  5%  107M 1s
#8 1.078   7900K .......... .......... .......... .......... ..........  6%  132M 1s
#8 1.078   7950K .......... .......... .......... .......... ..........  6% 93.4M 1s
#8 1.079   8000K .......... .......... .......... .......... ..........  6%  112M 1s
#8 1.079   8050K .......... .......... .......... .......... ..........  6%  115M 1s
#8 1.080   8100K .......... .......... .......... .......... ..........  6%  107M 1s
#8 1.080   8150K .......... .......... .......... .......... ..........  6%  109M 1s
#8 1.081   8200K .......... .......... .......... .......... ..........  6%  105M 1s
#8 1.081   8250K .......... .......... .......... .......... ..........  6%  140M 1s
#8 1.082   8300K .......... .......... .......... .......... ..........  6%  107M 1s
#8 1.082   8350K .......... .......... .......... .......... ..........  6% 99.7M 1s
#8 1.083   8400K .......... .......... .......... .......... ..........  6%  124M 1s
#8 1.083   8450K .......... .......... .......... .......... ..........  6%  107M 1s
#8 1.083   8500K .......... .......... .......... .......... ..........  6%  121M 1s
#8 1.084   8550K .......... .......... .......... .......... ..........  6%  109M 1s
#8 1.084   8600K .......... .......... .......... .......... ..........  6%  103M 1s
#8 1.085   8650K .......... .......... .......... .......... ..........  6%  102M 1s
#8 1.085   8700K .......... .......... .......... .......... ..........  6%  119M 1s
#8 1.086   8750K .......... .......... .......... .......... ..........  6% 93.1M 1s
#8 1.086   8800K .......... .......... .......... .......... ..........  6%  114M 1s
#8 1.087   8850K .......... .......... .......... .......... ..........  6%  133M 1s
#8 1.087   8900K .......... .......... .......... .......... ..........  6%  103M 1s
#8 1.087   8950K .......... .......... .......... .......... ..........  6%  122M 1s
#8 1.088   9000K .......... .......... .......... .......... ..........  6%  124M 1s
#8 1.088   9050K .......... .......... .......... .......... ..........  6%  107M 1s
#8 1.089   9100K .......... .......... .......... .......... ..........  6%  111M 1s
#8 1.089   9150K .......... .......... .......... .......... ..........  6% 98.9M 1s
#8 1.090   9200K .......... .......... .......... .......... ..........  7%  119M 1s
#8 1.090   9250K .......... .......... .......... .......... ..........  7%  104M 1s
#8 1.090   9300K .......... .......... .......... .......... ..........  7%  118M 1s
#8 1.091   9350K .......... .......... .......... .......... ..........  7%  112M 1s
#8 1.091   9400K .......... .......... .......... .......... ..........  7%  119M 1s
#8 1.092   9450K .......... .......... .......... .......... ..........  7%  115M 1s
#8 1.092   9500K .......... .......... .......... .......... ..........  7%  103M 1s
#8 1.093   9550K .......... .......... .......... .......... ..........  7%  101M 1s
#8 1.093   9600K .......... .......... .......... .......... ..........  7%  111M 1s
#8 1.094   9650K .......... .......... .......... .......... ..........  7%  110M 1s
#8 1.094   9700K .......... .......... .......... .......... ..........  7%  128M 1s
#8 1.094   9750K .......... .......... .......... .......... ..........  7%  105M 1s
#8 1.095   9800K .......... .......... .......... .......... ..........  7%  108M 1s
#8 1.095   9850K .......... .......... .......... .......... ..........  7%  126M 1s
#8 1.096   9900K .......... .......... .......... .......... ..........  7%  113M 1s
#8 1.096   9950K .......... .......... .......... .......... ..........  7% 95.9M 1s
#8 1.097  10000K .......... .......... .......... .......... ..........  7%  112M 1s
#8 1.097  10050K .......... .......... .......... .......... ..........  7%  116M 1s
#8 1.097  10100K .......... .......... .......... .......... ..........  7%  104M 1s
#8 1.098  10150K .......... .......... .......... .......... ..........  7%  129M 1s
#8 1.098  10200K .......... .......... .......... .......... ..........  7%  112M 1s
#8 1.099  10250K .......... .......... .......... .......... ..........  7%  108M 1s
#8 1.099  10300K .......... .......... .......... .......... ..........  7%  135M 1s
#8 1.100  10350K .......... .......... .......... .......... ..........  7% 88.8M 1s
#8 1.100  10400K .......... .......... .......... .......... ..........  7%  113M 1s
#8 1.101  10450K .......... .......... .......... .......... ..........  7% 2.33M 1s
#8 1.122  10500K .......... .......... .......... .......... ..........  8%  107M 1s
#8 1.122  10550K .......... .......... .......... .......... ..........  8%  116M 1s
#8 1.122  10600K .......... .......... .......... .......... ..........  8%  106M 1s
#8 1.123  10650K .......... .......... .......... .......... ..........  8%  124M 1s
#8 1.123  10700K .......... .......... .......... .......... ..........  8%  118M 1s
#8 1.124  10750K .......... .......... .......... .......... ..........  8% 23.5M 1s
#8 1.126  10800K .......... .......... .......... .......... ..........  8%  111M 1s
#8 1.126  10850K .......... .......... .......... .......... ..........  8%  116M 1s
#8 1.127  10900K .......... .......... .......... .......... ..........  8%  107M 1s
#8 1.127  10950K .......... .......... .......... .......... ..........  8%  109M 1s
#8 1.127  11000K .......... .......... .......... .......... ..........  8% 20.9M 2s
#8 1.130  11050K .......... .......... .......... .......... ..........  8%  112M 1s
#8 1.130  11100K .......... .......... .......... .......... ..........  8%  117M 1s
#8 1.131  11150K .......... .......... .......... .......... ..........  8%  100M 1s
#8 1.131  11200K .......... .......... .......... .......... ..........  8%  129M 1s
#8 1.132  11250K .......... .......... .......... .......... ..........  8% 27.5M 2s
#8 1.133  11300K .......... .......... .......... .......... ..........  8%  110M 2s
#8 1.134  11350K .......... .......... .......... .......... ..........  8%  108M 1s
#8 1.134  11400K .......... .......... .......... .......... ..........  8%  122M 1s
#8 1.135  11450K .......... .......... .......... .......... ..........  8%  108M 1s
#8 1.135  11500K .......... .......... .......... .......... ..........  8% 76.8M 1s
#8 1.136  11550K .......... .......... .......... .......... ..........  8% 92.2M 1s
#8 1.136  11600K .......... .......... .......... .......... ..........  8% 99.5M 1s
#8 1.137  11650K .......... .......... .......... .......... ..........  8%  135M 1s
#8 1.137  11700K .......... .......... .......... .......... ..........  8%  113M 1s
#8 1.138  11750K .......... .......... .......... .......... ..........  8%  123M 1s
#8 1.138  11800K .......... .......... .......... .......... ..........  8%  115M 1s
#8 1.138  11850K .......... .......... .......... .......... ..........  9%  108M 1s
#8 1.139  11900K .......... .......... .......... .......... ..........  9%  112M 1s
#8 1.139  11950K .......... .......... .......... .......... ..........  9% 89.6M 1s
#8 1.140  12000K .......... .......... .......... .......... ..........  9%  126M 1s
#8 1.140  12050K .......... .......... .......... .......... ..........  9%  116M 1s
#8 1.141  12100K .......... .......... .......... .......... ..........  9%  115M 1s
#8 1.141  12150K .......... .......... .......... .......... ..........  9%  112M 1s
#8 1.141  12200K .......... .......... .......... .......... ..........  9%  118M 1s
#8 1.142  12250K .......... .......... .......... .......... ..........  9%  115M 1s
#8 1.142  12300K .......... .......... .......... .......... ..........  9%  125M 1s
#8 1.143  12350K .......... .......... .......... .......... ..........  9% 90.1M 1s
#8 1.143  12400K .......... .......... .......... .......... ..........  9% 95.5M 1s
#8 1.144  12450K .......... .......... .......... .......... ..........  9%  131M 1s
#8 1.144  12500K .......... .......... .......... .......... ..........  9%  116M 1s
#8 1.145  12550K .......... .......... .......... .......... ..........  9%  104M 1s
#8 1.145  12600K .......... .......... .......... .......... ..........  9%  117M 1s
#8 1.145  12650K .......... .......... .......... .......... ..........  9%  119M 1s
#8 1.146  12700K .......... .......... .......... .......... ..........  9%  118M 1s
#8 1.146  12750K .......... .......... .......... .......... ..........  9% 88.7M 1s
#8 1.147  12800K .......... .......... .......... .......... ..........  9%  103M 1s
#8 1.147  12850K .......... .......... .......... .......... ..........  9%  120M 1s
#8 1.148  12900K .......... .......... .......... .......... ..........  9%  132M 1s
#8 1.148  12950K .......... .......... .......... .......... ..........  9%  101M 1s
#8 1.148  13000K .......... .......... .......... .......... ..........  9%  123M 1s
#8 1.149  13050K .......... .......... .......... .......... ..........  9%  111M 1s
#8 1.149  13100K .......... .......... .......... .......... ..........  9%  126M 1s
#8 1.150  13150K .......... .......... .......... .......... .......... 10% 78.8M 1s
#8 1.150  13200K .......... .......... .......... .......... .......... 10%  136M 1s
#8 1.151  13250K .......... .......... .......... .......... .......... 10%  108M 1s
#8 1.151  13300K .......... .......... .......... .......... .......... 10%  127M 1s
#8 1.152  13350K .......... .......... .......... .......... .......... 10% 94.7M 1s
#8 1.152  13400K .......... .......... .......... .......... .......... 10%  120M 1s
#8 1.152  13450K .......... .......... .......... .......... .......... 10%  130M 1s
#8 1.153  13500K .......... .......... .......... .......... .......... 10%  110M 1s
#8 1.153  13550K .......... .......... .......... .......... .......... 10% 89.1M 1s
#8 1.154  13600K .......... .......... .......... .......... .......... 10%  114M 1s
#8 1.154  13650K .......... .......... .......... .......... .......... 10%  132M 1s
#8 1.155  13700K .......... .......... .......... .......... .......... 10% 95.0M 1s
#8 1.155  13750K .......... .......... .......... .......... .......... 10%  121M 1s
#8 1.156  13800K .......... .......... .......... .......... .......... 10% 43.3M 1s
#8 1.157  13850K .......... .......... .......... .......... .......... 10%  129M 1s
#8 1.157  13900K .......... .......... .......... .......... .......... 10%  111M 1s
#8 1.157  13950K .......... .......... .......... .......... .......... 10% 86.8M 1s
#8 1.158  14000K .......... .......... .......... .......... .......... 10%  123M 1s
#8 1.158  14050K .......... .......... .......... .......... .......... 10% 18.2M 1s
#8 1.161  14100K .......... .......... .......... .......... .......... 10%  124M 1s
#8 1.162  14150K .......... .......... .......... .......... .......... 10%  104M 1s
#8 1.162  14200K .......... .......... .......... .......... .......... 10% 95.3M 1s
#8 1.163  14250K .......... .......... .......... .......... .......... 10%  122M 1s
#8 1.163  14300K .......... .......... .......... .......... .......... 10%  125M 1s
#8 1.163  14350K .......... .......... .......... .......... .......... 10% 79.3M 1s
#8 1.164  14400K .......... .......... .......... .......... .......... 10%  131M 1s
#8 1.164  14450K .......... .......... .......... .......... .......... 11%  123M 1s
#8 1.165  14500K .......... .......... .......... .......... .......... 11%  123M 1s
#8 1.165  14550K .......... .......... .......... .......... .......... 11%  110M 1s
#8 1.166  14600K .......... .......... .......... .......... .......... 11%  118M 1s
#8 1.166  14650K .......... .......... .......... .......... .......... 11%  102M 1s
#8 1.166  14700K .......... .......... .......... .......... .......... 11%  121M 1s
#8 1.167  14750K .......... .......... .......... .......... .......... 11% 93.1M 1s
#8 1.167  14800K .......... .......... .......... .......... .......... 11%  121M 1s
#8 1.168  14850K .......... .......... .......... .......... .......... 11%  110M 1s
#8 1.168  14900K .......... .......... .......... .......... .......... 11%  105M 1s
#8 1.169  14950K .......... .......... .......... .......... .......... 11%  121M 1s
#8 1.169  15000K .......... .......... .......... .......... .......... 11% 95.2M 1s
#8 1.170  15050K .......... .......... .......... .......... .......... 11%  130M 1s
#8 1.170  15100K .......... .......... .......... .......... .......... 11%  125M 1s
#8 1.170  15150K .......... .......... .......... .......... .......... 11% 79.2M 1s
#8 1.171  15200K .......... .......... .......... .......... .......... 11%  125M 1s
#8 1.171  15250K .......... .......... .......... .......... .......... 11%  141M 1s
#8 1.172  15300K .......... .......... .......... .......... .......... 11%  106M 1s
#8 1.172  15350K .......... .......... .......... .......... .......... 11%  112M 1s
#8 1.173  15400K .......... .......... .......... .......... .......... 11%  109M 1s
#8 1.173  15450K .......... .......... .......... .......... .......... 11%  132M 1s
#8 1.173  15500K .......... .......... .......... .......... .......... 11%  116M 1s
#8 1.174  15550K .......... .......... .......... .......... .......... 11% 86.6M 1s
#8 1.174  15600K .......... .......... .......... .......... .......... 11%  120M 1s
#8 1.175  15650K .......... .......... .......... .......... .......... 11%  108M 1s
#8 1.175  15700K .......... .......... .......... .......... .......... 11%  122M 1s
#8 1.176  15750K .......... .......... .......... .......... .......... 11%  109M 1s
#8 1.176  15800K .......... .......... .......... .......... .......... 12%  125M 1s
#8 1.176  15850K .......... .......... .......... .......... .......... 12%  107M 1s
#8 1.177  15900K .......... .......... .......... .......... .......... 12%  122M 1s
#8 1.177  15950K .......... .......... .......... .......... .......... 12% 89.9M 1s
#8 1.178  16000K .......... .......... .......... .......... .......... 12%  106M 1s
#8 1.178  16050K .......... .......... .......... .......... .......... 12%  120M 1s
#8 1.179  16100K .......... .......... .......... .......... .......... 12%  113M 1s
#8 1.179  16150K .......... .......... .......... .......... .......... 12%  108M 1s
#8 1.180  16200K .......... .......... .......... .......... .......... 12%  115M 1s
