Error from docker build
#11 2.882   Downloaded sha2 v0.10.9
#11 2.885   Downloaded serde_path_to_error v0.1.20
#11 2.886   Downloaded xattr v1.6.1
#11 2.888   Downloaded wezterm-dynamic v0.2.1
#11 2.889   Downloaded usdt-attr-macro v0.6.0
#11 2.890   Downloaded unit-prefix v0.5.2
#11 2.891   Downloaded typenum v1.20.0
#11 2.895   Downloaded zeroize v1.8.2
#11 2.896   Downloaded vec_map v0.8.2
#11 2.897   Downloaded uuid v1.23.1
#11 2.900   Downloaded usdt v0.6.0
#11 2.901   Downloaded urlencoding v2.1.3
#11 2.902   Downloaded tokio-stream v0.1.18
#11 2.907   Downloaded termwiz v0.23.3
#11 2.919   Downloaded termios v0.3.3
#11 2.921   Downloaded recursion v0.5.4
#11 2.935   Downloaded encoding_rs v0.8.35
#11 2.959   Downloaded rustix v0.38.44
#11 2.980   Downloaded pest_generator v2.8.6
#11 2.982   Downloaded ring v0.17.14
#11 3.023   Downloaded const-oid v0.9.6
#11 3.025   Downloaded console v0.16.3
#11 3.027   Downloaded camino v1.2.2
#11 3.029   Downloaded wezterm-dynamic-derive v0.1.1
#11 3.030   Downloaded unicode-linebreak v0.1.5
#11 3.031   Downloaded typeid v1.0.3
#11 3.032   Downloaded tracing-log v0.2.0
#11 3.033   Downloaded toml_parser v1.1.2+spec-1.1.0
#11 3.036   Downloaded signal-hook-mio v0.2.5
#11 3.037   Downloaded serde_tokenstream v0.2.3
#11 3.038   Downloaded self-replace v1.5.0
#11 3.039   Downloaded quote v1.0.45
#11 3.042   Downloaded quick-junit v0.6.0
#11 3.043   Downloaded linux-raw-sys v0.4.15
#11 3.094   Downloaded tracing-error v0.2.1
#11 3.095   Downloaded tracing-core v0.1.36
#11 3.098   Downloaded tracing-attributes v0.1.31
#11 3.100   Downloaded toml_datetime v1.1.1+spec-1.1.0
#11 3.101   Downloaded tokio-macros v2.7.0
#11 3.102   Downloaded tinyvec_macros v0.1.1
#11 3.103   Downloaded tinyvec v1.11.0
#11 3.106   Downloaded time-core v0.1.8
#11 3.107   Downloaded thiserror-impl v1.0.69
#11 3.108   Downloaded thiserror v2.0.18
#11 3.113   Downloaded deltae v0.3.2
#11 3.135   Downloaded target-spec-miette v0.4.6
#11 3.139   Downloaded syn v1.0.109
#11 3.148   Downloaded swrite v0.1.0
#11 3.149   Downloaded sapling-streampager v0.12.0
#11 3.152   Downloaded wezterm-color-types v0.3.0
#11 3.153   Downloaded vte v0.14.1
#11 3.155   Downloaded utf8_iter v1.0.4
#11 3.156   Downloaded utf8-zero v0.8.1
#11 3.157   Downloaded thread-id v5.1.0
#11 3.158   Downloaded thiserror v1.0.69
#11 3.163   Downloaded supports-unicode v3.0.0
#11 3.164   Downloaded supports-color v3.0.2
#11 3.165   Downloaded subtle v2.6.1
#11 3.166   Downloaded strip-ansi-escapes v0.2.1
#11 3.167   Downloaded smol_str v0.3.6
#11 3.169   Downloaded shlex v1.3.0
#11 3.170   Downloaded shell-words v1.1.1
#11 3.170   Downloaded shared_child v1.1.1
#11 3.172   Downloaded serde_ignored v0.1.14
#11 3.173   Downloaded scopeguard v1.2.0
#11 3.174   Downloaded rand_core v0.6.4
#11 3.175   Downloaded derive-where v1.6.1
#11 3.179   Downloaded usdt-impl v0.6.0
#11 3.180   Downloaded untrusted v0.9.0
#11 3.182   Downloaded tokio v1.52.2
#11 3.222   Downloaded rustls v0.23.40
#11 3.233   Downloaded rustix v1.1.4
#11 3.256   Downloaded pkcs8 v0.10.2
#11 3.258   Downloaded eyre v0.6.12
#11 3.261   Downloaded digest v0.10.7
#11 3.263   Downloaded dialoguer v0.12.0
#11 3.266   Downloaded cookie_store v0.22.1
#11 3.268   Downloaded chacha20 v0.10.0
#11 3.270   Downloaded bitflags v2.11.1
#11 3.274   Downloaded backtrace-ext v0.2.1
#11 3.275   Downloaded libc v0.2.186
#11 3.308   Downloaded indexmap v2.14.0
#11 3.312   Downloaded cookie v0.18.1
#11 3.314   Downloaded base64ct v1.8.3
#11 3.316   Downloaded anyhow v1.0.102
#11 3.320   Downloaded pin-project-internal v1.1.12
#11 3.321   Downloaded phf_macros v0.11.3
#11 3.322   Downloaded ed25519 v2.2.3
#11 3.324   Downloaded deranged v0.5.8
#11 3.325   Downloaded pin-project v1.1.12
#11 3.336   Downloaded parking_lot v0.12.5
#11 3.338   Downloaded minimal-lexical v0.2.1
#11 3.342   Downloaded iddqd v0.3.18
#11 3.349   Downloaded miette v7.6.0
#11 3.353   Downloaded filetime v0.2.27
#11 3.355   Downloaded fastrand v2.4.1
#11 3.356   Downloaded either v1.15.0
#11 3.358   Downloaded eazip v0.2.4
#11 3.360   Downloaded signal-hook-registry v1.4.8
#11 3.361   Downloaded serde_spanned v1.1.1
#11 3.362   Downloaded serde_derive v1.0.228
#11 3.365   Downloaded scroll_derive v0.13.1
#11 3.366   Downloaded nom v7.1.3
#11 3.371   Downloaded terminfo v0.9.0
#11 3.373   Downloaded target-spec v3.6.0
#11 3.375   Downloaded slab v0.4.12
#11 3.376   Downloaded rustls-webpki v0.103.13
#11 3.379   Downloaded pem-rfc7468 v1.0.0
#11 3.381   Downloaded supports-hyperlinks v3.2.0
#11 3.382   Downloaded strsim v0.11.1
#11 3.383   Downloaded semver v1.0.28
#11 3.385   Downloaded rustls-pki-types v1.14.1
#11 3.388   Downloaded goblin v0.10.5
#11 3.395   Downloaded cargo_metadata v0.23.1
#11 3.396   Downloaded futures v0.3.32
#11 3.401   Downloaded simd-adler32 v0.3.9
#11 3.403   Downloaded shared_thread v0.2.0
#11 3.403   Downloaded rustc-hash v2.1.2
#11 3.404   Downloaded pretty-hex v0.4.2
#11 3.405   Downloaded phf_shared v0.11.3
#11 3.406   Downloaded os_pipe v1.2.3
#11 3.408   Downloaded ordered-float v4.6.0
#11 3.409   Downloaded openssl-sys v0.9.115
#11 3.414   Downloaded openssl-macros v0.1.1
#11 3.415   Downloaded nextest-metadata v0.14.1
#11 3.416   Downloaded mac_address v1.1.8
#11 3.417   Downloaded lru v0.16.4
#11 3.419   Downloaded lock_api v0.4.14
#11 3.420   Downloaded jobserver v0.1.34
#11 3.422   Downloaded is_ci v1.2.0
#11 3.423   Downloaded indenter v0.3.4
#11 3.424   Downloaded iana-time-zone v0.1.65
#11 3.426   Downloaded humantime-serde v1.1.1
#11 3.427   Downloaded http v1.4.0
#11 3.431   Downloaded getrandom v0.3.4
#11 3.434   Downloaded futures-io v0.3.32
#11 3.435   Downloaded atomic v0.6.1
#11 3.436   Downloaded siphasher v1.0.3
#11 3.437   Downloaded powerfmt v0.2.0
#11 3.438   Downloaded plain v0.2.3
#11 3.439   Downloaded num-traits v0.2.19
#11 3.442   Downloaded nix v0.29.0
#11 3.453   Downloaded linux-raw-sys v0.12.1
#11 3.524   Downloaded dtrace-parser v0.3.0
#11 3.524   Downloaded csscolorparser v0.6.2
#11 3.525   Downloaded cmake v0.1.58
#11 3.527   Downloaded bytesize v2.3.1
#11 3.529   Downloaded autocfg v1.5.0
#11 3.530   Downloaded pest_derive v2.8.6
#11 3.533   Downloaded nested v0.1.1
#11 3.533   Downloaded hashbrown v0.15.5
#11 3.539   Downloaded nextest-filtering v0.21.0
#11 3.541   Downloaded mukti-metadata v0.3.0
#11 3.541   Downloaded dunce v1.0.5
#11 3.542   Downloaded getrandom v0.2.17
#11 3.545   Downloaded futures-macro v0.3.32
#11 3.546   Downloaded sharded-slab v0.1.7
#11 3.549   Downloaded serde_core v1.0.228
#11 3.552   Downloaded regex-automata v0.4.14
#11 3.567   Downloaded phf_generator v0.11.3
#11 3.568   Downloaded openssl-probe v0.2.1
#11 3.569   Downloaded once_cell v1.21.4
#11 3.571   Downloaded num-derive v0.4.2
#11 3.573   Downloaded lazy_static v1.5.0
#11 3.574   Downloaded httparse v1.10.1
#11 3.577   Downloaded miette-derive v7.6.0
#11 3.578   Downloaded futures-core v0.3.32
#11 3.579   Downloaded memoffset v0.9.1
#11 3.580   Downloaded memchr v2.8.0
#11 3.585   Downloaded humantime v2.3.0
#11 3.587   Downloaded generic-array v0.14.7
#11 3.588   Downloaded errno v0.3.14
#11 3.589   Downloaded color-spantrace v0.3.0
#11 3.590   Downloaded lab v0.11.0
#11 3.591   Downloaded etcetera v0.11.0
#11 3.593   Downloaded enable-ansi-support v0.3.1
#11 3.594   Downloaded async-scoped v0.9.0
#11 3.595   Downloaded rustc_version v0.4.1
#11 3.596   Downloaded rustc-demangle v0.1.27
#11 3.598   Downloaded openssl v0.10.79
#11 3.608   Downloaded object v0.37.3
#11 3.618   Downloaded nextest-runner v0.114.0
#11 3.641   Downloaded guppy v0.17.25
#11 3.647   Downloaded phf_codegen v0.11.3
#11 3.648   Downloaded hashbrown v0.16.1
#11 3.653   Downloaded crypto-common v0.1.7
#11 3.654   Downloaded miniz_oxide v0.8.9
#11 3.656   Downloaded heck v0.5.0
#11 3.657   Downloaded guppy-workspace-hack v0.1.0
#11 3.658   Downloaded gimli v0.32.3
#11 3.666   Downloaded getrandom v0.4.2
#11 3.669   Downloaded filedescriptor v0.8.3
#11 3.670   Downloaded equivalent v1.0.2
#11 3.671   Downloaded itoa v1.0.18
#11 3.672   Downloaded idna v1.1.0
#11 3.676   Downloaded home v0.5.12
#11 3.677   Downloaded convert_case v0.10.0
#11 3.679   Downloaded clap_derive v4.6.1
#11 3.681   Downloaded byteorder v1.5.0
#11 3.682   Downloaded bit-vec v0.6.3
#11 3.683   Downloaded memmap2 v0.9.10
#11 3.685   Downloaded futures-channel v0.3.32
#11 3.687   Downloaded future-queue v0.4.0
#11 3.689   Downloaded fs_extra v1.3.0
#11 3.691   Downloaded foreign-types v0.3.2
#11 3.691   Downloaded find-msvc-tools v0.1.9
#11 3.693   Downloaded cpufeatures v0.2.17
#11 3.694   Downloaded bitflags v1.3.2
#11 3.697   Downloaded owo-colors v4.3.0
#11 3.699   Downloaded option-ext v0.2.0
#11 3.699   Downloaded nextest-workspace-hack v0.1.0
#11 3.700   Downloaded log v0.4.29
#11 3.702   Downloaded litrs v1.0.0
#11 3.705   Downloaded itertools v0.14.0
#11 3.711   Downloaded is_terminal_polyfill v1.70.2
#11 3.712   Downloaded idna_adapter v1.0.0
#11 3.713   Downloaded hashbrown v0.17.0
#11 3.718   Downloaded futures-sink v0.3.32
#11 3.719   Downloaded futures-executor v0.3.32
#11 3.720   Downloaded document-features v0.2.12
#11 3.722   Downloaded dirs v6.0.0
#11 3.723   Downloaded cpufeatures v0.3.0
#11 3.724   Downloaded cfg_aliases v0.2.1
#11 3.725   Downloaded futures-task v0.3.32
#11 3.726   Downloaded clap_lex v1.1.0
#11 3.727   Downloaded cargo-platform v0.3.3
#11 3.728   Downloaded block-buffer v0.10.4
#11 3.729   Downloaded foldhash v0.2.0
#11 3.730   Downloaded dirs-sys v0.5.0
#11 3.731   Downloaded adler2 v2.0.1
#11 3.732   Downloaded curve25519-dalek-derive v0.1.1
#11 3.733   Downloaded countio v0.2.19
#11 3.734   Downloaded cfg-if v1.0.4
#11 3.736   Downloaded bit-set v0.5.3
#11 3.736   Downloaded addr2line v0.25.1
#11 3.738   Downloaded anstream v1.0.0
#11 3.765   Downloaded aws-lc-sys v0.40.0
#11 4.159    Compiling proc-macro2 v1.0.106
#11 4.159    Compiling quote v1.0.45
#11 4.159    Compiling unicode-ident v1.0.24
#11 4.159    Compiling libc v0.2.186
#11 4.159    Compiling cfg-if v1.0.4
#11 4.159    Compiling serde_core v1.0.228
#11 4.159    Compiling memchr v2.8.0
#11 4.179    Compiling log v0.4.29
#11 4.193    Compiling bitflags v2.11.1
#11 4.198    Compiling zmij v1.0.21
#11 4.207    Compiling serde v1.0.228
#11 4.207    Compiling autocfg v1.5.0
#11 4.214    Compiling once_cell v1.21.4
#11 4.214    Compiling shlex v1.3.0
#11 4.221    Compiling find-msvc-tools v0.1.9
#11 4.224    Compiling thiserror v2.0.18
#11 4.228    Compiling rustix v1.1.4
#11 4.234    Compiling itoa v1.0.18
#11 4.234    Compiling linux-raw-sys v0.12.1
#11 4.234    Compiling rand_core v0.10.1
#11 4.234    Compiling getrandom v0.4.2
#11 4.234    Compiling version_check v0.9.5
#11 4.234    Compiling serde_json v1.0.149
#11 4.235    Compiling ucd-trie v0.1.7
#11 4.235    Compiling siphasher v1.0.3
#11 4.235    Compiling rand_core v0.6.4
#11 4.235    Compiling thiserror v1.0.69
#11 4.235    Compiling simd-adler32 v0.3.9
#11 4.235    Compiling adler2 v2.0.1
#11 4.235    Compiling pin-project-lite v0.2.17
#11 4.236    Compiling smallvec v1.15.1
#11 4.236    Compiling fs_extra v1.3.0
#11 4.236    Compiling cfg_aliases v0.2.1
#11 4.236    Compiling dunce v1.0.5
#11 4.236    Compiling unicode-width v0.2.2
#11 4.236    Compiling equivalent v1.0.2
#11 4.237    Compiling camino v1.2.2
#11 4.237    Compiling syn v1.0.109
#11 4.237    Compiling signal-hook v0.3.18
#11 4.237    Compiling lazy_static v1.5.0
#11 4.237    Compiling zerocopy v0.8.48
#11 4.237    Compiling zeroize v1.8.2
#11 4.237    Compiling strsim v0.11.1
#11 4.238    Compiling regex-syntax v0.8.10
#11 4.238    Compiling typenum v1.20.0
#11 4.238    Compiling target-lexicon v0.13.3
#11 4.238    Compiling futures-core v0.3.32
#11 4.238    Compiling object v0.37.3
#11 4.239    Compiling hashbrown v0.17.0
#11 4.239    Compiling getrandom v0.3.4
#11 4.239    Compiling utf8parse v0.2.2
#11 4.239    Compiling bytes v1.11.1
#11 4.239    Compiling gimli v0.32.3
#11 4.239    Compiling owo-colors v4.3.0
#11 4.240    Compiling guppy-workspace-hack v0.1.0
#11 4.240    Compiling aws-lc-rs v1.16.3
#11 4.240    Compiling pkg-config v0.3.33
#11 4.240    Compiling bytemuck v1.25.0
#11 4.241    Compiling target-spec v3.6.0
#11 4.241    Compiling futures-sink v0.3.32
#11 4.241    Compiling fastrand v2.4.1
#11 4.241    Compiling crc32fast v1.5.0
#11 4.241    Compiling rustc-demangle v0.1.27
#11 4.241    Compiling futures-task v0.3.32
#11 4.242    Compiling byteorder v1.5.0
#11 4.242    Compiling futures-io v0.3.32
#11 4.242    Compiling slab v0.4.12
#11 4.242    Compiling winnow v1.0.2
#11 4.242    Compiling usdt-impl v0.6.0
#11 4.242    Compiling httparse v1.10.1
#11 4.243    Compiling base64 v0.22.1
#11 4.243    Compiling bit-vec v0.6.3
#11 4.243    Compiling is_ci v1.2.0
#11 4.243    Compiling anyhow v1.0.102
#11 4.243    Compiling rustls v0.23.40
#11 4.243    Compiling unicode-linebreak v0.1.5
#11 4.244    Compiling parking_lot_core v0.9.12
#11 4.279    Compiling zstd-safe v7.2.4
#11 4.346    Compiling unicode-segmentation v1.13.2
#11 4.403    Compiling minimal-lexical v0.2.1
#11 4.482    Compiling tracing-core v0.1.36
#11 4.664    Compiling cpufeatures v0.2.17
#11 4.681    Compiling untrusted v0.9.0
#11 4.692    Compiling fnv v1.0.7
#11 4.699    Compiling nextest-workspace-hack v0.1.0
#11 4.722    Compiling either v1.15.0
#11 4.724    Compiling foldhash v0.1.5
#11 4.773    Compiling futures-channel v0.3.32
#11 4.794    Compiling unicode-width v0.1.14
#11 4.796    Compiling plain v0.2.3
#11 4.805    Compiling portable-atomic v1.13.1
#11 4.896    Compiling num-traits v0.2.19
#11 4.931    Compiling aho-corasick v1.1.4
#11 4.931    Compiling memoffset v0.9.1
#11 4.964    Compiling pest v2.8.6
#11 4.985    Compiling scopeguard v1.2.0
#11 4.998    Compiling lab v0.11.0
#11 5.201    Compiling phf_shared v0.11.3
#11 5.201    Compiling rand v0.8.6
#11 5.219    Compiling miniz_oxide v0.8.9
#11 5.219    Compiling generic-array v0.14.7
#11 5.260    Compiling atomic v0.6.1
#11 5.261    Compiling nix v0.29.0
#11 5.296    Compiling rustls-pki-types v1.14.1
#11 5.338    Compiling ahash v0.8.12
#11 5.368    Compiling textwrap v0.16.2
#11 5.368    Compiling convert_case v0.10.0
#11 5.400    Compiling bit-set v0.5.3
#11 5.408    Compiling sharded-slab v0.1.7
#11 5.428    Compiling supports-color v3.0.2
#11 5.450    Compiling thread_local v1.1.9
#11 5.453    Compiling supports-unicode v3.0.0
#11 5.503    Compiling bitflags v1.3.2
#11 5.524    Compiling deltae v0.3.2
#11 5.535    Compiling rustix v0.38.44
#11 5.604    Compiling tracing-log v0.2.0
#11 5.605    Compiling http v1.4.0
#11 5.606    Compiling nom v7.1.3
#11 5.615    Compiling hashbrown v0.15.5
#11 5.660    Compiling pretty-hex v0.4.2
#11 5.687    Compiling supports-hyperlinks v3.2.0
#11 5.697    Compiling toml_writer v1.1.1+spec-1.1.0
#11 5.706    Compiling debug-ignore v1.0.5
#11 5.717    Compiling fixedbitset v0.5.7
#11 5.725    Compiling pulldown-cmark v0.13.3
#11 5.734    Compiling option-ext v0.2.0
#11 5.745    Compiling subtle v2.6.1
#11 5.765    Compiling itertools v0.14.0
#11 5.765    Compiling lock_api v0.4.14
#11 5.773    Compiling nix v0.31.2
#11 5.789    Compiling quick-xml v0.38.4
#11 5.830    Compiling bstr v1.12.1
#11 5.830    Compiling vte v0.14.1
#11 5.870    Compiling anstyle-parse v1.0.0
#11 5.870    Compiling vtparse v0.6.2
#11 5.890    Compiling encoding_rs v0.8.35
#11 5.890    Compiling utf8-zero v0.8.1
#11 5.891    Compiling memmem v0.1.1
#11 5.911    Compiling finl_unicode v1.4.0
#11 5.929    Compiling unicase v2.9.0
#11 5.930    Compiling litrs v1.0.0
#11 5.954    Compiling anstyle-query v1.1.5
#11 5.954    Compiling allocator-api2 v0.2.21
#11 5.963    Compiling cpufeatures v0.3.0
#11 5.963    Compiling tinyvec_macros v0.1.1
#11 5.969    Compiling percent-encoding v2.3.2
#11 5.977    Compiling iana-time-zone v0.1.65
#11 5.998    Compiling self_update v0.43.1
#11 6.044    Compiling phf_generator v0.11.3
#11 6.044    Compiling cfg-expr v0.20.7
#11 6.065    Compiling flate2 v1.1.9
#11 6.092    Compiling toml_parser v1.1.2+spec-1.1.0
#11 6.131    Compiling webpki-roots v1.0.7
#11 6.161    Compiling linux-raw-sys v0.4.15
#11 6.171    Compiling static_assertions v1.1.0
#11 6.193    Compiling unit-prefix v0.5.2
#11 6.225    Compiling anstyle v1.0.14
#11 6.230    Compiling color-spantrace v0.3.0
#11 6.231    Compiling nested v0.1.1
#11 6.252    Compiling hex v0.4.3
#11 6.281    Compiling colorchoice v1.0.5
#11 6.281    Compiling is_terminal_polyfill v1.70.2
#11 6.282    Compiling fixedbitset v0.4.2
#11 6.283    Compiling eyre v0.6.12
#11 6.289    Compiling heck v0.5.0
#11 6.306    Compiling recursion v0.5.4
#11 6.315    Compiling vec_map v0.8.2
#11 6.315    Compiling clap_lex v1.1.0
#11 6.323    Compiling lru v0.16.4
#11 6.366    Compiling phf_codegen v0.11.3
#11 6.366    Compiling tracing-subscriber v0.3.23
#11 6.385    Compiling tinyvec v1.11.0
#11 6.385    Compiling strip-ansi-escapes v0.2.1
#11 6.385    Compiling chacha20 v0.10.0
#11 6.395    Compiling shared_thread v0.2.0
#11 6.443    Compiling shell-words v1.1.1
#11 6.473    Compiling humantime v2.3.0
#11 6.494    Compiling indenter v0.3.4
#11 6.495    Compiling foldhash v0.2.0
#11 6.505    Compiling rustc-hash v2.1.2
#11 6.506    Compiling urlencoding v2.1.3
#11 6.507    Compiling etcetera v0.11.0
#11 6.516    Compiling swrite v0.1.0
#11 6.532    Compiling home v0.5.12
#11 6.544    Compiling countio v0.2.19
#11 6.552    Compiling xxhash-rust v0.8.15
#11 6.563    Compiling idna_adapter v1.0.0
#11 6.596    Compiling enable-ansi-support v0.3.1
#11 6.603    Compiling locked-tripwire v0.1.1002
#11 6.629    Compiling syn v2.0.117
#11 6.629    Compiling jobserver v0.1.34
#11 6.630    Compiling terminfo v0.9.0
#11 6.630    Compiling thread-id v5.1.0
#11 6.646    Compiling anstream v1.0.0
#11 6.653    Compiling hashbrown v0.16.1
#11 6.731 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#11 6.731        
#11 6.731        cargo install --locked cargo-nextest
#11 6.731        
#11 6.731        For more, see https://nexte.st/docs/installation/from-source/.
#11 6.731   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#11 6.731    |
#11 6.731  5 | / compile_error!(
#11 6.731  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#11 6.731  7 | |
#11 6.731  8 | | cargo install --locked cargo-nextest
#11 6.731  9 | |
#11 6.731 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 6.731    | |________________________________________________________________^
#11 6.731 
#11 6.731 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 6.732 warning: build failed, waiting for other jobs to finish...
#11 10.27 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-install23P9N5`.
#11 10.27 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#11 ERROR: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
------
 > [ 6/10] RUN cargo install cargo-nextest:
#11 6.731  7 | |
#11 6.731  8 | | cargo install --locked cargo-nextest
#11 6.731  9 | |
#11 6.731 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 6.731    | |________________________________________________________________^
#11 6.731 
#11 6.731 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 6.732 warning: build failed, waiting for other jobs to finish...
#11 10.27 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-install23P9N5`.
#11 10.27 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:25
--------------------
  23 |     
  24 |     # Install cargo-nextest
  25 | >>> RUN cargo install cargo-nextest
  26 |     
  27 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
