Error from docker build
#7 13.67 No schema files found: doing nothing.
#7 13.68 Setting up unzip (6.0-26ubuntu3.2) ...
#7 13.69 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 13.69 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.69 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.70 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.70 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.71 Setting up less (590-1ubuntu0.22.04.3) ...
#7 13.72 Setting up libplexus-component-annotations-java (2.1.0-1) ...
#7 13.72 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 13.72 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.73 Setting up libplexus-cipher-java (1.8-2) ...
#7 13.73 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.73 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 13.74 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 13.74 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 13.74 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 13.74 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 13.75 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 13.75 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.75 Setting up libapache-pom-java (18-1) ...
#7 13.76 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#7 13.76 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 13.76 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 13.77 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 13.92 Setting up libplexus-interpolation-java (1.26-1) ...
#7 13.92 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 13.92 Setting up patch (2.7.6-7build2) ...
#7 13.93 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 13.95 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 13.95 Setting up ucf (3.0043) ...
#7 14.06 debconf: unable to initialize frontend: Dialog
#7 14.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.06 debconf: falling back to frontend: Readline
#7 14.12 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 14.12 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.12 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.13 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 14.13 Setting up alsa-topology-conf (1.2.5.1-2) ...
#7 14.13 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 14.14 Setting up libplexus-sec-dispatcher-java (1.4-4) ...
#7 14.14 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.14 Setting up netbase (6.3) ...
#7 14.15 Setting up libwagon-http-shaded-java (3.3.4-1) ...
#7 14.16 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 14.16 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 14.17 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 14.17 Setting up libcdi-api-java (1.2-3) ...
#7 14.17 Setting up libhawtjni-runtime-java (1.17-1) ...
#7 14.17 Setting up publicsuffix (20211207.1025-1) ...
#7 14.18 Setting up libgdbm6:amd64 (1.23-1) ...
#7 14.18 Setting up libicu70:amd64 (70.1-2) ...
#7 14.18 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 14.19 Setting up libwagon-provider-api-java (3.3.4-1) ...
#7 14.19 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 14.19 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 14.20 Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#7 14.20 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 14.28 Setting up libmaven-parent-java (31-2) ...
#7 14.28 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 14.28 Setting up libcommons-parent-java (43-1) ...
#7 14.29 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#7 14.29 Setting up libsisu-inject-java (0.3.4-2) ...
#7 14.29 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 14.29 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.30 Setting up ca-certificates (20240203~22.04.1) ...
#7 14.42 debconf: unable to initialize frontend: Dialog
#7 14.42 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.42 debconf: falling back to frontend: Readline
#7 15.62 Updating certificates in /etc/ssl/certs...
#7 17.29 146 added, 0 removed; done.
#7 17.32 Setting up libsisu-plexus-java (0.3.4-3) ...
#7 17.33 Setting up libmaven-resolver-java (1.4.2-3build1) ...
#7 17.33 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 17.33 Setting up libguava-java (29.0-6) ...
#7 17.34 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 17.34 Setting up libcommons-lang3-java (3.11-1ubuntu0.1) ...
#7 17.34 Setting up libjansi-native-java (1.8-1) ...
#7 17.35 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.35 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.35 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 17.35 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 17.36 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 17.36 Setting up libwagon-file-java (3.3.4-1) ...
#7 17.36 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 17.37 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#7 17.37 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 17.37 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 17.38 Setting up libcommons-io-java (2.11.0-2) ...
#7 17.38 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 17.46 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 17.46 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 17.46 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 17.46 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 17.46 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 17.46 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 17.47 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 17.48 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.48 Setting up libguice-java (4.2.3-2) ...
#7 17.48 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 17.50 Setting up libjansi-java (1.18-1) ...
#7 17.51 Setting up shared-mime-info (2.1-2) ...
#7 18.06 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 18.06 Setting up xauth (1:1.1-1build2) ...
#7 18.07 Setting up libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#7 18.07 Setting up libmaven3-core-java (3.6.3-5) ...
#7 18.07 Setting up liberror-perl (0.17029-1) ...
#7 18.08 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 18.09 Setting up default-jre-headless (2:1.11-72build2) ...
#7 18.10 Setting up openjdk-11-jre-headless:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#7 18.14 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 18.15 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#7 18.15 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 18.15 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#7 18.16 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 18.16 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#7 18.16 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#7 18.17 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 18.70 Setting up maven (3.6.3-5) ...
#7 18.71 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#7 18.71 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#7 18.73 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#7 18.96 Adding debian:SZAFIR_ROOT_CA2.pem
#7 18.97 Adding debian:ACCVRAIZ1.pem
#7 18.97 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 18.99 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 19.00 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 19.00 Adding debian:Actalis_Authentication_Root_CA.pem
#7 19.00 Adding debian:AffirmTrust_Commercial.pem
#7 19.00 Adding debian:AffirmTrust_Networking.pem
#7 19.01 Adding debian:AffirmTrust_Premium.pem
#7 19.01 Adding debian:AffirmTrust_Premium_ECC.pem
#7 19.01 Adding debian:Amazon_Root_CA_1.pem
#7 19.01 Adding debian:Amazon_Root_CA_2.pem
#7 19.01 Adding debian:Amazon_Root_CA_3.pem
#7 19.02 Adding debian:Amazon_Root_CA_4.pem
#7 19.02 Adding debian:Atos_TrustedRoot_2011.pem
#7 19.02 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 19.03 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 19.03 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 19.03 Adding debian:BJCA_Global_Root_CA1.pem
#7 19.03 Adding debian:BJCA_Global_Root_CA2.pem
#7 19.04 Adding debian:Baltimore_CyberTrust_Root.pem
#7 19.04 Adding debian:Buypass_Class_2_Root_CA.pem
#7 19.04 Adding debian:Buypass_Class_3_Root_CA.pem
#7 19.04 Adding debian:CA_Disig_Root_R2.pem
#7 19.05 Adding debian:CFCA_EV_ROOT.pem
#7 19.05 Adding debian:COMODO_Certification_Authority.pem
#7 19.05 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 19.05 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 19.05 Adding debian:Certainly_Root_E1.pem
#7 19.05 Adding debian:Certainly_Root_R1.pem
#7 19.06 Adding debian:Certigna.pem
#7 19.06 Adding debian:Certigna_Root_CA.pem
#7 19.06 Adding debian:Certum_EC-384_CA.pem
#7 19.06 Adding debian:Certum_Trusted_Network_CA.pem
#7 19.06 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 19.07 Adding debian:Certum_Trusted_Root_CA.pem
#7 19.07 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 19.07 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 19.07 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 19.07 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 19.07 Adding debian:Comodo_AAA_Services_root.pem
#7 19.08 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 19.08 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 19.08 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 19.08 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 19.08 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 19.08 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 19.08 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 19.09 Adding debian:DigiCert_Global_Root_CA.pem
#7 19.09 Adding debian:DigiCert_Global_Root_G2.pem
#7 19.09 Adding debian:DigiCert_Global_Root_G3.pem
#7 19.09 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 19.09 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 19.09 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 19.09 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 19.10 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 19.10 Adding debian:Entrust_Root_Certification_Authority.pem
#7 19.10 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 19.10 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 19.10 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 19.10 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 19.11 Adding debian:GLOBALTRUST_2020.pem
#7 19.11 Adding debian:GTS_Root_R1.pem
#7 19.11 Adding debian:GTS_Root_R2.pem
#7 19.12 Adding debian:GTS_Root_R3.pem
#7 19.12 Adding debian:GTS_Root_R4.pem
#7 19.13 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 19.13 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 19.14 Adding debian:GlobalSign_Root_CA.pem
#7 19.14 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 19.15 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 19.15 Adding debian:GlobalSign_Root_E46.pem
#7 19.15 Adding debian:GlobalSign_Root_R46.pem
#7 19.16 Adding debian:Go_Daddy_Class_2_CA.pem
#7 19.16 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 19.17 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 19.17 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 19.17 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 19.18 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 19.18 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 19.19 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 19.19 Adding debian:ISRG_Root_X1.pem
#7 19.20 Adding debian:ISRG_Root_X2.pem
#7 19.20 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 19.21 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 19.21 Adding debian:Izenpe.com.pem
#7 19.22 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 19.22 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 19.22 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 19.23 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 19.23 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 19.24 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 19.24 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 19.24 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 19.25 Adding debian:QuoVadis_Root_CA_2.pem
#7 19.25 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 19.26 Adding debian:QuoVadis_Root_CA_3.pem
#7 19.26 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 19.27 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 19.27 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 19.27 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 19.28 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 19.28 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 19.29 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 19.29 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 19.30 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 19.30 Adding debian:SecureSign_RootCA11.pem
#7 19.31 Adding debian:SecureTrust_CA.pem
#7 19.31 Adding debian:Secure_Global_CA.pem
#7 19.31 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 19.32 Adding debian:Security_Communication_RootCA2.pem
#7 19.32 Adding debian:Security_Communication_RootCA3.pem
#7 19.33 Adding debian:Security_Communication_Root_CA.pem
#7 19.33 Adding debian:Starfield_Class_2_CA.pem
#7 19.33 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 19.34 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 19.34 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 19.35 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 19.35 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 19.36 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 19.36 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 19.37 Adding debian:TWCA_Global_Root_CA.pem
#7 19.37 Adding debian:TWCA_Root_Certification_Authority.pem
#7 19.37 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 19.38 Adding debian:Telia_Root_CA_v2.pem
#7 19.38 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 19.39 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 19.39 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 19.39 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 19.40 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 19.40 Adding debian:TunTrust_Root_CA.pem
#7 19.41 Adding debian:UCA_Extended_Validation_Root.pem
#7 19.41 Adding debian:UCA_Global_G2_Root.pem
#7 19.42 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 19.42 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 19.43 Adding debian:XRamp_Global_CA_Root.pem
#7 19.43 Adding debian:certSIGN_ROOT_CA.pem
#7 19.43 Adding debian:certSIGN_Root_CA_G2.pem
#7 19.44 Adding debian:e-Szigno_Root_CA_2017.pem
#7 19.44 Adding debian:ePKI_Root_Certification_Authority.pem
#7 19.45 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 19.45 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 19.46 Adding debian:emSign_Root_CA_-_C1.pem
#7 19.46 Adding debian:emSign_Root_CA_-_G1.pem
#7 19.46 Adding debian:vTrus_ECC_Root_CA.pem
#7 19.47 Adding debian:vTrus_Root_CA.pem
#7 19.51 done.
#7 19.52 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 19.53 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 19.54 Updating certificates in /etc/ssl/certs...
#7 20.84 0 added, 0 removed; done.
#7 20.84 Running hooks in /etc/ca-certificates/update.d...
#7 20.84 
#7 21.12 done.
#7 21.12 done.
#7 DONE 21.5s

#8 [4/8] RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-25
#8 0.596 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
#8 ERROR: process "/bin/sh -c wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo \"deb http://repos.azul.com/zulu/deb stable main\" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-25" did not complete successfully: exit code: 255
------
 > [4/8] RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-25:
#8 0.596 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
------
Dockerfile:21
--------------------
  20 |     # Install Zulu JDK 25
  21 | >>> RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - && \
  22 | >>>     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list && \
  23 | >>>     apt-get update && apt-get install -y zulu-25
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo \"deb http://repos.azul.com/zulu/deb stable main\" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-25" did not complete successfully: exit code: 255
