Error from docker build
#8 4.836 105750K .......... .......... .......... .......... .......... 80% 91.5M 0s
#8 4.836 105800K .......... .......... .......... .......... .......... 80%  142M 0s
#8 4.837 105850K .......... .......... .......... .......... .......... 80%  109M 0s
#8 4.837 105900K .......... .......... .......... .......... .......... 80% 98.0M 0s
#8 4.838 105950K .......... .......... .......... .......... .......... 80%  101M 0s
#8 4.838 106000K .......... .......... .......... .......... .......... 80%  158M 0s
#8 4.838 106050K .......... .......... .......... .......... .......... 80% 96.2M 0s
#8 4.839 106100K .......... .......... .......... .......... .......... 80%  109M 0s
#8 4.839 106150K .......... .......... .......... .......... .......... 80%  136M 0s
#8 4.840 106200K .......... .......... .......... .......... .......... 80% 93.3M 0s
#8 4.840 106250K .......... .......... .......... .......... .......... 80%  121M 0s
#8 4.841 106300K .......... .......... .......... .......... .......... 80%  140M 0s
#8 4.841 106350K .......... .......... .......... .......... .......... 80% 75.7M 0s
#8 4.842 106400K .......... .......... .......... .......... .......... 80%  142M 0s
#8 4.842 106450K .......... .......... .......... .......... .......... 80%  115M 0s
#8 4.842 106500K .......... .......... .......... .......... .......... 80% 96.7M 0s
#8 4.843 106550K .......... .......... .......... .......... .......... 80%  129M 0s
#8 4.843 106600K .......... .......... .......... .......... .......... 80%  113M 0s
#8 4.844 106650K .......... .......... .......... .......... .......... 81%  157M 0s
#8 4.844 106700K .......... .......... .......... .......... .......... 81%  113M 0s
#8 4.845 106750K .......... .......... .......... .......... .......... 81% 87.4M 0s
#8 4.845 106800K .......... .......... .......... .......... .......... 81%  113M 0s
#8 4.846 106850K .......... .......... .......... .......... .......... 81% 93.7M 0s
#8 4.846 106900K .......... .......... .......... .......... .......... 81%  148M 0s
#8 4.846 106950K .......... .......... .......... .......... .......... 81%  107M 0s
#8 4.847 107000K .......... .......... .......... .......... .......... 81% 95.1M 0s
#8 4.847 107050K .......... .......... .......... .......... .......... 81%  145M 0s
#8 4.848 107100K .......... .......... .......... .......... .......... 81%  111M 0s
#8 4.848 107150K .......... .......... .......... .......... .......... 81% 89.0M 0s
#8 4.849 107200K .......... .......... .......... .......... .......... 81%  113M 0s
#8 4.849 107250K .......... .......... .......... .......... .......... 81%  156M 0s
#8 4.849 107300K .......... .......... .......... .......... .......... 81%  109M 0s
#8 4.850 107350K .......... .......... .......... .......... .......... 81% 92.1M 0s
#8 4.850 107400K .......... .......... .......... .......... .......... 81%  148M 0s
#8 4.851 107450K .......... .......... .......... .......... .......... 81%  112M 0s
#8 4.851 107500K .......... .......... .......... .......... .......... 81% 98.0M 0s
#8 4.852 107550K .......... .......... .......... .......... .......... 81%  101M 0s
#8 4.852 107600K .......... .......... .......... .......... .......... 81%  146M 0s
#8 4.852 107650K .......... .......... .......... .......... .......... 81% 97.5M 0s
#8 4.853 107700K .......... .......... .......... .......... .......... 81%  112M 0s
#8 4.853 107750K .......... .......... .......... .......... .......... 81%  128M 0s
#8 4.854 107800K .......... .......... .......... .......... .......... 81% 96.6M 0s
#8 4.854 107850K .......... .......... .......... .......... .......... 81%  114M 0s
#8 4.855 107900K .......... .......... .......... .......... .......... 81%  155M 0s
#8 4.855 107950K .......... .......... .......... .......... .......... 82% 71.6M 0s
#8 4.856 108000K .......... .......... .......... .......... .......... 82%  163M 0s
#8 4.856 108050K .......... .......... .......... .......... .......... 82%  109M 0s
#8 4.856 108100K .......... .......... .......... .......... .......... 82%  143M 0s
#8 4.857 108150K .......... .......... .......... .......... .......... 82% 89.5M 0s
#8 4.857 108200K .......... .......... .......... .......... .......... 82%  117M 0s
#8 4.858 108250K .......... .......... .......... .......... .......... 82%  141M 0s
#8 4.858 108300K .......... .......... .......... .......... .......... 82% 96.5M 0s
#8 4.859 108350K .......... .......... .......... .......... .......... 82%  102M 0s
#8 4.859 108400K .......... .......... .......... .......... .......... 82%  113M 0s
#8 4.860 108450K .......... .......... .......... .......... .......... 82% 98.3M 0s
#8 4.860 108500K .......... .......... .......... .......... .......... 82%  136M 0s
#8 4.860 108550K .......... .......... .......... .......... .......... 82%  110M 0s
#8 4.861 108600K .......... .......... .......... .......... .......... 82% 22.9M 0s
#8 4.863 108650K .......... .......... .......... .......... .......... 82%  188M 0s
#8 4.863 108700K .......... .......... .......... .......... .......... 82%  187M 0s
#8 4.863 108750K .......... .......... .......... .......... .......... 82%  170M 0s
#8 4.864 108800K .......... .......... .......... .......... .......... 82%  202M 0s
#8 4.864 108850K .......... .......... .......... .......... .......... 82%  180M 0s
#8 4.864 108900K .......... .......... .......... .......... .......... 82%  205M 0s
#8 4.865 108950K .......... .......... .......... .......... .......... 82%  180M 0s
#8 4.865 109000K .......... .......... .......... .......... .......... 82%  200M 0s
#8 4.865 109050K .......... .......... .......... .......... .......... 82%  193M 0s
#8 4.865 109100K .......... .......... .......... .......... .......... 82%  203M 0s
#8 4.866 109150K .......... .......... .......... .......... .......... 82% 72.0M 0s
#8 4.866 109200K .......... .......... .......... .......... .......... 82%  159M 0s
#8 4.867 109250K .......... .......... .......... .......... .......... 83%  110M 0s
#8 4.867 109300K .......... .......... .......... .......... .......... 83% 97.0M 0s
#8 4.867 109350K .......... .......... .......... .......... .......... 83%  139M 0s
#8 4.868 109400K .......... .......... .......... .......... .......... 83%  102M 0s
#8 4.868 109450K .......... .......... .......... .......... .......... 83%  155M 0s
#8 4.869 109500K .......... .......... .......... .......... .......... 83% 95.8M 0s
#8 4.869 109550K .......... .......... .......... .......... .......... 83%  102M 0s
#8 4.870 109600K .......... .......... .......... .......... .......... 83%  107M 0s
#8 4.870 109650K .......... .......... .......... .......... .......... 83%  102M 0s
#8 4.871 109700K .......... .......... .......... .......... .......... 83%  157M 0s
#8 4.871 109750K .......... .......... .......... .......... .......... 83% 99.3M 0s
#8 4.871 109800K .......... .......... .......... .......... .......... 83% 98.2M 0s
#8 4.872 109850K .......... .......... .......... .......... .......... 83%  150M 0s
#8 4.872 109900K .......... .......... .......... .......... .......... 83%  113M 0s
#8 4.873 109950K .......... .......... .......... .......... .......... 83% 87.2M 0s
#8 4.873 110000K .......... .......... .......... .......... .......... 83%  116M 0s
#8 4.874 110050K .......... .......... .......... .......... .......... 83%  137M 0s
#8 4.874 110100K .......... .......... .......... .......... .......... 83%  117M 0s
#8 4.874 110150K .......... .......... .......... .......... .......... 83% 89.0M 0s
#8 4.875 110200K .......... .......... .......... .......... .......... 83%  141M 0s
#8 4.875 110250K .......... .......... .......... .......... .......... 83%  114M 0s
#8 4.876 110300K .......... .......... .......... .......... .......... 83% 94.1M 0s
#8 4.876 110350K .......... .......... .......... .......... .......... 83%  105M 0s
#8 4.877 110400K .......... .......... .......... .......... .......... 83%  156M 0s
#8 4.877 110450K .......... .......... .......... .......... .......... 83% 96.6M 0s
#8 4.877 110500K .......... .......... .......... .......... .......... 83%  113M 0s
#8 4.878 110550K .......... .......... .......... .......... .......... 83%  130M 0s
#8 4.878 110600K .......... .......... .......... .......... .......... 84% 98.1M 0s
#8 4.879 110650K .......... .......... .......... .......... .......... 84%  112M 0s
#8 4.879 110700K .......... .......... .......... .......... .......... 84%  141M 0s
#8 4.880 110750K .......... .......... .......... .......... .......... 84% 73.2M 0s
#8 4.880 110800K .......... .......... .......... .......... .......... 84%  154M 0s
#8 4.881 110850K .......... .......... .......... .......... .......... 84%  113M 0s
#8 4.881 110900K .......... .......... .......... .......... .......... 84% 99.2M 0s
#8 4.881 110950K .......... .......... .......... .......... .......... 84%  132M 0s
#8 4.882 111000K .......... .......... .......... .......... .......... 84%  109M 0s
#8 4.882 111050K .......... .......... .......... .......... .......... 84% 96.4M 0s
#8 4.883 111100K .......... .......... .......... .......... .......... 84%  159M 0s
#8 4.883 111150K .......... .......... .......... .......... .......... 84%  103M 0s
#8 4.884 111200K .......... .......... .......... .......... .......... 84%  109M 0s
#8 4.884 111250K .......... .......... .......... .......... .......... 84% 96.2M 0s
#8 4.885 111300K .......... .......... .......... .......... .......... 84%  147M 0s
#8 4.885 111350K .......... .......... .......... .......... .......... 84%  102M 0s
#8 4.885 111400K .......... .......... .......... .......... .......... 84% 96.5M 0s
#8 4.886 111450K .......... .......... .......... .......... .......... 84%  143M 0s
#8 4.886 111500K .......... .......... .......... .......... .......... 84%  103M 0s
#8 4.887 111550K .......... .......... .......... .......... .......... 84% 91.5M 0s
#8 4.887 111600K .......... .......... .......... .......... .......... 84%  114M 0s
#8 4.888 111650K .......... .......... .......... .......... .......... 84%  157M 0s
#8 4.888 111700K .......... .......... .......... .......... .......... 84%  111M 0s
#8 4.888 111750K .......... .......... .......... .......... .......... 84% 89.0M 0s
#8 4.889 111800K .......... .......... .......... .......... .......... 84%  147M 0s
#8 4.889 111850K .......... .......... .......... .......... .......... 84%  116M 0s
#8 4.890 111900K .......... .......... .......... .......... .......... 85% 94.6M 0s
#8 4.890 111950K .......... .......... .......... .......... .......... 85%  106M 0s
#8 4.891 112000K .......... .......... .......... .......... .......... 85%  136M 0s
#8 4.891 112050K .......... .......... .......... .......... .......... 85% 95.8M 0s
#8 4.892 112100K .......... .......... .......... .......... .......... 85%  120M 0s
#8 4.892 112150K .......... .......... .......... .......... .......... 85%  110M 0s
#8 4.892 112200K .......... .......... .......... .......... .......... 85%  111M 0s
#8 4.893 112250K .......... .......... .......... .......... .......... 85%  112M 0s
#8 4.893 112300K .......... .......... .......... .......... .......... 85%  159M 0s
#8 4.894 112350K .......... .......... .......... .......... .......... 85% 70.6M 0s
#8 4.894 112400K .......... .......... .......... .......... .......... 85%  172M 0s
#8 4.895 112450K .......... .......... .......... .......... .......... 85%  112M 0s
#8 4.895 112500K .......... .......... .......... .......... .......... 85% 92.6M 0s
#8 4.896 112550K .......... .......... .......... .......... .......... 85%  144M 0s
#8 4.896 112600K .......... .......... .......... .......... .......... 85%  101M 0s
#8 4.896 112650K .......... .......... .......... .......... .......... 85%  159M 0s
#8 4.897 112700K .......... .......... .......... .......... .......... 85% 96.6M 0s
#8 4.897 112750K .......... .......... .......... .......... .......... 85%  101M 0s
#8 4.898 112800K .......... .......... .......... .......... .......... 85%  113M 0s
#8 4.898 112850K .......... .......... .......... .......... .......... 85% 99.0M 0s
#8 4.899 112900K .......... .......... .......... .......... .......... 85%  146M 0s
#8 4.899 112950K .......... .......... .......... .......... .......... 85%  103M 0s
#8 4.899 113000K .......... .......... .......... .......... .......... 85% 95.4M 0s
#8 4.900 113050K .......... .......... .......... .......... .......... 85%  161M 0s
#8 4.900 113100K .......... .......... .......... .......... .......... 85%  110M 0s
#8 4.901 113150K .......... .......... .......... .......... .......... 85% 88.1M 0s
#8 4.901 113200K .......... .......... .......... .......... .......... 86%  114M 0s
#8 4.902 113250K .......... .......... .......... .......... .......... 86%  145M 0s
#8 4.902 113300K .......... .......... .......... .......... .......... 86% 95.7M 0s
#8 4.902 113350K .......... .......... .......... .......... .......... 86%  104M 0s
#8 4.903 113400K .......... .......... .......... .......... .......... 86%  143M 0s
#8 4.903 113450K .......... .......... .......... .......... .......... 86% 98.6M 0s
#8 4.904 113500K .......... .......... .......... .......... .......... 86%  102M 0s
#8 4.904 113550K .......... .......... .......... .......... .......... 86%  111M 0s
#8 4.905 113600K .......... .......... .......... .......... .......... 86%  154M 0s
#8 4.905 113650K .......... .......... .......... .......... .......... 86% 96.5M 0s
#8 4.905 113700K .......... .......... .......... .......... .......... 86%  110M 0s
#8 4.906 113750K .......... .......... .......... .......... .......... 86%  131M 0s
#8 4.906 113800K .......... .......... .......... .......... .......... 86%  101M 0s
#8 4.907 113850K .......... .......... .......... .......... .......... 86%  113M 0s
#8 4.907 113900K .......... .......... .......... .......... .......... 86%  135M 0s
#8 4.908 113950K .......... .......... .......... .......... .......... 86% 97.5M 0s
#8 4.908 114000K .......... .......... .......... .......... .......... 86%  102M 0s
#8 4.909 114050K .......... .......... .......... .......... .......... 86%  118M 0s
#8 4.909 114100K .......... .......... .......... .......... .......... 86% 94.5M 0s
#8 4.910 114150K .......... .......... .......... .......... .......... 86%  133M 0s
#8 4.910 114200K .......... .......... .......... .......... .......... 86%  110M 0s
#8 4.910 114250K .......... .......... .......... .......... .......... 86%  149M 0s
#8 4.911 114300K .......... .......... .......... .......... .......... 86% 96.6M 0s
#8 4.911 114350K .......... .......... .......... .......... .......... 86%  102M 0s
#8 4.912 114400K .......... .......... .......... .......... .......... 86%  114M 0s
#8 4.912 114450K .......... .......... .......... .......... .......... 86% 93.5M 0s
#8 4.913 114500K .......... .......... .......... .......... .......... 86%  152M 0s
#8 4.913 114550K .......... .......... .......... .......... .......... 87%  101M 0s
#8 4.913 114600K .......... .......... .......... .......... .......... 87% 99.3M 0s
#8 4.914 114650K .......... .......... .......... .......... .......... 87%  146M 0s
#8 4.914 114700K .......... .......... .......... .......... .......... 87%  111M 0s
#8 4.915 114750K .......... .......... .......... .......... .......... 87% 88.9M 0s
#8 4.915 114800K .......... .......... .......... .......... .......... 87%  111M 0s
#8 4.916 114850K .......... .......... .......... .......... .......... 87%  158M 0s
#8 4.916 114900K .......... .......... .......... .......... .......... 87%  104M 0s
#8 4.916 114950K .......... .......... .......... .......... .......... 87% 92.8M 0s
#8 4.917 115000K .......... .......... .......... .......... .......... 87%  149M 0s
#8 4.917 115050K .......... .......... .......... .......... .......... 87%  113M 0s
#8 4.918 115100K .......... .......... .......... .......... .......... 87% 94.8M 0s
#8 4.918 115150K .......... .......... .......... .......... .......... 87%  103M 0s
#8 4.919 115200K .......... .......... .......... .......... .......... 87%  139M 0s
#8 4.919 115250K .......... .......... .......... .......... .......... 87% 99.0M 0s
#8 4.920 115300K .......... .......... .......... .......... .......... 87%  112M 0s
#8 4.920 115350K .......... .......... .......... .......... .......... 87%  119M 0s
#8 4.920 115400K .......... .......... .......... .......... .......... 87%  122M 0s
#8 4.921 115450K .......... .......... .......... .......... .......... 87% 92.7M 0s
#8 4.921 115500K .......... .......... .......... .......... .......... 87%  162M 0s
#8 4.922 115550K .......... .......... .......... .......... .......... 87%  104M 0s
#8 4.922 115600K .......... .......... .......... .......... .......... 87% 96.8M 0s
#8 4.923 115650K .......... .......... .......... .......... .......... 87%  111M 0s
#8 4.923 115700K .......... .......... .......... .......... .......... 87%  142M 0s
#8 4.923 115750K .......... .......... .......... .......... .......... 87% 93.2M 0s
#8 4.924 115800K .......... .......... .......... .......... .......... 87%  104M 0s
#8 4.924 115850K .......... .......... .......... .......... .......... 88%  151M 0s
#8 4.925 115900K .......... .......... .......... .......... .......... 88%  114M 0s
#8 4.925 115950K .......... .......... .......... .......... .......... 88% 88.1M 0s
#8 4.926 116000K .......... .......... .......... .......... .......... 88%  112M 0s
#8 4.926 116050K .......... .......... .......... .......... .......... 88% 98.9M 0s
#8 4.927 116100K .......... .......... .......... .......... .......... 88%  143M 0s
#8 4.927 116150K .......... .......... .......... .......... .......... 88%  104M 0s
#8 4.927 116200K .......... .......... .......... .......... .......... 88%  154M 0s
#8 4.928 116250K .......... .......... .......... .......... .......... 88% 93.5M 0s
#8 4.928 116300K .......... .......... .......... .......... .......... 88%  117M 0s
#8 4.929 116350K .......... .......... .......... .......... .......... 88%  102M 0s
#8 4.929 116400K .......... .......... .......... .......... .......... 88% 96.1M 0s
#8 4.930 116450K .......... .......... .......... .......... .......... 88%  141M 0s
#8 4.930 116500K .......... .......... .......... .......... .......... 88%  114M 0s
#8 4.930 116550K .......... .......... .......... .......... .......... 88% 92.0M 0s
#8 4.931 116600K .......... .......... .......... .......... .......... 88%  144M 0s
#8 4.931 116650K .......... .......... .......... .......... .......... 88%  111M 0s
#8 4.932 116700K .......... .......... .......... .......... .......... 88% 88.2M 0s
#8 4.932 116750K .......... .......... .......... .......... .......... 88%  113M 0s
#8 4.933 116800K .......... .......... .......... .......... .......... 88%  149M 0s
#8 4.933 116850K .......... .......... .......... .......... .......... 88%  113M 0s
#8 4.933 116900K .......... .......... .......... .......... .......... 88% 95.0M 0s
#8 4.934 116950K .......... .......... .......... .......... .......... 88%  131M 0s
#8 4.934 117000K .......... .......... .......... .......... .......... 88%  116M 0s
#8 4.935 117050K .......... .......... .......... .......... .......... 88% 97.1M 0s
#8 4.935 117100K .......... .......... .......... .......... .......... 88%  142M 0s
#8 4.936 117150K .......... .......... .......... .......... .......... 89% 97.5M 0s
#8 4.936 117200K .......... .......... .......... .......... .......... 89%  117M 0s
#8 4.937 117250K .......... .......... .......... .......... .......... 89%  100M 0s
#8 4.937 117300K .......... .......... .......... .......... .......... 89%  134M 0s
#8 4.937 117350K .......... .......... .......... .......... .......... 89%  109M 0s
#8 4.938 117400K .......... .......... .......... .......... .......... 89% 94.8M 0s
#8 4.938 117450K .......... .......... .......... .......... .......... 89%  152M 0s
#8 4.939 117500K .......... .......... .......... .......... .......... 89%  115M 0s
#8 4.939 117550K .......... .......... .......... .......... .......... 89% 88.7M 0s
#8 4.940 117600K .......... .......... .......... .......... .......... 89%  110M 0s
#8 4.940 117650K .......... .......... .......... .......... .......... 89%  137M 0s
#8 4.940 117700K .......... .......... .......... .......... .......... 89%  100M 0s
#8 4.941 117750K .......... .......... .......... .......... .......... 89%  102M 0s
#8 4.941 117800K .......... .......... .......... .......... .......... 89%  151M 0s
#8 4.942 117850K .......... .......... .......... .......... .......... 89%  109M 0s
#8 4.942 117900K .......... .......... .......... .......... .......... 89% 97.0M 0s
#8 4.943 117950K .......... .......... .......... .......... .......... 89%  101M 0s
#8 4.943 118000K .......... .......... .......... .......... .......... 89% 96.8M 0s
#8 4.944 118050K .......... .......... .......... .......... .......... 89%  158M 0s
#8 4.944 118100K .......... .......... .......... .......... .......... 89%  102M 0s
#8 4.944 118150K .......... .......... .......... .......... .......... 89%  143M 0s
#8 4.945 118200K .......... .......... .......... .......... .......... 89% 94.5M 0s
#8 4.945 118250K .......... .......... .......... .......... .......... 89%  121M 0s
#8 4.946 118300K .......... .......... .......... .......... .......... 89%  140M 0s
#8 4.946 118350K .......... .......... .......... .......... .......... 89% 76.7M 0s
#8 4.947 118400K .......... .......... .......... .......... .......... 89%  140M 0s
#8 4.947 118450K .......... .......... .......... .......... .......... 89%  115M 0s
#8 4.947 118500K .......... .......... .......... .......... .......... 90% 97.4M 0s
#8 4.948 118550K .......... .......... .......... .......... .......... 90%  112M 0s
#8 4.948 118600K .......... .......... .......... .......... .......... 90%  127M 0s
#8 4.949 118650K .......... .......... .......... .......... .......... 90% 93.6M 0s
#8 4.949 118700K .......... .......... .......... .......... .......... 90%  160M 0s
#8 4.950 118750K .......... .......... .......... .......... .......... 90%  102M 0s
#8 4.950 118800K .......... .......... .......... .......... .......... 90%  113M 0s
#8 4.951 118850K .......... .......... .......... .......... .......... 90% 96.5M 0s
#8 4.951 118900K .......... .......... .......... .......... .......... 90%  141M 0s
#8 4.951 118950K .......... .......... .......... .......... .......... 90%  107M 0s
#8 4.952 119000K .......... .......... .......... .......... .......... 90% 94.9M 0s
#8 4.952 119050K .......... .......... .......... .......... .......... 90%  144M 0s
#8 4.953 119100K .......... .......... .......... .......... .......... 90%  112M 0s
#8 4.953 119150K .......... .......... .......... .......... .......... 90% 88.7M 0s
#8 4.954 119200K .......... .......... .......... .......... .......... 90%  111M 0s
#8 4.954 119250K .......... .......... .......... .......... .......... 90%  154M 0s
#8 4.954 119300K .......... .......... .......... .......... .......... 90% 94.8M 0s
#8 4.955 119350K .......... .......... .......... .......... .......... 90%  103M 0s
#8 4.955 119400K .......... .......... .......... .......... .......... 90%  161M 0s
#8 4.956 119450K .......... .......... .......... .......... .......... 90%  104M 0s
#8 4.956 119500K .......... .......... .......... .......... .......... 90%  102M 0s
#8 4.957 119550K .......... .......... .......... .......... .......... 90%  101M 0s
#8 4.957 119600K .......... .......... .......... .......... .......... 90%  140M 0s
#8 4.958 119650K .......... .......... .......... .......... .......... 90% 97.7M 0s
#8 4.958 119700K .......... .......... .......... .......... .......... 90%  112M 0s
#8 4.958 119750K .......... .......... .......... .......... .......... 90%  137M 0s
#8 4.959 119800K .......... .......... .......... .......... .......... 91% 93.2M 0s
#8 4.959 119850K .......... .......... .......... .......... .......... 91%  114M 0s
#8 4.960 119900K .......... .......... .......... .......... .......... 91%  157M 0s
#8 4.960 119950K .......... .......... .......... .......... .......... 91% 72.0M 0s
#8 4.961 120000K .......... .......... .......... .......... .......... 91%  154M 0s
#8 4.961 120050K .......... .......... .......... .......... .......... 91%  112M 0s
#8 4.962 120100K .......... .......... .......... .......... .......... 91% 94.3M 0s
#8 4.962 120150K .......... .......... .......... .......... .......... 91%  137M 0s
#8 4.962 120200K .......... .......... .......... .......... .......... 91%  112M 0s
#8 4.963 120250K .......... .......... .......... .......... .......... 91%  143M 0s
#8 4.963 120300K .......... .......... .......... .......... .......... 91% 94.8M 0s
#8 4.964 120350K .......... .......... .......... .......... .......... 91%  103M 0s
#8 4.964 120400K .......... .......... .......... .......... .......... 91%  113M 0s
#8 4.965 120450K .......... .......... .......... .......... .......... 91% 98.8M 0s
#8 4.965 120500K .......... .......... .......... .......... .......... 91%  137M 0s
#8 4.965 120550K .......... .......... .......... .......... .......... 91%  110M 0s
#8 4.966 120600K .......... .......... .......... .......... .......... 91% 94.5M 0s
#8 4.966 120650K .......... .......... .......... .......... .......... 91%  149M 0s
#8 4.967 120700K .......... .......... .......... .......... .......... 91%  116M 0s
#8 4.967 120750K .......... .......... .......... .......... .......... 91%  102M 0s
#8 4.968 120800K .......... .......... .......... .......... .......... 91% 95.5M 0s
#8 4.968 120850K .......... .......... .......... .......... .......... 91%  132M 0s
#8 4.969 120900K .......... .......... .......... .......... .......... 91%  123M 0s
#8 4.969 120950K .......... .......... .......... .......... .......... 91% 87.1M 0s
#8 4.969 121000K .......... .......... .......... .......... .......... 91%  155M 0s
#8 4.970 121050K .......... .......... .......... .......... .......... 91%  108M 0s
#8 4.970 121100K .......... .......... .......... .......... .......... 92% 96.3M 0s
#8 4.971 121150K .......... .......... .......... .......... .......... 92%  101M 0s
#8 4.971 121200K .......... .......... .......... .......... .......... 92%  163M 0s
#8 4.972 121250K .......... .......... .......... .......... .......... 92%  110M 0s
#8 4.972 121300K .......... .......... .......... .......... .......... 92% 92.0M 0s
#8 4.972 121350K .......... .......... .......... .......... .......... 92%  142M 0s
#8 4.973 121400K .......... .......... .......... .......... .......... 92%  109M 0s
#8 4.973 121450K .......... .......... .......... .......... .......... 92% 98.4M 0s
#8 4.974 121500K .......... .......... .......... .......... .......... 92%  141M 0s
#8 4.974 121550K .......... .......... .......... .......... .......... 92%  102M 0s
#8 4.975 121600K .......... .......... .......... .......... .......... 92% 96.4M 0s
#8 4.975 121650K .......... .......... .......... .......... .......... 92%  113M 0s
#8 4.976 121700K .......... .......... .......... .......... .......... 92%  155M 0s
#8 4.976 121750K .......... .......... .......... .......... .......... 92% 84.9M 0s
#8 4.976 121800K .......... .......... .......... .......... .......... 92%  116M 0s
#8 4.977 121850K .......... .......... .......... .......... .......... 92%  149M 0s
#8 4.977 121900K .......... .......... .......... .......... .......... 92%  115M 0s
#8 4.978 121950K .......... .......... .......... .......... .......... 92% 88.5M 0s
#8 4.978 122000K .......... .......... .......... .......... .......... 92%  113M 0s
#8 4.979 122050K .......... .......... .......... .......... .......... 92%  140M 0s
#8 4.979 122100K .......... .......... .......... .......... .......... 92% 97.3M 0s
#8 4.980 122150K .......... .......... .......... .......... .......... 92%  108M 0s
#8 4.980 122200K .......... .......... .......... .......... .......... 92%  127M 0s
#8 4.980 122250K .......... .......... .......... .......... .......... 92%  104M 0s
#8 4.981 122300K .......... .......... .......... .......... .......... 92% 21.9M 0s
#8 4.983 122350K .......... .......... .......... .......... .......... 92%  108M 0s
#8 4.983 122400K .......... .......... .......... .......... .......... 92%  137M 0s
#8 4.984 122450K .......... .......... .......... .......... .......... 93%  159M 0s
#8 4.984 122500K .......... .......... .......... .......... .......... 93%  173M 0s
#8 4.984 122550K .......... .......... .......... .......... .......... 93%  170M 0s
#8 4.985 122600K .......... .......... .......... .......... .......... 93%  193M 0s
#8 4.985 122650K .......... .......... .......... .......... .......... 93%  186M 0s
#8 4.985 122700K .......... .......... .......... .......... .......... 93%  190M 0s
#8 4.985 122750K .......... .......... .......... .......... .......... 93%  160M 0s
#8 4.986 122800K .......... .......... .......... .......... .......... 93%  205M 0s
#8 4.986 122850K .......... .......... .......... .......... .......... 93%  190M 0s
#8 4.986 122900K .......... .......... .......... .......... .......... 93%  196M 0s
#8 4.986 122950K .......... .......... .......... .......... .......... 93%  126M 0s
#8 4.987 123000K .......... .......... .......... .......... .......... 93% 98.5M 0s
#8 4.987 123050K .......... .......... .......... .......... .......... 93%  147M 0s
#8 4.988 123100K .......... .......... .......... .......... .......... 93%  109M 0s
#8 4.988 123150K .......... .......... .......... .......... .......... 93% 89.2M 0s
#8 4.989 123200K .......... .......... .......... .......... .......... 93%  115M 0s
#8 4.989 123250K .......... .......... .......... .......... .......... 93%  137M 0s
#8 4.989 123300K .......... .......... .......... .......... .......... 93%  110M 0s
#8 4.990 123350K .......... .......... .......... .......... .......... 93% 92.4M 0s
#8 4.990 123400K .......... .......... .......... .......... .......... 93%  158M 0s
#8 4.991 123450K .......... .......... .......... .......... .......... 93%  109M 0s
#8 4.991 123500K .......... .......... .......... .......... .......... 93% 95.8M 0s
#8 4.992 123550K .......... .......... .......... .......... .......... 93% 97.1M 0s
#8 4.992 123600K .......... .......... .......... .......... .......... 93% 99.7M 0s
#8 4.993 123650K .......... .......... .......... .......... .......... 93%  152M 0s
#8 4.993 123700K .......... .......... .......... .......... .......... 93%  116M 0s
#8 4.993 123750K .......... .......... .......... .......... .......... 94%  129M 0s
#8 4.994 123800K .......... .......... .......... .......... .......... 94% 97.6M 0s
#8 4.994 123850K .......... .......... .......... .......... .......... 94%  116M 0s
#8 4.995 123900K .......... .......... .......... .......... .......... 94%  137M 0s
#8 4.995 123950K .......... .......... .......... .......... .......... 94% 70.9M 0s
#8 4.996 124000K .......... .......... .......... .......... .......... 94% 61.9M 0s
#8 4.997 124050K .......... .......... .......... .......... .......... 94%  160M 0s
#8 4.997 124100K .......... .......... .......... .......... .......... 94%  199M 0s
#8 4.997 124150K .......... .......... .......... .......... .......... 94%  171M 0s
#8 4.997 124200K .......... .......... .......... .......... .......... 94%  127M 0s
#8 4.998 124250K .......... .......... .......... .......... .......... 94% 92.9M 0s
#8 4.998 124300K .......... .......... .......... .......... .......... 94%  159M 0s
#8 4.999 124350K .......... .......... .......... .......... .......... 94% 97.3M 0s
#8 4.999 124400K .......... .......... .......... .......... .......... 94%  116M 0s
#8 5.000 124450K .......... .......... .......... .......... .......... 94% 94.5M 0s
#8 5.000 124500K .......... .......... .......... .......... .......... 94%  139M 0s
#8 5.000 124550K .......... .......... .......... .......... .......... 94%  106M 0s
#8 5.001 124600K .......... .......... .......... .......... .......... 94% 99.1M 0s
#8 5.001 124650K .......... .......... .......... .......... .......... 94%  153M 0s
#8 5.002 124700K .......... .......... .......... .......... .......... 94%  106M 0s
#8 5.002 124750K .......... .......... .......... .......... .......... 94% 89.4M 0s
#8 5.003 124800K .......... .......... .......... .......... .......... 94%  111M 0s
#8 5.003 124850K .......... .......... .......... .......... .......... 94%  157M 0s
#8 5.003 124900K .......... .......... .......... .......... .......... 94%  114M 0s
#8 5.004 124950K .......... .......... .......... .......... .......... 94% 89.9M 0s
#8 5.004 125000K .......... .......... .......... .......... .......... 94%  147M 0s
#8 5.005 125050K .......... .......... .......... .......... .......... 95%  106M 0s
#8 5.005 125100K .......... .......... .......... .......... .......... 95% 94.4M 0s
#8 5.006 125150K .......... .......... .......... .......... .......... 95%  110M 0s
#8 5.006 125200K .......... .......... .......... .......... .......... 95%  142M 0s
#8 5.007 125250K .......... .......... .......... .......... .......... 95% 95.4M 0s
#8 5.007 125300K .......... .......... .......... .......... .......... 95%  114M 0s
#8 5.007 125350K .......... .......... .......... .......... .......... 95%  132M 0s
