Error from docker build
#8 1.038   5250K .......... .......... .......... .......... ..........  5% 99.9M 1s
#8 1.039   5300K .......... .......... .......... .......... ..........  5%  125M 1s
#8 1.039   5350K .......... .......... .......... .......... ..........  5%  126M 1s
#8 1.040   5400K .......... .......... .......... .......... ..........  5%  115M 1s
#8 1.040   5450K .......... .......... .......... .......... ..........  5% 97.7M 1s
#8 1.040   5500K .......... .......... .......... .......... ..........  5%  125M 1s
#8 1.041   5550K .......... .......... .......... .......... ..........  5%  125M 1s
#8 1.041   5600K .......... .......... .......... .......... ..........  5% 98.0M 1s
#8 1.042   5650K .......... .......... .......... .......... ..........  5%  110M 1s
#8 1.042   5700K .......... .......... .......... .......... ..........  5%  125M 1s
#8 1.043   5750K .......... .......... .......... .......... ..........  5%  109M 1s
#8 1.043   5800K .......... .......... .......... .......... ..........  5%  100M 1s
#8 1.043   5850K .......... .......... .......... .......... ..........  5%  136M 1s
#8 1.044   5900K .......... .......... .......... .......... ..........  5%  105M 1s
#8 1.044   5950K .......... .......... .......... .......... ..........  5%  108M 1s
#8 1.045   6000K .......... .......... .......... .......... ..........  5% 93.0M 1s
#8 1.045   6050K .......... .......... .......... .......... ..........  5%  133M 1s
#8 1.046   6100K .......... .......... .......... .......... ..........  5% 97.3M 1s
#8 1.046   6150K .......... .......... .......... .......... ..........  6%  124M 1s
#8 1.047   6200K .......... .......... .......... .......... ..........  6%  120M 1s
#8 1.047   6250K .......... .......... .......... .......... ..........  6% 94.9M 1s
#8 1.047   6300K .......... .......... .......... .......... ..........  6%  140M 1s
#8 1.048   6350K .......... .......... .......... .......... ..........  6%  132M 1s
#8 1.048   6400K .......... .......... .......... .......... ..........  6% 89.2M 1s
#8 1.049   6450K .......... .......... .......... .......... ..........  6%  103M 1s
#8 1.049   6500K .......... .......... .......... .......... ..........  6%  108M 1s
#8 1.050   6550K .......... .......... .......... .......... ..........  6%  125M 1s
#8 1.050   6600K .......... .......... .......... .......... ..........  6%  105M 1s
#8 1.051   6650K .......... .......... .......... .......... ..........  6%  127M 1s
#8 1.051   6700K .......... .......... .......... .......... ..........  6%  118M 1s
#8 1.051   6750K .......... .......... .......... .......... ..........  6%  118M 1s
#8 1.052   6800K .......... .......... .......... .......... ..........  6% 79.1M 1s
#8 1.052   6850K .......... .......... .......... .......... ..........  6%  129M 1s
#8 1.053   6900K .......... .......... .......... .......... ..........  6%  121M 1s
#8 1.053   6950K .......... .......... .......... .......... ..........  6%  111M 1s
#8 1.054   7000K .......... .......... .......... .......... ..........  6%  125M 1s
#8 1.054   7050K .......... .......... .......... .......... ..........  6%  104M 1s
#8 1.054   7100K .......... .......... .......... .......... ..........  6%  110M 1s
#8 1.055   7150K .......... .......... .......... .......... ..........  7%  116M 1s
#8 1.055   7200K .......... .......... .......... .......... ..........  7% 89.9M 1s
#8 1.056   7250K .......... .......... .......... .......... ..........  7%  115M 1s
#8 1.056   7300K .......... .......... .......... .......... ..........  7%  131M 1s
#8 1.057   7350K .......... .......... .......... .......... ..........  7%  108M 1s
#8 1.057   7400K .......... .......... .......... .......... ..........  7%  107M 1s
#8 1.058   7450K .......... .......... .......... .......... ..........  7% 84.7M 1s
#8 1.058   7500K .......... .......... .......... .......... ..........  7%  145M 1s
#8 1.058   7550K .......... .......... .......... .......... ..........  7%  131M 1s
#8 1.059   7600K .......... .......... .......... .......... ..........  7% 92.4M 1s
#8 1.059   7650K .......... .......... .......... .......... ..........  7%  122M 1s
#8 1.060   7700K .......... .......... .......... .......... ..........  7%  111M 1s
#8 1.060   7750K .......... .......... .......... .......... ..........  7%  111M 1s
#8 1.061   7800K .......... .......... .......... .......... ..........  7%  113M 1s
#8 1.061   7850K .......... .......... .......... .......... ..........  7%  117M 1s
#8 1.061   7900K .......... .......... .......... .......... ..........  7%  109M 1s
#8 1.062   7950K .......... .......... .......... .......... ..........  7%  117M 1s
#8 1.062   8000K .......... .......... .......... .......... ..........  7% 95.6M 1s
#8 1.063   8050K .......... .......... .......... .......... ..........  7%  119M 1s
#8 1.063   8100K .......... .......... .......... .......... ..........  7%  111M 1s
#8 1.064   8150K .......... .......... .......... .......... ..........  7%  101M 1s
#8 1.064   8200K .......... .......... .......... .......... ..........  8% 88.8M 1s
#8 1.065   8250K .......... .......... .......... .......... ..........  8%  126M 1s
#8 1.065   8300K .......... .......... .......... .......... ..........  8%  123M 1s
#8 1.066   8350K .......... .......... .......... .......... ..........  8%  132M 1s
#8 1.066   8400K .......... .......... .......... .......... ..........  8% 80.1M 1s
#8 1.066   8450K .......... .......... .......... .......... ..........  8%  112M 1s
#8 1.067   8500K .......... .......... .......... .......... ..........  8%  146M 1s
#8 1.067   8550K .......... .......... .......... .......... ..........  8%  112M 1s
#8 1.068   8600K .......... .......... .......... .......... ..........  8%  108M 1s
#8 1.068   8650K .......... .......... .......... .......... ..........  8%  111M 1s
#8 1.069   8700K .......... .......... .......... .......... ..........  8%  112M 1s
#8 1.069   8750K .......... .......... .......... .......... ..........  8%  132M 1s
#8 1.070   8800K .......... .......... .......... .......... ..........  8% 84.3M 1s
#8 1.070   8850K .......... .......... .......... .......... ..........  8%  125M 1s
#8 1.070   8900K .......... .......... .......... .......... ..........  8%  109M 1s
#8 1.071   8950K .......... .......... .......... .......... ..........  8%  111M 1s
#8 1.071   9000K .......... .......... .......... .......... ..........  8%  117M 1s
#8 1.072   9050K .......... .......... .......... .......... ..........  8%  113M 1s
#8 1.072   9100K .......... .......... .......... .......... ..........  8%  128M 1s
#8 1.073   9150K .......... .......... .......... .......... ..........  8%  101M 1s
#8 1.073   9200K .......... .......... .......... .......... ..........  9% 97.3M 1s
#8 1.073   9250K .......... .......... .......... .......... ..........  9%  119M 1s
#8 1.074   9300K .......... .......... .......... .......... ..........  9%  118M 1s
#8 1.074   9350K .......... .......... .......... .......... ..........  9% 98.6M 1s
#8 1.075   9400K .......... .......... .......... .......... ..........  9%  110M 1s
#8 1.075   9450K .......... .......... .......... .......... ..........  9%  134M 1s
#8 1.076   9500K .......... .......... .......... .......... ..........  9%  100M 1s
#8 1.076   9550K .......... .......... .......... .......... ..........  9%  143M 1s
#8 1.077   9600K .......... .......... .......... .......... ..........  9% 89.6M 1s
#8 1.077   9650K .......... .......... .......... .......... ..........  9% 96.5M 1s
#8 1.078   9700K .......... .......... .......... .......... ..........  9%  150M 1s
#8 1.078   9750K .......... .......... .......... .......... ..........  9%  117M 1s
#8 1.078   9800K .......... .......... .......... .......... ..........  9%  105M 1s
#8 1.079   9850K .......... .......... .......... .......... ..........  9%  119M 1s
#8 1.079   9900K .......... .......... .......... .......... ..........  9%  119M 1s
#8 1.080   9950K .......... .......... .......... .......... ..........  9%  108M 1s
#8 1.080  10000K .......... .......... .......... .......... ..........  9% 95.9M 1s
#8 1.080  10050K .......... .......... .......... .......... ..........  9%  100M 1s
#8 1.081  10100K .......... .......... .......... .......... ..........  9%  132M 1s
#8 1.081  10150K .......... .......... .......... .......... ..........  9% 99.3M 1s
#8 1.082  10200K .......... .......... .......... .......... ..........  9%  105M 1s
#8 1.082  10250K .......... .......... .......... .......... .......... 10%  144M 1s
#8 1.083  10300K .......... .......... .......... .......... .......... 10%  106M 1s
#8 1.083  10350K .......... .......... .......... .......... .......... 10%  125M 1s
#8 1.084  10400K .......... .......... .......... .......... .......... 10% 81.6M 1s
#8 1.084  10450K .......... .......... .......... .......... .......... 10%  118M 1s
#8 1.084  10500K .......... .......... .......... .......... .......... 10%  126M 1s
#8 1.085  10550K .......... .......... .......... .......... .......... 10%  109M 1s
#8 1.085  10600K .......... .......... .......... .......... .......... 10%  106M 1s
#8 1.086  10650K .......... .......... .......... .......... .......... 10%  122M 1s
#8 1.086  10700K .......... .......... .......... .......... .......... 10%  104M 1s
#8 1.087  10750K .......... .......... .......... .......... .......... 10%  119M 1s
#8 1.087  10800K .......... .......... .......... .......... .......... 10% 93.9M 1s
#8 1.088  10850K .......... .......... .......... .......... .......... 10%  118M 1s
#8 1.088  10900K .......... .......... .......... .......... .......... 10%  129M 1s
#8 1.088  10950K .......... .......... .......... .......... .......... 10%  103M 1s
#8 1.089  11000K .......... .......... .......... .......... .......... 10%  117M 1s
#8 1.089  11050K .......... .......... .......... .......... .......... 10%  105M 1s
#8 1.090  11100K .......... .......... .......... .......... .......... 10%  124M 1s
#8 1.090  11150K .......... .......... .......... .......... .......... 10%  116M 1s
#8 1.091  11200K .......... .......... .......... .......... .......... 10% 91.3M 1s
#8 1.091  11250K .......... .......... .......... .......... .......... 11%  106M 1s
#8 1.092  11300K .......... .......... .......... .......... .......... 11%  117M 1s
#8 1.092  11350K .......... .......... .......... .......... .......... 11%  116M 1s
#8 1.092  11400K .......... .......... .......... .......... .......... 11%  120M 1s
#8 1.093  11450K .......... .......... .......... .......... .......... 11%  109M 1s
#8 1.093  11500K .......... .......... .......... .......... .......... 11%  109M 1s
#8 1.094  11550K .......... .......... .......... .......... .......... 11%  111M 1s
#8 1.094  11600K .......... .......... .......... .......... .......... 11% 96.0M 1s
#8 1.095  11650K .......... .......... .......... .......... .......... 11%  118M 1s
#8 1.095  11700K .......... .......... .......... .......... .......... 11%  108M 1s
#8 1.096  11750K .......... .......... .......... .......... .......... 11%  121M 1s
#8 1.096  11800K .......... .......... .......... .......... .......... 11%  107M 1s
#8 1.096  11850K .......... .......... .......... .......... .......... 11%  115M 1s
#8 1.097  11900K .......... .......... .......... .......... .......... 11%  124M 1s
#8 1.097  11950K .......... .......... .......... .......... .......... 11%  108M 1s
#8 1.098  12000K .......... .......... .......... .......... .......... 11% 87.2M 1s
#8 1.098  12050K .......... .......... .......... .......... .......... 11%  113M 1s
#8 1.099  12100K .......... .......... .......... .......... .......... 11%  137M 1s
#8 1.099  12150K .......... .......... .......... .......... .......... 11%  113M 1s
#8 1.099  12200K .......... .......... .......... .......... .......... 11%  110M 1s
#8 1.100  12250K .......... .......... .......... .......... .......... 11%  118M 1s
#8 1.100  12300K .......... .......... .......... .......... .......... 12% 97.7M 1s
#8 1.101  12350K .......... .......... .......... .......... .......... 12%  116M 1s
#8 1.101  12400K .......... .......... .......... .......... .......... 12%  111M 1s
#8 1.102  12450K .......... .......... .......... .......... .......... 12%  117M 1s
#8 1.102  12500K .......... .......... .......... .......... .......... 12%  102M 1s
#8 1.103  12550K .......... .......... .......... .......... .......... 12%  122M 1s
#8 1.103  12600K .......... .......... .......... .......... .......... 12%  103M 1s
#8 1.103  12650K .......... .......... .......... .......... .......... 12%  123M 1s
#8 1.104  12700K .......... .......... .......... .......... .......... 12%  107M 1s
#8 1.104  12750K .......... .......... .......... .......... .......... 12%  108M 1s
#8 1.105  12800K .......... .......... .......... .......... .......... 12%  102M 1s
#8 1.105  12850K .......... .......... .......... .......... .......... 12% 97.3M 1s
#8 1.106  12900K .......... .......... .......... .......... .......... 12%  131M 1s
#8 1.106  12950K .......... .......... .......... .......... .......... 12%  127M 1s
#8 1.106  13000K .......... .......... .......... .......... .......... 12%  117M 1s
#8 1.107  13050K .......... .......... .......... .......... .......... 12% 95.6M 1s
#8 1.107  13100K .......... .......... .......... .......... .......... 12%  124M 1s
#8 1.108  13150K .......... .......... .......... .......... .......... 12%  115M 1s
#8 1.108  13200K .......... .......... .......... .......... .......... 12% 94.6M 1s
#8 1.109  13250K .......... .......... .......... .......... .......... 12%  116M 1s
#8 1.109  13300K .......... .......... .......... .......... .......... 12%  107M 1s
#8 1.110  13350K .......... .......... .......... .......... .......... 13%  120M 1s
#8 1.110  13400K .......... .......... .......... .......... .......... 13%  107M 1s
#8 1.110  13450K .......... .......... .......... .......... .......... 13%  118M 1s
#8 1.111  13500K .......... .......... .......... .......... .......... 13%  109M 1s
#8 1.111  13550K .......... .......... .......... .......... .......... 13%  115M 1s
#8 1.112  13600K .......... .......... .......... .......... .......... 13% 86.9M 1s
#8 1.112  13650K .......... .......... .......... .......... .......... 13%  131M 1s
#8 1.113  13700K .......... .......... .......... .......... .......... 13%  119M 1s
#8 1.113  13750K .......... .......... .......... .......... .......... 13%  111M 1s
#8 1.114  13800K .......... .......... .......... .......... .......... 13% 94.7M 1s
#8 1.114  13850K .......... .......... .......... .......... .......... 13%  129M 1s
#8 1.114  13900K .......... .......... .......... .......... .......... 13%  129M 1s
#8 1.115  13950K .......... .......... .......... .......... .......... 13%  117M 1s
#8 1.115  14000K .......... .......... .......... .......... .......... 13% 92.9M 1s
#8 1.116  14050K .......... .......... .......... .......... .......... 13%  109M 1s
#8 1.116  14100K .......... .......... .......... .......... .......... 13%  121M 1s
#8 1.117  14150K .......... .......... .......... .......... .......... 13%  121M 1s
#8 1.117  14200K .......... .......... .......... .......... .......... 13%  105M 1s
#8 1.117  14250K .......... .......... .......... .......... .......... 13%  120M 1s
#8 1.118  14300K .......... .......... .......... .......... .......... 13%  102M 1s
#8 1.118  14350K .......... .......... .......... .......... .......... 14%  116M 1s
#8 1.119  14400K .......... .......... .......... .......... .......... 14%  100M 1s
#8 1.119  14450K .......... .......... .......... .......... .......... 14%  126M 1s
#8 1.120  14500K .......... .......... .......... .......... .......... 14%  109M 1s
#8 1.120  14550K .......... .......... .......... .......... .......... 14%  113M 1s
#8 1.121  14600K .......... .......... .......... .......... .......... 14%  112M 1s
#8 1.121  14650K .......... .......... .......... .......... .......... 14%  107M 1s
#8 1.121  14700K .......... .......... .......... .......... .......... 14%  121M 1s
#8 1.122  14750K .......... .......... .......... .......... .......... 14%  110M 1s
#8 1.122  14800K .......... .......... .......... .......... .......... 14% 89.8M 1s
#8 1.123  14850K .......... .......... .......... .......... .......... 14%  127M 1s
#8 1.123  14900K .......... .......... .......... .......... .......... 14%  114M 1s
#8 1.124  14950K .......... .......... .......... .......... .......... 14%  114M 1s
#8 1.124  15000K .......... .......... .......... .......... .......... 14% 92.4M 1s
#8 1.125  15050K .......... .......... .......... .......... .......... 14%  124M 1s
#8 1.125  15100K .......... .......... .......... .......... .......... 14%  134M 1s
#8 1.125  15150K .......... .......... .......... .......... .......... 14%  123M 1s
#8 1.126  15200K .......... .......... .......... .......... .......... 14% 92.4M 1s
#8 1.126  15250K .......... .......... .......... .......... .......... 14%  115M 1s
#8 1.127  15300K .......... .......... .......... .......... .......... 14%  117M 1s
#8 1.127  15350K .......... .......... .......... .......... .......... 14%  110M 1s
#8 1.128  15400K .......... .......... .......... .......... .......... 15%  108M 1s
#8 1.128  15450K .......... .......... .......... .......... .......... 15%  105M 1s
#8 1.128  15500K .......... .......... .......... .......... .......... 15%  113M 1s
#8 1.129  15550K .......... .......... .......... .......... .......... 15%  113M 1s
#8 1.129  15600K .......... .......... .......... .......... .......... 15% 95.9M 1s
#8 1.130  15650K .......... .......... .......... .......... .......... 15%  111M 1s
#8 1.130  15700K .......... .......... .......... .......... .......... 15%  104M 1s
#8 1.131  15750K .......... .......... .......... .......... .......... 15%  108M 1s
#8 1.131  15800K .......... .......... .......... .......... .......... 15%  129M 1s
#8 1.132  15850K .......... .......... .......... .......... .......... 15%  112M 1s
#8 1.132  15900K .......... .......... .......... .......... .......... 15%  118M 1s
#8 1.132  15950K .......... .......... .......... .......... .......... 15% 97.5M 1s
#8 1.133  16000K .......... .......... .......... .......... .......... 15% 95.6M 1s
#8 1.133  16050K .......... .......... .......... .......... .......... 15%  115M 1s
#8 1.134  16100K .......... .......... .......... .......... .......... 15%  112M 1s
#8 1.134  16150K .......... .......... .......... .......... .......... 15%  124M 1s
