Error from docker build
#8 21.12 Unpacking libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#8 21.15 Selecting previously unselected package libgl1-amber-dri:amd64.
#8 21.15 Preparing to unpack .../149-libgl1-amber-dri_21.3.9-0ubuntu1~22.04.2_amd64.deb ...
#8 21.15 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.2) ...
#8 21.26 Selecting previously unselected package libgtk2.0-bin.
#8 21.27 Preparing to unpack .../150-libgtk2.0-bin_2.24.33-2ubuntu2.1_amd64.deb ...
#8 21.27 Unpacking libgtk2.0-bin (2.24.33-2ubuntu2.1) ...
#8 21.29 Selecting previously unselected package xorg-sgml-doctools.
#8 21.30 Preparing to unpack .../151-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#8 21.30 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#8 21.33 Selecting previously unselected package x11proto-dev.
#8 21.33 Preparing to unpack .../152-x11proto-dev_2021.5-1_all.deb ...
#8 21.33 Unpacking x11proto-dev (2021.5-1) ...
#8 21.39 Selecting previously unselected package libice-dev:amd64.
#8 21.40 Preparing to unpack .../153-libice-dev_2%3a1.0.10-1build2_amd64.deb ...
#8 21.40 Unpacking libice-dev:amd64 (2:1.0.10-1build2) ...
#8 21.43 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#8 21.43 Preparing to unpack .../154-libpthread-stubs0-dev_0.4-1build2_amd64.deb ...
#8 21.43 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#8 21.46 Selecting previously unselected package librsvg2-2:amd64.
#8 21.46 Preparing to unpack .../155-librsvg2-2_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#8 21.46 Unpacking librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#8 21.55 Selecting previously unselected package librsvg2-common:amd64.
#8 21.56 Preparing to unpack .../156-librsvg2-common_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#8 21.56 Unpacking librsvg2-common:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#8 21.59 Selecting previously unselected package libsm-dev:amd64.
#8 21.59 Preparing to unpack .../157-libsm-dev_2%3a1.2.3-1build2_amd64.deb ...
#8 21.59 Unpacking libsm-dev:amd64 (2:1.2.3-1build2) ...
#8 21.62 Selecting previously unselected package libxau-dev:amd64.
#8 21.62 Preparing to unpack .../158-libxau-dev_1%3a1.0.9-1build5_amd64.deb ...
#8 21.62 Unpacking libxau-dev:amd64 (1:1.0.9-1build5) ...
#8 21.65 Selecting previously unselected package libxdmcp-dev:amd64.
#8 21.66 Preparing to unpack .../159-libxdmcp-dev_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 21.66 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#8 21.69 Selecting previously unselected package xtrans-dev.
#8 21.69 Preparing to unpack .../160-xtrans-dev_1.4.0-1_all.deb ...
#8 21.69 Unpacking xtrans-dev (1.4.0-1) ...
#8 21.73 Selecting previously unselected package libxcb1-dev:amd64.
#8 21.74 Preparing to unpack .../161-libxcb1-dev_1.14-3ubuntu3_amd64.deb ...
#8 21.74 Unpacking libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#8 21.77 Selecting previously unselected package libx11-dev:amd64.
#8 21.77 Preparing to unpack .../162-libx11-dev_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 21.77 Unpacking libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 21.82 Selecting previously unselected package libxt-dev:amd64.
#8 21.82 Preparing to unpack .../163-libxt-dev_1%3a1.2.1-1_amd64.deb ...
#8 21.83 Unpacking libxt-dev:amd64 (1:1.2.1-1) ...
#8 21.88 Selecting previously unselected package openjdk-17-jre:amd64.
#8 21.88 Preparing to unpack .../164-openjdk-17-jre_17.0.19+10-1~22.04.2_amd64.deb ...
#8 21.88 Unpacking openjdk-17-jre:amd64 (17.0.19+10-1~22.04.2) ...
#8 21.92 Selecting previously unselected package openjdk-17-jdk-headless:amd64.
#8 21.92 Preparing to unpack .../165-openjdk-17-jdk-headless_17.0.19+10-1~22.04.2_amd64.deb ...
#8 21.93 Unpacking openjdk-17-jdk-headless:amd64 (17.0.19+10-1~22.04.2) ...
#8 22.22 Selecting previously unselected package openjdk-17-jdk:amd64.
#8 22.22 Preparing to unpack .../166-openjdk-17-jdk_17.0.19+10-1~22.04.2_amd64.deb ...
#8 22.22 Unpacking openjdk-17-jdk:amd64 (17.0.19+10-1~22.04.2) ...
#8 22.30 Setting up media-types (7.0.0) ...
#8 22.30 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#8 22.30 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#8 22.31 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#8 22.31 Setting up libpciaccess0:amd64 (0.16-3) ...
#8 22.31 Setting up systemd-sysv (249.11-0ubuntu3.21) ...
#8 22.32 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 22.32 Setting up hicolor-icon-theme (0.17-2) ...
#8 22.34 Setting up java-common (0.72build2) ...
#8 22.36 Setting up libdatrie1:amd64 (0.2.13-2) ...
#8 22.36 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#8 22.38 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 22.41 Setting up libglvnd0:amd64 (1.4.0-1) ...
#8 22.41 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 22.41 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#8 22.42 Setting up x11-common (1:7.7+23ubuntu2) ...
#8 22.54 invoke-rc.d: could not determine current runlevel
#8 22.55 invoke-rc.d: policy-rc.d denied execution of start.
#8 22.56 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#8 22.56 Setting up libdeflate0:amd64 (1.10-2) ...
#8 22.57 Setting up libnss-systemd:amd64 (249.11-0ubuntu3.21) ...
#8 22.57 First installation detected...
#8 22.57 Checking NSS setup...
#8 22.58 Setting up libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#8 22.58 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 22.59 Setting up libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#8 22.59 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#8 22.59 Setting up xtrans-dev (1.4.0-1) ...
#8 22.60 Setting up libfontenc1:amd64 (1:1.1.4-1build3) ...
#8 22.60 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#8 22.60 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 22.60 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#8 22.61 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#8 22.61 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 22.61 Setting up dbus (1.12.20-2ubuntu4.1) ...
#8 22.76 Setting up libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#8 22.76 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 22.77 Setting up systemd-timesyncd (249.11-0ubuntu3.21) ...
#8 23.07 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#8 23.07 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#8 23.08 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 23.10 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#8 23.10 Setting up ucf (3.0043) ...
#8 23.22 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#8 23.22 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 23.22 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 23.23 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 23.23 Setting up libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#8 23.23 Setting up libatk1.0-data (2.36.0-3build1) ...
#8 23.24 Setting up fonts-dejavu-extra (2.37-2build1) ...
#8 23.24 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 23.24 Setting up alsa-topology-conf (1.2.5.1-2) ...
#8 23.25 Setting up dmsetup (2:1.02.175-2.1ubuntu5) ...
#8 23.25 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#8 23.26 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#8 23.26 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 23.26 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#8 23.45 Setting up libthai-data (0.1.29-1build1) ...
#8 23.45 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#8 23.45 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#8 23.46 Setting up libgtk2.0-common (2.24.33-2ubuntu2.1) ...
#8 23.46 Setting up libatk1.0-0:amd64 (2.36.0-3build1) ...
#8 23.46 Setting up openssl (3.0.2-0ubuntu1.25) ...
#8 23.47 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 23.47 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#8 23.48 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 23.48 Setting up readline-common (8.1.2-1) ...
#8 23.49 Setting up libicu70:amd64 (70.1-2) ...
#8 23.49 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 23.49 Setting up x11proto-dev (2021.5-1) ...
#8 23.50 Setting up libice6:amd64 (2:1.0.10-1build2) ...
#8 23.50 Setting up session-migration (0.3.6) ...
#8 23.69 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#8 23.70 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 23.70 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 23.70 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#8 23.71 Setting up libxau-dev:amd64 (1:1.0.9-1build5) ...
#8 23.71 Setting up libice-dev:amd64 (2:1.0.10-1build2) ...
#8 23.73 Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#8 23.74 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#8 23.74 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 23.79 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#8 23.80 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 23.80 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 23.80 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#8 23.81 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#8 23.81 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#8 23.81 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#8 23.81 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#8 23.82 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 23.82 Setting up libthai0:amd64 (0.1.29-1build1) ...
#8 23.82 Setting up ca-certificates (20240203~22.04.1) ...
#8 25.07 Updating certificates in /etc/ssl/certs...
#8 26.71 146 added, 0 removed; done.
#8 26.74 Setting up dbus-user-session (1.12.20-2ubuntu4.1) ...
#8 26.75 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#8 26.75 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 26.75 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#8 26.76 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#8 26.76 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#8 26.76 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 26.77 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#8 26.77 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 26.77 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#8 26.78 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 26.78 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 26.78 Setting up libxkbfile1:amd64 (1:1.1.0-1build3) ...
#8 26.79 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#8 26.79 Setting up libsm6:amd64 (2:1.2.3-1build2) ...
#8 26.79 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 26.80 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#8 26.80 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 26.80 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 26.81 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 26.81 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#8 26.81 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 26.81 Setting up fontconfig (2.13.1-4.2ubuntu5) ...
#8 26.82 Regenerating fonts cache... done.
#8 28.86 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 28.86 Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
#8 28.86 Setting up libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#8 28.87 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 29.54 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 29.55 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#8 29.55 Setting up libsm-dev:amd64 (2:1.2.3-1build2) ...
#8 29.55 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 29.56 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 29.56 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 29.56 Setting up libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 29.57 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 29.57 Setting up dconf-service (0.40.0-3ubuntu0.1) ...
#8 29.57 Setting up python3 (3.10.6-1~22.04.1) ...
#8 29.73 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#8 29.73 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#8 29.74 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#8 29.74 Setting up python3-gi (3.42.1-0ubuntu1) ...
#8 30.02 Setting up shared-mime-info (2.1-2) ...
#8 30.51 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#8 30.52 Setting up libxv1:amd64 (2:1.0.11-1build2) ...
#8 30.52 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#8 30.52 Setting up libxt6:amd64 (1:1.2.1-1) ...
#8 30.53 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#8 30.53 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 30.53 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#8 30.57 Setting up libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#8 30.57 Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 30.57 Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 30.58 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.2) ...
#8 30.58 Setting up gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#8 30.58 Setting up python3-dbus (1.2.18-3build1) ...
#8 30.81 Setting up libxft2:amd64 (2.3.4-1) ...
#8 30.83 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#8 30.84 Setting up libxi6:amd64 (2:1.8-1build1) ...
#8 30.84 Setting up dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#8 30.84 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#8 30.85 Setting up libxcursor1:amd64 (1:1.2.0-2build4) ...
#8 30.85 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 30.86 Setting up libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#8 30.87 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#8 30.87 Setting up libatspi2.0-0:amd64 (2.44.0-3) ...
#8 30.87 Setting up librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#8 30.88 Setting up libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#8 30.88 Setting up libxt-dev:amd64 (1:1.2.1-1) ...
#8 30.88 Setting up librsvg2-common:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#8 30.89 Setting up libgdk-pixbuf2.0-bin (2.42.8+dfsg-1ubuntu0.5) ...
#8 30.89 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#8 31.09 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#8 31.09 Setting up gsettings-desktop-schemas (42.0-1ubuntu1) ...
#8 31.10 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 31.10 Setting up libglx0:amd64 (1.4.0-1) ...
#8 31.10 Setting up libgl1:amd64 (1.4.0-1) ...
#8 31.11 Setting up at-spi2-core (2.44.0-3) ...
#8 31.12 Setting up x11-utils (7.7+5build2) ...
#8 31.13 Setting up libatk-wrapper-java (0.38.0-5build1) ...
#8 31.13 Setting up libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
#8 31.14 Setting up openjdk-17-jre-headless:amd64 (17.0.19+10-1~22.04.2) ...
#8 31.18 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#8 31.19 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#8 31.19 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 31.19 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 31.20 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#8 31.21 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#8 31.23 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#8 31.50 Adding debian:SZAFIR_ROOT_CA2.pem
#8 31.50 Adding debian:ACCVRAIZ1.pem
#8 31.51 Adding debian:AC_RAIZ_FNMT-RCM.pem
#8 31.52 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#8 31.52 Adding debian:ANF_Secure_Server_Root_CA.pem
#8 31.53 Adding debian:Actalis_Authentication_Root_CA.pem
#8 31.53 Adding debian:AffirmTrust_Commercial.pem
#8 31.53 Adding debian:AffirmTrust_Networking.pem
#8 31.53 Adding debian:AffirmTrust_Premium.pem
#8 31.53 Adding debian:AffirmTrust_Premium_ECC.pem
#8 31.54 Adding debian:Amazon_Root_CA_1.pem
#8 31.54 Adding debian:Amazon_Root_CA_2.pem
#8 31.54 Adding debian:Amazon_Root_CA_3.pem
#8 31.54 Adding debian:Amazon_Root_CA_4.pem
#8 31.54 Adding debian:Atos_TrustedRoot_2011.pem
#8 31.55 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#8 31.55 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#8 31.55 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#8 31.56 Adding debian:BJCA_Global_Root_CA1.pem
#8 31.56 Adding debian:BJCA_Global_Root_CA2.pem
#8 31.56 Adding debian:Baltimore_CyberTrust_Root.pem
#8 31.56 Adding debian:Buypass_Class_2_Root_CA.pem
#8 31.56 Adding debian:Buypass_Class_3_Root_CA.pem
#8 31.56 Adding debian:CA_Disig_Root_R2.pem
#8 31.57 Adding debian:CFCA_EV_ROOT.pem
#8 31.57 Adding debian:COMODO_Certification_Authority.pem
#8 31.57 Adding debian:COMODO_ECC_Certification_Authority.pem
#8 31.57 Adding debian:COMODO_RSA_Certification_Authority.pem
#8 31.57 Adding debian:Certainly_Root_E1.pem
#8 31.57 Adding debian:Certainly_Root_R1.pem
#8 31.57 Adding debian:Certigna.pem
#8 31.58 Adding debian:Certigna_Root_CA.pem
#8 31.58 Adding debian:Certum_EC-384_CA.pem
#8 31.58 Adding debian:Certum_Trusted_Network_CA.pem
#8 31.58 Adding debian:Certum_Trusted_Network_CA_2.pem
#8 31.58 Adding debian:Certum_Trusted_Root_CA.pem
#8 31.58 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#8 31.59 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#8 31.59 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#8 31.59 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#8 31.59 Adding debian:Comodo_AAA_Services_root.pem
#8 31.59 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#8 31.59 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#8 31.59 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#8 31.60 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#8 31.60 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#8 31.60 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#8 31.60 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#8 31.60 Adding debian:DigiCert_Global_Root_CA.pem
#8 31.60 Adding debian:DigiCert_Global_Root_G2.pem
#8 31.60 Adding debian:DigiCert_Global_Root_G3.pem
#8 31.61 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#8 31.61 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#8 31.62 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#8 31.62 Adding debian:DigiCert_Trusted_Root_G4.pem
#8 31.63 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#8 31.63 Adding debian:Entrust_Root_Certification_Authority.pem
#8 31.64 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#8 31.64 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#8 31.65 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#8 31.65 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#8 31.65 Adding debian:GLOBALTRUST_2020.pem
#8 31.66 Adding debian:GTS_Root_R1.pem
#8 31.66 Adding debian:GTS_Root_R2.pem
#8 31.67 Adding debian:GTS_Root_R3.pem
#8 31.67 Adding debian:GTS_Root_R4.pem
#8 31.68 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#8 31.68 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#8 31.69 Adding debian:GlobalSign_Root_CA.pem
#8 31.69 Adding debian:GlobalSign_Root_CA_-_R3.pem
#8 31.69 Adding debian:GlobalSign_Root_CA_-_R6.pem
#8 31.70 Adding debian:GlobalSign_Root_E46.pem
#8 31.70 Adding debian:GlobalSign_Root_R46.pem
#8 31.71 Adding debian:Go_Daddy_Class_2_CA.pem
#8 31.71 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#8 31.71 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#8 31.72 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#8 31.72 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#8 31.73 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#8 31.73 Adding debian:HiPKI_Root_CA_-_G1.pem
#8 31.74 Adding debian:Hongkong_Post_Root_CA_3.pem
#8 31.74 Adding debian:ISRG_Root_X1.pem
#8 31.75 Adding debian:ISRG_Root_X2.pem
#8 31.75 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#8 31.76 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#8 31.76 Adding debian:Izenpe.com.pem
#8 31.77 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#8 31.77 Adding debian:QuoVadis_Root_CA_1_G3.pem
#8 31.77 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#8 31.78 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#8 31.78 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#8 31.79 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#8 31.79 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#8 31.79 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#8 31.80 Adding debian:QuoVadis_Root_CA_2.pem
#8 31.80 Adding debian:QuoVadis_Root_CA_2_G3.pem
#8 31.81 Adding debian:QuoVadis_Root_CA_3.pem
#8 31.81 Adding debian:QuoVadis_Root_CA_3_G3.pem
#8 31.82 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#8 31.82 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#8 31.82 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#8 31.83 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#8 31.83 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#8 31.84 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#8 31.84 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#8 31.85 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#8 31.85 Adding debian:SecureSign_RootCA11.pem
#8 31.86 Adding debian:SecureTrust_CA.pem
#8 31.86 Adding debian:Secure_Global_CA.pem
#8 31.86 Adding debian:Security_Communication_ECC_RootCA1.pem
#8 31.87 Adding debian:Security_Communication_RootCA2.pem
#8 31.87 Adding debian:Security_Communication_RootCA3.pem
#8 31.88 Adding debian:Security_Communication_Root_CA.pem
#8 31.88 Adding debian:Starfield_Class_2_CA.pem
#8 31.89 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#8 31.89 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#8 31.90 Adding debian:SwissSign_Gold_CA_-_G2.pem
#8 31.90 Adding debian:SwissSign_Silver_CA_-_G2.pem
#8 31.90 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#8 31.91 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#8 31.91 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#8 31.92 Adding debian:TWCA_Global_Root_CA.pem
#8 31.92 Adding debian:TWCA_Root_Certification_Authority.pem
#8 31.93 Adding debian:TeliaSonera_Root_CA_v1.pem
#8 31.93 Adding debian:Telia_Root_CA_v2.pem
#8 31.93 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#8 31.94 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#8 31.94 Adding debian:Trustwave_Global_Certification_Authority.pem
#8 31.95 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
