info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
  Downloaded rustversion v1.0.22
  Downloaded regex-automata v0.4.13
  Downloaded jiff v0.2.18
  Downloaded polling v3.11.0
  Downloaded permutohedron v0.2.4
  Downloaded socket2 v0.6.1
  Downloaded imara-diff v0.1.8
  Downloaded futures-util v0.3.31
  Downloaded tinytemplate v1.2.1
  Downloaded jiff-static v0.2.18
  Downloaded hashbrown v0.14.5
  Downloaded criterion v0.8.1
  Downloaded uluru v3.1.0
  Downloaded sha1-checked v0.10.0
  Downloaded tracing-subscriber v0.3.22
  Downloaded libc v0.2.180
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded libz-sys v1.1.23
  Downloaded sha1 v0.10.6
  Downloaded oorandom v11.1.5
  Downloaded indexmap v2.13.0
  Downloaded derive_more-impl v2.1.1
  Downloaded curl v0.4.49
  Downloaded crossbeam-channel v0.5.15
  Downloaded sdd v3.0.10
  Downloaded parking_lot v0.12.5
  Downloaded derive_more v2.1.1
  Downloaded flate2 v1.1.8
  Downloaded heapless v0.8.0
  Downloaded darling_core v0.23.0
  Downloaded compact_str v0.9.0
  Downloaded cc v1.2.55
  Downloaded crossbeam-epoch v0.9.18
  Downloaded arc-swap v1.8.0
  Downloaded half v2.7.1
  Downloaded curl-sys v0.4.85+curl-8.18.0
  Downloaded getrandom v0.3.4
  Downloaded expectrl v0.7.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded thread_local v1.1.9
  Downloaded darling v0.23.0
  Downloaded semver v1.0.27
  Downloaded ratatui-crossterm v0.1.0
  Downloaded lock_api v0.4.14
  Downloaded litrs v1.0.0
  Downloaded event-listener v5.4.1
  Downloaded nonempty v0.12.0
  Downloaded line-clipping v0.3.5
  Downloaded futures-lite v2.6.1
  Downloaded diff v0.1.13
  Downloaded serial_test v3.3.1
  Downloaded memoffset v0.7.1
  Downloaded clap_complete v4.5.65
  Downloaded clap v4.5.54
  Downloaded strum v0.27.2
  Downloaded plotters-backend v0.3.7
  Downloaded fallible-iterator v0.3.0
  Downloaded termtree v0.5.1
  Downloaded serde_spanned v1.0.4
  Downloaded criterion-plot v0.8.1
  Downloaded anyhow v1.0.100
  Downloaded open v5.3.3
  Downloaded kv-log-macro v1.0.7
  Downloaded kstring v2.0.2
  Downloaded filetime v0.2.27
  Downloaded deranged v0.5.5
  Downloaded dashmap v6.1.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded bitflags v2.10.0
  Downloaded async-io v2.6.0
  Downloaded clap_derive v4.5.49
  Downloaded same-file v1.0.6
  Downloaded ptyprocess v0.4.1
  Downloaded page_size v0.6.0
  Downloaded parking v2.2.1
  Downloaded indoc v2.0.7
  Downloaded ident_case v1.0.1
  Downloaded hashlink v0.11.0
  Downloaded futures-task v0.3.31
  Downloaded env_logger v0.11.8
  Downloaded env_filter v0.1.4
  Downloaded crossbeam-queue v0.3.12
  Downloaded crc v3.4.0
  Downloaded layout-rs v0.1.3
  Downloaded futures-io v0.3.31
  Downloaded event-listener v2.5.3
  Downloaded document-features v0.2.12
  Downloaded fs-err v3.2.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded crossbeam v0.8.4
  Downloaded ciborium v0.2.2
  Downloaded async-task v4.7.1
  Downloaded async-lock v3.4.2
  Downloaded futures-channel v0.3.31
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded crypto-common v0.1.7
  Downloaded crc-catalog v2.4.0
  Downloaded human_format v1.2.1
  Downloaded glob v0.3.3
  Downloaded futures-executor v0.3.31
  Downloaded convert_case v0.10.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded errno v0.3.14
  Downloaded darling_macro v0.23.0
  Downloaded crosstermion v0.16.0
  Downloaded concurrent-queue v2.5.0
  Downloaded kasuari v0.4.11
  Downloaded io-close v0.3.7
  Downloaded instability v0.3.11
  Downloaded clru v0.6.2
  Downloaded ciborium-ll v0.2.2
  Downloaded blocking v1.6.2
  Downloaded linux-raw-sys v0.11.0
  Downloaded anes v0.1.6
  Downloaded itertools v0.13.0
  Downloaded async-executor v1.13.3
  Downloaded async-channel v2.5.0
  Downloaded arrayvec v0.7.6
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.21
  Downloaded alloca v0.4.0
  Downloaded hash32 v0.3.1
  Downloaded futures-core v0.3.31
  Downloaded faster-hex v0.10.0
  Downloaded ciborium-io v0.2.2
  Downloaded castaway v0.2.4
  Downloaded cast v0.3.0
  Downloaded cap v0.1.2
  Downloaded is-docker v0.2.0
  Downloaded async-global-executor v2.4.1
  Downloaded async-channel v1.9.0
  Downloaded assert_matches v1.5.0
  Downloaded async-attributes v1.1.2
  Downloaded libsqlite3-sys v0.36.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.22
   Compiling serde_core v1.0.228
   Compiling libc v0.2.180
   Compiling serde v1.0.228
    Checking cfg-if v1.0.4
    Checking memchr v2.7.6
    Checking pin-project-lite v0.2.16
    Checking once_cell v1.21.3
   Compiling crossbeam-utils v0.8.21
    Checking regex-syntax v0.8.8
   Compiling rustix v1.1.3
   Compiling thiserror v2.0.18
    Checking futures-core v0.3.31
    Checking value-bag v1.12.0
    Checking linux-raw-sys v0.11.0
    Checking fastrand v2.3.0
   Compiling autocfg v1.5.0
    Checking itoa v1.0.17
   Compiling parking_lot_core v0.9.12
    Checking equivalent v1.0.2
    Checking parking v2.2.1
   Compiling rustversion v1.0.22
    Checking allocator-api2 v0.2.21
    Checking scopeguard v1.2.0
    Checking foldhash v0.2.0
   Compiling heck v0.5.0
    Checking either v1.15.0
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
    Checking static_assertions v1.1.0
   Compiling unicode-segmentation v1.12.0
   Compiling signal-hook v0.3.18
    Checking futures-io v0.3.31
   Compiling indoc v2.0.7
    Checking unicode-width v0.2.2
    Checking ryu v1.0.22
    Checking slab v0.4.11
   Compiling instability v0.3.11
   Compiling litrs v1.0.0
    Checking tinyvec_macros v0.1.1
    Checking powerfmt v0.2.0
    Checking jiff v0.2.18
    Checking time-core v0.1.8
    Checking num_threads v0.1.7
    Checking num-conv v0.2.0
    Checking nu-ansi-term v0.50.3
    Checking futures-sink v0.3.31
   Compiling signal-hook v0.4.3
   Compiling crc32fast v1.5.0
    Checking same-file v1.0.6
    Checking human_format v1.2.1
   Compiling anyhow v1.0.100
    Checking bytes v1.11.1
    Checking zlib-rs v0.6.0
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
    Checking byteorder v1.5.0
   Compiling heapless v0.8.0
    Checking stable_deref_trait v1.2.1
    Checking cpufeatures v0.2.17
   Compiling getrandom v0.3.4
    Checking hashbrown v0.14.5
    Checking unicode-bom v2.0.3
    Checking shell-words v1.1.1
    Checking fnv v1.0.7
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling pkg-config v0.3.32
   Compiling vcpkg v0.2.15
    Checking foldhash v0.1.5
    Checking percent-encoding v2.3.2
   Compiling curl v0.4.49
    Checking arrayvec v0.7.6
    Checking pin-utils v0.1.0
    Checking openssl-probe v0.1.6
    Checking clru v0.6.2
    Checking base64 v0.22.1
    Checking crc-catalog v2.4.0
    Checking zlib-rs v0.5.5
    Checking is_ci v1.2.0
    Checking fs_extra v1.3.0
    Checking rawzip v0.4.3
    Checking futures-task v0.3.31
    Checking utf8parse v0.2.2
    Checking is_terminal_polyfill v1.70.2
    Checking encoding_rs v0.8.35
    Checking sdd v3.0.10
    Checking colorchoice v1.0.4
    Checking anstyle-query v1.1.5
    Checking tracing-core v0.1.36
    Checking anstyle v1.0.13
    Checking lazy_static v1.5.0
   Compiling rayon-core v1.13.0
    Checking thread_local v1.1.9
   Compiling zmij v1.0.18
    Checking log v0.4.29
    Checking tinyvec v1.10.0
    Checking futures-channel v0.3.31
    Checking anstyle-parse v0.2.7
   Compiling syn v1.0.109
    Checking atomic-waker v1.1.2
    Checking async-task v4.7.1
    Checking itertools v0.14.0
    Checking walkdir v2.5.0
   Compiling cc v1.2.55
    Checking hashbrown v0.15.5
    Checking clap_lex v0.7.7
    Checking is-docker v0.2.0
   Compiling serde_json v1.0.149
   Compiling thiserror v1.0.69
    Checking fallible-iterator v0.3.0
    Checking event-listener v2.5.3
    Checking pathdiff v0.2.3
    Checking hashbrown v0.16.1
    Checking lock_api v0.4.14
    Checking futures-lite v2.6.1
   Compiling document-features v0.2.12
    Checking deranged v0.5.5
   Compiling async-io v2.6.0
   Compiling generic-array v0.14.7
    Checking hash32 v0.3.1
    Checking crc v3.4.0
    Checking futures-util v0.3.31
   Compiling memoffset v0.7.1
   Compiling fs-err v3.2.2
    Checking fallible-streaming-iterator v0.1.9
    Checking bitflags v1.3.2
    Checking layout-rs v0.1.3
    Checking similar v2.7.0
    Checking yansi v1.0.1
   Compiling gitoxide v0.51.0 (/app)
    Checking diff v0.1.13
    Checking termtree v0.5.1
    Checking gix-tui v0.0.0 (/app/gix-tui)
    Checking aho-corasick v1.1.4
   Compiling convert_case v0.10.0
    Checking winnow v0.7.14
    Checking uluru v3.1.0
    Checking anstream v0.6.21
    Checking scc v2.4.0
    Checking sharded-slab v0.1.7
    Checking tracing-log v0.2.0
    Checking piper v0.2.4
    Checking is-wsl v0.4.0
    Checking env_filter v0.1.4
    Checking kv-log-macro v1.0.7
    Checking unicode-normalization v0.1.25
    Checking concurrent-queue v2.5.0
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-epoch v0.9.18
    Checking crossbeam-queue v0.3.12
    Checking pretty_assertions v1.4.1
    Checking imara-diff v0.1.8
    Checking imara-diff v0.2.0
    Checking clap_builder v4.5.54
    Checking lru v0.16.3
    Checking hashlink v0.11.0
    Checking event-listener v5.4.1
    Checking async-channel v1.9.0
    Checking castaway v0.2.4
    Checking arc-swap v1.8.0
    Checking crossbeam-deque v0.8.6
    Checking compact_str v0.9.0
    Checking async-executor v1.13.3
    Checking event-listener-strategy v0.5.4
    Checking crossbeam v0.8.4
   Compiling syn v2.0.114
    Checking async-channel v2.5.0
    Checking async-lock v3.4.2
    Checking regex-automata v0.4.13
    Checking flate2 v1.1.8
   Compiling libz-sys v1.1.23
   Compiling openssl-sys v0.9.111
   Compiling curl-sys v0.4.85+curl-8.18.0
   Compiling libsqlite3-sys v0.36.0
    Checking blocking v1.6.2
    Checking rayon v1.11.0
    Checking unicode-truncate v2.0.1
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking digest v0.10.7
    Checking errno v0.3.14
    Checking mio v1.1.1
    Checking time v0.3.47
    Checking is-terminal v0.4.17
    Checking memmap2 v0.9.9
    Checking filetime v0.2.27
    Checking io-close v0.3.7
    Checking socket2 v0.6.1
    Checking sysinfo v0.38.0
    Checking open v5.3.3
    Checking console v0.15.11
    Checking nix v0.26.4
    Checking sha1 v0.10.6
    Checking sha2 v0.10.9
    Checking signal-hook-registry v1.4.8
    Checking bitflags v2.10.0
    Checking bytesize v2.3.1
    Checking sha1-checked v0.10.0
    Checking futures-executor v0.3.31
    Checking line-clipping v0.3.5
    Checking signal-hook-mio v0.2.5
    Checking env_logger v0.11.8
    Checking jwalk v0.8.1
    Checking regex v1.12.2
   Compiling async-attributes v1.1.2
    Checking ptyprocess v0.4.1
    Checking expectrl v0.7.1
   Compiling darling_core v0.23.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.27.2
   Compiling derive_more-impl v2.1.1
   Compiling maybe-async v0.2.10
   Compiling serial_test_derive v3.3.1
   Compiling clap_derive v4.5.49
   Compiling thiserror-impl v1.0.69
    Checking derive_more v2.1.1
    Checking polling v3.11.0
    Checking tempfile v3.24.0
    Checking xattr v1.6.1
    Checking terminal_size v0.4.3
    Checking tracing v0.1.44
    Checking tar v0.4.44
    Checking kasuari v0.4.11
    Checking insta v1.46.1
    Checking gix-trace v0.1.18 (/app/gix-trace)
    Checking async-global-executor v2.4.1
    Checking async-std v1.13.2
    Checking strum v0.27.2
   Compiling darling_macro v0.23.0
    Checking clap v4.5.54
    Checking clap_complete v4.5.65
    Checking ratatui-core v0.1.0
   Compiling darling v0.23.0
    Checking ratatui-widgets v0.3.0
    Checking smallvec v1.15.1
    Checking bstr v1.12.1
    Checking faster-hex v0.10.0
    Checking nonempty v0.12.0
    Checking kstring v2.0.2
    Checking gix-sec v0.13.1 (/app/gix-sec)
    Checking tracing-subscriber v0.3.22
    Checking parking_lot v0.12.5
    Checking dashmap v6.1.0
    Checking gix-validate v0.11.0 (/app/gix-validate)
    Checking gix-utils v0.3.1 (/app/gix-utils)
    Checking gix-error v0.2.0 (/app/gix-error)
    Checking gix-packetline v0.21.1 (/app/gix-packetline)
    Checking crossterm v0.29.0
    Checking serial_test v3.3.1
    Checking gix-path v0.11.1 (/app/gix-path)
    Checking gix-date v0.15.0 (/app/gix-date)
    Checking gix-quote v0.7.0 (/app/gix-quote)
    Checking gix-chunk v0.7.0 (/app/gix-chunk)
    Checking gix-bitmap v0.3.0 (/app/gix-bitmap)
    Checking gix-command v0.8.0 (/app/gix-command)
    Checking gix-config-value v0.17.1 (/app/gix-config-value)
    Checking gix-url v0.35.2 (/app/gix-url)
    Checking gix-actor v0.40.0 (/app/gix-actor)
    Checking tracing-forest v0.2.0
    Checking tracing-forest v0.1.6
    Checking ratatui-crossterm v0.1.0
    Checking gix-mailmap v0.32.0 (/app/gix-mailmap)
    Checking gix-prompt v0.14.0 (/app/gix-prompt)
    Checking ratatui v0.30.0
    Checking gix-credentials v0.37.0 (/app/gix-credentials)
    Checking tui-react v0.24.0
    Checking crosstermion v0.16.0
    Checking prodash v31.0.0
    Checking gix-features v0.46.1 (/app/gix-features)
    Checking gix-hash v0.22.1 (/app/gix-hash)
    Checking gix-fs v0.19.1 (/app/gix-fs)
    Checking gix-glob v0.24.0 (/app/gix-glob)
    Checking rusqlite v0.38.0
    Checking gix-tempfile v21.0.1 (/app/gix-tempfile)
    Checking gix-hashtable v0.12.0 (/app/gix-hashtable)
    Checking gix-commitgraph v0.34.0 (/app/gix-commitgraph)
    Checking gix-attributes v0.31.0 (/app/gix-attributes)
    Checking gix-ignore v0.19.0 (/app/gix-ignore)
    Checking gix-object v0.57.0 (/app/gix-object)
    Checking gix-lock v21.0.1 (/app/gix-lock)
    Checking gix-shallow v0.9.0 (/app/gix-shallow)
    Checking gix-pathspec v0.16.0 (/app/gix-pathspec)
    Checking gix-revwalk v0.28.0 (/app/gix-revwalk)
    Checking gix-ref v0.60.0 (/app/gix-ref)
    Checking gix-filter v0.27.0 (/app/gix-filter)
    Checking gix-fsck v0.18.0 (/app/gix-fsck)
    Checking gix-traverse v0.54.0 (/app/gix-traverse)
    Checking gix-revision v0.42.0 (/app/gix-revision)
    Checking gix-negotiate v0.28.0 (/app/gix-negotiate)
    Checking gix-index v0.48.0 (/app/gix-index)
    Checking gix-worktree-stream v0.29.0 (/app/gix-worktree-stream)
    Checking gix-refspec v0.38.0 (/app/gix-refspec)
    Checking gix-archive v0.29.0 (/app/gix-archive)
    Checking gix-discover v0.48.0 (/app/gix-discover)
    Checking gix-config v0.53.0 (/app/gix-config)
    Checking gix-worktree v0.49.0 (/app/gix-worktree)
    Checking gix-diff v0.60.0 (/app/gix-diff)
    Checking gix-dir v0.22.0 (/app/gix-dir)
    Checking gix-testtools v0.19.0 (/app/tests/tools)
    Checking gix-worktree-state v0.27.0 (/app/gix-worktree-state)
    Checking gix-submodule v0.27.0 (/app/gix-submodule)
    Checking gix-pack v0.67.0 (/app/gix-pack)
    Checking gix-blame v0.10.0 (/app/gix-blame)
    Checking gix-merge v0.13.0 (/app/gix-merge)
    Checking gix-status v0.27.0 (/app/gix-status)
    Checking gix-odb v0.77.0 (/app/gix-odb)
    Checking gix-transport v0.55.0 (/app/gix-transport)
    Checking gix-protocol v0.58.0 (/app/gix-protocol)
    Checking gix v0.80.0 (/app/gix)
    Checking gitoxide-core v0.54.0 (/app/gitoxide-core)
    Checking internal-tools v0.0.0 (/app/tests/it)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.75s
 Downloading crates ...
  Downloaded data-encoding v2.10.0
  Downloaded openssl-probe v0.2.1
  Downloaded critical-section v1.2.0
  Downloaded writeable v0.6.2
  Downloaded http-body v1.0.1
  Downloaded jobserver v0.1.34
  Downloaded rustls-platform-verifier v0.5.3
  Downloaded zeroize v1.8.2
  Downloaded moka v0.12.12
  Downloaded zerotrie v0.2.3
  Downloaded zerofrom v0.1.6
  Downloaded icu_provider v2.1.1
  Downloaded tinystr v0.8.2
  Downloaded yoke v0.8.1
  Downloaded reqwest v0.13.1
  Downloaded want v0.3.1
  Downloaded rand_core v0.9.5
  Downloaded hyper-rustls v0.27.7
  Downloaded zerofrom-derive v0.1.6
  Downloaded litemap v0.8.1
  Downloaded tokio-macros v2.6.0
  Downloaded zerovec v0.11.5
  Downloaded zerovec-derive v0.11.2
  Downloaded icu_properties_data v2.1.2
  Downloaded tower-http v0.6.8
  Downloaded icu_properties v2.1.2
  Downloaded rustls-webpki v0.103.9
  Downloaded icu_locale_core v2.1.1
  Downloaded synstructure v0.13.2
  Downloaded icu_collections v2.1.1
  Downloaded hickory-resolver v0.25.2
  Downloaded rustls-pki-types v1.14.0
  Downloaded yoke-derive v0.8.1
  Downloaded iri-string v0.7.10
  Downloaded tower v0.5.3
  Downloaded h2 v0.4.13
  Downloaded tokio-util v0.7.18
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded tokio v1.49.0
  Downloaded rustls v0.23.36
  Downloaded quinn v0.11.9
  Downloaded hickory-proto v0.25.2
  Downloaded rand_chacha v0.9.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded potential_utf v0.1.4
  Downloaded openssl v0.10.75
  Downloaded idna_adapter v1.2.1
  Downloaded sync_wrapper v1.0.2
  Downloaded hyper-tls v0.6.0
  Downloaded url v2.5.8
  Downloaded tokio-rustls v0.26.4
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded resolv-conf v0.7.6
  Downloaded quinn-proto v0.11.13
  Downloaded mime v0.3.17
  Downloaded lzma-sys v0.1.20
  Downloaded lru-slab v0.1.2
  Downloaded http-body-util v0.1.3
  Downloaded enum-as-inner v0.6.1
  Downloaded icu_normalizer v2.1.1
  Downloaded hyper-util v0.1.19
  Downloaded hyper v1.8.1
  Downloaded aws-lc-rs v1.15.4
  Downloaded xz2 v0.1.7
  Downloaded uuid v1.20.0
  Downloaded try-lock v0.2.5
  Downloaded tokio-native-tls v0.3.1
  Downloaded tagptr v0.2.0
  Downloaded rand v0.9.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded getrandom v0.2.17
  Downloaded rustls-native-certs v0.8.3
  Downloaded rustls-ffi v0.15.0
  Downloaded quinn-udp v0.5.14
  Downloaded ipnet v2.11.0
  Downloaded async-net v2.0.0
  Downloaded displaydoc v0.2.5
  Downloaded cmake v0.1.57
  Downloaded async-trait v0.1.89
  Downloaded aws-lc-sys v0.37.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling once_cell v1.21.3
   Compiling pin-project-lite v0.2.16
   Compiling regex-syntax v0.8.8
   Compiling fastrand v2.3.0
   Compiling itoa v1.0.17
   Compiling linux-raw-sys v0.11.0
   Compiling value-bag v1.12.0
   Compiling futures-core v0.3.31
   Compiling either v1.15.0
   Compiling strsim v0.11.1
   Compiling foldhash v0.2.0
   Compiling unicode-segmentation v1.12.0
   Compiling tinyvec_macros v0.1.1
   Compiling parking v2.2.1
   Compiling allocator-api2 v0.2.21
   Compiling scopeguard v1.2.0
   Compiling equivalent v1.0.2
   Compiling static_assertions v1.1.0
   Compiling futures-io v0.3.31
   Compiling slab v0.4.11
   Compiling unicode-width v0.2.2
   Compiling ryu v1.0.22
   Compiling powerfmt v0.2.0
   Compiling num_threads v0.1.7
   Compiling time-core v0.1.8
   Compiling jiff v0.2.18
   Compiling num-conv v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling futures-sink v0.3.31
   Compiling same-file v1.0.6
   Compiling human_format v1.2.1
   Compiling zlib-rs v0.6.0
   Compiling bytes v1.11.1
   Compiling byteorder v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling hashbrown v0.14.5
   Compiling unicode-bom v2.0.3
   Compiling fnv v1.0.7
   Compiling is_ci v1.2.0
   Compiling crc-catalog v2.4.0
   Compiling fs_extra v1.3.0
   Compiling shell-words v1.1.1
   Compiling foldhash v0.1.5
   Compiling arrayvec v0.7.6
   Compiling clru v0.6.2
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling sdd v3.0.10
   Compiling percent-encoding v2.3.2
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling openssl-probe v0.1.6
   Compiling base64 v0.22.1
   Compiling zlib-rs v0.5.5
   Compiling quote v1.0.44
   Compiling log v0.4.29
   Compiling tracing-core v0.1.36
   Compiling lock_api v0.4.14
   Compiling tinyvec v1.10.0
   Compiling itertools v0.14.0
   Compiling futures-lite v2.6.1
   Compiling deranged v0.5.5
   Compiling futures-channel v0.3.31
   Compiling walkdir v2.5.0
   Compiling crc v3.4.0
   Compiling encoding_rs v0.8.35
   Compiling rawzip v0.4.3
   Compiling async-task v4.7.1
   Compiling atomic-waker v1.1.2
   Compiling utf8parse v0.2.2
   Compiling serde_core v1.0.228
   Compiling libc v0.2.180
   Compiling crossbeam-utils v0.8.21
   Compiling convert_case v0.10.0
   Compiling crc32fast v1.5.0
   Compiling anyhow v1.0.100
   Compiling typenum v1.19.0
   Compiling hash32 v0.3.1
   Compiling hashbrown v0.15.5
   Compiling futures-util v0.3.31
   Compiling zmij v1.0.18
   Compiling similar v2.7.0
   Compiling anstyle v1.0.13
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling event-listener v2.5.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling clap_lex v0.7.7
   Compiling termtree v0.5.1
   Compiling zerocopy v0.8.37
   Compiling lazy_static v1.5.0
   Compiling thread_local v1.1.9
   Compiling num-traits v0.2.19
   Compiling alloca v0.4.0
   Compiling is-docker v0.2.0
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling bitflags v1.3.2
   Compiling itertools v0.13.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling cast v0.3.0
   Compiling target-triple v1.0.0
   Compiling fallible-iterator v0.3.0
   Compiling pathdiff v0.2.3
   Compiling aho-corasick v1.1.4
   Compiling hashbrown v0.16.1
   Compiling castaway v0.2.4
   Compiling heapless v0.8.0
   Compiling winnow v0.7.14
   Compiling uluru v3.1.0
   Compiling arc-swap v1.8.0
   Compiling scc v2.4.0
   Compiling pretty_assertions v1.4.1
   Compiling piper v0.2.4
   Compiling anstyle-parse v0.2.7
   Compiling sharded-slab v0.1.7
   Compiling fallible-streaming-iterator v0.1.9
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling layout-rs v0.1.3
   Compiling termcolor v1.4.1
   Compiling glob v0.3.3
   Compiling serde v1.0.228
   Compiling assert_matches v1.5.0
   Compiling permutohedron v0.2.4
   Compiling unicode-normalization v0.1.25
   Compiling compact_str v0.9.0
   Compiling kv-log-macro v1.0.7
   Compiling memoffset v0.7.1
   Compiling is-wsl v0.4.0
   Compiling libsqlite3-sys v0.36.0
   Compiling env_filter v0.1.4
   Compiling fs-err v3.2.2
   Compiling cap v0.1.2
   Compiling symlink v0.1.0
   Compiling maplit v1.0.2
   Compiling gix-tix v0.0.0 (/app/gix-tix)
   Compiling gix-note v0.0.0 (/app/gix-note)
   Compiling gix-fetchhead v0.0.0 (/app/gix-fetchhead)
   Compiling gix-sequencer v0.0.0 (/app/gix-sequencer)
   Compiling gix-rebase v0.0.0 (/app/gix-rebase)
   Compiling gix-lfs v0.0.0 (/app/gix-lfs)
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling anstream v0.6.21
