Error from docker build
#8 29.19 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 29.19 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 29.20 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 29.20 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 29.20 Setting up manpages (6.7-2) ...
#8 29.20 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 29.21 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 29.21 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 29.22 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 29.22 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 29.22 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 29.22 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 29.23 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#8 29.23 Setting up less (590-2ubuntu2.1) ...
#8 29.24 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#8 29.24 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 29.24 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 29.24 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 29.25 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#8 29.25 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 29.25 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 29.25 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 29.26 Setting up ninja-build (1.11.1-2) ...
#8 29.26 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 29.26 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 29.26 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 29.26 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 29.37 debconf: unable to initialize frontend: Dialog
#8 29.37 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 29.37 debconf: falling back to frontend: Readline
#8 29.38 debconf: unable to initialize frontend: Readline
#8 29.38 debconf: (This frontend requires a controlling tty.)
#8 29.38 debconf: falling back to frontend: Teletype
#8 29.45 
#8 29.45 Current default time zone: 'America/Los_Angeles'
#8 29.45 Local time is now:      Mon May 18 05:56:24 PDT 2026.
#8 29.45 Universal Time is now:  Mon May 18 12:56:24 UTC 2026.
#8 29.45 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 29.45 
#8 29.47 Setting up libz3-4:amd64 (4.8.12-3.1build1) ...
#8 29.47 Setting up libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#8 29.47 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 29.48 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 29.48 Setting up libx11-data (2:1.8.7-1build1) ...
#8 29.48 Setting up make (4.3-4.1build2) ...
#8 29.48 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 29.49 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 29.49 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#8 29.49 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 29.49 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 29.50 Setting up fonts-dejavu-mono (2.37-8) ...
#8 29.50 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#8 29.51 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 29.51 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 29.51 Setting up patch (2.7.6-7build3) ...
#8 29.51 Setting up binfmt-support (2.2.2-7) ...
#8 29.54 invoke-rc.d: could not determine current runlevel
#8 29.54 invoke-rc.d: policy-rc.d denied execution of start.
#8 29.74 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 29.74 Setting up fonts-dejavu-core (2.37-8) ...
#8 29.78 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 29.79 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 29.79 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 29.79 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#8 29.79 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 29.80 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#8 29.80 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 29.80 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 29.80 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 29.81 Setting up librhash0:amd64 (1.4.3-3build1) ...
#8 29.81 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 29.82 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 29.82 Setting up libc6-i386 (2.39-0ubuntu8.7) ...
#8 29.83 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 29.83 Setting up netbase (6.4) ...
#8 29.84 Setting up cmake-data (3.28.3-1build7) ...
#8 29.85 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 29.85 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 29.85 Setting up libssh2-1t64:amd64 (1.11.0-4.1build2) ...
#8 29.85 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 29.86 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 29.86 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 29.86 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 29.89 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 29.89 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 29.89 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 29.90 Setting up readline-common (8.2-4build1) ...
#8 29.90 Setting up publicsuffix (20231001.0357-0.1) ...
#8 29.90 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 29.91 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 29.91 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 29.91 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 29.91 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 29.92 Setting up libhttp-parser2.9:amd64 (2.9.4-6build1) ...
#8 29.92 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 29.92 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#8 29.92 Setting up libz3-dev:amd64 (4.8.12-3.1build1) ...
#8 29.92 Setting up manpages-dev (6.7-2) ...
#8 29.93 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 29.93 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 29.93 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 29.93 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 29.94 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 30.19 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 30.19 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 30.20 Setting up ca-certificates (20240203) ...
#8 30.31 debconf: unable to initialize frontend: Dialog
#8 30.31 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 30.31 debconf: falling back to frontend: Readline
#8 30.32 debconf: unable to initialize frontend: Readline
#8 30.32 debconf: (This frontend requires a controlling tty.)
#8 30.32 debconf: falling back to frontend: Teletype
#8 31.10 Updating certificates in /etc/ssl/certs...
#8 32.22 146 added, 0 removed; done.
#8 33.00 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 33.02 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 33.02 Setting up libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#8 33.03 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 33.03 Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#8 33.04 Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#8 33.05 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 33.06 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#8 33.06 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 33.07 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 33.07 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 33.08 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 33.08 Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
#8 33.08 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 33.09 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 33.09 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 33.11 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 33.11 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#8 33.11 Setting up libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 33.12 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 33.13 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 33.14 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 33.14 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#8 33.15 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 33.15 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 33.17 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#8 33.18 Setting up libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#8 33.18 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 33.18 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#8 33.19 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 33.19 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 33.19 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 33.29 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 33.30 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 34.47 Setting up libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 34.47 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 34.48 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 34.48 Setting up binutils (2.42-4ubuntu2.10) ...
#8 34.48 Setting up liberror-perl (0.17029-2) ...
#8 34.49 Setting up libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 34.51 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 34.51 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 34.52 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 34.53 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#8 34.56 Setting up xauth (1:1.1.2-1build1) ...
#8 34.62 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 34.63 Setting up cmake (3.28.3-1build7) ...
#8 34.64 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 34.64 Setting up llvm-18-runtime (1:18.1.3-1ubuntu1) ...
#8 34.65 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#8 34.65 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 34.65 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 34.70 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 34.71 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#8 34.71 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 34.72 running python rtupdate hooks for python3.12...
#8 34.72 running python post-rtupdate hooks for python3.12...
#8 34.89 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 34.90 Setting up clang (1:18.0-59~exp2) ...
#8 34.91 Setting up rustc (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 34.93 Setting up llvm-18 (1:18.1.3-1ubuntu1) ...
#8 34.94 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 34.94 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 35.28 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 35.28 Setting up python3-yaml (6.0.1-2build2) ...
#8 35.53 Setting up cargo (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 35.54 Setting up python3-pygments (2.17.2+dfsg-1) ...
#8 36.54 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 36.55 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 36.55 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 36.55 Setting up llvm-18-tools (1:18.1.3-1ubuntu1) ...
#8 36.56 Setting up llvm-18-dev (1:18.1.3-1ubuntu1) ...
#8 36.56 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#8 36.56 Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#8 36.57 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 36.57 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#8 36.57 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#8 36.58 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 36.61 Processing triggers for ca-certificates (20240203) ...
#8 36.61 Updating certificates in /etc/ssl/certs...
#8 37.55 0 added, 0 removed; done.
#8 37.55 Running hooks in /etc/ca-certificates/update.d...
#8 37.55 done.
#8 DONE 38.1s

#9 [4/8] WORKDIR /workspace
#9 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 4.32GB 38.2s
#7 transferring context: 4.34GB 38.6s done
#7 DONE 38.7s

#10 [5/8] COPY . .
#10 DONE 11.8s

#11 [6/8] RUN sudo ./.github/workflows/posix-deps-apt.sh
#11 0.315 /bin/sh: 1: sudo: not found
#11 ERROR: process "/bin/sh -c sudo ./.github/workflows/posix-deps-apt.sh" did not complete successfully: exit code: 127
------
 > [6/8] RUN sudo ./.github/workflows/posix-deps-apt.sh:
#11 0.315 /bin/sh: 1: sudo: not found
------
Dockerfile:28
--------------------
  26 |     
  27 |     # Install project dependencies
  28 | >>> RUN sudo ./.github/workflows/posix-deps-apt.sh
  29 |     
  30 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c sudo ./.github/workflows/posix-deps-apt.sh" did not complete successfully: exit code: 127
