    Updating crates.io index
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name strsim --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strsim-0.11.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5e006f407058e548 -C extra-filename=-e70d9e7fdfe6664f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tower_service --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-service-0.3.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b53df8283d0b865d -C extra-filename=-92cec4741d6f953a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh syn v2.0.117
       Fresh getrandom v0.2.17
       Fresh num-traits v0.2.19
       Fresh getrandom v0.3.4
       Fresh ppv-lite86 v0.2.21
       Fresh serde_core v1.0.228
       Fresh memoffset v0.7.1
       Fresh yasna v0.5.2
       Fresh substring v1.4.5
   Compiling lock_api v0.4.14
   Compiling errno v0.3.14
       Fresh socket2 v0.6.3
       Fresh mio v1.2.0
       Fresh socket2 v0.5.10
   Compiling http v0.2.12
       Fresh getrandom v0.4.2
       Fresh zmij v1.0.21
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name jiff --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/jiff-0.2.23/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_jiff)' --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "js", "logging", "perf-inline", "serde", "static", "static-tz", "std", "tz-fat", "tz-system", "tzdb-bundle-always", "tzdb-bundle-platform", "tzdb-concatenated", "tzdb-zoneinfo"))' -C metadata=07a999f661ca4d56 -C extra-filename=-8d7f653cc5f08d91 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name iana_time_zone --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iana-time-zone-0.1.65/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="fallback"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("fallback"))' -C metadata=fe4fa3acdb8b20ad -C extra-filename=-301f29e982cebc26 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name errno --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/errno-0.3.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=22292b28d34d59b8 -C extra-filename=-e33bfa4e98e907b2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-d04a5a1e180f02c0.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name lock_api --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lock_api-0.4.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="atomic_usize"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "atomic_usize", "default", "nightly", "owning_ref", "serde"))' -C metadata=e2cb55f58d1739b8 -C extra-filename=-5d40f2750473719a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern scopeguard=/app/target/debug/deps/libscopeguard-23c6b4a32a35cd3d.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name http --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-0.2.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6a1cd679f07be5d1 -C extra-filename=-c72c46adba8d114a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern fnv=/app/target/debug/deps/libfnv-82b2216fddabebe5.rmeta --extern itoa=/app/target/debug/deps/libitoa-798eb72370c2dacd.rmeta --cap-lints allow`
       Fresh zeroize_derive v1.4.3
       Fresh rand_core v0.6.4
       Fresh synstructure v0.13.2
       Fresh displaydoc v0.2.5
       Fresh zerovec-derive v0.11.3
       Fresh asn1-rs-impl v0.2.0
       Fresh num-integer v0.1.46
       Fresh thiserror-impl v2.0.18
       Fresh ring v0.17.14
       Fresh rand_core v0.9.5
       Fresh serde_derive v1.0.228
       Fresh nix v0.26.4
       Fresh ptr_meta_derive v0.3.1
       Fresh thiserror-impl v1.0.69
   Compiling futures-channel v0.3.32
       Fresh futures-macro v0.3.32
   Compiling tokio-macros v2.7.0
       Fresh bytecheck_derive v0.8.2
       Fresh munge_macro v0.4.7
       Fresh curve25519-dalek-derive v0.1.1
       Fresh rkyv_derive v0.8.15
   Compiling anstyle-parse v1.0.0
   Compiling nix v0.31.2
       Fresh uuid v1.23.0
       Fresh rtc-interceptor-derive v0.9.0 (/app/rtc/rtc-interceptor-derive)
       Fresh serde_json v1.0.149
       Fresh async-trait v0.1.89
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_channel --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-channel-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="futures-sink"' --cfg 'feature="sink"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "futures-sink", "sink", "std", "unstable"))' -C metadata=32c6db294945707d -C extra-filename=-5faa028c4ef57b1d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_core=/app/target/debug/deps/libfutures_core-2e76e8a3c3b7a0fa.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-5d7993f9f78884f2.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_macros --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-macros-2.7.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=73f458c94237da70 -C extra-filename=-affebf8340ce0c7c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-8b947d10cfa3dc7d.rlib --extern quote=/app/target/debug/deps/libquote-117ea8ba3d8931af.rlib --extern syn=/app/target/debug/deps/libsyn-88c9cf438a869065.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nix-0.31.2/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="process"' --cfg 'feature="signal"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("acct", "aio", "default", "dir", "env", "event", "fanotify", "feature", "fs", "hostname", "inotify", "ioctl", "kmod", "memoffset", "mman", "mount", "mqueue", "net", "personality", "pin-utils", "poll", "process", "pthread", "ptrace", "quota", "reboot", "resource", "sched", "signal", "socket", "syslog", "term", "time", "ucontext", "uio", "user", "zerocopy"))' -C metadata=813c869ceaf6cfb2 -C extra-filename=-7ad71794458d30f3 --out-dir /app/target/debug/build/nix-7ad71794458d30f3 -L dependency=/app/target/debug/deps --extern cfg_aliases=/app/target/debug/deps/libcfg_aliases-a6b32f9e372384c3.rlib --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anstyle_parse --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-parse-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --warn=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="default"' --cfg 'feature="utf8"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "default", "utf8"))' -C metadata=71471a2d2ce364ae -C extra-filename=-5182c4eaa9933340 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern utf8parse=/app/target/debug/deps/libutf8parse-0244b5b6eb527ffa.rmeta --cap-lints allow`
       Fresh zeroize v1.8.2
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh ff v0.13.1
       Fresh num-bigint v0.4.6
       Fresh asn1-rs-derive v0.6.0
       Fresh thiserror v2.0.18
       Fresh rand_chacha v0.9.0
       Fresh serde v1.0.228
       Fresh thiserror v1.0.69
       Fresh ptr_meta v0.3.1
       Fresh asn1-rs-derive v0.5.1
       Fresh munge v0.4.7
       Fresh generic-array v0.14.7
       Fresh zerofrom v0.1.7
       Fresh der v0.7.10
       Fresh group v0.13.0
       Fresh asn1-rs v0.7.1
       Fresh rustls-pki-types v1.14.0
       Fresh rand v0.9.3
       Fresh rancor v0.1.1
       Fresh asn1-rs v0.6.2
       Fresh curve25519-dalek v4.1.3
   Compiling want v0.3.1
     Running `/app/target/debug/build/parking_lot_core-6dc20afcb03675f8/build-script-build`
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh yoke v0.8.2
       Fresh block-padding v0.3.3
       Fresh spki v0.7.3
       Fresh crypto-bigint v0.5.5
       Fresh oid-registry v0.8.1
       Fresh der-parser v10.0.0
       Fresh bytecheck v0.8.2
       Fresh der-parser v9.0.0
       Fresh rustls-webpki v0.103.11
       Fresh oid-registry v0.7.1
       Fresh x25519-dalek v2.0.1
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name want --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/want-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9bf6836d12640419 -C extra-filename=-b4cac06cb14cd988 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern try_lock=/app/target/debug/deps/libtry_lock-8207db543cef7b06.rmeta --cap-lints allow`
       Fresh digest v0.10.7
       Fresh zerovec v0.11.6
       Fresh inout v0.1.4
       Fresh zerotrie v0.2.4
       Fresh pkcs8 v0.10.2
       Fresh universal-hash v0.5.1
       Fresh aead v0.5.2
       Fresh x509-parser v0.18.1
       Fresh rend v0.5.3
       Fresh x509-parser v0.16.0
       Fresh tinystr v0.8.3
       Fresh hmac v0.12.1
       Fresh cipher v0.4.4
       Fresh potential_utf v0.1.5
       Fresh sec1 v0.7.3
       Fresh signature v2.2.0
       Fresh polyval v0.6.2
       Fresh sha2 v0.10.9
       Fresh rcgen v0.14.7
       Fresh md-5 v0.10.6
       Fresh poly1305 v0.8.0
       Fresh sha1 v0.10.6
       Fresh rkyv v0.8.15
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh hkdf v0.12.4
       Fresh rfc6979 v0.4.0
       Fresh ctr v0.9.2
       Fresh aes v0.8.4
       Fresh ghash v0.5.1
       Fresh chacha20 v0.9.1
       Fresh cbc v0.1.2
       Fresh icu_provider v2.2.0
       Fresh elliptic-curve v0.13.8
       Fresh aes-gcm v0.10.3
       Fresh chacha20poly1305 v0.10.1
       Fresh ccm v0.5.0
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot_core --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=28673edc3e509b55 -C extra-filename=-842e84082fe1c47b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-240b169be3bd5d4e.rmeta --extern libc=/app/target/debug/deps/liblibc-d04a5a1e180f02c0.rmeta --extern smallvec=/app/target/debug/deps/libsmallvec-a2e79700d5a98c64.rmeta --cap-lints allow --check-cfg 'cfg(tsan_enabled)'`
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh ecdsa v0.16.9
       Fresh primeorder v0.13.6
       Fresh idna_adapter v1.2.1
       Fresh p256 v0.13.2
       Fresh p384 v0.13.1
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh rtc-shared v0.9.0 (/app/rtc/rtc-shared)
       Fresh rtc-rtp v0.9.0 (/app/rtc/rtc-rtp)
       Fresh rtc-rtcp v0.9.0 (/app/rtc/rtc-rtcp)
       Fresh rtc-stun v0.9.0 (/app/rtc/rtc-stun)
   Compiling rtc-sctp v0.9.0 (/app/rtc/rtc-sctp)
   Compiling rtc-mdns v0.9.0 (/app/rtc/rtc-mdns)
       Fresh rtc-sdp v0.9.0 (/app/rtc/rtc-sdp)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_sctp --edition=2024 rtc/rtc-sctp/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ed69c37234191fed -C extra-filename=-06a6fdb7efa9ae3b --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern crc=/app/target/debug/deps/libcrc-c10b4cae4d2c6d7e.rmeta --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rmeta --extern rand=/app/target/debug/deps/librand-66014c9f61c2a906.rmeta --extern shared=/app/target/debug/deps/librtc_shared-4849f4aba455632d.rmeta --extern slab=/app/target/debug/deps/libslab-92c09c412efc0832.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-6d7f09e165ac8499.rmeta -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
   Compiling rtc-turn v0.9.0 (/app/rtc/rtc-turn)
   Compiling rtc-interceptor v0.9.0 (/app/rtc/rtc-interceptor)
       Fresh rtc-srtp v0.9.0 (/app/rtc/rtc-srtp)
       Fresh rtc-media v0.9.0 (/app/rtc/rtc-media)
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_turn --edition=2024 rtc/rtc-turn/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("metrics"))' -C metadata=0c8ecb29f109c435 -C extra-filename=-92d0d7445159c06a --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rmeta --extern shared=/app/target/debug/deps/librtc_shared-4849f4aba455632d.rmeta --extern stun=/app/target/debug/deps/librtc_stun-9c7ef9ff8f0f3e06.rmeta --extern sansio=/app/target/debug/deps/libsansio-77eac3e4376853e9.rmeta -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_mdns --edition=2024 rtc/rtc-mdns/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a0d2594bafd854fd -C extra-filename=-78ec2a85886d309d --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rmeta --extern shared=/app/target/debug/deps/librtc_shared-4849f4aba455632d.rmeta --extern sansio=/app/target/debug/deps/libsansio-77eac3e4376853e9.rmeta --extern socket2=/app/target/debug/deps/libsocket2-487589c6869125f3.rmeta -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rtc_interceptor --edition=2024 rtc/rtc-interceptor/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9290ecfed1b0ea8c -C extra-filename=-f1919f96a94e1442 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rmeta --extern rand=/app/target/debug/deps/librand-66014c9f61c2a906.rmeta --extern interceptor_derive=/app/target/debug/deps/librtc_interceptor_derive-39329b04818c4d69.so --extern rtcp=/app/target/debug/deps/librtc_rtcp-981ae0bddd6e8b7d.rmeta --extern rtp=/app/target/debug/deps/librtc_rtp-c939f170aa2bd8d1.rmeta --extern shared=/app/target/debug/deps/librtc_shared-4849f4aba455632d.rmeta --extern sansio=/app/target/debug/deps/libsansio-77eac3e4376853e9.rmeta -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
   Compiling tracing-core v0.1.36
   Compiling rustls v0.23.37
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-core-0.1.36/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(unsound_local_offset)' --cfg 'feature="once_cell"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "once_cell", "std", "valuable"))' -C metadata=1fc13d61ed87161c -C extra-filename=-83c302cd00c501e6 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern once_cell=/app/target/debug/deps/libonce_cell-f5f00a1259dc72aa.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustls --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-0.23.37/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(bench)' --check-cfg 'cfg(coverage_nightly)' --check-cfg 'cfg(read_buf)' --check-cfg 'cfg(rustls_docsrs)' --cfg 'feature="ring"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc-rs", "aws_lc_rs", "brotli", "custom-provider", "default", "fips", "hashbrown", "log", "logging", "prefer-post-quantum", "read_buf", "ring", "rustversion", "std", "tls12", "zlib"))' -C metadata=3b17344ae561efda -C extra-filename=-f898e37cd3d6024c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern once_cell=/app/target/debug/deps/libonce_cell-f5f00a1259dc72aa.rmeta --extern ring=/app/target/debug/deps/libring-28e26f75c5f4d269.rmeta --extern pki_types=/app/target/debug/deps/librustls_pki_types-790e3bc698640c8a.rmeta --extern webpki=/app/target/debug/deps/libwebpki-9be4f261e74a917d.rmeta --extern subtle=/app/target/debug/deps/libsubtle-ff03f4f39ef8eb54.rmeta --extern zeroize=/app/target/debug/deps/libzeroize-1861ad7ef74064b7.rmeta --cap-lints allow -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
   Compiling signal-hook-registry v1.4.8
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name signal_hook_registry --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/signal-hook-registry-1.4.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::unnecessary_clippy_cfg' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ec902f4e3d9c11dd -C extra-filename=-ecd99e6ffc445c4b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern errno=/app/target/debug/deps/liberrno-e33bfa4e98e907b2.rmeta --extern libc=/app/target/debug/deps/liblibc-d04a5a1e180f02c0.rmeta --cap-lints allow`
   Compiling chrono v0.4.44
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="clock"' --cfg 'feature="default"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="oldtime"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-link"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "arbitrary", "clock", "core-error", "default", "defmt", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-link"))' -C metadata=3f56f8492919eee7 -C extra-filename=-a62949005c952f98 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern iana_time_zone=/app/target/debug/deps/libiana_time_zone-301f29e982cebc26.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-d4a8ea1be17b9f9f.rmeta --cap-lints allow`
   Compiling anstream v1.0.0
