Error from docker build
#7 11.50 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 11.56 Selecting previously unselected package systemd-sysv.
#7 11.56 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#7 11.57 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#7 11.57 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#7 11.59 Selecting previously unselected package perl-modules-5.38.
#7 11.60 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 11.60 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 11.86 Selecting previously unselected package libgdbm6t64:amd64.
#7 11.86 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 11.86 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 11.89 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 11.89 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 11.89 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 11.91 Selecting previously unselected package libperl5.38t64:amd64.
#7 11.91 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.91 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.13 Selecting previously unselected package perl.
#7 12.13 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 12.15 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 12.18 Selecting previously unselected package sgml-base.
#7 12.18 Preparing to unpack .../6-sgml-base_1.31_all.deb ...
#7 12.19 Unpacking sgml-base (1.31) ...
#7 12.21 Selecting previously unselected package adduser.
#7 12.22 Preparing to unpack .../7-adduser_3.137ubuntu1_all.deb ...
#7 12.22 Unpacking adduser (3.137ubuntu1) ...
#7 12.26 Setting up adduser (3.137ubuntu1) ...
#7 12.29 Selecting previously unselected package openssl.
#7 12.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8862 files and directories currently installed.)
#7 12.30 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 12.30 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 12.35 Selecting previously unselected package ca-certificates.
#7 12.35 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 12.35 Unpacking ca-certificates (20240203) ...
#7 12.40 Selecting previously unselected package libdbus-1-3:amd64.
#7 12.40 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 12.40 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 12.42 Selecting previously unselected package dbus-bin.
#7 12.43 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 12.43 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 12.45 Selecting previously unselected package dbus-session-bus-common.
#7 12.45 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 12.45 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 12.47 Selecting previously unselected package dbus-daemon.
#7 12.47 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 12.47 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 12.50 Selecting previously unselected package dbus-system-bus-common.
#7 12.50 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 12.50 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 12.53 Selecting previously unselected package dbus.
#7 12.53 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 12.53 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 12.56 Selecting previously unselected package libpam-systemd:amd64.
#7 12.56 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 12.56 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 12.59 Selecting previously unselected package dbus-user-session.
#7 12.59 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#7 12.59 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#7 12.61 Selecting previously unselected package distro-info-data.
#7 12.62 Preparing to unpack .../010-distro-info-data_0.60ubuntu0.6_all.deb ...
#7 12.62 Unpacking distro-info-data (0.60ubuntu0.6) ...
#7 12.64 Selecting previously unselected package dmsetup.
#7 12.64 Preparing to unpack .../011-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 12.64 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#7 12.67 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 12.67 Preparing to unpack .../012-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 12.68 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 12.74 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 12.74 Preparing to unpack .../013-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 12.74 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 12.77 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 12.77 Preparing to unpack .../014-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 12.77 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 12.79 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 12.80 Preparing to unpack .../015-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 12.80 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 12.82 Selecting previously unselected package iso-codes.
#7 12.82 Preparing to unpack .../016-iso-codes_4.16.0-1_all.deb ...
#7 12.82 Unpacking iso-codes (4.16.0-1) ...
#7 12.98 Selecting previously unselected package krb5-locales.
#7 12.98 Preparing to unpack .../017-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 12.99 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 13.01 Selecting previously unselected package less.
#7 13.01 Preparing to unpack .../018-less_590-2ubuntu2.1_amd64.deb ...
#7 13.01 Unpacking less (590-2ubuntu2.1) ...
#7 13.04 Selecting previously unselected package libbsd0:amd64.
#7 13.04 Preparing to unpack .../019-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 13.04 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 13.07 Selecting previously unselected package libcap2-bin.
#7 13.07 Preparing to unpack .../020-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 13.07 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 13.09 Selecting previously unselected package libelf1t64:amd64.
#7 13.09 Preparing to unpack .../021-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 13.09 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 13.12 Selecting previously unselected package libglib2.0-data.
#7 13.12 Preparing to unpack .../022-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 13.12 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 13.14 Selecting previously unselected package libkrb5support0:amd64.
#7 13.14 Preparing to unpack .../023-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.14 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.17 Selecting previously unselected package libk5crypto3:amd64.
#7 13.17 Preparing to unpack .../024-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.17 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.19 Selecting previously unselected package libkeyutils1:amd64.
#7 13.20 Preparing to unpack .../025-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 13.20 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.22 Selecting previously unselected package libkrb5-3:amd64.
#7 13.22 Preparing to unpack .../026-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.22 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.26 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 13.26 Preparing to unpack .../027-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.26 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.29 Selecting previously unselected package libicu74:amd64.
#7 13.29 Preparing to unpack .../028-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 13.29 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 13.53 Selecting previously unselected package libnss-systemd:amd64.
#7 13.53 Preparing to unpack .../029-libnss-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 13.54 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 13.56 Selecting previously unselected package libpam-cap:amd64.
#7 13.56 Preparing to unpack .../030-libpam-cap_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 13.56 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#7 13.59 Selecting previously unselected package libxml2:amd64.
#7 13.59 Preparing to unpack .../031-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 13.59 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 13.63 Selecting previously unselected package libyaml-0-2:amd64.
#7 13.63 Preparing to unpack .../032-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 13.63 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 13.65 Selecting previously unselected package lsb-release.
#7 13.66 Preparing to unpack .../033-lsb-release_12.0-2_all.deb ...
#7 13.66 Unpacking lsb-release (12.0-2) ...
#7 13.68 Selecting previously unselected package python3-dbus.
#7 13.68 Preparing to unpack .../034-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 13.68 Unpacking python3-dbus (1.3.2-5build3) ...
#7 13.71 Selecting previously unselected package python3-gi.
#7 13.72 Preparing to unpack .../035-python3-gi_3.48.2-1_amd64.deb ...
#7 13.72 Unpacking python3-gi (3.48.2-1) ...
#7 13.75 Selecting previously unselected package networkd-dispatcher.
#7 13.75 Preparing to unpack .../036-networkd-dispatcher_2.2.4-1_all.deb ...
#7 13.75 Unpacking networkd-dispatcher (2.2.4-1) ...
#7 13.77 Selecting previously unselected package python-apt-common.
#7 13.77 Preparing to unpack .../037-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#7 13.78 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#7 13.80 Selecting previously unselected package python3-apt.
#7 13.80 Preparing to unpack .../038-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#7 13.80 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#7 13.83 Selecting previously unselected package python3-cffi-backend:amd64.
#7 13.84 Preparing to unpack .../039-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#7 13.84 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 13.86 Selecting previously unselected package python3-pkg-resources.
#7 13.86 Preparing to unpack .../040-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 13.86 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 13.90 Selecting previously unselected package shared-mime-info.
#7 13.90 Preparing to unpack .../041-shared-mime-info_2.4-4_amd64.deb ...
#7 13.90 Unpacking shared-mime-info (2.4-4) ...
#7 13.94 Selecting previously unselected package systemd-resolved.
#7 13.94 Preparing to unpack .../042-systemd-resolved_255.4-1ubuntu8.15_amd64.deb ...
#7 13.94 Unpacking systemd-resolved (255.4-1ubuntu8.15) ...
#7 13.97 Selecting previously unselected package systemd-timesyncd.
#7 13.97 Preparing to unpack .../043-systemd-timesyncd_255.4-1ubuntu8.15_amd64.deb ...
#7 13.98 Unpacking systemd-timesyncd (255.4-1ubuntu8.15) ...
#7 14.00 Selecting previously unselected package ucf.
#7 14.00 Preparing to unpack .../044-ucf_3.0043+nmu1_all.deb ...
#7 14.01 Moving old data out of the way
#7 14.01 Unpacking ucf (3.0043+nmu1) ...
#7 14.04 Selecting previously unselected package xdg-user-dirs.
#7 14.04 Preparing to unpack .../045-xdg-user-dirs_0.18-1build1_amd64.deb ...
#7 14.05 Unpacking xdg-user-dirs (0.18-1build1) ...
#7 14.07 Selecting previously unselected package libcbor0.10:amd64.
#7 14.07 Preparing to unpack .../046-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 14.07 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 14.09 Selecting previously unselected package libedit2:amd64.
#7 14.09 Preparing to unpack .../047-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 14.09 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 14.12 Selecting previously unselected package libfido2-1:amd64.
#7 14.12 Preparing to unpack .../048-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 14.12 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 14.15 Selecting previously unselected package libjansson4:amd64.
#7 14.15 Preparing to unpack .../049-libjansson4_2.14-2build2_amd64.deb ...
#7 14.15 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 14.17 Selecting previously unselected package libnghttp2-14:amd64.
#7 14.17 Preparing to unpack .../050-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 14.17 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 14.20 Selecting previously unselected package libpng16-16t64:amd64.
#7 14.20 Preparing to unpack .../051-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#7 14.20 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 14.23 Selecting previously unselected package libpsl5t64:amd64.
#7 14.23 Preparing to unpack .../052-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 14.23 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.25 Selecting previously unselected package libxau6:amd64.
#7 14.26 Preparing to unpack .../053-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 14.26 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 14.28 Selecting previously unselected package libxdmcp6:amd64.
#7 14.28 Preparing to unpack .../054-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 14.28 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 14.30 Selecting previously unselected package libxcb1:amd64.
#7 14.31 Preparing to unpack .../055-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 14.31 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 14.33 Selecting previously unselected package libx11-data.
#7 14.33 Preparing to unpack .../056-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 14.33 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 14.39 Selecting previously unselected package libx11-6:amd64.
#7 14.39 Preparing to unpack .../057-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 14.39 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 14.43 Selecting previously unselected package libxext6:amd64.
#7 14.43 Preparing to unpack .../058-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 14.43 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 14.45 Selecting previously unselected package libxmuu1:amd64.
#7 14.46 Preparing to unpack .../059-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 14.46 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 14.48 Selecting previously unselected package manpages.
#7 14.48 Preparing to unpack .../060-manpages_6.7-2_all.deb ...
#7 14.48 Unpacking manpages (6.7-2) ...
#7 14.53 Selecting previously unselected package openssh-client.
#7 14.53 Preparing to unpack .../061-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 14.54 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 14.59 Selecting previously unselected package publicsuffix.
#7 14.59 Preparing to unpack .../062-publicsuffix_20231001.0357-0.1_all.deb ...
#7 14.59 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 14.62 Selecting previously unselected package python3-distro-info.
#7 14.62 Preparing to unpack .../063-python3-distro-info_1.7build1_all.deb ...
#7 14.62 Unpacking python3-distro-info (1.7build1) ...
#7 14.64 Selecting previously unselected package wget.
#7 14.65 Preparing to unpack .../064-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 14.65 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 14.68 Selecting previously unselected package xauth.
#7 14.68 Preparing to unpack .../065-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 14.68 Unpacking xauth (1:1.1.2-1build1) ...
#7 14.70 Selecting previously unselected package xz-utils.
#7 14.70 Preparing to unpack .../066-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 14.70 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 14.74 Selecting previously unselected package libbrotli1:amd64.
#7 14.74 Preparing to unpack .../067-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 14.74 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.77 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.78 Preparing to unpack .../068-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.78 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.80 Selecting previously unselected package libsasl2-2:amd64.
#7 14.80 Preparing to unpack .../069-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.80 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.83 Selecting previously unselected package libldap2:amd64.
#7 14.83 Preparing to unpack .../070-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 14.83 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.86 Selecting previously unselected package librtmp1:amd64.
#7 14.86 Preparing to unpack .../071-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 14.86 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.88 Selecting previously unselected package libssh-4:amd64.
#7 14.88 Preparing to unpack .../072-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 14.89 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.91 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 14.92 Preparing to unpack .../073-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.92 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.95 Selecting previously unselected package libstemmer0d:amd64.
#7 14.95 Preparing to unpack .../074-libstemmer0d_2.2.0-4build1_amd64.deb ...
#7 14.95 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#7 14.98 Selecting previously unselected package libxmlb2:amd64.
#7 14.98 Preparing to unpack .../075-libxmlb2_0.3.18-1_amd64.deb ...
#7 14.98 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#7 15.01 Selecting previously unselected package libappstream5:amd64.
#7 15.01 Preparing to unpack .../076-libappstream5_1.0.2-1build6_amd64.deb ...
#7 15.01 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#7 15.04 Selecting previously unselected package appstream.
#7 15.05 Preparing to unpack .../077-appstream_1.0.2-1build6_amd64.deb ...
#7 15.06 Unpacking appstream (1.0.2-1build6) ...
#7 15.09 Selecting previously unselected package binutils-common:amd64.
#7 15.09 Preparing to unpack .../078-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 15.09 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 15.12 Selecting previously unselected package libsframe1:amd64.
#7 15.12 Preparing to unpack .../079-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 15.12 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 15.14 Selecting previously unselected package libbinutils:amd64.
#7 15.14 Preparing to unpack .../080-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 15.14 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 15.18 Selecting previously unselected package libctf-nobfd0:amd64.
#7 15.18 Preparing to unpack .../081-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 15.18 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 15.21 Selecting previously unselected package libctf0:amd64.
#7 15.21 Preparing to unpack .../082-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 15.21 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 15.24 Selecting previously unselected package libgprofng0:amd64.
#7 15.24 Preparing to unpack .../083-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 15.24 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.31 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 15.31 Preparing to unpack .../084-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 15.31 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 15.42 Selecting previously unselected package binutils.
#7 15.42 Preparing to unpack .../085-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 15.42 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 15.45 Selecting previously unselected package gcc-13-base:amd64.
#7 15.45 Preparing to unpack .../086-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.45 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.47 Selecting previously unselected package libisl23:amd64.
#7 15.47 Preparing to unpack .../087-libisl23_0.26-3build1.1_amd64.deb ...
#7 15.47 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 15.51 Selecting previously unselected package libmpfr6:amd64.
#7 15.51 Preparing to unpack .../088-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 15.52 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 15.54 Selecting previously unselected package libmpc3:amd64.
#7 15.55 Preparing to unpack .../089-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 15.55 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.57 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 15.57 Preparing to unpack .../090-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.57 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.79 Selecting previously unselected package cpp-13.
#7 15.80 Preparing to unpack .../091-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.80 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.82 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 15.82 Preparing to unpack .../092-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.82 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.85 Selecting previously unselected package cpp.
#7 15.85 Preparing to unpack .../093-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.86 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 15.88 Selecting previously unselected package libcurl4t64:amd64.
#7 15.88 Preparing to unpack .../094-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 15.88 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.92 Selecting previously unselected package curl.
#7 15.92 Preparing to unpack .../095-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 15.92 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 15.95 Selecting previously unselected package gpgconf.
#7 15.95 Preparing to unpack .../096-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 15.95 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 15.98 Selecting previously unselected package libksba8:amd64.
#7 15.98 Preparing to unpack .../097-libksba8_1.6.6-1build1_amd64.deb ...
#7 15.98 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 16.00 Selecting previously unselected package dirmngr.
#7 16.01 Preparing to unpack .../098-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 16.03 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 16.06 Selecting previously unselected package fonts-dejavu-mono.
#7 16.07 Preparing to unpack .../099-fonts-dejavu-mono_2.37-8_all.deb ...
#7 16.07 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 16.10 Selecting previously unselected package fonts-dejavu-core.
#7 16.11 Preparing to unpack .../100-fonts-dejavu-core_2.37-8_all.deb ...
#7 16.13 Unpacking fonts-dejavu-core (2.37-8) ...
#7 16.18 Selecting previously unselected package fontconfig-config.
#7 16.18 Preparing to unpack .../101-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 16.48 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 16.52 Selecting previously unselected package libcc1-0:amd64.
#7 16.52 Preparing to unpack .../102-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.52 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.54 Selecting previously unselected package libgomp1:amd64.
#7 16.55 Preparing to unpack .../103-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.55 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.58 Selecting previously unselected package libitm1:amd64.
#7 16.58 Preparing to unpack .../104-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.58 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.60 Selecting previously unselected package libatomic1:amd64.
#7 16.60 Preparing to unpack .../105-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.61 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.63 Selecting previously unselected package libasan8:amd64.
#7 16.63 Preparing to unpack .../106-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.63 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.73 Selecting previously unselected package liblsan0:amd64.
