    Updating crates.io index
     Running unittests src/main.rs (target/release/deps/scheme_rs-5280c6fa2368d800)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/cold_boot.rs (target/release/deps/cold_boot-8133053c7eb4439b)
Gnuplot not found, using plotters backend
Benchmarking cold boot
Benchmarking cold boot: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 31.5s, or reduce sample count to 10.
Benchmarking cold boot: Collecting 100 samples in estimated 31.500 s (100 iterations)
Benchmarking cold boot: Analyzing
cold boot               time:   [340.43 ms 344.75 ms 349.19 ms]

     Running benches/fib.rs (target/release/deps/fib-33a7f803b66b3aa8)
Gnuplot not found, using plotters backend
Benchmarking fib 10000
Benchmarking fib 10000: Warming up for 3.0000 s
Benchmarking fib 10000: Collecting 100 samples in estimated 5.4652 s (800 iterations)
Benchmarking fib 10000: Analyzing
fib 10000               time:   [6.6998 ms 6.7315 ms 6.7631 ms]

     Running benches/integrate.rs (target/release/deps/integrate-01d2d0758425cef4)
Gnuplot not found, using plotters backend
Benchmarking integrate
Benchmarking integrate: Warming up for 3.0000 s
Benchmarking integrate: Collecting 10 samples in estimated 26.166 s (4455 iterations)
Benchmarking integrate: Analyzing
integrate               time:   [4.7703 ms 6.2691 ms 7.2668 ms]

     Running benches/yin_yang.rs (target/release/deps/yin_yang-2d6d3c7bc1b47bcb)
Gnuplot not found, using plotters backend
Benchmarking yin_yang
Benchmarking yin_yang: Warming up for 3.0000 s
Benchmarking yin_yang: Collecting 100 samples in estimated 5.1996 s (700 iterations)
Benchmarking yin_yang: Analyzing
yin_yang                time:   [9.7663 ms 10.147 ms 10.531 ms]

