# packages in environment at /opt/conda:
#
# Name                      Version          Build                       Channel
[ 55%] Built target faiss_example_external_module_swig_compilation
make[2]: Leaving directory '/workspace/build'
[ 55%] Built target swigfaiss_swig_compilation
make[1]: Target 'all' not remade because of errors.
make[1]: Leaving directory '/workspace/build'
make: *** [Makefile:146: all] Error 2
make: Target 'default_target' not remade because of errors.
make: Leaving directory '/workspace/build'
make: Entering directory '/workspace/build'
Running tests...
Test project /workspace/build
    Start 1: faiss_test_NOT_BUILT
Could not find executable faiss_test_NOT_BUILT
Looked in the following places:
faiss_test_NOT_BUILT
faiss_test_NOT_BUILT
Release/faiss_test_NOT_BUILT
Release/faiss_test_NOT_BUILT
Debug/faiss_test_NOT_BUILT
Debug/faiss_test_NOT_BUILT
MinSizeRel/faiss_test_NOT_BUILT
MinSizeRel/faiss_test_NOT_BUILT
RelWithDebInfo/faiss_test_NOT_BUILT
RelWithDebInfo/faiss_test_NOT_BUILT
Deployment/faiss_test_NOT_BUILT
Deployment/faiss_test_NOT_BUILT
Development/faiss_test_NOT_BUILT
Unable to find executable: faiss_test_NOT_BUILT
Development/faiss_test_NOT_BUILT
1/1 Test #1: faiss_test_NOT_BUILT .............***Not Run   0.00 sec

0% tests passed, 1 tests failed out of 1

Total Test time (real) =   0.00 sec

The following tests FAILED:
	  1 - faiss_test_NOT_BUILT (Not Run)
Errors while running CTest
Output from these tests are in: /workspace/build/Testing/Temporary/LastTest.log
Use "--rerun-failed --output-on-failure" to re-run the failed cases verbosely.
make: *** [Makefile:71: test] Error 8
make: Leaving directory '/workspace/build'
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-7.4.4, pluggy-1.6.0
rootdir: /workspace
plugins: anyio-4.13.0
collected 3 items / 49 errors

==================================== ERRORS ====================================
___________________ ERROR collecting tests/test_autotune.py ____________________
ImportError while importing test module '/workspace/tests/test_autotune.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_autotune.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
________________ ERROR collecting tests/test_binary_autotune.py ________________
ImportError while importing test module '/workspace/tests/test_binary_autotune.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_binary_autotune.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
________________ ERROR collecting tests/test_binary_factory.py _________________
ImportError while importing test module '/workspace/tests/test_binary_factory.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_binary_factory.py:9: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_______________ ERROR collecting tests/test_binary_hashindex.py ________________
ImportError while importing test module '/workspace/tests/test_binary_hashindex.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_binary_hashindex.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
___________________ ERROR collecting tests/test_binary_io.py ___________________
ImportError while importing test module '/workspace/tests/test_binary_io.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_binary_io.py:12: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_____________ ERROR collecting tests/test_binary_search_params.py ______________
ImportError while importing test module '/workspace/tests/test_binary_search_params.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_binary_search_params.py:9: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_________________ ERROR collecting tests/test_build_blocks.py __________________
ImportError while importing test module '/workspace/tests/test_build_blocks.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_build_blocks.py:10: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
__________________ ERROR collecting tests/test_callback_py.py __________________
ImportError while importing test module '/workspace/tests/test_callback_py.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_callback_py.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_____________________ ERROR collecting tests/test_clone.py _____________________
ImportError while importing test module '/workspace/tests/test_clone.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_clone.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
__________________ ERROR collecting tests/test_clustering.py ___________________
ImportError while importing test module '/workspace/tests/test_clustering.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_clustering.py:10: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
___________ ERROR collecting tests/test_clustering_initialization.py ___________
ImportError while importing test module '/workspace/tests/test_clustering_initialization.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_clustering_initialization.py:9: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
____________________ ERROR collecting tests/test_contrib.py ____________________
ImportError while importing test module '/workspace/tests/test_contrib.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_contrib.py:13: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
______________ ERROR collecting tests/test_contrib_with_scipy.py _______________
ImportError while importing test module '/workspace/tests/test_contrib_with_scipy.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_contrib_with_scipy.py:6: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_________________ ERROR collecting tests/test_documentation.py _________________
ImportError while importing test module '/workspace/tests/test_documentation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_documentation.py:7: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
________________ ERROR collecting tests/test_extra_distances.py ________________
ImportError while importing test module '/workspace/tests/test_extra_distances.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_extra_distances.py:10: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
____________________ ERROR collecting tests/test_factory.py ____________________
ImportError while importing test module '/workspace/tests/test_factory.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_factory.py:10: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
___________________ ERROR collecting tests/test_fast_scan.py ___________________
ImportError while importing test module '/workspace/tests/test_fast_scan.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_fast_scan.py:11: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_________________ ERROR collecting tests/test_fast_scan_ivf.py _________________
ImportError while importing test module '/workspace/tests/test_fast_scan_ivf.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_fast_scan_ivf.py:10: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
________________ ERROR collecting tests/test_fastscan_filter.py ________________
ImportError while importing test module '/workspace/tests/test_fastscan_filter.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_fastscan_filter.py:9: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_________________ ERROR collecting tests/test_flat_panorama.py _________________
ImportError while importing test module '/workspace/tests/test_flat_panorama.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_flat_panorama.py:19: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
__________________ ERROR collecting tests/test_graph_based.py __________________
ImportError while importing test module '/workspace/tests/test_graph_based.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_graph_based.py:10: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_________________ ERROR collecting tests/test_hamming_utils.py _________________
ImportError while importing test module '/workspace/tests/test_hamming_utils.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_hamming_utils.py:24: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_________________ ERROR collecting tests/test_hnsw_panorama.py _________________
ImportError while importing test module '/workspace/tests/test_hnsw_panorama.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_hnsw_panorama.py:21: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_____________________ ERROR collecting tests/test_index.py _____________________
ImportError while importing test module '/workspace/tests/test_index.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_index.py:12: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
________________ ERROR collecting tests/test_index_accuracy.py _________________
ImportError while importing test module '/workspace/tests/test_index_accuracy.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_index_accuracy.py:10: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_________________ ERROR collecting tests/test_index_binary.py __________________
ImportError while importing test module '/workspace/tests/test_index_binary.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_index_binary.py:11: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
____________ ERROR collecting tests/test_index_binary_from_float.py ____________
ImportError while importing test module '/workspace/tests/test_index_binary_from_float.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_index_binary_from_float.py:10: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
________________ ERROR collecting tests/test_index_composite.py ________________
ImportError while importing test module '/workspace/tests/test_index_composite.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_index_composite.py:10: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
______________________ ERROR collecting tests/test_io.py _______________________
ImportError while importing test module '/workspace/tests/test_io.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_io.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_______________ ERROR collecting tests/test_ivf_flat_panorama.py _______________
ImportError while importing test module '/workspace/tests/test_ivf_flat_panorama.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_ivf_flat_panorama.py:19: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
____________________ ERROR collecting tests/test_ivflib.py _____________________
ImportError while importing test module '/workspace/tests/test_ivflib.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_ivflib.py:9: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
____________ ERROR collecting tests/test_local_search_quantizer.py _____________
ImportError while importing test module '/workspace/tests/test_local_search_quantizer.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_local_search_quantizer.py:13: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
__________________ ERROR collecting tests/test_merge_index.py __________________
ImportError while importing test module '/workspace/tests/test_merge_index.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_merge_index.py:7: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
__________________ ERROR collecting tests/test_meta_index.py ___________________
ImportError while importing test module '/workspace/tests/test_meta_index.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_meta_index.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
________________ ERROR collecting tests/test_omp_threads_py.py _________________
ImportError while importing test module '/workspace/tests/test_omp_threads_py.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_omp_threads_py.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
___________________ ERROR collecting tests/test_partition.py ___________________
ImportError while importing test module '/workspace/tests/test_partition.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_partition.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_______________ ERROR collecting tests/test_product_quantizer.py _______________
ImportError while importing test module '/workspace/tests/test_product_quantizer.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_product_quantizer.py:10: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
____________________ ERROR collecting tests/test_rabitq.py _____________________
ImportError while importing test module '/workspace/tests/test_rabitq.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_rabitq.py:9: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
________________ ERROR collecting tests/test_rabitq_fastscan.py ________________
ImportError while importing test module '/workspace/tests/test_rabitq_fastscan.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_rabitq_fastscan.py:9: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
______________ ERROR collecting tests/test_referenced_objects.py _______________
ImportError while importing test module '/workspace/tests/test_referenced_objects.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_referenced_objects.py:11: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
____________________ ERROR collecting tests/test_refine.py _____________________
ImportError while importing test module '/workspace/tests/test_refine.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_refine.py:9: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
________________ ERROR collecting tests/test_refine_panorama.py ________________
ImportError while importing test module '/workspace/tests/test_refine_panorama.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_refine_panorama.py:21: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
______________ ERROR collecting tests/test_residual_quantizer.py _______________
ImportError while importing test module '/workspace/tests/test_residual_quantizer.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_residual_quantizer.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
________________ ERROR collecting tests/test_rowwise_minmax.py _________________
ImportError while importing test module '/workspace/tests/test_rowwise_minmax.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_rowwise_minmax.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_________ ERROR collecting tests/test_scalar_quantizer_correctness.py __________
ImportError while importing test module '/workspace/tests/test_scalar_quantizer_correctness.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_scalar_quantizer_correctness.py:10: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_________________ ERROR collecting tests/test_search_params.py _________________
ImportError while importing test module '/workspace/tests/test_search_params.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_search_params.py:8: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_______________ ERROR collecting tests/test_standalone_codec.py ________________
ImportError while importing test module '/workspace/tests/test_standalone_codec.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_standalone_codec.py:11: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
____________________ ERROR collecting tests/test_svs_py.py _____________________
ImportError while importing test module '/workspace/tests/test_svs_py.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_svs_py.py:23: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
_________________ ERROR collecting tests/test_swig_wrapper.py __________________
ImportError while importing test module '/workspace/tests/test_swig_wrapper.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_swig_wrapper.py:9: in <module>
    import faiss
E   ModuleNotFoundError: No module named 'faiss'
-------- generated xml file: /workspace/test-results/pytest/results.xml --------
=========================== short test summary info ============================
ERROR tests/test_autotune.py
ERROR tests/test_binary_autotune.py
ERROR tests/test_binary_factory.py
ERROR tests/test_binary_hashindex.py
ERROR tests/test_binary_io.py
ERROR tests/test_binary_search_params.py
ERROR tests/test_build_blocks.py
ERROR tests/test_callback_py.py
ERROR tests/test_clone.py
ERROR tests/test_clustering.py
ERROR tests/test_clustering_initialization.py
ERROR tests/test_contrib.py
ERROR tests/test_contrib_with_scipy.py
ERROR tests/test_documentation.py
ERROR tests/test_extra_distances.py
ERROR tests/test_factory.py
ERROR tests/test_fast_scan.py
ERROR tests/test_fast_scan_ivf.py
ERROR tests/test_fastscan_filter.py
ERROR tests/test_flat_panorama.py
ERROR tests/test_graph_based.py
ERROR tests/test_hamming_utils.py
ERROR tests/test_hnsw_panorama.py
ERROR tests/test_index.py
ERROR tests/test_index_accuracy.py
ERROR tests/test_index_binary.py
ERROR tests/test_index_binary_from_float.py
ERROR tests/test_index_composite.py
ERROR tests/test_io.py
ERROR tests/test_ivf_flat_panorama.py
ERROR tests/test_ivflib.py
ERROR tests/test_local_search_quantizer.py
ERROR tests/test_merge_index.py
ERROR tests/test_meta_index.py
ERROR tests/test_omp_threads_py.py
ERROR tests/test_partition.py
ERROR tests/test_product_quantizer.py
ERROR tests/test_rabitq.py
ERROR tests/test_rabitq_fastscan.py
ERROR tests/test_referenced_objects.py
ERROR tests/test_refine.py
ERROR tests/test_refine_panorama.py
ERROR tests/test_residual_quantizer.py
ERROR tests/test_rowwise_minmax.py
ERROR tests/test_scalar_quantizer_correctness.py
ERROR tests/test_search_params.py
ERROR tests/test_standalone_codec.py
ERROR tests/test_svs_py.py
ERROR tests/test_swig_wrapper.py
!!!!!!!!!!!!!!!!!!! Interrupted: 49 errors during collection !!!!!!!!!!!!!!!!!!!
============================== 49 errors in 1.14s ==============================
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-7.4.4, pluggy-1.6.0
rootdir: /workspace
plugins: anyio-4.13.0
collected 0 items / 2 errors

==================================== ERRORS ====================================
_________________ ERROR collecting tests/torch_test_contrib.py _________________
ImportError while importing test module '/workspace/tests/torch_test_contrib.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/torch_test_contrib.py:10: in <module>
    import faiss  # usort: skip
E   ModuleNotFoundError: No module named 'faiss'
_______________ ERROR collecting tests/torch_test_neural_net.py ________________
ImportError while importing test module '/workspace/tests/torch_test_neural_net.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/conda/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/torch_test_neural_net.py:11: in <module>
    import faiss  # usort: skip
E   ModuleNotFoundError: No module named 'faiss'
----- generated xml file: /workspace/test-results/pytest/results-torch.xml -----
=========================== short test summary info ============================
ERROR tests/torch_test_contrib.py
ERROR tests/torch_test_neural_net.py
!!!!!!!!!!!!!!!!!!! Interrupted: 2 errors during collection !!!!!!!!!!!!!!!!!!!!
============================== 2 errors in 1.27s ===============================
