Error from docker build
#8 40.66 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 40.66 Setting up bzip2 (1.0.8-5build1) ...
#8 40.66 Setting up libffi-dev:amd64 (3.4.2-4) ...
#8 40.67 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 40.68 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 40.68 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#8 40.69 Setting up ninja-build (1.10.1-1) ...
#8 40.69 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 40.71 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 40.71 Setting up fakeroot (1.28-1ubuntu1) ...
#8 40.71 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 40.71 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 40.71 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 40.71 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 40.71 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 40.71 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 40.71 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 40.71 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 40.71 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 40.71 Setting up libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 40.71 Setting up libz3-4:amd64 (4.8.12-1) ...
#8 40.74 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 40.74 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 40.75 Setting up libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#8 40.75 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 40.76 Setting up emacsen-common (3.0.4) ...
#8 40.80 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 40.81 Setting up make (4.3-4.1build1) ...
#8 40.81 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 40.81 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 40.82 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 40.82 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#8 40.83 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 40.84 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 40.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 40.84 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 40.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 40.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 40.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 40.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 40.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 40.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 40.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 40.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 40.84 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 40.85 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 40.88 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 40.89 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 40.90 Setting up patch (2.7.6-7build2) ...
#8 40.91 Setting up binfmt-support (2.2.1-2) ...
#8 40.93 invoke-rc.d: could not determine current runlevel
#8 40.94 invoke-rc.d: policy-rc.d denied execution of restart.
#8 41.17 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#8 41.19 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 41.24 Setting up ucf (3.0043) ...
#8 41.37 debconf: unable to initialize frontend: Dialog
#8 41.37 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 41.37 debconf: falling back to frontend: Readline
#8 41.44 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 41.45 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#8 41.45 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 41.45 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 41.46 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 41.47 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 41.47 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 41.48 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 41.48 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 41.49 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 41.51 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 41.58 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#8 41.59 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 41.59 Setting up libssh2-1:amd64 (1.10.0-3) ...
#8 41.60 Setting up netbase (6.3) ...
#8 41.61 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 41.68 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 41.69 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 41.69 Setting up libisl23:amd64 (0.24-2build1) ...
#8 41.72 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 41.73 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 41.74 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 41.74 Setting up readline-common (8.1.2-1) ...
#8 41.75 Setting up publicsuffix (20211207.1025-1) ...
#8 41.75 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 41.75 Setting up liblocale-gettext-perl (1.07-4build3) ...
#8 41.76 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 41.76 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 41.76 Setting up libgdbm6:amd64 (1.23-1) ...
#8 41.78 Setting up libicu70:amd64 (70.1-2) ...
#8 41.78 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 41.78 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 41.79 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 41.81 Setting up pinentry-curses (1.1.1-1build2) ...
#8 41.83 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 41.83 Setting up libz3-dev:amd64 (4.8.12-1) ...
#8 41.84 Setting up manpages-dev (5.10-1ubuntu1) ...
#8 41.84 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 41.87 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 41.87 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 42.00 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 42.01 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 42.01 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 42.02 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 42.02 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 42.03 Setting up ca-certificates (20240203~22.04.1) ...
#8 42.14 debconf: unable to initialize frontend: Dialog
#8 42.14 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 42.14 debconf: falling back to frontend: Readline
#8 43.02 Updating certificates in /etc/ssl/certs...
#8 44.28 146 added, 0 removed; done.
#8 44.32 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 44.32 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#8 44.32 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#8 44.33 Setting up icu-devtools (70.1-2) ...
#8 44.33 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 44.33 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 44.33 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 44.34 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 44.34 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 44.35 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 44.35 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 44.35 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 44.35 Setting up curl (7.81.0-1ubuntu1.23) ...
#8 44.36 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 44.36 Setting up libicu-dev:amd64 (70.1-2) ...
#8 44.36 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 44.37 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 44.37 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 44.37 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 44.37 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 44.38 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 44.38 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 44.38 Setting up libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#8 44.38 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 45.13 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 45.87 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 45.88 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 45.88 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 45.97 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 45.97 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 45.97 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 45.97 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 45.98 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 45.98 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 45.99 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 45.99 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 45.99 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 46.00 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 46.00 Setting up python3 (3.10.6-1~22.04.1) ...
#8 46.01 running python rtupdate hooks for python3.10...
#8 46.01 running python post-rtupdate hooks for python3.10...
#8 46.12 Setting up binutils (2.38-4ubuntu2.12) ...
#8 46.13 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 46.33 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 46.35 Setting up libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 46.35 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 46.36 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 46.36 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 46.36 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 46.36 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#8 46.39 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 46.39 Setting up xauth (1:1.1-1build2) ...
#8 46.39 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 46.39 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#8 46.39 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#8 46.40 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 46.71 Setting up libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#8 46.71 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 46.71 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 46.71 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#8 46.72 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 46.72 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#8 46.72 Setting up python3-yaml (5.4.1-1ubuntu1) ...
#8 46.95 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 46.97 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 46.97 Setting up liberror-perl (0.17029-1) ...
#8 46.97 Setting up python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#8 47.69 Setting up llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#8 47.69 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 47.70 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#8 47.70 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 47.71 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 47.74 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 47.74 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 47.75 Setting up rustc (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 47.75 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 47.75 Setting up build-essential (12.9ubuntu3) ...
#8 47.75 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#8 47.76 Setting up libalgorithm-merge-perl (0.08-3) ...
#8 47.76 Setting up llvm-14 (1:14.0.0-1ubuntu1.1) ...
#8 47.76 Setting up llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#8 47.77 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#8 47.77 Setting up cargo (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 47.77 Setting up clang (1:14.0-55~exp2) ...
#8 47.79 Setting up llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 47.79 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 47.82 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 47.82 Updating certificates in /etc/ssl/certs...
#8 48.78 0 added, 0 removed; done.
#8 48.78 Running hooks in /etc/ca-certificates/update.d...
#8 48.78 done.
#8 DONE 49.3s

#9 [ 4/12] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs
#9 1.485 [38;5;79m2026-05-02 19:41:10 - Installing pre-requisites[0m
#9 1.493 
#9 1.493 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 1.493 
#9 2.180 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 2.297 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 3.105 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#9 3.346 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#9 3.467 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 4.217 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 4.377 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#9 4.449 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#9 4.518 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 5.332 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 5.516 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 6.711 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 6.894 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#9 7.451 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#9 7.629 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#9 8.028 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#9 8.283 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#9 8.499 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#9 8.530 Fetched 45.7 MB in 7s (6534 kB/s)
#9 8.530 Reading package lists...
#9 9.771 Building dependency tree...
#9 10.02 Reading state information...
#9 10.05 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 10.06 
#9 10.06 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 10.06 
#9 10.10 Reading package lists...
#9 11.35 Building dependency tree...
#9 11.62 Reading state information...
#9 11.88 ca-certificates is already the newest version (20240203~22.04.1).
#9 11.88 ca-certificates set to manually installed.
#9 11.88 curl is already the newest version (7.81.0-1ubuntu1.23).
#9 11.88 gnupg is already the newest version (2.2.27-3ubuntu2.5).
#9 11.88 gnupg set to manually installed.
#9 11.88 The following NEW packages will be installed:
#9 11.88   apt-transport-https
#9 12.37 0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
#9 12.37 Need to get 1510 B of archives.
#9 12.37 After this operation, 170 kB of additional disk space will be used.
#9 12.37 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#9 12.59 debconf: delaying package configuration, since apt-utils is not installed
#9 12.64 Fetched 1510 B in 0s (3192 B/s)
#9 12.66 Selecting previously unselected package apt-transport-https.
#9 12.66 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 23609 files and directories currently installed.)
#9 12.68 Preparing to unpack .../apt-transport-https_2.4.14_all.deb ...
#9 12.68 Unpacking apt-transport-https (2.4.14) ...
#9 12.71 Setting up apt-transport-https (2.4.14) ...
#9 12.92 
#9 12.92 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 12.92 
#9 13.14 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#9 13.29 Get:2 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#9 13.51 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 13.57 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 13.69 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 13.85 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 14.25 Fetched 26.8 kB in 1s (21.8 kB/s)
#9 14.25 Reading package lists...
#9 15.58 Building dependency tree...
#9 15.80 Reading state information...
#9 15.83 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 15.83 [1;34m2026-05-02 19:41:24 - Repository configured successfully.[0m
#9 15.83 [38;5;79m2026-05-02 19:41:24 - To install Node.js, run: apt install nodejs -y[0m
#9 15.83 [38;5;79m2026-05-02 19:41:24 - You can use N|solid Runtime as a node.js alternative[0m
#9 15.84 [1;32m2026-05-02 19:41:24 - To install N|solid Runtime, run: apt install nsolid -y 
#9 15.84 [0m
#9 15.90 Reading package lists...
#9 17.14 Building dependency tree...
#9 17.36 Reading state information...
#9 17.58 The following NEW packages will be installed:
#9 17.58   nodejs
#9 17.72 0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
#9 17.72 Need to get 32.2 MB of archives.
#9 17.72 After this operation, 196 MB of additional disk space will be used.
#9 17.72 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#9 18.41 debconf: delaying package configuration, since apt-utils is not installed
#9 18.45 Fetched 32.2 MB in 1s (52.7 MB/s)
#9 18.50 Selecting previously unselected package nodejs.
#9 18.50 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 23613 files and directories currently installed.)
#9 18.52 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#9 18.55 Unpacking nodejs (20.20.2-1nodesource1) ...
#9 22.81 Setting up nodejs (20.20.2-1nodesource1) ...
#9 DONE 27.4s

#10 [ 5/12] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#10 1.168 info: downloading installer
#10 1.897 warn: It looks like you have an existing installation of Rust at:
#10 1.897 warn: /usr/bin
#10 1.897 warn: It is recommended that rustup be the primary Rust installation.
#10 1.897 warn: Otherwise you may have confusion unless you are careful with your PATH.
#10 1.897 warn: If you are sure that you want both rustup and your already installed Rust
#10 1.897 warn: then please reply `y' or `yes' or set RUSTUP_INIT_SKIP_PATH_CHECK to yes
#10 1.897 warn: or pass `-y' to ignore all ignorable checks.
#10 1.897 error: cannot install while Rust is installed
#10 1.897 warn: continuing (because the -y flag is set and the error is ignorable)
#10 1.897 warn: It looks like you have an existing rustup settings file at:
#10 1.897 warn: /root/.rustup/settings.toml
#10 1.897 warn: Rustup will install the default toolchain as specified in the settings file,
#10 1.897 warn: instead of the one inferred from the default host triple.
#10 1.962 info: profile set to default
#10 1.963 info: default host triple is x86_64-unknown-linux-gnu
#10 1.978 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#10 2.231 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#10 2.231 info: downloading 6 components
#10 17.57 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#10 17.57 
#10 17.59   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#10 17.59 
#10 17.59 
#10 17.59 Rust is installed now. Great!
#10 17.59 
#10 17.59 To get started you may need to restart your current shell.
#10 17.59 This would reload your PATH environment variable to include
#10 17.59 Cargo's bin directory ($HOME/.cargo/bin).
#10 17.59 
#10 17.59 To configure your current shell, you need to source
#10 17.59 the corresponding env file under $HOME/.cargo.
#10 17.59 
#10 17.59 This is usually done by running one of the following (note the leading DOT):
#10 17.59 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#10 17.59 source "$HOME/.cargo/env.fish"  # For fish
#10 17.59 source "~/.cargo/env.nu"  # For nushell
#10 17.59 source "$HOME/.cargo/env.tcsh"  # For tcsh
#10 17.59 . "$HOME/.cargo/env.ps1"        # For pwsh
#10 17.59 source "$HOME/.cargo/env.xsh"   # For xonsh
#10 DONE 17.9s

#11 [ 6/12] RUN rustup target add wasm32-wasip1
#11 0.454 info: downloading component rust-std
#11 DONE 3.3s

#12 [ 7/12] RUN rustup component add rustfmt
#12 0.476 info: component rustfmt is up to date
#12 DONE 0.5s

#13 [ 8/12] WORKDIR /app
#13 DONE 0.0s

#14 [ 9/12] COPY . .
#14 DONE 10.0s

#15 [10/12] RUN corepack enable && yarn global add jest@27 mocha
#15 0.461 ! Corepack is about to download https://repo.yarnpkg.com/4.10.3/packages/yarnpkg-cli/bin/yarn.js
#15 1.747 Usage Error: Couldn't find the node_modules state file - running an install might help (findPackageLocation)
#15 1.747 
#15 1.747 $ yarn run [--inspect] [--inspect-brk] [-T,--top-level] [-B,--binaries-only] [--require #0] <scriptName> ...
#15 ERROR: process "/bin/sh -c corepack enable && yarn global add jest@27 mocha" did not complete successfully: exit code: 1
------
 > [10/12] RUN corepack enable && yarn global add jest@27 mocha:
#15 0.461 ! Corepack is about to download https://repo.yarnpkg.com/4.10.3/packages/yarnpkg-cli/bin/yarn.js
#15 1.747 Usage Error: Couldn't find the node_modules state file - running an install might help (findPackageLocation)
#15 1.747 
#15 1.747 $ yarn run [--inspect] [--inspect-brk] [-T,--top-level] [-B,--binaries-only] [--require #0] <scriptName> ...
------
Dockerfile:36
--------------------
  34 |     
  35 |     # Install Node.js global packages
  36 | >>> RUN corepack enable && yarn global add jest@27 mocha
  37 |     
  38 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c corepack enable && yarn global add jest@27 mocha" did not complete successfully: exit code: 1
