Error from docker build
#7 20.81 Setting up libjs-lunr (2.3.9~dfsg-1) ...
#7 20.82 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 20.82 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 20.82 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 20.83 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.83 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 20.84 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 20.84 Setting up libdeflate0:amd64 (1.10-2) ...
#7 20.84 Setting up less (590-1ubuntu0.22.04.3) ...
#7 20.85 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 20.86 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 20.86 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 20.86 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 20.86 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.87 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 20.87 Setting up bzip2 (1.0.8-5build1) ...
#7 20.87 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.88 Setting up libjs-sizzle (2.3.6+ds+~2.3.3-1) ...
#7 20.88 Setting up libjs-modernizr (2.6.2+ds1-4) ...
#7 20.88 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 20.89 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 20.89 Setting up ninja-build (1.10.1-1) ...
#7 20.89 Setting up python-babel-localedata (2.8.0+dfsg.1-7) ...
#7 20.90 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.90 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.90 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 21.03 debconf: unable to initialize frontend: Dialog
#7 21.03 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.03 debconf: falling back to frontend: Readline
#7 21.11 
#7 21.11 Current default time zone: 'America/Los_Angeles'
#7 21.11 Local time is now:      Tue May 12 00:08:02 PDT 2026.
#7 21.11 Universal Time is now:  Tue May 12 07:08:02 UTC 2026.
#7 21.11 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 21.11 
#7 21.13 Setting up fakeroot (1.28-1ubuntu1) ...
#7 21.14 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 21.14 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.14 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.14 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.14 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.14 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.14 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.14 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.14 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 21.14 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 21.15 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 21.15 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 21.15 Setting up make (4.3-4.1build1) ...
#7 21.16 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 21.16 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 21.16 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 21.17 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 21.17 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 21.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 21.17 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 21.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 21.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 21.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 21.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 21.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 21.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 21.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 21.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 21.18 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.18 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 21.18 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 21.19 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.19 Setting up patch (2.7.6-7build2) ...
#7 21.19 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 21.21 Setting up ucf (3.0043) ...
#7 21.33 debconf: unable to initialize frontend: Dialog
#7 21.33 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.33 debconf: falling back to frontend: Readline
#7 21.38 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 21.38 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.38 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 21.39 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 21.39 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.39 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 21.40 Setting up libjs-highlight.js (9.18.5+dfsg1-1) ...
#7 21.40 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 21.40 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 21.41 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 21.41 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 21.41 Setting up netbase (6.3) ...
#7 21.42 Setting up libjs-bootstrap4 (4.6.0+dfsg1-4) ...
#7 21.44 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 21.46 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 21.46 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 21.46 Setting up libisl23:amd64 (0.24-2build1) ...
#7 21.46 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 21.47 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 21.47 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 21.48 Setting up readline-common (8.1.2-1) ...
#7 21.48 Setting up publicsuffix (20211207.1025-1) ...
#7 21.51 Setting up fonts-font-awesome (5.0.10+really4.7.0~dfsg-4.1) ...
#7 21.52 Setting up sphinx-rtd-theme-common (1.0.0+dfsg-1) ...
#7 21.52 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.53 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 21.53 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.53 Setting up node-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 21.54 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.54 Setting up libgdbm6:amd64 (1.23-1) ...
#7 21.54 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#7 21.54 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.55 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 21.55 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 21.55 Setting up pinentry-curses (1.1.1-1build2) ...
#7 21.56 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.56 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 21.57 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 21.57 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 21.57 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 21.63 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 21.63 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 21.63 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 21.63 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 21.64 Setting up ca-certificates (20240203~22.04.1) ...
#7 21.77 debconf: unable to initialize frontend: Dialog
#7 21.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.77 debconf: falling back to frontend: Readline
#7 22.77 Updating certificates in /etc/ssl/certs...
#7 24.12 146 added, 0 removed; done.
#7 24.15 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 24.15 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 24.16 Setting up libjs-sphinxdoc (4.3.2-1) ...
#7 24.16 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.16 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 24.17 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 24.18 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 24.18 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 24.18 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 24.19 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 24.19 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 24.19 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 24.20 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 24.20 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 24.20 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 24.20 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 24.21 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 24.21 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 24.96 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 25.61 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 25.62 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 25.62 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 25.71 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 25.71 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 25.71 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 25.71 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 25.71 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 25.71 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 25.72 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 25.73 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 25.73 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 25.73 Setting up python3 (3.10.6-1~22.04.1) ...
#7 25.74 running python rtupdate hooks for python3.10...
#7 25.74 running python post-rtupdate hooks for python3.10...
#7 25.89 Setting up binutils (2.38-4ubuntu2.12) ...
#7 25.89 Setting up python3-markupsafe (2.0.1-2build1) ...
#7 26.09 Setting up python3-psutil (5.9.0-1build1) ...
#7 26.41 Setting up python3-tz (2022.1-1ubuntu0.22.04.1) ...
#7 26.59 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 26.79 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 26.99 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 27.01 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 27.01 Setting up python3-pyparsing (2.4.7-1) ...
#7 27.27 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 27.27 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 27.28 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.28 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 27.28 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 27.29 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.29 Setting up xauth (1:1.1-1build2) ...
#7 27.30 Setting up python3-argcomplete (1.8.1-1.5) ...
#7 27.51 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 27.67 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 27.67 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 27.99 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 28.17 Setting up python3-more-itertools (8.10.0-2) ...
#7 28.39 Setting up python3-tornado (6.1.0-3build1) ...
#7 28.86 Setting up python3.10-venv (3.10.12-1~22.04.15) ...
#7 28.93 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 29.37 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 29.37 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 29.38 Setting up python3-babel (2.8.0+dfsg.1-7) ...
#7 29.38 update-alternatives: using /usr/bin/pybabel-python3 to provide /usr/bin/pybabel (pybabel) in auto mode
#7 29.62 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 29.62 Setting up python3-colorama (0.4.4-1) ...
#7 29.83 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 29.83 Setting up python3-pyinotify (0.9.6-1.3) ...
#7 30.04 Setting up python3-yaml (5.4.1-1ubuntu1) ...
#7 30.27 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 30.47 Setting up python3-click (8.0.3-1) ...
#7 30.74 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 30.96 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 30.98 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 30.98 Setting up liberror-perl (0.17029-1) ...
#7 30.99 Setting up python3-jinja2 (3.0.3-1ubuntu0.4) ...
#7 31.29 Setting up python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#7 31.99 Setting up python3-packaging (21.3-1) ...
#7 32.21 Setting up python3-venv (3.10.6-1~22.04.1) ...
#7 32.22 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 32.22 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 32.23 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 33.33 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 33.34 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 33.37 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 33.37 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 33.37 Setting up python3-livereload (2.6.3-2) ...
#7 33.58 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 33.59 Setting up build-essential (12.9ubuntu3) ...
#7 33.59 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 33.59 Setting up python3-userpath (1.8.0-1) ...
#7 33.80 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 33.80 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 33.80 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 34.00 Setting up pipx (1.0.0-1) ...
#7 34.25 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 34.25 Setting up python3-markdown (3.3.6-1) ...
#7 34.52 Setting up mkdocs (1.1.2+dfsg-2ubuntu1) ...
#7 34.76 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 34.78 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 34.79 Updating certificates in /etc/ssl/certs...
#7 35.86 0 added, 0 removed; done.
#7 35.86 Running hooks in /etc/ca-certificates/update.d...
#7 35.86 done.
#7 DONE 36.1s

#8 [4/8] WORKDIR /app
#8 DONE 0.0s

#9 [5/8] COPY . .
#9 DONE 0.3s

#10 [6/8] RUN pipx install meson ninja
#10 0.514 usage: pipx [-h] [--version]
#10 0.514             {install,inject,upgrade,upgrade-all,uninstall,uninstall-all,reinstall,reinstall-all,list,run,runpip,ensurepath,completions}
#10 0.514             ...
#10 0.514 pipx: error: unrecognized arguments: ninja
#10 ERROR: process "/bin/sh -c pipx install meson ninja" did not complete successfully: exit code: 2
------
 > [6/8] RUN pipx install meson ninja:
#10 0.514 usage: pipx [-h] [--version]
#10 0.514             {install,inject,upgrade,upgrade-all,uninstall,uninstall-all,reinstall,reinstall-all,list,run,runpip,ensurepath,completions}
#10 0.514             ...
#10 0.514 pipx: error: unrecognized arguments: ninja
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Install meson and ninja
  26 | >>> RUN pipx install meson ninja
  27 |     
  28 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c pipx install meson ninja" did not complete successfully: exit code: 2
