Error from docker build
#8 8.829 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#8 8.860 Selecting previously unselected package python3-cffi-backend:amd64.
#8 8.864 Preparing to unpack .../20-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#8 8.865 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#8 8.890 Selecting previously unselected package python3-dbus.
#8 8.893 Preparing to unpack .../21-python3-dbus_1.3.2-5build3_amd64.deb ...
#8 8.894 Unpacking python3-dbus (1.3.2-5build3) ...
#8 8.924 Selecting previously unselected package python3-gi.
#8 8.927 Preparing to unpack .../22-python3-gi_3.48.2-1_amd64.deb ...
#8 8.928 Unpacking python3-gi (3.48.2-1) ...
#8 8.962 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 8.966 Preparing to unpack .../23-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#8 8.967 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#8 8.993 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 8.996 Preparing to unpack .../24-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#8 8.997 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#8 9.018 Selecting previously unselected package gpgconf.
#8 9.022 Preparing to unpack .../25-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 9.023 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 9.048 Selecting previously unselected package gpg.
#8 9.051 Preparing to unpack .../26-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 9.052 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 9.088 Selecting previously unselected package libstemmer0d:amd64.
#8 9.092 Preparing to unpack .../27-libstemmer0d_2.2.0-4build1_amd64.deb ...
#8 9.093 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#8 9.122 Selecting previously unselected package libxmlb2:amd64.
#8 9.126 Preparing to unpack .../28-libxmlb2_0.3.18-1_amd64.deb ...
#8 9.126 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#8 9.152 Selecting previously unselected package libappstream5:amd64.
#8 9.156 Preparing to unpack .../29-libappstream5_1.0.2-1build6_amd64.deb ...
#8 9.157 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#8 9.193 Selecting previously unselected package libduktape207:amd64.
#8 9.197 Preparing to unpack .../30-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#8 9.198 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#8 9.228 Selecting previously unselected package libdw1t64:amd64.
#8 9.232 Preparing to unpack .../31-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 9.233 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 9.267 Selecting previously unselected package libglib2.0-bin.
#8 9.270 Preparing to unpack .../32-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#8 9.272 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 9.303 Selecting previously unselected package libunwind8:amd64.
#8 9.307 Preparing to unpack .../33-libunwind8_1.6.2-3build1.1_amd64.deb ...
#8 9.308 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#8 9.335 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 9.338 Preparing to unpack .../34-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#8 9.340 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#8 9.394 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 9.397 Preparing to unpack .../35-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#8 9.399 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 9.424 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 9.428 Preparing to unpack .../36-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#8 9.429 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 9.454 Selecting previously unselected package xml-core.
#8 9.458 Preparing to unpack .../37-xml-core_0.19_all.deb ...
#8 9.462 Unpacking xml-core (0.19) ...
#8 9.495 Selecting previously unselected package polkitd.
#8 9.498 Preparing to unpack .../38-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#8 9.548 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#8 9.582 Selecting previously unselected package python3-blinker.
#8 9.586 Preparing to unpack .../39-python3-blinker_1.7.0-1_all.deb ...
#8 9.587 Unpacking python3-blinker (1.7.0-1) ...
#8 9.613 Selecting previously unselected package python3-cryptography.
#8 9.616 Preparing to unpack .../40-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#8 9.617 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#8 9.682 Selecting previously unselected package python3-pyparsing.
#8 9.686 Preparing to unpack .../41-python3-pyparsing_3.1.1-1_all.deb ...
#8 9.687 Unpacking python3-pyparsing (3.1.1-1) ...
#8 9.718 Selecting previously unselected package python3-httplib2.
#8 9.722 Preparing to unpack .../42-python3-httplib2_0.20.4-3_all.deb ...
#8 9.723 Unpacking python3-httplib2 (0.20.4-3) ...
#8 9.750 Selecting previously unselected package python3-jwt.
#8 9.754 Preparing to unpack .../43-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#8 9.755 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#8 9.782 Selecting previously unselected package python3-lazr.uri.
#8 9.786 Preparing to unpack .../44-python3-lazr.uri_1.0.6-3_all.deb ...
#8 9.787 Unpacking python3-lazr.uri (1.0.6-3) ...
#8 9.814 Selecting previously unselected package python3-wadllib.
#8 9.818 Preparing to unpack .../45-python3-wadllib_1.3.6-5_all.deb ...
#8 9.819 Unpacking python3-wadllib (1.3.6-5) ...
#8 9.853 Selecting previously unselected package python3-distro.
#8 9.856 Preparing to unpack .../46-python3-distro_1.9.0-1_all.deb ...
#8 9.857 Unpacking python3-distro (1.9.0-1) ...
#8 9.881 Selecting previously unselected package python3-oauthlib.
#8 9.885 Preparing to unpack .../47-python3-oauthlib_3.2.2-1_all.deb ...
#8 9.886 Unpacking python3-oauthlib (3.2.2-1) ...
#8 9.924 Selecting previously unselected package python3-lazr.restfulclient.
#8 9.927 Preparing to unpack .../48-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#8 9.928 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#8 9.959 Selecting previously unselected package python3-six.
#8 9.962 Preparing to unpack .../49-python3-six_1.16.0-4_all.deb ...
#8 9.963 Unpacking python3-six (1.16.0-4) ...
#8 9.989 Selecting previously unselected package python3-launchpadlib.
#8 9.992 Preparing to unpack .../50-python3-launchpadlib_1.11.0-6_all.deb ...
#8 9.993 Unpacking python3-launchpadlib (1.11.0-6) ...
#8 10.03 Selecting previously unselected package python3-software-properties.
#8 10.04 Preparing to unpack .../51-python3-software-properties_0.99.49.4_all.deb ...
#8 10.04 Unpacking python3-software-properties (0.99.49.4) ...
#8 10.06 Selecting previously unselected package packagekit.
#8 10.07 Preparing to unpack .../52-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#8 10.07 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#8 10.11 Selecting previously unselected package software-properties-common.
#8 10.11 Preparing to unpack .../53-software-properties-common_0.99.49.4_all.deb ...
#8 10.12 Unpacking software-properties-common (0.99.49.4) ...
#8 10.17 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#8 10.20 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#8 10.41 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 10.41 Setting up distro-info-data (0.60ubuntu0.6) ...
#8 10.42 Setting up python3-lazr.uri (1.0.6-3) ...
#8 10.61 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#8 10.61 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 10.62 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 10.62 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#8 10.62 Setting up python3-six (1.16.0-4) ...
#8 10.81 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 10.82 No schema files found: doing nothing.
#8 10.82 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 10.83 Setting up python3-pyparsing (3.1.1-1) ...
#8 11.11 Setting up python3-wadllib (1.3.6-5) ...
#8 11.30 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 11.30 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 11.31 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#8 11.31 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#8 11.31 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 11.32 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 11.32 Setting up python3-httplib2 (0.20.4-3) ...
#8 11.52 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 11.53 Setting up sgml-base (1.31) ...
#8 11.58 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#8 11.59 Setting up lsb-release (12.0-2) ...
#8 11.59 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 11.70 Setting up iso-codes (4.16.0-1) ...
#8 11.70 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#8 11.70 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 11.71 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 11.71 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#8 11.72 Setcap worked! gst-ptp-helper is not suid!
#8 11.72 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#8 11.72 Setting up python3-blinker (1.7.0-1) ...
#8 11.90 Setting up python3-dbus (1.3.2-5build3) ...
#8 12.11 Setting up python3-distro (1.9.0-1) ...
#8 12.29 Setting up python3-apt (2.7.7ubuntu5.2) ...
#8 12.55 Setting up libxmlb2:amd64 (0.3.18-1) ...
#8 12.55 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 12.56 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#8 12.56 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#8 12.56 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 12.58 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#8 12.59 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 12.59 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#8 12.96 Setting up dbus (1.14.10-4ubuntu4.1) ...
#8 12.99 Setting up python3-gi (3.48.2-1) ...
#8 13.26 Setting up xml-core (0.19) ...
#8 13.56 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 13.68 debconf: unable to initialize frontend: Dialog
#8 13.68 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.68 debconf: falling back to frontend: Readline
#8 13.69 debconf: unable to initialize frontend: Readline
#8 13.69 debconf: (This frontend requires a controlling tty.)
#8 13.69 debconf: falling back to frontend: Teletype
#8 13.79 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 13.80 Setting up python3-oauthlib (3.2.2-1) ...
#8 14.09 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#8 14.30 Setting up python3-launchpadlib (1.11.0-6) ...
#8 14.71 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#8 14.72 Setting up python3-software-properties (0.99.49.4) ...
#8 14.94 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 14.96 Processing triggers for sgml-base (1.31) ...
#8 14.98 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#8 15.00 Creating group 'polkitd' with GID 997.

#8 15.00 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#8 15.04 invoke-rc.d: could not determine current runlevel
#8 15.05 invoke-rc.d: policy-rc.d denied execution of reload.
#8 15.25 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#8 15.26 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#8 15.27 invoke-rc.d: could not determine current runlevel
#8 15.28 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 15.28 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 15.48 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#8 15.48 Setting up software-properties-common (0.99.49.4) ...
#8 15.67 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#8 18.78 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 18.94 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#8 19.09 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 19.24 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 19.88 Get:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease [17.8 kB]
#8 20.28 Get:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 Packages [40.5 kB]
#8 20.43 Fetched 58.4 kB in 2s (32.1 kB/s)
#8 20.43 Reading package lists...
#8 21.49 Repository: 'Types: deb
#8 21.49 URIs: https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/
#8 21.49 Suites: noble
#8 21.49 Components: main
#8 21.49 '
#8 21.49 Description:
#8 21.49 This PPA contains more recent Python versions packaged for Ubuntu.
#8 21.49 
#8 21.49 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#8 21.49 
#8 21.49 Update Note
#8 21.49 ===========
#8 21.49 Please use this repository instead of ppa:fkrull/deadsnakes.
#8 21.49 
#8 21.49 Reporting Issues
#8 21.49 ================
#8 21.49 
#8 21.49 Issues can be reported in the master issue tracker at:
#8 21.49 https://github.com/deadsnakes/issues/issues
#8 21.49 
#8 21.49 Supported Ubuntu and Python Versions
#8 21.49 ====================================
#8 21.49 
#8 21.49 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#8 21.49 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#8 21.49 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#8 21.49 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#8 21.49 
#8 21.49 Why some packages aren't built:
#8 21.49 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#8 21.49 - If you need these, reach out to asottile to set up a private ppa
#8 21.49 
#8 21.49 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#8 21.49 
#8 21.49 Packages
#8 21.49 ========
#8 21.49 
#8 21.49 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#8 21.49 
#8 21.49 - `python#.#-dev`: includes development headers for building C extensions
#8 21.49 - `python#.#-venv`: provides the standard library `venv` module
#8 21.49 - `python#.#-distutils`: provides the standard library `distutils` module
#8 21.49 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#8 21.49 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#8 21.49 - `python#.#-tk`: provides the standard library `tkinter` module
#8 21.49 
#8 21.49 Third-Party Python Modules
#8 21.49 ==========================
#8 21.49 
#8 21.49 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#8 21.49 
#8 21.49 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#8 21.49 https://packaging.python.org/installing/
#8 21.49 
#8 21.49 Sources
#8 21.49 =======
#8 21.49 The package sources are available at:
#8 21.49 https://github.com/deadsnakes/
#8 21.49 
#8 21.49 Nightly Builds
#8 21.49 ==============
#8 21.49 
#8 21.49 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#8 21.49 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#8 21.49 Adding repository.
#8 21.82 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#8 21.82 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 21.96 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 22.10 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 22.43 Hit:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
#8 22.56 Reading package lists...
#8 23.67 Reading package lists...
#8 24.80 Building dependency tree...
#8 25.01 Reading state information...
#8 25.21 python3.12 is already the newest version (3.12.3-1ubuntu0.13).
#8 25.21 python3.12 set to manually installed.
#8 25.21 The following additional packages will be installed:
#8 25.21   libexpat1-dev libpython3.12-dev libpython3.12t64 python3-pip-whl
#8 25.21   python3-setuptools-whl
#8 25.26 The following NEW packages will be installed:
#8 25.26   libexpat1-dev libpython3.12-dev libpython3.12t64 python3-pip-whl
#8 25.26   python3-setuptools-whl python3.12-dev python3.12-venv
#8 25.31 0 upgraded, 7 newly installed, 0 to remove and 4 not upgraded.
#8 25.31 Need to get 11.1 MB of archives.
#8 25.31 After this operation, 43.0 MB of additional disk space will be used.
#8 25.31 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#8 25.34 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#8 25.37 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#8 25.42 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#8 25.44 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#8 25.45 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#8 25.46 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#8 25.66 debconf: delaying package configuration, since apt-utils is not installed
#8 25.72 Fetched 11.1 MB in 0s (63.3 MB/s)
#8 25.75 Selecting previously unselected package libexpat1-dev:amd64.
#8 25.75 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16701 files and directories currently installed.)
#8 25.77 Preparing to unpack .../0-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#8 25.77 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 25.80 Selecting previously unselected package libpython3.12t64:amd64.
#8 25.81 Preparing to unpack .../1-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#8 25.81 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 25.89 Selecting previously unselected package libpython3.12-dev:amd64.
#8 25.90 Preparing to unpack .../2-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 25.90 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 26.10 Selecting previously unselected package python3-pip-whl.
#8 26.10 Preparing to unpack .../3-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 26.10 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 26.13 Selecting previously unselected package python3-setuptools-whl.
#8 26.14 Preparing to unpack .../4-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#8 26.14 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 26.16 Selecting previously unselected package python3.12-dev.
#8 26.17 Preparing to unpack .../5-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 26.17 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 26.19 Selecting previously unselected package python3.12-venv.
#8 26.20 Preparing to unpack .../6-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#8 26.20 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 26.23 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 26.24 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 26.24 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 26.24 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 26.24 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 26.33 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 26.33 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 26.34 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 DONE 26.5s

#9 [ 5/11] RUN curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12 &&     pip3 install setuptools tox
#9 2.196 error: externally-managed-environment
#9 2.196 
#9 2.196 × This environment is externally managed
#9 2.196 ╰─> To install Python packages system-wide, try apt install
#9 2.196     python3-xyz, where xyz is the package you are trying to
#9 2.196     install.
#9 2.196     
#9 2.196     If you wish to install a non-Debian-packaged Python package,
#9 2.196     create a virtual environment using python3 -m venv path/to/venv.
#9 2.196     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#9 2.196     sure you have python3-full installed.
#9 2.196     
#9 2.196     If you wish to install a non-Debian packaged Python application,
#9 2.196     it may be easiest to use pipx install xyz, which will manage a
#9 2.196     virtual environment for you. Make sure you have pipx installed.
#9 2.196     
#9 2.196     See /usr/share/doc/python3.12/README.venv for more information.
#9 2.196 
#9 2.196 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 2.196 hint: See PEP 668 for the detailed specification.
#9 ERROR: process "/bin/sh -c curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12 &&     pip3 install setuptools tox" did not complete successfully: exit code: 1
------
 > [ 5/11] RUN curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12 &&     pip3 install setuptools tox:
#9 2.196     sure you have python3-full installed.
#9 2.196     
#9 2.196     If you wish to install a non-Debian packaged Python application,
#9 2.196     it may be easiest to use pipx install xyz, which will manage a
#9 2.196     virtual environment for you. Make sure you have pipx installed.
#9 2.196     
#9 2.196     See /usr/share/doc/python3.12/README.venv for more information.
#9 2.196 
#9 2.196 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 2.196 hint: See PEP 668 for the detailed specification.
------
Dockerfile:35
--------------------
  34 |     # Install pip and Python packages
  35 | >>> RUN curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12 && \
  36 | >>>     pip3 install setuptools tox
  37 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -sS https://bootstrap.pypa.io/get-pip.py | python3.12 &&     pip3 install setuptools tox" did not complete successfully: exit code: 1
