Error from docker build
#8 39.27 Setting up libharfbuzz-icu0:amd64 (2.7.4-1ubuntu3.2) ...
#8 39.27 Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
#8 39.27 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 39.93 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#8 39.94 Setting up libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 39.94 Setting up libpulse0:amd64 (1:15.99.1+dfsg1-1ubuntu2.2) ...
#8 39.95 Setting up libenchant-2-2:amd64 (2.3.2-1ubuntu2) ...
#8 39.95 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 39.96 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 39.96 Setting up erlang-os-mon (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 39.96 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 39.96 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 39.97 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 39.97 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 39.97 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.20.1-1ubuntu0.6) ...
#8 39.98 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 39.98 Setting up dconf-service (0.40.0-3ubuntu0.1) ...
#8 39.98 Setting up python3 (3.10.6-1~22.04.1) ...
#8 39.99 running python rtupdate hooks for python3.10...
#8 39.99 running python post-rtupdate hooks for python3.10...
#8 40.12 Setting up binutils (2.38-4ubuntu2.12) ...
#8 40.13 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#8 40.14 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#8 40.14 Setting up libv4l-0:amd64 (1.22.1-2build1) ...
#8 40.15 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 40.17 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.20.3-0ubuntu1.5) ...
#8 40.33 Setting up libegl-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 40.38 Setting up erlang-eldap (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 40.39 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#8 40.39 Setting up shared-mime-info (2.1-2) ...
#8 40.85 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#8 40.86 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#8 40.86 Setting up erlang-ftp (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 40.86 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 40.87 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 40.87 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#8 40.87 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#8 40.87 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 40.88 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 40.88 Setting up libtheora0:amd64 (1.1.1+dfsg.1-15ubuntu4) ...
#8 40.88 Setting up libxslt1.1:amd64 (1.1.34-4ubuntu0.22.04.5) ...
#8 40.88 Setting up libegl1:amd64 (1.4.0-1) ...
#8 40.89 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 40.89 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#8 40.91 Setting up libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#8 40.91 Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 40.91 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#8 40.92 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#8 41.07 Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#8 41.07 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 41.35 Setting up python3-distutils (3.10.8-1~22.04) ...
#8 41.48 Setting up gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#8 41.49 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#8 41.96 Setting up libxi6:amd64 (2:1.8-1build1) ...
#8 41.96 Setting up dconf-gsettings-backend:amd64 (0.40.0-3ubuntu0.1) ...
#8 41.97 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 41.97 Setting up libxcursor1:amd64 (1:1.2.0-2build4) ...
#8 41.97 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 41.98 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#8 41.99 Setting up erlang-inets (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 41.99 Setting up libatspi2.0-0:amd64 (2.44.0-3) ...
#8 41.99 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#8 42.17 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 42.18 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 42.19 Setting up liberror-perl (0.17029-1) ...
#8 42.19 Setting up libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#8 42.19 Setting up gstreamer1.0-plugins-base:amd64 (1.20.1-1ubuntu0.6) ...
#8 42.20 Setting up libnotify4:amd64 (0.7.9-3ubuntu5.22.04.1) ...
#8 42.20 Setting up libshout3:amd64 (2.4.5-1build3) ...
#8 42.22 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 42.23 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#8 42.23 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 42.24 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#8 43.33 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 43.37 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 43.37 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 43.37 Setting up build-essential (12.9ubuntu3) ...
#8 43.37 Setting up libgtk-3-common (3.24.33-1ubuntu2.2) ...
#8 43.38 Setting up opam (2.1.2-1+deb12u1build0.22.04.1) ...
#8 43.39 Setting up gsettings-desktop-schemas (42.0-1ubuntu1) ...
#8 43.39 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#8 43.39 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#8 43.40 Setting up libglx0:amd64 (1.4.0-1) ...
#8 43.40 Setting up erlang-edoc (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 43.40 Setting up erlang-erl-docgen (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 43.40 Setting up libgl1:amd64 (1.4.0-1) ...
#8 43.41 Setting up clang (1:14.0-55~exp2) ...
#8 43.42 Setting up glib-networking:amd64 (2.72.0-1) ...
#8 43.42 Setting up libsoup2.4-1:amd64 (2.74.2-3ubuntu0.6) ...
#8 43.43 Setting up gstreamer1.0-plugins-good:amd64 (1.20.3-0ubuntu1.5) ...
#8 43.43 Setting up libgstreamer-gl1.0-0:amd64 (1.20.1-1ubuntu0.6) ...
#8 43.45 Setting up adwaita-icon-theme (41.0-1ubuntu1) ...
#8 43.48 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#8 43.50 Setting up libgtk-3-0:amd64 (3.24.33-1ubuntu2.2) ...
#8 43.53 Setting up libwxgtk3.0-gtk3-0v5:amd64 (3.0.5.1+dfsg-4) ...
#8 43.54 Setting up humanity-icon-theme (0.6.16) ...
#8 43.76 Setting up libwebkit2gtk-4.0-37:amd64 (2.50.4-0ubuntu0.22.04.1) ...
#8 43.77 Setting up ubuntu-mono (20.10-0ubuntu2) ...
#8 43.83 Setting up libwxgtk-webview3.0-gtk3-0v5:amd64 (3.0.5.1+dfsg-4) ...
#8 43.84 Setting up erlang-wx (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 43.85 Setting up erlang-reltool (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 43.85 Setting up erlang-et (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 43.86 Setting up erlang-debugger (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 43.87 Setting up erlang-observer (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 43.87 Setting up erlang-common-test (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 43.88 Setting up erlang (1:24.2.1+dfsg-1ubuntu0.6) ...
#8 43.88 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 43.91 Processing triggers for dictionaries-common (1.28.14) ...
#8 44.02 debconf: unable to initialize frontend: Dialog
#8 44.02 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 44.02 debconf: falling back to frontend: Readline
#8 44.24 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 44.25 Updating certificates in /etc/ssl/certs...
#8 45.19 0 added, 0 removed; done.
#8 45.19 Running hooks in /etc/ca-certificates/update.d...
#8 45.19 done.
#8 DONE 47.2s

#9 [ 4/11] RUN pip3 install uv && uv tool install conan==1.*
#9 1.979 Collecting uv
#9 2.059   Downloading uv-0.11.12-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
#9 2.632      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.7/24.7 MB 45.4 MB/s eta 0:00:00
#9 2.751 Installing collected packages: uv
#9 3.123 Successfully installed uv-0.11.12
#9 3.123 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 5.344 Resolved 22 packages in 1.94s
#9 5.351    Building conan==1.66.0
#9 5.351    Building pluginbase==1.0.1
#9 5.352    Building patch-ng==1.17.4
#9 5.379 Downloading pygments (1.2MiB)
#9 5.561  Downloaded pygments
#9 5.599       Built patch-ng==1.17.4
#9 5.603       Built pluginbase==1.0.1
#9 5.957       Built conan==1.66.0
#9 6.014 Prepared 22 packages in 667ms
#9 6.031 Installed 22 packages in 16ms
#9 6.031  + bottle==0.12.25
#9 6.031  + certifi==2026.4.22
#9 6.031  + charset-normalizer==3.4.7
#9 6.031  + colorama==0.4.6
#9 6.031  + conan==1.66.0
#9 6.031  + distro==1.8.0
#9 6.031  + fasteners==0.20
#9 6.031  + idna==3.13
#9 6.031  + jinja2==3.1.6
#9 6.031  + markupsafe==3.0.3
#9 6.031  + node-semver==0.6.1
#9 6.032  + patch-ng==1.17.4
#9 6.032  + pluginbase==1.0.1
#9 6.032  + pygments==2.20.0
#9 6.032  + pyjwt==2.12.1
#9 6.032  + python-dateutil==2.9.0.post0
#9 6.032  + pyyaml==6.0.3
#9 6.032  + requests==2.33.1
#9 6.032  + six==1.16.0
#9 6.032  + tqdm==4.67.3
#9 6.032  + typing-extensions==4.15.0
#9 6.032  + urllib3==1.26.20
#9 6.034 Installed 3 executables: conan, conan_build_info, conan_server
#9 6.034 warning: `/root/.local/bin` is not on your PATH. To use installed tools, add the directory to your PATH.
#9 DONE 6.3s

#10 [ 5/11] RUN wget https://golang.org/dl/go1.22.0.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.22.0.linux-amd64.tar.gz &&     rm go1.22.0.linux-amd64.tar.gz
#10 0.375 --2026-05-10 07:43:02--  https://golang.org/dl/go1.22.0.linux-amd64.tar.gz
#10 0.382 Resolving golang.org (golang.org)... 142.251.218.145, 2607:f8b0:4005:809::2011
#10 0.402 Connecting to golang.org (golang.org)|142.251.218.145|:443... connected.
#10 0.433 HTTP request sent, awaiting response... 301 Moved Permanently
#10 0.503 Location: https://go.dev/dl/go1.22.0.linux-amd64.tar.gz [following]
#10 0.503 --2026-05-10 07:43:02--  https://go.dev/dl/go1.22.0.linux-amd64.tar.gz
#10 0.503 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.32.21, 216.239.36.21, ...
#10 0.570 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#10 0.600 HTTP request sent, awaiting response... 302 Found
#10 0.678 Location: https://dl.google.com/go/go1.22.0.linux-amd64.tar.gz [following]
#10 0.678 --2026-05-10 07:43:03--  https://dl.google.com/go/go1.22.0.linux-amd64.tar.gz
#10 0.678 Resolving dl.google.com (dl.google.com)... 142.251.219.46, 2607:f8b0:4005:817::200e
#10 0.697 Connecting to dl.google.com (dl.google.com)|142.251.219.46|:443... connected.
#10 0.726 HTTP request sent, awaiting response... 200 OK
#10 0.811 Length: 68988925 (66M) [application/x-gzip]
#10 0.811 Saving to: 'go1.22.0.linux-amd64.tar.gz'
#10 0.811 
#10 0.811      0K .......... .......... .......... .......... ..........  0% 1.20M 55s
#10 0.852     50K .......... .......... .......... .......... ..........  0% 3.84M 36s
#10 0.865    100K .......... .......... .......... .......... ..........  0% 4.24M 29s
#10 0.876    150K .......... .......... .......... .......... ..........  0% 6.30M 24s
#10 0.884    200K .......... .......... .......... .......... ..........  0% 10.7M 21s
#10 0.888    250K .......... .......... .......... .......... ..........  0% 10.7M 18s
#10 0.893    300K .......... .......... .......... .......... ..........  0% 13.5M 16s
#10 0.897    350K .......... .......... .......... .......... ..........  0% 9.50M 15s
#10 0.902    400K .......... .......... .......... .......... ..........  0% 16.9M 14s
#10 0.905    450K .......... .......... .......... .......... ..........  0% 25.4M 13s
#10 0.907    500K .......... .......... .......... .......... ..........  0% 17.0M 12s
#10 0.909    550K .......... .......... .......... .......... ..........  0% 25.0M 11s
#10 0.911    600K .......... .......... .......... .......... ..........  0% 23.2M 11s
#10 0.913    650K .......... .......... .......... .......... ..........  1% 23.0M 10s
#10 0.916    700K .......... .......... .......... .......... ..........  1% 39.5M 9s
#10 0.917    750K .......... .......... .......... .......... ..........  1% 24.8M 9s
#10 0.919    800K .......... .......... .......... .......... ..........  1% 20.6M 9s
#10 0.921    850K .......... .......... .......... .......... ..........  1% 61.3M 8s
#10 0.922    900K .......... .......... .......... .......... ..........  1% 48.7M 8s
#10 0.923    950K .......... .......... .......... .......... ..........  1% 18.0M 8s
#10 0.926   1000K .......... .......... .......... .......... ..........  1% 26.0M 7s
#10 0.928   1050K .......... .......... .......... .......... ..........  1%  103M 7s
#10 0.928   1100K .......... .......... .......... .......... ..........  1%  118M 7s
#10 0.928   1150K .......... .......... .......... .......... ..........  1%  132M 6s
#10 0.929   1200K .......... .......... .......... .......... ..........  1% 33.4M 6s
#10 0.930   1250K .......... .......... .......... .......... ..........  1% 51.2M 6s
#10 0.931   1300K .......... .......... .......... .......... ..........  2% 30.2M 6s
#10 0.933   1350K .......... .......... .......... .......... ..........  2% 65.1M 6s
#10 0.934   1400K .......... .......... .......... .......... ..........  2% 87.3M 6s
#10 0.934   1450K .......... .......... .......... .......... ..........  2% 94.5M 5s
#10 0.935   1500K .......... .......... .......... .......... ..........  2% 38.8M 5s
#10 0.936   1550K .......... .......... .......... .......... ..........  2%  138M 5s
#10 0.936   1600K .......... .......... .......... .......... ..........  2% 62.8M 5s
#10 0.937   1650K .......... .......... .......... .......... ..........  2% 58.2M 5s
#10 0.938   1700K .......... .......... .......... .......... ..........  2% 56.2M 5s
#10 0.939   1750K .......... .......... .......... .......... ..........  2%  109M 5s
#10 0.939   1800K .......... .......... .......... .......... ..........  2% 57.4M 5s
#10 0.940   1850K .......... .......... .......... .......... ..........  2% 89.3M 4s
#10 0.941   1900K .......... .......... .......... .......... ..........  2% 67.5M 4s
#10 0.941   1950K .......... .......... .......... .......... ..........  2%  108M 4s
#10 0.942   2000K .......... .......... .......... .......... ..........  3% 50.1M 4s
#10 0.943   2050K .......... .......... .......... .......... ..........  3%  119M 4s
#10 0.943   2100K .......... .......... .......... .......... ..........  3%  106M 4s
#10 0.944   2150K .......... .......... .......... .......... ..........  3% 58.8M 4s
#10 0.944   2200K .......... .......... .......... .......... ..........  3% 63.5M 4s
#10 0.945   2250K .......... .......... .......... .......... ..........  3%  122M 4s
#10 0.946   2300K .......... .......... .......... .......... ..........  3%  117M 4s
#10 0.946   2350K .......... .......... .......... .......... ..........  3% 96.0M 4s
#10 0.947   2400K .......... .......... .......... .......... ..........  3% 90.9M 4s
#10 0.947   2450K .......... .......... .......... .......... ..........  3%  114M 4s
#10 0.947   2500K .......... .......... .......... .......... ..........  3% 67.9M 3s
#10 0.948   2550K .......... .......... .......... .......... ..........  3%  126M 3s
#10 0.949   2600K .......... .......... .......... .......... ..........  3%  101M 3s
#10 0.949   2650K .......... .......... .......... .......... ..........  4% 87.7M 3s
#10 0.950   2700K .......... .......... .......... .......... ..........  4%  135M 3s
#10 0.950   2750K .......... .......... .......... .......... ..........  4% 98.3M 3s
#10 0.951   2800K .......... .......... .......... .......... ..........  4% 85.6M 3s
#10 0.951   2850K .......... .......... .......... .......... ..........  4% 76.5M 3s
#10 0.952   2900K .......... .......... .......... .......... ..........  4%  132M 3s
#10 0.952   2950K .......... .......... .......... .......... ..........  4% 74.2M 3s
#10 0.953   3000K .......... .......... .......... .......... ..........  4%  107M 3s
#10 0.953   3050K .......... .......... .......... .......... ..........  4%  109M 3s
#10 0.954   3100K .......... .......... .......... .......... ..........  4%  132M 3s
#10 0.954   3150K .......... .......... .......... .......... ..........  4%  110M 3s
#10 0.955   3200K .......... .......... .......... .......... ..........  4% 87.3M 3s
#10 0.955   3250K .......... .......... .......... .......... ..........  4%  118M 3s
#10 0.955   3300K .......... .......... .......... .......... ..........  4%  129M 3s
#10 0.956   3350K .......... .......... .......... .......... ..........  5%  104M 3s
#10 0.956   3400K .......... .......... .......... .......... ..........  5%  119M 3s
#10 0.957   3450K .......... .......... .......... .......... ..........  5%  109M 3s
#10 0.957   3500K .......... .......... .......... .......... ..........  5%  121M 3s
#10 0.958   3550K .......... .......... .......... .......... ..........  5%  117M 3s
#10 0.958   3600K .......... .......... .......... .......... ..........  5% 76.4M 3s
#10 0.959   3650K .......... .......... .......... .......... ..........  5%  130M 3s
#10 0.959   3700K .......... .......... .......... .......... ..........  5%  107M 3s
#10 0.959   3750K .......... .......... .......... .......... ..........  5%  135M 2s
#10 0.960   3800K .......... .......... .......... .......... ..........  5%  115M 2s
#10 0.960   3850K .......... .......... .......... .......... ..........  5%  105M 2s
#10 0.961   3900K .......... .......... .......... .......... ..........  5%  129M 2s
#10 0.961   3950K .......... .......... .......... .......... ..........  5%  108M 2s
#10 0.962   4000K .......... .......... .......... .......... ..........  6% 85.4M 2s
#10 0.962   4050K .......... .......... .......... .......... ..........  6%  129M 2s
#10 0.962   4100K .......... .......... .......... .......... ..........  6%  113M 2s
#10 0.963   4150K .......... .......... .......... .......... ..........  6%  116M 2s
#10 0.963   4200K .......... .......... .......... .......... ..........  6%  116M 2s
#10 0.964   4250K .......... .......... .......... .......... ..........  6%  111M 2s
#10 0.964   4300K .......... .......... .......... .......... ..........  6%  123M 2s
#10 0.965   4350K .......... .......... .......... .......... ..........  6%  114M 2s
#10 0.965   4400K .......... .......... .......... .......... ..........  6% 85.2M 2s
#10 0.966   4450K .......... .......... .......... .......... ..........  6%  130M 2s
#10 0.966   4500K .......... .......... .......... .......... ..........  6% 95.1M 2s
#10 0.966   4550K .......... .......... .......... .......... ..........  6%  140M 2s
#10 0.967   4600K .......... .......... .......... .......... ..........  6%  105M 2s
#10 0.967   4650K .......... .......... .......... .......... ..........  6%  114M 2s
#10 0.968   4700K .......... .......... .......... .......... ..........  7%  131M 2s
#10 0.968   4750K .......... .......... .......... .......... ..........  7%  115M 2s
#10 0.969   4800K .......... .......... .......... .......... ..........  7% 75.8M 2s
#10 0.969   4850K .......... .......... .......... .......... ..........  7%  153M 2s
#10 0.969   4900K .......... .......... .......... .......... ..........  7%  109M 2s
#10 0.970   4950K .......... .......... .......... .......... ..........  7% 98.1M 2s
#10 0.970   5000K .......... .......... .......... .......... ..........  7%  128M 2s
#10 0.971   5050K .......... .......... .......... .......... ..........  7%  113M 2s
#10 0.971   5100K .......... .......... .......... .......... ..........  7%  122M 2s
#10 0.972   5150K .......... .......... .......... .......... ..........  7%  108M 2s
#10 0.972   5200K .......... .......... .......... .......... ..........  7% 95.6M 2s
#10 0.973   5250K .......... .......... .......... .......... ..........  7%  102M 2s
#10 0.973   5300K .......... .......... .......... .......... ..........  7%  140M 2s
#10 0.973   5350K .......... .......... .......... .......... ..........  8%  112M 2s
#10 0.974   5400K .......... .......... .......... .......... ..........  8%  109M 2s
#10 0.974   5450K .......... .......... .......... .......... ..........  8%  113M 2s
#10 0.975   5500K .......... .......... .......... .......... ..........  8%  112M 2s
#10 0.975   5550K .......... .......... .......... .......... ..........  8%  108M 2s
#10 0.976   5600K .......... .......... .......... .......... ..........  8% 98.6M 2s
#10 0.976   5650K .......... .......... .......... .......... ..........  8% 99.4M 2s
#10 0.977   5700K .......... .......... .......... .......... ..........  8%  148M 2s
#10 0.977   5750K .......... .......... .......... .......... ..........  8%  107M 2s
#10 0.977   5800K .......... .......... .......... .......... ..........  8% 97.1M 2s
#10 0.978   5850K .......... .......... .......... .......... ..........  8%  125M 2s
#10 0.978   5900K .......... .......... .......... .......... ..........  8%  127M 2s
#10 0.979   5950K .......... .......... .......... .......... ..........  8% 93.2M 2s
#10 0.979   6000K .......... .......... .......... .......... ..........  8%  101M 2s
#10 0.980   6050K .......... .......... .......... .......... ..........  9%  126M 2s
#10 0.980   6100K .......... .......... .......... .......... ..........  9% 95.5M 2s
#10 0.981   6150K .......... .......... .......... .......... ..........  9%  135M 2s
#10 0.981   6200K .......... .......... .......... .......... ..........  9%  122M 2s
#10 0.981   6250K .......... .......... .......... .......... ..........  9%  116M 2s
#10 0.982   6300K .......... .......... .......... .......... ..........  9%  111M 2s
#10 0.982   6350K .......... .......... .......... .......... ..........  9%  117M 2s
#10 0.983   6400K .......... .......... .......... .......... ..........  9% 87.9M 2s
#10 0.983   6450K .......... .......... .......... .......... ..........  9%  118M 2s
#10 0.984   6500K .......... .......... .......... .......... ..........  9%  106M 2s
#10 0.984   6550K .......... .......... .......... .......... ..........  9%  129M 2s
