Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-04-23 13:34:15--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.146, 2603:1061:14:95::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.35M 29s
    [1mat[m com.microsoft.playwright.impl.driver.Driver.createAndInstall ([1mDriver.java:101[m)
    [1mat[m com.microsoft.playwright.impl.driver.Driver.ensureDriverInstalled ([1mDriver.java:57[m)
    [1mat[m com.microsoft.playwright.CLI.main ([1mCLI.java:32[m)
    [1mat[m jdk.internal.reflect.DirectMethodHandleAccessor.invoke ([1mDirectMethodHandleAccessor.java:103[m)
    [1mat[m java.lang.reflect.Method.invoke ([1mMethod.java:580[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod ([1mAbstractExecJavaBase.java:402[m)
    [1mat[m org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod ([1mExecJavaMojo.java:142[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader ([1mAbstractExecJavaBase.java:377[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0 ([1mAbstractExecJavaBase.java:287[m)
    [1mat[m java.lang.Thread.run ([1mThread.java:1583[m)
[[1;31mERROR[m]
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m]
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Build Order:[m
[[1;34mINFO[m]
[[1;34mINFO[m] Playwright Parent Project                                          [pom]
[[1;34mINFO[m] Playwright - Driver                                                [jar]
[[1;34mINFO[m] Playwright - Drivers For All Platforms                             [jar]
[[1;34mINFO[m] Playwright - Main Library                                          [jar]
[[1;34mINFO[m]
[[1;34mINFO[m] [1m----------------< [0;36mcom.microsoft.playwright:parent-pom[0;1m >-----------------[m
[[1;34mINFO[m] [1mBuilding Playwright Parent Project 1.50.0-SNAPSHOT                 [1/4][m
[[1;34mINFO[m] [1m--------------------------------[ pom ]---------------------------------[m
[[1;34mINFO[m]
[[1;34mINFO[m] [1m------------------< [0;36mcom.microsoft.playwright:driver[0;1m >-------------------[m
[[1;34mINFO[m] [1mBuilding Playwright - Driver 1.50.0-SNAPSHOT                       [2/4][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.4.0:resources[m [1m(default-resources)[m @ [36mdriver[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36mdriver[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.4.0:testResources[m [1m(default-testResources)[m @ [36mdriver[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /app/driver/src/test/resources
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mdriver[0;1m ---[m
[[1;34mINFO[m] No sources to compile
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.5.4:test[m [1m(default-test)[m @ [36mdriver[0;1m ---[m
[[1;34mINFO[m] No tests to run.
[[1;34mINFO[m]
[[1;34mINFO[m] [1m---------------< [0;36mcom.microsoft.playwright:driver-bundle[0;1m >---------------[m
[[1;34mINFO[m] [1mBuilding Playwright - Drivers For All Platforms 1.50.0-SNAPSHOT    [3/4][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.4.0:resources[m [1m(default-resources)[m @ [36mdriver-bundle[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36mdriver-bundle[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.4.0:testResources[m [1m(default-testResources)[m @ [36mdriver-bundle[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /app/driver-bundle/src/test/resources
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mdriver-bundle[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.5.4:test[m [1m(default-test)[m @ [36mdriver-bundle[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m]
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running com.microsoft.playwright.impl.driver.jar.[1mTestInstall[m
[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m7[m, [1;31mFailures: [0;1;31m1[m, [1;31mErrors: [0;1;31m3[m, Skipped: 0, Time elapsed: 0.131 s[1;31m <<< FAILURE![m -- in com.microsoft.playwright.impl.driver.jar.[1mTestInstall[m
[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.canSpecifyPreinstalledNodeJsAsEnv(Path) -- Time elapsed: 0.071 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.extractNodeJsToTemp(TestInstall.java:137)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.canSpecifyPreinstalledNodeJsAsEnv(TestInstall.java:129)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.canPassPreinstalledNodeJsAsSystemProperty(Path) -- Time elapsed: 0.003 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.extractNodeJsToTemp(TestInstall.java:137)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.canPassPreinstalledNodeJsAsSystemProperty(TestInstall.java:121)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightDriverDefaultImpl -- Time elapsed: 0.004 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: java.lang.RuntimeException: Failed to create driver
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)
	at org.junit.jupiter.api.AssertDoesNotThrow.createAssertionFailedError(AssertDoesNotThrow.java:84)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:75)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:58)
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3259)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightDriverDefaultImpl(TestInstall.java:106)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.lang.RuntimeException: Failed to create driver
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:105)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.lambda$playwrightDriverDefaultImpl$1(TestInstall.java:106)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:71)
	... 9 more
Caused by: java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.initialize(DriverJar.java:65)
	at com.microsoft.playwright.impl.driver.Driver.initialize(Driver.java:64)
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:101)
	... 11 more

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightCliInstalled -- Time elapsed: 0.003 s <<< ERROR!
java.lang.RuntimeException: Failed to create driver
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:105)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightCliInstalled(TestInstall.java:85)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.initialize(DriverJar.java:65)
	at com.microsoft.playwright.impl.driver.Driver.initialize(Driver.java:64)
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:101)
	... 7 more

[[1;34mINFO[m] Running com.microsoft.playwright.impl.driver.jar.[1mTestInstall[m
[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m4[m, [1;31mFailures: [0;1;31m1[m, [1;31mErrors: [0;1;31m3[m, Skipped: 0, Time elapsed: 0.017 s[1;31m <<< FAILURE![m -- in com.microsoft.playwright.impl.driver.jar.[1mTestInstall[m
[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.canSpecifyPreinstalledNodeJsAsEnv(Path) -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.extractNodeJsToTemp(TestInstall.java:137)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.canSpecifyPreinstalledNodeJsAsEnv(TestInstall.java:129)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightDriverDefaultImpl -- Time elapsed: 0.003 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: java.lang.RuntimeException: Failed to create driver
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)
	at org.junit.jupiter.api.AssertDoesNotThrow.createAssertionFailedError(AssertDoesNotThrow.java:84)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:75)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:58)
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3259)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightDriverDefaultImpl(TestInstall.java:106)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.lang.RuntimeException: Failed to create driver
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:105)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.lambda$playwrightDriverDefaultImpl$1(TestInstall.java:106)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:71)
	... 9 more
Caused by: java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.initialize(DriverJar.java:65)
	at com.microsoft.playwright.impl.driver.Driver.initialize(Driver.java:64)
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:101)
	... 11 more

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.canPassPreinstalledNodeJsAsSystemProperty(Path) -- Time elapsed: 0.002 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.extractNodeJsToTemp(TestInstall.java:137)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.canPassPreinstalledNodeJsAsSystemProperty(TestInstall.java:121)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightCliInstalled -- Time elapsed: 0.002 s <<< ERROR!
java.lang.RuntimeException: Failed to create driver
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:105)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightCliInstalled(TestInstall.java:85)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.initialize(DriverJar.java:65)
	at com.microsoft.playwright.impl.driver.Driver.initialize(Driver.java:64)
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:101)
	... 7 more

[[1;34mINFO[m] Running com.microsoft.playwright.impl.driver.jar.[1mTestInstall[m
[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m4[m, [1;31mFailures: [0;1;31m1[m, [1;31mErrors: [0;1;31m3[m, Skipped: 0, Time elapsed: 0.022 s[1;31m <<< FAILURE![m -- in com.microsoft.playwright.impl.driver.jar.[1mTestInstall[m
[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.canSpecifyPreinstalledNodeJsAsEnv(Path) -- Time elapsed: 0.005 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.extractNodeJsToTemp(TestInstall.java:137)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.canSpecifyPreinstalledNodeJsAsEnv(TestInstall.java:129)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightDriverDefaultImpl -- Time elapsed: 0.003 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: java.lang.RuntimeException: Failed to create driver
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)
	at org.junit.jupiter.api.AssertDoesNotThrow.createAssertionFailedError(AssertDoesNotThrow.java:84)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:75)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:58)
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:3259)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightDriverDefaultImpl(TestInstall.java:106)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.lang.RuntimeException: Failed to create driver
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:105)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.lambda$playwrightDriverDefaultImpl$1(TestInstall.java:106)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:71)
	... 9 more
Caused by: java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.initialize(DriverJar.java:65)
	at com.microsoft.playwright.impl.driver.Driver.initialize(Driver.java:64)
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:101)
	... 11 more

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.canPassPreinstalledNodeJsAsSystemProperty(Path) -- Time elapsed: 0.003 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.extractNodeJsToTemp(TestInstall.java:137)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.canPassPreinstalledNodeJsAsSystemProperty(TestInstall.java:121)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightCliInstalled -- Time elapsed: 0.003 s <<< ERROR!
java.lang.RuntimeException: Failed to create driver
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:105)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightCliInstalled(TestInstall.java:85)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.initialize(DriverJar.java:65)
	at com.microsoft.playwright.impl.driver.Driver.initialize(Driver.java:64)
	at com.microsoft.playwright.impl.driver.Driver.createAndInstall(Driver.java:101)
	... 7 more

[[1;34mINFO[m] Running com.microsoft.playwright.impl.driver.jar.[1mTestInstall[m
[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m4[m, [1;31mFailures: [0;1;31m1[m, [1;31mErrors: [0;1;31m3[m, Skipped: 0, Time elapsed: 0.020 s[1;31m <<< FAILURE![m -- in com.microsoft.playwright.impl.driver.jar.[1mTestInstall[m
[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.canSpecifyPreinstalledNodeJsAsEnv(Path) -- Time elapsed: 0.005 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null
	at com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI(DriverJar.java:118)
	at com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir(DriverJar.java:122)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.extractNodeJsToTemp(TestInstall.java:137)
	at com.microsoft.playwright.impl.driver.jar.TestInstall.canSpecifyPreinstalledNodeJsAsEnv(TestInstall.java:129)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

[[1;31mERROR[m] com.microsoft.playwright.impl.driver.jar.TestInstall.playwrightDriverDefaultImpl -- Time elapsed: 0.002 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: java.lang.RuntimeException: Failed to create driver
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)
	at org.junit.jupiter.api.AssertDoesNotThrow.createAssertionFailedError(AssertDoesNotThrow.java:84)
