Error from docker build
#8 50.88 Selecting previously unselected package libdw1t64:amd64.
#8 50.88 Preparing to unpack .../127-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 50.89 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 50.96 Selecting previously unselected package libglib2.0-bin.
#8 50.96 Preparing to unpack .../128-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#8 50.97 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 51.04 Selecting previously unselected package libunwind8:amd64.
#8 51.05 Preparing to unpack .../129-libunwind8_1.6.2-3build1.1_amd64.deb ...
#8 51.05 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#8 51.12 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 51.13 Preparing to unpack .../130-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#8 51.14 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#8 51.26 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 51.27 Preparing to unpack .../131-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#8 51.28 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 51.34 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 51.35 Preparing to unpack .../132-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#8 51.35 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 51.41 Selecting previously unselected package libtool.
#8 51.42 Preparing to unpack .../133-libtool_2.4.7-7build1_all.deb ...
#8 51.42 Unpacking libtool (2.4.7-7build1) ...
#8 51.51 Selecting previously unselected package xml-core.
#8 51.52 Preparing to unpack .../134-xml-core_0.19_all.deb ...
#8 51.53 Unpacking xml-core (0.19) ...
#8 51.61 Selecting previously unselected package polkitd.
#8 51.62 Preparing to unpack .../135-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#8 51.72 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#8 51.79 Selecting previously unselected package python3-blinker.
#8 51.80 Preparing to unpack .../136-python3-blinker_1.7.0-1_all.deb ...
#8 51.81 Unpacking python3-blinker (1.7.0-1) ...
#8 51.87 Selecting previously unselected package python3-cryptography.
#8 51.88 Preparing to unpack .../137-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#8 51.88 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#8 52.01 Selecting previously unselected package python3-pyparsing.
#8 52.02 Preparing to unpack .../138-python3-pyparsing_3.1.1-1_all.deb ...
#8 52.02 Unpacking python3-pyparsing (3.1.1-1) ...
#8 52.10 Selecting previously unselected package python3-httplib2.
#8 52.11 Preparing to unpack .../139-python3-httplib2_0.20.4-3_all.deb ...
#8 52.11 Unpacking python3-httplib2 (0.20.4-3) ...
#8 52.18 Selecting previously unselected package python3-jwt.
#8 52.18 Preparing to unpack .../140-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#8 52.19 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#8 52.26 Selecting previously unselected package python3-lazr.uri.
#8 52.27 Preparing to unpack .../141-python3-lazr.uri_1.0.6-3_all.deb ...
#8 52.27 Unpacking python3-lazr.uri (1.0.6-3) ...
#8 52.34 Selecting previously unselected package python3-wadllib.
#8 52.35 Preparing to unpack .../142-python3-wadllib_1.3.6-5_all.deb ...
#8 52.36 Unpacking python3-wadllib (1.3.6-5) ...
#8 52.42 Selecting previously unselected package python3-distro.
#8 52.43 Preparing to unpack .../143-python3-distro_1.9.0-1_all.deb ...
#8 52.44 Unpacking python3-distro (1.9.0-1) ...
#8 52.50 Selecting previously unselected package python3-oauthlib.
#8 52.51 Preparing to unpack .../144-python3-oauthlib_3.2.2-1_all.deb ...
#8 52.51 Unpacking python3-oauthlib (3.2.2-1) ...
#8 52.60 Selecting previously unselected package python3-lazr.restfulclient.
#8 52.61 Preparing to unpack .../145-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#8 52.61 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#8 52.69 Selecting previously unselected package python3-six.
#8 52.70 Preparing to unpack .../146-python3-six_1.16.0-4_all.deb ...
#8 52.70 Unpacking python3-six (1.16.0-4) ...
#8 52.77 Selecting previously unselected package python3-launchpadlib.
#8 52.78 Preparing to unpack .../147-python3-launchpadlib_1.11.0-6_all.deb ...
#8 52.78 Unpacking python3-launchpadlib (1.11.0-6) ...
#8 52.86 Selecting previously unselected package python3-software-properties.
#8 52.87 Preparing to unpack .../148-python3-software-properties_0.99.49.4_all.deb ...
#8 52.87 Unpacking python3-software-properties (0.99.49.4) ...
#8 52.94 Selecting previously unselected package packagekit.
#8 52.95 Preparing to unpack .../149-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#8 52.96 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#8 53.06 Selecting previously unselected package software-properties-common.
#8 53.07 Preparing to unpack .../150-software-properties-common_0.99.49.4_all.deb ...
#8 53.07 Unpacking software-properties-common (0.99.49.4) ...
#8 53.20 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 53.21 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 53.24 Setting up media-types (10.1.0) ...
#8 53.26 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#8 53.32 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 53.34 Setting up lto-disabled-list (47) ...
#8 53.35 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 53.36 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 53.37 Setting up libmagic-mgc (1:5.45-3build1) ...
#8 53.39 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 53.40 Setting up distro-info-data (0.60ubuntu0.6) ...
#8 53.42 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 53.43 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 53.44 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 53.45 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#8 53.48 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 53.49 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 53.50 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 53.52 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#8 53.53 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 53.54 Setting up m4 (1.4.19-4build1) ...
#8 53.56 Setting up file (1:5.45-3build1) ...
#8 53.57 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 53.58 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 53.59 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#8 53.61 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 53.62 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 53.63 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 53.64 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 53.65 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 53.67 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 53.68 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 53.81 debconf: unable to initialize frontend: Dialog
#8 53.81 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 53.81 debconf: falling back to frontend: Readline
#8 53.83 debconf: unable to initialize frontend: Readline
#8 53.83 debconf: (This frontend requires a controlling tty.)
#8 53.83 debconf: falling back to frontend: Teletype
#8 53.94 
#8 53.94 Current default time zone: 'America/Los_Angeles'
#8 53.95 Local time is now:      Fri May 29 23:46:50 PDT 2026.
#8 53.95 Universal Time is now:  Sat May 30 06:46:50 UTC 2026.
#8 53.95 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 53.95 
#8 54.00 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#8 54.02 Setting up autotools-dev (20220109.1) ...
#8 54.03 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 54.05 No schema files found: doing nothing.
#8 54.06 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 54.07 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 54.09 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 54.10 Setting up make (4.3-4.1build2) ...
#8 54.11 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 54.12 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 54.14 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 54.15 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 54.17 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 54.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 54.17 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 54.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 54.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 54.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 54.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 54.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 54.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 54.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 54.17 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 54.19 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 54.20 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 54.21 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 54.22 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 54.24 Setting up patch (2.7.6-7build3) ...
#8 54.25 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 54.26 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 54.28 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 54.29 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 54.30 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 54.31 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 54.33 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#8 54.34 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#8 54.35 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 54.37 Setting up librhash0:amd64 (1.4.3-3build1) ...
#8 54.38 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 54.41 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 54.43 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 54.44 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 54.45 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 54.47 Setting up netbase (6.4) ...
#8 54.50 Setting up sgml-base (1.31) ...
#8 54.60 Setting up cmake-data (3.28.3-1build7) ...
#8 54.63 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 54.64 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#8 54.65 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 54.67 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 54.68 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 54.69 Setting up lsb-release (12.0-2) ...
#8 54.71 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 54.92 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 54.93 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 54.94 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 54.96 Setting up readline-common (8.2-4build1) ...
#8 56.52 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 56.54 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 56.55 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 56.56 Setting up iso-codes (4.16.0-1) ...
#8 56.61 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#8 56.63 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 56.64 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 56.65 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#8 56.67 Setcap worked! gst-ptp-helper is not suid!
#8 56.67 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 56.68 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 56.69 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 56.71 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 56.73 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 56.74 Setting up libxmlb2:amd64 (0.3.18-1) ...
#8 56.75 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 56.76 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#8 56.78 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 56.82 Setting up ca-certificates (20240203) ...
#8 56.98 debconf: unable to initialize frontend: Dialog
#8 56.98 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 56.98 debconf: falling back to frontend: Readline
#8 56.99 debconf: unable to initialize frontend: Readline
#8 56.99 debconf: (This frontend requires a controlling tty.)
#8 56.99 debconf: falling back to frontend: Teletype
#8 58.66 Updating certificates in /etc/ssl/certs...
#8 60.85 146 added, 0 removed; done.
#8 60.94 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#8 60.95 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 60.99 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 61.00 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 61.01 Setting up dbus (1.14.10-4ubuntu4.1) ...
#8 61.08 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 61.10 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 61.12 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 61.13 Setting up autoconf (2.71-3) ...
#8 61.15 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 61.16 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 61.17 Setting up xml-core (0.19) ...
#8 62.59 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 62.60 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 62.74 debconf: unable to initialize frontend: Dialog
#8 62.74 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 62.74 debconf: falling back to frontend: Readline
#8 62.76 debconf: unable to initialize frontend: Readline
#8 62.76 debconf: (This frontend requires a controlling tty.)
#8 62.76 debconf: falling back to frontend: Teletype
#8 62.96 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 62.97 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 62.98 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#8 63.00 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 63.01 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 63.02 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 63.03 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 63.05 Setting up automake (1:1.16.5-1.3ubuntu1) ...
#8 63.07 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#8 63.07 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#8 63.07 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#8 63.07 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 63.32 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#8 63.55 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#8 63.77 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#8 63.99 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

#8 64.01 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 64.02 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 64.03 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 64.04 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 64.06 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 65.35 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 65.37 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 65.38 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#8 65.40 Setting up binutils (2.42-4ubuntu2.10) ...
#8 65.41 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 65.43 Setting up liberror-perl (0.17029-2) ...
#8 65.45 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 65.69 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#8 65.74 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 65.75 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 66.00 Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.

#8 66.01 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 66.04 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 66.08 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 66.09 Setting up cmake (3.28.3-1build7) ...
#8 66.10 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 66.12 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 66.13 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 66.15 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 66.16 Setting up libtool (2.4.7-7build1) ...
#8 66.17 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 66.20 running python rtupdate hooks for python3.12...
#8 66.20 running python post-rtupdate hooks for python3.12...
#8 66.39 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 66.43 Setting up python3-six (1.16.0-4) ...
#8 67.71 Setting up python3-pyparsing (3.1.1-1) ...
#8 68.04 Setting up python3-gi (3.48.2-1) ...
#8 68.35 Setting up python3-httplib2 (0.20.4-3) ...
#8 68.63 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 68.64 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#8 68.65 Setting up python3-blinker (1.7.0-1) ...
#8 68.89 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 69.30 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 69.31 Setting up python3-dbus (1.3.2-5build3) ...
#8 69.59 Setting up python3-distro (1.9.0-1) ...
#8 69.81 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#8 70.08 Setting up python3-apt (2.7.7ubuntu5.2) ...
#8 70.39 Setting up python3-lazr.uri (1.0.6-3) ...
#8 70.61 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#8 71.02 Setting up python3-wadllib (1.3.6-5) ...
#8 71.29 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 71.34 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 71.34 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 71.36 Setting up build-essential (12.10ubuntu1) ...
#8 71.37 Setting up python3-oauthlib (3.2.2-1) ...
#8 71.70 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#8 71.96 Setting up python3-launchpadlib (1.11.0-6) ...
#8 72.46 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#8 72.48 Setting up python3-software-properties (0.99.49.4) ...
#8 72.75 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 72.81 Processing triggers for sgml-base (1.31) ...
#8 72.85 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#8 72.88 Creating group 'polkitd' with GID 997.

#8 72.88 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#8 72.98 invoke-rc.d: could not determine current runlevel
#8 72.99 invoke-rc.d: policy-rc.d denied execution of reload.
#8 73.25 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#8 73.26 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#8 73.29 invoke-rc.d: could not determine current runlevel
#8 73.31 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 73.31 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 73.56 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#8 73.57 Setting up software-properties-common (0.99.49.4) ...
#8 73.83 Processing triggers for ca-certificates (20240203) ...
#8 73.84 Updating certificates in /etc/ssl/certs...
#8 75.58 0 added, 0 removed; done.
#8 75.58 Running hooks in /etc/ca-certificates/update.d...
#8 75.58 done.
#8 75.60 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#8 DONE 79.1s

#9 [ 5/16] RUN apt-get update && apt-get install -y --no-install-recommends     python3.10     python3.10-venv     python3.10-dev     python3-pip     && apt-get clean && rm -rf /var/lib/apt/lists/*
#9 3.665 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 3.669 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 3.972 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 3.997 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,511 kB]
#9 4.128 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#9 4.135 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,683 kB]
#9 4.146 Get:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 4.246 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2,081 kB]
#9 4.249 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#9 4.410 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 4.420 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 4.604 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 4.608 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4,013 kB]
#9 4.643 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,507 kB]
#9 4.665 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,154 kB]
#9 4.685 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#9 4.686 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#9 4.687 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 4.687 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 6.441 Fetched 38.3 MB in 3s (13.1 MB/s)
#9 6.441 Reading package lists...
#9 7.944 Reading package lists...
#9 9.383 Building dependency tree...
#9 9.648 Reading state information...
#9 10.19 E: Unable to locate package python3.10-venv
#9 10.19 E: Couldn't find any package by glob 'python3.10-venv'
#9 10.19 E: Couldn't find any package by regex 'python3.10-venv'
#9 10.19 E: Unable to locate package python3.10-dev
#9 10.19 E: Couldn't find any package by glob 'python3.10-dev'
#9 10.19 E: Couldn't find any package by regex 'python3.10-dev'
#9 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     python3.10     python3.10-venv     python3.10-dev     python3-pip     && apt-get clean && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 5/16] RUN apt-get update && apt-get install -y --no-install-recommends     python3.10     python3.10-venv     python3.10-dev     python3-pip     && apt-get clean && rm -rf /var/lib/apt/lists/*:
#9 4.687 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]



#9 10.19 E: Unable to locate package python3.10-venv
#9 10.19 E: Couldn't find any package by glob 'python3.10-venv'
#9 10.19 E: Couldn't find any package by regex 'python3.10-venv'
#9 10.19 E: Unable to locate package python3.10-dev
#9 10.19 E: Couldn't find any package by glob 'python3.10-dev'
#9 10.19 E: Couldn't find any package by regex 'python3.10-dev'
------
Dockerfile:38
--------------------
  37 |     # Install Python 3.10
  38 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  39 | >>>     python3.10 \
  40 | >>>     python3.10-venv \
  41 | >>>     python3.10-dev \
  42 | >>>     python3-pip \
  43 | >>>     && apt-get clean && rm -rf /var/lib/apt/lists/*
  44 |     
--------------------
