Error from docker build
#7 37.65 Selecting previously unselected package libpciaccess0:amd64.
#7 37.65 Preparing to unpack .../150-libpciaccess0_0.16-3_amd64.deb ...
#7 37.66 Unpacking libpciaccess0:amd64 (0.16-3) ...
#7 37.68 Selecting previously unselected package libdrm-intel1:amd64.
#7 37.68 Preparing to unpack .../151-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 37.68 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 37.71 Selecting previously unselected package libdrm-nouveau2:amd64.
#7 37.71 Preparing to unpack .../152-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 37.72 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 37.74 Selecting previously unselected package libdrm-radeon1:amd64.
#7 37.75 Preparing to unpack .../153-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 37.75 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 37.77 Selecting previously unselected package libllvm15:amd64.
#7 37.78 Preparing to unpack .../154-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#7 37.78 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 38.24 Selecting previously unselected package libsensors-config.
#7 38.25 Preparing to unpack .../155-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#7 38.25 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#7 38.27 Selecting previously unselected package libsensors5:amd64.
#7 38.28 Preparing to unpack .../156-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#7 38.32 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 38.34 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 38.35 Preparing to unpack .../157-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 38.36 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 38.52 Selecting previously unselected package libglx-mesa0:amd64.
#7 38.53 Preparing to unpack .../158-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 38.53 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 38.56 Selecting previously unselected package libglx0:amd64.
#7 38.56 Preparing to unpack .../159-libglx0_1.4.0-1_amd64.deb ...
#7 38.56 Unpacking libglx0:amd64 (1.4.0-1) ...
#7 38.59 Selecting previously unselected package libgl1:amd64.
#7 38.59 Preparing to unpack .../160-libgl1_1.4.0-1_amd64.deb ...
#7 38.59 Unpacking libgl1:amd64 (1.4.0-1) ...
#7 38.62 Selecting previously unselected package libice6:amd64.
#7 38.63 Preparing to unpack .../161-libice6_2%3a1.0.10-1build2_amd64.deb ...
#7 38.63 Unpacking libice6:amd64 (2:1.0.10-1build2) ...
#7 38.65 Selecting previously unselected package libsm6:amd64.
#7 38.66 Preparing to unpack .../162-libsm6_2%3a1.2.3-1build2_amd64.deb ...
#7 38.66 Unpacking libsm6:amd64 (2:1.2.3-1build2) ...
#7 38.68 Selecting previously unselected package libxt6:amd64.
#7 38.68 Preparing to unpack .../163-libxt6_1%3a1.2.1-1_amd64.deb ...
#7 38.68 Unpacking libxt6:amd64 (1:1.2.1-1) ...
#7 38.71 Selecting previously unselected package libxmu6:amd64.
#7 38.72 Preparing to unpack .../164-libxmu6_2%3a1.1.3-3_amd64.deb ...
#7 38.72 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#7 38.74 Selecting previously unselected package libxpm4:amd64.
#7 38.75 Preparing to unpack .../165-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 38.75 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 38.77 Selecting previously unselected package libxaw7:amd64.
#7 38.78 Preparing to unpack .../166-libxaw7_2%3a1.0.14-1_amd64.deb ...
#7 38.78 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#7 38.83 Selecting previously unselected package libxcb-shape0:amd64.
#7 38.83 Preparing to unpack .../167-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#7 38.83 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#7 38.86 Selecting previously unselected package libxcomposite1:amd64.
#7 38.86 Preparing to unpack .../168-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
#7 38.86 Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
#7 38.89 Selecting previously unselected package libxft2:amd64.
#7 38.89 Preparing to unpack .../169-libxft2_2.3.4-1_amd64.deb ...
#7 38.89 Unpacking libxft2:amd64 (2.3.4-1) ...
#7 38.92 Selecting previously unselected package libxinerama1:amd64.
#7 38.92 Preparing to unpack .../170-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#7 38.92 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#7 38.94 Selecting previously unselected package libxkbfile1:amd64.
#7 38.95 Preparing to unpack .../171-libxkbfile1_1%3a1.1.0-1build3_amd64.deb ...
#7 38.95 Unpacking libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 38.97 Selecting previously unselected package libxrandr2:amd64.
#7 38.98 Preparing to unpack .../172-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#7 38.98 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#7 39.00 Selecting previously unselected package libxv1:amd64.
#7 39.01 Preparing to unpack .../173-libxv1_2%3a1.0.11-1build2_amd64.deb ...
#7 39.01 Unpacking libxv1:amd64 (2:1.0.11-1build2) ...
#7 39.03 Selecting previously unselected package libxxf86dga1:amd64.
#7 39.04 Preparing to unpack .../174-libxxf86dga1_2%3a1.1.5-0ubuntu3_amd64.deb ...
#7 39.04 Unpacking libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#7 39.06 Selecting previously unselected package x11-utils.
#7 39.06 Preparing to unpack .../175-x11-utils_7.7+5build2_amd64.deb ...
#7 39.07 Unpacking x11-utils (7.7+5build2) ...
#7 39.10 Selecting previously unselected package libatk-wrapper-java.
#7 39.10 Preparing to unpack .../176-libatk-wrapper-java_0.38.0-5build1_all.deb ...
#7 39.10 Unpacking libatk-wrapper-java (0.38.0-5build1) ...
#7 39.12 Selecting previously unselected package libatk-wrapper-java-jni:amd64.
#7 39.13 Preparing to unpack .../177-libatk-wrapper-java-jni_0.38.0-5build1_amd64.deb ...
#7 39.13 Unpacking libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
#7 39.15 Selecting previously unselected package libpixman-1-0:amd64.
#7 39.16 Preparing to unpack .../178-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#7 39.16 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#7 39.19 Selecting previously unselected package libxcb-render0:amd64.
#7 39.20 Preparing to unpack .../179-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#7 39.20 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#7 39.22 Selecting previously unselected package libcairo2:amd64.
#7 39.23 Preparing to unpack .../180-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#7 39.23 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#7 39.26 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#7 39.27 Preparing to unpack .../181-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#7 39.27 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 39.29 Selecting previously unselected package libcdi-api-java.
#7 39.30 Preparing to unpack .../182-libcdi-api-java_1.2-3_all.deb ...
#7 39.30 Unpacking libcdi-api-java (1.2-3) ...
#7 39.33 Selecting previously unselected package libcommons-cli-java.
#7 39.34 Preparing to unpack .../183-libcommons-cli-java_1.4-2_all.deb ...
#7 39.34 Unpacking libcommons-cli-java (1.4-2) ...
#7 39.37 Selecting previously unselected package libcommons-parent-java.
#7 39.38 Preparing to unpack .../184-libcommons-parent-java_43-1_all.deb ...
#7 39.38 Unpacking libcommons-parent-java (43-1) ...
#7 39.40 Selecting previously unselected package libcommons-io-java.
#7 39.40 Preparing to unpack .../185-libcommons-io-java_2.11.0-2_all.deb ...
#7 39.41 Unpacking libcommons-io-java (2.11.0-2) ...
#7 39.43 Selecting previously unselected package libcommons-lang3-java.
#7 39.44 Preparing to unpack .../186-libcommons-lang3-java_3.11-1_all.deb ...
#7 39.44 Unpacking libcommons-lang3-java (3.11-1) ...
#7 39.51 Selecting previously unselected package libdatrie1:amd64.
#7 39.52 Preparing to unpack .../187-libdatrie1_0.2.13-2_amd64.deb ...
#7 39.52 Unpacking libdatrie1:amd64 (0.2.13-2) ...
#7 39.54 Selecting previously unselected package libogg0:amd64.
#7 39.55 Preparing to unpack .../188-libogg0_1.3.5-0ubuntu3_amd64.deb ...
#7 39.55 Unpacking libogg0:amd64 (1.3.5-0ubuntu3) ...
#7 39.57 Selecting previously unselected package libflac8:amd64.
#7 39.58 Preparing to unpack .../189-libflac8_1.3.3-2ubuntu0.2_amd64.deb ...
#7 39.58 Unpacking libflac8:amd64 (1.3.3-2ubuntu0.2) ...
#7 39.60 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#7 39.61 Preparing to unpack .../190-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#7 39.61 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 39.63 Selecting previously unselected package libgif7:amd64.
#7 39.64 Preparing to unpack .../191-libgif7_5.1.9-2ubuntu0.1_amd64.deb ...
#7 39.64 Unpacking libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#7 39.66 Selecting previously unselected package libgl1-mesa-glx:amd64.
#7 39.67 Preparing to unpack .../192-libgl1-mesa-glx_23.0.4-0ubuntu1~22.04.1_amd64.deb ...
#7 39.67 Unpacking libgl1-mesa-glx:amd64 (23.0.4-0ubuntu1~22.04.1) ...
#7 39.69 Selecting previously unselected package libgtk2.0-common.
#7 39.70 Preparing to unpack .../193-libgtk2.0-common_2.24.33-2ubuntu2.1_all.deb ...
#7 39.70 Unpacking libgtk2.0-common (2.24.33-2ubuntu2.1) ...
#7 39.72 Selecting previously unselected package libthai-data.
#7 39.73 Preparing to unpack .../194-libthai-data_0.1.29-1build1_all.deb ...
#7 39.73 Unpacking libthai-data (0.1.29-1build1) ...
#7 39.76 Selecting previously unselected package libthai0:amd64.
#7 39.76 Preparing to unpack .../195-libthai0_0.1.29-1build1_amd64.deb ...
#7 39.76 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#7 39.79 Selecting previously unselected package libpango-1.0-0:amd64.
#7 39.79 Preparing to unpack .../196-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 39.79 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 39.82 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 39.83 Preparing to unpack .../197-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 39.83 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 39.85 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 39.86 Preparing to unpack .../198-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 39.86 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 39.88 Selecting previously unselected package libxcursor1:amd64.
#7 39.89 Preparing to unpack .../199-libxcursor1_1%3a1.2.0-2build4_amd64.deb ...
#7 39.89 Unpacking libxcursor1:amd64 (1:1.2.0-2build4) ...
#7 39.91 Selecting previously unselected package libxdamage1:amd64.
#7 39.92 Preparing to unpack .../200-libxdamage1_1%3a1.1.5-2build2_amd64.deb ...
#7 39.92 Unpacking libxdamage1:amd64 (1:1.1.5-2build2) ...
#7 39.94 Selecting previously unselected package libgtk2.0-0:amd64.
#7 39.95 Preparing to unpack .../201-libgtk2.0-0_2.24.33-2ubuntu2.1_amd64.deb ...
#7 39.95 Unpacking libgtk2.0-0:amd64 (2.24.33-2ubuntu2.1) ...
#7 40.01 Selecting previously unselected package libjsr305-java.
#7 40.01 Preparing to unpack .../202-libjsr305-java_0.1~+svn49-11_all.deb ...
#7 40.02 Unpacking libjsr305-java (0.1~+svn49-11) ...
#7 40.05 Selecting previously unselected package libguava-java.
#7 40.05 Preparing to unpack .../203-libguava-java_29.0-6_all.deb ...
#7 40.05 Unpacking libguava-java (29.0-6) ...
#7 40.34 Selecting previously unselected package libaopalliance-java.
#7 40.35 Preparing to unpack .../204-libaopalliance-java_20070526-6_all.deb ...
#7 40.35 Unpacking libaopalliance-java (20070526-6) ...
#7 40.37 Selecting previously unselected package libguice-java.
#7 40.38 Preparing to unpack .../205-libguice-java_4.2.3-2_all.deb ...
#7 40.38 Unpacking libguice-java (4.2.3-2) ...
#7 40.59 Selecting previously unselected package libhawtjni-runtime-java.
#7 40.59 Preparing to unpack .../206-libhawtjni-runtime-java_1.17-1_all.deb ...
#7 40.60 Unpacking libhawtjni-runtime-java (1.17-1) ...
#7 40.63 Selecting previously unselected package libjansi-native-java.
#7 40.63 Preparing to unpack .../207-libjansi-native-java_1.8-1_all.deb ...
#7 40.63 Unpacking libjansi-native-java (1.8-1) ...
#7 40.66 Selecting previously unselected package libjansi-java.
#7 40.67 Preparing to unpack .../208-libjansi-java_1.18-1_all.deb ...
#7 40.67 Unpacking libjansi-java (1.18-1) ...
#7 40.70 Selecting previously unselected package libmaven-parent-java.
#7 40.70 Preparing to unpack .../209-libmaven-parent-java_31-2_all.deb ...
#7 40.70 Unpacking libmaven-parent-java (31-2) ...
#7 40.73 Selecting previously unselected package libplexus-utils2-java.
#7 40.73 Preparing to unpack .../210-libplexus-utils2-java_3.3.0-1_all.deb ...
#7 40.73 Unpacking libplexus-utils2-java (3.3.0-1) ...
#7 40.78 Selecting previously unselected package libwagon-provider-api-java.
#7 40.79 Preparing to unpack .../211-libwagon-provider-api-java_3.3.4-1_all.deb ...
#7 40.79 Unpacking libwagon-provider-api-java (3.3.4-1) ...
#7 40.83 Selecting previously unselected package libmaven-resolver-java.
#7 40.83 Preparing to unpack .../212-libmaven-resolver-java_1.4.2-3build1_all.deb ...
#7 40.83 Unpacking libmaven-resolver-java (1.4.2-3build1) ...
#7 40.94 Selecting previously unselected package libmaven-shared-utils-java.
#7 40.94 Preparing to unpack .../213-libmaven-shared-utils-java_3.3.0-1ubuntu0.22.04.1_all.deb ...
#7 40.94 Unpacking libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#7 40.97 Selecting previously unselected package libplexus-cipher-java.
#7 40.97 Preparing to unpack .../214-libplexus-cipher-java_1.8-2_all.deb ...
#7 40.97 Unpacking libplexus-cipher-java (1.8-2) ...
#7 41.00 Selecting previously unselected package libplexus-classworlds-java.
#7 41.00 Preparing to unpack .../215-libplexus-classworlds-java_2.6.0-1_all.deb ...
#7 41.01 Unpacking libplexus-classworlds-java (2.6.0-1) ...
#7 41.04 Selecting previously unselected package libplexus-component-annotations-java.
#7 41.04 Preparing to unpack .../216-libplexus-component-annotations-java_2.1.0-1_all.deb ...
#7 41.04 Unpacking libplexus-component-annotations-java (2.1.0-1) ...
#7 41.07 Selecting previously unselected package libplexus-interpolation-java.
#7 41.08 Preparing to unpack .../217-libplexus-interpolation-java_1.26-1_all.deb ...
#7 41.08 Unpacking libplexus-interpolation-java (1.26-1) ...
#7 41.11 Selecting previously unselected package libplexus-sec-dispatcher-java.
#7 41.12 Preparing to unpack .../218-libplexus-sec-dispatcher-java_1.4-4_all.deb ...
#7 41.12 Unpacking libplexus-sec-dispatcher-java (1.4-4) ...
#7 41.15 Selecting previously unselected package libslf4j-java.
#7 41.15 Preparing to unpack .../219-libslf4j-java_1.7.32-1_all.deb ...
#7 41.16 Unpacking libslf4j-java (1.7.32-1) ...
#7 41.19 Selecting previously unselected package libsisu-inject-java.
#7 41.20 Preparing to unpack .../220-libsisu-inject-java_0.3.4-2_all.deb ...
#7 41.20 Unpacking libsisu-inject-java (0.3.4-2) ...
#7 41.27 Selecting previously unselected package libsisu-plexus-java.
#7 41.27 Preparing to unpack .../221-libsisu-plexus-java_0.3.4-3_all.deb ...
#7 41.28 Unpacking libsisu-plexus-java (0.3.4-3) ...
#7 41.33 Selecting previously unselected package libmaven3-core-java.
#7 41.33 Preparing to unpack .../222-libmaven3-core-java_3.6.3-5_all.deb ...
#7 41.33 Unpacking libmaven3-core-java (3.6.3-5) ...
#7 41.54 Selecting previously unselected package libopus0:amd64.
#7 41.54 Preparing to unpack .../223-libopus0_1.3.1-0.1build2_amd64.deb ...
#7 41.54 Unpacking libopus0:amd64 (1.3.1-0.1build2) ...
#7 41.57 Selecting previously unselected package libvorbis0a:amd64.
#7 41.58 Preparing to unpack .../224-libvorbis0a_1.3.7-1build2_amd64.deb ...
#7 41.58 Unpacking libvorbis0a:amd64 (1.3.7-1build2) ...
#7 41.60 Selecting previously unselected package libvorbisenc2:amd64.
#7 41.61 Preparing to unpack .../225-libvorbisenc2_1.3.7-1build2_amd64.deb ...
#7 41.61 Unpacking libvorbisenc2:amd64 (1.3.7-1build2) ...
#7 41.64 Selecting previously unselected package libsndfile1:amd64.
#7 41.64 Preparing to unpack .../226-libsndfile1_1.0.31-2ubuntu0.2_amd64.deb ...
#7 41.64 Unpacking libsndfile1:amd64 (1.0.31-2ubuntu0.2) ...
#7 41.67 Selecting previously unselected package libpulse0:amd64.
#7 41.68 Preparing to unpack .../227-libpulse0_1%3a15.99.1+dfsg1-1ubuntu2.2_amd64.deb ...
#7 41.69 Unpacking libpulse0:amd64 (1:15.99.1+dfsg1-1ubuntu2.2) ...
#7 41.72 Selecting previously unselected package libwagon-file-java.
#7 41.73 Preparing to unpack .../228-libwagon-file-java_3.3.4-1_all.deb ...
#7 41.73 Unpacking libwagon-file-java (3.3.4-1) ...
#7 41.75 Selecting previously unselected package libwagon-http-shaded-java.
#7 41.76 Preparing to unpack .../229-libwagon-http-shaded-java_3.3.4-1_all.deb ...
#7 41.76 Unpacking libwagon-http-shaded-java (3.3.4-1) ...
#7 41.99 Selecting previously unselected package maven.
#7 42.00 Preparing to unpack .../230-maven_3.6.3-5_all.deb ...
#7 42.00 Unpacking maven (3.6.3-5) ...
#7 42.04 Selecting previously unselected package openjdk-8-jre:amd64.
#7 42.04 Preparing to unpack .../231-openjdk-8-jre_8u482-ga~us1-0ubuntu1~22.04_amd64.deb ...
#7 42.04 Unpacking openjdk-8-jre:amd64 (8u482-ga~us1-0ubuntu1~22.04) ...
#7 42.08 Selecting previously unselected package openjdk-8-jdk-headless:amd64.
#7 42.08 Preparing to unpack .../232-openjdk-8-jdk-headless_8u482-ga~us1-0ubuntu1~22.04_amd64.deb ...
#7 42.09 Unpacking openjdk-8-jdk-headless:amd64 (8u482-ga~us1-0ubuntu1~22.04) ...
#7 42.28 Selecting previously unselected package openjdk-8-jdk:amd64.
#7 42.29 Preparing to unpack .../233-openjdk-8-jdk_8u482-ga~us1-0ubuntu1~22.04_amd64.deb ...
#7 42.29 Unpacking openjdk-8-jdk:amd64 (8u482-ga~us1-0ubuntu1~22.04) ...
#7 42.38 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 42.38 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 42.38 Setting up liblcms2-2:amd64 (2.12~rc1-2build2) ...
#7 42.39 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#7 42.39 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 42.39 Setting up libpciaccess0:amd64 (0.16-3) ...
#7 42.40 Setting up libslf4j-java (1.7.32-1) ...
#7 42.40 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 42.40 Setting up libplexus-utils2-java (3.3.0-1) ...
#7 42.40 Setting up lto-disabled-list (24) ...
#7 42.41 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 42.41 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 42.41 Setting up libplexus-classworlds-java (2.6.0-1) ...
#7 42.42 Setting up libogg0:amd64 (1.3.5-0ubuntu3) ...
#7 42.42 Setting up libjsr305-java (0.1~+svn49-11) ...
#7 42.42 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 42.42 Setting up hicolor-icon-theme (0.17-2) ...
#7 42.45 Setting up java-common (0.72build2) ...
#7 42.46 Setting up libdatrie1:amd64 (0.2.13-2) ...
#7 42.46 Setting up libaopalliance-java (20070526-6) ...
#7 42.47 Setting up libcommons-cli-java (1.4-2) ...
#7 42.47 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 42.48 No schema files found: doing nothing.
#7 42.48 Setting up libglvnd0:amd64 (1.4.0-1) ...
#7 42.49 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 42.49 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 42.49 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 42.50 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 42.50 Setting up x11-common (1:7.7+23ubuntu2) ...
#7 42.61 debconf: unable to initialize frontend: Dialog
#7 42.61 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 42.61 debconf: falling back to frontend: Readline
#7 42.65 invoke-rc.d: could not determine current runlevel
#7 42.66 invoke-rc.d: policy-rc.d denied execution of start.
#7 42.66 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#7 42.67 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 42.68 Setting up libdeflate0:amd64 (1.10-2) ...
#7 42.68 Setting up linux-libc-dev:amd64 (5.15.0-176.186) ...
#7 42.68 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 42.69 Setting up libplexus-component-annotations-java (2.1.0-1) ...
#7 42.69 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 42.69 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 42.70 Setting up bzip2 (1.0.8-5build1) ...
#7 42.70 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 42.70 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 42.71 Setting up libplexus-cipher-java (1.8-2) ...
#7 42.71 Setting up libflac8:amd64 (1.3.3-2ubuntu0.2) ...
#7 42.71 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 42.71 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 42.72 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 42.72 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 42.72 Setting up libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 42.73 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 42.73 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 42.73 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 42.73 Setting up make (4.3-4.1build1) ...
#7 42.74 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 42.74 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 42.74 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 42.74 Setting up libapache-pom-java (18-1) ...
#7 42.75 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 42.75 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 42.75 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 42.76 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 42.76 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 42.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 42.76 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 42.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 42.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 42.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 42.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 42.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 42.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 42.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 42.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 42.77 Setting up libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#7 42.77 Setting up libopus0:amd64 (1.3.1-0.1build2) ...
#7 42.77 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 42.78 Setting up libplexus-interpolation-java (1.26-1) ...
#7 42.78 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 42.78 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 42.78 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 42.79 Setting up libvorbis0a:amd64 (1.3.7-1build2) ...
#7 42.79 Setting up patch (2.7.6-7build2) ...
#7 42.79 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 42.81 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 42.81 Setting up ucf (3.0043) ...
#7 42.89 debconf: unable to initialize frontend: Dialog
#7 42.89 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 42.89 debconf: falling back to frontend: Readline
#7 42.92 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 42.93 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 42.94 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 42.94 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 42.96 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 42.97 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 42.97 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 42.97 Setting up libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#7 42.97 Setting up libatk1.0-data (2.36.0-3build1) ...
#7 42.98 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 42.98 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
