Running tests...

> @wundergraph/composition@0.58.3 test:coverage /app/composition
> vitest run --coverage

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90m/app/composition[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/v1/regexp.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/v1/type-merging.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/v1/normalization-utils.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m tests/v1/error-length.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/v1/types/scalars.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 76[2mms[22m[39m
 [32m✓[39m tests/v1/directives/connect-configure-resolver.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/v1/directives/compose-directive.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 196[2mms[22m[39m
 [32m✓[39m tests/v1/directives/v2-directives.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 83[2mms[22m[39m
 [32m✓[39m tests/v1/types/enums.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 132[2mms[22m[39m
 [32m✓[39m tests/v1/directives/provides.test.ts [2m([22m[2m31 tests[22m[2m | [22m[33m9 skipped[39m[2m)[22m[32m 141[2mms[22m[39m
 [32m✓[39m tests/v1/directives/require-fetch-reasons.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 145[2mms[22m[39m
 [32m✓[39m tests/v1/directives/directives.test.ts [2m([22m[2m19 tests[22m[2m | [22m[33m1 skipped[39m[2m)[22m[32m 124[2mms[22m[39m
 [32m✓[39m tests/v1/types/inputs.test.ts [2m([22m[2m31 tests[22m[2m | [22m[33m2 skipped[39m[2m)[22m[32m 141[2mms[22m[39m
 [32m✓[39m tests/v1/entity-interface.test.ts [2m([22m[2m12 tests[22m[2m | [22m[33m3 skipped[39m[2m)[22m[32m 165[2mms[22m[39m
 [32m✓[39m tests/v1/types/arguments.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 186[2mms[22m[39m
 [32m✓[39m tests/v1/directives/authorization-directives.test.ts [2m([22m[2m33 tests[22m[2m)[22m[32m 282[2mms[22m[39m
 [32m✓[39m tests/v1/directives/override.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 294[2mms[22m[39m
 [32m✓[39m tests/v1/federation-factory.test.ts [2m([22m[2m28 tests[22m[2m)[22m[33m 319[2mms[22m[39m
 [32m✓[39m tests/v1/directives/one-of.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 155[2mms[22m[39m
 [32m✓[39m tests/v1/resolvability.test.ts [2m([22m[2m59 tests[22m[2m | [22m[33m1 skipped[39m[2m)[22m[33m 419[2mms[22m[39m
 [32m✓[39m tests/v1/types/interfaces.test.ts [2m([22m[2m53 tests[22m[2m)[22m[33m 324[2mms[22m[39m
 [32m✓[39m tests/v1/directives/inaccessible.test.ts [2m([22m[2m38 tests[22m[2m)[22m[33m 348[2mms[22m[39m
 [32m✓[39m tests/v1/directives/listSize.test.ts [2m([22m[2m42 tests[22m[2m)[22m[32m 180[2mms[22m[39m
 [32m✓[39m tests/v1/directives/configure-description.test.ts [2m([22m[2m78 tests[22m[2m)[22m[33m 391[2mms[22m[39m
 [32m✓[39m tests/v1/directives/semantic-non-null.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 182[2mms[22m[39m
 [32m✓[39m tests/v1/types/objects.test.ts [2m([22m[2m37 tests[22m[2m)[22m[32m 165[2mms[22m[39m
 [32m✓[39m tests/v1/router-configuration.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 226[2mms[22m[39m
 [32m✓[39m tests/v1/directives/external.test.ts [2m([22m[2m50 tests[22m[2m)[22m[33m 381[2mms[22m[39m
 [32m✓[39m tests/v1/directives/subscription-filter.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 246[2mms[22m[39m
 [32m✓[39m tests/v1/directives/shareable.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 235[2mms[22m[39m
 [32m✓[39m tests/v1/directives/fieldset-directives.test.ts [2m([22m[2m43 tests[22m[2m)[22m[32m 256[2mms[22m[39m
 [32m✓[39m tests/v1/entities.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 242[2mms[22m[39m
 [32m✓[39m tests/v1/directives/cost.test.ts [2m([22m[2m51 tests[22m[2m)[22m[32m 222[2mms[22m[39m
 [32m✓[39m tests/v1/events.test.ts [2m([22m[2m46 tests[22m[2m)[22m[32m 220[2mms[22m[39m
 [32m✓[39m tests/v1/directives/interface-object.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 266[2mms[22m[39m
 [32m✓[39m tests/v1/normalization.test.ts [2m([22m[2m65 tests[22m[2m)[22m[32m 254[2mms[22m[39m
 [32m✓[39m tests/v1/types/unions.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 269[2mms[22m[39m
 [32m✓[39m tests/v1/contracts.test.ts [2m([22m[2m84 tests[22m[2m | [22m[33m2 skipped[39m[2m)[22m[33m 597[2mms[22m[39m

[2m Test Files [22m [1m[32m38 passed[39m[22m[90m (38)[39m
[2m      Tests [22m [1m[32m1079 passed[39m[22m[2m | [22m[33m18 skipped[39m[90m (1097)[39m
[2m   Start at [22m 22:18:05
[2m   Duration [22m 5.16s[2m (transform 13.19s, setup 0ms, collect 84.76s, tests 8.01s, environment 15ms, prepare 8.71s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  walkers.ts       |   75.22 |    95.45 |      75 |   75.22 | ...01-120,122-125 
 ...deration/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
 .../normalization |   89.12 |    88.87 |   98.66 |   89.12 |                   
  ...on-factory.ts |   89.07 |     88.7 |   98.91 |   89.07 | ...4167,4180-4181 
  utils.ts         |   88.51 |    86.62 |   94.73 |   88.51 | ...12-816,827-831 
  walkers.ts       |   90.24 |    93.38 |     100 |   90.24 | ...46-547,568-569 
 ...-normalization |    92.3 |    87.09 |     100 |    92.3 |                   
  ...normalizer.ts |    92.3 |    87.09 |     100 |    92.3 | ...85-286,302-307 
 ...lization/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
 ...lization/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
  results.ts       |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...chema-building |   90.47 |    83.87 |     100 |   90.47 |                   
  type-merging.ts  |   90.47 |    83.87 |     100 |   90.47 | ...15-119,150-152 
 src/v1/subgraph   |    9.09 |      100 |       0 |    9.09 |                   
  subgraph.ts      |    9.09 |      100 |       0 |    9.09 | 2-11              
 src/v1/utils      |   81.25 |     92.5 |   95.83 |   81.25 |                   
  utils.ts         |   81.25 |     92.5 |   95.83 |   81.25 | ...30-434,458-459 
 src/v1/warnings   |   88.65 |    86.66 |   86.66 |   88.65 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
  warnings.ts      |   88.65 |    85.71 |   85.71 |   88.65 | 122-135,212-221   
 src/validation    |   76.57 |    71.42 |     100 |   76.57 |                   
  validation.ts    |   76.57 |    71.42 |     100 |   76.57 | ...28-229,236-248 
 ...lidation/types |       0 |        0 |       0 |       0 |                   
  params.ts        |       0 |        0 |       0 |       0 |                   
 src/warnings      |     100 |      100 |     100 |     100 |                   
  types.ts         |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
Running lint...

> @wundergraph/composition@0.58.3 lint /app/composition
> prettier --check .

Checking formatting...
All matched files use Prettier code style!
FINAL_STATUS = SUCCESS
